# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf488185,bf35acb3,3f30b406,c0024ad2,3eddd676,3fbb9824,3f1c7313,3ef5c28f,3e5f3b64,3f183126,bf34a031,bf26cdff,3f230094,bf64d0e4,3ed6f632,3f7e9226,3f12e42a,3eec6e51,3e5d77d1,3f0f625b,3f35697d,3f423240,3f456614,bee59a0e,3f685823,3dd71888,3f51a9f6,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25ff6d,3f0dd2b4,3eed7847,3ef8602e,3eda0191,3e318a63,3e0690b3,3dcdcbf6,3dad8210

# JACOBIAN - 9 x 10
3b07a07c,bc495b31,3a965c30,bc291cf5,39791920,3980df38,39b44f84,3f300e40,3e9feafe,3f29f0b0
3f0a617f,be615e32,3c9fda83,3d28ccc3,3b01cc03,3b25b144,bb9e4695,3f99733c,3e8b45b5,3e75f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37d60e00,3bf3cdb6,3b302e6a,3c55f8fa,3aeb943d,3a5aa4e0,bb493a92,bf295ec4,3f8439ee,3f874fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540f9a,bbd18034,bb7cf28b,bd2e7afb,bed6a125,bd1de6ed,bf0821df,3d11f0f2,3cfb56e2,3ccf2f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae454e,be74bc39,3dc6c5ba,bd0461c5,3c24ef8c,bcd71a5c,bb0a4e68,400475dd,c05675a5,3f70257d
3e9b1a1e,bee8ea27,3e013e97,3d6a29b6,3bb433bc,3cd418c6,3cc617f7,4099c325,3fcfd7d7,3f3c5499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69cf33,bf3a2672,3ec86655,3f8b8c6e,3d3bc7c0,bc5e4470,bd05c5d5,3f95754c,bfbd372d,bfd8b29a
3d595eb8,bf1126a6,be9b2ef2,3df22357,3d5dc275,3bfe8ed4,bce8b3c7,3fbab859,bfaa9c20,3e1ac791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7edb0f,bf9a33ab,3df13122,3ddbfa0c,bb585e9e,3d1a7672,bbd2286c,3f513293,bf968c03,bed0375f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa8075,3f698183,bd79e898,bfc93d70,bd8a2994,3dbf1bea,bd99513d,3edc588c,3c931494,3d800e29
3e768da2,bc2431b8,3d0b97ab,3e47a10c,3cb1c0e2,bbac41c2,bc6269de,40421ead,3f930628,bf8027bb
bf9d5390,3eaf7056,bf1a68bd,be476afd,3d0c87fa,3d644913,bc0d642a,3f4966d8,bf4237e2,3f5ad308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad382c,3f2a0ec1,bfca6109,be9c877c,3c00965b,3ae5db08,3c816359,bf7ce1c7,4026230f,be8bf0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd13bd3,bd46c011,3e187e37,3d9ecbaa,3da965e5,3e1b7268,3d0af6ac,be2ecbd3,be49a996,3df40c96
bf2aba92,3da97c4c,bf7a9ffc,3f38a95a,3cf724a9,3d003d3f,3d28f51f,bf5e2bb5,3f6f20e3,c0419c59
3d2d65ba,3e019e0d,3cd93470,ba227d80,ba38c940,3cfeff2f,3b6f6f28,40416e87,3fe8d0a8,40936a74
3bd8dd38,3e3964a0,bd277365,3d1de887,bbe1743a,bd2d5f43,bc083540,4013b98a,40160a89,bf41bb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cb77a,3b153170,be21d382,3e166340,3f2d2f79,bee6d127,be4e5167,3ded9c60,3e155c59,3e9f9bea
bee207ac,3e9ac3fc,3be9e30a,3d8f9045,bca70add,bb74231c,bd16ce6d,3fb58311,c02652f5,c058e93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd0080,bac33540,be44b676,3ca69f48,3fe72c13,bf9cc6d8,3e3b4537,3dd541ac,3d122b7c,3e9b091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2bea,3ed7050a,bd54409c,3e752dc3,bbefc3a0,bc23d090,bcc083eb,3fbcdbf3,bf8c0edc,bffca7d8
3fa7ab30,3e48e0f6,be77b843,3cb3ca58,3d2743d9,bac3f1c0,bcbb8bd0,3f9f974a,bfe6a1bf,3fe4476a
bd2827a8,3ae6cf40,3d53ad26,bb76f660,3c565683,bca4c522,bba09be0,be8159d1,be9d97c6,40b325bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0cb12,bd03eb8c,3e0d57da,bcda2d84,bc6af720,3e06557d,40471269,3e2953e6,3f160d3a,3e2adbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bb4d3,be24f1ec,bd9a4d50,3f824336,3dfb590d,3efd90b9,3cbc2a7c,40959893,401a6150,3e2bfaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88f2e5,bd154a49,be21dfb9,be1f0589,4007ff26,bf9b4779,3ef7f793,3ee5873c,3ea3bb2c,bc37ae00
bdadf777,3db0aa58,3d21b628,bcc560a1,bd0c0a9f,3cf0b65d,bca08e8e,40aa38d7,be0f78db,3f0938f7
bda835bc,be7170d9,bd1bd6fa,c022847c,bd8c6863,3e04b16e,3e0c89df,3f1720af,3f46c655,3e12b059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f1812,bebf516f,c0093e40,3e6e5c70,bdf8ff51,3cff3662,bc0750c6,3f71ee6b,40095e68,be4bb356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1efea4,beb92fe1,3f52e45c,3ed66a8e,3d57ba25,3c6372df,3ca31b79,bb691a00,bfcce84c,bfd9fa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2d343,bf8d9cd2,3d0ec4c9,3da91c64,bcdc3de0,3c4ceaca,bca448ec,3fcfcd3e,3f389f84,405ec69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9db10,3f348f08,3dc36195,3e85408a,bd1ec191,bd47f1ad,3af48eb0,3f7c1ca3,3eb83bc2,c086c071
3feb1ae9,bf8f00e3,bfab3b97,3d220784,3d0d61c9,bc81d3c0,3c9c6281,4041c673,c04ab5c1,3fd9bf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd3794,bee9a180,bf90ea21,3f2b0ad7,3b807139,3bff84e8,3cbdd34f,3eecc6a1,3fb423ee,c010d18a
3f3be381,3f29b641,be53db73,bd33fecf,3cb734ce,b94a6f60,bb7755f8,3fa0284c,409749ff,3ea4e397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be091482,3dbf6798,bdc44f3a,bdc158d6,bfc6cdc3,bf62cb98,bd689f15,3f1bebf4,3e8ed093,3efa6cc0
3eb6c9eb,bf9a057b,3c48cdd0,3e465b8d,3c2779ec,3ba09648,bc83bbae,4006210c,bf46a475,3f13f0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff3fa,beef22c0,bde7158c,3ad0b4c0,3cf0c897,bd68647e,bd12285e,3fe7a4e2,bf869b2a,3fc38455
3ea313aa,bf17dcef,3d86b0c7,bc58c010,3d4bd005,bd4666c0,bc13edb3,401904e4,3ee54c82,bf0ebff3
3d3083c3,3d94a563,bdad911f,3ccf0ec0,bcacad0f,3be07450,bc9ad306,407e7578,3ff557d8,3fc40a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc3f47,be9445d5,bf84f764,3ebc0116,3cc3a743,bd2997f6,3caff23b,3f891ef0,3fad24b3,beeb9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a13b8,bdb23b98,bf58de6c,bdf4469d,bd1e92ad,3c210d98,bce699cc,3f6c7f35,3fca9175,3e775b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97662,bf99da8f,3f4a7373,3f1f7ff2,3d714097,bb1439b0,3d922e78,3fb7869b,c0254ec5,bf115f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcd29f,bfb63028,bed5e183,3e65d1f3,bd169738,3c86151e,3be023bc,bfd6a9bb,bf8d0dcb,405f686c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc921d30,bef4dfa2,3d921ee9,3daa1599,3d1073bc,bbfa943c,bc1250e6,4082624b,c0405c87,bd2fdbf6
3d9f2c27,be961233,bd077dc0,3f6a5798,becddc9d,bf639ba3,be15cd7a,bdad08f2,bc699180,3e5274e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5abc8,3dca89a1,3d025ff5,bd08798a,3c3ddb2b,bc2ac840,3a2b1fa8,407062f5,4006a999,407a9c2b
3e6ce211,3e670dcf,bd090d6b,3b8ee970,bb49a4fe,bbc8c6b8,bc3279b7,4096f37d,406a3456,3ff75541
c017336e,3f7ef6fc,be64aca8,bd78d30e,3da1df95,3d964f76,3d19a662,c02e400b,40886c67,c07b9357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dcc2c,3e0abb5e,be2b3eec,bf154acd,bd587a7c,3e2feb12,3cc7f05d,c0623779,bf91a0a1,3ebc60bd
3ebe1809,3c9aec08,3ed3d5a7,bee1c7ab,3ab6c800,be105dba,3c287dcc,3f5fc77e,be9b5ce7,bf08212a
bf3ed9de,3f2aa025,bf33ec79,be1ec331,bc334486,3d1acba8,3b7eabe4,bf283573,404ab5b6,3f3ef46e
3da26648,bf6dbe67,bf305ed5,3f51ebce,bc9f5f47,3da8958d,bc9d0ab4,3fccfcf2,3edff387,c01ca289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f644a17,bebb2f00,3fdfa72e,3e1bb57d,3c053b64,3d544015,3dc769a7,3f81d07a,bf6ff5a3,406eb12c
3fcebeac,bee3081f,3fe8b8bb,3d24b0be,bcafdc00,3ccfbf6d,bda7a1b2,3e61fe0c,c04af3d4,400c3bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0de90,bf29c42e,bfa0362b,3ec86179,bd66a9f9,bd4b6e71,bd43af8c,3fad442a,3e840a62,bee7924a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa57549,c01312d1,3f24b324,bdf527fe,3d13254a,b92705e0,bcbb31d7,3fd949e7,c000531e,40169c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1c73f,bd95706c,3e315165,3f2227df,be318bf6,3f63fa39,3d81e9b5,be38f27e,be098f16,3e4b35fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f768f9b,bf754a21,be4d6a8b,3e3f27b4,3d8c34f7,3cf421e9,bd10c1b4,3fb6b1ea,bf89e117,bf302bf9
be8d3fe8,3e3a1b87,3e491db7,beb95443,3c7415dc,3d939d0b,bcd90774,c03a15e9,bf93c2cd,4024f37d
3c84dd58,bf5918dc,3e2e08e0,3c15e596,bbad30c6,3d40721b,3d96fc86,40395465,c04962c1,3faa1a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1687d7,bd85ccc8,3eb47d70,3f22f7b9,bd116c41,3da2b553,bd59b505,40099a0f,bf38cd93,3f74c4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89edd0,3e2e5f3c,3e80eb99,bfd063a0,3e02426c,3eb50265,3d93c080,3fc1e955,3fcb167f,403d3c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaea01,3e067e10,bd0aaf02,3f93135d,bbfac150,3e552998,bccb6076,c075a9b1,bff9ea53,bf8493fc
3df28a55,bf82faf7,3c96898e,be64d45f,3c566218,bc4d6590,3b68138c,3f41a815,3e524102,40a33352
3ebb0698,be370bd1,be961ebb,3f0294a4,bb8535f4,3cb46117,bcecb3a4,40019d4a,bc1a1d78,c0829db9
3ec722f7,3e637bc6,bdcbe1b5,3bf8505a,3c7f2974,bc18db54,bc88c3d3,4062a636,40978ba3,3e88cc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8c5f80,3e33dd0a,3e3cf633,bfc0d40e,be9e9ec1,bf72c47c,bbd5fdf0,3fbbd03c,3fa18fd3,4026c097
bf81358c,3cddced4,3fe7b7da,3d37753d,3d1813ee,bca7f5b8,3d2622d4,3ea7b2c2,4015a88f,bea7e050
3e3ef8b7,3c3fe3d4,3d34c49a,bf89e16e,bdf49936,bdd101bd,bcb4bd8a,4077dd6c,3fb56963,3fb0b173
3dcc58a3,bfa779aa,3dedc3ad,3d33389e,bb55bf6c,3cc77af2,3c8ce0da,402462cd,bfd30b43,40772ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e379aa0,be48252e,bdbb2b87,bf2e9cbc,bc316402,bcc9f714,bd270762,406780de,3faae101,404228c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddb31e,be669c0e,3bc87b00,bc602e48,bb52cad4,3c9d1fbb,bc1e9ccd,be2249fe,bf5994c5,3fccab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaf0c80,be9179ba,3e44bf7e,bf00efa4,beffff6a,bec2f7af,3e22f792,3f4c9832,bf04fc8b,bedf0269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf893a1,3da97b5e,be113bc9,3c7b9020,be0d1318,3e92444e,3e625cfa,3daefc64,bdc6ffe8,bcdb6dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda345b0,bd1e21d0,3cd410f0,3edabb7e,3f4869f1,bf0ade28,3e9363e4,3f2b02d1,3f52299a,3f726ada
3f1eafce,3e2fa754,bc3793c8,bba8f388,b9c2db80,bc1bc4ec,bb0c134e,bf1f3d33,bff03879,40bd9754
bde25120,3d8eee7d,3c1a22b4,bde02926,3e86a731,3fdd67c1,bd9d8c30,3e919f06,3e959ced,3d0c1e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f617efe,bef88aaa,3df46d70,3f03c8bb,bd487030,3cad40ef,bd4af402,3facdb50,bf725c6b,3ee33069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd808e,bfcba67a,3d3ee010,bf1f0a20,3cb38f70,3d4b8a20,bd3b7620,3ec74eba,3fa216f0,bebee3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfde5b,bf01afd1,3c4c19ae,3df342cb,bd2043c8,3c53ac41,bcf1dabc,400865ae,3fb8f5c8,3fe0bc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda91726,bd71abcd,be182d53,3c082770,bec1621c,3f767f03,bea36b79,bcb9b516,be8eb79d,bdc50411
3f108393,bea94b6a,3e3c8714,3e3b2fbd,bd5a77da,3c152e3c,bdd7f7c1,3f84983d,bfa00f50,bffe61b7
3da96db4,3f23f623,bdb55d8c,3e19b881,3ceee480,bc07d576,3cbc066c,4055fdb7,4008874e,c08727b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68d2ad,3e8182d1,bfdb6435,be3e1fae,bcfb2c31,bca501f3,3abb1dfc,3e977ff6,40153cd4,beb4e4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec53716,3eadb042,3c2cd930,bfaf2de8,bd70550a,3da445a9,3c6af208,bf780c0d,3fadeb69,4077d343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc08913,3dd5451e,bf81e862,3e024c94,3c792477,bd2b47ce,3d700499,3f05ab1a,4053a576,bfc1e7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc599f8,3e8090a8,bfb9686c,3e0f71d3,3d035ef8,3c1cf51b,3cd1caaa,bfe568ee,40363d35,bfd4eaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d136338,bf294cf0,bd57990b,3e278bba,3cf9b386,3d1b6b5c,3c236624,3f3a1e57,3ea7c56f,3d4c9d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52011a,3e5c46c3,3d10cfee,be25b6e5,bb49e300,be84f5d2,3d9517aa,3e16492e,3ea48925,3f052441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da81a4d,3c05df34,bde895a2,bda45dfc,bb95c719,bd02f5da,bd10d769,40827671,3fffabd5,407159aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb743d1,bf93fe74,bff0f6e6,be4025df,bda461e0,3d6b3e26,3b3ab438,40144488,bf9421fa,400d1c86

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf90126d,3fb7ff8a,3fa4021c,c0928db9,3ed1eb4e,bf43772a,3ea46634,3f3b5a6a,40715711,412d175a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403277cc,bfbda52e,4047052b,bf1a0d76,be5a00b6,3ea807e9,3d6c818d,40b7cddd,c0909546,3f80ba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
