# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57cfa5,bf982490,3f166ccb,c00cfeb7,3f1897c6,3f93f3bc,3ee7a9e7,3ef5c28f,3e5f3b64,3f09db22,bf3f2477,bf6d876c,3f0deabe,bf4e83e0,3f0fb754,3f6a46df,3edfd6ec,3eec6e51,3e5d77d1,3f034a0f,3f2a4ba7,3ebef2a8,3f550ff8,bf174940,3f53da5b,3ece6570,3f663d2a,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d491f,3f09f273,3ee19dd4,3f0bfa19,3f01dd51,3e95d592,3e71f5ae,3e557f33,3e49d6f6

# JACOBIAN - 9 x 10
3c59efca,bc60f59f,bb7f56b8,3b7a4c62,ba4de0ba,ba6ffec4,3adc1992,3f4c5d45,3eb63d5e,3f1c5804
390943d0,3c0a1fb0,3b178058,3c6ad2b9,3ac95b5d,3b87fbae,bb3d64bd,bf295ec4,3f8439ee,3f86ca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544834,3a8ec620,bb96f6f0,bd224a54,bec5c4af,bd0befea,bec20b0d,3d11f0f2,3cfb56e2,3c9a41cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fbe2f,3d9e6a5b,bdbbd2cd,bd1135dd,bcd26b20,3b539d10,3cad54cd,402ca9ce,3fcdab74,c0a187a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39821600,bf0a2d3c,3cc04b8e,bcf6eb1a,3c2a3b65,bcf502ac,3c197216,400496cf,c05aa30e,3fbd5ea2
3f19d26f,bf2e43d7,3cc9c4ae,3d8111d0,3c3454c6,3b501c90,3c3b521d,408f2d65,3fa61f3c,3fae925f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63e81f,bf5ff324,bd9e1a79,3f847f4d,3d1bf9a4,3c03e150,3c6d992a,3f8ce345,bfb469cc,bf57f2ad
3ea9a45b,3cfeef1c,bebf60e1,3e3d952f,3ce42c2b,3d2fa69f,bc119a66,3f9d1645,bfcbf9af,bf216ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fe346,be14fa99,3de8e14e,3e040bfd,3b29a974,3d44b0fc,bce1e436,3fa10634,bf42fda0,bf828ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ba58,3f6c0fdf,3e97bbd0,bfe903c8,bda085ca,3e19e99e,3dd510c6,3e5a9518,3c873be2,3e30d23c
3f023b09,be3d55bc,bca87e54,3e0ca2e6,3ca4f90e,bcaf4b58,bcc84ce8,402c90e5,3f6116de,be305052
bf6f95af,3ead8f0d,bef95b37,be5a5441,3d1ce572,ba3f7a20,bde085ea,3f42ac28,bf7bb609,3f611e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91ea09,3f495665,bf785dca,bec0cd65,bc2e8f49,3d06e811,3c8d3228,bf866882,40191d54,bf01ac65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef4b44,3eb4984b,bf5be8b1,3f1ec0b0,3d3c2196,3cf3810a,3c60ac23,bf97d50b,3f2b1643,c00d6566
3d9cec1c,bcb6dd7c,3c85dcb8,3d5b3d30,bc213a68,3d162b1a,3b4dec68,4053f019,3fe6f5fb,408d3c58
bb86d758,3e832c4f,bc31926a,3d16e0a1,bd2fd892,3d1af3ad,3c1aaabb,4013b67a,40187560,bf6b8638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d895599,3d181b04,bbd7a910,3e12d98e,3f18a3af,be39cc75,bf911029,3d46dfb0,3e13190b,3ec55e7d
bedd4831,3f3182c0,3d1483aa,bdcdc0af,bcf9479e,3bb1ee62,bd51aa45,3fb22ba4,c027075a,c05bcaf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5823a8,bb709fc0,3dbaa86b,3d9c5053,3fcd5584,bf4a1e68,be267288,3e220028,3dde6f30,3ee41980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56bb5a,3f2b3cc1,bdf48da1,3df4f18b,bc62f030,bc414b24,bb72d618,3f8c4523,bf970256,bfcb19fa
3f942d7f,be0f70c9,be36ff8a,3d1a25a4,3cec3750,3c7bf8b0,bc1b5e2f,3fb6988b,bfc9ba3f,40137b9b
bd339b3a,3ea3a509,bd48a70e,bd1b54ee,3c96dce5,bd01ccf8,bbc56960,3dc90088,bea17dba,40958443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0986b8,3d9ce8b2,3db20740,bc209ac0,bc0ece60,3d0baca8,4025be03,3e16d967,3f1b5930,bc9d6cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4688bb,be604e7b,be35e6fe,3f810268,3e29e666,3edcc3ff,3d5da474,4095e5bf,4013d23d,3ebfe238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd069546,3d58f9b3,bdf6ac90,bd2bce58,3fe6096b,bf326eda,3ec09d46,3f1a9a1c,3ec8fa1e,3d22eb50
bcdcafd8,3ddd5d26,3d241e63,bcfc8e06,bcf5da13,3cd2dbb7,bc27b717,40a7dd68,be60cd27,3eda6915
3ccf37d4,3e8a8480,3d84b418,c02df042,bdde9e49,3e419599,3cd66448,3f33118b,3f3c02ff,be1b1092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31b59a,bed355e3,bff0046f,3e70dc27,bd7a84b6,bd8533b7,3a549da0,3f37d5be,4002c0a3,bea21485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b8e50,3e2ca84a,3f249445,3ee7575c,3d0151e5,3d3519a7,3c950a18,be4bc32c,bfdb6f1c,bfdd357b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1638e9,bf5708c8,3d21b8ed,3e2cf76a,bd1de03d,3bfa8b46,bcffa540,3fd167a8,3f25e11f,40379974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5eb590,3fdaa424,3dfd8de4,3aa81680,bd6fdb8c,bd12cb1b,3bfa4bcc,3f1a8dd6,3dd8f7b2,c0a76a99
3fba9594,bf4bd987,bf882f5e,3e8d9fb7,3c5fae10,3cc25cfc,3c571cd2,4064ab29,c0231b44,40158af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e116f,be01ab5d,bf9d2165,3ee8b0fa,3c052a6d,3bf3cc58,3c8953ec,3ede31e3,3faeeff4,c0055ac1
3f5d65b7,3e40ac95,be245f29,bce2f213,3ca38ece,3ac04fe0,3c422c66,3f93429d,4091e8ea,3f50e0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07d700,3db5a6ee,be4b4c43,bc302bc0,bfcbe54d,bf2e9d0a,be72ea13,3f30ad40,3e8aad3f,3e4fc0c2
3f106bd1,beeac683,3e09b375,3e9cefc4,3d3e9fe8,3b68e0d0,3d60a7dc,400564e1,bf6af2da,bec6e1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1842e9,bf880ff1,be1433c6,3cdf1e3a,3ce80c75,bcc83ad9,3af719b0,400007a1,bf57d657,3fdf7616
3ec44e42,bf15e669,bdb3edb6,3cf52a14,bc2d0958,3c8c8088,3bbc1f3c,4011b795,3edc681b,bf36edac
3d482bee,3eaa25fa,bdcaa114,3cd0f56c,3b527a00,bd2203b6,3c5eb3b0,40836989,3ff605db,3f5c58c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b2c6,be2a6131,bb6acf68,bf25d39e,bb527600,bfa89404,bf4973e1,3eaa2be6,3cbf5150,3f47c412
be6bb118,bece81c1,bf91243d,3e573725,3cb28de2,bceb6c21,3cdca6bb,3f7702c5,3fa65a6c,be95cb13
bc2731a0,bf145a5a,bf760bef,3e980868,bc9ecbdc,3cbaef23,bcebee20,3f3dc87a,3c9c8d20,c00c0802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03ba47,bec0bf3b,bf16a50e,be68e504,bca39490,bbf141b8,bb459438,3f8c36c7,3fd671c8,3ec4a69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e69cf,bf9c9ea2,3eb1d093,3f0e1de7,3d6a4d3e,3c992360,3db16963,3fe6f6e3,c007d79b,3f26c7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb39e7b,bedb0985,bdf981ea,bf272b57,3cbb3c59,be5ed6ad,bc7fc72c,407b7fa7,3f920eb4,3fa600b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbbf94,bf9b7b34,bf0fd286,3e7e8484,bc96d730,bc52a940,3c08baed,bfb6ff44,bf892bd6,405816c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0a0a5,3d941b22,3d24fc5d,3db800c5,3caab10b,3cc98726,3c58957d,40759489,c0480a1b,bf1a57c2
3da35b52,bdde9655,3d9fc7ba,3f79ff9e,bf09cc2c,bf1704c1,3f0a6843,3e014ae2,3d51a800,3e84973d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ce38f,bc2c1948,3cffe246,bd02d03e,3c8a6231,bc2bedde,bbc8f6ec,408188bc,400726e4,406b2cb0
3e90cafd,3e29555e,bccbb08f,bcab332a,bc1b2ea9,3bebde48,bbd0371a,409a1e5f,406889a3,3ff9a594
c003a2d6,3f8219d4,3e74933b,be563b28,3d334bde,3e1a5a7c,3d8db99f,c02f82d7,40795c05,c0725db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cbb4c,3e8ca04e,bd0ce7eb,beb838e6,bd209b28,3e291434,3e5c33b2,c0568cf5,bf78c45f,bf00af4f
3e979a7b,be2815ad,3e89448c,bf173af5,bcb6e71c,bd9ff253,3e0f0e9a,3f5db7f1,be32053b,3f16902f
beff0fa5,3f44bf95,bed20bdc,bdd2f57b,3b345dc0,bbcc5a48,3d98eba9,bf15fe5c,40426b9a,3f006e76
3e7a938c,bcb3e880,bf569939,3f23da56,bc7c6194,3d9c174c,bd497ad2,3fbadff2,3e9462a3,c0341e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d5b49,bf128b76,3f8ea58f,3e2e0867,3be33cee,3d49d1f7,3c8cdbfb,3fc606f0,bf013afa,40814993
3faaf756,bf5a4a62,3fbab08a,3e18ca9f,bcab3548,3cbd12f1,bbbb0cfa,3ec19b96,c03bccec,40331825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafab04,bef79022,bf9d83c8,3ec1b909,bd79d04c,bc5ef31e,bd243c27,3fa8de71,3eb3a662,bf53228c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86e724,c01879f5,3f350379,bca71f10,3cca6044,3ceeae0f,bd346c7d,400cca48,bfcdc091,4040cdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d259074,bde7eb5f,3d13e665,3f137bd0,bde5d6f6,3f5f7ed5,3e55f92d,be0cd0e4,bde61a8e,3e30c019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3edd45,bf15f90a,be3f2cbc,3e73475b,3d5ec50b,3cb22808,bcb4b344,3fe5a4aa,bf2f09f5,be2f4699
bf230161,3f700af1,3df283bb,beb258dd,bd27cfa1,3e0fd6a1,bb64d4a0,c01b19a6,bf4b5b71,3f0e1b55
3de18e06,bf9098e4,3def8af1,3d8940a7,3c9c9200,3b89406a,3d1728dc,403b4ba6,c04d23a4,40088cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e641a76,bd6ee26c,3e415dd4,bf1a1e63,3ec409be,bda25802,beacd8b0,3e1390f4,bf8dcfb8,bf113c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fe977,3f22a1bf,3ed73398,3f05852d,3bc62ea2,baaaa9e0,bc6143d3,3fd2f138,bf8beacc,3dcc84c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7656,3ed4b554,3e961d58,bfbbfbf0,3de0c175,3f1267e8,3d2eb90f,3ff39cbd,3ff0bfe3,3ff73263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf66606,3dd0f700,bd8e2b67,3f952916,bce4480c,3e857960,3bed5487,c0736ceb,bff53035,bf80cef3
bcd392fa,bf5d8d80,3ddd6c74,bd540d72,3be242ba,3b2248f8,3bc1f701,3f913dd3,3ed686a9,4082d3c7
3ede43ad,3f20ba6b,bf007721,3eac15a6,bc4e685c,3d489057,bb499100,3fef1307,bdb5e211,c08af5ed
3f20adbe,be65d97e,bde4b33c,3d29b584,3cb4594f,bc2837b2,bce048fb,405201e8,408e3741,3f49aefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e4ba5,3efa1e45,3e578159,bfb7b987,beb8550a,bf2ef172,3d733544,3fee65e6,3fc03472,3fc9c3d0
bf61c8b8,bd217fbc,3facf915,bd3c8d4e,3d39a4ba,bcb0c182,3d49233f,3e8d0ab2,4013dd89,bebe3aa7
3e8d02bc,be0b1ea0,3d353da1,bf8f7bce,bdda1951,bdf7d766,bcee2300,40798296,3fac05e2,3fddcc31
3e6e1081,bfa30f0d,3d7e8e40,3e4f7a19,b95f6f00,ba6590a0,3d0b3704,4024ae31,bfe1f424,4061282f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9023d2,be680f45,3d02748a,bf189571,bbc507a4,bd3c1d04,bc1e5a21,40655c47,3fa1e073,402a0699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecba607,bf5b030a,3ea30cc0,3ef42b58,3c928a70,3d34a7ee,bce238de,be2e4110,bf906838,c026d137
3e9ddc31,3eaae63a,be5ed3e3,be714519,bcd2988a,3ce74d93,bbd6281c,3da2f5ec,bf860ac5,3fd8a0d4
3d849e55,bdd03697,bccd23f2,3dbc77c2,3d2805e9,bfec6b07,be8af824,3db5c8e1,be0ae64f,be40996e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfb2a4,bedbd89e,3e3b667e,befd4fe8,bef1c652,becda477,3e6da262,3f31767d,bf1b63bd,3ef302a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd70470,3e8d7e5e,bda82326,3eeb69ca,3f080350,bdb6eed8,3e12f9fd,3f1ecb58,3f528c57,be3195de
3f12888b,bded27f1,3b976ea0,bc950abc,bc3bde1e,3bc8e098,bc9aaa21,be3b02e0,bff5bf03,40b923a1
bd9b0ebe,3dc46ee4,3c685e06,be35415e,3ec3f774,3fb37a69,3e249f67,3e9924d2,3e73c2ca,3cbacde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d1bc,bf4ac691,bda4edc4,3efe6373,bd08f730,3c8f424d,bd858685,3fc0e764,bf3978c0,3f6bf53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28e56a,bec2f2b0,3e168725,beffdb9c,bd2f6644,3e3c39c5,3df4b153,3f414c5a,3fcdcb97,bfd7cecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f3b8b,bf06cfc9,3d2e6cd2,3e3267b0,bd1f1a00,3cc30bb0,bcfd345f,3ff3d19a,3f9f1b39,3fe9b86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f682e16,be4376f8,be7ea5c1,3f0632ee,3d987f6d,bce43fd6,3bd7b2c4,3f4710f3,bfd47112,c02bbbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3e009,bd45b416,bdba556a,3e10382c,be98b649,3f6b41be,be8fc5e2,bd6dbe53,be9180ee,be387f21
3f113bc4,be9dab99,3d9cf0bc,3ddf087c,bd00a1f9,bce8b10e,bde4f788,3f55a179,bfa2a7d3,bf95b60b
3ea1593e,3f80f1d7,bdc7318e,bb995898,3ca7efa4,3bf47a6c,3d09e904,403b4e8d,3fecf428,c0871103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3faceb,3e94dd7c,bfa3adcc,be833997,bd4f6eca,3cce5b12,3c4f62c4,3eace27a,40131760,be6e4eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b6a5b,3e80d53f,3b9ef720,bfc2ba41,bdf888c0,be2c3470,3d8a3f53,3eea18d4,bfbf85d4,bf53e8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99fec8,3f3c9927,bf31408f,3ea1f51f,bd475b20,3d79ea32,3d09ebb6,3ebac73e,404c31fa,c02ee9d0
bd845af2,bf1106d0,3dc56059,3e8c1ff5,bc9698a5,ba852500,3d6b4295,c08d0bf0,c033912e,bf3d7bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b24bd,3f37b9c3,bf8262ca,3dd23e05,bd08d903,3dd862a7,3d261c7b,c005f906,401a59d7,c00c1dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb49b,beaa41b1,3c8af0be,3edf20e1,3c93ba76,3d9c9607,3d87710c,3f59ffc4,3f4e514c,bf15cddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63f26e,be02d78e,3dc53fc2,be1c6e3d,3d48ebf0,bed74fdd,be9da20a,3cf92f98,3eb2f1fb,3f3ebcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddf090,bdd90719,bdde9c33,bd5e3b91,bc1ac5af,bca862d9,bc9ed4d8,408aefb3,4000b875,4069c986
bd030d97,3d125efd,3daff1d8,3d8c8e92,be7f087c,bdc1c343,c031e436,3e1e885a,3d190500,3eb0b7a4
3f9bbb4d,bfa3ad82,c001f7dc,3dbcb8d4,bd5e9c52,3c9503c4,3c9893ec,4024314e,bf40127f,40093863

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
