# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e7d21,bf6ae245,3ef4fcab,c00e1f28,3ec2ef8a,3faf4889,3f0cb28b,3ef5c28f,3e5f3b64,3f09db23,bf148e88,bf4b49bb,3eebbeb9,bf4bd1e3,3ebe4298,3f7ad36a,3f05b871,3eec6e52,3e5d77d2,3f034a10,3f507cb6,3f1b9878,3f633fb9,bf1ae5f3,3f6dab1d,3e4cd662,3f5a4cc4,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d73d0,3f085d21,3ee582f7,3f0c1bcb,3f00c438,3e85c476,3e732536,3e53c353,3e3e5549

# JACOBIAN - 9 x 10
bc10449c,3a91f9a8,3bb9220c,3be6e89c,3a7beefc,3b1d00d3,3a00c892,3f3cd33d,3eaf1cb6,3f182725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9950864,3c071bac,3af765c5,3c6c53dd,3af49f9f,3aeab420,bb451bfc,bf295ec4,3f8439ee,3f86ca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50c2f3,bb5b3023,bbad8d45,bd2091c6,bedae5dd,bd199601,bef263b2,3d11f0f6,3cfb56e6,3c9a41d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71397c,bde40f57,bdaf9290,3b304280,bc8ac646,bb7a9120,3cd99530,402c53b1,3fd30e1f,c09b8025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df9ac,beaa819f,3c907724,bd5300ee,3c22bd58,bd0de159,bada0c30,400157d8,c06c21d2,3f75ee36
3ed9182e,bf239028,3d294952,3d18046c,3c2ebbac,3c49e07e,3cbe732a,4090aa82,3fc57701,3f5e1432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f599bc2,bf80e8d9,3e08e995,3f896f98,3d41ddf4,bc306088,bd073460,3f8c50e6,bf9b059d,bf9cb6fd
3d9562b4,be9c1f5f,bed74110,3e04f4c1,3d492d0b,3ca9a516,bd18fbfa,3f98da12,bfe31642,be2a0fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21342b,bf391424,3e14fed2,3e2f2df8,3af6da68,3cf400c8,bbc1f048,3fa131aa,bf356217,be92c4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a2100,3f9a126e,bb043200,bfe01ac0,bd8f9412,3dd0b2b3,bd89baee,3e8371f5,3d87625e,3e5a05dd
3ecf312a,bd326e8c,bccda934,3e269726,3cf2a30b,bcef74d6,bc83a94c,402f9482,3f90aae6,bf234bd8
bf639277,3f131a8a,befc16e5,be2f3ea5,3d3d071e,3ce43416,bb971458,3f453701,bf7c90e1,3f4f9688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad6b1f,3f8468c6,bf8eb1b4,beb67666,3b641334,3c567eb3,3c85fb26,bf8c92fe,40019e70,bf21c3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc79d8b1,3d80e629,3daf7114,3d39994e,3bf0ab48,3e693b5f,bc286570,bdbdc6d0,be4c966d,bd690548
befd82a6,3eaba393,bf2c2584,3f2ef96e,3cfe48c4,3c9170dc,3d2b7464,bf9d7252,3f116042,c033dd08
bac70840,3d646fb1,3d49cea5,3d902d28,3c3a2ff5,3cbc81cc,3c333360,4055820b,3ff20999,40879e28
bd89a34e,3e21192e,bc84e4df,3d792f0d,bc8403a4,bbf2e650,bc72c462,4013660d,4016fef2,bf247c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b247a,3d684afa,bd72628c,3debefc0,3f0fc62a,be4e0774,be68afbb,3a90e300,bdcc26f4,3eab7366
bf1fe860,3f035576,3c75af0a,bcd266db,bcc41738,3b0d386c,bd23149b,3fa9d6a6,c0388a19,c04c1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1f5d0,3c8d79dc,3d25b5bc,3e020c88,3fc859f2,bf59d4cf,3d997248,3e1f27c0,3dd9e48c,3eb3b413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f657084,3e646bd5,bd12fbf0,3e5f7642,3a81aa00,bcdecf70,bc95d7d3,3f92818d,bf4a7b0f,bf982427
3f99cb58,3e27ac4c,bd8c51d0,3e2ea630,3d042e21,3d02d4a3,bca1a9f9,3fc5726f,bf955de6,4010fb28
3c16d898,3e5f3d4d,3daac931,3c245938,3c9118ad,bd0246f3,b9bc0060,3db05720,bea58ad5,4097c2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6c72c8,3cf04cf0,3c8da098,bd8ae0fc,3dcf3cbc,bc51c690,403440da,3e17d2ba,3f049d7d,3d9cda24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10e338,be86b1ca,bdf81dce,3f89c04e,3e1c081c,3ede90b7,3d113372,4096ae34,401deff1,3dfd9adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c41be,bd2685bc,be106929,be0712ba,4000f4c8,bf6060c9,3ed37905,3f1c3d33,3ed0bfed,3e035de6
bc676968,3d34d4b3,3d184a32,bca185fc,bce3e018,3cac2161,bc829b46,40a7d671,be685788,3f08734c
bc130d40,bc24dd20,3e69a2fd,c029a82a,bd20ec34,3df90056,3e13d73d,3f2aa446,3f22bb84,3e10118e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf918fb5,befce252,bff1587e,3e874068,bdb1565f,bd010cf4,3b962b18,3f41079f,400a51f4,be043382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75abf4,becebbb1,3f4bbe0f,3ef2c4a1,3d44f11c,3c9c188c,3c556f3c,be488244,bfc11559,bfae0dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1b08,bf5fd5ff,3d05edaa,3e2a2096,bcb92529,3c419495,bc68b320,3fd7f3c9,3f712bb0,402a82cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ffcdc,3f25d400,3e431542,3e3ee62e,bcd1f3e1,bd6c3c48,3c01cb32,3f20ac8f,3ec7187d,c065432d
3fb2b8c8,bf5f3315,bf91f0a4,3e4a581c,3d449994,bcf1b9e4,3ca4bf9c,4069fcae,c00ca9d6,40066552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06fdfe,be8ce915,bf83dfa2,3f197eed,3bb22fa2,3c662794,3cd51d54,3ed1b468,3fae9698,c0035878
3f8a15a7,3eb8c701,be169b6c,bd32f96a,3ccb6181,bb01f87f,bb8ad070,3f9c3cf2,409d5219,3f136c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062822,3d88577b,bdee2b3b,bd40832c,bfc0e8b8,bf4b7128,bd672b1e,3f2dd759,3e5a10bc,3e8b4f14
3ee57a78,bf3f7b4a,3da6c3a4,3e680430,bb788b70,3d575686,bbb20608,40073ffc,bf5b0d5a,3ccea558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed023e0,bf6002fa,beb90e72,bbe01890,3d0ebd49,bd6445b9,bd149c10,400389af,bf1e2f15,3fdcaa4c
3e9b6311,bf5515a4,bdbe1f73,3d1848de,3d1e7598,bbede914,bcb95ba2,4014bdac,3f349bb0,bea22058
bd81351e,3e66d7f2,bdac9a67,bcc20628,bcca3b6e,bb995ae0,bc7fd7fd,4083b632,3ff945f0,3f789c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12a1ba,becbf1e5,bf82a545,3e8c3632,3d04b3ff,bd4b8cf0,3cbb650e,3f7a33d3,3faef0d7,be70c51f
be1ba904,bf939414,bf7e91d0,3dd26b30,bcb7d310,3d02e226,bd484eeb,3f40a782,3e0dd423,bfd6e912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6380a0,bdd493a0,bf4b04b0,be7f8d1f,bd2ea724,3d255e6d,bc9f4052,3f8e1706,3fd3f8cc,3e91f254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f6696,bfa8f003,3edd993f,3f0e23e0,3d4a35d3,3ce64d9e,3d8ca3a7,3fe82866,bfedf5fc,3d85541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42b34a,be8c77d6,be03e206,bf19e106,3c860d7e,be37bff1,bc821883,407c4c06,3fb1e336,3ebf8a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75ae44,bfb41f16,be8c4f5a,3e9d7ace,bc9d19a4,ba6f2200,3c897d98,bfbc059b,bf8547bb,403e6e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf58d4c,be83dd6c,3cbe08e8,3dacaf3c,3cfbb1ed,3c6a8a54,bc2812ee,4073d260,c0544db6,bd146638
3d261954,be024638,3da609a2,3f64853c,bedeb624,bf43e066,be37d538,3dfa3118,3d54df40,3dbd8998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40ffa2,3dea6697,3d6468f8,bd23b9b8,3bdf5094,bb12796c,3a84a161,4081be58,4007c6a2,405de5e4
3e29d0a4,3e5dcc5e,bc85af46,3c2e28d0,bb88aae6,baa70cf0,bc3e0237,409aa518,406db3b2,3fe35486
c00c9310,3fbe6d12,3ecc04bc,bc0e00d0,3d61f22a,3e037f12,3d023469,c035dac6,405975b6,c08fc277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84ca95,3e88535d,be0e66d0,bed86f56,bd2f437c,3e273fd6,3cd40283,c057ed8a,bfa06541,3d861b58
3e4f0c2a,3da899f1,3eaf6f4b,beeb0c11,bc19a480,bdf52e18,3c5d7818,3f5f711d,bd134a28,bd1fb60c
bf160f29,3f4d8332,bee7fe27,bdf7b8c0,3bc942a8,3c63ac68,3c412728,bf179114,4041886b,3f263a1a
3e25e906,bf627154,bef685d5,3f41e73f,bcc9e0ec,3dccf4fe,bccc53a6,3fb578f1,3ed7f7e8,c00d5f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9e472,bf1d6823,3faa9f5c,3da3f07e,3bdce7a4,3d9b5700,3db3c958,3fc85b11,beae588c,40833066
3fde68c4,bf42b9eb,3fc5b0f8,3e23335d,bc0467fc,bb59ef7c,bd99aacf,3edbb44a,c029b53a,40249f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21cad8,bf56ae5c,bfad85c0,3eb15fdc,bd84d288,bc794e98,bd484870,3fac8c26,3f115ee4,beb2d8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8166b0,c006d3d0,3f1b7297,bd63ac67,3cde97b3,3ca543a1,bccf7542,400f00de,bfb2666e,40084f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d068e,bd322105,3dcf7879,3f185025,bde64878,3f49ee4a,3dbd8aee,bdf498c0,bc76cbe0,3cd3038c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249432,bf4b1f98,be3c4b5e,3e8308c5,3d923e20,3c78a4c4,bd1ac010,3feb700f,bec645b2,be843509
befebe2c,3f2eb16c,3e29dda7,be87b619,3ca6b880,3d9db9ce,bc90f8a0,c01fe1b0,bf9b405f,3fcb5027
be1bb880,bf610178,3e02f0e7,3ad674a0,b9826280,3d18c4f1,3d8f0364,4038d2db,c05cba85,3fbad3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e342d47,bc030880,bb82e710,bf1dca26,3e904ba0,bea85c3a,bea3548e,3e18d084,bf88cd74,bf4edfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80dd06,3dfc3680,3eb05944,3f143c8f,bd5a944d,3dc86180,bd3370be,3fd7e471,bf4db15e,3f517148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0140de,3ebd01e3,3e3f8a16,bfcbe5de,3d7ec244,3f018be0,3d432c79,3ff0687d,3fd213dc,401afd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee165c,3d30480c,bc9928bc,3f9f4fea,3bb70930,3e5a05af,bca5ae9a,c073e714,bff76044,bf4b8956
bd62dd5e,bf09010f,3cf8ebb8,bdd80dc2,3c2f08da,bc8d8607,3b22e3d0,3f8f20bc,3e9f3228,405fa0b9
3ed833c5,be06b356,be805131,3ef2405e,bc30369c,3d1e92dc,bd069f44,3fede25d,3e1a8980,c06e445b
3f37405e,be0c1e8c,bdc25a9b,3c4d0980,3c4b7ab8,baca5e48,bc775c2d,40569434,409a2396,3ee76784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be034d4e,3ec9ff8e,3e18bb66,bfc34a90,beafdb94,bf4c9ce4,bcdb4d6c,3feecbb2,3fafadfb,400f5b9a
bfa3b941,3c6911e0,3fc6d9d9,3cd7abd8,3d0b7a93,bcfb263e,3d0f2f92,3e9623a8,4019b87e,be920a7b
3e2b090e,bd913d37,3ca465d6,bf97290d,be0e7ca8,bdb9ad52,bcdb1f4b,407ae35e,3fbb7c78,3fb122c4
3d24c498,bf949d9c,3d82095a,3e00924a,3c0dcd5b,3b67f388,3ca9bbf7,40240821,bff05662,40447446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c5673,be6e396e,bd0121b2,bf2c8076,bc38ce10,bd273f5c,bd1c7481,40682946,3fb2d552,402e4ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a5f5,3e131d52,3d7bdae0,bde905c2,39b65200,3c9582e1,bc51fccc,3d82d8d8,bf5d24de,3f9a9623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73d824,beb88d6e,3df710e4,bef8742f,bef794a3,bed4ce32,3e396dc6,3f33e1be,befa2703,bbb21b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae14c6,3d982cd2,bcc61380,3ecb6bc5,3f3bde70,be8b7336,3e870750,3f1ca966,3f37a6ff,3ea4e4a4
3f69fe34,3d5b8084,bca4084a,bced6d0c,bb644ce0,3a7d08c0,bb5896ee,be302f7a,bfef09c6,40ae45a6
be08888f,3e3bd9d8,bc189896,be108848,3eace34f,3fc31d9f,bd2531ca,3e92fa21,3e25fe69,bdc574b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9e7b,bf4baa8a,be0c28d6,3ef1f898,bd414500,3c89b922,bd503f28,3fc5ea01,bef2c752,3f59e48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2905f7,bf3d7bd2,3e3cfbf4,beeb2ac0,bcf65a86,3e100416,bd4c1de6,3f2873d7,3fafeceb,bfbf0524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17699e,bf0d475e,3d2f1c8d,3e0df51e,bd302a1a,3ce9e15c,bcf365bc,3ffd831c,3fd0e1ac,3fd1ed44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb7006,3e09e56c,3fa3fc52,bda8ed24,bbd55f8c,3d85f287,3de7c305,3f9ac2d7,c02742bd,bfa1a212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8df422,bf2ecae1,3d640890,3f0a32bf,3dbaa11b,bd82dfdc,bd9baad6,3f4b0308,bfb03ccc,c017d3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a7784,bdefec62,be1a6a8a,3da113dc,beaf359a,3f725c1a,be9a7758,bd08f374,be46f0d4,bd1627f6
3f0b07d2,bef2cae6,3e4afbce,3e2e1174,bd2e3130,b99b90c0,bdc6d1bc,3f56f1da,bf8e748e,bfb291eb
3e7bf214,3f195290,bdbcbdae,3d6faa53,3cb1944a,3c2ae24e,3cabb2f2,403d44ef,4005d7f4,c06f72ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938cb8,3ebf78da,bfbfed48,be961b92,bd0eb5e8,b9061980,b8dc22c0,3e9e8030,400b3c56,becd47bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf399874,3f499a4a,3df2d6da,bfa681db,bd789a28,3dcf2f65,3c8de7ac,bef0fc04,3fa6c7c6,4029b12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fcdf2,bd9bf3f0,be04aa65,bfc43d53,bdb41c92,be467728,3d24547c,3efb4c6b,bf9fcf07,bf3bdcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe10cb4,3e73d544,bf33ba0e,3e9e0728,bc198fd0,3d0e14dc,3d38c820,3ed04b4a,4050ceed,bfcf9921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e6372,3f079e90,bf818a08,3e3bae62,3bfbae88,3d912fc4,3c300bc2,c00a3cca,40085b26,c0052803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae006,beb5a594,bc0f9be0,3ea58c77,3d4b620f,3ca7da40,3cc8db6c,3f469824,3eb7cc9e,be97385e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92ca48,3e7525db,bd1d16a6,bdde9211,3e06b2b4,bed419d5,3dfc699f,3d459384,3ea5fc46,3ee882e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1050e0,bccf35cc,bdf96994,bd7a1816,bbdb8186,bce39160,bd032b75,408bda70,40089b36,405cdc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74c2cd,bfbd2ec8,c01c0653,be62a80b,bd96c62e,3d62fe21,3c008810,402c8bd6,be7cafc0,4022367e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f97f0,bf835a59,40474725,bf7be524,be2ad79f,3e23a4da,3db2c7d1,40bd0e7e,c07214b4,40259d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
