# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4836,bfabf0a7,3f167ed4,c00b2a6f,3f32076f,3f801b23,3edcc7db,3ef5c28f,3e5f3b64,3f09db22,bf4cbc92,bf7965b8,3f0df9c0,bf52c114,3f2405bc,3f5787e4,3ed6007a,3eec6e51,3e5d77d1,3f034a0f,3f19af35,3e66f8e8,3f5505f8,bf115297,3f448d49,3f0a2394,3f6890d1,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d97b4,3f0a8d75,3ee061f5,3f0c2630,3f03e248,3ea3236e,3e800dcd,3e65a76a,3e5c1531

# JACOBIAN - 9 x 10
3c1f15fa,bba83783,ba1a16b0,3a292054,ba8f7b42,bb79c08d,39eaf538,3f3d3fce,3eb5e10f,3f12aa04
398e0d40,3c048a4c,3b1791cf,3c6818e7,3ab02769,3bc52c8e,bb3b8349,bf295ec4,3f8439ee,3f86ca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b494,3b74f475,bb96e72d,bd24e8c7,beb8eb4d,bcfd9ad7,beb74e95,3d11f0f2,3cfb56e2,3c9a41cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb803110,bd9858cd,bb838ec0,bccbaebb,bc95b7fb,bc1e92e0,3c91a7a2,4026728e,3fa03653,c093c3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd172f00,bf172adf,3d9208ad,bc3926bc,bb5e72b8,bccfbeae,3b8fd246,40029a42,c0598532,3fb62dce
3f4b5ee6,bf00b394,bdb735b7,3d94857b,3b548d84,3b47b5aa,3c622ea6,4076896b,3f91108b,3fda724d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d0a6,bf502b05,bdfb8097,3f87b2e7,3d4250f4,3c667a14,3c8b126d,3f59836a,bfb18a92,bf0008b8
3f06404e,3e9e1c34,bed401d6,3e25f417,3d48ed54,3cee66a5,baf03630,3f9543af,bfb9fe41,bf8c19f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f682708,3e2ca9b8,3da8b8f4,3ddfea78,bb50a868,3d697d4c,bcc13b31,3f92f092,bf5de3cb,bfabb389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3908c1,3c234e00,bde9ffe4,3de86a63,3c8763b5,bcacd344,bc9111a4,4027014f,3f35740e,3d1dbd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf925cf8,3f57999d,bf83521f,bed25aba,bc848fc2,3cdde177,3c97d082,bec64681,40234208,bf3eca37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59378,3e93ad2a,bf3f0cb5,3f146393,3cc938fd,3d8b71d6,3c30b7cc,bf691608,3f2b0557,c00fa660
3dd9e1fd,3ddc37e7,bcf5b72a,3d7cbec8,3ca3f83d,3ca0aa1c,3bebabc4,403f7f80,3fda5563,4086d4d0
bc9c16c0,3e1c949c,3b7444a4,3c4f7e08,bcff0f51,3d184779,3c4c7954,400b2d01,40107fa5,bf3de019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff7102,bd8621ad,3d0344b2,3e1af988,3ef5a9e0,bd67395a,bf913eee,3e9f2401,3e5f0032,3eceb8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb262630,bcc6eeb6,3e01ed6b,bce82a98,3fe8abf8,bf387725,be232ec2,3efd8060,3dc74cb6,3ea0cc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84db79,3fb0ad2e,bf3ebb7d,3da8960c,bc3b89a0,bcdb187c,3c36e606,3f35aabd,bf9cf791,bf53734a
3fa2fb24,3e3383b9,bee1a36f,3d5d5574,3d02cd9c,bae96fa0,bbb45500,3fa2ba4d,bfc7f068,402cf2d4
3d541a94,3f096b76,bdd51b53,bd73b76e,3c90d00e,bca70b12,baef5ad8,3e0b344c,bdec2774,4083d147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98bb06,3d17c896,3dee0fa6,3d6f00e2,bf05e134,3e8c6310,401be9dc,3e950cc5,3f2f3c8b,3e079e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46679e,beb327e3,bd604081,3f7eb1be,3e82329a,3ec35e4a,3d711f7a,40909fd3,40056044,3f10b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0eb767,bd0e6eec,be181a35,bd1cee05,3fa492ae,bea5374b,3eac3aca,3f38f535,3eb98c03,3e95213a
bda986d5,3dc66801,3d8acf81,bd3a124f,bc5b9f6b,3cb46f09,bbf2b40d,409df1d1,be9a28e0,3e3df1fb
3d2ffe81,3e478354,3dec3de1,c03071b9,bdb1aa56,3e3886b3,3d128226,3f3d94c6,3f26df72,bdce826f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6569b,bee4cb5b,bfdd71f7,3e809ec0,bd513e09,bd875a84,bb9e2d8c,402a7079,4029bbf7,bed72b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1328f9,bf374fbb,3da945ab,3e42bbd6,bc81015a,bcabe1e6,bd005973,3fe9b44f,3f3a4a71,40161061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3f6c3,3ffec5bb,bc09e056,bd09d305,bcc3260d,bd68b71e,3c99aa03,3f0e7142,bd49de90,c09d39b7
3fb909ba,bf80a213,bf5185b1,3e885d69,3c813b98,3d10fe72,3c1c02f2,405f4534,c0232a8b,40059e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89360c,3ddb56d7,bfab16e0,3eeff022,3bc924c0,3a795260,3c89154b,3fb3ba57,3fd48537,bff5f7cf
3f38350d,bd35d10c,bd9a90d2,bcbfb0a2,3cbf3dce,ba59e810,3c14d63e,3f8a04d7,408b13fa,3f87d834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcedf82e,3da86903,be85125a,bc8a7460,bfedeb56,bed4fb1d,be7eaf03,3eb74fe2,3e812298,3ea0b51e
3f3d0723,be4db30c,3d51d644,3e967537,3c508f1a,3d59b84d,3d70a751,3fca83fb,bf5cb3b2,bf1bfdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5536f3,bf899123,be2cff85,3d358cf5,3c8d0a82,3b66d378,3b11be68,4000334f,bf181b79,3fce9034
3f1d0e67,3d4b4ce2,bef5d857,3c84c200,3cbd7fe4,bd2b11e9,3c9568a4,4009b4cb,3f1a0845,bf7bfe41
3d90d779,3e926777,bdab24bd,bbd04040,bcb4c162,bd02f3b6,3c82a315,4075d956,3fd7fad7,3f59c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82bce9,be937d2b,3dcdf620,bf19c629,bf04f091,bf8a6db6,bf52468a,3f398f62,3de74876,3f255256
bccf53e0,be1c82b4,bfa5a3c4,3e79fe70,3b9b5278,bcd3b5e1,3cc30b78,3ffcdde8,3fd6fd75,be68edae
3e4ebe32,befc6073,bf84a61e,3e8e93ef,bc3dfc76,3cc03758,bcbde2eb,3f6db43b,3e6022ed,bfeb374d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabac4b,bed0be6a,bf107d25,be4ceb8e,bd286e43,bb1ec558,bbac7336,4009e737,4007c4bb,3db8f58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ff3e8,bf931046,3e8900ff,3f190983,3d490008,3cc86ca3,3dac2de7,3fcdcb6d,c00f2ec2,3f8e6382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcbfa3,beff8c65,bd956766,bf210748,bcd57a35,be534a4e,bcb6e3d6,406d3594,3f802dc6,3fcf1b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd537de7,bfa64da0,beab7e03,3e82d8ae,bb83e2b0,3adc9a00,3ba12c0a,bf91bb71,bf24bc19,402fed1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fdf4f,3ea39365,3d3d0668,3d945004,3d0ad747,3ca7bde5,3c9bbd77,406cd4d8,c04b5abd,bf91a1d4
3d011ae8,bdb2bf17,3d4f9566,3f807a6b,bf2c66f9,bee5d04e,3f049c4a,3eaca5ba,3cb3b640,3e8cb018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58fb52,bf07724a,3eeb963b,3e01858f,bcb7012b,3da2fca2,bd727a22,3f98e8b9,bfc83952,bf52b551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ab42f,3e1b54b8,bcaf4629,bb626c50,3c16e32f,bc3b3d26,bc0a6503,407714e2,40028252,4054ddf6
3e732a81,3e257194,bd4323ae,bce7b8d4,bad35b62,3b86cd10,bbacb695,4086523f,4057efdb,400463b1
c0067978,3fe0bc5c,be48079b,be847e0c,3d2e987b,3ddf7bd9,3da0053a,bfdf0bd7,407d5ce3,c086b424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae38ff,3e9b8378,bd84b2ee,bec1e17f,3c2ab6c0,3e115243,3e5eb117,c044d6a7,bf48444b,bf479491
3ec7c49d,beb3043d,3eea024c,bf093eca,be184faf,3d0a8686,3dfed240,3f2f59f9,bdfc3658,3f459775
bea7b67a,3fb4554a,bf8d495f,be2d083d,3cbf6278,bd1dda4b,3dbd232f,bf3db46c,40400ffc,3f67e83e
3e97f219,3e91eb84,bf6c04b3,3f25a481,3b4f62ac,3d3d95aa,bd45b1d4,3fb4272a,3e7cebd3,c037327c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24eb4b,bf5c1469,3f9ce5c1,3e74346b,3d3f0376,3c103764,3befdc98,400e23bf,be1e119e,4081cc45
3f9e2ad1,bf7716fc,3fb784af,3e0a5049,bc8ee888,3d186d2a,ba944be0,bf841976,c04b3b6d,403ff564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e5062,bee532b1,bf9b131f,3ede19ef,bd495212,bc50153e,bd2e12ab,40097278,3f313dc1,bf1a2417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f829d15,c00f44a5,3f3d12c4,3cc01744,3c11c364,3d14d736,bd529500,40050567,bfbf1761,40218ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c8ec0,be053ee6,3cdb8024,3f190fa1,bec8e589,3f825d25,3e445f30,3dc9e024,be16e6f8,3da83462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4054e4,bf0dd1a4,be2d93e8,3e76a794,3d759eb4,bafcd600,bcc857eb,4003e66a,bf58f788,3d438292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e109524,bf872aed,3de2d139,3dc11396,3c73c8bc,3b230f68,3d02acac,402787ac,c04ecf20,400104d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc788b,3e71a849,be2968ce,bf3ab83d,3ed7483e,3e74ed8b,bea9c6ec,be04f6b0,bf809e63,bd22df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fe49e,3eb4b500,3f3fa606,3f07bfff,3cab1b13,bc1829ae,bc991b46,3fe5c13c,bf9e710d,bcd97e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf416baf,3e31d4f3,3eff4995,bfb91381,bcbc35d0,3f2fca20,3cb313c1,4005d8a2,3fdff448,3fc83efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08243d,3d189143,bca3b010,3f936c04,3d7a9229,3e66dc2c,3c7360b0,c06179e0,bfd67b0e,bf7bd569
bd64c5d7,bf8117b3,3e435b9a,bd249bfc,bbf9d876,3c8121c9,3ad8e7e0,3f7959cb,3ed44112,407e33dd
3f0266c9,3f476e18,befb7dd9,3ea98c08,bc33d869,3d403091,bad98c50,3feaa913,be734c16,c084e7ea
3f0278c2,bec73b20,bd45dc72,3d837887,3c7891df,bc075770,bd01fa1b,40422902,40841038,3f8ece90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6b9c8,3e938bb1,3eba0604,bfb84938,bef6a959,bee5c99a,3d268d10,3fedff4d,3faebc0e,3fae0ec6
bf22264b,be775131,3fc94eca,bcffd066,3d346a21,bc3c83a6,3d205fba,401595a2,40411638,bf17b5fd
3e930351,be874f6d,3e1b91c1,bf8d4b28,be14f52d,bddc814a,bd0f9cc0,406965c6,3f90c96f,3fe83dcf
3e901c3e,bf85595f,3d33fd39,3e74e9d8,3cd2f423,bcc986e0,3d074e5d,40146236,bfd59227,40409900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e912842,be9612e0,3e0c30de,bf13d699,bcc7677b,bd48e6d4,bc6849a9,40550f1b,3f903304,401aa44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4941a,bf599755,3ebfaf91,3eeeab69,3d1af9ee,3d0b0730,bcde9310,be418f6c,bfa2e1bb,c01f834b
3f02e099,3f041337,be961301,be796a5e,bc994189,3c8910dd,bb0d4d12,3dc3a258,bf727752,3fe3687b
3db3d612,be2c4c70,bd0b2c1c,3d84ef81,be6e691d,bfcb0397,be962395,3e1e55e8,bdf35482,bd470c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f20c3,bec7c033,3e2b207b,bef34fd1,bf339215,be715b1b,3e6200f2,3ec8afa2,bf323a85,3f2b3fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20c06b,3e096ca0,3d7bd1ac,3efe9e98,3e4bef46,3de42628,3e034a36,3f36395e,3f439d6d,bebf23fe
3eac4124,3da24db8,bd5f0460,3cbdd874,3a64d010,bab47fa0,bca46355,bfbf0ab8,c00c07f9,40a5df49
bda0c56d,bd209abe,3e17373e,be0cb72a,3ea68735,3fa25cce,3e204adb,3e715334,3e40158d,bc75c490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728bc0,bf39b41a,be1ea166,3f0ed3a6,bd31af53,3caaeb9b,bd8ebad4,3fef97fc,bf12c9cd,3f9591ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34a459,be3d861c,bdfb33cc,bf0761e5,bdb4f9bd,3e3b5d3b,3dfc030b,3f2ee47a,3fb476de,bf76aa9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288dee,bef4181b,3cdc35fe,3e220288,bcbc999d,3c9c3d51,bcd8359f,3fe5e6a9,3f8fa26c,3ff0e901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f683f33,3d115238,bec96b92,3f0c6824,3d41e4f8,bc1931b8,3c0a4c70,3e965c2e,bffe04fe,c00ba83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07a93e,3b3a6700,be05cd42,3e1c7f02,be65e9a4,3f5dbc71,be8c0304,be6bf81e,be4f901a,bdbb6a1a
3f1af23b,bd9e4a34,bda60b5e,3e0482fb,bd0f5123,bcf7b324,bde4518d,3f3c45ea,bfa2a24e,bf3362b9
3ee01544,3f95afc0,be46fb51,bd11374b,3c298be1,3bcc0a5c,3d254318,403650b4,3fca185a,c078ea86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e728c,3eb3e28c,bfa7ab9a,be732fc7,bd56bdfb,3c8b9ee1,3c316ae3,3fc7d692,402c78b6,bea88cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43948e,3edadad7,bdf6763e,bfc18047,be5fe72c,bdc1fb26,3d7c2083,3e421a64,bfc42d5d,beb05927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf528a81,3f5cf144,bf2898b5,3e975f6d,bba3c156,3bbd9bf4,3d1ac07f,402df834,407c685c,c02e14e7
bd359dce,bf053a5d,3de6e478,3e80e313,3cb4ed4d,bc8e9d45,3d7b41bb,c07d472c,c02555f0,bf6934df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad0486,3f2fc9c5,bf6fbd5d,3d5e2c3d,bced097c,3dac53c0,3d339556,bffc4ccd,400f2fc7,c0104234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07ccd2,be91bd47,bdb08c04,3edd3628,3d4fbaab,3d911ebf,3d97d50b,3cc46960,3ed62805,bf14b2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5160d0,bd2b4fd4,3aaff380,be1de6e3,bf0422a3,bd32b8e9,beace46e,3ea078f5,3ecc8914,3f031be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddca1c4,bc52edd8,be119397,bd160d4f,bcad077d,bc797e4c,bca26a89,4077484c,3fe8c4a7,405c4c4e
bca0c638,3dae0606,3d39f1d6,3dc3df7b,be8f5e9f,bd97593d,c030f582,3d9526e0,3c795dc0,3eb98a07
3fb7d8fb,c017226c,bf9f98a6,3e2510d2,bd0d32ff,3d291afd,3bb70814,4054bc1e,be9e078a,401740bf

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d8a22,bf08a398,4038009d,bfa59337,be57c066,3da25e0c,3e326b21,4098fe92,c06ef572,40895b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33b284,3f63dbb4,3f1b98f5,3dc68fa7,bc1ba290,be62d79f,3cef9cd8,3fa00b86,3fe314ab,400fa108
