# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf572f27,bf96c977,3f1620bd,c00d105f,3f16b6c7,3f95212a,3ee6e279,3ef5c28f,3e5f3b64,3f09db23,bf3eb990,bf6c8183,3f0dab6b,bf4e5a1b,3f0e284b,3f6b37a4,3edf237f,3eec6e52,3e5d77d2,3f034a10,3f2ac35a,3ec3f80c,3f553a18,bf178235,3f54e6ec,3eca13c3,3f6668b1,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d46f6,3f09eff4,3ee1a30b,3f0bb1c0,3f017f24,3e947e26,3e716840,3e54c8ae,3e48b682

# JACOBIAN - 9 x 10
3c39e58b,3b6ab6a4,bb865f8a,3aa8209b,ba6f6e42,ba7b9002,3ae36968,3f4c346a,3eb85050,3f147532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544889,3a6e7e20,bb97395a,bd222ff9,bec6a494,bd0ca292,bec146bb,3d11f0f6,3cfb56e6,3c9a41d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b4b30,bdaca3ad,bdc18dbd,bcc5e2f2,bcd08546,3b0890e0,3ca71eb4,402c84f2,3fcdb6f8,c097804c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba46a800,bea68f9f,3cdfc59c,bd39ef36,3c2457fc,bce68a62,3c288310,4004c8af,c05aaad8,3f871dc2
3f1950ae,becad4b2,3cf42524,3d2e3c1c,3c302d92,3bb85014,3c4e9972,408f4ef4,3fa60a53,3f4b2707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63abd4,bf49999d,bd9b0ea9,3f839f7a,3d1b9d26,3c0aec4a,3c74a084,3f8d0cb0,bfb47043,bf827f57
3ea85742,be27fd7c,bec122ec,3e4b7f6e,3ce821d4,3d2aef0e,bc1ec36e,3f9cbd6c,bfcbebd8,be8186db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f33fe,bf072066,3ddb58d8,3e1f5ba0,3b2a9a40,3d397439,bcee86fc,3fa05956,bf42c7b8,be920ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0728b0,3f6311b0,3e96e554,bfe8a67e,bda0698a,3e17f600,3dd4db8a,3e5a11eb,3c87df96,3e782c42
3f01da8e,3d0d5e76,bc8893d6,3df9119c,3ca39073,bca06067,bcc0f624,402cc44a,3f60f6d4,bf1bdf9f
bf6f7d56,3ebd24f2,bef91b38,be5c397e,3d1f53d8,b860be00,bde029be,3f42c4cc,bf7bb9e5,3f53b81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf920586,3f4d0f54,bf78567c,bec12f64,bc2c37d7,3d0744df,3c8dbaab,bf866219,40191cd7,bf08a921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef00b4,3f02ceb0,bf5afed4,3f1bf447,3d393940,3cf9eda4,3c6b7e23,bf9788e5,3f2afe83,c0221c72
3d9b1e8c,3dac2aaf,3c98b8bc,3d3d1980,bc1658f4,3d16afd4,3b71f8a0,40540935,3fe6ee2c,408669b9
bbab6358,3dd9e5ea,bc5d11a0,3d428ca8,bd2e2d98,3d146365,3c1088be,401393bb,40187acf,bf1fe5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d898192,3db06934,bbcbbe30,3e0f3075,3f18896d,be3b0028,bf90ee4d,3d49a1b0,3e12fd88,3e955cef
bede3d47,3ed5e876,3d0072f8,bda62938,bcf707d6,3b6ac560,bd561694,3fb1ad52,c026fd84,c0396eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a18c0,bbf99cc0,3dbab490,3d9cf7e4,3fcd07aa,bf49a897,be26d976,3e21f79c,3dde71e6,3ee66ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f563a23,3eca3cc4,bdfe50a4,3e0e1536,bc5cc60c,bc633c8d,bb9a2794,3f8bc93b,bf96ef04,bf87b217
3f94134a,bd33e710,be343b0f,3cff5238,3cef1e22,3c83894e,bc130bf2,3fb6c5e4,bfc9c154,4007270e
bd32342e,3e7bf762,bd4cdfdf,bd05a92e,3c97b1a2,bd0493ae,bbcdadb2,3dc6e7b0,bea168ce,409a1434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098b8a,3d94ba87,3db28cde,bc223ef0,bb7e1b80,3cf269b8,40253224,3e16d660,3f1b5950,bc904610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44387d,be2bdc23,be3477cc,3f808330,3e29bf3a,3edcdb84,3d5e8753,4095ec7c,4013d028,3e855b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07ac28,3e007703,bdf44de2,bd40c006,3fe6f966,bf337f80,3ec095c5,3f1adc03,3ec8e598,bdcd4305
bcdcf390,3d418bac,3d1fd50c,bcd9d59b,bcf4649b,3ccc3e37,bc2b0576,40a7d681,be60aaa8,3f0b4a94
3ccaac94,3db9b584,3d7b0642,c02d2514,bdda1a1a,3e3e4893,3cd0ffbc,3f326e5a,3f3c1c76,3e480c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3331ae,bef09013,bff02d7e,3e7478f6,bd7b440c,bd86475f,3a0ee2e0,3f37a51a,4002c28b,be5a48b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bef49,bdb3a514,3f23b3fb,3ef0a182,3d02d26c,3d2cc003,3c8c2e1a,be4f5ed4,bfdb5d20,bf9e680c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ed0a,bf38e080,3d2a857f,3e244d4e,bd1c1d1a,3c0c4d61,bcfac37f,3fd19fe3,3f25cf9a,40284f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59d5aa,3f3f2b1c,3ddb11cc,3d8cfcf6,bd69286c,bd317afd,3b7c9188,3f171dbe,3ddd41bc,c057257a
3fba7244,bf0a8417,bf878f1e,3e842a84,3c61ef04,3ccf1199,3c680a23,4064e7ee,c02324c2,3fe8fec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80edf5,be911e30,bf9d87d2,3eee3bdf,3c08e49b,3bc7dde0,3c848e0b,3edd1707,3faefb00,bfe43d0a
3f5dc87c,3ec10914,be20f157,bd277d56,3ca32310,3b3348d4,3c4df286,3f939876,4091e594,3ee6fe18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be077db4,3ddb1a18,be4af6b9,bc41f528,bfcb6e54,bf3110a8,be72f062,3f30bc60,3e8aa88e,3e2edf41
3f10049e,bf07acf4,3e0847ac,3e9f4b1a,3d3d5642,3b1b0f10,3d603a48,400555a0,bf6ae95a,be847672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178fc6,bf7bc9a6,be1456ff,3cab52fc,3ce58981,bcc64d1f,3b0da8b8,40001918,bf57e13d,3fcc78fd
3ec2f798,bf3a0a50,bdba449a,3d2247fc,bc1c6fae,3c8a97ee,3ba78354,40119742,3edc9075,bee1206e
3d42f1fa,3eb0d02f,bdca0b9f,3cc71f90,3b2acc10,bd1e93dc,3c6027dc,40836b2e,3ff604dc,3f553c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9181b7,be6aabb8,bb8c8a74,bf24aab4,bafb1e00,bfa860bd,bf49628f,3ea9b9af,3cc06e9c,3f66d6a4
be700278,bed16159,bf9148ba,3e572865,3cb3ac4c,bcedbbec,3cdc4947,3f76fdc2,3fa65ad6,be9053ae
bc4f44e0,bf2d031b,bf76621c,3e9b7441,bc9c91d0,3cb4d9f1,bcee393d,3f3d72ab,3c9e3940,c0005bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04b553,be92a2fc,bf16ad63,be6ffdfd,bca345dc,bbdbcd68,bb255f40,3f8c5eb0,3fd66b95,3e5bb0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e631e,bf8309e4,3eb34641,3f0a40e0,3d694c60,3ca3a67c,3db3144a,3fe75534,c007def8,3e80626d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb29e1f,be17a480,bdefe419,bf2c5c40,3cb58a43,be5b2294,bc6d4bb8,407bc141,3f91fa42,3f3d4d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb1398,bf9454eb,bf0f71a2,3e7a5748,bc93aee0,bc576650,3c0d4c26,bfb6e2df,bf893047,40505ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbdabb,be3a68f1,3d12b1ea,3ddc57f0,3caf7e5e,3cb88806,3c493b8b,40755ad4,c0480120,bde5e6fc
3da37f32,3cc83f77,3da3f3c4,3f7791ed,bf098e38,bf17a635,3f0a5f8e,3e03334e,3d507730,b9fdfd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd808aaa,3dedfd70,3d09461e,bd275042,3c87f284,bc1c5123,bbb7a1e0,40819754,4007225a,405b4f41
3e901626,3e6a6d44,bcc1892e,bcd0e3ba,bc1b3104,3bf60554,bbc78dc6,409a25fa,40688749,3fe91fcd
c0039c16,3f864377,3e777083,be57bd20,3d32cdff,3e1a9ad2,3d8e3d7c,c02f7b11,40795ad2,c076997e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c1629,3dc80186,bd18b5a5,beb17856,bd1ea918,3e26f261,3e5b47e3,c056b6ae,bf78aa60,be17bbee
3e96fd17,bd195cba,3e8a8d32,bf1974cf,bcb6ab58,bda14ffe,3e0fbc6a,3f5e2e70,be324f2c,3eac3bc1
beffbd8f,3f2f1126,bed2d944,bdc62332,3b56bb20,bbdfeafa,3d980fc4,bf1651cc,40426edf,3f2dcea6
3e7747ad,bf031e33,bf58b42f,3f2c9831,bc7783c5,3d95c855,bd51fba6,3fba0184,3e94ed69,bfef3bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cb305,bed68098,3f8ed934,3e22c529,3bf5fbc4,3d4dd8e6,3c8ff9ac,3fc64a5a,bf014ffe,40703e6a
3fab765d,bf38a279,3fbb195a,3e0f71d8,bcac03f6,3cc20432,bba6900c,3ec28e94,c03bd1ac,4022925e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6832c,bf347cc0,bf9e27b2,3ec94033,bd798f15,bc7d695e,bd27a504,3fa878e8,3eb3e5c3,bec94f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86ed6b,bffc3e1a,3f36d1f1,bd4c3490,3cc6cad3,3d030f97,bd2d92ac,400d2a68,bfcdde8e,400c85da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d262734,bcf7eb22,3d1974a6,3f11f32c,bde641a0,3f5eeefb,3e567e3f,be0b9dd4,bde67a54,3c1b7288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e484e,bf0f4006,be3e91e1,3e711782,3d5f2368,3cba3450,bcb41b64,3fe5b41a,bf2f0eca,be725a50
bf22a3c1,3ebfa17b,3ddeafd0,be9d864c,bd203c56,3e0ade04,bbb5af40,c01b9cd4,bf4b09a0,3fd5c1ab
3de0a316,bf46cafa,3dfc8aa0,3d2ba564,3c99c903,3be2c811,3d1c8a10,403b9ddf,c04d307a,3fb7aa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63b60a,3d08dee0,3e42a33b,bf1ba936,3ec12e7a,bdac7810,beac72be,3e14e848,bf8dd66d,bf3fed48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fcf16,3e5e6e8a,3ed33b9e,3f0d1f75,3bbc4a88,bb653f60,bc7b6a6f,3fd23238,bf8bcd06,3f695f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2166,3ea90729,3e95365e,bfbb1bd4,3dddcfe2,3f11b7a9,3d2c89bc,3ff37271,3ff0c681,40071b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf57b73,bd939d5a,bd94047e,3f96c134,bcdc163e,3e842861,3bd7ef3a,c0739523,bff523b1,bf2a2757
bcc9e3f0,bf12bc5d,3de7e344,bd943856,3bd2b804,3b94a784,3be73238,3f91c406,3ed632fa,40612822
3edcc4ea,3e05aeb6,bf028d80,3ebde828,bc4bf8bb,3d3a446a,bba698fc,3fee30fa,bdb3ae00,c0586f22
3f20b8be,3c79e06c,bddbeb01,3cc7f538,3cb0e95c,bc0a9708,bcd7d98a,40523988,408e32ee,3ea15d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d2b01,3eaf98d6,3e546c66,bfb658e0,beb7c88c,bf30ed54,3d6f970c,3fee2066,3fc03f4d,3fef93f6
bf631cbb,bd90880b,3facfa55,bd321462,3d383538,bcb5cf15,3d481303,3e8ccdb4,4013debd,be9d04fa
3e8c88ae,3db7569a,3d446568,bf918e6c,bddcfb98,bdf1e876,bce69a85,4079b6e6,3fabf598,3fa4e9eb
3e6d91db,bf7b2ee4,3d8a3516,3e3a1c59,b75fec00,3aaab3f0,3d10292a,4024f2cf,bfe2098e,403bd653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f5980,bdd26b1d,3d09a8a4,bf1ad408,bbd69f08,bd348be2,bc15daad,40657902,3fa1d782,401a684b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe20a,bf50c2b9,3ea3f2ef,3ef2c8a3,3c901bb2,3d36d01f,bce0995e,be2d9a46,bf906b7c,c02c7d40
3e9d5ded,3ec033d0,be5d917a,be745a7c,bcceb358,3ceb28e9,bbd013fa,3da456f0,bf860e38,3fcca076
3d83ffb8,be21448e,bcd42830,3dc46364,3d214c99,bfec5e9a,be8af4e2,3db432ae,be0ac6a5,bda43d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde9506,be8e5b2b,3e3e2d4f,bf015860,bef1ee84,bece5a44,3e6eaba4,3f3205c5,bf1b7a16,3e2e4f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd65f0e,3e333d0d,bdac1e34,3eeee3c0,3f09bb78,bdc44ed4,3e12d15d,3f1e6c74,3f529b29,3ce740a0
3f139d8c,3d45c7d0,3bf60708,bcf484b0,bc3afd38,3beb24d0,bc951f26,be38a674,bff5cad1,40aedd2b
bd9b94fa,3db7eeb1,3c655e20,be34c5ee,3ec3bb8a,3fb40d48,3e2492ec,3e991be0,3e73c59a,3d045da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491ee3,bf394a65,bda4be7a,3efb8185,bd0ba481,3c9470d9,bd8503d0,3fc10662,bf398270,3f4a414d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28f680,bf374e54,3e10db44,bef34ec6,bd300f3f,3e39bb65,3df2393e,3f4016de,3fcde3bc,bf83a1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f0a97,beb2b288,3d3b9c57,3e256500,bd1fd5a4,3ccc65ad,bcf70b24,3ff42508,3f9f0e3a,3fbc5844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f684f86,beb37587,be80543b,3f091930,3d98bdb2,bceeb66d,3bc93d94,3f467fe1,bfd465c6,c0180145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb42fbf,bd2d05de,bdba8076,3e100096,be98c62f,3f6ad5b6,be8fc4a5,bd6d66c2,be9182a6,be446a84
3f11052e,be962c25,3d9dc938,3ddc6424,bd006e6b,bce83e4a,bde4a169,3f55b488,bfa2a952,bf9ae3d0
3e9fe5aa,3f370330,bdd1e316,3c806dc4,3ca9ef34,3bb30160,3d05405c,403b0c14,3fed08e9,c069f6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40b30c,3ea0cf94,bfa3c38c,be84492a,bd4f6c6b,3ccf7144,3c50c4e5,3ead0aaa,4013169a,be8d0503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1af6a2,3e343852,3b4d3d40,bfc20a7c,bdf665c8,be2df5c9,3d899601,3ee999ea,bfbf80e5,bf31628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b09ee,3ea834e8,bf32e156,3eb0a926,bd42a976,3d6f7344,3d0346fe,3eb7de8a,404c4084,bff88db8
bd826cc7,be68e4f8,3dd2b81a,3e7fd3fa,bc91292b,3a5bee80,3d712228,c08ce45b,c0339d8a,bfb4e3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9afad8,3ef0a5bc,bf82cc0b,3df61fda,bd0554f7,3dd4f5e7,3d21d35e,c00630f4,401a6292,bfdb6738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd5d38,bec88e0e,3c827eb4,3ee18ef2,3c9b24f3,3d98c896,3d874987,3f59c440,3f4e5a96,beead548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd626d9e,bc852e68,3dc9969a,be24001a,3d5fde40,beda5150,be9d31ae,3d0303f8,3eb2d1f2,3f06d700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc0c06,3cbbc354,bdd9e6aa,bd81eacb,bc1d2074,bca17c89,bc99b4c1,408afebf,4000b3c8,40596dd4
bd01f7c8,3d84cabe,3db0a902,3d8822db,be80bc92,bdc14646,c031cc4a,3e1ef0ef,3d18c3d8,3e944682
3f9b302a,bf8c08c4,c001d75f,3d9fa3b2,bd5e6692,3c9e8ed8,3c9edada,40245bee,bf402d16,3fe4141b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40248046,bef13136,403395d9,bfc2851c,be137876,3cc182dc,3e5115cf,40ac9007,c0846201,4062d652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
