# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d0c0c,bfabbf5f,3f169207,c00b2dbc,3f31c68e,3f804c9b,3edcd959,3ef5c28f,3e5f3b64,3f09db22,bf4c986e,bf794f6e,3f0e09b9,bf52b995,3f23d3e7,3f57bd37,3ed6105e,3eec6e51,3e5d77d1,3f034a0f,3f19df4e,3e6878f0,3f54fb52,bf115d75,3f44b6d5,3f09d03d,3f688d29,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d9774,3f0a8c70,3ee066b8,3f0c29dc,3f03df18,3ea30340,3e7fe17d,3e65715d,3e5bdb6c

# JACOBIAN - 9 x 10
3c1d29e6,bba9609b,ba1c0d70,3a29cffc,ba8f3458,bb7a824f,39eafe3c,3f3d3fce,3eb5e10f,3f12aa04
398d468c,3c049ea6,3b17a464,3c681e21,3ab06b91,3bc49030,bb3b865c,bf295ec4,3f8439ee,3f86ca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b7a0,3b73420d,bb96d663,bd24e43f,beb90e63,bcfde271,beb75fe1,3d11f0f2,3cfb56e2,3c9a41cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a3d10,bd98d0ce,bb84a520,bccb9cf6,bc95cb52,bc1ea170,3c91bb1e,4026728e,3fa03653,c093c3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a0f94,bf173b03,3d920a72,bc3925b8,bb5e3058,bccf340a,3b8fb7dd,40029a42,c0598532,3fb62dce
3f4b0fd4,bf00e3d2,bdb727d2,3d948570,3b55922c,3b4bad32,3c62348c,4076896b,3f91108b,3fda724d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83c30b,bf503dc6,bdfb6fc3,3f87afee,3d424c47,3c657a9c,3c8b06fb,3f59836a,bfb18a92,bf0008b8
3f0613e0,3e9e0534,bed4058b,3e25f341,3d48f06d,3cee3fa9,baf00bd0,3f9543af,bfb9fe41,bf8c19f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f680338,3e2ba058,3da8a0e9,3ddfffd2,bb51fa50,3d699e84,bcc13a24,3f92f092,bf5de3cb,bfabb389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38d085,3c20a24c,bde9fa05,3de865f4,3c8778db,bcaca740,bc910ed6,4027014f,3f35740e,3d1dbd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92632a,3f579af1,bf835032,bed255ce,bc846374,3cde0439,3c97cf67,bec64681,40234208,bf3eca37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5928d,3e9346f5,bf3f18fb,3f146cfd,3cc92569,3d8b7bec,3c30b967,bf691608,3f2b0557,c00fa660
3dd8b5fc,3ddba05f,bcf65588,3d7cf792,3ca436af,3c9f2554,3beb620c,403f7f80,3fda5563,4086d4d0
bc9e16a0,3e1ca2b7,3b73dbf4,3c4faa12,bcff0704,3d17d723,3c4c7abe,400b2d01,40107fa5,bf3de019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cffab9a,bd85dd43,3d03c132,3e1aefde,3ef5cb26,bd671b06,bf91417c,3e9f2401,3e5f0032,3eceb8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f08c8,bcc90952,3e01e2a4,bce80b60,3fe8a561,bf38729b,be2328c3,3efd8060,3dc74cb6,3ea0cc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84d586,3fb08e81,bf3eb1fa,3da89679,bc3b3120,bcdb9967,3c36c552,3f35aabd,bf9cf791,bf53734a
3fa2f0c7,3e333b5c,bee1ba4c,3d5d9dc0,3d0300fc,baed5cc0,bbb49d04,3fa2ba4d,bfc7f068,402cf2d4
3d555b70,3f096711,bdd54000,bd739cb8,3c90ec8b,bca75bb2,baefe930,3e0b344c,bdec2774,4083d147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc987300,3d164fe2,3dede968,3d6eee00,bf058d72,3e8c648d,401bf63c,3e950cc5,3f2f3c8b,3e079e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e455e56,beb3a036,bd60b1e0,3f7eb582,3e821f31,3ec34f47,3d7121f8,40909fd3,40056044,3f10b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f7f05,bd0e0980,be1811e1,bd1d02d7,3fa4d23f,bea535dd,3eac3e41,3f38f535,3eb98c03,3e95213a
bda98f98,3dc6157f,3d8acb64,bd3a0d51,bc5bfbba,3cb39b82,bbf2d307,409df1d1,be9a28e0,3e3df1fb
3d305d39,3e470df0,3dec6881,c0307204,bdb157f2,3e38263c,3d127d2a,3f3d94c6,3f26df72,bdce826f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72ad4,bee512ac,bfdd70b5,3e809adf,bd5167fb,bd876486,bb9e0c50,402a7079,4029bbf7,bed72b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f130480,bf3778fe,3da945f3,3e42c200,bc80f51b,bcac52b2,bd006208,3fe9b44f,3f3a4a71,40161061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3afe8,3ffea2fe,bc0a68d8,bd09a3f4,bcc2e2db,bd697b34,3c99952a,3f0e7142,bd49de90,c09d39b7
3fb8f357,bf80c1c4,bf518c1b,3e88626f,3c81804a,3d10bebc,3c1c11f6,405f4534,c0232a8b,40059e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b1bd4,3dda4718,bfab130f,3eefef4b,3bc9c64c,3a724160,3c890d92,3fb3ba57,3fd48537,bff5f7cf
3f384750,bd33fa24,bd9a99e3,bcbfbe3e,3cbf4a10,ba5e3a00,3c14e5ae,3f8a04d7,408b13fa,3f87d834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced0103,3da8fd71,be85124b,bc8a4e52,bfedd5fc,bed5ab12,be7eacbf,3eb74fe2,3e812298,3ea0b51e
3f3ce561,be4e68a5,3d520c98,3e967322,3c512096,3d59937c,3d70979a,3fca83fb,bf5cb3b2,bf1bfdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54fa8a,bf898408,be2c9bd6,3d34cc30,3c8d16c5,3b64eb64,3b11e7b8,4000334f,bf181b79,3fce9034
3f1ce3ac,3d49c53d,bef5baba,3c843ab8,3cbdbd7d,bd2b1d2f,3c95759d,4009b4cb,3f1a0845,bf7bfe41
3d8fa964,3e9256c7,bdab2c2b,bbd16160,bcb503c0,bd024d60,3c829d7c,4075d956,3fd7fad7,3f59c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82bf27,be938f31,3dcdb350,bf19c3c8,bf04b17a,bf8a4dcf,bf5249ab,3f398f62,3de74876,3f255256
bcd9b510,be1ca547,bfa59a21,3e79e4fa,3b9d12e0,bcd3c5ee,3cc30fd8,3ffcdde8,3fd6fd75,be68edae
3e4e1f69,befca574,bf84a885,3e8e96d9,bc3dc256,3cbff369,bcbdf57c,3f6db43b,3e6022ed,bfeb374d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac4c3b,bed08a1c,bf10615e,be4d14b9,bd284175,bb1b8da0,bbacd7f0,4009e737,4007c4bb,3db8f58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fe9a9,bf9326d8,3e891f07,3f19010a,3d4911dc,3cc85826,3dac2f10,3fcdcb6d,c00f2ec2,3f8e6382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc24d2,beffcec1,bd953a30,bf210a09,bcd52c9f,be52f62b,bcb6de33,406d3594,3f802dc6,3fcf1b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52ba9b,bfa66a3d,beab914b,3e82e14b,bb831400,3ac8e680,3ba1153b,bf91bb71,bf24bc19,402fed1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f320e,3ea358fc,3d3ce370,3d94576e,3d0aed4f,3ca72149,3c9bad69,406cd4d8,c04b5abd,bf91a1d4
3d007181,bdb278cd,3d4ff330,3f807975,bf2c5280,bee60868,3f04a02a,3eaca5ba,3cb3b640,3e8cb018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58f4fc,bf075fb1,3eeba23b,3e0180fa,bcb706e7,3da2c22c,bd72768d,3f98e8b9,bfc83952,bf52b551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d7936,3e1b687e,bcaf3deb,bb62e2b0,3c16c063,bc3af146,bc0a6904,407714e2,40028252,4054ddf6
3e725d20,3e252228,bd432720,bce7a994,bad4a4b2,3b855ec0,bbacb1e3,4086523f,4057efdb,400463b1
c0067710,3fe0b517,be488343,be846d24,3d2e7d5b,3ddf882d,3da000c2,bfdf0bd7,407d5ce3,c086b424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadcc00,3e9bb877,bd84d991,bec1d727,3c29d220,3e111caf,3e5eb4fc,c044d6a7,bf48444b,bf479491
3ec76432,beb2fda8,3ee9f386,bf0939c7,be1810b3,3d0a8a8b,3dfecb8c,3f2f59f9,bdfc3658,3f459775
bea7cbb9,3fb462f3,bf8d43e0,be2d1973,3cbf9192,bd1e2d29,3dbd2621,bf3db46c,40400ffc,3f67e83e
3e97a120,3e91487e,bf6c0a71,3f25a5d6,3b4bf5ee,3d3db8f8,bd45a7f5,3fb4272a,3e7cebd3,c037327c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b011,bf5bd9b1,3f9cee7b,3e741417,3d3f02af,3c0eb6b4,3bf08108,400e23bf,be1e119e,4081cc45
3f9e503b,bf772222,3fb77e7e,3e0a5a1f,bc8efe84,3d181b10,ba954210,bf841976,c04b3b6d,403ff564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dbb60,bee54e5b,bf9b0a94,3ede05df,bd496c6d,bc50e3da,bd2e1957,40097278,3f313dc1,bf1a2417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f828d86,c00f5227,3f3d18d7,3cbff61c,3c120116,3d14ec0c,bd529223,40050567,bfbf1761,40218ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cc43c,be055701,3cdbd75c,3f190e90,bec8b450,3f82645f,3e445be5,3dc9e024,be16e6f8,3da83462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401d0f,bf0e1497,be2d9250,3e76b266,3d75a732,baecc430,bcc84c22,4003e66a,bf58f788,3d438292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fd625,bf873929,3de2d67f,3dc114e6,3c73d66e,3b251ca0,3d02ba1f,402787ac,c04ecf20,400104d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc6cd1,3e714e38,be293bc3,bf3ab400,3ed71a57,3e746058,bea9ccfc,be04f6b0,bf809e63,bd22df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff7f1,3eb483d4,3f3fa643,3f07c791,3caa52b9,bc15f928,bc992eb9,3fe5c13c,bf9e710d,bcd97e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41526d,3e32ca95,3eff45f1,bfb91128,bcbbac30,3f2fd2bd,3cb32e97,4005d8a2,3fdff448,3fc83efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be079880,3d1898a9,bca44874,3f936d64,3d7a56ae,3e667f64,3c734c54,c06179e0,bfd67b0e,bf7bd569
bd64a96f,bf811376,3e435e8f,bd24a665,bbf9fdea,3c815440,3ad983b8,3f7959cb,3ed44112,407e33dd
3f0243ef,3f4734f1,befb9507,3ea9922b,bc345c34,3d404e16,bad98380,3feaa913,be734c16,c084e7ea
3f025f1a,bec74dbe,bd45d7c5,3d837830,3c786a3c,bc06ae6e,bd01fe4e,40422902,40841038,3f8ece90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec68477,3e93ec9d,3eba09d3,bfb84881,bef67b9c,bee63d39,3d26a1e2,3fedff4d,3faebc0e,3fae0ec6
bf2281f4,be76f297,3fc947b7,bcff6224,3d344395,bc3ce8d6,3d206abc,401595a2,40411638,bf17b5fd
3e929a8d,be874f51,3e1ba037,bf8d4c64,be150b36,bddbe962,bd0f9c77,406965c6,3f90c96f,3fe83dcf
3e8fc710,bf856e9e,3d33f786,3e74edfc,3cd2f90a,bcca0dd7,3d074fab,40146236,bfd59227,40409900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b37f,be96146d,3e0c4820,bf13d65b,bcc79adc,bd481fca,bc684d97,40550f1b,3f903304,401aa44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb49b10,bf59c819,3ebf8dc9,3eeeb7d0,3d1abe0c,3d0b18d7,bcde9608,be418f6c,bfa2e1bb,c01f834b
3f02cd72,3f03e4bd,be961dc2,be7959be,bc98ea2a,3c88fa58,bb0d3852,3dc3a258,bf727752,3fe3687b
3db3d5c9,be2c7b69,bd0b5309,3d84ec13,be6e027a,bfcaf5e5,be962749,3e1e55e8,bdf35482,bd470c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ea5f2,bec7fd16,3e2b23a0,bef344ef,bf337e39,be716b90,3e61f862,3ec8afa2,bf323a85,3f2b3fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be209476,3e09c234,3d7bbc80,3efe950d,3e4d4292,3de3205c,3e03446d,3f36395e,3f439d6d,bebf23fe
3eacbfc3,3da2657a,bd5eeb11,3cbd9e58,3a645600,babd5440,bca46441,bfbf0ab8,c00c07f9,40a5df49
bda10ea2,bd20e45e,3e1736d9,be0cacd6,3ea682b4,3fa27e29,3e204cab,3e715334,3e40158d,bc75c490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f724f03,bf39ad80,be1e525d,3f0ec85e,bd31df93,3cab7845,bd8eb9bf,3fef97fc,bf12c9cd,3f9591ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf348fcd,be3dfd60,bdfb47e8,bf075882,bdb4f693,3e3b7a0f,3dfbfc33,3f2ee47a,3fb476de,bf76aa9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f286d7f,bef44a0c,3cdc38d2,3e22050a,bcbce371,3c9bc4ad,bcd837d1,3fe5e6a9,3f8fa26c,3ff0e901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f684cf9,3d104550,bec985af,3f0c6a56,3d422b56,bc18ba30,3c0a012e,3e965c2e,bffe04fe,c00ba83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0863ba,3b3eda00,be05bda3,3e1c89f2,be66206c,3f5daafd,be8c02a4,be6bf81e,be4f901a,bdbb6a1a
3f1add80,bd9ff8d9,bda5fd92,3e04882f,bd0f3de5,bcf7c5fc,bde45541,3f3c45ea,bfa2a24e,bf3362b9
3edfb5dd,3f95a170,be46f567,bd113835,3c29cb47,3bcccc44,3d253f94,403650b4,3fca185a,c078ea86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec19b,3eb3ff57,bfa7a29a,be734bba,bd56bd87,3c8bc1a0,3c316d50,3fc7d692,402c78b6,bea88cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f437162,3eda65b5,bdf6263c,bfc17d96,be5f9ee8,bdc20f97,3d7c241d,3e421a64,bfc42d5d,beb05927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf530771,3f5ccdbc,bf28a83d,3e9765cb,bba3bd5b,3bbc88cc,3d1abe9f,402df834,407c685c,c02e14e7
bd354cc6,bf055b12,3de6b1cd,3e80ec39,3cb53df3,bc9041cc,3d7b3f3c,c07d472c,c02555f0,bf6934df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacee96,3f2f9aff,bf6fd158,3d5e87a0,bcecb366,3dac5094,3d339b09,bffc4ccd,400f2fc7,c0104234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf079bae,be91792b,bdb08ca5,3edd3a4c,3d4fe81e,3d908054,3d97cca6,3cc46960,3ed62805,bf14b2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50f210,bd2bde70,3aaec480,be1dd173,bf03bbb9,bd339f2d,beace942,3ea078f5,3ecc8914,3f031be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3804,bc561990,be118e86,bd160f1d,bcacedb2,bc7994de,bca27b5f,4077484c,3fe8c4a7,405c4c4e
bca0849e,3dae4d65,3d3a24e8,3dc3ce88,be8f7f93,bd972b9e,c030f78f,3d9526e0,3c795dc0,3eb98a07
3fb7a773,c0171d98,bf9f935a,3e24e778,bd0d406b,3d28f688,3bb6f7a6,4054bc1e,be9e078a,401740bf

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d7520,bf08f8ed,4037fcce,bfa58c52,be5796c6,3da256f1,3e32716d,4098fe92,c06ef572,40895b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3399d8,3f63e0c6,3f1b88e6,3dc6cfa2,bc193868,be62f3f5,3cefb604,3fa00b86,3fe314ab,400fa108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
