# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e6f84,bf6ade51,3ef4f2cc,c00e1f6b,3ec2e513,3faf4a2e,3f0cbbc6,3ef5c28f,3e5f3b64,3f09db22,bf148371,bf4b474f,3eebb5f5,bf4bd141,3ebe38e0,3f7ad258,3f05c050,3eec6e51,3e5d77d1,3f034a0f,3f50849b,3f1b9b9c,3f6341ff,bf1ae6c7,3f6dad0e,3e4cca24,3f5a47f2,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d739a,3f085c5e,3ee583eb,3f0c1e04,3f00c622,3e85c7bd,3e7322e7,3e53c208,3e3e5621

# JACOBIAN - 9 x 10
bc1091ea,3a91b254,3bb9335e,3be6eac2,3a7c0354,3b1cf9d1,3a00c637,3f3cd32f,3eaf1caa,3f182719
b9953f44,3c071b07,3af75baf,3c6c5430,3af4a2ef,3aeaa2c0,bb451e93,bf295ec4,3f8439ee,3f86ca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50c13d,bb5b3fdf,bbad90ef,bd20915b,bedae767,bd1996a8,bef27563,3d11f0f2,3cfb56e2,3c9a41cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71c662,bde41741,bdaf904e,3b303e00,bc8ac3f4,bb7a8e10,3cd9aba7,402c53ae,3fd30e19,c09b8022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0eb7,beaa827d,3c9074fb,bd5300d5,3c22af54,bd0ddfd4,bada3ea8,400157d5,c06c21cd,3f75ee2f
3ed8f5e5,bf2392cf,3d294456,3d1804f1,3c2eb9f7,3c49e710,3cbe7666,4090aa7f,3fc576fc,3f5e142d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f599314,bf80e992,3e08e4ae,3f896f32,3d41dc70,bc30634c,bd073a02,3f8c50e3,bf9b059b,bf9cb6f9
3d9503ba,be9c208c,bed74101,3e04f4d7,3d492da8,3ca9a736,bd18f5a9,3f98da10,bfe3163e,be2a0fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212aa5,bf3916de,3e14ffc6,3e2f2eaf,3af65020,3cf3fec8,bbc1c660,3fa131a7,bf356215,be92c4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b378780,3f9a1223,bb077380,bfe01a6f,bd8f9374,3dd0acbf,bd89c0bb,3e8371f5,3d87625a,3e5a05d9
3ecf1786,bd329034,bccdb20e,3e26971f,3cf29fb4,bcef71ab,bc839e3e,402f947e,3f90aae2,bf234bd7
bf638e16,3f131bb4,befc1581,be2f3e4f,3d3d0e8e,3ce43a38,bb973104,3f4536fe,bf7c90dd,3f4f9684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad6c75,3f8468d3,bf8eb15c,beb6759d,3b6409dc,3c567d71,3c860265,bf8c92fa,40019e6d,bf21c3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a1807,3d80ebcf,3daf625b,3d399684,3beee868,3e693c41,bc275330,bdbdc6cc,be4c9669,bd690543
befd8092,3eab9c9a,bf2c22a3,3f2ef9f1,3cfe39e7,3c916c42,3d2b772a,bf9d724e,3f116041,c033dd05
bad48900,3d645c84,3d49e954,3d902fcf,3c3a5201,3cbc79b0,3c330bd2,40558207,3ff20995,40879e24
bd89bdbc,3e211a1e,bc84dd67,3d792f93,bc8401ee,bbf2fe1c,bc72ab4e,4013660b,4016feef,bf247c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b3cd6,3d68588c,bd728636,3debee59,3f0fc53c,be4e08cc,be68b667,3a90e200,bdcc26fc,3eab7363
bf1fed0b,3f035421,3c75bf4b,bcd26762,bcc415bf,3b0d4900,bd23164e,3fa9d6a3,c0388a15,c04c11fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb209e8,3c8d579c,3d25bb88,3e020d53,3fc857db,bf59d392,3d999873,3e1f27bc,3dd9e484,3eb3b40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6569bb,3e645e0c,bd12fb40,3e5f768b,3a81d540,bcdecfdd,bc95e6cb,3f92818b,bf4a7b0f,bf982424
3f99c73c,3e27a5b6,bd8c28fa,3e2ea879,3d04337a,3d02d433,bca1c476,3fc57269,bf955de4,4010fb24
3c17acd0,3e5f3a70,3daad186,3c245c98,3c9119d0,bd024751,b9be5f60,3db05730,bea58ad4,4097c2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6c8700,3cf02dc8,3c8dcc00,bd8ae176,3dcf5aba,bc5230a0,40344cfa,3e17d2ba,3f049d7b,3d9cda2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d100dd4,be86b89f,bdf80f11,3f89c062,3e1c0780,3ede9000,3d113001,4096ae30,401defee,3dfd9adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c57cf,bd267900,be106d05,be0712f3,4000f570,bf606207,3ed37f13,3f1c3d30,3ed0bfe7,3e035de5
bc6727f8,3d34cd14,3d184c9f,bca1858b,bce3db3d,3cac1ce7,bc82a5ba,40a7d66e,be685786,3f087348
bc131730,bc253420,3e699be7,c029a832,bd20d4c6,3df8f98e,3e13d7e6,3f2aa442,3f22bb81,3e101185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf919d9e,befce536,bff15879,3e874018,bdb15596,bd010d80,3b9613ca,3f41079b,400a51f1,be04337d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b75d,becec14f,3f4bc184,3ef2c541,3d44f172,3c9c15a7,3c5590f0,be48824c,bfc11553,bfae0dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f11c3,bf5fd773,3d05e936,3e2a2119,bcb9174f,3c41943d,bc68d64c,3fd7f3c4,3f712bae,402a82c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fdeec,3f25cf98,3e431931,3e3ee6b6,bcd1dddf,bd6c3f02,3c01a100,3f20ac8c,3ec71879,c0654329
3fb2b1d2,bf5f362a,bf91f009,3e4a5902,3d449889,bcf1be5c,3ca4dd66,4069fca9,c00ca9d3,4006654f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf070e6a,be8ced1a,bf83e01c,3f197eb2,3bb241de,3c6623a8,3cd50f75,3ed1b464,3fae9694,c0035875
3f8a1755,3eb8c841,be169b42,bd32fa31,3ccb629e,bb020055,bb8ab19a,3f9c3cee,409d5216,3f136c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0620c8,3d885fbe,bdee2ae4,bd40830e,bfc0e643,bf4b742f,bd672d3d,3f2dd756,3e5a10b5,3e8b4f11
3ee568d7,bf3f7c7d,3da6bb6a,3e680426,bb787150,3d575119,bbb319b8,40073ffa,bf5b0d56,3ccea598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0016e,bf600107,beb91a9d,bbe086a8,3d0eb795,bd64472b,bd1494c1,400389ac,bf1e2f12,3fdcaa48
3e9b4ba9,bf5515a0,bdbe3543,3d184514,3d1e7bc7,bbedc3a0,bcb94091,4014bda9,3f349bab,bea22054
bd816f09,3e66d68d,bdac9a67,bcc20c44,bcca456d,bb993868,bc7ff916,4083b630,3ff945ea,3f789c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12b786,becbf200,bf82a726,3e8c350f,3d04b346,bd4b8da3,3cbb7009,3f7a33d2,3faef0d2,be70c51a
be1bd52e,bf939406,bf7e90e6,3dd26c06,bcb7cb5a,3d02e0d7,bd485c48,3f40a77c,3e0dd426,bfd6e90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf639572,bdd48578,bf4b0b0f,be7f8ff7,bd2ea16c,3d255e03,bc9f70bf,3f8e1704,3fd3f8c5,3e91f252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f62bd,bfa8f10f,3edd9088,3f0e22fa,3d4a35cd,3ce64b3e,3d8ca1d3,3fe82861,bfedf5f7,3d855413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e427323,be8c7db4,be03e912,bf19e14e,3c8602c1,be37bd26,bc82114d,407c4c01,3fb1e332,3ebf8a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd759d4a,bfb42018,be8c4cf0,3e9d7ab3,bc9d0884,ba702c00,3c896a1f,bfbc0597,bf8547b9,403e6e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5d4ee,be83dfcd,3cbe0c88,3dacb022,3cfbb92c,3c6a824e,bc2836e1,4073d25c,c0544db0,bd146638
3d25f27e,be0244cb,3da5f976,3f6484fd,bedeb492,bf43e140,be37c937,3dfa3118,3d54df70,3dbd8998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be411e84,3dea670e,3d6469f1,bd23b98c,3bdf40ff,bb1273dc,3a846023,4081be55,4007c6a0,405de5de
3e29ab76,3e5dc6c7,bc85a151,3c2e2c14,bb88a8d4,baa72cf0,bc3dfc63,409aa515,406db3ac,3fe35480
c00c9194,3fbe6c22,3ecc1969,bc0dc6a8,3d61eeb2,3e037ec8,3d022b88,c035dac3,405975b1,c08fc274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84b648,3e885840,be0e5f3a,bed86e25,bd2f3d60,3e273e25,3cd401d0,c057ed85,bfa0653d,3d861b4c
3e4ee6d0,3da88abf,3eaf716a,beeb0b7d,bc199d50,bdf53254,3c5d285c,3f5f7118,bd134a10,bd1fb610
bf161329,3f4d84f0,bee7fd57,bdf7b980,3bc97a98,3c63acd4,3c411816,bf17910f,40418867,3f263a14
3e25c681,bf6274fd,bef6838b,3f41e6ef,bcc9dcf0,3dccf602,bccc4660,3fb578ee,3ed7f7e4,c00d5f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9c01b,bf1d64ac,3faa9c41,3da3e902,3bdd3dbf,3d9b5665,3db3d1da,3fc85b0b,beae5892,40833063
3fde707d,bf42ba11,3fc5b24e,3e2333ee,bc046a80,bb5a1518,bd99ae78,3edbb44e,c029b537,40249f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2218ee,bf56ae94,bfad87d2,3eb15e30,bd84d25f,bc795392,bd484ffc,3fac8c22,3f115edc,beb2d8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81621a,c006d417,3f1b7073,bd63acb1,3cde939b,3ca540c5,bccf6a0c,400f00da,bfb2666a,40084f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d01e5,bd32255d,3dcf7378,3f184ff2,bde64846,3f49ecb6,3dbd7f4b,bdf498bc,bc76cc00,3cd30380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248617,bf4b22a5,be3c4bc0,3e830922,3d923d47,3c78b4b5,bd1ab551,3feb7009,bec645a8,be84350b
befe989f,3f2eb3fb,3e29e714,be87b503,3ca6d06b,3d9db72d,bc911b3a,c01fe1ac,bf9b405c,3fcb5022
be1be1e2,bf6101ff,3e02eff2,3ad68830,b981a4a0,3d18c56f,3d8f079f,4038d2d8,c05cba80,3fbad3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e341b59,bc033810,bb83da90,bf1dc97f,3e9041b5,bea8600e,bea3555c,3e18d088,bf88cd6f,bf4edfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80df21,3dfc24bb,3eb055f4,3f143cfc,bd5a92c4,3dc863a2,bd338e05,3fd7e46d,bf4db15a,3f51713f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013752,3ebd0944,3e3f867c,bfcbe59b,3d7eaec0,3f018abf,3d433c6e,3ff06879,3fd213d9,401afd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced5610,3d3042d6,bc98fbf0,3f9f4ff3,3bb75030,3e5a0351,bca5b71e,c073e70f,bff7603e,bf4b8951
bd62d3a0,bf08ffed,3cf8dd70,bdd80de3,3c2ef54a,bc8d8652,3b237a20,3f8f20ba,3e9f3224,405fa0b4
3ed825b1,be06c3c9,be804c9d,3ef24039,bc304046,3d1e92fe,bd069f31,3fede258,3e1a897e,c06e4456
3f373c2e,be0c2210,bdc25cbb,3c4d08b8,3c4b717f,baca5728,bc776e1d,40569430,409a2393,3ee76781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be032990,3eca0589,3e18b55a,bfc34a6e,beafd911,bf4c9eed,bcdb30fc,3feecbad,3fafadf9,400f5b97
bfa3c581,3c6937d0,3fc6dad1,3cd7afb8,3d0b7626,bcfb29cb,3d0f3a72,3e96239c,4019b87b,be920a79
3e2ae229,bd914173,3ca42b08,bf972922,be0e7f9c,bdb9a953,bcdb1bff,407ae356,3fbb7c72,3fb122c1
3d242f6a,bf949e07,3d820877,3e0092d8,3c0de0f1,3b67ee98,3ca9ba55,4024081e,bff0565d,40447442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c2a1c,be6e37f2,bd014482,bf2c8059,bc38e8b8,bd2739ee,bd1c7250,40682941,3fb2d54e,402e4ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e929923,3e130d59,3d7bed50,bde9054b,39b91ac0,3c958417,bc51f197,3d82d8d4,bf5d24da,3f9a961f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d737c24,beb8910a,3df70e21,bef87344,bef7935f,bed4cf83,3e3961ba,3f33e1b7,befa2700,bbb21bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadf8be,3d9836b9,bcc62c38,3ecb6ac7,3f3be228,be8b7748,3e8705f0,3f1ca962,3f37a6fa,3ea4e4a2
3f6a107d,3d5b7faa,bca40d70,bced6f90,bb642e18,3a7ce480,bb588693,be302f6e,bfef09bf,40ae45a2
be088da4,3e3bd73c,bc189bfc,be1087b6,3eace257,3fc31df5,bd25449d,3e92fa1f,3e25fe67,bdc574a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c8cf1,bf4ba9fc,be0c3cc1,3ef1f6b9,bd414b61,3c89bac3,bd503a55,3fc5e9fd,bef2c74a,3f59e487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28ffde,bf3d7b32,3e3d015a,beeb2968,bcf668a9,3e1003b5,bd4c2ff3,3f2873d5,3fafece7,bfbf051f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1761dc,bf0d48b0,3d2f1773,3e0df559,bd3028e1,3ce9de15,bcf36af3,3ffd8316,3fd0e1a9,3fd1ed3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb68fe,3e09e862,3fa3fa49,bda8f0d0,bbd4ec7a,3d85eecf,3de7bcf8,3f9ac2d1,c02742ba,bfa1a20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8df616,bf2ecc1b,3d6433cc,3f0a32b0,3dba9f2e,bd82dfef,bd9bb300,3f4b0304,bfb03cc8,c017d3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a7988,bdefe988,be1a6dce,3da115c8,beaf340c,3f725ad8,be9a7950,bd08f364,be46f0d2,bd1627e8
3f0b01d6,bef2d0cb,3e4afb6f,3e2e117c,bd2e2c95,b99bc020,bdc6d811,3f56f1d7,bf8e748a,bfb291e6
3e7bca14,3f194fd8,bdbcbfbc,3d6fa9e8,3cb194fa,3c2ae476,3caba79a,403d44ea,4005d7f2,c06f72a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9396d4,3ebf79d0,bfbfef20,be961c72,bd0eb760,b9067740,b8d27bc0,3e9e802e,400b3c53,becd47b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3988b6,3f49a0d8,3df2d240,bfa68186,bd7897c6,3dcf2a2b,3c8dea91,bef0fbfe,3fa6c7c4,4029b12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fc4bf,bd9c0c72,be04b36a,bfc43d0a,bdb415af,be4678c3,3d24554e,3efb4c6a,bf9fcf04,bf3bdcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe11d12,3e73cfaf,bf33b5c0,3e9e07e5,bc1976e8,3d0e1693,3d38cd41,3ed04b4c,4050cee7,bfcf991d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e5c5f,3f079bfc,bf818728,3e3bb018,3bfbd3a0,3d912fc2,3c3036d8,c00a3cc7,40085b23,c00527ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac243,beb59e38,bc0f9070,3ea58cde,3d4b68c9,3ca7c8ec,3cc8bbae,3f46981e,3eb7cc9b,be973859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92c960,3e75261b,bd1cff74,bdde8cfd,3e06c5d8,bed41e19,3dfc50ff,3d45938e,3ea5fc43,3ee882e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fdb5c,bccf4deb,bdf969ea,bd7a174f,bbdb8897,bce391ef,bd033314,408bda6d,40089b33,405cdc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a683,bfbd2dcb,c01c0797,be62ab60,bd96c2e9,3d62fb94,3c005c3c,402c8bd3,be7cafc8,4022367b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f8f31,bf835e27,40474737,bf7be43b,be2ad6c6,3e23a23f,3db2ce10,40bd0e76,c07214a9,40259d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
