# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf517eb0,bf8efe87,3f1325dd,c00d81b3,3f0be598,3f9c1e6c,3ee60aac,3ef5c28f,3e5f3b64,3f09db23,bf3ae20f,bf661b27,3f0b2d90,bf4d4c90,3f050982,3f706192,3ede6131,3eec6e52,3e5d77d2,3f034a10,3f2ef58f,3ee062a7,3f56dc8f,bf18eeac,3f5ab78c,3eb019ec,3f6697a3,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d6264,3f09f7b2,3ee22dfe,3f0ab880,3f000dcb,3e8e4942,3e706a08,3e523ec6,3e43e42f

# JACOBIAN - 9 x 10
3becc07e,3b9851e9,39dab160,393604f0,ba851cfd,ba9be0a4,3ab45208,3f4b4ad4,3eb9d9ed,3f167439
38b870b0,3c0aea78,3b14513b,3c6b85dc,3ad4be99,3b5fd040,bb3d1e16,bf295ec4,3f8439ee,3f86ca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54412e,b8effcc0,bb99cdc3,bd2184de,becb78e6,bd10946f,bec07236,3d11f0f6,3cfb56e6,3c9a41d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d598fba,bd10f022,bde6eeb0,3b1c1ce0,bcbf1b0c,3ad41e40,3cab44c4,402c0a09,3fcd7aee,c09b9907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a6f90,bea78c62,3c8f3fa2,bd2e76cd,3c19c952,bcde789c,3c297af9,4004a801,c05ab6e4,3f837073
3f123b8e,bee94262,3c9ea1fe,3cf3cb1b,3c2e52d8,3bf2ca07,3c478a56,408f53fd,3fa5fa94,3f514c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6110bb,bf2e22e1,bd5611f5,3f8bcfd6,3d1ea77b,3bfc8d70,3c8b1945,3f8c1562,bfb45ffc,bf9966e7
3e9eb660,be9340b1,bed81840,3e08fb3a,3cf78c32,3d2c99eb,bc405fd8,3f9d3e48,bfcc2cdf,bdfb6a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0e28,bf0e6bcc,3df5d554,3e2a54b8,3a4a67c0,3d392de0,bcebf630,3fa06402,bf429ae6,be95d376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ced6930,3f772e81,3e953e62,bfe31fbe,bd9e24d6,3e0da37d,3dd755b0,3e5407e7,3c859a16,3def2d04
3ef95ec9,3d8bbc9e,bc7cab74,3e19b516,3ca951f0,bc9602c9,bcba97de,402c7a1e,3f60ddbe,bf339d8b
bf6e6b49,3ee3541e,bee2fdd6,be375307,3d2aa734,3b7af740,bddd811a,3f42f450,bf7b1d2a,3f4abcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93053b,3f5516a9,bf7ac8e2,beb9b312,bc1261b8,3d059d48,3c905d17,bf86d63c,40190f39,bf1855a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee4da7,3f1c5080,bf53c328,3f30bfcc,3d306a3e,3ce8a222,3c87d9bf,bf98c293,3f2b074c,c02ff4ed
3d852891,3dadcf3a,3d3f02fb,3d794898,bbb3b0c0,3d08c47c,3b8c9ba4,40542549,3fe71f3f,40869beb
bc2a8a9c,3e01513a,bc084e7d,3d652f20,bd270822,3d081dae,3c14aab3,40138909,40187ddd,bf24a598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85f7c6,3c349570,bd06597c,3dbd2640,3f17bef1,be4490e8,bf90fe0c,3d5bcf90,3e124bbe,3ecf7a36
bee23a9e,3f089f3d,3cc44ced,bc92655b,bce32f91,3b844a44,bd4ef8b6,3fb025cc,c027195f,c0482724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6daccb,3cdad604,3d816011,3dc1d17c,3fcb4652,bf46c8f3,be26f62d,3e1a58b6,3dd9a0da,3eab4473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54056b,3efb10a8,bddc1786,3e54f71e,bc38d0e4,bc6aa239,bb2cebb0,3f8aa279,bf96f26a,bfa11625
3f935c8f,3d9d53be,3b5d0080,3e0b7f82,3ce28812,3ca282a0,bba72460,3fb7ff34,bfc8740f,4006d989
bd14cd0a,3e9f868f,3be8b150,3c794820,3c92672f,bd02e0a4,bb97e4d2,3dc83d78,be9fe042,40987d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d062606,bc6105c0,3d8ca360,bd4bee46,3cc28360,3b213480,40248756,3e1a2d06,3f1b2602,3d932e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e8506,bdb8e597,be18ee2e,3f891ec8,3e29dd80,3edc00e3,3d665c36,4095aee2,4013d72b,3dab32bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22c0a9,bd155ca0,be276138,be118044,3fec0e2f,bf3a97ee,3ebef036,3f1d3d8b,3ec83c36,3e0a1aae
bcce3f0b,3d5abe46,3d362e3f,bca17d9a,bcee1c8c,3cbae0a6,bc26b27d,40a7d3bc,be606aec,3f08074a
3ce95a64,3e1e2071,3e29a789,c0292e10,bdc6d0a4,3e34908a,3ce49a8c,3f341737,3f3dc6dc,3e4d50a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fc3a4,bef0ade2,bfe8fb7b,3e85e278,bd83af1a,bd84ed70,3ac27810,3f390075,40030021,be33bcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f710,bdc7271a,3f16ca9d,3ef298fc,3d10d7aa,3d20cd5e,3c8905e0,be5967fc,bfdbeb73,bfae7786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f120b80,bf3f4ff4,3c887e30,3e1f3926,bd0c2da8,3c054940,bcfc5b88,3fd1404c,3f2563d2,402666ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e4ba9,3f65782d,3e173f50,3e33fa74,bd4e5896,bd3ca686,3be866e4,3f1415aa,3ddedcf8,c0691f5f
3fb7c8b7,bf3cd75a,bf8f1e6e,3e2ef950,3c81146c,3cb27a93,3c3a0bdb,40653f32,c02350e8,3fff96e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d40bc,bd8ac3ac,bf8d0a11,3f1cb158,3bfc7692,3bfcd3d4,3cac12aa,3edb0e07,3fafd636,c000f782
3f5fabb6,3ebb5b6c,be239c26,bd625755,3ca52ff1,3b139380,3c46a0f0,3f93d7ee,4091e60e,3efc7860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04209e,3d86c368,be2648a3,bcff87a4,bfc8c8be,bf3f4c8a,be7363e9,3f330a84,3e8c2352,3e9e8ac2
3f0caafa,bf357540,3e0703f2,3e6fe746,3d2bb447,bae010c0,3d5865a0,40062d34,bf6a881d,3b3eb600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105383,bf812d40,be3dfb68,bc79c550,3cdb54ac,bcd9d12f,3a9822f0,40002983,bf5834c9,3fd2d450
3eb92b42,bf420722,bda6219e,3ce029f0,bbad1aec,3cb42c10,3b9e9f00,4011dec6,3edd3de8,bebdceb4
3d1005c4,3e84ac10,bdc96f13,bc905e24,bafebd40,bd0bf0fc,3c4e6db0,4083a3e8,3ff61d9d,3f789f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894c26,bea69b96,bf7f8f56,3e8eed02,3c99bbe6,bcdc4090,3cf30a06,3f79d22e,3fa784f3,be6bdf7c
bd1a3cbc,bf813be1,bf8f324c,3de2a5a4,bc8aa622,3c9417b1,bd1021bb,3f3f6848,3c3d78e0,bfd59ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e251e,be8e3f75,bf15b512,be77c648,bca57b4a,bbc5c26c,bb182548,3f8cd63e,3fd69cc5,3e870887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d4268,bf772754,3ea36172,3f13297a,3d6f452c,3c94cdda,3db4f5a9,3fe60376,c00805aa,3d9276af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea46da4,bb674940,be417dca,bf196357,3cc698d8,be533924,bc524e9f,407a3ddb,3f912de3,3eb1127e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb52112,bf851b0c,bf03c2b6,3ea9e24e,bc72b23c,bc886b10,3c38204c,bfb7e7c6,bf89033a,40431cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db13844,be813f28,3d65c520,3db3689f,3cb665ba,3caf9cb7,3c436da9,4075c8a7,c047e350,bae86400
3d99801c,bd7904a0,3d31f4d4,3f69f30a,bf07e385,bf1cc2b0,3f09c55e,3e06e856,3d4ac160,3de18690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9aa424,3de3859a,3d5f5b16,bd22dcbc,3c6fb45b,bc0fa6a6,bbb27651,4081b105,40073a4c,405dc7cf
3e88e9b6,3e890747,bbf9d3e6,3b9fd150,bc12a8e8,3bdf223a,bba9d8b6,409a0ff3,40688ffe,3fdffdfa
c003354b,3fb3083e,3e9f93f4,bc3b7f30,3d3e938e,3e1b12cb,3d99e9ec,c0311a5d,407957b3,c08d41b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93c392,bcaffb28,bd31e9d6,bed66e46,bd1d9d90,3e21ec69,3e58f14b,c055fe8a,bf787bd5,3db2a46c
3e905132,3e517259,3e9a333a,beec5d73,bc9ae740,bdb3c3f1,3e13db5e,3f596d64,be32d2dc,bd892080
bf027dc4,3f331f19,bee82ca4,bdea1588,3be8c824,bbf53759,3d968542,bf174cf0,404242e5,3f26a7c9
3e6b3f0c,beb9a17b,bf4a17ba,3f48e4de,bc6fd916,3d9cdb26,bd44dea4,3fb8afe0,3e95cf90,c008b03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2617aa,bf0348f4,3f9c04b2,3dda367c,3bb74bc8,3d57e271,3c8882c2,3fc9a3fb,befe0ace,4084a91a
3faf6280,bf34ef90,3fbbbdfa,3e181adf,bca89812,3cafc6a6,bb9d7824,3ec1a3ec,c03bd7d4,40208822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bb3d8,bf42b629,bfa74108,3eb37e2e,bd7643a6,bc96c356,bd2cea2b,3fa80de8,3eb20d4e,bec70af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f852b86,bfff4955,3f216f34,bd827d96,3cd8782e,3cedcd2e,bd311524,400c816e,bfce8fa0,400536ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26f228,3bd484d0,3db2965f,3f195b27,bdea298e,3f5aa052,3e57ced2,be0881b6,bde02e96,3c39b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f388252,bf13a5d2,be5d9a03,3e792f70,3d675846,3cd78569,bcb49ef2,3fe4f292,bf2fa3a3,bea3b0a8
bf1a34b9,3eea20c8,3e352000,be885f42,bd051e87,3e07a210,bb7c6060,c01b6209,bf4a10d8,3fd5963f
3dc0a828,bf593784,3df916f6,3c76d554,3c910f3c,3c005aed,3d18d124,403be5d9,c04d29e8,3fc31a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59bbe6,bc72b540,3d8b832f,bf25f1af,3eb29203,bdf6ae94,bead2e83,3e096624,bf8ecde9,bf56a6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51faea,3e83a20a,3ebe3aca,3f142b22,3b8dd81a,39ba4ec0,bc722314,3fd0e684,bf8c3331,3f40b064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af85c,3e02685e,3e777c1e,bfcbd699,3dc83a1a,3f0e25c0,3d1bc26c,3ff55dbd,3ff0a6e0,401dd402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde9e68,3d14d0c4,bcf084e4,3f9eeaf8,bcb22554,3e806ef0,3c0cffa3,c073dbca,bff4ec2a,bf4c1136
bccb1e5c,bf1b7f3b,3d5e2a88,bdd8867e,3bd27ad8,3b3d5930,3bbcf4e0,3f914dc0,3ed46624,4060d3cc
3ed7d8f2,3e97b072,bef72453,3ef704d9,bc3de082,3d3c8532,baff2b30,3fec37c8,bdb4cc96,c06dafff
3f1f00b2,bd0c2b92,bdf17c38,3ad9d160,3ca415e3,bc07a41c,bcdd0ba2,40525e14,408e3060,3ebe4190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e44c0,3e34c5bc,3e6e0248,bfc27b07,beb6b412,bf3a9660,3d644fcc,3ff0c93a,3fc0bb5c,40103fc7
bf6ded8b,3cda3d70,3fbd0fc4,3ccf21d8,3d2354b9,bcb09244,3d51dae8,3e90a196,40145544,be97089e
3e83eda5,3c377d98,3c63d008,bf970e66,bdeb1d06,bde3a9ca,bcf17837,4079dc30,3fabc800,3faf39ff
3e5eb89a,bf8dda4a,3d76c19c,3e05186a,3aac3818,3ab09580,3d0a0956,4025725a,bfe1facd,4046547d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85c324,be852571,3cf99385,bf2eecbc,bc395874,bd1c7232,bc38e476,406658a8,3fa20b1b,402bbac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5bc5,bf706024,3eb72262,3ede4867,3c615038,3d3ead4e,bce8e1b8,be218620,bf900ff9,c01f7c2e
3e99490f,3f146f7e,be2bf716,bdd3d35a,bca6d57b,3cf74aba,bb2178d6,3d847838,bf85f75c,3f9e4bb0
3d8142ae,be1782ab,bd1fb7ee,3dcd43fc,3cf8b996,bfeb6f81,be8acbff,3dadf991,be0be810,bdfe8efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc72f50,be77b9dc,3de9ac87,bef8b527,bef08a30,bed698e3,3e6f2462,3f2e6a88,bf1cd8ec,bcef3720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8cce4,3d07b20e,bd18f2e4,3eca584c,3f1264a0,be0411d7,3e1177cb,3f2358c6,3f53cd1a,3eb6ccc2
3f1bf390,3d5bf73e,bc43e538,bd0297b8,bc1dbc6e,3bc14600,bc964440,be3b7f88,bff5f659,40adca52
bd9e17f8,3e2bba4f,3d03a51e,be034a44,3ec2705c,3fb74254,3e25fccc,3e968400,3e74417f,bdb9df00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f421faa,bf3baf1f,bdc79acd,3ef3ace8,bd19c9ea,3c9a9394,bd85ad44,3fc11d36,bf399235,3f4f8d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf279294,bf1bc260,3c59c600,bee2aa5a,bd211483,3e35f822,3df2947e,3f398324,3fcc9e0f,bfb1b444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9b07,bedbe9d8,3cdd752e,3e01d3ec,bd2178ad,3cc092a4,bcffaf36,3ff48828,3f9ef83a,3fc6d20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6adfbf,beb3f620,be5f2e69,3f0c438e,3d972a7d,bceff3b8,3bdeb108,3f47016a,bfd4341c,c0174339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9ca97,be0e3e0c,bdf66f67,3db1926e,be992ddd,3f67bde6,be90a197,bd58a040,be91fac9,bd71ef5c
3f0f3184,be507230,3dce6c7a,3e358715,bcf58bb1,bce90343,bde0543e,3f53a896,bfa29cee,bfb2bf2b
3e977156,3f439d9f,bdde815e,3d575af8,3cb4c51a,3bbd2224,3d0972e0,403a96fa,3fece5b4,c072b0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ad115,3e9c91a2,bfb230a6,be94b716,bd414b41,3cb9426d,3c3a5523,3ea73c7c,4012a84e,bec49d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf421b39,3eb32988,3e4d7096,bfa5c204,bd7b2af3,3e0250cf,3c8b87b5,bec913b8,3fe3b133,402f7be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ab3b,3de8484f,bdd27012,bfc5a666,bde3f710,be37c3c1,3d868e11,3ee42582,bfc058ca,bf4a0f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2d586,3e32f708,bf2a12b8,3e923c47,bd3a2619,3d7b39e5,3cfa5102,3ebf4828,404c712c,bfd76018
bd87596f,be8b144c,3dd47c3f,3e7830aa,bc4cab3c,bb42a4b0,3d701534,c08cda5a,c0339df6,bfb15589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf989662,3f138357,bf88fa54,3e3975ab,bcca29d6,3dd25060,3d26c140,c0076ec8,401a0b60,c002168f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb11dc4,bf0c35ed,bcbe294f,3eac9140,3cb8a8e1,3d860cce,3d815ab0,3f5cb24c,3f4e1e7c,be3c33a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd617694,3d533bd6,3dce5596,bdfa890e,3db4d358,beee5ccd,be9c7aac,3cd6c118,3eb28682,3ed21abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc254e2,3b73c600,bdd95f3c,bd8bca2c,bc23752d,bca5d172,bc99fa3f,408b0668,4000b5f1,405a951a
bd01de0e,3d025383,3d0daa42,3d15b1d4,be86f261,bdc2fece,c031c5f4,3e1bd8ec,3d0c63b0,3e92ee01
3f947083,bfcd12df,c010346f,be6db7da,bd5958f4,3c6077b0,3c224871,402583c0,bf4293dc,4018ac18

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028c124,bed81585,403c9b7c,bf8c3e94,be0c3294,3e07408c,3e9303c3,40adf45d,c08e5d19,403a19d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
