# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d976e,bf8c5df4,3f11c30b,c00d9d1c,3f080350,3f9e3a77,3ee99339,3ef5c28f,3e5f3b64,3f09db23,bf383199,bf63c146,3f0a033e,bf4d0afd,3f01b425,3f71ccb0,3ee18e9b,3eec6e52,3e5d77d2,3f034a10,3f31c9cb,3ee9c890,3f579ca8,bf19468b,3f5cb5ca,3ea82783,3f65d1cb,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d6e4c,3f09f056,3ee2789f,3f0ad4d6,3f00084d,3e8d567d,3e705ce4,3e51aec3,3e427aba

# JACOBIAN - 9 x 10
3bc58c5e,3b76fd0e,3a4feba0,3a26b7b0,ba687c92,bab50e04,3a80641b,3f4b42c6,3eb92f76,3f165c4c
387ff160,3c0aeedb,3b12f6c9,3c6baa74,3ad81034,3b539fcc,bb3db782,bf295ec4,3f8439ee,3f86ca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54315c,b9ef4e50,bb9afd60,bd215aff,becd1ea0,bd11b3ec,bec3ec7b,3d11f0f6,3cfb56e6,3c9a41d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2faa26,bd222106,bde618b7,3b52ce20,bc9c5d24,bb829e20,3c9fc3d6,402c0654,3fcd51eb,c09b990e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce5f570,bea93a93,3c8f1bc6,bd2868aa,3c835081,bd16ac71,3be0fdf8,4004a174,c05adb22,3f837041
3f0d6421,beefa538,3c9d5760,3cf55f24,3c35361c,3beeedd0,3c44be82,408f53c3,3fa5f58a,3f514c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eed63,bf2fa9c6,bd56eee4,3f8beb37,3d3f94ac,bb83b8e4,3c534222,3f8c0662,bfb4b2f7,bf996721
3e985cac,be94499c,bed819c0,3e0c7a38,3d40c4cf,3c9ed89b,bc9e1e06,3f9d201c,bfccd3c9,bdfb71d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39b0b5,bf11e26c,3df6ebb8,3e2cb33c,3c207482,3d00b0f6,bd084dd9,3fa0522a,bf436056,be95d48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd23c54,3f76f78c,3e92f0f4,bfe2eb02,bd9303d4,3e02bd34,3dd1d29f,3e53b948,3c700524,3def2aa4
3ef1e37f,3d793616,bc7f75d0,3e1c24c4,3d042333,bd0cb34f,bce6c03b,402c6f58,3f5fef4a,bf339e32
bf6dc80a,3ee64446,bee2eb2e,be391aaa,3d0d40a2,3c89216e,bdd5ff81,3f4313b2,bf7a6f92,3f4abd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93b884,3f556696,bf7ae11a,beb7fa84,3bbf939a,3c448dc7,3c308ba0,bf86f122,4018c4d4,bf185672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee374c,3f1818bf,bf52ee2d,3f3118ff,3d31a28a,3cd1cbb0,3c82915c,bf98c55b,3f2ae88a,c02ff4f2
3d6a10d8,3da339ad,3d461632,3d7b7e90,bb6c6f08,3d01f532,3b6fecb8,405424fd,3fe71bf7,40869bea
bc73aae4,3e04cdb6,bc013868,3d785b48,bc912445,39cc2780,bac1f500,4013742c,40180a74,bf24a6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d847e47,3c74ec94,bd1037fc,3dbeb666,3f18b4dd,be4e97ac,bf91c71a,3d5aa708,3e10b19c,3ecf79a6
bee518e9,3f071ffa,3cc61cfc,bc8d9ae1,bcc8ffd6,38a6b280,bd558bb2,3fb02032,c02728df,c048272f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83106e,3cf1999c,3d83ea02,3de7c6d0,3fd5c70e,bf65df63,be4fbb63,3e15379e,3da0e064,3eab3a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5230fe,3ef4b5b9,bddb162e,3e56ffe6,bb210860,bcd86883,bbe79b08,3f8a92c9,bf974936,bfa11662
3f92687c,3d902f68,3c059420,3e0b064f,3cc09208,3cdd73c2,bb5304e8,3fb8089a,bfc84014,4006d99b
bd053b40,3e9e0a79,3c0b86a0,3c75e6e4,3c83a893,bcf11c64,bb817e94,3dc87608,be9f920a,40987d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0caf9e,bcbb2208,3d8df838,bd73352c,bc3c9380,3d70708c,40285e77,3e1cce20,3f1ec8ee,3d9342d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f27b6,bddbf8f9,be171236,3f88dcdb,3e1e2781,3ee3b59f,3d7c3211,4095b40e,40141066,3dab37c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd383095,bcde5fae,be27b0fa,be054050,3ff53705,bf51ad65,3eb1ceff,3f1c665f,3ebeef7f,3e0a0da7
bcc44ac0,3d516e21,3d369d2c,bca694f6,bd022b21,3cd879e6,bc12b0b0,40a7d524,be5f72ee,3f080774
3ce8b61c,3e18863e,3e285bd7,c029051e,bda3435a,3e1dd44e,3cb00a8c,3f33e6f1,3f3cbbca,3e4d4db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf486a0f,bef5d336,bfe92a7d,3e8337dc,bdb490f5,bd02032c,3c50e5d0,3f3957b3,400378ca,be33b774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34890f,bddf3966,3f180d96,3ef407b6,3d3a7a04,3ccbc372,3c4a99c4,be59fa2c,bfdc508e,bfae77cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f7824,bf414d0b,3c87050c,3e1f1c14,bd0e6743,3c2c8c79,bcf993ff,3fd14360,3f2585ea,402666f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44dd1d,3f60fdf0,3e18a268,3e34eb2a,bd394d92,bd52e6d4,3ba56ae0,3f1409c5,3ddcce78,c0691f6b
3fb5f54e,bf3fcc2e,bf8eff00,3e364bd2,3d4b18b7,bcd680b4,bb8514e8,40652056,c023fba2,3fff95f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be972251,bda06bb0,bf8d3265,3f1c3eff,39b14130,3c965702,3cc7c535,3edb46eb,3fb024e6,c000f766
3f60e9e9,3ebe444c,be238120,bd606940,3cbc0af6,bad442e8,3c35964a,3f93d30e,4091df52,3efc7814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffa9ff,3d8560ba,be26df3e,bd38f1fe,bfd0570c,bf2ae27e,be523f98,3f3406ee,3e970c16,3e9e9266
3f0ae066,bf38532b,3e053ec0,3e659d94,bbe8d7c0,3d85f7cc,3d9926fc,40065a08,bf66a826,3b416cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b50cc,bf7fb656,be44feb2,bc542504,3d363410,bd599521,bbeeae7c,40001887,bf59ac97,3fd2d3cc
3eb1c50f,bf417ffe,bdab37d8,3d07d100,3cd55d28,bc97d572,bc0ff768,4011c35c,3ed880a9,bebdd206
3cdfd468,3e838de3,bdc9ac0a,bca86630,bc82f448,bc7033fc,3c97714d,4083a9db,3ff6a13e,3f78a045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96d7d7,bea652de,bf80520f,3e8ff18c,3d0509bf,bd3dc92a,3cbfe910,3f79a02e,3fa6faa6,be6be283
bd4e9d90,bf818078,bf8f16f0,3ddd9058,bcf92d70,3d18f606,bcee8465,3f3f9ba8,3c8243f8,bfd59c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1460a8,be8ba8f3,bf17c685,be7fdc58,bd5468b8,3d212310,3c45b734,3f8d118c,3fd7e4e2,3e870c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c82b2,bf7a0c1e,3ea175fe,3f124548,3d3e7378,3d0d9087,3dc07684,3fe61945,c007c955,3d927bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af4da,bc875850,be430b85,bf1965dc,3cca8c34,be52130b,bc5abc6c,407a3c89,3f911f48,3eb11256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1eb8f,bf86f2b4,bf034656,3ea7acf5,bd149ce1,3c662278,3cb18402,bfb7be0d,bf881c67,40431d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e6614,be84b6d0,3d65a0b1,3db4165d,3cc4d986,3c9f83ca,3c355f45,4075c7bb,c047e869,bae88000
3d8fda81,bd595b1e,3d2d87e8,3f6d4942,beedce53,bf356391,3f02ddec,3e033361,3cf17480,3de169d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacf3ee,3de3e706,3d5f95e0,bd2617ee,3c2960a2,bb509de0,bb711809,4081b2d2,40074e35,405dc7dd
3e83a5c4,3e863cc6,bbeb1966,3bbe1fa8,bb962da4,3a03f3c0,bbeaa8c0,409a0dfa,40687a2d,3fdffddc
c0030f14,3fb1fd08,3ea53ee0,bbe5e150,3d7cc9b0,3e04dfa2,3d8a11bb,c0312896,40790902,c08d41d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d617b,bc4da2b8,bd2d0ac6,bed7e286,bd611c78,3e3935e2,3e61f60c,c055ee97,bf771aec,3db2ac24
3e8af256,3e497a0c,3e9af7a2,beebb479,bc6f3f58,bdc4a010,3e114d5a,3f595ebc,be341728,bd892246
bf03e866,3f35863d,bee828c5,bdf0fb17,bbf41020,3c6fd6af,3da5eac7,bf17135a,4042928a,3f26a8a8
3e61dec5,bec3744a,bf498be5,3f4812f0,bcf9c2c2,3dcc79a8,bd2496f3,3fb8cd30,3e985828,c008b006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214a96,befe491e,3f9b5802,3dcf2ef2,bc61bdf5,3da7da67,3ce0a9c6,3fc9ca9b,befab42e,4084a93f
3fb1f842,bf34cb19,3fbc4070,3e1b0fbd,bc0048d0,3b345604,bc372a34,3ec1456c,c03c192a,402087f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb7840,bf432b6c,bfa7e7a6,3eb25266,bd85cf03,bc408788,bd247e3a,3fa81738,3eb2db54,bec70a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f841652,c0003292,3f20f3aa,bd80a845,3cfa886e,3cb7ca68,bd38f8b4,400c7d56,bfcebcef,400536dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23149a,3bb8dea0,3db197bd,3f195618,bde900bc,3f58d802,3e56a93f,be088cec,bde0aa94,3c39af50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f347850,bf170a00,be5d6e62,3e7cf875,3d951c20,3b999ec6,bcf071aa,3fe4d492,bf30ef90,bea3b279
bf14f6e9,3ef0e88e,3e37d9fd,be84e934,ba29e080,3db80da6,bc994a18,c01b7cef,bf4c6406,3fd5956f
3dac7ec4,bf5b088f,3df84323,3c3405fa,bb27df44,3d16283a,3d424c76,403bf88e,c04cc26b,3fc31b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e521428,bc30a770,3d88d8c3,bf213347,3ed81090,be80ab05,bec291ec,3e0476b4,bf92379a,bf56abc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f540da0,3e790d4c,3ebd19b8,3f113959,bd64e38a,3daf9406,3c4d7890,3fd1542c,bf89d491,3f40b3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085cd4,3e13f134,3e76669a,bfcbaf0b,3dc69438,3f0c1c37,3d19ff48,3ff55926,3ff08d7a,401dd3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1b541,3d12cfe8,bce3f06c,3f9f2edc,bc2f2988,3e70e0f0,3b8290fb,c073e45e,bff54b12,bf4c11ba
bcc626d6,bf1a5808,3d5c7d49,bdd2e58a,3c9f2344,bc86e82e,b9bc1600,3f913494,3ed2391c,4060d39b
3ed3d06c,3e8ec75b,bef5771a,3ef77dcf,bc0f268f,3d2a5ef8,bb63c4b0,3fec31b4,bdb6e68a,c06db00b
3f1de349,bd17a0d7,bdf1e406,3a804080,3c846a0d,bb5f8a50,bcd1b06e,40526134,408e3904,3ebe41f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be431711,3e4162c7,3e6be90e,bfc303d4,bec086d8,bf35bd58,3d894cf0,3ff0f10e,3fc197b1,40104014
bf75ead4,3cf65460,3fbd75c2,3cd4cd34,3d290fbc,bcce7bad,3d4ff5c2,3e90918e,40144a2d,be9708dc
3e7cbd00,3c18bb58,3c469234,bf971220,bdeeefce,bde0b604,bcf37ca1,4079dba0,3fabc1c6,3faf39fb
3e550820,bf8ecbb3,3d764adf,3e04c85d,b9f52400,3ba574b0,3d0f50b2,402574d0,bfe1df9e,40465486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e51bf,be83c4fa,3ce68ef1,bf2e38ce,3a0a9680,bd605c90,bc8e17dc,40664cc3,3fa1877a,402bba92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece2b0c,bf723caa,3eb9538e,3edef1ba,3c80af26,3d30e727,bcf324ac,be21abe0,bf902a16,c01f7c36
3e958026,3f103bf2,be299601,bdcfcc80,bc43a74c,3ca56f2a,bbbff6cc,3d839fa8,bf86423c,3f9e4b7b
3d7301fd,be124cf9,bd199931,3df28599,3deaf572,bffb008e,bea08ff5,3da3c269,be2829c5,bdfeb692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb292e,be81b32a,3de89597,befb2545,befe1b9e,bec55f46,3e7a2cfc,3f2ecd28,bf1ab758,bcef0740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2b6b4,3d2c9098,bd1a6c74,3ecdc262,3f1ee3d1,be42b481,3dfe2614,3f22d45c,3f50f093,3eb6c8c0
3f21afc4,3d5d40e6,bc46a494,bd00ec06,bbd90218,3afec500,bca09cfa,be3ba680,bff6114b,40adca4e
bd9e9906,3e24ec28,3d011940,be0a5dfe,3eb055ea,3fbe566c,3e368f07,3e9781cb,3e7f3985,bdb9cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d47c0,bf3ae02f,bdd233b0,3ef34c55,bd12297e,3c717db4,bd886942,3fc1177b,bf39d1a3,3f4f8d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf263841,bf1b7f84,3c805300,bedff1f2,bcabcb75,3e19f004,3dde8a07,3f393bc4,3fcbd89f,bfb1b4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096491,bedef2ff,3cdb7b94,3e00c5c6,bd38830c,3cfe32e6,bceaaaaa,3ff49282,3f9f3175,3fc6d236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c4402,beb56a66,be5addff,3f0d67c8,3dbfd735,bd6ccb5e,bb65c288,3f46b748,bfd5012e,c0174381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb78b41,be119a57,bdf9e7c3,3d983198,beb8b2f0,3f7d1cf2,be81c10a,bd4a50d4,be881576,bd71b7e4
3f0de10e,be608061,3dcee6cb,3e3139c4,bd50deb4,3add9f6c,bdcc9d2e,3f53f78e,bfa1c282,bfb2be92
3e918ed5,3f40f6dc,bddef1a6,3d55c9ec,3ca66a36,3c0bfb28,3d0c2177,403a98a6,3fecf830,c072b0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf515ac2,3e9e7729,bfb2cd3a,be937b42,bd026b71,3a495b20,3b89992e,3ea6cab4,4012599d,bec49eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d8efd,3ec25cbd,3e4c70a6,bfa5b403,bd81ab63,3e0275ea,3c952add,bec902bc,3fe3c8b0,402f7bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f142fe0,3dcb5f4e,bdd77714,bfc59ee8,bde5f316,be356bf6,3d89f380,3ee43c9d,bfc038d6,bf4a0f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa84042,3e2e7b24,bf290850,3e950782,bc9dfbd3,3cdd88eb,3c9ae532,3ebe9218,404bf344,bfd760c9
bd8a25e0,be8fa462,3dd7f466,3e77e195,bc745f04,3b07bc20,3d77ee11,c08cd854,c033878b,bfb1556a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96ec2c,3f109846,bf883ebd,3e3edaa5,ba55b600,3d914b98,3cf900c0,c00783a5,401997f6,c00216e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea83378,bf08399c,bcbb9768,3eae1464,3d161674,3d38a930,3d674af4,3f5c8418,3f4d1ede,be3c3670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53a15c,3d2e8c8c,3dcdc1b6,be117bba,3abb9e00,beac78e6,be85a290,3d024ed8,3ec261ee,3ed225d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db051e0,3a8da530,bdd992a4,bd899528,bba586f6,bce16e4a,bcb0b85c,408b0414,40009c30,405a9508
bd017506,3d1236f0,3d0b49dd,3d2baf68,be772d9c,be088293,c032f8e3,3e1a48ec,3cd3a0a0,3e92eafa
3f9099f4,bfcc4f64,c010ae0a,be75f046,bdaca94b,3d6ccdba,3cca9d26,4025a110,bf400b46,4018ac8a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40269e58,beeaf9a6,403cad1d,bf8d5cfb,be3d60ca,3e4a85a8,3e9f6dd3,40ae0aad,c08de1a9,403a1a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
