# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf576808,bf9721c3,3f163ba8,c00d09e1,3f172f2e,3f94ce25,3ee6f9c9,3ef5c28f,3e5f3b64,3f09db23,bf3edf7c,bf6cc4e2,3f0dc1d6,bf4e6979,3f0e8c5d,3f6af5ea,3edf387b,3eec6e52,3e5d77d2,3f034a10,3f2a98f5,3ec2b193,3f552b31,bf176d45,3f54a3f8,3ecb44b7,3f66639c,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d45aa,3f09efa2,3ee19d2c,3f0bbdbc,3f01920f,3e94cdd7,3e718e20,3e54fa24,3e49039c

# JACOBIAN - 9 x 10
3c3b6aed,3b703c66,bb86aec8,3aa76d54,ba708e86,ba77cd00,3ae36ab2,3f4c346a,3eb85050,3f147532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544872,3a7a744c,bb9721dd,bd2239ad,bec66cca,bd0c719c,bec15db0,3d11f0f6,3cfb56e6,3c9a41d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c77d8,bdabc474,bdc19883,bcc5ebc2,bcd0bd52,3b085c60,3ca73855,402c84f2,3fcdb6f8,c097804c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90e0000,bea64f94,3cdfd48e,bd39f2a9,3c251f93,bce6ff6a,3c2871ad,4004c8af,c05aaad8,3f871dc2
3f199624,bec9fa92,3cf436e4,3d2e2919,3c304876,3bb53566,3c4e9fc1,408f4ef4,3fa60a53,3f4b2707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63c87a,bf496fc6,bd9af91c,3f83a571,3d1ba200,3c0be8c2,3c74821d,3f8d0cb0,bfb47043,bf827f57
3ea8ae4f,be275bc6,bec12349,3e4b802e,3ce773b7,3d2aa964,bc1ebbd4,3f9cbd6c,bfcbebd8,be8186db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f53f3,bf06a64d,3ddb48b2,3e1f46ab,3b2f3000,3d397e47,bcee8488,3fa05956,bf42c7b8,be920ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07e3f8,3f630aae,3e9713ca,bfe8aa93,bda06d30,3e186d88,3dd4d8de,3e5a11eb,3c87df96,3e782c42
3f020ebb,3d1109c4,bc8855d0,3df911b7,3ca38f3a,bca0d99f,bcc0f276,402cc44a,3f60f6d4,bf1bdf9f
bf6f83dd,3ebca8dc,bef91bc3,be5c3cbd,3d1eb2c2,b943f500,bde02dd4,3f42c4cc,bf7bb9e5,3f53b81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91fb40,3f4d056e,bf785351,bec13aba,bc2cd94c,3d0748e9,3c8db8ad,bf866219,40191cd7,bf08a921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef0090,3f034356,bf5b0d32,3f1be2df,3d39d1e0,3cfadb5a,3c6b855f,bf9788e5,3f2afe83,c0221c72
3d9c0845,3dad7265,3c97ae14,3d3c9ea4,bc196bd6,3d176ed7,3b712a10,40540935,3fe6ee2c,408669b9
bba481e8,3dd9617c,bc5d48e6,3d4282f0,bd2e79ae,3d14f79d,3c1089d8,401393bb,40187acf,bf1fe5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8990d8,3dafd130,bbc60d10,3e0f43a0,3f188f93,be3a9296,bf90f182,3d49a1b0,3e12fd88,3e955cef
bede129b,3ed61ced,3d007546,bda62954,bcf72786,3b685d24,bd561b7e,3fb1ad52,c026fd84,c0396eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd596a2f,bbec0e80,3dbaa893,3d9cd9ec,3fcd1b70,bf49c9bc,be26cdb6,3e21f79c,3dde71e6,3ee66ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f565254,3ecae758,bdfe56a8,3e0e02e7,bc5d7428,bc62a966,bb9a8918,3f8bc93b,bf96ef04,bf87b217
3f942091,bd319c5c,be3492ef,3cfde760,3cee3c28,3c839d0a,bc133fee,3fb6c5e4,bfc9c154,4007270e
bd331136,3e7c2c00,bd4d4382,bd05e5d2,3c979a87,bd04682f,bbcdd9e8,3dc6e7b0,bea168ce,409a1434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0988d2,3d966381,3db25ada,bc214b20,bba6bd00,3cfc9240,4025427e,3e16d660,3f1b5950,bc904610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e451d39,be29ffae,be34991e,3f808061,3e29c642,3edce4b4,3d5e8a09,4095ec7c,4013d028,3e855b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06ed40,3e00337c,bdf437e0,bd40a422,3fe6bd2c,bf332b5e,3ec09b22,3f1adc03,3ec8e598,bdcd4305
bcdd762a,3d426e7b,3d1fcbfc,bcd9dac4,bcf4a9be,3ccd164c,bc2b1ab7,40a7d681,be60aaa8,3f0b4a94
3cca80b6,3dbb313c,3d7b888e,c02d2492,bddb299c,3e3ed591,3cd0efd0,3f326e5a,3f3c1c76,3e480c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32af43,bef000ba,bff029e7,3e748bc5,bd7b0983,bd8632c9,3a106d80,3f37a51a,4002c28b,be5a48b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb8c8,bdb0948a,3f239bab,3ef08a85,3d02a5cc,3d2d020a,3c8c3c57,be4f5ed4,bfdb5d20,bf9e680c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1611c8,bf389b97,3d2a9039,3e243fc2,bd1ca74e,3c0c24e7,bcfadb6e,3fd19fe3,3f25cf9a,40284f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a5c79,3f3f9c98,3ddaec09,3d8cd1e2,bd6a11b6,bd30d0c1,3b7bada8,3f171dbe,3ddd41bc,c057257a
3fba896e,bf09f891,bf879147,3e8424c8,3c608618,3ccfdefd,3c681fa1,4064e7ee,c02324c2,3fe8fec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be805ab8,be90ad75,bf9d8358,3eee3bb9,3c08747e,3bc9f4e4,3c848330,3edd1707,3faefb00,bfe43d0a
3f5db485,3ec0b074,be20f3a0,bd2768b8,3ca2f1a4,3b34aee4,3c4e073c,3f939876,4091e594,3ee6fe18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07981b,3dda1d8a,be4af9dd,bc4261e0,bfcb8c7b,bf3061fb,be72ed9c,3f30bc60,3e8aa88e,3e2edf41
3f1023e5,bf0755f9,3e085abe,3e9f4e62,3d3db69d,3b27dde0,3d6025eb,400555a0,bf6ae95a,be847672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17d564,bf7c07fe,be13cd1a,3cae4742,3ce60b90,bcc5995e,3b0de9a8,40001918,bf57e13d,3fcc78fd
3ec35a7a,bf39fc37,bdb9d6fe,3d2296e8,bc202412,3c88d450,3ba7b9e0,40119742,3edc9075,bee1206e
3d44de78,3eb0f73a,bdca1192,3cc7ba2c,3b348c60,bd1f6918,3c6018be,40836b2e,3ff604dc,3f553c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e918928,be6a74a2,bb912e5c,bf24ae92,bb120600,bfa87340,bf496687,3ea9b9af,3cc06e9c,3f66d6a4
be6e7c84,bed15c4a,bf913cf4,3e5752e0,3cb36736,bced3061,3cdc4ec0,3f76fdc2,3fa65ad6,be9053ae
bc42f0a0,bf2ccd8c,bf766a2e,3e9b6eb9,bc9cfa52,3cb50228,bcee51df,3f3d72ab,3c9e3940,c0005bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045569,be931898,bf16869c,be6fae5a,bca37d45,bbdc0fcc,bb266d88,3f8c5eb0,3fd66b95,3e5bb0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e6dc2,bf82e2be,3eb36b6b,3f0a50d6,3d6962e8,3ca41788,3db315a0,3fe75534,c007def8,3e80626d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb326d8,be166230,bdef9cd2,bf2c574b,3cb68268,be5b9398,bc6d3ab4,407bc141,3f91fa42,3f3d4d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb28e0,bf942507,bf0f7a6b,3e7a3d6c,bc9492c0,bc541548,3c0d3ef4,bfb6e2df,bf893047,40505ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccea82,be39640f,3d12afd6,3ddc48ec,3caeb1e8,3cb92135,3c49112c,40755ad4,c0480120,bde5e6fc
3da3c7d4,3cc6d1fc,3da4307c,3f77956a,bf099f9e,bf1768cc,3f0a64b6,3e03334e,3d507730,b9fdfd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ef5c4,3dede6da,3d093ef4,bd2755e2,3c885abf,bc1c7db2,bbb7ad86,40819754,4007225a,405b4f41
3e9060e2,3e6b0904,bcc1b815,bcd10806,bc1b66cc,3bf78768,bbc788f6,409a25fa,40688749,3fe91fcd
c0039dd3,3f864dfc,3e76a4e6,be5814c8,3d32e6b6,3e1a9b2a,3d8e3687,c02f7b11,40795ad2,c076997e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6dde,3dc5f19d,bd193717,beb18cc0,bd1f00b0,3e272a8c,3e5b4ccc,c056b6ae,bf78aa60,be17bbee
3e974998,bd177b20,3e8a8350,bf197db8,bcb6ef68,bda069a0,3e0fb831,3f5e2e70,be324f2c,3eac3bc1
beff8e8e,3f2eb0f5,bed2db85,bdc60bbd,3b4f4b50,bbe06ffa,3d9812d2,bf1651cc,40426edf,3f2dcea6
3e77d761,bf029e74,bf58bd43,3f2c9594,bc772edf,3d958d7e,bd51eee4,3fba0184,3e94ed69,bfef3bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cfa76,bed773e7,3f8ee535,3e23073e,3bf05970,3d4dee6f,3c902ee5,3fc64a5a,bf014ffe,40703e6a
3fab4eb0,bf389d6a,3fbb0f8c,3e0f61aa,bcac06f4,3cc2ce9e,bba6e528,3ec28e94,c03bd1ac,4022925e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da933f0,bf3468be,bf9e1b4e,3ec96880,bd797256,bc7c36fc,bd27ad52,3fa878e8,3eb3e5c3,bec94f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86fc02,bffc1334,3f36daef,bd4c24c8,3cc70524,3d033c68,bd2d8ed7,400d2a68,bfcdde8e,400c85da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d265d1d,bcf75202,3d19a4f1,3f11f604,bde62fc6,3f5f21ef,3e56791d,be0b9dd4,bde67a54,3c1b7288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e7fd5,bf0ec85c,be3e9152,3e710207,3d5f0534,3cb888fe,bcb40ba4,3fe5b41a,bf2f0eca,be725a50
bf22f2cd,3ebee2ce,3dde5720,be9d9fac,bd21ace0,3e0b13ca,bbb6ba80,c01b9cd4,bf4b09a0,3fd5c1ab
3de1dc30,bf46902f,3dfc8e64,3d2b937b,3c99e8ff,3be16631,3d1c9bba,403b9ddf,c04d307a,3fb7aa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63f7ad,3d0a4be4,3e42ca4d,bf1bb64b,3ec1e35a,bda94cd0,beac78d6,3e14e848,bf8dd66d,bf3fed48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fb71e,3e5f661e,3ed34c10,3f0d1426,3bc16dd7,bb73b720,bc7b9a05,3fd23238,bf8bcd06,3f695f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e46ec,3ea82efa,3e953c1d,bfbb203b,3dde9638,3f11dc8a,3d2c9d27,3ff37271,3ff0c681,40071b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf63f04,bd93c3b2,bd94345b,3f96bf60,bcdddbd8,3e8457ec,3bd7b4b1,c0739523,bff523b1,bf2a2757
bcca6474,bf12cfe0,3de7f382,bd942b24,3bd4bd3e,3b950e60,3be76678,3f91c406,3ed632fa,40612822
3edcfda2,3e077a7b,bf029b75,3ebdddc0,bc4b0182,3d3a34cf,bba6948c,3fee30fa,bdb3ae00,c0586f22
3f20c850,3c803438,bddbe778,3cc7f90c,3cb1629d,bc0ae112,bcd7e448,40523988,408e32ee,3ea15d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dc1ec,3eaee9c8,3e5489e0,bfb65a64,beb7e818,bf307568,3d6fb7c6,3fee2066,3fc03f4d,3fef93f6
bf62a6f0,bd918f44,3facf30c,bd3269b2,3d389814,bcb4f58b,3d482243,3e8ccdb4,4013debd,be9d04fa
3e8cd87f,3db81b92,3d44e736,bf918c20,bddc5a68,bdf29e6c,bce698b5,4079b6e6,3fabf598,3fa4e9eb
3e6e1eac,bf7adcaa,3d8a30dc,3e3a0fc0,b8ff3f00,3aa9c9a0,3d102a40,4024f2cf,bfe2098e,403bd653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fb54c,bdd20f04,3d0a554c,bf1ad482,bbd30538,bd359d9e,bc15df6b,40657902,3fa1d782,401a684b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd418,bf506c65,3ea3c6f0,3ef2b149,3c90a520,3d3696c4,bce09ca6,be2d9a46,bf906b7c,c02c7d40
3e9d926b,3ec104fd,be5db451,be747da7,bccfc0d2,3ceae1cf,bbd00a22,3da456f0,bf860e38,3fcca076
3d84147c,be211253,bcd48636,3dc466ca,3d2306f0,bfec661c,be8af8b8,3db432ae,be0ac6a5,bda43d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf5e66,be8dd495,3e3e331c,bf016360,bef1e8c1,bece0004,3e6ea018,3f3205c5,bf1b7a16,3e2e4f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6dc06,3e32d152,bdac0a89,3eeefa75,3f094eca,bdc10af6,3e12c93d,3f1e6c74,3f529b29,3ce740a0
3f13489c,3d45995c,3bf67bc0,bcf43cea,bc3bbca2,3bec6600,bc9520d4,be38a674,bff5cad1,40aedd2b
bd9b6893,3db8953c,3c65ed36,be34d24e,3ec3caee,3fb3e4db,3e2493c5,3e991be0,3e73c59a,3d045da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4963b9,bf395cee,bda3f09a,3efbac67,bd0b06f6,3c941c12,bd850244,3fc10662,bf398270,3f4a414d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf290b84,bf3755c4,3e10b123,bef376f1,bd2fa008,3e39bc52,3df22f12,3f4016de,3fcde3bc,bf83a1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2a8b,beb24244,3d3ba08f,3e255f5a,bd1fcc1b,3cccc6ac,bcf70e40,3ff42508,3f9f0e3a,3fbc5844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68370d,beb329e2,be807b78,3f0913bd,3d98be7c,bcee66ce,3bc877c4,3f467fe1,bfd465c6,c0180145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb40fb6,bd2d1b88,bdba5d8e,3e0feca6,be98c290,3f6af4b9,be8fc46b,bd6d66c2,be9182a6,be446a84
3f111a38,be9563a3,3d9dc106,3ddc4402,bd007fc0,bce807f8,bde4a64e,3f55b488,bfa2a952,bf9ae3d0
3ea03aee,3f374675,bdd1d5da,3c806758,3ca9e60a,3bb236b4,3d053b4a,403b0c14,3fed08e9,c069f6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40546f,3ea09ca6,bfa3b759,be842f6e,bd4f71ae,3ccf8072,3c50c72e,3ead0aaa,4013169a,be8d0503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b1a22,3e35fdf2,3b589d40,bfc2109f,bdf6e7f8,be2d9e16,3d899890,3ee999ea,bfbf80e5,bf31628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9abb8d,3ea8c515,bf32f514,3eb09e20,bd438357,3d6f0a1b,3d034384,3eb7de8a,404c4084,bff88db8
bd823e9d,be67b9bb,3dd27141,3e7faef1,bc9312fa,3a84b0d0,3d711e7b,c08ce45b,c0339d8a,bfb4e3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b137e,3ef14f73,bf82d906,3df5d104,bd06047a,3dd4ea8c,3d21da1d,c00630f4,401a6292,bfdb6738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebde15d,bec9430d,3c822428,3ee185c4,3c996492,3d999192,3d873dfc,3f59c440,3f4e5a96,beead548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6267d8,bc854fd4,3dc97eb0,be242d5e,3d5a0920,bed960a0,be9d37d6,3d0303f8,3eb2d1f2,3f06d700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd0bd8,3cbf119e,bdd9e124,bd81ef42,bc1cf52b,bca142a2,bc99cb72,408afebf,4000b3c8,40596dd4
bd0235b8,3d846751,3db0c624,3d884160,be806f4a,bdc14b7a,c031cedf,3e1ef0ef,3d18c3d8,3e944682
3f9b68f3,bf8c077a,c001cfbd,3da08314,bd5e9a38,3c9ef226,3c9ed839,40245bee,bf402d16,3fe4141b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40249d08,beef828e,4033942c,bfc29109,be137a73,3cc4c76c,3e511f94,40ac9007,c0846201,4062d652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
