# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4854,bfabf0ac,3f167ed1,c00b2a6f,3f32077b,3f801b1a,3edcc7b3,3ef5c28f,3e5f3b64,3f09db22,bf4cbca4,bf7965ba,3f0df9bd,bf52c114,3f2405c5,3f5787db,3ed60056,3eec6e51,3e5d77d1,3f034a0f,3f19af1d,3e66f8c0,3f5505f9,bf115297,3f448d42,3f0a23a3,3f6890d9,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d97b4,3f0a8d74,3ee061f0,3f0c2629,3f03e242,3ea32364,3e800dcb,3e65a767,3e5c1530

# JACOBIAN - 9 x 10
3c1f16f0,bba8375b,ba1a1600,3a292054,ba8f7b52,bb79c064,39eaf524,3f3d3fce,3eb5e10f,3f12aa04
398e0da4,3c048a4a,3b1791cc,3c6818e7,3ab0275d,3bc52cac,bb3b8342,bf295ec4,3f8439ee,3f86ca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b492,3b74f4a1,bb96e72f,bd24e8c7,beb8eb45,bcfd9aca,beb74e6e,3d11f0f2,3cfb56e2,3c9a41cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb802470,bd9858bf,bb838e70,bccbaebb,bc95b7f8,bc1e92e0,3c91a775,4026728e,3fa03653,c093c3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd172d8c,bf172ade,3d9208af,bc3926bc,bb5e72c8,bccfbec6,3b8fd287,40029a42,c0598532,3fb62dce
3f4b5f0d,bf00b390,bdb735b8,3d94857b,3b548d58,3b47b4d4,3c622e9a,4076896b,3f91108b,3fda724d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d0ac,bf502b04,bdfb809d,3f87b2e7,3d4250f6,3c667a40,3c8b1289,3f59836a,bfb18a92,bf0008b8
3f064063,3e9e1c36,bed401d5,3e25f417,3d48ed53,3cee66af,baf036b0,3f9543af,bfb9fe41,bf8c19f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f682718,3e2ca9d0,3da8b8f7,3ddfea78,bb50a820,3d697d49,bcc13b35,3f92f092,bf5de3cb,bfabb389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3908de,3c234e50,bde9ffe7,3de86a63,3c8763b1,bcacd34d,bc9111a9,4027014f,3f35740e,3d1dbd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf925cf5,3f5799a0,bf83521f,bed25aba,bc848fca,3cdde16c,3c97d084,bec64681,40234208,bf3eca37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59377,3e93ad37,bf3f0cb2,3f146393,3cc93902,3d8b71d4,3c30b7c7,bf691608,3f2b0557,c00fa660
3dd9e291,3ddc37fb,bcf5b706,3d7cbec8,3ca3f831,3ca0aa66,3bebac78,403f7f80,3fda5563,4086d4d0
bc9c15b0,3e1c949b,3b7444e8,3c4f7e08,bcff0f51,3d18478d,3c4c7952,400b2d01,40107fa5,bf3de019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff70e6,bd8621b6,3d034496,3e1af988,3ef5a9d8,bd673962,bf913ee7,3e9f2401,3e5f0032,3eceb8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2621e8,bcc6ee88,3e01ed6e,bce82a98,3fe8abf9,bf387725,be232ed1,3efd8060,3dc74cb6,3ea0cc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84db7c,3fb0ad32,bf3ebb81,3da8960c,bc3b89b4,bcdb1864,3c36e652,3f35aabd,bf9cf791,bf53734a
3fa2fb29,3e3383c5,bee1a36a,3d5d5574,3d02cd92,bae96ec0,bbb45456,3fa2ba4d,bfc7f068,402cf2d4
3d5419f0,3f096b77,bdd51b4a,bd73b76e,3c90d00a,bca70b02,baef59b0,3e0b344c,bdec2774,4083d147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98bb24,3d17c8be,3dee0faa,3d6f00e2,bf05e146,3e8c6310,401be9c0,3e950cc5,3f2f3c8b,3e079e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e466824,beb327d6,bd60406b,3f7eb1be,3e82329d,3ec35e4d,3d711f77,40909fd3,40056044,3f10b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0eb704,bd0e6efb,be181a37,bd1cee05,3fa492a2,bea5374b,3eac3ac4,3f38f535,3eb98c03,3e95213a
bda986d1,3dc6680b,3d8acf82,bd3a124f,bc5b9f57,3cb46f32,bbf2b3c7,409df1d1,be9a28e0,3e3df1fb
3d2ffe58,3e478362,3dec3dd9,c03071b9,bdb1aa65,3e3886ca,3d128236,3f3d94c6,3f26df72,bdce826f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6562f,bee4cb54,bfdd71f7,3e809ec0,bd513dff,bd875a83,bb9e2dd4,402a7079,4029bbf7,bed72b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13290b,bf374fb7,3da945ac,3e42bbd6,bc81015a,bcabe1d5,bd005960,3fe9b44f,3f3a4a71,40161061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3f6e5,3ffec5c0,bc09e03e,bd09d305,bcc3261c,bd68b6f5,3c99aa34,3f0e7142,bd49de90,c09d39b7
3fb909c6,bf80a20f,bf5185b0,3e885d69,3c813b8a,3d10fe7f,3c1c02d0,405f4534,c0232a8b,40059e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd893520,3ddb56f7,bfab16e1,3eeff022,3bc924a6,3a795300,3c89155e,3fb3ba57,3fd48537,bff5f7cf
3f383504,bd35d13c,bd9a90cf,bcbfb0a2,3cbf3dca,ba59e760,3c14d61b,3f8a04d7,408b13fa,3f87d834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcedf8ac,3da868f5,be85125a,bc8a7460,bfedeb59,bed4fafd,be7eaf09,3eb74fe2,3e812298,3ea0b51e
3f3d0734,be4db2f8,3d51d63c,3e967537,3c508efe,3d59b855,3d70a777,3fca83fb,bf5cb3b2,bf1bfdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f553711,bf899125,be2cff99,3d358cf5,3c8d0a7e,3b66d3e2,3b11be10,4000334f,bf181b79,3fce9034
3f1d0e7c,3d4b4d00,bef5d85e,3c84c200,3cbd7fdb,bd2b11e8,3c956884,4009b4cb,3f1a0845,bf7bfe41
3d90d813,3e926779,bdab24bd,bbd04040,bcb4c158,bd02f3d6,3c82a324,4075d956,3fd7fad7,3f59c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82bce8,be937d29,3dcdf62f,bf19c629,bf04f09d,bf8a6dbc,bf524684,3f398f62,3de74876,3f255256
bccf4eb0,be1c82b2,bfa5a3c6,3e79fe70,3b9b5220,bcd3b5dd,3cc30b6f,3ffcdde8,3fd6fd75,be68edae
3e4ebe82,befc606d,bf84a61e,3e8e93ef,bc3dfc81,3cc03765,bcbde2c2,3f6db43b,3e6022ed,bfeb374d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beababfa,bed0be70,bf107d2b,be4ceb8e,bd286e4a,bb1ec5f8,bbac7248,4009e737,4007c4bb,3db8f58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ff3ee,bf931043,3e8900f9,3f190983,3d490003,3cc86ca9,3dac2de7,3fcdcb6d,c00f2ec2,3f8e6382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcbfef,beff8c5f,bd956770,bf210748,bcd57a44,be534a5f,bcb6e3e1,406d3594,3f802dc6,3fcf1b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd537e49,bfa64d9c,beab7dff,3e82d8ae,bb83e2d8,3adc9e00,3ba12c49,bf91bb71,bf24bc19,402fed1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fdfa6,3ea3936e,3d3d066c,3d945004,3d0ad743,3ca7be05,3c9bbd9f,406cd4d8,c04b5abd,bf91a1d4
3d011b33,bdb2bf26,3d4f955c,3f807a6b,bf2c66fc,bee5d045,3f049c40,3eaca5ba,3cb3b640,3e8cb018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58fb55,bf07724d,3eeb963a,3e01858f,bcb70127,3da2fcad,bd727a2b,3f98e8b9,bfc83952,bf52b551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ab2cd,3e1b54b6,bcaf4630,bb626c50,3c16e335,bc3b3d2f,bc0a64fa,407714e2,40028252,4054ddf6
3e732ae8,3e25719f,bd4323ae,bce7b8d4,bad35b22,3b86cd5c,bbacb6a1,4086523f,4057efdb,400463b1
c0067978,3fe0bc5e,be48077d,be847e0c,3d2e987e,3ddf7bd7,3da00544,bfdf0bd7,407d5ce3,c086b424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae3935,3e9b8374,bd84b2e6,bec1e17f,3c2ab6e0,3e11524d,3e5eb10c,c044d6a7,bf48444b,bf479491
3ec7c4cd,beb3043f,3eea0250,bf093eca,be184fbc,3d0a8688,3dfed250,3f2f59f9,bdfc3658,3f459775
bea7b670,3fb4554a,bf8d4960,be2d083d,3cbf626c,bd1dda3a,3dbd2329,bf3db46c,40400ffc,3f67e83e
3e97f241,3e91eb96,bf6c04b2,3f25a481,3b4f635e,3d3d95a2,bd45b1ee,3fb4272a,3e7cebd3,c037327c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24eb68,bf5c1472,3f9ce5bf,3e74346b,3d3f0375,3c1037b2,3befdb1c,400e23bf,be1e119e,4081cc45
3f9e2abe,bf7716fb,3fb784b0,3e0a5049,bc8ee884,3d186d39,ba944a08,bf841976,c04b3b6d,403ff564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e50aa,bee532af,bf9b1320,3ede19ef,bd49520c,bc50151a,bd2e129c,40097278,3f313dc1,bf1a2417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f829d1c,c00f44a4,3f3d12c3,3cc01744,3c11c358,3d14d733,bd529507,40050567,bfbf1761,40218ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c8ea0,be053ee4,3cdb800c,3f190fa1,bec8e592,3f825d25,3e445f38,3dc9e024,be16e6f8,3da83462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4054ff,bf0dd19d,be2d93e7,3e76a794,3d759eb4,bafcd910,bcc85809,4003e66a,bf58f788,3d438292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e109584,bf872aeb,3de2d138,3dc11396,3c73c8b6,3b230f0a,3d02ac8e,402787ac,c04ecf20,400104d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc7893,3e71a857,be2968d5,bf3ab83d,3ed74844,3e74eda7,bea9c6df,be04f6b0,bf809e63,bd22df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fe495,3eb4b505,3f3fa606,3f07bfff,3cab1b38,bc182a16,bc991b1c,3fe5c13c,bf9e710d,bcd97e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf416bbc,3e31d4d9,3eff4997,bfb91381,bcbc35f0,3f2fca1e,3cb31383,4005d8a2,3fdff448,3fc83efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be082483,3d189143,bca3aff0,3f936c04,3d7a9239,3e66dc3f,3c7360de,c06179e0,bfd67b0e,bf7bd569
bd64c5e7,bf8117b4,3e435b99,bd249bfc,bbf9d87e,3c8121ba,3ad8e668,3f7959cb,3ed44112,407e33dd
3f0266db,3f476e1e,befb7dd6,3ea98c08,bc33d84d,3d40308d,bad98c40,3feaa913,be734c16,c084e7ea
3f0278cf,bec73b1d,bd45dc74,3d837887,3c7891e3,bc075796,bd01fa12,40422902,40841038,3f8ece90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6b9e3,3e938ba8,3eba0602,bfb84938,bef6a960,bee5c982,3d268ce6,3fedff4d,3faebc0e,3fae0ec6
bf22261d,be77513d,3fc94ecc,bcffd066,3d346a27,bc3c8396,3d205fa2,401595a2,40411638,bf17b5fd
3e930384,be874f6d,3e1b91be,bf8d4b28,be14f52a,bddc8168,bd0f9cc2,406965c6,3f90c96f,3fe83dcf
3e901c68,bf85595c,3d33fd3a,3e74e9d8,3cd2f422,bcc986c7,3d074e5a,40146236,bfd59227,40409900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91287b,be9612e1,3e0c30d9,bf13d699,bcc76771,bd48e6fc,bc6849a3,40550f1b,3f903304,401aa44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb49416,bf59974f,3ebfaf99,3eeeab69,3d1af9f9,3d0b072d,bcde9306,be418f6c,bfa2e1bb,c01f834b
3f02e0a2,3f04133c,be9612ff,be796a5e,bc994198,3c8910de,bb0d4d4e,3dc3a258,bf727752,3fe3687b
3db3d612,be2c4c69,bd0b2c10,3d84ef81,be6e6930,bfcb039a,be96238d,3e1e55e8,bdf35482,bd470c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f20fe,bec7c02b,3e2b207a,bef34fd1,bf339219,be715b19,3e620102,3ec8afa2,bf323a85,3f2b3fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20c082,3e096c96,3d7bd1b4,3efe9e98,3e4bef04,3de4265e,3e034a47,3f36395e,3f439d6d,bebf23fe
3eac40e4,3da24db5,bd5f046a,3cbdd874,3a64d058,bab47e20,bca46353,bfbf0ab8,c00c07f9,40a5df49
bda0c54b,bd209aba,3e173740,be0cb72a,3ea68733,3fa25cc9,3e204ad7,3e715334,3e40158d,bc75c490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728bdd,bf39b41b,be1ea178,3f0ed3a6,bd31af49,3caaeb83,bd8ebad6,3fef97fc,bf12c9cd,3f9591ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34a462,be3d8610,bdfb33c0,bf0761e5,bdb4f9be,3e3b5d36,3dfc031c,3f2ee47a,3fb476de,bf76aa9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288dfe,bef41816,3cdc35fe,3e220288,bcbc998e,3c9c3d6a,bcd83599,3fe5e6a9,3f8fa26c,3ff0e901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f683f2c,3d11524a,bec96b8c,3f0c6824,3d41e4ee,bc1931dc,3c0a4d1e,3e965c2e,bffe04fe,c00ba83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07a8dd,3b3a66c0,be05cd44,3e1c7f02,be65e99a,3f5dbc74,be8c0306,be6bf81e,be4f901a,bdbb6a1a
3f1af245,bd9e4a05,bda60b5c,3e0482fb,bd0f5125,bcf7b31f,bde45185,3f3c45ea,bfa2a24e,bf3362b9
3ee01576,3f95afc3,be46fb53,bd11374b,3c298bd4,3bcc0a34,3d254320,403650b4,3fca185a,c078ea86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7264,3eb3e289,bfa7ab9b,be732fc7,bd56bdfb,3c8b9edd,3c316ae0,3fc7d692,402c78b6,bea88cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4394a0,3edadae5,bdf6764e,bfc18047,be5fe738,bdc1fb21,3d7c207d,3e421a64,bfc42d5d,beb05927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf528a44,3f5cf148,bf2898b2,3e975f6d,bba3c158,3bbd9c28,3d1ac084,402df834,407c685c,c02e14e7
bd359df4,bf053a5a,3de6e485,3e80e313,3cb4ed43,bc8e9cf2,3d7b41c3,c07d472c,c02555f0,bf6934df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad0490,3f2fc9ca,bf6fbd59,3d5e2c3d,bced0990,3dac53bf,3d339549,bffc4ccd,400f2fc7,c0104234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07cce9,be91bd4f,bdb08c00,3edd3628,3d4fbaa5,3d911edd,3d97d521,3cc46960,3ed62805,bf14b2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd516108,bd2b4fbc,3aaff400,be1de6e3,bf0422b7,bd32b8bc,beace463,3ea078f5,3ecc8914,3f031be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddca278,bc52ed80,be119398,bd160d4f,bcad077f,bc797e46,bca26a63,4077484c,3fe8c4a7,405c4c4e
bca0c654,3dae05ff,3d39f1cc,3dc3df7b,be8f5e98,bd975942,c030f57f,3d9526e0,3c795dc0,3eb98a07
3fb7d914,c017226e,bf9f98a6,3e2510d2,bd0d32fa,3d291b02,3bb7083a,4054bc1e,be9e078a,401740bf

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d8a2d,bf08a38d,4038009e,bfa59337,be57c06e,3da25e10,3e326b10,4098fe92,c06ef572,40895b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33b290,3f63dbb5,3f1b98f8,3dc68fa7,bc1ba308,be62d79a,3cef9c90,3fa00b86,3fe314ab,400fa108
