# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58d8c5,bfa9ccb6,3e063b11,c01bc982,3e106162,3f8e856e,3d0917ad,3ef5c28f,3e5f3b64,3eda1cac,bf3fd470,bf78670a,3e05d8bd,bf265e24,3e0fe70a,3f65b09c,3d091120,3eec6e52,3e5d77d2,3ed39318,3f298556,3e779e82,3f7dcdbf,bf42921c,3f7d75a6,3ee215a8,3f7fdb4c,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0dce31,3f02a234,3ed45135,3f107adc,3f147aba,3edd345e,3ef594ee,3edfc16e,3ed16efc

# JACOBIAN - 9 x 10
3b026b3c,3c66890a,bb855167,bae25320,b96c0620,bb82da34,b9730ca4,3f4c5035,3ea3379f,3efce866
bc54472c,3b62174b,bbdb1048,bd0563aa,bee6b1cb,bd0898d4,3d251290,3d11f0f6,3cfb56e6,3ba08140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52a624,bdf541e9,bd924c3b,bdac5d2e,bc6253a3,3c24c970,3ad59cd4,40311b0b,3f879c10,c09d7b79
3f591242,bf889055,3e43a388,be21208e,bd5a70f2,3d15e881,bc18228b,3e808c2c,bff251d2,c01b645a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd423e0,bea27b98,3d15f427,bd8f73c0,bc76e2d0,bce63e6a,3bb0d0ce,400dd68f,c0658a52,3f740c54
3f2b598d,be81569e,bd82d75a,3ddcefb2,3c0ec6ce,b6a28800,b9912ac0,4085e199,3f84a196,3f4f9455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77cff4,bf21547c,bdcff74e,3f834d02,3d2063c6,3798c800,3ce1f6f4,3f5c2ab3,bfa7636d,bf606ff9
3ebccf30,be02d07a,bd6db7a8,3e2ffb43,3d729328,3d6c09bd,3ca2e673,3fa41b13,bfc59792,bebbaa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44ca2e,bee2d675,3ceb0d9c,3e0ea02e,bc0b6765,3d464acb,bcad3d98,3f9ac335,bf85feb8,be932a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fa58a,3f85296d,bf3f8911,3ea786ac,3c94be40,3daf17a2,3ce89fce,bfa94648,40176b9d,bfe9c53a
3d25d84a,3f8fe233,3e042bbb,bfbbc808,bd6d1714,3e080cfa,3de1c31c,3eae48a8,ba521c80,3ec80d5c
3f0b28ec,3e2d8d89,bda620c8,3e7c7a64,3d1230d0,bd024978,bc52e6be,402aa069,3f17defb,bf24bcae
bf767af6,3ebcef64,bec09ad5,bdf4e08a,3db889dc,bc26b266,bd735bd0,3f366dce,bf800dab,3f5134ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa7b4,3f37615e,bf14b2ce,bebb4e17,bc10334b,3d661509,3c3b2e53,bf199562,40219f66,bf21642e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe37f8,3ed534e1,bee425f6,3efe60eb,bbfe50ca,3d895d18,3bfb2af6,bf86b80c,3f473ed0,c029094c
3da6e4f9,3da681a4,bc996cc9,3dbff21e,3c8cb288,3d20651e,bb51a892,404c7654,3fb8a8be,4083c044
bd1b1fee,3d2a487e,bc11acc8,bbc62548,bca36951,3d360c75,3c60b6ae,4021b05a,3fff7f5c,bf4ee258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8264b9,3d10b24b,3db784e6,bd00380a,3f242bc8,be184bb5,bf210491,3e777774,3db72085,3e37a85d
bee64eb6,3ed767b3,bcf1306a,bd6e1464,bb8d9936,391c5500,bc4d0412,3fb495cf,c036f1de,c03e4539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d2d55,bd2a3afa,3d40c17e,3cb90af0,3fae9721,bf4875f4,be28b8d9,3e497f5e,3d635484,3edfb156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f2f33,3ef64a7b,bd909775,3e812280,bcaa9120,bc78e4c4,bc368900,3f7bf694,bf8c4ad8,bf8c1bc8
3f9d28d1,bd944fcd,3e2da35a,3ca8f80e,3d2d2860,3d03c920,3c1ecb59,3faa6f39,bfcd0bf2,400ad42b
bd1c7afc,3e8cf164,3c712d88,3d0c7cd6,3c7fe4d0,bd15720f,bb84057f,3da0bfa4,be03aea8,409b0876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b25f9,bd31371f,bdfbb228,3f8a3595,3e05e5b4,3ed77448,3ca4f0cd,4098545c,3fe60602,3de33388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc8224,3ddc1aff,3d4ee6e3,be391895,3fe99115,bf300705,bd51de06,3f123f96,3ec41624,bdf67a32
bd863e89,3cd4ac1c,3ac69048,bd10015d,bc6de027,3cdb0bc6,3bfe2bcc,40ae0923,bf3b7568,3ea2ffc5
bd0700dd,be172735,3afdcc80,c03d6c8e,bdafa286,3e667e12,bdbb27ed,3f6b7ffc,3f0b470b,be053fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a04f5,beb7d8fa,bfb88b07,3e9b54c1,bcfca32b,bd2043b7,3c68a2f8,3fd23321,401eb10c,bda64ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f128c85,bf2b9b67,3c6e46d2,3e448c51,bbed7473,3c12ada0,bc32fbcc,3fd8d927,3f104265,4023f07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5acba8,3f375e1d,baaacfa0,bd077b72,bcae61fc,bcf1efa6,3b9bc8cb,3f190e6e,3dbc9bae,c05aa25a
3fb84de1,beb13fb0,bef15caa,3ec41a28,3cdc166e,3d11e112,bc2bfcfa,406495d4,c020b25a,3ff0739a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e754a,be498976,bf84ba42,3ee4e589,3bf0766e,3ce357e1,3bfc4b7f,3f5df702,3fcf9018,bfd70f61
3f553832,3e9eea46,bda08e8e,bd66f094,3ce94f48,3bc5d7c8,3c37cb8d,3f527107,409b465c,3ef39efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf24771,3cbd8c38,bde3d104,be6738cb,bf935284,bf1e0cf4,bdf291e2,3f314ed4,3e347cd0,3daf6a87
3f1d729f,bee04d98,3cb7b268,3e644be6,bbb706c0,3c51c670,3d64f2d3,3fee1645,bf49a9ee,be11f419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23fa01,bf529773,bf12cb84,3d83c5c4,3cc7e0c8,bd38ffd6,bb34a214,3ff84697,bf21908c,3fe0e988
3ed04171,bf2e79b8,becd8c5d,3e08e115,3d94c6ba,3bd8f098,3c31fdb0,401a4f82,3ec1d0b0,bf04f35c
bbc17160,3eafe383,3be848c8,bc517f38,bd213aec,bd3fed5e,3ca324b5,40870920,3fbce724,3f19e564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3911,be803355,3daf91dd,bf152daa,3e1290fc,bfa906f0,beff1bd9,3efac1ba,3c5be698,3f4b2ee6
be371752,be79166e,bf88e25c,3e8508cc,3d05df79,bcaaed84,3bfd10d6,3fbd58e6,3fc16c34,bddc4e24
3d2c45c0,bf1d106d,bf0ef804,3ebd8d54,3c963cb2,3d20266c,3cc70015,3f6b7c06,3e2b7419,c001e7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf055504,beacc790,bf8ff12a,beb32570,bbe3e890,3a36b800,3ca1bd32,3fd64f86,3ff6e866,3e637bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c430,bf48729e,b9958000,3f0b61a5,3ae26870,bbbd4860,3b4af9b0,3fcbbd5a,c00b6cd6,3ed70496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec49b5c,bdf3d79b,be01e0c6,bf42b404,3c83c101,be53991b,3ca5f962,4077dc9e,3f64d18e,3f16bcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ff4a8,bfa0665a,be96c53a,bd994944,3b3baaa0,3d108750,3d01cbc6,bf98b93a,bf4f41ea,404d38ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf4442,be144eed,3d507872,3d879d5b,3cd9631a,3ce02769,3c8cb690,407a9d4a,c059cffa,be500e12
3da58ffe,3c87e558,3d066766,3f604563,be8efbdf,bf0de22d,3f0738c9,3dc74f34,3dd28260,3d16b1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cb830,3e0f4d60,bbeeebbe,bb8eb160,3b5adc8a,bc78d09a,bb8c81bc,4080e625,3fd33ba8,4054c270
3e8325a2,3e6c966c,bdc5039b,bc35e040,3b05dc9d,3b8446c8,3b2b0a5e,409084d3,40686920,3fe467a4
c009b0c2,3f819ab7,3f9e91d6,bddb0314,bd2f111d,3e07d6b6,3ccf48b9,c00bd5e3,407edb3a,c083798c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea698c0,3c5fad80,3d936fea,be8d37ca,bd1edeb4,3e2d29d2,3df8326e,c052ca6c,bf35bb4c,bd182128
3ed08eb7,3c5bf47c,3dd30a25,bf0948b9,bd4c81a8,bd92f846,3dcc2361,3efed787,bd0299a0,3f00aa1a
bf0bbcce,3f027858,be37c4f7,be3df94b,3ced7ee3,3c263630,3d7a4cce,bf131836,4052d23c,3f242aa2
3e89960d,bf09aae6,becf28d2,3ec650c4,3cc3485b,3dea8b21,3c8ac7ac,3fc0a8a7,3e6274c2,bff9a6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bbe66,bf030ba3,bfa27f86,3f14dc31,bc9b8b8d,bc999c4d,39bbecc0,3fb6c36c,3f473c7c,be69e350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4138,bff4213a,3f05eb55,be838a08,3d0f259e,3d42ee94,3b11c178,40152d9a,bfeb8f3f,400b4c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc289130,bd5602b7,3d804832,3f09a202,be671eda,3f5fbd08,3da17a1a,3b2af600,be678088,bda381d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38b33f,bebd6d32,bdd25952,3eef591f,3dc0a480,3b11d540,3bfabb8a,3fd95dc0,bf38d4a2,be8704bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cf6b2,bf381ee6,3c9c0e73,3d973892,3c0e5696,3be44217,bc95c509,403b7522,c0656660,3fb17782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f2f04,3e2c17d5,3d43d78c,bec6c0c2,3e3a247a,bd5199d8,3c852a28,bc841e40,bf706537,bf2b8ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16e8a8,3e8e969c,3e557871,bfa450d3,3c9de288,3f12bc13,3b7c6c66,4000705b,3fba9501,3ff823d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2b044,bce52db4,bcd7c6c5,3f9a89b2,3caf6e19,3e83a123,3c24be6e,c0738e8d,bfa92346,bee0c033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef8e1c,3e64a3d6,be1f6842,3eb9f3fc,bc0434e2,3d5f9e80,3cd35203,3fe82238,be582b4c,c05a02ab
3f1c48bc,3d246166,bd6bd7a9,3d507f67,3c0d4ef9,bc2ebf10,bbb9a973,4033837c,4092422a,3ea47ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be720da6,3e7718da,3e391a45,bfbe3ba7,be623959,bf2378a0,3d7873fd,4000eadc,3f8cb1ed,3fe0929a
bf5dcdee,bddbd692,3fb703d8,be1c69c2,bb9bc728,bd0dd348,3c7a9790,3f8b2d48,40370933,bf00a7af
3e8fe440,3dd82e14,bd3cdd76,bf908a86,be1d3b78,bdfd2b2e,bb21ee14,407317df,3f844b65,3f90ddc8
3e8dce4b,bf62dbfd,3cc194e7,3e4d9040,3c9ca8e1,3b5d1e58,3c88daa5,40178a34,bfe00be6,40405cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e574,be0a8c2f,bdc3dc35,bf32a196,bc97e904,bd1a2d70,3ce06e20,406151ab,3f6df6bf,40119f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3f4c,bf4c08dc,3f3c8676,3ea80e33,3cf6f18a,3d7dc494,3d5abcbc,bdeb8c7c,bfb133af,c03218e0
3eb7d924,3eb6a708,be3f4740,be88258b,3ccdf068,3d42c290,3c7281ac,bdcdeb88,bf5a83bb,3fcd02f1
3d664f90,be01331a,3d9796e2,3e1c96b0,bd5a59f4,bfed0d0f,be35029e,3d824a17,bd92b1b2,bde2edbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25a758,bde31c5c,bd240f87,bea8a909,bf2ac8ec,bed8cffa,bc878378,3e97edf5,bf188636,3eb97719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9ffd6,3e359280,be5df37c,3ee38c5d,3f294886,bdb9839e,be003e68,3f192e05,3f417f92,3cebca60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0930,3d129ee8,3bc54428,be8702fd,3ea7ab57,3fb29e39,3e2e8ec9,3e8a1fd8,3e0bf7be,bbd38300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59fde9,bf125410,bf1d1da6,3f08e7ab,bc867a29,bb43dc7c,bcd16f12,3fbf1204,bf1b0ec6,3f7e9cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb637a,3f916d70,be833026,bc40b0e0,3d64a952,bc1a0304,3c02e439,3ebc67e2,3f9016bd,c086b608
bf2f648a,bf0d6fe8,3d1e0038,3d98d0fc,bd77c278,3e0c2cda,3de69de4,3f855213,3f8adbf6,bf865f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9218,bea99a28,3d7cfbfb,3de17a24,bcd9339b,3d094ef4,baa8f8b1,3fe483c6,3f91c05a,3fb45203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ac24c,be6788d2,3d7d3560,3f31bfbc,3d5b1002,bd22a672,3cf07ff2,3ec331c8,c00239dc,c016f6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18b3f8,3d3b5a07,bd86bade,3e415f6a,bd8cc728,3f6fff6d,3d1ebde2,be307336,be18f8cb,bd82be7e
3f1e97bc,be0ea2bc,bd388731,3e99baa0,3d3ecdf2,bd101970,bbc87f88,3f4c6176,bf9f88b6,bf923170
3e9edd63,3f4b8162,bda8771e,3c7dec2d,bc1c64d0,baa437a0,3ba8f27f,404035a7,3fb67e80,c0711b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4012d1,3e7a5a48,bfba47c1,be6e15a9,bc6818d2,3d303fee,3c8f123b,3f7c9649,402266ec,be783e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f300940,3e94944a,bd39ba34,bfb5a3be,bd81c696,be1c4650,3d22ac32,3d5ae8b0,bfa4d51b,bf1bf533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99a0a2,3ec3a5e5,beeff2bb,3f0626d4,bc216c7e,3d319f94,bc8034c8,3fc7a002,4070e137,c0005d42
bdae26d3,be69a910,3dffae99,3e91b52c,3b2d0eb0,3b492480,3bd372be,c092ab5e,bff10b20,bf9b5c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4e692,3ecb1f5a,bda30a58,3de42be6,3c597bb8,3e0d17ae,3d29ce37,bfee88c8,400f5d3e,bff7623c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9cfce,befa44cf,bd98bfb1,3ef7715f,3c54afd2,3da06d39,3cacc17c,3f121fa6,3e38ce2c,bee95b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2a085,be7c3e81,3d274698,bee00e3e,3ea5a86e,bebb8206,be74d1dc,3ea8d133,3e1a691e,3e80c8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda7d8f,3d5b698e,bdd338c7,bd2fb833,bc004ceb,bca5babe,3c4200c8,4086f094,3fbbe61a,4051ac32
bbe02c58,3d818e36,3e2b40bd,bb8a1a60,bec7d4e9,bdb0ec21,c00ccf16,3cab8da8,3c9b0840,3e9307ad
3fa7b375,bf85261b,bff1acb8,3e01b7e5,bc90613d,3d39d1ba,3b8dc24e,4033cbf3,bee0f3cc,3fff3f97

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026b908,beaf3c64,4017c220,bfe05b5e,be40bca5,3d06158c,3d9788a8,409209f8,c08b9fdf,40176076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55892e,3ef19800,3f6a0803,3ebd3985,3b74a4e0,be83f0db,bdee1ba0,4007a010,3f75f573,406786e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
