# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46cbf5,bf5598f5,3ef77d71,c00c0d89,3eb58e08,3fb600a7,3ecdf992,3ecccccc,be4ccccc,3eda1cac,bf336917,bf3da9ab,3eedf6ce,bf50b83d,3eb1c61b,3f7d284a,3ec876bb,3ec761d6,be4b6ff8,3ed39318,3f369d2e,3f2bf122,3f62ab82,bf143ad8,3f7012b9,3e17ea8c,3f6b8fee,3f6bcaa7,3f7ae5a4,3f691ec8

# OUTPUT - 9 values
3ef987fb,3ecef6b3,3ec70296,3f0ea79d,3f0d8018,3ec76deb,3ea49eae,3e8a9d3e,3e52ecf4

# JACOBIAN - 9 x 10
387be080,3b5cdb34,ba909294,bb632948,ba75a0cc,388e1480,3a8074f7,3f3faf9d,bebe2af4,3f18d281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5400ec,bb971162,bbac9e98,bd23aa95,bedcccdf,bd1c168a,bea8a0f1,3cdd53f8,bc4b2682,3ba08130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2328f8,be4c479b,3cb92355,3d4d3f60,3aafc7c9,3bb01ae3,bba60376,befefd7d,bf9a01ac,3e6676cb

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def2d6c,3c7a2b28,3cfc72f4,3d6d317c,bc4b0436,bbc2a448,3ca19b87,4007f20f,bfaa0c5f,c0b17569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8825ff,bebea9e3,3dc8ed9f,bba64678,3a43c820,bcf2b802,bb81d242,4001aea3,c07df14f,3ec59c07
3ea1819e,bf2b30a6,3c218914,3ca1c836,3b3bd4fc,3c804b3b,3b6a6e31,4089d763,be8eaffb,3f598d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b9c96,3eb3c528,3f5afcda,3d301c47,3d0aac94,3daddce1,3cc83178,c0225c19,bfd223e9,bf7a4c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86f240,bf692c4f,3e1ecf56,3f88eb44,3d30728b,3be7de4c,3c24e7d2,3f204c81,beff281d,bfcf46a2
be0c7bd5,bf4bba27,be947476,3e1de199,3d95447f,3c804e4a,3be67437,3fa2888e,bfdc5a9c,3ef794d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169236,bef1b6a4,3e2bca1a,3e5e049c,3c09ce43,3cd36f3b,bcf6d527,3e853ffe,bfa37028,be93e6be
bd3bc622,3e7a6dfb,ba515980,3f98e5db,3d8ec0b4,3dcb9e64,3c84c9e3,c0839fb1,402132dc,bf06a3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be285ee0,3fa38860,bd150c78,bfe28e2c,bd89dc05,3dee6344,3df014d6,3e9e6009,3e310cd8,bed21e11
3e9cec01,ba53ed80,3cb258a8,3e20dbbe,3cf80df2,bb629630,bc892e47,403c1e8f,bf1adf15,bfe88312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac621e,3e5f1d71,bf2ddc1e,3f3548be,3c38ab4b,3cdf45a0,bb5cf97f,bf916c66,3f95de5e,c035ad1b
3be945d4,bd7fe5f3,3d84a56d,3d0c83bc,bc5ed4e8,3cdf1634,bcb6dbe0,405b5b80,bfbf9468,4087d718
bc87ab30,3e8815bd,bbaafb0c,3dacf45d,bb11efed,bd499d8d,3b9d78e2,4079f294,400592bc,c0283e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9e2b9,3d51f76e,bd40d81a,3d8399ec,3f41f3d0,beb9e2ab,bf668a87,3e7782f3,3e160db1,3e57a49b
be879768,3f01bd20,3d25784f,3d854c5e,bb439d54,bb80d8ca,bcce2bee,3f6fcd86,c0170cf7,c04aa5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d821268,3d7c0eb1,bcc3f988,3dcdb557,3fcfba7f,bf649ff2,be11b988,3f00bddf,bc5b8c50,3e61f744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64674e,3eafd6a1,3c9ea188,3e45f457,bd0942a5,baca7850,bd2d5224,3eefa9d2,bf914640,c024e817
3e5641ab,3f145393,be4a252e,3dd592fc,3d24b187,3c27dbf0,bb47b9c4,3fc8de5c,bfa41892,3fe18bc5
be0499dd,bd6dceb7,3d4422c5,bceb7bcc,3c107ef4,bcb64aee,bc19d4ab,3e84e9f6,3e098498,409eec1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5f28,bed7a0ed,3fc59caf,3eb443ae,3df45a7f,bc9a38f8,3d589f21,c01d057e,c0462248,3fac903b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08e6e4,be7f6c90,bd51f2fc,3f89f971,3dfa9cf4,3ef14fc6,3d0ec847,4088d587,c00e1a71,bf30ed49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd244257,bd663e3d,bda155f3,bdfb6a06,3fedcfe7,bf84b14c,3da0d630,3f04689a,be19f2b3,3d688094
be5080c4,3dd97163,bd2b7e27,bb9609e8,bcc0ac86,3d026235,bbca37e5,4096c6d7,bff23ba8,3e775850
bd8cc287,3dff7f6e,3e05ce5a,c0276442,be0a7ebc,3e004ee0,bdf366bc,3f125633,beeaa744,3c392abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb4056,bed55e22,c008d8cf,3e8164eb,bdc0fe48,3cad7b2e,3cb95893,404b446d,40837806,be692b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c90af,bf873f99,3f143702,3ee294c6,bd5c8005,bdea57ec,bd1cb61b,bee8f534,befe66b4,bfbd5b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba56c,bed1387f,3f4e38c6,3eed7c0a,3d599ff8,3ce22373,3c229ecc,bfe4e4c1,c0169067,bfdb5268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb76e85,bfa04f81,bb1495d0,3d405898,bcc92c7b,3c1207c6,bd107b84,401992de,3dd24fc0,406890c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5aa7c8,3f4261eb,3ddf88ec,3e5fc826,bd4311c6,bd8c69ed,bcdbde20,bc966150,bd890668,c08b9f4a
3f2d5784,bea481f5,bf8ec613,3e436471,3d1a88d1,ba6ed640,bcf82d72,401e84a4,c03c516d,3fcb5315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf863584,be94467a,bf92541c,3f1c4e27,bc765660,3be06e4c,3b8a6771,3fcf69ed,402f01c4,c013e57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd901831,bd97bd08,bdd373ad,bd69ce04,bfb2a97c,bf5984ed,bdb9ac09,3f09a338,be8ceee7,3eb04309
3d0ae918,bf8cce31,3e0a0ff9,3e347afb,bc5be3f0,3c33fc04,3d7673ee,4007864b,bf4913bc,3f3447f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61eff9,bf5526b3,bbb38ac8,3d50cc78,3d88c856,bd2b7088,3c11e7dc,3ff40545,be520a95,be6a0864
3da77725,3d47981d,bd4b1218,bc5d9058,bcdddf23,3c5e8b60,3caba80b,40756da2,bff8c411,3f86056b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee63e4,bfabe292,bf69b864,3d9dea30,bc9352e1,3d84b91e,bc3c30dc,3f83347c,3f548a94,bfbe54e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13eb1c,bf4fbb9d,3e86c918,3f11f884,3c6e1ab6,3c8444e7,3d0b79ac,3faa7638,bfc7f052,bf72b37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d669614,bfc0de36,be87feaf,3e907b39,bcd7f0c0,3cceb2ec,3c972c1b,bf20d391,3dbe2dee,4048d3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d507174,bed50b23,3da18fda,3e099e16,3d00fc7e,bbbc7f14,3b4a168a,40458d6e,c00e826d,3f1a7e4d
3d0b88f2,be0fdad1,3dd3e2c7,3f63dd73,be8d970e,bf5590d1,3f2def5f,3dcce43d,3e830637,3d397832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25289e,bf8fa568,3f2b8b86,3cd02fda,bd29f9fa,3def7072,3c4618e2,3f6e6518,bffaaf2c,3eeba19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c0d13,bc49a220,3d5827f9,bd6d85bb,3c160c3e,bc1fb631,3ae4ef94,40881128,bfc5ebaa,405ec907
ba8e0100,bd0feb04,bd2ab6ea,bd2d1dec,baa27270,bb64aa88,3bd3f752,408cff79,40162f91,4034acca
bf834225,3f497d9e,3ea2e85b,3d42d546,3cab2a20,3d4b91a4,3d00e734,bf9d0513,4088c457,c0810880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39528e,3df0e2aa,bd44e060,bee242bd,bdb0116e,3e577d4f,3e351208,c013fcca,3fd96cab,3f8bdb64
be76d4ef,3e023369,3e93def1,befb6a6b,bd9bb4e1,bd9ae4c3,3da61610,3f517c8b,3f239ad4,bf654ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b8e74,bf6f7cc7,bf05c32b,3f42b7d3,3d064d6e,3dc58f25,3cd019b9,3f9ef7d3,bea60a9a,c0105b63
3fac3253,bf04f88a,3fb7c45b,3e9a3eff,3cd50271,3cb6d18d,bc996712,bfa12336,c04dcba0,bc8db3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe179b5,beb24a32,3fd35c06,3e1255a6,b7651000,3ca3e49b,ba4f6680,bf8f055c,c0830cad,400bd2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b8c22,bf4bf12b,bfabbffd,3ea7ff04,bd4d3a73,bc516647,bc64023c,40268bcf,3ff46998,bedd3724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1483cc,bff6edc1,3ef9e458,bdbe0f2c,3d817ada,3cb5fcb1,bc235419,3ffef987,c0036372,40236e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97cc10,bc72d5c4,3e0988c0,3f1e3b46,be89e2c2,3f69c9f9,3d38e813,3dd41bd0,beb685bb,3d791632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185216,bf126ea3,bd88173a,3e5d8400,3dc1f4f1,3d4e5f00,3c32a0d4,3fe374c4,bfa522d3,bf92b77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca21280,bf213540,3d9037c7,3d8833c2,bc2b8c7d,3d45361e,3cd7ee00,404cf8e2,c02ce849,3f5634a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f1c04,3d86f22c,3d409aae,bf32bedc,3f0df9d6,bf4a9b2a,bd99f960,3ef75ebc,bdd1f6c6,bfd1a709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7efd,bf33b34a,3f860a77,3e8c879b,3d1030a4,3c64830a,bca069d9,3e63ab0c,c02aff61,3fbce942
bdcc3518,3e148bfe,be1c8f2a,3efdf7bb,bb8e16ca,3d9151ff,3d611473,3f9e2708,3eb27523,3f9069fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004c39a,be3178e5,3ddb894c,3ea14b0f,3c6b6b62,3cd43abb,bc39c37b,c07fb7dd,c0889866,3e9c7c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaea1c,3dcd5fcc,bd42ae7e,3f9f265d,ba9e90a0,3e53b320,bbd3e488,c05ce3f2,3fe392b7,bf56782e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df90c36,be25a338,be872506,3ef6313a,3c3e5b99,3cab2134,3cc8855b,3f9458a9,bf3d4816,c08cc1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b5360,3ee5834e,bd149f59,bfbffc07,be89029b,bf6051a7,3e0c379b,3ff1e36e,bed1b199,400de8c1
bfe2792d,3d1ea230,3fb793ec,3cf5f244,3cf3d1bc,bd0cddfe,3d489bbb,403b85ea,40854357,be841f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2866c,bfc04a60,3d9a7b0a,3da2e493,bbb819f6,3c7811d4,3c9b1340,402fbdce,bf8803f2,408ed781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca01f7,be9bbb88,3d5e97d5,bf375f12,3c0aaa4c,bd05a616,3c227128,404b5b38,bff8086c,403588e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0266d4,bfc15d86,3f2f0204,3ed4186d,3da183c2,bbb46eae,3d29ddf4,bf33efa1,bf807743,bffd96aa
3de65370,be277fc6,3cf8d730,bdf6b778,3c0e7432,3c5fa798,3c26c5b7,bd35ffe0,be53816c,3f3813c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0ba0b,be6cce06,3d9c574d,beee0182,bf409449,bea5119d,bd88a824,3eb860b7,becd13a3,bf505161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce7757,3e3b64ba,3cb43ecc,3b4ddb84,bb8c73a9,3b59d4d0,bb990abb,bfdc8ae2,c09b354f,3ea6cd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a5ec7,bcc6bea0,bdc5523c,3ed4558b,3f19babd,bf0650bd,be016133,3eb09c21,be0a86df,3f44877a
3fa3e5ce,bdc3daba,3c3f224c,bd71ad9c,3b803c95,b9d07f00,bc49eec0,bfd9f2ed,c0319a27,40b698e4
bde1a3bf,3e00a51c,be013bbd,bdf6cfba,3e9d1268,3fd6d04c,3e33087a,3e643675,3ed7c6cf,bb272e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be815f07,3f6d6a90,beb417f9,3ddc88ab,3d6d2283,bc0553d4,3d101c4a,bb76a500,3e69e351,c09c12de
bdb614b0,bf7dc389,3e0d312a,befa3972,bcf2e8f4,3dbd9cb4,3dcc322c,3f93c7e2,3e115f92,bf88e09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78e72d,bf4fa5d8,bd17f260,3d75de9a,bce88347,3c8552d7,bba66751,3ffe548b,3ff0d5a7,3ff05242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c441a,be2751ed,3f8fea9c,be36bf7c,bd7c0e50,3cb16bb3,bd9fc71c,3f8a48bb,bef6b421,bf0b86be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f650f5e,bf70d8bf,3dfc4880,3f020cd4,3d5bb385,3c1f29e0,bcef0cdd,3e8cd380,c00b01ae,c017ee34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0231ee,be3d3e09,bdd81f18,3d2c1a70,be0a1d6e,3f7534a4,3ce1fa6b,3e535572,3e98ea70,3e508665
be143ce2,be2bb5c1,3e635db6,3e4dc297,3c6fba73,bc4f9650,bce77ab9,3e04b024,bf75ff7a,bff5a1a4
3d1cb4e8,3f294aec,bdbb3515,3dbb520d,3beffda2,bc9fa651,3c1c9384,400e68ad,bf31b55d,c0907cf6
3f2919bd,3fba4ce1,be849b50,be6f8222,bb400060,3cbb625f,bc7ce840,3fb8181d,bfd80721,3f37b5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39dc38,bdbdf85c,3cbe1730,bfc80f38,bdbe0735,be52ac7e,3d6b00da,bd109f10,bf0a818e,bfa1e71b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b8420,bcc34b04,bf629813,3e914987,bcf15351,bd0e033f,bc66a02b,407014c7,40a873f2,bf4db0f9
3cb4a968,be1becdb,3cdaf918,3e857acf,bd249fa8,3c59c34c,bb2a7764,c082ea07,400e23c9,bfcef000
3e100616,3df5a6fe,39ce9ea0,3c4e737b,3a80d2aa,3cca999e,bb0c566a,bf335a5c,c0982852,40089c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39555,3e3778e9,3fa45573,3eb04c43,3b399e38,3d094693,3b401017,c02c4eae,c01804cf,bfbc9c5d
bec2ee6d,3eb48bbd,3dc37479,3d8c7630,3b9b7caa,3c4f0a19,3d99c7a7,3edba474,c03c9f55,c0157130
3e4e8b62,bed34037,bdc8322c,3e99b1c7,bc1f2888,3cc6a9c4,bcbcb9cb,3f3f4b4e,bec8ad7e,3f45f10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a351e,3ea9a47d,be5888e2,be0cae97,3d6ed930,be8cf44e,beaaf9c8,3f3e595e,be92e65b,3f34d115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9570b7,bde6bf20,bd54e133,bda72a70,bb1d30c4,bcd6b77f,bc347c75,4081abac,c01140b4,40543a66
bb82d878,3df06333,3da8fb83,3d967708,beafc917,bd3fbf8c,c03269fc,3e076e20,bcb0907e,bb55d380
bf6130fc,bf401f03,c0295940,be80779f,bdbe6979,3dadf74f,3ac731f0,406bf953,3f101c54,4011b884

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f3b01,bfec1f0e,400f6d73,3f9cce6a,3de25d30,3b544310,bc09bdd8,c0cbe0b8,c10d8a40,c082bb32
bf9a43bf,3f40b1d6,3ec2de29,bfd4d276,be775a26,3e360797,3e53ccf3,40cbfda7,3f933276,3f27dfda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
