# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a879a,bfa2bda4,3dc18422,c01bc4a6,3dc72b99,3f952c2b,ba942067,3ef5c28f,3e5f3b64,3eda1cac,bf40f0a8,bf749c0d,3dc13a72,bf266cea,3dc6db43,3f6b4002,ba942064,3eec6e51,3e5d77d1,3ed39318,3f284191,3e970168,3f7edba6,bf428578,3f7eca54,3ec9eb5e,3f7ffff5,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0df19b,3f02b69f,3ed45bb8,3f0f98a0,3f138c61,3ededda5,3efa1a57,3ee59d0f,3ed5b95e

# JACOBIAN - 9 x 10
3c16a0dd,3b530891,bb4bf314,bad041a8,baaa51a1,bb494b7f,b8942838,3f4d7940,3e9c2cc9,3ef7ee3e
391c66f0,3c07c9ec,398f335c,3c73d70c,3b09a631,3b8456b6,bb081652,bf295ec4,3f8439ee,3f852369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544429,3b23fc9e,bbdd5bf2,bd056f50,bee7741a,bd0ca90c,3d9844d8,3d11f0f2,3cfb56e2,3ba08130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64fe46,bda00818,bd7da4e1,bd81661a,bc2e2b7f,3c0f1fcc,38a18600,4030618d,3f87271a,c0a1f94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb057680,bea32533,3d1d9ed7,bd8704fe,bc7eea45,bce0d0aa,3bc532df,400d9dcc,c0659e40,3f6ac39b
3f2d8b7f,be9f77a7,bd5dab09,3dc748be,3c05c659,3aa851f0,ba7b90a0,4085c800,3f846416,3f51d5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78421a,bf45f1e0,bb0780a0,3f7d57f1,3d2cc9e4,bbcc8ae8,3ce50c97,3f50109d,bfaa2953,bf8d1af5
3ebfdb6c,be572e64,bd33a0f9,3e18e199,3d725b3b,3d71b986,3c9ec4a0,3fa49745,bfc58c26,be8c7c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45ae8b,befdf39b,3d1d4604,3e081df9,bc1ca66e,3d430118,bcad5914,3f9a51ed,bf86392b,be962957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fb66b,3f9a1c16,bf3fe934,3ec65b51,3cb0a490,3dabcaf8,3ce699d2,bfa9f815,40177c84,c0028d49
3d349d0e,3fb86fa4,bcadd9a0,bfaed0de,bd68b784,3e055c7a,3de599d4,3ec167af,3ca62eca,3eb6e8bf
3f0cdb0b,3e5cd156,bdb83c7d,3e89790d,3d135e9d,bcf9aefa,bc463545,402a74aa,3f17e495,bf39dc42
bf764edf,3ee70335,becaac24,bdc870db,3dbbbd39,bbb173c0,bd658c99,3f394c66,bf7e9bc7,3f55244b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a4a52,3f638e7a,bf2436c6,be9d96d2,bc0c3989,3d7273a3,3c50a25e,bf13fe3a,4022685b,bf258749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff061f,3ebd98fc,bebc6fc3,3f006ca3,bc00aa8e,3d790d1a,3bf50a92,bf8a9c6a,3f4412ec,c0379aea
3dafe7fb,3dbf59dc,bcc480fa,3dcd1461,3ca7294e,3d13e3ca,ba9e8a4e,404cee97,3fb91876,4084cb8c
bd144260,3d86faaf,bc656164,3a8961c0,bc8ee25e,3d2b1cbe,3c61afd9,4021c882,3fffa024,bf51851e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d826d2b,bd010cf0,3dac902a,bd65802a,3f20b969,be21c87c,bf195fbc,3e79d995,3db65769,3e891a93
bee505b2,3f0bdd6e,bd24fe4c,bc142c1a,ba0be000,b86ec400,bc1da6b1,3fb32d29,c0371113,c04c5767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fe6a2,3ef9b7cb,bd25ab77,3e89c7a3,bc8c55aa,bc951f73,bc0a34ed,3f7680f7,bf8d4f89,bfa58b0a
3f9dce08,3d64c34c,3ddc86e2,3d75da28,3d2824c2,3d10b3a0,3c49afba,3faf932a,bfcaa16f,40157e97
bd25db92,3e61d046,3d547258,3c94a970,3c83140c,bd1d9e10,bb60fa56,3d89a210,be0964ef,409a0020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e323b9f,3c9f3ca6,bdf12ec5,3f8ec887,3e03a120,3ed7081a,3ca31b88,40981fd0,3fe5ee5f,bd1b7298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2c3cc,bd19cef6,3d958900,be70e2bf,3fe9f311,bf36f749,bd8631f2,3f13136c,3ec34095,3d79858c
bd8694cf,3d159063,bb6aa760,bcf4e256,bc59fffb,3ccc0d79,3c11f139,40ae14f0,bf3b3b3a,3ea056d8
bd0d54dd,bea0b6f2,3d144d66,c04081db,bd9272c6,3e57f2d4,bdbc40b7,3f67cec4,3f09119e,bdbb2f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c27f,beb6d5ca,bfba269b,3e9da7bb,bd0a18a6,bd1a0113,3c59d966,3fd428c7,401f1d9a,3c4f8010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f139a2a,bf2f707d,3ca120e2,3e495398,bb53d584,3c12834f,bc092b1e,3fd83686,3f0fcbd1,4020d607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e1ddb,3f4e196d,3b521c80,3c4e0e74,bc3faefa,bd0f3db2,3c04be5c,3f14e5c2,3db3dbac,c06a6c50
3fb917c6,bed212e7,bef23965,3ebed794,3cd3363a,3d14b83f,bc4377e6,4065a68b,c02049dc,40019550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be481c2f,be76220d,bf7ba3c9,3ee3084c,3c205a88,3cc7eebf,3c0c0735,3f5764e8,3fce2b7d,bfecc125
3f54c594,3e974633,bd943b43,bd860404,3ce52379,3bbceab1,3c241add,3f52d261,409b475e,3f033816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf487fc,bdd0d595,bd9e3383,be8c5343,bf8cd744,bf2c7faa,bdf1646b,3f312f6b,3e3195cc,3e641ce0
3f1e91e8,bf10fc2b,3be14220,3e39978e,bc441154,3c2f8f9c,3d68b127,3ff09a03,bf482706,3deea250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f264a7d,bf41c1a4,bf23e691,3da18347,3cabc78c,bd354b0a,bb42ff32,3ff9fe3a,bf1fef4f,3fe7a085
3ed31654,bf44ca77,becae5ae,3dd9d793,3d9b5fd4,3c2e52e8,3c1781c7,401a294a,3ec08dee,bee98f7b
bb1a5380,3e807671,3c9488f7,bd38a222,bd33b2e3,bd2ddc92,3c9ef3ea,40872e2c,3fbceb08,3f3a15f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3ae0,be139c57,3da9ffe2,bf0aad5d,3e1bde0e,bfa7d3b1,bef3f813,3ef78564,3c558618,3f213e70
be2d6ca2,bec165c9,bf864323,3e590610,3cfad836,bcaf46d6,3bbddfab,3fbd0a27,3fc0f5c7,3c7408a8
3d3f2530,bf5f1563,bef272de,3e935e12,3c8beab9,3d181a27,3cc9d96e,3f694cfa,3e233809,bfecd238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02b921,be8a2c66,bf99e1a6,beabe227,bc0af2fc,3b633538,3cb916d3,3fd8a678,3ff7fadb,3e9e6f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d789,bf667279,3d852ea4,3f04fc8c,3b92dabc,bc3399da,3a8f7ff4,3fc5d1c6,c00cbed5,3e2d0852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec83d72,bc14ca78,bdd59422,bf33f5ef,3ca56dfb,be4f8d61,3cb074c9,40755031,3f6160d2,3e11ac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd876430,bfb6d989,be2c37aa,bde6dbf6,3c311f50,3cc8d458,3d0007af,bf9f3b64,bf553491,403d73cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd86b2f,be49915f,3d1e7896,3d537507,3cd99004,3cdd7c5e,3c93ca2c,407b6510,c05989ce,bd9a3598
3da6b86b,bdec5cea,3d8ab665,3f54bcc2,be86cae5,bf135804,3f01dc79,3db0fae2,3dc42ba8,3dbba067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a4b44,3dee9a4e,bbcb4d10,bc6fdd78,3aa76bbe,bc728557,bb8b5de6,4080fd6d,3fd3500b,4057f31e
3e85a3bb,3e8c550d,bdd8ece5,3bf6f400,3b43fd68,3b530158,3b49036d,40908886,40687cdc,3fdddf46
c009cab1,3fb23ce3,3f9d392d,3d06b088,bd12b0cf,3e07ab6f,3cf6eb55,c00c5bd1,407f208d,c092561c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea895e4,3d26ff73,3cdf515c,be8f8c2f,bd27466c,3e2cd4b1,3deb764b,c0508966,bf320a1f,3e63ee2c
3ed2feff,3e45a832,3dd9f2c4,beee458c,bd329944,bdaa9f2d,3dd0b611,3ef2ed37,bd1a6e08,3e0841bd
bf0b079a,3f11084b,be35489d,be311c57,3d028ed7,3c26fb7e,3d731276,bf13a4e2,4052cecd,3f16f671
3e8a0d49,bf43374c,be789476,3eacd08d,3cf82e2b,3dde421e,3c75fda6,3fb82f5e,3e437313,c0114146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3592bc,bf0a0d04,bfa201a0,3f13e66b,bca0791e,bca86637,3b20a972,3fb5b9c8,3f46515d,be8c3e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a9aae,bfeddb9a,3f00bb84,be682b1f,3d1871ca,3d3b2afd,3b4c3531,401480e9,bfebe91e,4000f4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b84e8,bdcc2f94,3d8d3702,3f05bd68,be6573e9,3f5bdca3,3da12a6a,b8cbb000,be698241,bd5ec220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a5a98,bec412e4,bdb507cc,3ef51ee4,3dc1e4a4,3bc51b18,3beca14d,3fd80273,bf39cd37,bebdf3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11d3f4,bf4d02de,3cde6c0d,3d4eedd1,3bd8f876,3bfdffc5,bcb53017,403b8c4e,c0657186,3fbb6893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e909d14,3e94d226,3c4af9e0,beaf27df,3e16b1ba,bda9138e,3cee7360,bc9012c0,bf6fe7a9,bf509c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17b30b,3e311038,3e46feb5,bfab3077,3b8b2ea0,3f10abc2,babc8a30,4001e88e,3fbb6e9e,401054b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde962e0,3d3f526a,bccc97b3,3f9dea2a,3ce0c75a,3e803ce1,3c41ffab,c073b7f8,bfa916ac,bf0886e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef03ed2,3e27e2cf,bd3ce9a0,3ebad633,bb436768,3d497593,3cd6ceed,3fe18eba,be6df979,c07162d2
3f1cfb19,bc842244,bd39d303,3d0e574c,3bd030a3,bc2a8872,bb9defb6,403373f2,409237b4,3eb91d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75b0cd,3de38a60,3e1bc85e,bfc64f87,be5a804b,bf2c8fd6,3d574493,4002dead,3f8de184,4009b29c
bf5b044e,be3220c4,3fb8d2e9,be38e243,bbc27124,bd1a3677,3c3bbaea,3f8b1763,4036ebbd,beda3b3c
3e925599,3cd723c0,bd1a9ca5,bf93bcd9,be21fc6a,bdf0e454,bb31df7c,4072d3af,3f83e604,3f966c14
3e9019df,bf8072c8,3d03e289,3e2a47fe,3c9d838a,3b82b9a0,3c766828,4017f911,bfdfed15,4049ce21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94154a,be8414e1,bdea4a58,bf3e7ef1,bcc49889,bcfeabec,3cd785cb,406282c7,3f6f4d57,40229850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb876c,bf98de9b,3f62aa47,3e50405e,3cee16ed,3d6e5a26,3d50bedc,be187134,bfb3e09a,c02a0f62
3eb845b6,3e92a8be,bda290b8,be891d8f,3d0c62d6,3d29a60d,3c76fdaa,be20062c,bf607ab4,3f9bae10
3d6b07d4,bd4cd18c,3d513709,3e394f73,bd807fef,bfec9668,be2b9852,3d9095e8,bd899bca,be12e1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2916fe,bbbfc490,bd2c76c7,be915b26,bf27cc82,bee07212,bc275b9a,3e904dad,bf197973,3e0017b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe2dfa,bcf34048,be48d41b,3eb9da53,3f2e804f,bdf91124,be0067d4,3f1c9b10,3f41c917,3eb83b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ab0cc,3dfbf2be,bc941d5c,be6b436b,3ea304c1,3fb602cb,3e2cb765,3e8aa232,3e0e4a1e,bdc94cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bca4b,bf1f406e,bf1dce92,3f03b07e,bca0be90,bb232a0a,bcd03480,3fbdef9b,bf1c4a3b,3f7e0c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbea79,3f98269e,be45c7cf,3c5c0b96,3d770c97,bc58724e,3c01ee0b,3eab5ffa,3f8e7df7,c09084a1
bf30b8ca,bef02c5c,3de81290,3de6b966,bd65de1e,3e0813b3,3dec4508,3f7d437f,3f88577a,bfc3840c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109d85,becc4a2d,3d8ca2ff,3dbd44d7,bcd9d769,3d04e68f,ba883e21,3fe4b39e,3f91b4ac,3fbc35b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79e2ee,bef42b92,3e4d18e2,3f1deec3,3d5ad24b,bd3a0c2e,3cffb72b,3eaf2e54,c00389a8,c01a18de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd146e54,3b784c88,bd918f49,3e2f141c,bd853bbc,3f6df7c3,3d2bc63d,be27714f,be1637b9,3d4b7d80
3f1eea64,be33dd1f,bae4ac98,3e9ada73,3d4c7125,bd1e2135,bb3261d3,3f458042,bfa0f354,bfab23bc
3ea15601,3f566b4b,bda00e04,3d1c0023,bbf55d38,bac6f980,3bc94095,403f8c96,3fb61a15,c079f038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dc8a7,3ebe7537,bfbe963a,be415bdd,bc4dc7c6,3d2eeae4,3c95e519,3f7b6fe8,40226f46,becd3bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f314ef0,3ea81aee,bd688da4,bfb1fd3a,bd58f1b8,be24fcc1,3d1dbef3,3d2ed4f0,bfa5348f,bf44a74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97a36c,3eb4699f,befba4c1,3f026e76,bc2722b9,3d4ac8d4,bc85cbc2,3fcc6890,4071d330,bfd9d08c
bdacf422,be4c4024,3dd3f463,3e99d224,3bdeb3e8,3a937b80,3bd123b0,c0923eed,bff03a0e,bf9569d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5905f,3f16b0f9,bd868607,3e493853,3cb0603a,3e0c8cf5,3d2ce622,bfefeea1,400f5ee9,c0107523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd2720,bf1de799,bd5e0556,3eda3d5f,3c5e4866,3d91bf92,3cb44d34,3f14585e,3e395220,be6aa676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0721a,bc3d7ea8,bd3a6404,beb7458e,3eb57999,becddcde,be67d837,3eb615bf,3e29e930,3e4e3691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de47b7b,3d60e619,bde2a402,bd2682fe,bc06f77b,bca74e7b,3c638450,408713ce,3fbc24cd,40532eb3
bbdff594,3d5bde21,3e33764e,bbcaf7a0,becb54e2,bdb275dd,c0086375,3c633d10,3c8202a8,3e794c20
3fa96422,bf99077d,bff80664,3d82ee66,bcc6a6b8,3d42c06b,3b065522,40366736,beda06dc,401d99dd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f33d1,bdfabf27,4010dec5,bfd8e0a3,bdf325e5,bc4827c0,3d83a13f,4091dd6c,c0821f08,40341c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24b780,3eecd2a5,3f689869,3ebe441a,bd11150d,be6cf2d9,bddfd3f7,40090dbe,3f5b3e35,4061bb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
