# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582e5a,bfab1a5e,3e0dc049,c01bbe3d,3e19b07c,3f8d38dd,3d2be34f,3ef5c28f,3e5f3b64,3eda1cac,bf3f636c,bf79051b,3e0d4c80,bf268064,3e191cf0,3f6487e2,3d2bd665,3eec6e52,3e5d77d2,3ed39318,3f2a04e4,3e6d7d3c,3f7d8d16,bf4274ce,3f7d1f3f,3ee6bc34,3f7fc64d,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0dc574,3f029c99,3ed44e57,3f10aeb0,3f14ac2c,3edcf9ed,3ef485cf,3ede818e,3ed0a0d4

# JACOBIAN - 9 x 10
3bd7a514,3be2b33b,bb8afd20,bb13a446,b9aec86a,bb82fd5a,b98f67c6,3f4bdc6c,3e9adf5a,3efb60cf
bc5447e8,3b6d93a7,bbda8b32,bd057eaf,bee67b6f,bd07c4d4,3d02ac6c,3d11f0f6,3cfb56e6,3ba08140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56865e,bdfa56b1,bd933960,bdacfc8c,bc66def3,3c24fb08,3b0dc29c,40310a66,3f866904,c09d898b
3f61abc0,bf8e6ee2,3e446ce2,be253762,bd5cafa6,3d136d78,bc1261f9,3e73a110,c000ec74,c01cd0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccab130,be94cc4f,3d1748cd,bd8becf0,bc6f66d8,bce5ebf4,3baec4f0,400e373c,c0620e7a,3f769a40
3f375eb6,bea5987f,bd82539e,3dd20160,3c048033,ba875b38,b9b7bf80,40854d8b,3f5e94ca,3f47c177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f714682,bf178751,bdd01659,3f83ad24,3d22ae4a,3a154780,3ce094eb,3f5e5bfc,bf9d4686,bf5cbada
3ec92e6a,be2793f6,bd744792,3e2d1b24,3d6feac7,3d698b0a,3ca1d761,3fa2e37e,bfd0d1dd,bec3e5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23d72c,be7b934a,3ceaca44,3e1c40a5,bbd19b36,3d4db48f,bca9c835,3fa09906,bf2054de,be57648a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96413e,3f6e390c,bf40b2c3,3ea36cf5,3c8ae80c,3dad89f8,3cea50a0,bfac9fae,4007f8ea,bfef6f10
3d5c5a7f,3f8cf384,3e0a9ef2,bfbc0a3a,bd6f46fa,3e093a45,3de1e812,3eabc366,bd3d4be6,3ec3ca3f
3f154a14,3dde05c6,bda5b23e,3e77ee59,3d105234,bd05cfb8,bc55f890,4029a8e9,3ee864f8,bf2b46b8
bf707a59,3ea98089,bec1b90e,bdfa18d8,3db6eac0,bc370696,bd768f8c,3f344792,bf89f79b,3f4d924a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90fd7d,3f1a3ba7,bf151a97,bebf977d,bc2491c3,3d6162c4,3c371b83,bf208ee4,4011899e,bf2d2f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54a4a,3e9b9bc7,bee72cc7,3ef9e30d,bc058569,3d884f52,3bf648f2,bf8a60ff,3f03b84c,c02c217a
3dee0717,3ce9eee8,bcaaf254,3db7d13f,3c81cccd,3d2162e7,bb7848ce,404ba116,3fa94a6e,40830bf8
bd061e39,3d041dd6,bc15f4f6,bbda0e30,bca82e7e,3d37f6fc,3c60d406,40218ea8,3ffd119e,bf4fc648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac4be4,3b8f0108,3dbdbc57,bd085fea,3f24b62c,be16b522,bf22f063,3e6ff084,3cb1040c,3e2aedf9
bf045ee2,3f05593d,bcedcf94,bd51809e,bb6696e4,3a76bde0,bc4f273a,3fb79fa7,c028ee1a,c03bb390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5858,bc8c0f90,3d3fe404,3cc54930,3fafc15a,bf48d524,be275615,3e4f1752,3dd8dd44,3ee46c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f697861,3ed8b9d8,bd92414c,3e7daf51,bcb0a015,bc7f5cc0,bc415980,3f7825da,bf9de3f0,bf8f5597
3f8eefe9,3dc06e55,3e281968,3d02e9d9,3d3205ce,3d0b080f,3c1da178,3faf79bd,bf9e8b15,400f1748
bce1da00,3e8581bc,3c52431c,3d07cfb9,3c7e90e9,bd1566c9,bb8ccdd5,3d996dbc,be2571ea,409ad6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e569f0a,bdd78a8a,be00cab6,3f899928,3e0616b2,3ed71cea,3ca6142a,4097cfc6,3fd2e999,3dab26a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaca380,3d6ae88f,3d50cfde,be3c79be,3fe94f02,bf2ebf02,bd456564,3f0f3e94,3e8caa27,be0f8e92
bd79712b,3ca3e394,3ac007c0,bd11f2f3,bc72f343,3cddb81b,3bf55b09,40adfbd0,bf3f4cfc,3ea1972f
bcc19e03,be20c1cb,3bac1300,c03d7fc4,bdb5f725,3e68bd0a,bdbb81f1,3f6aa9a2,3f038db2,be0ae993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf270516,bec2955b,bfb8e9e8,3e9a580c,bcfc55f4,bd2114f0,3c6b586e,3fd171c5,401b3533,bdbabe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218859,bf419463,3c6f92ec,3e3df26c,bc1041c6,3c035f3d,bc40144d,3fd61605,3eba97ef,40219a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e936c5b,3f1b8233,bafa1c20,bd285968,bcc1c650,bcf3fd02,3b82d2de,3f121dc2,be21c872,c05d916d
3fa01f1d,bd6a0fac,bef361ba,3ece05a0,3cf058ba,3d1d295c,bc1cf370,4068dde2,bff266be,3ffeee66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be363f7b,be6f0e23,bf84f178,3ee36655,3be60cc2,3ce1461f,3bf31f5a,3f5b87da,3fc455cd,bfd91e40
3f68aa98,3e482a90,bda20588,bd83afcd,3ce04b43,3ba61e68,3c373769,3f4b8932,40934fdb,3edc4449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0837b,3ca7b2ec,bde65f2e,be67329c,bf94ae10,bf1b3534,bdf3781d,3f31409b,3e326fe6,3daeaa17
3f1f7233,bee5366e,3cc181d0,3e6359da,bba94290,3c5bd69c,3d628ec4,3feda856,bf51963e,be17c34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103dde,bf36fd2b,bf10e346,3d94b738,3cd4c310,bd344ee2,bb1b63a2,3ffba8d4,bec6455a,3fe6a250
3ebfd620,bf228976,becc1380,3e0c2e60,3d93f3dc,3bca1270,3c37557d,401afe15,3ef42408,bf005690
3b8f3c00,3ea757a1,3be42948,bc63d720,bd1f7a06,bd43d400,3ca1fd18,4086e6bd,3fb7f22c,3f18142c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e972704,be9336dd,3dab8ec8,bf15e8a4,3e10b144,bfa94416,bf00dad6,3ef62148,bd8f3cb4,3f474578
be2f77e4,be854f6f,bf8899f2,3e846f76,3d05b2e4,bcac3c90,3c008371,3fbcd335,3fbc9ae9,bdea6f42
3d25f044,bf1c3434,bf1039f4,3ebd6f69,3c94e6c8,3d207c6f,3cc1e7f2,3f6b6b3e,3e2908e7,c001eec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c9be,bea6c688,bf8ee83c,beb272ef,bbdf7a4e,3a317ec0,3c9cb8da,3fd6c2fc,3ffb1185,3e6995c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96e6e1,bf215448,3ba20120,3f0e2d80,3b660b14,bb8ed6c4,3b7cf9b2,3fd04c1e,bfecce60,3ef5d879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee34ee1,be567c0e,bdfeea9d,bf446761,3c8060ef,be55faca,3ca53c9a,40766960,3f2f4ece,3f0cedb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd251b,bf99a070,be98d700,bd92f8d8,3b28a430,3d1658e8,3d01fe3f,bf975574,bf359dee,404e65cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b089c,bd93a109,3d508258,3d918138,3cdb8e6b,3ce7abc7,3c8b4b32,407babfe,c0500ece,be33722a
3d944cf8,3ce7d84c,3d0d472a,3f60882b,be90a186,bf0cd118,3f08742f,3dcd1358,3e03d9c8,3d2a31e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcefa828,3dd80767,bbefed18,bbdc0e78,3b580496,bc7e44d0,bb91c2c2,4080a421,3fc9b7a5,4053e32b
3e901326,3e447d55,bdc59636,bc64df28,3acebb0a,3b7c7948,3b2564de,40903545,4062ad67,3fe24d8f
bffa0090,3f377a95,3f9d26fe,be033412,bd3baa81,3e050b8a,3cc77bb9,c0105bd1,40552176,c0874c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec48ad2,3dcffece,3d8ebb09,be8a19c5,bd1d041c,3e2ec54c,3dfb8b09,c05166a6,bf027356,b9dd2800
3ed025ce,3c47a910,3dd155fd,bf095f0f,bd4d7f5e,bd8f2774,3dcc008e,3efe9dcb,bd133e18,3f00794a
bf10bc61,3f08729e,be38efd7,be3bfcdd,3cebe731,3c29bbeb,3d7ca683,bf116718,4056b91a,3f270706
3ea25ecb,bf1acb67,bed19428,3ec39e89,3cbc0942,3de893cf,3c8b7ebe,3fbe5cda,3d64058e,bffd88c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfed500,bee6b1ec,bfa22a72,3f1600f0,bc9475fd,bc939b64,b7ecd400,3fb89144,3f68856f,be517b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f705c96,bfd879ed,3f06ff23,be77ed6f,3d177ab4,3d4b90f7,3b32261f,401863a5,bfb050c6,4010ba41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa1901,bd1337d6,3d8305e6,3f09f48a,be674eec,3f607290,3da1691c,3bd01f80,be442593,bd968ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37e940,beb993c8,bdd3872a,3eef4753,3dc10834,3aa807a0,3c00a3ad,3fd96234,bf388275,be86e69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95a728,bf0a12bd,3ca09562,3db07166,3c2e05e1,3c0a24b4,bc8bdc78,403e2696,c04c8e3e,3fba9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3685f,3ddd754a,3d4db0d4,bec92261,3e4141d2,bd3ac45c,3c58cff5,bcfae500,bf895164,bf31d592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f9a3c,3ea71ce0,3e569b68,bfa3e4a8,3cb3fcb0,3f13514a,3b9fe9ed,40014013,3fc98d64,3ffae24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be021564,baffe140,bceb1142,3f9ac959,3ca953c6,3e845f5d,3c2171ea,c07326b1,bfa1a715,bedb4334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efebd08,3e3ac470,be248162,3eb83c72,bc08d684,3d5dd61a,3cd26225,3fe6b59a,bea0a3c6,c05b36f2
3f33ca94,bdc810bc,bd6d55b3,3d285644,3bfa67c8,bc4543b8,bbceaf1e,403161ab,40886c9c,3e87a3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be880ecc,3e9100a8,3e3bb7c0,bfbdd830,be648602,bf216904,3d7f13e7,4001a12b,3f99d576,3fe2fb28
bf55dfb5,be267491,3fb70c22,be201950,bbaaceac,bd0d8c2c,3c827d32,3f898dd7,402f8d02,bf0624ae
3e9f6af2,3d6e60d0,bd32a7c2,bf90fb88,be1cc74c,be0053c9,bb2fac1c,407259d3,3f6d3255,3f8e5b13
3e5a909c,bf49db5a,3cc0a284,3e5423b9,3ca06a65,3b8970f8,3c8c03a4,4018f49c,bfc5ed9b,4042c1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2681e,be41b052,bdbe5265,bf33a26a,bc995f12,bd2021d6,3cdeba47,40607b52,3f4f115a,40103492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7f554,bf468a18,3f3b4f88,3ea88cc9,3cf8f2b8,3d7dd555,3d5a2db2,bde3bed4,bfacb3ee,c031af51
3edd8c2f,3e7fa548,be420e48,be8c4ccd,3cc00ed1,3d3eaadd,3c6e7f1f,be0271bc,bf8cf31c,3fc733be
3d139cb0,bdc2bbba,3d95cf11,3e1ebc4b,bd50e0c4,bfed0350,be370cba,3d90ede5,bbba4aa0,bdca2c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44638a,be1f8e1a,bd22dd0c,beaa834c,bf2b4e22,bed79ba4,bc924cef,3e9229d2,bf331ed0,3eafb6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf29266,3e2ee714,be5d6a94,3ee391e6,3f27e9c3,bdacdfc8,be00c5ee,3f18ea58,3f3f0f46,3cdd7c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacb5e2,3d75f1a6,3bdcd9dc,be863c69,3ea8d290,3fb1f116,3e2f4373,3e8ce766,3e3f3fb5,3b329580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492070,bef5672c,bf1b98ba,3f0abc55,bc71ff90,bb1e8984,bcd0d951,3fc1f416,becbbb22,3f842e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf477c,3f86c04c,be856792,bc9018c4,3d617c1f,bc24cefe,3c03a343,3eb252da,3f71ac9c,c087c6d0
bf4e47c4,bebdc3b8,3d16e610,3db1d70e,bd6debb4,3e0da04d,3de6c729,3f8aea05,3fbe7578,bf79d3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214376,bede39f6,3d7d38f0,3dd23480,bce2d43d,3d062230,bae1816b,3fe144e4,3f679f26,3faed504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f786d7c,be56cf41,3d6457bc,3f31fef4,3d5d0f96,bd21243f,3ce95951,3ec4f028,c0003724,c016988a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca19998,3c96f9ae,bd867f11,3e3f5ff0,bd8f8c4c,3f704cbe,3d1aa8ea,be3702a6,be557d6d,bd98ee44
3f11255d,bd69c434,bd3830a0,3e9c73a4,3d41ae19,bd0ca625,bbdbda42,3f511c6c,bf89b736,bf8e3195
3ebe9a6c,3f3377a4,bda847aa,3c0fab30,bc2be9bf,bb144c00,3b9f0fa4,403ebdfd,3f9b6b96,c073967c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39ebe0,3e4e5d1c,bfb9d1d8,be70fd1e,bc6d060f,3d2ebd56,3c8f018b,3f7a1105,401c96d0,be84a586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36419e,3e838e56,bd2ebbd0,bfb60e8e,bd860072,be1b1eb4,3d245120,3d343cd0,bfaffb03,bf200b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3203,3e778abf,bef328c8,3f038e68,bc471f76,3d2a60b2,bc82e360,3fc34646,405cd02f,c0040ae8
bd77df16,be856f96,3dfbaf0e,3e904a3e,3aa09e10,3b5ea8b0,3bd3cb78,c092f32f,bffb652e,bf9d41e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93a8ea,3e51793c,bdb4dd3e,3dc6d558,3c2c3250,3e0b29d9,3d297b96,bff49c7a,3fe6ab69,c000d46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe7bf4,beab6d54,bd99e9b6,3efd1905,3c618836,3da6726f,3caab350,3f1bca9e,3f0762ca,bec8a926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014a41,be631919,3d264590,bedf446e,3ea27092,beb771c3,be776f8e,3eabbc1b,3e503d68,3e85b7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e3c9a,3b73d998,bdd3977e,bd3e7bde,bc08682e,bca87678,3c37d641,40868c96,3fad7c69,40505a06
bc96c6c8,3da492d9,3e2c3cee,bb400040,bec6e507,bdb08d6d,c00ddd90,3ccd1d50,3d6850a8,3e9693b1
3f936e29,bf4ee2a1,bff132ee,3e12a356,bc7ce36a,3d43d1be,3ba1e312,4037518b,3d8bd3f0,4005945d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fa648,be31b7c9,401807f9,bfdefce2,be40cd21,3d13d622,3d9ad0fd,4093401a,c08072de,401b7956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40fa94,3ee25d80,3f693c2f,3ebc3649,3b1ca0a0,be83f03b,bdef505d,400734fc,3f66862b,4066d1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
