# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61b182,bf930a3f,3d1905e1,c01a85c4,3d0e1a18,3fa219d6,bd8fc6bd,3ef5c28f,3e5f3b64,3eda1cac,bf45927f,bf69891f,3d18fcc4,bf2a2dff,3d0e12cb,3f743aae,bd8fa883,3eec6e51,3e5d77d1,3ed39318,3f22cab8,3ed1baca,3f7fd245,bf3f3ede,3f7fd890,3e9972fe,3f7f5e91,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0ddf24,3f028d7e,3ed3c59b,3f0c57ef,3f1035a4,3ee393c9,3f02e394,3ef4819d,3edfa194

# JACOBIAN - 9 x 10
3c2e31b4,3b375137,399fcbd0,baf361a8,ba578297,bb35f65a,b9578d8c,3f4ae817,3e9c21af,3ee98c64
394e1688,3c0ab4b3,37de5288,3c73fae2,3b0ae5c6,3b3d888c,bafbd155,bf295ec4,3f8439ee,3f852369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542529,39d9e758,bbdff4c0,bd086087,bee7c801,bd13ae5d,3e10d5c2,3d11f0f2,3cfb56e2,3ba08130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c06e0,bddcae9a,bd6e679b,bd803ae4,bc1256d1,3c197d70,bb9368e1,403062c0,3f872846,c0a1f8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e39d8,beaff28f,3d11af4d,bd8743ac,bc8b37b8,bcdfdf06,3bf5fd3a,400d9b2b,c0659f89,3f6ab9ad
3f370ba4,bebff0bc,bd6bc166,3dc6a9f8,3bf1ff50,3bf6e372,bb2a3dcc,4085c9fa,3f8467f2,3f51e4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c9c33,bf50c2cd,bc5dcc88,3f80c69d,3d262892,b9263000,3ce39720,3f503803,bfaa1fb5,bf8d085d
3eccf513,be833dfe,bd082542,3e17f052,3d78217f,3d3cb3f5,3cc0278e,3fa47248,bfc59e34,be8d07e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4998f4,bf122c50,3d1ad455,3e062f62,bc385c34,3d4adb6e,bcb1f1c4,3f9a5a80,bf8634fb,be9608f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa01507,3f97e755,bf34fc6d,3ec15d8e,3cb80a24,3d998031,3cd3d73c,bfaa075c,401778ca,c002947f
3d4535f6,3fbb0ea9,bd594434,bfb15d60,bd5d4284,3e0a518e,3dd73fdd,3ec23473,3cac6e1a,3eb7aa09
3f13cd92,3e35550e,bdb68d47,3e89c83f,3d0e8c01,bb2d9938,bc96264c,402a9428,3f182212,bf39655a
bf7654ff,3ef849e1,bebeb3b9,bdcdbfd2,3dc14f02,3cfe0aca,bd6e6221,3f39e4a2,bf7e5177,3f55b3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996fde,3f61ae57,bf1e245d,bea4956a,bbf94df6,3d274e19,3c8f3baa,bf145da4,40225cb6,bf25e15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffb86a,3e85ad9b,bea6a265,3efd00e2,bc56ee26,3d98c76a,3a8615f4,bf8a693a,3f4444e7,c03782c1
3dd28fdb,3d8f9368,bba987ae,3dc3b49f,3cd3b86f,3d18ee29,3882de00,404cfa1e,3fb923b6,4084d0fd
bcedb56a,3d97f6ab,bc43210e,b9de3580,bc652963,3a15ef20,3cbc51ff,40219b36,3fff73ec,bf523024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88f8bb,bcb3c72f,3d5ce515,bd667a80,3f1b9dee,beaab641,befd4654,3e6d40d3,3daa0b0f,3e83288a
bedf5f87,3f056a4f,bd25df74,bc0f6552,3a2727c8,bada1588,bbbca76e,3fb324af,c0371324,c04c5b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6397e7,3ed103c1,bd12ed66,3e8975d9,bc839d6c,3a2f4720,bc1de876,3f76e7e2,bf8d366b,bfa55a77
3f9f67b9,3d570da8,3e23bd3f,3d457e8e,3d328d9b,bbc948d0,3cd73f3d,3faf3000,bfcad1d7,40154fc9
bd430cea,3e55e151,3d80bd1e,3c8afd92,3c7dc0c0,bd01e8bc,bb70b2a6,3d8ae5d0,be0915e9,409a04e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f3a84,bd866bfb,bdbb5cdc,3f8ee6f2,3dfa4e6f,3eee6afd,3b8a7b5a,40983f2c,3fe62b9a,bd0ca5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9cea0,bc865e30,3d780863,be70bd0b,3fea1ae2,bf669903,bd5c4171,3f105427,3ec091f9,3d5007ae
bd89516b,3cc0c71e,bb09cc3c,bcf29524,bc3cec8d,3d05e688,3bfd3ab3,40ae1c7a,bf3b1dca,3ea0c8b2
bd17b63a,bebbdbb1,3b7d5020,c040abcc,bd4ffe18,3e5f684f,bdcb672b,3f687c70,3f096665,bdb61006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19d86c,becb3ed2,bfb5e8d4,3e9b2c40,bd10d007,3cd3ddf6,bbb880da,3fd4cbbb,401f4560,3c8e34b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183aff,bf3d8748,3c94e419,3e46530c,3ac07910,3b297154,badbd0b0,3fd8242a,3f0fb9e5,4020cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d5dc5,3f385658,3c12e674,3c3de418,bb3ac6b4,bd2f536e,3c4842a9,3f14e202,3db3cd04,c06a6d33
3fbbf7ff,bf025345,bedfe1c9,3eba9040,3ce08ff5,3d6af81c,bca6684b,4065c4d4,c0203b13,4001b1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f0aa,be9478eb,bf78a2dc,3ee22ff3,3c17dd8d,3ca322ae,3c32d60f,3f575438,3fce276b,bfecc904
3f52c59f,3ea28a3e,bd89db9b,bd857beb,3ce427ef,3c0899f5,3bebe6da,3f52e3aa,409b486c,3f034868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf988ab,bd97b043,bd93d559,be8add10,bf82d02c,bf49d988,bde386b3,3f30fdd6,3e3134fb,3e6361a9
3f22f5e0,bf1b11b8,bb88f400,3e38abdd,bc81c824,bd372455,3d968d6d,3ff02167,bf489cc5,3de784bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f4c0f,bf3544d3,bf311206,3dbc03ee,3c8f122e,bd497b51,bb3edafc,3ff9f3fa,bf1ff951,3fe796d7
3ee0333d,bf48119b,bed7aad3,3ddd77e3,3da61bbc,bcd75724,3ca117cf,4019ef21,3ebfaace,beeb46af
3c538aa8,3e775fdf,3c8cac9e,bd28de7c,bd43d55b,bc896fe2,3c7cca25,4087395c,3fbd00e2,3f3a6a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dae05,be1b37c6,3db5a3b0,bf0fc635,3e24bcfe,bfdcb077,bea17bf0,3ee5d505,bb7b2d80,3f18e51c
be01c0c6,bebd92dd,bf8898e6,3e5a9d33,3cf24a14,bcc244a5,3ba5a8f0,3fbd04b9,3fc0f321,3c7178e0
3d90a112,bf6a158c,bee26940,3e928e87,3c934e39,3d84880f,3cb0e6ed,3f69e423,3e245f32,bfec8adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0fc58,be631b9e,bfa0c80c,bea848ce,bc097ca2,bc46c0c1,3d03c538,3fd87b52,3ff7e5cb,3e9dcc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa556e8,bf74cb00,3c56ecf0,3f094b3d,3b0ce518,bcd4bef2,3af8f02c,3fc5aae9,c00cc852,3e2be2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaa5a6,bdb8832a,be00bb10,bf339a35,3c87e289,be73c39a,3d0d4f9f,40750ca7,3f60dcf1,3e0db008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd919ea9,bfc2fe99,be179cfe,bde0f864,3c81bec8,3d3dda6e,3cbc02b0,bf9ee960,bf54e47f,403d9a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc8cf3,be6f7887,3d1f55e4,3d4a69f1,3ceedfb5,3b1d6160,3cd749de,407b49ff,c0599704,bd9d6748
3db68acb,bde6884e,3d3a6e2e,3f55b201,be74e552,bf3448d1,3efbb0f4,3da1e77a,3dbccfa8,3dad653b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd750be,3e012794,bbdd2f3a,bc737f64,ba3c1a44,bcbfde66,ba97482c,4080f7aa,3fd344cb,4057e83d
3e8fc78e,3e7e7aaa,bdd01eed,3bdc3e20,3b6390f9,ba826ae0,3b6d6a8f,409086fe,40687b5d,3fddd97d
c00a5cb6,3fadb757,3fa8e97e,3c925f88,bd0c2adf,3da38779,3d3ccb7a,c00c9ed2,407effd8,c09275bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4a238,3dc43b45,3d57e0d9,be9469bb,bd1a2ba4,3e56cb10,3db769fd,c0504914,bf318c85,3e67b9b0
3edd9af5,3e285a95,3dee4ee6,beeff18f,bd2a6026,bd50dc68,3db4eedf,3ef4eb87,bd12a530,3e0c0528
bf0808d6,3f1ccfc4,be2a59ce,be30ab9f,3d0f13c9,3cc73812,3d51c55a,bf135eaa,4052d75f,3f1738ba
3e9358d0,bf621d51,be63e454,3eafda7c,3cff0f35,3dca2af0,3c840d09,3fb810ae,3e42fb3c,c0114fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e612b38,bf10b87d,bfa4376d,3f165cba,bcb0675e,bcffcaab,3c15b4cb,3fb5a277,3f463a99,be8c961f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c1e90,bff5a442,3ef07cc1,be65e872,3d181d5c,3d351adf,3b413f9b,401481a4,bfebe867,4000f593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52d7de,bde0ebf6,3d78fac2,3f085f95,be61af28,3f7d8b6b,3d0c29a6,3c53bf80,be62fff8,bd2c6964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f419492,bef389aa,bdab6bf9,3ef35b93,3dbe72a8,3d2886d8,baafbac4,3fd84462,bf398cd9,bebcfac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26f189,bf558ca5,3cb038cc,3d4c0946,3ba6098a,3caa98e2,bd01050c,403b9b73,c0656a22,3fbb8529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99e2b6,3e902a49,bc7ac170,bebd1b66,3dc03328,bf203780,3e39728d,bd6269c0,bf749d6a,bf59b7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b2a10,3e84450a,3e3a23d4,bfad387b,bc33f0c0,3ee80df0,3c6f388a,4001790f,3fbb01c4,400feb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be037d76,3d445f6e,bb8e0968,3f9e29b3,3d0c332d,3e726d83,3c61896f,c073b77f,bfa91636,bf08851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef80f40,3d84acc2,bc8c59c8,3ebb77bf,bb888c50,3cf1e3eb,3d00d51b,3fe15c12,be6ebf4b,c0717aba
3f2029fe,bd210bdb,bd383ac3,3d0aa5f7,3b71faec,bcf43a8f,3b4e8460,40335a15,40923164,3eb85a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83bfc1,3e455c78,3e05217d,bfc78ae0,be467ae8,bf4a88b6,3d562e5c,4002a43f,3f8da879,40097b75
bf4eb99b,be12ee67,3fb7786c,be34d6da,bbce84c8,bd35c842,3bbb06ec,3f8b1381,4036eaca,beda49e8
3e9db538,3c2e0778,bd78f528,bf93d8dd,be27b1dd,bdf8ff50,3b373c4c,4072bd70,3f83d04c,3f964215
3e99baf7,bf8661b7,3d014ca5,3e287d4f,3cb57d10,3c9f0afa,3c1a12d3,40180d2b,bfdfd975,4049e11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c49d,be825051,be0b74a7,bf3f4471,bcd85306,bcbd1d04,3cddee72,40628151,3f6f4a7e,402296f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf56b3,3e426c1c,bd8cf00e,be8a0c63,3d1cb135,3d12f6fd,3c851570,be206e2c,bf608765,3f9ba1cb
3d78a9d4,bd84a567,3d76cd6a,3e367623,bd9c4f65,bff0ddf0,be0b6f64,3d8835ca,bd8db272,be16d5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3669a6,bd4c1550,bd208f7a,be9356ae,bf241cf6,beaa327a,bd0d638c,3e957674,bf183714,3e09d544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be039935,3c83ce1c,be578cb4,3ebb4ea2,3f36e6a6,bec9a57e,bd8443e1,3f186b01,3f3fbdc3,3eb05361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88eba2,3dc9a95b,bc826724,be68ff42,3e9b24d8,3fced67e,3df96ffd,3e90bb1d,3e143e0e,bdb246d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63e7b0,bf17fcc1,bf29ca81,3f07efd3,bcc8afb6,3c79c65e,bce51397,3fbe1521,bf1c2599,3f7e530f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb567c,3f95d0cc,be26cf9b,3c6aac7c,3d752d33,bcbdeef2,3c0c3485,3eaafcd0,3f8e71dd,c0908a7a
bf340afe,beef3818,3df5b6b0,3dc837be,bd76654a,3dc4400b,3e034c4e,3f7c78e1,3f882605,bfc3e3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15296d,bee0baf6,3d86f6ac,3dbc0057,bcd12bd4,3c7b3bde,3b8d2458,3fe48ea2,3f91a29e,3fbc12ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f786382,bf02c04b,3e6fb6d6,3f1f5b1a,3d502948,3cc2ff98,3c9d3e7d,3eb20754,c0035d2c,c019c2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06ed90,3c5df648,bd923274,3e2cfd68,bd6a8fe8,3f6ba247,3d386012,be2640d8,be15a319,3d4ffb20
3f218a14,be7cf5fb,bbf2e86d,3e9a1643,3d4cefbf,bd6b3faa,3c08b333,3f452386,bfa109f6,bfab4f80
3eac878d,3f4ac2bd,bda25eec,3d1b3cd8,bbf1ac92,bce5e547,3c6a8834,403f6868,3fb5f6c2,c07a1260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf341b0c,3ec47b00,bfc1144f,be407d77,bc5774b8,3ccd6397,3cb58ec5,3f7b16ee,4022646a,becde3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ebbc,3e747217,bd9e0aae,bfb3b8ca,bd286a84,be43b10e,3d1dccc1,3d29b4b0,bfa54894,bf44f4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fc8f4,3ead6e45,bedfcc34,3f000900,bb84522b,bbc543c8,b9ab1180,3fcbd054,4071ae08,bfda6040
bdaf10b2,be80720d,3dfbee41,3e96cac1,3c677b26,3cc1cb0e,bb17d044,c0922c2a,bff0156c,bf9522fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8679c,3ef89bcd,3bea09f0,3e3cb697,3cde380b,3dcca117,3d481519,bff04e0b,400f479f,c010a22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb23b8,bf0b2514,bd56b730,3ed9e865,3c98d780,3da3c721,3ca5f818,3f14d767,3e3a4a2e,be68c6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee30ef,bca05688,bcd0e8c0,beb77dc2,3ecbd194,be8bab33,be84a67a,3ebe3141,3e31d385,3e5d8500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e068ea7,3d1c8a6e,bddd2aa0,bd2a70d3,bc066f5d,bcb72fbf,3c93c6f6,40871343,3fbc23bd,40532dac
bbe124be,3d4aafa3,3e2c0868,b9cae800,bed0224b,3ab22100,c0009468,3ca9e700,3c9d7c38,3e7ff045
3fafd034,bf96a2bc,bffa723e,3d93dbfe,bcc3b932,3d857169,bb90631a,4036835a,bed998f8,401db46d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027aeed,bf0174d8,401b6a2e,bfd4f2a4,bdd3c59b,bccfcf70,3d8a5fe6,4090ccd9,c08c02cf,400eb5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1347ac,3ebd52af,3f8201e2,3ec6fd13,bcbef34e,be317d8e,bde9069f,40087430,3f3b1699,405289a3
