# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55e7db,bfb66aa3,3e5e335b,c01a6824,3e82357d,3f80b320,3df78800,3ef5c28f,3e5f3b64,3eda1cac,bf3ddea2,bf7d49ee,3e5c7601,bf2a8673,3e80cf56,3f582b62,3df6edd4,3eec6e52,3e5d77d2,3ed39318,3f2bb6a5,3e14a2d7,3f79ff23,bf3ef006,3f77c41a,3f092344,3f7e21e6,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0dab16,3f02762c,3ed3bbde,3f11bb90,3f15aa24,3eda1462,3ee8e02e,3ed2af84,3ec6a6dc

# JACOBIAN - 9 x 10
3bdfb316,bab3b9e0,3b7fc324,3b3f0d3c,39a5828c,b9dca000,b9e71f4e,3f529f8e,3ea57fe0,3f03b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544882,3ba8a302,bbd3c152,bd08a556,bee2b6a0,bcfe7678,bd3f373e,3d11f0f6,3cfb56e6,3ba08140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53c290,3d822509,bda569d8,bdca392c,bc8aa3a3,3c3ba0e4,3becb9e6,403ef62b,3f9d5d44,c0a7b3c0
3f5e33b8,bfa33514,3e1b02a2,be2d6335,bd5cdce2,3d029a24,bb94ae40,3e1c4b88,c00533ab,c0015c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02ad00,bf014f58,3d05f113,bd6ef217,bc406e9d,bcff01c4,3b57c2fd,400de84a,c0621d1a,3fb04027
3f35315e,bf17afb3,bd9c0b32,3de35e47,3c2032ac,bbd2191a,ba81d7dc,408a909a,3f8166e4,3fa9ee37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f67e2,bf2a5a28,bdaf5434,3f86e2a3,3d2d30f8,3b397330,3cc8fa0c,3f5065b6,bfa2feb0,bf2f9ca9
3ec35b70,3d8e7eb5,be118476,3e0871b3,3d5c9b31,3d5bdbdc,3caf3002,3f90bf51,bfe011fc,bf401f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23695e,3e567b18,3d83f3f8,3e0f9bb5,bb65dc1c,3d5d05e2,bca642da,3fb0f3cc,bf069b10,bf6e5aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97340a,3f5df8fe,bf989419,3e24e1f6,3c270688,3d9c9aee,3d191d28,bfc997b7,3ff91ab0,bfecf6db
3d4e38da,3f8e9541,3e2ef2d0,bfbff25c,bd7f4bff,3e148d26,3de4dbde,3e83a20d,bde3de3f,3ea1788a
3f134e72,bde1b463,bd8ed15a,3e8413b3,3d194b88,bd153b39,bc6e5f67,402d2d2e,3f00a6bc,be7a4e4c
bf6fdec6,3e919dad,beafe536,bdd0a132,3dacf3e8,bc8700bc,bd8a0c0b,3f44fb82,bf8323af,3f5b29ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f57f,3f1173dc,bf560732,bef33b31,bc7117c0,3d41d328,3c69c1ac,bf4cc2b2,4008b8f9,bf29d567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5ca20,3e3ca240,bf16caae,3eea3293,37e9e600,3d8ca9a0,3c13c2b8,bf8f9201,3ef8454a,c018385e
3dee3127,bd875c5d,3c954ade,3de7ae46,3bfd845c,3d416628,bc20cd43,40588c4c,3fbed406,4089912e
bd033648,3e420ab2,3c4c1570,bbf79610,bcd55fc3,3d52ab88,3c669d9c,4026ef71,4002d953,bf8d167a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da760e8,bd5a5dfb,3d820561,bd45701a,3f2aa4e7,be066eb4,bf341719,3e29a356,bd08f682,3e83382b
bf04713c,3f50d437,bcd72eb4,bd8e683d,bbbedee4,3ad4e940,bc7b5288,3fc6fb8f,c022c357,c05daa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc8cb8,3b1d59a0,3db82c46,3d19508c,3fbbd4d8,bf4bb157,be1b172e,3e8a7d6d,3e257ed4,3ee28d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f681ab1,3f3f210e,bdd55e25,3e60d062,bcc38e79,bc5560e1,bc731904,3f691592,bfa48ee2,bfd11abd
3f8e01a6,bc2c9560,3ccf6f40,3a279f00,3d19f7da,3d0c03bc,3bb5711d,3faa2851,bfa28d48,401acd7c
bcdb04a8,3eb0791c,3cca5d70,3d216381,3c862e76,bd0a512a,bbc8c4f3,bc0f2a60,be6eb8d7,40969d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5349c0,bde17b61,bda3a112,3f8d5c3a,3e1071d8,3ed6a079,3caecf70,409e7464,3fe8edce,3e44555c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d8c400,bcd8d1da,3d6c197d,be32fb5c,3fe5b4b5,bf20b996,bc9a6e4f,3f11bd54,3e914e10,bb776580
bd66ed18,3dc13ada,3d11e8dc,bce24a8a,bc8bfd67,3d030658,3b93d80d,40b2af88,bf205d3a,3e49425c
bcb672d4,3d6b6a40,bdb51e62,c041ce82,bdfe3062,3e7bb8d8,bdb9aad0,3f783deb,3f0f1960,befa7a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30b991,beaa284e,bff41abd,3e07c182,bd09cfc0,bd4bd0de,3cbfe644,3f679220,3fe9a1ea,be4862dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f799423,be3661d4,3f28ce62,3ea9ce36,bd71d69b,bd8521aa,3c9e3ae4,bd305410,c00312c0,c0386f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f204bcd,bf57a596,3cfdadec,3e47b07a,bc83e5b5,3bcf15d2,bc91fa65,3fd98b9d,3ec6cadd,40308a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e938c46,3fd5dc9b,3d424fa2,bda39a80,bd2048da,bc7dc4b0,3b47dccc,3f1af83a,be12f388,c0a924ca
3f9ead0c,be9536e3,bf4019ed,3ea37c5f,3cc4e84f,3d08c6fe,bbd948d7,406bf524,bfec09ad,401e3646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b8ff4,bd6a93dc,bf9bfc10,3ebe62f4,3ba53aac,3ccc10ae,3c1ab5bd,3ee3c5e9,3f988e3e,bffdff62
3f6a2e39,bc989240,bdc78b90,bd72ce24,3ce1532a,3b895c02,3c47ab0a,3f714bc1,409756be,3f4728a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaae20,bab60080,bc51da00,be375121,bfa32418,befcf8b3,bdfd834a,3f3b0f9a,3e5077a0,3e003500
3f1e5c65,beab2a28,3da091a0,3e71912d,3ae069a0,3cb2208c,3d4bde17,3fefe23d,bf4e603a,be8b3985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c28ac,bf52470b,befae4b8,3dbdcf4a,3d011f8f,bd301618,ba8f8488,3fe8ac20,bf0282d2,3ffa1920
3eba083e,beef84c3,bec0de92,3e04505a,3d7cd785,bac24c20,3c6bf18b,40121363,3eb7cda4,bf43811c
3b9252e0,3ea1e37e,bcb4cd02,bcbceb94,bd032f0a,bd644b3a,3c95572f,408dbef4,3fcee47e,3f1b93b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968661,be5d9b2f,3d2d3852,bf1a3274,3dfcce88,bfaa5580,bf0c2e13,3ed56fbc,bdfcf424,3f294132
be4aae3c,be8ca3e4,bfa0dfbf,3e395060,3cfc2a9b,bcd96abe,3c55ec3a,3f82455c,3f8c77e3,bdf996b5
3ccca5d8,bef92344,bf4636d0,3e9a1f5e,3c638bf8,3d14e565,3ca9810e,3f2691f8,bd671338,c00d6afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f0cb1,bee9ecd5,bf95685f,bec3d370,bc0fea86,bba654cc,3c7d0a34,3fa0fa1e,3fced276,3ecdd27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967e89,bf5037f9,3dfb602c,3f1af22d,3c0ce513,bb435078,3bbd8c7a,3fd94308,bfe52e0c,3f5fc0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede02f6,bef79192,be5e0272,bf4be95a,3ca831de,be68197e,3cabc002,407c5fa6,3f44f4a8,3f8a2625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7cfd3,bf998564,beae9aa8,bd8b46dc,bbc1cf18,3d3b3f1c,3d01951a,bfb7f91d,bf6bd74d,4056c6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4de554,3e679454,3da23564,3d85fc44,3cb38ff2,3d07b3d7,3c69bddd,4080189e,c04c8d8e,bf27cd96
3d9098ec,bde51583,3da1bb7a,3f66a233,bea2eede,bf021ade,3f133361,3dec4c90,3e1204a8,3e97f092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3721d1,be8b782a,3e6ca440,3e531a30,3b5b9d40,3d8a031e,bce8df64,3fcafaa8,bfccc364,be85ec04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfee458,bd071f0d,3c7294e3,3bf84ce0,3bebb44c,bc813316,bbd59f34,4086105f,3fdbf478,4062f7c4
3e901806,3e0c3cc2,bd94a6ee,bb6237d0,3ab8ae8c,3bc2910c,3aa062f8,40982d5b,406ffbd1,3ff12304
bff9f7aa,3f302509,3f8ff616,be04c26d,bd440097,3e036fc2,3cba2bd7,c01e387d,404992d4,c084d466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2247a,3e8999cc,3d8459b6,be8f7643,bd3121fc,3e36f631,3e0be705,c0589383,bf1b25ee,beada420
3ecc53a0,bde4310c,3e3bea60,beffc98e,bd510884,bd4de394,3dc74b29,3ee9e97f,bd8fccc4,3f421fe2
bf11f5d6,3f147dcc,be9af714,be6d392e,3cb21b1c,3c0077e5,3d8a7502,bf132cdd,405673fe,3ef05126
3ea04596,bcba47e0,bf06afbe,3ea7163a,3c9d3371,3de46db2,3cb680fc,3fbfd23f,3d772da6,c03a5250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a29ed,bf09acae,3f38eaa5,3ddce024,3cb08580,3d28906e,bd573db0,3fdb1778,beacb6b9,4081362d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8b3e0,be67283c,bfc5ee06,3eef4c46,bc9eaef6,bcb80462,39d6b5b0,3f82d582,3f1025d8,bf2242c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eee79,c004f652,3f27239e,be3b221a,3d1e1ea8,3d51d144,b95b0e70,40192626,bfae98ae,4044453e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9e263,bdff1428,3cd12c48,3f072232,be6a65e4,3f655fef,3d9f9878,3d3eec38,be1f403a,3da1a628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3617bc,beaeedce,be0fd9da,3ee6a279,3dc3b112,bc10ad5c,3c1a8230,3fe6e76d,bf21a3bc,be54c42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f9340,bf647f1a,3c3234b2,3dccaf1e,3c615d4c,3ba5436e,bc3d6b65,404484aa,c046ea27,4008939d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea11f6c,3cb0c780,3e082eac,bec090ae,3e8cbed6,3c5e0ed0,bc701ce4,bdd51bc0,bf912d86,bf01e888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d555a,3ec57d27,3e941cc6,bfa3080e,3d436468,3f178a76,3c4bc436,400a1288,3fd7e20a,3fe452f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be028212,3e3ff4e0,3d2a5562,3f9ede18,3c1f0658,3e8b5f96,3c04cd1c,c081d4cf,bfbdcdea,bf3d718c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd7531,3f4047bd,be7a2c50,3ea14050,bbfd8bf4,3d6495e8,3ce4cf36,3feaf4c8,be957a56,c08bcaa7
3f348f2a,beace74a,bd786a29,3d534903,3c4d2d4f,bc6d5388,bc361778,404344f8,408ffcf7,3f3663fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be836e3a,3eceabe4,3e5cdc3d,bfbfc9a8,be8163fe,bf0db9d8,3d9bf8aa,400980af,3fa6aec3,3fbd4fbb
bf5dd40a,bdfc1b86,3fd38819,bd6d6f6c,bb1aae98,bcc408db,3cc32d43,3e9f0f56,40066265,bf0712c9
3e9d8c12,be36694d,bd99d043,bf928bea,be114ad2,be0eed19,bb9522b3,407da5b6,3f8a0626,3fc414da
3e541c09,bf87f4f0,3d032fd7,3e67ba07,3c78d986,3b2a5198,3c8a6f4d,401c2aa8,bfc016e6,40671e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0d1d3,be9ec344,bd2e9e38,bf30d2e1,bc6430f4,bd45d222,3ccc9756,406cb1be,3f781b26,401ef749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca07f4,bf4413e6,3f45a7d0,3eb97410,3d053bbe,3d803e3b,3d4cc130,bc624e60,bfa2880c,c02be6e0
3edade6f,3e78fecd,be743faa,be92425f,3c84310c,3d3a062e,3c75e6fb,be355104,bf92194d,3fd2fdae
3d0eb431,bceec6da,3d441406,3e152a12,bce3428c,bfebcdea,be49cbce,3d7f32e1,bc56a408,be520dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43b8c3,be93b37a,3dcc6a46,be9057e6,bf2e5fe5,bec7a834,bcfe247a,3ed2ba7f,bf1889c8,3f2597b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeab0ba,3e857e27,be5e9d8e,3ee3f159,3f175834,bcc93940,be04e017,3f23abad,3f47b81b,be30f536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f454136,bf120d0a,bf0cd115,3f0fbe48,bbd0aac8,bbb7457a,bcd9862a,3fad80a8,bf07b28a,3f959ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcdeea,3fd9374c,bea420bc,bd81c0b2,3d5bd6e4,bbc56c18,3c5186a6,3ee94112,3f834591,c0ad9536
bf4cf398,bcccd160,bb23ad80,3d2239f0,bd52e0f0,3e0c7aa2,3de1d935,3f90380f,3fc25c42,bfcfa630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20a6a8,bf17ff69,3da01ec9,3df0df62,bce9ee12,3d097def,bb98e9e3,3ff1266b,3f815236,3fda889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a46dd,bcb260e4,3c85bf68,3f3116b8,3d6cec1e,bd0f6d92,3c9febf8,3f19d68e,bfe9b35e,c02a6bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcafa00c,3c6d4e58,3b751f20,3e591fa6,bda6c0d8,3f730050,3ce820b0,be71c553,be8414c8,bd5d7fa8
3f0f7499,bd312758,bda128db,3e953820,3d3c80fc,bd0a575e,bc5c15cc,3f37b390,bf942a25,bf88e4bf
3ebdb1ce,3f83a5d3,bd6741f5,ba8b53b0,bc308e55,baaf00c0,3b9d3e41,4047921e,3fa99139,c08b9de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40b853,3e0251f0,bfe593ee,bec04dfb,bc96ccfc,3d0574a0,3cc06681,3f03360a,400473f6,be6b30af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3495c9,3ec24f9b,bd81b818,bfbaf331,bdae1842,be0d26b8,3d395ff4,3d86f718,bfad99e8,bf434066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938694,3f2dac11,bf295245,3ee6423a,bcd325a8,3d116376,bc170ede,3f0d9cc2,4028c2e6,c03314bb
bd873af7,bf166624,3e067169,3e9f198c,bc2419d4,3c06c9e0,3bd0861c,c099b756,c008bb3c,bf0ebb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf928ce8,3efe4f35,bef2a7be,bd34edb8,bb594940,3e037f62,3d4742f0,bfea9676,3fef8fdd,c0208f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4c694,be9a1041,bd893259,3efa5490,3bb58550,3dc5f038,3c5977b0,3f87823a,3f6726b4,bf097610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfde25a,bea56626,3e20ff9c,bec6533b,3e787518,be8f90bf,be88ca8f,3eb87606,3e63ea7b,3ef8018e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f26f7,bdfbbd4d,bdc5d979,bd234332,bbfb1b84,bca0af54,3b9e8a48,40900308,3fcd40a9,405f6af6
bc960a55,3d3d7ceb,3e170112,bc3451a0,bebc2a35,bdb10308,c017315e,3d88ffff,3dbe00aa,3eafd42a
3f8edd34,bf87f922,c023bbfa,bddc0448,bccc0326,3d05a214,3c51bbf0,401c20df,be87dbb0,40195428

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020f1f1,be1083d4,4042c08b,bfc003e2,be77da74,bdb9b997,3d8a3f0a,40889f2b,c083ed37,4025ba7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea09070,3ef72142,3f8d9c3e,3ee330b0,3c899a2c,be2c6938,bddfe935,4018a55a,3fc801a9,405b2b2c
