# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55eb53,bfb5d050,3e59521e,c01a8743,3e7d5aed,3f816acf,3dedee95,3ef5c28f,3e5f3b64,3eda1cac,bf3de0f4,bf7d19e7,3e57b16d,bf2a2986,3e7ac738,3f58ef3e,3ded65a7,3eec6e51,3e5d77d1,3ed39318,3f2bb413,3e1968f0,3f7a41a5,bf3f42d9,3f78344f,3f07ec83,3f7e4638,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0daaea,3f0277aa,3ed3c56c,3f11b020,3f15a1fc,3eda25d4,3ee99715,3ed36308,3ec74eac

# JACOBIAN - 9 x 10
3be600b8,bb2ebec5,bb6485dc,3ae187aa,b99d0fa8,ba2b1b8a,b9df0d64,3f527a70,3ea489ab,3f0169c7
38f7b700,3bff9ecf,3a4c7b16,3c73facf,3b0377f6,3bc108be,bb1848e3,bf295ec4,3f8439ee,3f852369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544880,3ba5fbf5,bbd43afe,bd085d0c,bee309c6,bcff7e70,bd2bfe04,3d11f0f2,3cfb56e2,3ba08130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53e4e8,3d80413d,bda4d47d,bdca2a9e,bc894086,3c3b87e0,3be2c416,403ef627,3f9d5d40,c0a7b3bc
3f5e37df,bfa3bd31,3e1aa414,be2d218a,bd5cf735,3d030756,bb9db72c,3e1c4b88,c00533a8,c0015c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd028568,bf017f91,3d054cc1,bd6efd32,bc432820,bcfe5f56,3b5c8194,400de849,c0621d16,3fb04022
3f353591,bf183295,bd9c6427,3de3644c,3c1f0fe7,bbcbea62,ba89f840,408a9097,3f8166e0,3fa9ee34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f6a41,bf2aa084,bdaf5b96,3f86be0f,3d2ca248,3b2f5190,3cca4081,3f5065b1,bfa2feae,bf2f9ca4
3ec3620c,3d8aadeb,be1060eb,3e086d9b,3d5d9fdf,3d5c9cf1,3caf663f,3f90bf50,bfe011f8,bf401f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236b9c,3e536648,3d84143c,3e0ff7db,bb73e6e0,3d5d0ec2,bca61de9,3fb0f3ca,bf069b0d,bf6e5aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97343c,3f5e1800,bf9824c8,3e254d75,3c298760,3d9c8653,3d1827d2,bfc997b3,3ff91aac,bfecf6d6
3d4e4348,3f8ebfb4,3e2ae179,bfbfc0f0,bd7e7a28,3e13edd7,3de4d197,3e83a20d,bde3de3a,3ea17887
3f1351a9,bde33310,bd8f3c9d,3e84123a,3d18eb22,bd14aa2d,bc6e2bd0,402d2d2a,3f00a6ba,be7a4e48
bf6fdf00,3e923ed9,beaf4fa7,bdd00b53,3dadc58c,bc83f5c7,bd894be9,3f44fb80,bf8323ad,3f5b29a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f526,3f11783b,bf55b717,bef2de86,bc6f10d8,3d425f4d,3c69b8c9,bf4cc2ae,4008b8f5,bf29d565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5caf8,3e3969c5,bf15d53c,3eeaab5e,ba0f3410,3d8c1c7a,3c1286cc,bf8f91fe,3ef84546,c018385b
3dee3e69,bd88e316,3c9f721e,3de8a182,3c08c95a,3d3fd311,bc1caead,40588c48,3fbed402,4089912c
bd032bcf,3e423c6e,3c4de05a,bbf5a100,bcd270ec,3d519463,3c6669e2,4026ef6f,4002d94f,bf8d1676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da761c4,bd59e449,3d7ca02a,bd47ae1c,3f2a4bac,be07796f,bf33147d,3e29a353,bd08f686,3e833828
bf046fdb,3f50c4dc,bcd8f14d,bd8e560c,bbbafae9,3ade9eb8,bc77f6cd,3fc6fb8c,c022c354,c05daa93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc8837,3ae1ccc0,3db85a6a,3d1acf68,3fbb18df,bf4b8ecb,be1be3cf,3e8a7d69,3e257ed1,3ee28d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f681c87,3f3e958a,bdd45a88,3e611a9c,bcc2dba6,bc56c701,bc6e9645,3f69158e,bfa48ede,bfd11ab8
3f8e02b1,bc303eb8,3ceecdf8,3a9c97c0,3d1b70fd,3d0b6495,3bbe9167,3faa284c,bfa28d45,401acd78
bcdb1d8c,3eb05bd3,3cd3b600,3d22a176,3c85d4b5,bd0ab9d3,bbc4aa07,bc0f2a00,be6eb8d0,40969d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e535636,bde6cfef,bda04928,3f8d61ad,3e0fe288,3ed6c03e,3cad7785,409e7461,3fe8edc8,3e44555e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d36200,bcd4f220,3d6adb4c,be33696c,3fe605df,bf219114,bca8fdb1,3f11bd51,3e914e09,bb776500
bd66f399,3dc06394,3d11c61c,bce1f394,bc8a9b1d,3d0235b0,3b9883fd,40b2af85,bf205d36,3e49424c
bcb67f64,3d630f54,bdb8fab0,c041c8a4,bdf9b9ef,3e7a9f17,bdb994f1,3f783de5,3f0f195d,befa7a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30b219,beaaeb90,bff3d40a,3e07c691,bd0a993e,bd4bdb12,3cbf0c06,3f67921c,3fe9a1e6,be4862d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79935d,be399c28,3f27d9c0,3ea98403,bd701732,bd85e550,3ca1a71d,bd3053d0,c00312bc,c0386f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f204dcd,bf583813,3cfc9ebc,3e47fcb7,bc7f7869,3bd1ab10,bc8f6607,3fd98b98,3ec6cad7,40308a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e938f4c,3fd58320,3d4305d0,bda2e0d4,bd1c89ee,bc820a06,3b5912c1,3f1af837,be12f389,c0a924c6
3f9eaed8,be96d2e0,bf3f51b4,3ea3bbac,3cc6c8de,3d085e82,bbdcf243,406bf51e,bfec09a8,401e3642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b7e37,bd70cadc,bf9bdc30,3ebe7bc8,3ba41704,3ccbd117,3c1c7791,3ee3c5e2,3f988e39,bffdff5d
3f6a2ccc,bc910b5c,bdc6b35c,bd731575,3ce18cb6,3b888385,3c458dde,3f714bbc,409756bb,3f47289e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeab161,ba30e480,bc493ce8,be376d88,bfa239ca,bf001f55,bdfd2070,3f3b0f97,3e50779a,3e003500
3f1e5e6a,beac41ed,3d9ecd06,3e71748f,3aa71d20,3caef9a2,3d4d3874,3fefe239,bf4e6035,be8b3981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2d9c,bf51f126,befd7004,3dbaeade,3cff4c63,bd308b99,ba97a1f4,3fe8ac1c,bf0282d2,3ffa191c
3eba0f25,bef01e28,bec1e33f,3e040eac,3d7fa3c2,ba8574a0,3c69fbf5,40121360,3eb7cda2,bf438115
3b9315d0,3ea1bf18,bcb38c64,bcbfd340,bd051f48,bd629e20,3c95de13,408dbef1,3fcee478,3f1b93ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968651,be5e06b9,3d32a210,bf1a1145,3dff3e24,bfaa50a2,bf0b83d1,3ed56fb4,bdfcf42b,3f29412f
be4a9664,be8c98a7,bfa10eb6,3e38f79b,3cfbb8b0,bcd96e00,3c549f19,3f82455b,3f8c77df,bdf996af
3ccd1440,befa378c,bf45604c,3e9a3fc8,3c65e5fc,3d14cede,3cac74de,3f2691f0,bd671318,c00d6af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f0714,bee92fad,bf9618c3,bec4635c,bc0fbc55,bba37028,3c8198e1,3fa0fa1a,3fced270,3ecdd279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967f6c,bf50962d,3df4630c,3f1aa35e,3c08b823,bb485530,3bb64e27,3fd94303,bfe52e09,3f5fc09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede0aea,bef881d4,be5f66c6,bf4bfa67,3ca5491e,be676070,3cab3d32,407c5fa1,3f44f4a5,3f8a2622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7d031,bf99fd12,bead52d4,bd8ab196,bbaf9700,3d390460,3d01c9bd,bfb7f91a,bf6bd749,4056c6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e08cc,3e65e13d,3da22ff1,3d8647be,3cb62ee0,3d072d70,3c6d047d,4080189b,c04c8d89,bf27cd93
3d909f0e,bde4b891,3d9f7486,3f668289,bea1c1cf,bf02c1a5,3f1291b9,3dec4c86,3e1204ae,3e97f08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372290,be8b96aa,3e6a11ad,3e52ea45,3b7105e8,3d89bffe,bce88d57,3fcafaa4,bfccc362,be85ec03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfea48e,bd057f54,3c7225fe,3bf7f348,3be4c51d,bc813209,bbd447cc,4086105c,3fdbf473,4062f7c0
3e901bf2,3e0ba414,bd94764f,bb5e1ed0,3abfed4e,3bbf9e20,3a9f7208,40982d58,406ffbcc,3ff122fd
bff9f88c,3f30145f,3f90e849,be0390d3,bd437b2e,3e039026,3cbb33a6,c01e387b,404992d1,c084d464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2294e,3e8a43da,3d876d5a,be8f0558,bd2fec84,3e369f1b,3e0b2319,c058937f,bf1b25e7,beada41d
3ecc592f,bde4a770,3e3c5053,beff72e3,bd508a90,bd523c24,3dc77497,3ee9e97e,bd8fccc0,3f421fde
bf11f454,3f150a2e,be9a7db8,be6d581f,3cb53c06,3c011347,3d89f317,bf132cd8,405673fa,3ef0511d
3ea04998,bcdd2c90,bf05ec75,3ea712d0,3c9e56e6,3de4e5bc,3cb54c60,3fbfd23c,3d772da2,c03a524b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a2ec6,bf08ea42,3f3767cc,3dda13c2,3cb5f5d0,3d282cd4,bd59c8c2,3fdb1775,beacb6bf,4081362a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8e4b0,be682f6e,bfc61fb4,3eeeaafd,bca06082,bcb8db24,3a3c5ff4,3f82d57e,3f1025d1,bf2242bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ef08f,c00520cc,3f267bce,be3b3d56,3d1e3ca5,3d5155c6,b94d7e00,40192622,bfae98ab,40444539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9e205,bdff6a7a,3ccb5280,3f0701aa,be6a4b25,3f651f6c,3d9fbabe,3d3eec28,be1f403b,3da1a61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f361b2c,beb07f01,be0f6ee9,3ee6ddee,3dc38ede,bc07e3a8,3c18d115,3fe6e767,bf21a3b5,be54c42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c404b60,bf64d083,3c2f0a16,3dccd8f6,3c5ed077,3ba6ea15,bc449a60,404484a5,c046ea23,4008939a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea121f2,3cadf308,3e06743f,bebffd13,3e89e381,3c27a630,bc554464,bdd51bc0,bf912d83,bf01e883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d5759,3ec6a32d,3e93bb94,bfa2df7f,3d3ca300,3f175f99,3c43ab92,400a1285,3fd7e205,3fe452f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be028745,3e400c78,3d2f9dd1,3f9edce4,3c2b7d88,3e8b174d,3c073393,c081d4cc,bfbdcde4,bf3d7187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd7895,3f3f8dfd,be76eb15,3ea16388,bc00f5ea,3d64daf1,3ce4e3c4,3feaf4c3,be957a54,c08bcaa4
3f348fe5,bead4403,bd77b919,3d534d61,3c48ca57,bc6c3aec,bc3361ea,404344f5,408ffcf4,3f3663fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8372ef,3ecfb7e9,3e5b447e,bfbfb4c1,be8070a8,bf0edc53,3d9a53bd,400980ad,3fa6aec0,3fbd4fb7
bf5dcd08,bdfadeee,3fd3817d,bd6dc520,bb1fb7a0,bcc7108d,3cbf9317,3e9f0f4a,40066262,bf0712c6
3e9d90b6,be36c343,bd9ce5d8,bf928cff,be121a29,be0e463b,bb937d34,407da5b0,3f8a0622,3fc414d6
3e542636,bf8839f1,3d03ba62,3e67ecbc,3c7e9708,3b2a5d78,3c89c8ef,401c2aa6,bfc016e3,40671e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0d718,be9f009c,bd3625ed,bf30c6b3,bc68bc70,bd43bb78,3ccd06cf,406cb1b8,3f781b20,401ef746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca06ea,bf44c570,3f4676ad,3eb9bb30,3d050a85,3d806aa1,3d4d3ad4,bc624e00,bfa28808,c02be6dd
3edae174,3e76960a,be728cc6,be91f715,3c88204f,3d3a2763,3c75ad2b,be355100,bf92194b,3fd2fda9
3d0ebabc,bcf283c4,3d46b5e1,3e152b84,bcf02e80,bfebee5c,be48ae74,3d7f32e5,bc56a404,be520dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43bf0d,be943d1c,3dcb6421,be8fd6ee,bf2e3232,bec88d93,bcf92145,3ed2ba75,bf1889c7,3f2597ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeab950,3e85fcab,be5f070a,3ee3771e,3f187c87,bce4d2b8,be04a02f,3f23abaa,3f47b816,be30f532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4545bf,bf11cab0,bf0dd7a3,3f0f5da8,bbe33692,bbb2ff3c,bcd8e3b7,3fad80a6,bf07b286,3f959ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcdf8c,3fd93c0f,bea2c288,bd81619a,3d5be7e0,bbc5d64c,3c4f4cdd,3ee9410a,3f83458e,c0ad9532
bf4cf4f5,bccb3240,baa25c00,3d296cfc,bd54fad1,3e0cadcf,3de25e6e,3f90380c,3fc25c3f,bfcfa62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20a866,bf18664d,3d9fee31,3df0e3f6,bce92aad,3d092ef3,bb95d8fc,3ff12668,3f815232,3fda889a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a4604,bcbb0ebc,3ca5c1f8,3f312208,3d6bfbe9,bd101047,3ca43293,3f19d68b,bfe9b359,c02a6bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf9135,3c702304,3b638ac0,3e596962,bda52adc,3f72ed2c,3cec96b1,be71c54e,be8414c5,bd5d7fb0
3f0f763b,bd39483c,bda11484,3e955c64,3d3cc9a0,bd0abd14,bc54eba6,3f37b38d,bf942a22,bf88e4bb
3ebdb638,3f838453,bd680de1,ba85cb60,bc309347,baa2c140,3b9e6546,40479219,3fa99135,c08b9dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40b314,3e036b3e,bfe5d981,bec0a1be,bc973953,3d05a68c,3cc02ad6,3f033607,400473f3,be6b30ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f349865,3ec0e007,bd85253e,bfbaca74,bdab96c3,be0dff39,3d385805,3d86f710,bfad99e5,bf434062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938244,3f2d61fc,bf2850af,3ee66dc4,bccd79c3,3d1284f1,bc177aac,3f0d9cbf,4028c2e1,c03314b6
bd873971,bf16d596,3e07b02b,3e9f5efa,bc16fcaa,3c0093cc,3bceb225,c099b753,c008bb38,bf0ebb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf928eb2,3efcb044,beef8a65,bd32062a,bb2d25b0,3e03adeb,3d4673cd,bfea9671,3fef8fd8,c0208f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4cdff,be9924c6,bd884b90,3efa6f0d,3bc856f8,3dc454cb,3c5f81d5,3f878238,3f6726b2,bf09760b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfde565,bea59844,3e20f227,bec61238,3e7db5d0,be91d11c,be8814f3,3eb87605,3e63ea74,3ef8018a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f2e60,bdfcbefd,bdc5b636,bd231b01,bbfb45c0,bca15637,3ba7d465,40900305,3fcd40a3,405f6af2
bc96059f,3d3def20,3e1682cd,bc38b1b0,bebcf1e9,bdb11efb,c016aa31,3d88fffe,3dbe009c,3eafd427
3f8ee106,bf87f826,c023d461,bddfd706,bccb36da,3d04f8c0,3c51fa01,401c20dc,be87dbb2,40195425

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020f3b8,be153662,40428ae6,bfbfcea2,be76a403,bdbcc3d6,3d88ed9e,40889f27,c083ed32,4025ba74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
