# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a73a1,bfa3a462,3dca7e66,c01bcae8,3dd1d5fb,3f945b5e,3b1e3e1f,3ef5c28f,3e5f3b64,3eda1cac,bf40e389,bf752367,3dca29fa,bf2659e4,3dd1780b,3f6a9a69,3b1e3e15,3eec6e52,3e5d77d2,3ed39318,3f28509d,3e938e6a,3f7ebfeb,bf4295bf,3f7ea84f,3ecce9c6,3f7fffcf,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0df042,3f02b5b7,3ed45ad2,3f0fb49a,3f13a9b3,3ede9b1f,3ef98c23,3ee4df1d,3ed532e1

# JACOBIAN - 9 x 10
3c15f174,3b612b81,bb52317c,bacfae74,baad31cd,bb46dd85,b8a848a0,3f4d794e,3e9c2cd6,3ef7ee50
391bdae8,3c078539,39991fcd,3c73d5ec,3b098285,3b86c5c6,bb0898f0,bf295ec4,3f8439ee,3f85236a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544458,3b2be748,bbdd1c34,bd05604e,bee762d3,bd0c2d9e,3d91266e,3d11f0f6,3cfb56e6,3ba08140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d641648,bd9ca136,bd7ec5a1,bd816b7c,bc307772,3c0f603c,399e14d4,40306192,3f87271e,c0a1f954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb134940,bea265fb,3d1e7fa6,bd87042c,bc7cee61,bce1e190,3bc3957b,400d9dcf,c0659e44,3f6ac3a0
3f2d70ca,be9da4be,bd5c8857,3dc74cf0,3c06d423,3a8de240,ba706440,4085c803,3f846419,3f51d5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78359e,bf454cd6,ba99a580,3f7d42fd,3d2d518e,bbc8b928,3ce436fe,3f5010a0,bfaa2955,bf8d1af9
3ebfb707,be548262,bd3712df,3e18e3e9,3d71d14c,3d7140fe,3c9eaa7b,3fa49747,bfc58c29,be8c7c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45a362,befbc04f,3d1d7885,3e08282a,bc1a49e4,3d434294,bcad77f0,3f9a51ee,bf86392e,be96295a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fb531,3f9a3362,bf40ba2c,3ec673b7,3caffd18,3dac1aa0,3ce837a4,bfa9f818,40177c87,c0028d4c
3d346ad0,3fb83b4f,bc997c98,bfaec389,bd699a91,3e064304,3de5bd71,3ec167b3,3ca62ec8,3eb6e8c1
3f0cc73c,3e5ed510,bdb83d41,3e897979,3d13c35e,bcfb4dcc,bc467e8d,402a74af,3f17e497,bf39dc46
bf764ee6,3ee5fa9a,becb8895,bdc84c1c,3dbb408a,bbbf72cc,bd66c24b,3f394c68,bf7e9bcc,3f552451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a4c6f,3f639edd,bf24aaef,be9d752e,bc0d9071,3d723f12,3c50d194,bf13fe3f,4022685e,bf25874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff0462,3ec0b76e,bebe106e,3f007709,bbf2ddda,3d7a902e,3bf6dd28,bf8a9c6e,3f4412f0,c0379aee
3daf864a,3dc1de60,bcd02946,3dcd4625,3ca36f50,3d15dab8,bab78d72,404cee9c,3fb9187a,4084cb8e
bd148d92,3d860bfa,bc6929a2,3a8a3220,bc914382,3d2c9108,3c61e6dd,4021c885,3fffa02b,bf518523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8269a5,bd02516e,3db0a303,bd65e4b8,3f211db2,be20991c,bf1a2e1a,3e79d997,3db65770,3e891a96
bee51523,3f0c2aea,bd24eefa,bc144d04,ba25c158,b9309f40,bc202656,3fb32d2c,c0371116,c04c576c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fdbde,3efbe0a3,bd26eb2e,3e89cad2,bc8d0434,bc9471fa,bc0dba00,3f7680f8,bf8d4f8a,bfa58b0d
3f9dc9a2,3d654608,3dd42012,3d76b296,3d273759,3d116225,3c469eb8,3faf9330,bfcaa172,40157e9a
bd258b78,3e62698d,3d5105cf,3c94e438,3c836a86,bd1d4600,bb6756e3,3d89a200,be0964f2,409a0024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31e846,3cc52894,bdf512fc,3f8ec8dc,3e04273c,3ed7123d,3ca42710,40981fd4,3fe5ee66,bd1b72a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf35b68,bd1df658,3d96e3c8,be70fa61,3fe9e48f,bf362096,bd8385f0,3f131370,3ec3409c,3d798596
bd868e24,3d1843a8,bb707660,bcf4de60,bc5c59cc,3cce13b6,3c103e75,40ae14f3,bf3b3b3d,3ea056dc
bd0d3e1e,be9f25c6,3d1ebd0c,c040808a,bd95f2ee,3e599144,bdbc6741,3f67cec8,3f0911a0,bdbb2f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26e716,beb5afb9,bfba6f4a,3e9db968,bd097922,bd19efaa,3c5b63ed,3fd428cc,401f1d9d,3c4f8010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138d32,bf2e9854,3ca1f112,3e49616e,bb6d865c,3c1184d0,bc0d2e20,3fd8368a,3f0fcbd4,4020d60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5df320,3f4f3c72,3b34d7c0,3c4e5d54,bc4bb8ad,bd0d60e8,3c0167d4,3f14e5c6,3db3dbb6,c06a6c56
3fb90f6e,becf4312,bef39392,3ebeeeee,3cd21a28,3d15506f,bc41bc3a,4065a690,c02049e0,40019552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48758c,be733371,bf7bd698,3ee30c1a,3c210476,3cc87d23,3c0ac2ac,3f5764ec,3fce2b82,bfecc12a
3f54cae7,3e969e4c,bd94fea5,bd860571,3ce52f8b,3bbe993e,3c25b322,3f52d264,409b4761,3f033819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf478d4,bdd3f47b,bd9f033a,be8c5b64,bf8da6d5,bf2ac055,bdf1cca2,3f312f6e,3e3195d0,3e641ce1
3f1e860d,bf10610f,3bf9dc60,3e39943b,bc3ed484,3c380928,3d67cb82,3ff09a06,bf482708,3deea24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26313f,bf426ad5,bf22de9a,3da0fd0a,3cae24c8,bd350314,bb3f9688,3ff9fe40,bf1fef50,3fe7a088
3ed2f2a0,bf44866b,bec9efbc,3dd9b63e,3d9a6fdd,3c259cd0,3c190244,401a294d,3ec08df0,bee98f84
bb256dc0,3e80ae95,3c95691f,bd38e530,bd3250a8,bd2fe4bc,3c9ea170,40872e2e,3fbceb0f,3f3a15fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3b82,be12a31f,3da736d6,bf0aa624,3e1b08ec,bfa801c0,bef50f60,3ef7856e,3c558670,3f213e72
be2de628,bec18dee,bf8610c8,3e58fd9a,3cfb840f,bcaf1d1c,3bc011c1,3fbd0a29,3fc0f5cc,3c740898
3d3e0dd4,bf5e678c,bef39df6,3e93648f,3c8b4e8a,3d189083,3cc7c293,3f694d01,3e233803,bfecd23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02d555,be8b8296,bf9955e6,beabf57d,bc0b132a,3b5d8380,3cb6ebea,3fd8a67e,3ff7fae2,3e9e6f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d348,bf659926,3d8d4387,3f04e634,3b991da8,bc339160,3aa5b1c8,3fc5d1cb,c00cbed8,3e2d0854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec80b28,bb923e40,bdd2681d,bf33f9c4,3ca7ca67,be509cf9,3cb0f068,40755036,3f6160d8,3e11ac1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd874a83,bfb61b23,be2db512,bde6ee7e,3c2a4b98,3cce024c,3cffe4a6,bf9f3b66,bf553495,403d73d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8082d,be4771ca,3d1e34dc,3d539444,3cd7b8d4,3cdf2f70,3c92acf4,407b6516,c05989d2,bd9a359c
3da694fb,bdec72e1,3d8dc98a,3f54b3d4,be87cd9d,bf12bc37,3f0262f2,3db0fae8,3dc42ba8,3dbba06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b24aa,3ded7460,bbca87c2,bc6fe340,3abd006e,bc72c322,bb8c7e6a,4080fd70,3fd35010,4057f322
3e858760,3e8d020c,bdd99556,3bf76d50,3b4149d8,3b5a5240,3b494d1a,4090888a,40687ce0,3fdddf4b
c009c8d0,3fb275ca,3f9c4a99,3d07c28a,bd133fce,3e07a1ca,3cf61765,c00c5bd4,407f2092,c0925620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8754d,3d1a0afd,3cd026b0,be8f6f8f,bd284edc,3e2d60e0,3decb260,c050896a,bf320a28,3e63ee30
3ed2e003,3e4729f6,3dd8909e,beee38d5,bd3336e4,bda8576e,3dd0b1fa,3ef2ed3b,bd1a6e10,3e0841ba
bf0b0ffb,3f105102,be361318,be311c2c,3d017f8c,3c267b56,3d73f9ba,bf13a4e6,4052ced1,3f16f676
3e89f37f,bf416867,be7a2974,3eacc03c,3cf78798,3dddef32,3c77c5e9,3fb82f61,3e437318,c0114148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e351969,bf09a383,bfa1d14c,3f13d996,bc9f22e0,bca78463,3b1252d6,3fb5b9ce,3f465166,be8c3e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a9650,bfed5b84,3f015e34,be68361e,3d187248,3d3b9a82,3b4c36e8,401480ec,bfebe922,4000f4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b9496,bdcb645e,3d8f2e40,3f05b70c,be65b380,3f5c5b74,3da11f33,b8cba000,be698244,bd5ec21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a45f4,bec167a0,bdb5a22b,3ef529c7,3dc22739,3bb160a0,3bef5fc4,3fd8027a,bf39cd3e,bebdf3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11985b,bf4c7d7d,3ce22584,3d4f043d,3bdd409e,3bfb56e7,bcb286cb,403b8c52,c065718b,3fbb6898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e908e66,3e95577c,3c5d7f90,beaf0a18,3e1b24ee,bda1314e,3ce4ccef,bc9012a0,bf6fe7b0,bf509c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a835,3e2c4d2c,3e47c58d,bfab27fe,3bb45e00,3f1105b3,ba8b1d34,4001e891,3fbb6ea2,401054b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde91025,3d3ec3e2,bcd984f4,3f9de8cc,3cdc1a1c,3e80a7ca,3c403f1e,c073b7fd,bfa916b1,bf0886e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef02940,3e2d8334,bd462c34,3ebad145,bb3d3848,3d495e0c,3cd6d0aa,3fe18ebe,be6df97a,c07162d7
3f1cf24e,bc72aac8,bd3a1897,3d0e5c80,3bd74da6,bc2b529c,bba237f3,403373f6,409237b7,3eb91d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be757cc5,3dda4d67,3e1d66fc,bfc64a30,be5c223f,bf2b5ce0,3d59dfb4,4002deae,3f8de187,4009b29e
bf5b2656,be33cd74,3fb8e719,be38f69c,bbc15f44,bd18c934,3c40ea7c,3f8b1768,4036ebc0,beda3b3f
3e923622,3cde79b8,bd137ff6,bf93bc8b,be217c1c,bdf28de8,bb349b22,4072d3b5,3f83e608,3f966c17
3e8ffe81,bf801579,3d0433f8,3e2a5390,3c9b8298,3b83176c,3c77930c,4017f914,bfdfed18,4049ce26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f1cd,be842014,bde6d678,bf3e7af4,bcc2ec2f,bd01a83e,3cd749ad,406282cb,3f6f4d5d,40229853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb8bda,bf986578,3f625592,3e503f76,3ceeabf0,3d6e489a,3d5078df,be18713e,bfb3e09e,c02a0f66
3eb831ec,3e95675b,bda43a84,be891928,3d0afe38,3d29af4a,3c7722c2,be200628,bf607ab8,3f9bae14
3d6aeb60,bd49740a,3d4ddace,3e3954da,bd7c56f8,bfecaa00,be2c7e08,3d9095e7,bd899bcb,be12e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28eb98,bb698ea0,bd2c449c,be914645,bf281247,bedfa2da,bc2fd340,3e904db6,bf197974,3e0017c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe00e0,bd031ecc,be481d3a,3eb9c154,3f2dc388,bdf0ed7c,be00a2ac,3f1c9b11,3f41c91c,3eb83b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ac3e4,3dfe6604,bc92dc3d,be6b3514,3ea3a7d6,3fb59ec6,3e2d025b,3e8aa236,3e0e4a21,bdc94cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bb344,bf1fa47d,bf1cdbc4,3f039bb6,bc9d5c44,bb2f7c5c,bcd0c1d9,3fbdef9e,bf1c4a3e,3f7e0c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbeba3,3f983de5,be48277d,3c5ba7ee,3d7726ab,bc581442,3c039463,3eab6000,3f8e7dfb,c09084a3
bf30aee2,bef00efa,3de6d6b0,3de744e4,bd647b8c,3e07e18d,3dec0056,3f7d4382,3f88577d,bfc38410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1090dd,becb1788,3d8cfe70,3dbd4653,bcda8c1d,3d058877,ba922392,3fe4b3a1,3f91b4b0,3fbc35bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79e604,bef3307e,3e4a9064,3f1dea7f,3d5bb6fa,bd397262,3cfcab29,3eaf2e5a,c00389aa,c01a18e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1496a1,3b5123d0,bd916c96,3e2f20da,bd86899c,3f6e476a,3d2a3bc5,be277154,be1637bc,3d4b7d88
3f1ee321,be2fbe13,bab080f0,3e9adcad,3d4c5b78,bd1de7f2,bb4769c9,3f458046,bfa0f358,bfab23c0
3ea13749,3f570132,bd9ffa19,3d1bf114,bbf5c8e0,bad48ed0,3bc83f88,403f8c9a,3fb61a18,c079f03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3de33f,3ebe152f,bfbe6004,be4162fd,bc4cfa5c,3d2ee780,3c9637c1,3f7b6fee,40226f4a,becd3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f313f4c,3eaaa8ea,bd623eaa,bfb1f4ba,bd5cf544,be24114c,3d1e9edd,3d2ed4f0,bfa53492,bf44a74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97b8d2,3eb4c35b,befdceec,3f0277ec,bc2fb12d,3d49c238,bc85c9f5,3fcc6892,4071d338,bfd9d091
bdacf0cb,be495792,3dd0fc3a,3e99e3b0,3bcad1f0,3acad540,3bd28232,c0923ef0,bff03a12,bf9569d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa58811,3f182b04,bd921b2c,3e4970b5,3cac74bd,3e0c817d,3d2d96bf,bfefeea7,400f5eed,c0107528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd007a,bf1ee751,bd5e570f,3eda40d7,3c575dd0,3d93c7e4,3cb23312,3f14585e,3e395220,be6aa67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde05e92,bc39e300,bd3ef384,beb73374,3eb39978,becb71c9,be68f961,3eb615c1,3e29e934,3e4e3696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de40a03,3d649780,bde30957,bd266fba,bc06fc28,bca6aaa1,3c602842,408713d2,3fbc24d2,40532eb8
bbe076f8,3d5c5622,3e3431b1,bbccda00,becae3d7,bdb27d6e,c008d967,3c633d20,3c8202c0,3e794c25
3fa951ed,bf992105,bff7ccf4,3d82a0b6,bcc6d69c,3d43dc7e,3b0839ec,40366739,beda06e0,401d99e1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f2b80,bdeec6a9,4011034d,bfd8d7a0,bdf4a959,bc34ff88,3d84adee,4091dd72,c0821f0d,40341c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be248431,3eec182d,3f68185c,3ebe4c15,bd144884,be6cd793,bde05263,40090dc4,3f5b3e3d,4061bb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
