# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf619460,bf93333d,3d1a9f9a,c01a8ab3,3d0fbed7,3fa1faf3,bd8e4d62,3ef5c28f,3e5f3b64,3eda1cac,bf457ff7,bf69aaa8,3d1a9633,bf2a1f40,3d0fb749,3f742824,bd8e3013,3eec6e51,3e5d77d1,3ed39318,3f22e133,3ed1252c,3f7fd14f,bf3f4bfc,3f7fd7a5,3e99e8d6,3f7f61dc,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0ddf69,3f028df9,3ed3c807,3f0c666e,3f10401f,3ee386c3,3f02d2a1,3ef45c1a,3edf897c

# JACOBIAN - 9 x 10
3c2d3528,3b39ff65,399af5f0,baf2e89c,ba5804ca,bb358d3e,b95a23b2,3f4ae817,3e9c21af,3ee98c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5425e2,39e4f180,bbdff140,bd08550d,bee7c831,bd139f01,3e10204e,3d11f0f2,3cfb56e2,3ba08130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b5e17,bddc0d7f,bd6e82cd,bd803f72,bc128648,3c198cc4,bb91f2a2,403062c0,3f872846,c0a1f8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bb4d8,beafd19c,3d11c437,bd874365,bc8b2317,bce00cd2,3bf5abb7,400d9b2b,c0659f89,3f6ab9ad
3f36e53c,bebf9aa5,bd6ba8c0,3dc6ad1d,3bf22038,3bf5f76c,bb29af76,4085c9fa,3f8467f2,3f51e4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c8ac5,bf50a7e3,bc5c7dc0,3f80be73,3d2630ed,b915f500,3ce37156,3f503803,bfaa1fb5,bf8d085d
3eccc09b,be82fe99,bd087465,3e17f267,3d781e93,3d3ca334,3cc02187,3fa47248,bfc59e34,be8d07e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49894a,bf11fa59,3d1ad9a8,3e06377c,bc3834d0,3d4aee9f,bcb1f997,3f9a5a80,bf8634fb,be9608f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa013bb,3f97eeb0,bf351025,3ec17122,3cb8033f,3d99902f,3cd42c16,bfaa075c,401778ca,c002947f
3d44ed78,3fbb09d5,bd585c88,bfb15315,bd5d5e28,3e0a7b11,3dd74b5d,3ec23473,3cac6e1a,3eb7aa09
3f13b124,3e35c3a2,bdb68e55,3e89c883,3d0e8ab4,bb2f1728,bc962a94,402a9428,3f182212,bf39655a
bf7655c8,3ef81ce2,bebec881,bdcda412,3dc140a3,3cfd9df6,bd6e9fb1,3f39e4a2,bf7e5177,3f55b3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99736d,3f61b5a8,bf1e2fac,bea47ad7,bbf946d2,3d274974,3c8f3e65,bf145da4,40225cb6,bf25e15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffb6a6,3e8641e5,bea6c892,3efd1172,bc567ff1,3d98eac0,3a87ce08,bf8a693a,3f4444e7,c03782c1
3dd20209,3d901737,bbadb1f6,3dc3dc19,3cd368ca,3d193ec2,37d26000,404cfa1e,3fb923b6,4084d0fd
bcee9236,3d97d134,bc437912,b9da6000,bc654f9c,3a2184c0,3cbc524f,40219b36,3fff73ec,bf523024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88f31c,bcb44e3d,3d5da15d,bd66bf22,3f1baaa8,beaaa788,befd9e0b,3e6d40d3,3daa0b0f,3e83288a
bedf76bc,3f057e14,bd25defa,bc0f7e5c,3a258640,badc3c28,bbbdae2f,3fb324af,c0371324,c04c5b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6388e9,3ed17413,bd130ab7,3e89785a,bc83bbd0,3a33d360,bc1e9873,3f76e7e2,bf8d366b,bfa55a77
3f9f61c9,3d574fe4,3e235e27,3d462cb7,3d328c5c,bbc8d710,3cd6ebd8,3faf3000,bfcad1d7,40154fc9
bd429892,3e56031b,3d8096de,3c8b2b6a,3c7dc2f6,bd01dc9e,bb71ee1f,3d8ae5d0,be0915e9,409a04e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ec1a8,bd849bef,bdbbb6f9,3f8ee744,3dfa5aec,3eee738d,3b8b808a,40983f2c,3fe62b9a,bd0ca5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaaaebc,bc87e220,3d78483f,be70cd86,3fea1d0f,bf668015,bd5b3f00,3f105427,3ec091f9,3d5007ae
bd894819,3cc1eea2,bb0a5210,bcf29340,bc3d2f73,3d06125e,3bfc996d,40ae1c7a,bf3b1dca,3ea0c8b2
bd179546,bebb9770,3b861cf0,c040ab05,bd50978a,3e5fafe1,bdcb7057,3f687c70,3f096665,bdb61006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a0e41,becb0c8b,bfb5f062,3e9b39da,bd10de5f,3cd40c60,bbb7b078,3fd4cbbb,401f4560,3c8e34b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182887,bf3d63e4,3c94f6e3,3e465e28,3abcdee8,3b28dfc8,bae267dc,3fd8242a,3f0fb9e5,4020cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d202f,3f3893d3,3c1241ec,3c3e22fe,bb3e7c10,bd2f0f4a,3c4798eb,3f14e202,3db3cd04,c06a6d33
3fbbec65,bf021030,bee001f3,3ebaa2ac,3ce06809,3d6b1c7b,bca6382d,4065c4d4,c0203b13,4001b1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be287391,be9436e3,bf78a8de,3ee23340,3c17f139,3ca33b5d,3c329431,3f575438,3fce276b,bfecc904
3f52ce06,3ea26d18,bd89edd3,bd857d56,3ce4279a,3c08bdb0,3bec9162,3f52e3aa,409b486c,3f034868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9737e,bd984989,bd93e8f3,be8ae370,bf82e0f3,bf499b7d,bde39f72,3f30fdd6,3e3134fb,3e6361a9
3f22e512,bf1af72f,bb86c260,3e38aa22,bc816fca,bd36e24a,3d967635,3ff02167,bf489cc5,3de784bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f27c4,bf35679c,bf30fb82,3dbb99d7,3c8f44ca,bd497528,bb3e3078,3ff9f3fa,bf1ff951,3fe796d7
3edfffc1,bf480aff,bed7962f,3ddd5f00,3da6138f,bcd81e44,3ca13623,4019ef21,3ebfaace,beeb46af
3c4f7f40,3e777b4d,3c8cc195,bd29153a,bd43c243,bc8a09a6,3c7cb32d,4087395c,3fbd00e2,3f3a6a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8daedb,be1b0552,3db5654f,bf0fbeda,3e24da30,bfdcc024,bea1bc06,3ee5d505,bb7b2d80,3f18e51c
be02727a,bebd9f5e,bf889535,3e5a96c1,3cf25a7a,bcc24461,3ba619d0,3fbd04b9,3fc0f321,3c7178e0
3d8fd5e2,bf69fbd2,bee28542,3e92937d,3c932b91,3d84975d,3cb083af,3f69e423,3e245f32,bfec8adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef14f64,be63a052,bfa0bc83,bea85826,bc096550,bc4704d0,3d038d96,3fd87b52,3ff7e5cb,3e9dcc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa55133,bf74a645,3c5cb390,3f0939ce,3b0e3fd8,bcd4d084,3afd3058,3fc5aae9,c00cc852,3e2be2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5cdd,bdb6c38d,be009780,bf339d4b,3c883cea,be73f4e3,3d0d5878,40750ca7,3f60dcf1,3e0db008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91798e,bfc2e171,be17bfff,bde10892,3c816292,3d3e4ac2,3cbc045b,bf9ee960,bf54e47f,403d9a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbfd2b,be6f110b,3d1f50b9,3d4a840d,3ceece06,3b1f2ac0,3cd70fd0,407b49ff,c0599704,bd9d6748
3db6573d,bde68b49,3d3afc0a,3f55aba4,be750582,bf3437a8,3efbe913,3da1e77a,3dbccfa8,3dad653b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9cbf8,3e010f5e,bbdd1de8,bc73819c,ba37de48,bcbfeedd,ba985500,4080f7aa,3fd344cb,4057e83d
3e8f9e9e,3e7ec59a,bdd02f25,3bdc9f40,3b636d0a,ba803de0,3b6d7691,409086fe,40687b5d,3fddd97d
c00a5a64,3fadc57f,3fa8d52d,3c94169c,bd0c2162,3da383e4,3d3cb2a0,c00c9ed2,407effd8,c09275bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4732a,3dc309cc,3d573464,be945391,bd1a554c,3e56e7e0,3db7ae50,c0504914,bf318c85,3e67b9b0
3edd6e84,3e28a854,3dee30ba,beefe833,bd2a81da,bd502157,3db4f3ef,3ef4eb87,bd12a530,3e0c0528
bf081576,3f1cb260,be2a6cae,be30abdc,3d0efa58,3cc73ace,3d51f8be,bf135eaa,4052d75f,3f1738ba
3e9333a3,bf61cdf6,be6409c2,3eafcdcf,3cff0e72,3dca1fbe,3c8438cb,3fb810ae,3e42fb3c,c0114fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e607ad3,bf10a817,bfa43412,3f1652c9,bcb0467e,bcffb529,3c14f929,3fb5a277,3f463a99,be8c961f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c189e,bff59246,3ef09b27,be65f18c,3d181e26,3d353265,3b4144fd,401481a4,bfebe867,4000f593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52e8c2,bde0cd69,3d79563e,3f085a0a,be61c65b,3f7da6f8,3d0c37b5,3c53bf80,be62fff8,bd2c6964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41770e,bef30d41,bdab7ad6,3ef36427,3dbe73e6,3d2835b3,baad2930,3fd84462,bf398cd9,bebcfac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e269b25,bf557815,3cb08e9c,3d4c1a38,3ba63867,3caa898e,bd00c17e,403b9b73,c0656a22,3fbb8529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99cd3c,3e9048cd,bc791ae0,bebcfffa,3dc1457c,bf201cd6,3e392b35,bd6269c0,bf749d6a,bf59b7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b1ac6,3e83d2e1,3e3a36ad,bfad31c6,bc31cf70,3ee82be6,3c7058ce,4001790f,3fbb01c4,400feb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be034180,3d445d6e,bb92abb0,3f9e28d4,3d0c05d2,3e729296,3c6133ae,c073b77f,bfa91636,bf08851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7f084,3d86d3b9,bc8e01b4,3ebb7434,bb880dd0,3cf1d7d2,3d00d4d1,3fe15c12,be6ebf4b,c0717aba
3f201da2,bd200887,bd3841e4,3d0aab28,3b739946,bcf458da,3b4ca982,40335a15,40923164,3eb85a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be839a39,3e4480af,3e054766,bfc786c0,be46980b,bf4a5faf,3d56b40b,4002a43f,3f8da879,40097b75
bf4eebe6,be134468,3fb77b4d,be34e73d,bbce6d94,bd3598ac,3bbd1ed7,3f8b1381,4036eaca,beda49e8
3e9d87ca,3c30c608,bd7853d4,bf93d8c7,be27a753,bdf94668,3b3689a8,4072bd70,3f83d04c,3f964215
3e999385,bf865385,3d015474,3e288645,3cb549ee,3c9f1d1e,3c1a57f3,40180d2b,bfdfd975,4049e11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0914e,be82574f,be0b4e06,bf3f418d,bcd83256,bcbdd350,3cdde586,40628151,3f6f4a7e,402296f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf3a6f,3e437643,bd8d16c4,be8a091a,3d1c9907,3d12fca9,3c851920,be206e2c,bf608765,3f9ba1cb
3d7880b0,bd8447c0,3d76824a,3e367b7d,bd9c1814,bff0e6f8,be0ba0b0,3d8835ca,bd8db272,be16d5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e362b3a,bd4a55a4,bd208bf2,be934780,bf2426b2,beaa131d,bd0dcad6,3e957674,bf183714,3e09d544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be037938,3c805bf0,be577d93,3ebb3cf3,3f36de89,bec961fb,bd8467e6,3f186b01,3f3fbdc3,3eb05361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89073f,3dca1a02,bc824c4c,be68f6d6,3e9b2adb,3fcecd6c,3df9997f,3e90bb1d,3e143e0e,bdb246d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63c6cd,bf18113a,bf29b5cf,3f07df79,bcc87a61,3c795ecd,bce530ac,3fbe1521,bf1c2599,3f7e530f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb58dc,3f95d8dd,be2706c1,3c6a60fa,3d7534ee,bcbdf125,3c0c877f,3eaafcd0,3f8e71dd,c0908a7a
bf33fd1e,beef3f6a,3df59b70,3dc8a7d8,bd763b4b,3dc42f53,3e034621,3f7c78e1,3f882605,bfc3e3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15176a,bee085e7,3d86ff92,3dbc0214,bcd12f60,3c7b97fc,3b8c99a5,3fe48ea2,3f91a29e,3fbc12ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7868d2,bf02ab95,3e6f7e43,3f1f5799,3d501f9a,3cc3509a,3c9cb415,3eb20754,c0035d2c,c019c2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0728aa,3c5c5344,bd92306b,3e2d0798,bd6acad0,3f6bb3ee,3d381703,be2640d8,be15a319,3d4ffb20
3f217ff5,be7c3241,bbf1bf77,3e9a1858,3d4cf69d,bd6b4049,3c079fa8,3f452386,bfa109f6,bfab4f80
3eac5b3a,3f4ae586,bda25e00,3d1b32d7,bbf15a94,bce61be1,3c6a64b6,403f6868,3fb5f6c2,c07a1260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34426a,3ec46d9f,bfc11095,be408306,bc574a56,3ccd621b,3cb59db1,3f7b16ee,4022646a,becde3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36d577,3e7569be,bd9dc387,bfb3b243,bd28b488,be4390f2,3d1dfb5f,3d29b4b0,bfa54894,bf44f4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fe8a1,3ead8632,bedfff18,3f0010da,bb84e326,bbc71920,b9ae5c80,3fcbd054,4071ae08,bfda6040
bdaf0c45,be802cdf,3dfbabab,3e96d88c,3c668866,3cc2656e,bb171164,c0922c2a,bff0156c,bf9522fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa85c02,3ef92aba,3bd97a60,3e3ce403,3cde0b07,3dcc9e7a,3d483750,bff04e0b,400f479f,c010a22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedaec02,bf0b5a02,bd56bfdc,3ed9eb5c,3c987ffc,3da41ae1,3ca5934c,3f14d767,3e3a4a2e,be68c6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee143e,bca01c64,bcd1ba20,beb77143,3ecba38c,be8b4a80,be84c21b,3ebe3141,3e31d385,3e5d8500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e063c49,3d1d46b2,bddd34de,bd2a61be,bc066f69,bcb71dd3,3c937297,40871343,3fbc23bd,40532dac
bbe1d9e6,3d4ac7db,3e2c1a23,b9e5e200,bed01f5b,3ab4de80,c000adfb,3ca9e700,3c9d7c38,3e7ff045
3fafb62d,bf96aae9,bffa6e91,3d939e04,bcc3cfbd,3d858af0,bb902326,4036835a,bed998f8,401db46d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a377,bf012107,401b6def,bfd4ebc9,bdd3e304,bcce61b8,3d8a95fd,4090ccd9,c08c02cf,400eb5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12fbf4,3ebd3e9c,3f81fc94,3ec70336,bcbf9d02,be317b37,bde921ce,40087430,3f3b1699,405289a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bb090,3f6d690c,c02856fa,be629523,bce0b8ac,3c3b51f0,bdc7be1d,3f09d2e6,411975f9,bf317b4e
