# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61affb,bf930a25,3d18fbb2,c01a85c5,3d0e0e2b,3fa21a05,bd8fbe04,3ef5c28f,3e5f3b64,3eda1cac,bf459186,bf69890a,3d18f297,bf2a2dfc,3d0e06e0,3f743ac9,bd8f9fcf,3eec6e51,3e5d77d1,3ed39318,3f22cbe6,3ed1bb28,3f7fd24b,bf3f3ee1,3f7fd897,3e99724c,3f7f5ea5,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0ddf29,3f028d7f,3ed3c5bd,3f0c5848,3f1035f7,3ee393f3,3f02e3a2,3ef481ae,3edfa1a9

# JACOBIAN - 9 x 10
3c2e2477,3b374f80,399fea40,baf36194,ba577ee7,bb35f6f3,b9579cd4,3f4ae817,3e9c21af,3ee98c64
394e0c08,3c0ab4b6,37ddf8a0,3c73fae3,3b0ae5d1,3b3d8788,bafbd29e,bf295ec4,3f8439ee,3f852369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542533,39d9e050,bbdff4d5,bd086085,bee7c800,bd13ae74,3e10d190,3d11f0f2,3cfb56e2,3ba08130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bfe08,bddcaf05,bd6e66ed,bd803ae0,bc125578,3c197d54,bb93603a,403062c0,3f872846,c0a1f8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e17e8,beaff2a4,3d11aec5,bd8743aa,bc8b384f,bcdfdec2,3bf5fb59,400d9b2b,c0659f89,3f6ab9ad
3f3709a0,bebff0f2,bd6bc201,3dc6a9fb,3bf1fe52,3bf6e4e6,bb2a3a82,4085c9fa,3f8467f2,3f51e4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c9b49,bf50c2de,bc5dd4f8,3f80c69b,3d262856,b9264a00,3ce39642,3f503803,bfaa1fb5,bf8d085d
3eccf253,be833e26,bd08234b,3e17f052,3d782197,3d3cb40f,3cc0276a,3fa47248,bfc59e34,be8d07e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499822,bf122c71,3d1ad437,3e062f63,bc385d52,3d4adb4f,bcb1f1f2,3f9a5a80,bf8634fb,be9608f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa014f6,3f97e750,bf34fbf0,3ec15d91,3cb80a5a,3d99801a,3cd3d934,bfaa075c,401778ca,c002947f
3d45322a,3fbb0ead,bd5949f0,bfb15d5e,bd5d41bc,3e0a514d,3dd74021,3ec23473,3cac6e1a,3eb7aa09
3f13cc15,3e3554c5,bdb68d40,3e89c83f,3d0e8c0a,bb2d9708,bc962666,402a9428,3f182212,bf39655a
bf76550a,3ef849fe,bebeb335,bdcdbfca,3dc14f6b,3cfe0b6e,bd6e638e,3f39e4a2,bf7e5177,3f55b3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99700e,3f61ae52,bf1e2414,bea49564,bbf94e2e,3d274e1f,3c8f3bba,bf145da4,40225cb6,bf25e15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffb851,3e85ad3c,bea6a171,3efd00e5,bc56f145,3d98c734,3a862030,bf8a693a,3f4444e7,c03782c1
3dd2886c,3d8f9316,bba96d12,3dc3b4a4,3cd3bab7,3d18edb0,38810ea0,404cfa1e,3fb923b6,4084d0fd
bcedc0fe,3d97f6c3,bc431ede,b9de3300,bc652851,3a15ddc0,3cbc5202,40219b36,3fff73ec,bf523024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88f86c,bcb3c6da,3d5ce06a,bd667a90,3f1b9d94,beaab659,befd485b,3e6d40d3,3daa0b0f,3e83288a
bedf60be,3f056a41,bd25df79,bc0f6564,3a2733c0,bada1270,bbbcad80,3fb324af,c0371324,c04c5b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63971e,3ed1037b,bd12eca0,3e8975d9,bc839c90,3a2f3fe0,bc1dec89,3f76e7e2,bf8d366b,bfa55a77
3f9f6769,3d570d78,3e23bfa0,3d457ebc,3d328da5,bbc94980,3cd73d4f,3faf3000,bfcad1d7,40154fc9
bd4306c8,3e55e13b,3d80be13,3c8afd96,3c7dc0b1,bd01e8ce,bb70b9ef,3d8ae5d0,be0915e9,409a04e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f342c,bd866d21,bdbb5a9c,3f8ee6f1,3dfa4e15,3eee6af1,3b8a8160,40983f2c,3fe62b9a,bd0ca5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9da64,bc865d34,3d7806cb,be70bd10,3fea1ad4,bf669928,bd5c3b76,3f105427,3ec091f9,3d5007ae
bd8950f2,3cc0c666,bb09c8e8,bcf29526,bc3ceaa7,3d05e648,3bfd36f7,40ae1c7a,bf3b1dca,3ea0c8b2
bd17b47e,bebbdbda,3b7cf040,c040abcd,bd4ff9be,3e5f67e3,bdcb6760,3f687c70,3f096665,bdb61006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19db40,becb3ef1,bfb5e8a3,3e9b2c42,bd10cf9f,3cd3ddac,bbb87bfe,3fd4cbbb,401f4560,3c8e34b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183a07,bf3d875f,3c94e3a9,3e46530f,3ac09320,3b297240,badbf7b0,3fd8242a,3f0fb9e5,4020cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d5a89,3f385631,3c12ea98,3c3de41d,bb3aabc0,bd2f53d6,3c483ebe,3f14e202,3db3cd04,c06a6d33
3fbbf763,bf02536f,bedfe0fd,3eba9045,3ce0911b,3d6af7e5,bca6672d,4065c4d4,c0203b13,4001b1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f78b,be947916,bf78a2b6,3ee22ff4,3c17dd01,3ca32285,3c32d489,3f575438,3fce276b,bfecc904
3f52c610,3ea28a50,bd89db27,bd857bea,3ce427f1,3c0899c0,3bebeac8,3f52e3aa,409b486c,3f034868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9878d,bd97afe1,bd93d4dd,be8add0f,bf82cfb2,bf49d9e6,bde38745,3f30fdd6,3e3134fb,3e6361a9
3f22f4fe,bf1b11c9,bb8901e0,3e38abdb,bc81caa6,bd3724b9,3d968ce3,3ff02167,bf489cc5,3de784bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f4a27,bf3544be,bf311295,3dbc03d9,3c8f10be,bd497b5a,bb3ed714,3ff9f3fa,bf1ff951,3fe796d7
3ee0308b,bf48119e,bed7ab56,3ddd77e0,3da61bf8,bcd755f2,3ca11883,4019ef21,3ebfaace,beeb46af
3c535450,3e775fce,3c8cac19,bd28de80,bd43d5e8,bc896ef8,3c7cc9a2,4087395c,3fbd00e2,3f3a6a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dae11,be1b37e9,3db5a53e,bf0fc633,3e24bc26,bfdcb05e,bea17d6b,3ee5d505,bb7b2d80,3f18e51c
be01ca18,bebd92d5,bf8898fe,3e5a9d32,3cf2499a,bcc244a8,3ba5ab8d,3fbd04b9,3fc0f321,3c7178e0
3d90966c,bf6a159f,bee2688d,3e928e87,3c934f34,3d8487f7,3cb0e4a2,3f69e423,3e245f32,bfec8adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef100b3,be631b49,bfa0c855,bea848d2,bc097d4c,bc46c058,3d03c3f0,3fd87b52,3ff7e5cb,3e9dcc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5569b,bf74cb16,3c56c810,3f094b39,3b0cdb50,bcd4bed6,3af90950,3fc5aae9,c00cc852,3e2be2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaa1d3,bdb88447,be00bbf2,bf339a33,3c87dfee,be73c34e,3d0d4fd3,40750ca7,3f60dcf1,3e0db008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd919cb7,bfc2feac,be179c1e,bde0f860,3c81c168,3d3dd9c2,3cbc02bc,bf9ee960,bf54e47f,403d9a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc8562,be6f78c9,3d1f5603,3d4a69f4,3ceee038,3b1d5ec0,3cd74888,407b49ff,c0599704,bd9d6748
3db68816,bde6884b,3d3a6aaa,3f55b1ff,be74e468,bf3448ea,3efbb23f,3da1e77a,3dbccfa8,3dad653b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7721e,3e0127a2,bbdd2f9c,bc737f5c,ba3c3904,bcbfde48,ba974e6c,4080f7aa,3fd344cb,4057e83d
3e8fc566,3e7e7a79,bdd01e86,3bdc3e38,3b639207,ba826e30,3b6d6ad2,409086fe,40687b5d,3fddd97d
c00a5c98,3fadb74e,3fa8e9ff,3c925ff4,bd0c2b25,3da3877f,3d3ccae7,c00c9ed2,407effd8,c09275bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb49fbf,3dc43c07,3d57e526,be9469ba,bd1a2a70,3e56cae5,3db76b91,c0504914,bf318c85,3e67b9b0
3edd989f,3e285a64,3dee4fa6,beeff18c,bd2a5f34,bd50dd86,3db4eefe,3ef4eb87,bd12a530,3e0c0528
bf080980,3f1ccfd7,be2a5956,be30aba0,3d0f1482,3cc7380c,3d51c68a,bf135eaa,4052d75f,3f1738ba
3e9356dc,bf621d84,be63e364,3eafda7e,3cff0f35,3dca2b01,3c840e0c,3fb810ae,3e42fb3c,c0114fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6121f4,bf10b888,bfa43783,3f165cb7,bcb0684e,bcffcaca,3c15b071,3fb5a277,3f463a99,be8c961f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c1e41,bff5a44e,3ef07c00,be65e873,3d181d57,3d351abb,3b413fb8,401481a4,bfebe867,4000f593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52d8d0,bde0ec08,3d78f87a,3f085f93,be61ae81,3f7d8b41,3d0c29fc,3c53bf80,be62fff8,bd2c6964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f419306,bef389fa,bdab6b99,3ef35b94,3dbe729f,3d288753,baafabb0,3fd84462,bf398cd9,bebcfac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26ed03,bf558cb2,3cb036a8,3d4c094d,3ba6083e,3caa98f7,bd01037c,403b9b73,c0656a22,3fbb8529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99e196,3e902a35,bc7acbf0,bebd1b61,3dc02b5c,bf2037a7,3e3970e6,bd6269c0,bf749d6a,bf59b7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b2942,3e844553,3e3a235e,bfad387a,bc340020,3ee80dc3,3c6f3f34,4001790f,3fbb01c4,400feb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be037a50,3d445f6e,bb8debc4,3f9e29b2,3d0c3477,3e726d48,3c618774,c073b77f,bfa91636,bf08851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef80da2,3d84ab5f,bc8c4f38,3ebb77c0,bb888fe8,3cf1e3fc,3d00d51b,3fe15c12,be6ebf4b,c0717aba
3f202959,bd210c7b,bd383a98,3d0aa5fe,3b71ef1c,bcf43a63,3b4e795c,40335a15,40923164,3eb85a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83bdc8,3e455d09,3e05208c,bfc78adf,be467a17,bf4a88f3,3d563175,4002a43f,3f8da879,40097b75
bf4ebc3f,be12ee2e,3fb7785a,be34d6df,bbce8584,bd35c888,3bbb1352,3f8b1381,4036eaca,beda49e8
3e9db2d6,3c2e05c8,bd78f92a,bf93d8dd,be27b22c,bdf8fee6,3b37380c,4072bd70,3f83d04c,3f964215
3e99b8e6,bf8661c0,3d014c72,3e287d51,3cb57e85,3c9f0adf,3c1a146e,40180d2b,bfdfd975,4049e11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c1ed,be82504c,be0b759c,bf3f4470,bcd853f5,bcbd1bf8,3cddee3f,40628151,3f6f4a7e,402296f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf5537,3e426b6b,bd8cef1c,be8a0c62,3d1cb1e3,3d12f6f4,3c851586,be206e2c,bf608765,3f9ba1cb
3d78a7ac,bd84a5a4,3d76cf48,3e367624,bd9c50f6,bff0dde3,be0b7087,3d8835ca,bd8db272,be16d5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e366660,bd4c167e,bd208f94,be9356ab,bf241cb0,beaa32aa,bd0d65ee,3e957674,bf183714,3e09d544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be039785,3c83d05c,be578d14,3ebb4ea0,3f36e6e2,bec9a5e5,bd8444b5,3f186b01,3f3fbdc3,3eb05361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88ed16,3dc9a913,bc8267d6,be68ff40,3e9b24ad,3fced68c,3df970f3,3e90bb1d,3e143e0e,bdb246d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63e5f7,bf17fcb4,bf29cb06,3f07efcf,bcc8b13a,3c79c6f7,bce51443,3fbe1521,bf1c2599,3f7e530f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb569c,3f95d0c7,be26ce3d,3c6aac66,3d752cfa,bcbdeeec,3c0c366e,3eaafcd0,3f8e71dd,c0908a7a
bf340a45,beef3816,3df5b764,3dc837d2,bd76667e,3dc44029,3e034c28,3f7c78e1,3f882605,bfc3e3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15287c,bee0bb17,3d86f673,3dbc0058,bcd12bbd,3c7b3b54,3b8d2124,3fe48ea2,3f91a29e,3fbc12ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7863cb,bf02c057,3e6fb83f,3f1f5b1a,3d50298d,3cc2ff1e,3c9d3b49,3eb20754,c0035d2c,c019c2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06f0ad,3c5df76c,bd923282,3e2cfd68,bd6a8e50,3f6ba22e,3d385e63,be2640d8,be15a319,3d4ffb20
3f21898c,be7cf678,bbf2efb1,3e9a1643,3d4cef8d,bd6b3fa9,3c08acd4,3f452386,bfa109f6,bfab4f80
3eac853a,3f4ac2a8,bda25ef3,3d1b3cd8,bbf1aee8,bce5e4f3,3c6a8762,403f6868,3fb5f6c2,c07a1260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf341d1e,3ec47b08,bfc11467,be407d76,bc5775ec,3ccd6399,3cb58f1d,3f7b16ee,4022646a,becde3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ea91,3e747179,bd9e0c7a,bfb3b8c9,bd28686a,be43b13e,3d1dcdd4,3d29b4b0,bfa54894,bf44f4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fca9e,3ead6e38,bedfcaf0,3f000901,bb844e1d,bbc540b4,b9ab2580,3fcbd054,4071ae08,bfda6040
bdaf1078,be807239,3dfbefe8,3e96cac5,3c678214,3cc1ca18,bb17cbdc,c0922c2a,bff0156c,bf9522fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa86700,3ef89b70,3bea7380,3e3cb6a0,3cde3951,3dcca11b,3d4815e2,bff04e0b,400f479f,c010a22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb20ca,bf0b24f2,bd56b6fd,3ed9e867,3c98d9f7,3da3c6a0,3ca5f5c4,3f14d767,3e3a4a2e,be68c6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee2f6b,bca056b0,bcd0e368,beb77dbe,3ecbd2e2,be8babc6,be84a71c,3ebe3141,3e31d385,3e5d8500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e068a55,3d1c89f8,bddd2a5d,bd2a70cd,bc066f5f,bcb72fda,3c93c502,40871343,3fbc23bd,40532dac
bbe12e44,3d4aaf8f,3e2c07f8,b9caee00,bed02263,3ab21c00,c0009500,3ca9e700,3c9d7c38,3e7ff045
3fafced7,bf96a2b7,bffa7255,3d93dbea,bcc3b88b,3d857142,bb9061a0,4036835a,bed998f8,401db46d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ae53,bf017509,401b6a16,bfd4f2a3,bdd3c4ca,bccfd178,3d8a6128,4090ccd9,c08c02cf,400eb5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1343b1,3ebd52bc,3f820203,3ec6fd13,bcbeee84,be317d91,bde90742,40087430,3f3b1699,405289a3
