# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d10a9,bf4d5a06,3d0005a7,c011964f,3cb9f853,3fbc7b1e,bd60fa16,3ef5c28f,3e5f3b64,3eee147a,bf4298d2,bf3806ee,3d000051,bf43234e,3cb9f43c,3f7ec019,bd60dd21,3eec6e51,3e5d77d1,3ee597ab,3f265649,3f31f5f5,3f7fdffd,bf25b3bf,3f7fef1d,3dc8fbe0,3f7f9d2b,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a70d,3f05622a,3ed8401f,3f02a4cf,3f06741a,3ed8ad24,3f00d915,3ef4f9d8,3ed90bbd

# JACOBIAN - 9 x 10
bbfd4bd8,3c1e208c,3aa36b90,3a2d57fc,3a1d7a4e,39d729d8,ba2fd241,3f453d71,3eadccdd,3f015652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543c90,bba69f2d,bbe02979,bd1ac48c,bee7bdfa,bd1e2ac4,3e01c18a,3d11f0f2,3cfb56e2,3c219eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97336f,3f8145e4,3d7ee824,3ae610e0,3cffd4b8,3cb7bebf,bd44c6cb,bf836c93,40822480,c0307138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad8bc1,bdce6f8c,bd9085c9,3c8cdcd3,bc13498d,bb60c8c0,bc2b290c,4027713b,3f776c33,c0a59c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbaa600,be5a78f0,3cee73af,bcb090d0,bc8927c9,bd013af7,bba46f6b,400ede81,c05bf08a,3f2310d2
3ecbf234,beb3e56f,bd8f4c97,3dbbc93b,3b1ba9dc,3c9f0faf,bbb86127,40946c93,3fbe1611,3ed3f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e164788,bf1b4c0e,3c342c22,3e825d8c,3d80edc3,3cad8ac3,3a235800,3fbc3a47,bf9f352f,3e4d46be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f855e9b,bf8b49ec,3cb0b2c0,3deff988,bc283bf4,3ca6ef2a,bd082825,3f52206a,bfc490ee,be6f1423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb546ef,3f7a2cd8,bf251aa4,3ea14508,3cb42349,3db2cfa8,3d473551,bfa53a5d,401cb1ec,bfcfb4ec
3dce81f9,3f9a6648,3d266d78,bfd85f2c,bd565520,3de8ec06,3de9e72f,3eb361da,bd568101,3d217cc8
3ea2f6b3,3d71d986,bda5f674,3e51ff87,3d01db86,ba493110,bcee6b3f,403be6d5,3f61d855,bf730b0a
bf9357db,3f0083ec,beb968ba,be44b4f2,3dbf1854,3d818b39,bd2bb11d,3f59e33c,bf491401,3f9726f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4c5ef,3f693dc0,bf0c58f3,be522bfb,b9be0fa0,3c2dbe32,bbb8f1a1,bf28fda1,402c4d0b,be15292d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30176c,3e2843f5,be6d3e9c,3f4f4ebf,bc2ae82a,3d096dc9,bc1be04d,bf832e00,3f6a6359,c02b8929
3da7c669,3dc702a5,bbff7afe,3da84d20,3cddd57c,3c949b36,bb8ece03,40519411,3fc45ec2,408045a9
bca88490,b8e07000,bc2412b0,3cf2f1ee,bc3898fb,bd3a7bcc,bbac4b3e,4017d346,3fd5ac9b,becfa7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f954a,3e0ddca6,3d4f9755,3d80a684,3f1aa2fb,bebb6426,bf05646e,3e8488e3,3e4d8001,3e869098
bedc06f8,3ed18543,bcf46be4,3cf089ce,3a0822c0,ba717f50,bc03dd7e,3fa026ec,c033bb57,c05d1211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2bb8,3e89b34b,3d59cf65,3ea7a062,bc71c790,bc0d9b62,bcabfe09,3f959a8d,bf6fd780,bff859be
3fb0d64e,3e221154,3e4387d3,3dea65b9,3d32bcba,bc773568,3cc046ab,3fb11b5d,bfd4d772,3fd1aac2
bd72baae,bd7be04f,3da2627b,bd180dbe,3c8a4992,bcf03662,3a1e6498,3de12508,bdde2133,40a7b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1eadf9,bdf494ce,bde73c43,3f84296d,3df4a38d,3eef07c4,3caa942e,4099fded,3ffb6757,be7c1b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1521a0,3dced253,3ca87638,be393130,3fea79b4,bf867c55,be05633b,3f0515cb,3e8c77cc,3d6f825a
bdaffa69,3dc2b347,bbb43cce,bc7c683e,bc2baf9c,3ceaae16,3c2f90c9,40ad6307,bf200a86,3eb12bde
bd29330c,bdef391f,3c5e17e8,c02a0d55,bd24cb44,3dd9a1a2,be0876b6,3f4dfce4,3f1b936c,3d373305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d5fdf,beb51d9f,bfb890be,3e9b3f59,bd17c0e1,3d3cb88c,3cb0842e,3fdd11b4,4027ba2f,3deeb8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b04f,bf8d184f,3c1f11f2,3df85b5e,3ba1985c,3b8c3fd0,ba0cae70,3fe2a7f1,3f0d1c9d,405db1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18d2cc,3f354093,3db2a725,3e7ecc00,ba366ed0,bd8e4e03,3b0bc98a,3f42b4a5,3e9225d7,c080f2a0
3ffa8e3e,bf78a582,beddfe8f,3e846ef6,3d15929d,b9d7de80,bd831e91,403f7ad9,c03ff38c,3fddc9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c69e7,beb46859,bf784b25,3f05a588,3be4e3b4,3c9f458e,3c8ff860,3f63556d,3fd2fc75,bffb651c
3f3908dd,3f22372d,bd7a7fb9,bc71716f,3ce5252a,3b9fe536,3b0b0398,3f6d5662,40a11a3f,3eb8036e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0752a1,3bf75cd4,bd641446,be1a9d1e,bf81a79f,bf65ddfb,bcbe8184,3f394131,3e3d5a0a,3ed951d9
3edc8e3e,bf830f6a,bb06d700,3e372240,bcc3c0b4,3a2f8b00,3e0efe7b,40078e01,bf58d5d2,3f815a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bb0f3,bf472a9c,bf310a19,bd75c05c,3c8d7be8,bd5dcedc,bc8f9cc8,3ff85fb6,bf438dd5,3fbee352
3eb28fe3,bf843903,bec3eecd,3da6eff8,3dab23eb,bd2179a3,bc5a2ca2,401ec28f,3e5f89ba,be645a70
3d99ee7c,3df83f12,3b9028c4,bd4953de,bd40444f,3c98cc78,3d0c4b7e,40815aca,3fc021b0,3f90b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be615466,be933e3a,bf8c60e8,3e17cc38,3ce41e6a,bd113e37,bc3aede1,3fcb7a9e,3fc3a36e,be033560
3bb58bc0,bf8cbc3f,beddf5af,3ea4fbde,3c909081,3d900514,3d1254fd,3f80c543,3ebf1f74,bfdfad6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc6f11,3d51c4e8,bfabdf9a,be9f3ca3,bc61fc4c,3cff5a6a,3d94c6c4,3fbf8adf,3fe98d7b,3e852142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd03fc,bf9b3715,bce9ee08,3ed95914,bb3a6d70,3c023b1c,3cda23f1,3fa4ddf3,c021f9ee,bf295367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e895789,3e204057,be0143e2,bf05c6c8,3c5032e7,be4aa938,3cca3e2e,40817171,3f9baf76,bf3742c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd925781,bfc0f3d4,be0fc6fa,3e539327,3c9bf6d2,3ca7e6b2,3d10d7ff,bf924f05,bf4c4c0e,4053741d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d3190,bef4f1e7,3d2b3cd9,3da55cc0,3cebc4c7,bc196b3c,3cd2f5ba,407ace7e,c059aa9f,3e960ed4
3e03725c,bdb5be23,3b99bcb8,3f63c968,be6988f6,bf56242c,3ed1c64b,bc878310,3dea6a38,3d385d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c3923,3db9cca8,3ba39aa0,bd3606a3,bab9a416,bc44c181,3baad41a,408250e3,3fdbe919,4055d55e
3e8a4584,3e4bef73,bdc11a21,3bfb5954,3b9cca80,bc1691e0,bae920d2,408fb003,40697c5c,3fe2e4b7
c01b7e33,3f770793,3faab3de,bdc67947,bd0c77f9,3d7f0345,3d146899,c012c874,4078225b,c05b9735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4781ec,3d8d36e5,3cbdd46c,becebb88,bd1681bc,3e4bb6bd,3ded5652,c05e33f8,bf718cf3,3f24b742
3ed5de62,3dc2fc1a,3e079067,bef0d3f1,bd34f0e6,bdc96190,3da4a48b,3f311e06,bdcfc0b6,bf179fed
bf1bfb13,3f6a3110,be3f7c2a,bd81cc8f,3d14dfbc,3d144ae0,3d88a93d,bf168daf,4061795f,3f61d4e8
3e08c48b,bf610d04,be52195f,3f31b40d,3cf69aa8,3dcbfdbc,3cc8b27f,3fc9a098,3ebb6ec1,c014b285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d115d,bf594eb7,bfa792e1,3edfaa3b,bcd637bc,bc42c9f9,3cb079b3,3fc94440,3f3661d1,bec92830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faddd8b,c000cca2,3ebe30e5,be6629be,3d1ac524,3c90a49e,bc30461f,4003fd0b,c00d32a1,4003205d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f89eb,be0ace30,3d4407d4,3f10a0b0,be5c72a2,3f60bde3,3d0afecd,be4f02b4,be4f4291,3db56a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86ddd6,bf67eef8,bda5b4c3,3e8f917e,3dc385c2,3d418b57,bc630bb6,3fa67cd8,bf893279,bf426f12
bed26435,3d562564,bd24c2d2,be945db2,3d325f8e,3d3079aa,bcb377f9,c0368986,bf8e1094,4026697d
3dae33e8,bf451ad8,3c06f108,3d8270b4,38c4a5c0,3d4cbc58,bb841710,4041092b,c05bc933,3f8b0d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb8f2,3e442f2d,3e3b6254,3f2c5bc9,bc151cca,3da7d302,3e1a8df5,3feb7972,bf532013,3f397b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb03b69,3e55fcc1,3e1510c9,bfc82a5e,bc554730,3ec930d8,3c93b6ec,3fd112bc,3f943c6c,4021c46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda8681,3d6502aa,bc4c521c,3f956db4,3d10be61,3e4774a2,3b330dc0,c071a9b7,bfaf71f6,bf32f7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb1d3a,be44e176,bc8f532c,3eddbe07,bbf19344,3cb3590a,3cd578ed,3fede981,be6e8c62,c07ae2dc
3ecd8f4d,3e349c79,bd6b478c,3cb80082,38fa9500,bc7659ad,3bd20ee1,4044c946,4099cedf,3e926ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61cad0,3e6ceea1,3e20d3e9,bfc5ff88,be42233d,bf6517a9,3dadef5f,3fe0c9ac,3f4595ad,401c8076
bf589438,3c1f1bd4,3fb21f5f,be5a68a1,bc064244,bd514fff,3bb042db,3f88b6bc,4038ba1f,bf0bd432
3e7eb9ec,3e02544b,bd4bfe0d,bf8d919d,be292d6d,bdb48d57,b88f6300,4077e597,3f9ed7f2,3f510f6f
3e2cd550,bfa05a51,ba2da980,3dde62ea,3cb84c5f,3c949d1f,3c1917be,40283bc4,bfc6e76e,4067f1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c99b,be24a84f,bde86831,bf2a75c7,bcb98c43,bce30fec,3b800920,4069556c,3f887f2d,402e12e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e186bc2,bdc94354,bcae9f78,bd24b6f2,3d200f97,3c1999d8,36e88800,3cca8880,bf10b13d,3f934fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d623b1c,bd3778e8,bccf5ca0,bed5aa68,bf24cde6,bea8d872,3b495d80,3f10c05d,bed5302b,bf0182c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4c341,be18081f,be4a9430,3eb7951e,3f399f8b,bf0b965a,bde5dad2,3f1a0aed,3f3e2bdc,3f7c4364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad046a,3e2e565d,bb7b8d20,bdfc5a96,3e991345,3fd75431,3e2824fa,3eaa4f21,3e6da8a9,be19f49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a9f41,bf0c6321,bf420392,3eb72583,bcfd932e,3d0889b5,bcd96a3e,3fc09d43,bf4511c7,3eece8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0faa61,3f73ebe5,bdd80051,3db0fb46,3d6a841b,bb3ea490,3cf998aa,3ea7429a,3fa7236e,c0940ddf
bedbd41e,bf9711a6,3e2a9bfb,bead1934,bd54be93,3dc9a45a,3deb9325,3f52e28b,3f7a3400,bf2c3e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed463d1,beed5ce1,3d60a8c6,3e0212ef,bcd91918,3c6f1d12,3c098699,3ffc9aba,3fa62870,3fe21e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84de32,bd0d694f,bda46e2c,3d183614,bd8562ec,3f6f27f7,3e06410b,bbe09d90,be1950a5,bd702881
3f12327c,bed0394b,3cae29bd,3e5dea16,3d340f4a,bc82c517,3d25ba93,3f7a1ac7,bf9bd091,bff826ee
3dfd3ff4,3f399423,bcc3b645,3dd88e2c,bc172a7b,bc4ae2af,3ca28930,4049d2d3,3fd83984,c084afc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e805,3eb6f921,bfbaf049,bd4be836,bc19abe0,bb8e0720,38fdb400,3f73dcba,402075bc,be1ed0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9f7b9,3ec9ea2d,3c9a5588,bf99743f,bd25df29,3d83c594,3be510e4,bf44f70a,3f8dbba0,40630f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf8065,3e3785db,bd52c264,bfb0a305,bd2ed1b2,be5a58a1,3d1d67ec,3ef8fdd1,bf685799,bf9e462c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa51134,3d79d175,bef7dfc1,3ea1bb49,bb4d9e94,bcb5eda0,bcec50b2,3fd133be,40691920,bf6d5242
bc8e2628,be6382f9,3de5e79a,3e8a56a0,3c7f24ca,3c1754f4,3ac03c3a,c09450e5,c0014ab3,bfaa0866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbb7ff,3ec2d07e,3d16f826,3eb60ba4,3d0ac046,3d5871c0,3c2c0bca,bfe07596,40258868,bfbb10dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd15420,bf380799,bd24dd54,3ebb025c,3ce9e4fc,3c958a04,3a849a00,3e664180,be51fec8,3ea2f211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce3fd0,3e07e378,3aba8600,be10c56c,3ece065d,bea48d61,be0cf2da,3de7e9e5,3d0a21bc,3f041212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d5688,3c28c81a,bdc2ee20,bd3ed773,bbd8f457,bce8ccc7,3c1dfe06,4087b8a4,3fc72317,404cb8bc
3aee5e40,3dfce911,3e2fb477,3db62e24,becf5566,bd3563ea,c00536c4,3cb92fc0,3ca9d4b8,bda2581a
3fd214cf,bf822e5e,bffde592,3e11e811,bcd6db51,3db4c490,3cfbaf58,402f146f,bf03101c,3fd9eb36

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b4ec6,bf42fddb,401cee0b,bf906d88,bdfcd19b,3e022594,3e1bb11e,40a9979d,c092ce4c,bf23900c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b6428,3ed78653,3f804cbf,3ec93c6c,bb892548,bd602830,bdea0113,40051bf0,3f3623d6,402f9dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
