# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59de75,bf5532fa,bcc81400,c012a563,bc94dd83,3fbaad7c,bdae190a,3ef5c28f,3e5f3b64,3eee147b,bf408154,bf3d651f,bcc80ee8,bf405ea6,bc94db6a,3f7e629f,bdade361,3eec6e52,3e5d77d2,3ee597ac,3f28c0e6,3f2c3ca2,3f7fec74,bf28e86f,3f7ff52e,3de5a9fc,3f7f1358,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128bc0,3f055592,3ed87d5e,3f04bb5e,3f09972a,3ee0fa69,3f05372e,3efe1554,3ee1ae0a

# JACOBIAN - 9 x 10
ba900a00,3b686862,3b8f6450,baca4604,3ad4f478,b94021e0,b9435a4c,3f4150ae,3ea6b7e2,3f02ccf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54458a,bb97d387,bbe166e2,bd18d801,bee75cb8,bd1d9f20,3e1f611a,3d11f0f6,3cfb56e6,3c219ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba34d9,3f761b97,3d8e9c6d,bb834c50,3d034541,3cb6064d,bd458d1c,bf8d120a,407f5845,c030ed46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d391a92,bd811756,bd8d645a,3c9d0f94,bc0bb4e9,bb40a9d0,bc508b58,4029f918,3f80e552,c0a57bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943490,be7dd05a,3cd756a7,bcd1ac34,bc93c9d1,bd06602d,bb947ef0,400ac2b5,c06025ef,3f216a2c
3f1c6582,bf05e5b3,bd9cd6ee,3d98e73e,3b59a234,3c79ce70,bb88c8ac,408af4dc,3f974b6f,3ec4bb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6647c4,bf6bf861,bd682fdc,3f789726,3d0df19c,bb522440,3ca05d8b,3f856f75,bfa4c82f,bfc4d40a
3e9ac1ba,bf3c00fd,3c935e12,3e786578,3d812439,3c950504,3ab25f60,3fa0b7c4,bfbb62f7,3e372ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38ca4c,bf4d6fbe,3c898a5a,3e134400,bc6734f9,3cd52d62,bd13c1d2,3f9d3991,bf8f22e2,be45283f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa01416,3f596940,bf19a6f6,3e9ed554,3cc8f5fd,3daeedea,3d47a2a4,bfc09e68,400eaaaa,bfd27560
3d5cf2c6,3fa05588,3c549d50,bfd65016,bd4a93a4,3df12e95,3de6a56e,3ed127a5,3bebbf20,3d396a54
3ef991ce,bd96d44a,bdad48a5,3e43b53e,3d03e7c6,bb834830,bce654ad,402ce579,3f245d37,bf7912b0
bf777018,3ead04e8,beae2840,be514e43,3dc8d578,3d74b566,bd1a21c2,3f1c6fe6,bf8402f2,3f9410ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91eb32,3f493acd,bf04a05e,be536192,ba01a7a0,3c0315b6,bba54d69,bf5b3f34,401f6e75,be295b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0146a4,3d2664e0,be3fade0,3f4dde6a,bc4745e6,3d004338,bc0b9021,bfa18c38,3f2c2cda,c02d0fad
3dbfdc54,3db4e8d4,3c37a3fa,3daef076,3cfd7bf7,3c9ba6ec,bb2d613d,404ffa6a,3fc11782,40803119
bd5a82d5,3cc2aaa6,bbfc7df4,3d044e51,bc4a8e46,bd36d622,bbd225d6,401a3506,3fda8dc3,becdbde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9ee7f,3dc06fdb,3cd70420,3d655707,3f15504a,bebb5e76,befc5c87,3e48c2c2,3e0ba0ac,3e8355a9
beea71e0,3ee5671e,bd06c0c2,3cfb2e6d,3a555620,ba32e700,bbe9ca35,3fa42441,c031b046,c05cdec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d0054,3e7f07d5,3d79fc9c,3ea5a85a,bc58cc4c,bc1aa2c5,bc9c89d7,3f8b99a4,bf822af2,bff95b09
3f9ad41c,3e9d65e8,3e79fcdb,3e0cff4c,3d2f4364,bc4a62e4,3cc4ea82,3fccf95d,bfb84c02,3fd47774
bd3d8c74,bd8f169d,3db8977f,bd167d9f,3c8ce3bb,bcf03442,3aca50dc,3dc74d48,bdf899c6,40a7a7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e618e29,be260eb6,bdb1f233,3f83a8b0,3df23aad,3eef8d24,3ca8e6be,4096b78a,3fedfc3b,be83513f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b6496,3dd4ac87,3c13fe00,be3bebca,3fe8ad2b,bf8615b5,be128cbf,3f071846,3e9095c8,3d72bd5a
bcd287bc,3d44819b,bb4fc7d0,bca4bbfa,bc06753c,3ce8493e,3c46c9b2,40aae2d0,bf3488ea,3ead26ce
3cbaf97c,be2687c5,bc7d6a68,c02a7326,bcd7e0f0,3de05522,be07a163,3f38abb6,3f05bd8c,3d14ef4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2333bf,becda01c,bfb3f4b0,3e9c4200,bd0964be,3d3a8169,3cb4c55b,3fd2a618,402263f5,3dddf8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17477a,bf94d471,3c2c9520,3df28034,3c09362e,3b480228,3b138b70,3fd70b78,3eeaa62c,405d1c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b2260,3f1a486b,3dc25441,3e727ebf,3bc0ebe8,bd92bfb6,3ba7e632,3f0af8b1,3d7fc03c,c081a5cf
3fc28458,bf1593df,beca30b6,3e997012,3d07b48f,3befe0a8,bd8f41e5,4062f804,c01b997d,3fe4eb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72dff2,beb6db54,bf750faa,3f05e7c0,3be7731a,3c9d8050,3c99bf34,3f5bcd22,3fcf20e2,bffbc5fd
3f5dae90,3f02ce90,bd5e213a,bcd5478a,3cea7910,3b2b53fc,3b180dd2,3f3ea775,409b2010,3eaea240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be043648,bb905a58,bd494bae,be1d0c40,bf744654,bf62bf67,bc959600,3f38bcc6,3e3b3b78,3ed93745
3f065340,bf8d9a69,bc673930,3e2f8336,bcc28212,b773a000,3e13f5c3,3ffe5158,bf7b3c42,3f7f5452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23cbce,bf2ccf21,bf3d1488,bd7c38a7,3c5279e0,bd536945,bca3a88e,4007db9a,bf13bc4b,3fc13ba4
3eb2d938,bf85af4f,becf7d78,3d9e6043,3daa0cbc,bd29103b,bc77575e,401dc8f6,3e4f8ed1,be65ebb2
3d563732,3e093325,3b7412bc,bd520b2c,bd4388cb,3c92a4e0,3d0ed7cc,4081feaa,3fc2c121,3f90f61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bf162,bea5c6b4,bf8e6e09,3e1385ab,3cd649e2,bd144f0c,bc48a7be,3fc4de99,3fbcde46,be08853d
3c2cb310,bf8df492,becf1343,3ea5f222,3ca7a3d8,3d90d60b,3d1d3fb3,3f7cbf71,3eb54d92,bfdfeb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd9072,3dd53c54,bfb26434,be9f7505,bc4fd29e,3d04d471,3d9ad165,3fcc85fb,3ff6d968,3e8a58a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2fd8e,bf6bf8a8,bda52ad2,3edec85c,bbc4980a,3c5bcd76,3cbcc111,3fdab222,c0066850,bf1e82ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3c0ad,3d9d0ab9,be156365,bf094afb,3c0f45a3,be507a12,3ccf83a9,40782b10,3f85ba5a,bf3b915c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c62ad,bfc22695,bdefe0c0,3e524c12,3ccb81e0,3cb0ea1a,3d15eafd,bf94edc0,bf51aa21,40535270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7499d8,bf03b3e4,3d1f8d18,3d9f9881,3cf4949a,bc225388,3cdfd8a1,40761a46,c05e7c29,3e924700
3db49b9a,bd663ae4,bc8d025a,3f63bf26,be620004,bf559a88,3ec703d0,3d0450d0,3e28710a,3d4c7696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a6e55,3dbb03cc,3ba46187,bd35f788,bb2e0cd2,bc460ed9,3bb9ad2e,408272b8,3fdc73b0,4055dc30
3e9106ae,3e41e7f7,bdb5156e,3bd02714,3b9ef58f,bc18b168,baecebb7,408ec0e4,4067927b,3fe284a4
c00be662,3f479aa8,3fb50ecf,bdd71df0,bd0e17d8,3d6f61c0,3d1dcb15,c026ca4b,4063a400,c05d99c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f6d0,3e26d75a,3d3bd5d5,bec4822f,bd04221c,3e504510,3de182d9,c05320af,bf442c00,3f292aa0
3ea0489a,3e459f99,3e0da7f2,beeb1f58,bd2b8c78,bdc0eb52,3da1e5fc,3f51458e,3cdef2b0,bf1464ff
bef9a531,3f4bb7fe,be33af4f,bd9563cc,3d26559d,3d0be508,3d8803b2,bf40f319,40569e0e,3f5d9294
3e7a03df,bf73e806,be3cf92c,3f2e7a2a,3d019311,3dc6f399,3ccff105,3fb5fa3c,3e55d800,c015af36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df05440,bf4a54b4,bfa96f2a,3ede404d,bce2066e,bc2c7b8e,3cbcd29a,3fd40b59,3f4c7632,bec4d37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b984d,bfe52210,3eabecc0,be52818d,3d0fb96d,3cb75456,bc561978,4019c832,bfedbfab,400550dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21c06e,bdd5a92c,3d115d70,3f106d68,be532bc2,3f632ee9,3d071cf1,be1c842e,be1b89b8,3dbf8faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f444b74,bf260768,bd9b3ed0,3e9bfc22,3dbd235c,3d50fb2e,bc90f572,3fd3faf1,bf353273,bf394b26
bf29b78b,3e80e227,bc9c8d84,be85711c,3d3d485e,3d493296,bcace034,c02025f6,bf406564,4028a94f
3de5b47e,bf4a8cd8,b9a1db80,3d7e5394,3aa1b17c,3d4a909a,bbb71ffc,403e16a0,c05ece20,3f8a7573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f531b2f,bc428b44,3e2bb7f6,3f28e4fb,bc016463,3d9c3562,3e21546f,3fc02028,bf95f732,3f30c5b6
3d259b8f,bca197a5,bd613312,be2f8692,bfc20daa,3f78fc57,be90e5f5,3eab9615,3d926a8e,be3a3a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11793f,3ec25d44,3e08230a,bfc4bbb8,bce41d40,3ecd9b81,3c56a1af,3ff76b99,3fbb83fe,4023b18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6245d,3d8b3d72,3c02e764,3f95a520,3d1f6734,3e4a5e9e,3b4a1160,c070ac4e,bfad6ace,bf3291ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf2d32,be496d9f,3bff1f40,3edbaac7,bc142375,3cac117c,3cd790d7,3fe66138,be9622fe,c07b43be
3f1fe120,bc2c8830,bd63058a,3b99fc58,ba3d7190,bc9ccaf2,3c1de7af,4031bb5a,40900c9c,3e831e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be696a37,3eb899d8,3e0d3d8c,bfc39d18,be35b0ad,bf626727,3da1ff9c,3ffecc6f,3f81886a,401e0262
bf5c9f84,bb34f7b0,3fafdac6,be5eda1a,bc0e3c8a,bd4f6301,3b2b9ace,3f87d126,4038448a,bf0c0256
3e97330c,3db22181,bd91ccbe,bf8e69b7,be2ccdd9,bdbb2489,3a4c21e0,4073409e,3f955426,3f4f31ac
3e811faa,bfaa682e,bb3c4b28,3dd5791f,3cd22046,3c89eb24,3c1c0ed9,4020a43a,bfd67512,40672ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fa7af,be63f7a8,be05f92b,bf2b6bc8,bccb4aa1,bcf85454,3b86347c,406408c4,3f7b47b9,402d8a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a48f4,be2fdefd,bc7aabc0,bd45cede,3d29e9cd,3bee6acc,3a2724f8,be0d68dc,bf3b6336,3f9137aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcf814,bdba83b6,bcd69bf6,bed5f7a5,bf200413,bea7edc0,3c122344,3ef0331a,bf03d860,bf03fcc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e36a4,3d321068,c01615bc,3e433660,bbb8a648,bd1978e6,bd1d7cb7,3f0b9712,402285c2,bb8fd480
bdd7eb0a,be33758f,be50f2b8,3eb3ab56,3f3bf6df,bf09ee6a,bde2fb59,3f166174,3f3a6b9a,3f7be53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd818089,3e1f29e1,bb857320,bdfc2c14,3e97da9e,3fd74870,3e26829e,3e9b5d02,3e4f0a59,be1cf564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51570c,bedbc8be,bf4e6018,3eb6403a,bd0e7446,3d1216b3,bce051be,3fd925a0,bf12cfad,3ef6c49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef53fed,3f676dfa,bda22f80,3da11144,3d6e1351,bb8915f0,3cfbcf38,3e6262f2,3f994b04,c09464ca
bf1d886e,bf8532db,3e380a70,bea0247a,bd6cc7f6,3dd06194,3de86c1a,3f895bd3,3f9dcb3c,bf25d4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e72a8,bf159bf8,3d5635e2,3dedb424,bccce368,3c4bbdad,3c2d7191,3fe3b6f1,3f8ca9b7,3fdf9e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95ad0d,bcf9eedc,bda66bae,3d251c20,bd5f1f30,3f70ed7a,3e0bea6b,3b245160,be0f7ec5,bd6c4e52
3f1443ea,bec90ab6,3c8844b0,3e5dc4da,3d39048a,bc83d4ba,3d351acf,3f76251a,bf9dd7c0,bff859de
3e97bcf1,3f18a532,bcc6ffa4,3db93ace,bc0e2f4c,bc81f92e,3cb20778,403ab2fb,3fb93d82,c0857243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f384a,3ea71a14,bfbc72b8,bd5d1cb6,bc393169,bba4f5a4,ba051e70,3f6821c3,401d74c0,be2387af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a23fa,3f1afb49,3c2f4130,bf951733,bd277616,3d944420,3b83c34a,beb854cc,3fc36828,4065b0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f262a,3d3a5003,bd9363a9,bfb16bb8,bd0b624c,be5c22ec,3d1ce511,3e70bf8c,bf951b7c,bfa18122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d02b6,bc2edaf8,bedd1b86,3ea1eaa5,bb381986,bccac016,bcecc34d,3fc22324,406161f5,bf705924
bd533410,be38c1c1,3e07b4b8,3e8ef7e7,3caf866e,3c32d7ce,3a7c49c0,c092ec96,bffce17e,bfa9793a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa05cfc,3e00b638,3de1c7e4,3eae6782,3d142ba1,3d41409b,3c3308fe,c00b9ed6,400979e0,bfc091c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb088d4,bef36860,bd0c7807,3ec98266,3cf43660,3cd6ef94,b956d200,3f279a77,3e70dd86,3eb90e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd768f86,3e3e89c3,3c9fc4d0,be056ebc,3ee3b24e,be9e8064,bdfff24a,3e4d8342,3dfc8874,3f0651e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04917e,3c70fb0c,bdb9c880,bd3c880f,bbe2c45e,bce87781,3c35c175,4087b6e9,3fc71bf9,404cb867
bcefa6c8,3e1e331e,3e245a92,3db595f0,bed177f6,bd329d40,c0012115,3d80b502,3d7dbe9c,bd9a10b2
3fa96c00,bf47367d,bfff61a7,3e23e3a6,bccada25,3dc0c68e,3cf0584d,4047bb47,bdf077c0,3fdedf34

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404afc6d,befcc9d1,4042fd4c,bfa361e7,be070a55,3e1c2d6b,3e1aa296,40a6bab4,c09e7334,bee64446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d178bdc,3ed24215,3f9c688e,3eb3429c,3d033802,bd928201,bdd615d8,3ff8ce2e,3efa5319,4032a01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
