# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf593c4b,bf6db7db,bd2b5204,c01593dc,bd0e532f,3fb46881,bdc1bf10,3ef5c28f,3e5f3b64,3eee147a,bf401646,bf4cff84,bd2b453a,bf386f0e,bd0e4bda,3f7caa61,bdc1751c,3eec6e51,3e5d77d1,3ee597ab,3f293ab6,3f1955dc,3f7fc6ae,bf318a0a,3f7fd870,3e248464,3f7edaf4,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128597,3f0577d9,3ed88fd0,3f07eacc,3f0c3c6d,3ee444d8,3f066c4d,3effef3e,3ee4f5d4

# JACOBIAN - 9 x 10
bb015e34,bb862cbe,3a2d59c0,ba917c04,3a945ec0,3a1c6e78,390936ac,3f440ec5,3ea6bf58,3f0cbf89
39134f98,3c078cd7,b9a4aa95,3c72e54f,3b0b5bfa,3ab55458,baf46c4f,bf295ec4,3f8439ee,3f85cd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54469e,bb4fe0ad,bbe18d7e,bd13277c,bee7197e,bd1b86a6,3e28c42c,3d11f0f2,3cfb56e2,3c219eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1a8ee,3fa5974e,3d815b94,3d6247e2,3d1365ac,3ceb53be,bd702a5b,bf8e2941,409538b5,c069cbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d579420,3b21bf20,bd8dd2e8,3cc18f1b,bc01f0e3,bb2edbc0,bc699c2c,4029ecee,3f886643,c0a7f596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25be40,be895301,3cd8f435,bd0c4083,bc9d2329,bd0e5762,bb500044,400ad4ee,c065c6a2,3f3f1e5b
3f162a9c,bf05b98a,bd9dc68e,3d828b09,3b1a9004,3c58c501,bb13f880,408b02e0,3f85fa74,3f101073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6419d3,bf682211,bd7890da,3f6e9d9c,3d0a572a,bb34b540,3ca6eae6,3f85824d,bfaa9a25,bfbd25fa
3e97192c,bf35a444,3ca785c6,3e7746d0,3d7fcd30,3c8d4069,3ad97bf0,3fa0c564,bfbf9869,3e63988c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b9817,bf33c41e,3c6e1718,3e2132cd,bc6c39a8,3ce2f01a,bd18e090,3f9d194c,bf852deb,be9721b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c8767,3f786b39,bf16955a,3eb24107,3cd5d765,3db6d9c8,3d3b2453,bfc0e6b1,4019d374,bfefe88f
3d69f306,3fa480eb,3b8512e0,bfd157b8,bd44ad8a,3e041200,3de516f4,3ed101c3,3cf5f3c8,3c781e98
3ef71126,bca077d4,bdaf5245,3e41f2c7,3d026228,bb9e2fd4,bce580af,402ce8f1,3f200f1d,bf736473
bf748635,3eb3c377,beab154a,be44797a,3dcc8c3d,3d702085,bd1afd80,3f1c340f,bf758d61,3f87e11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90ece0,3f52212b,bf025588,be304e2c,ba287380,3c038fd1,bbc6b640,bf5b6bc0,4022dee1,be71f728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9f360,3e42d456,be32db26,3f562eb7,bc50b8ca,3d0e4d8a,bc287c80,bfa1b826,3f474dd3,c03602ab
3da4e652,3d977eb7,3c94208c,3dbb1edc,3d0334e1,3cb99936,ba86fd3c,405009bf,3fb79dac,40835150
bc152ab4,3e276f9d,bc2e4aa4,3d761da7,bc36730b,bd29d957,bc34bcfc,4019f9cd,3fff1c3b,bf475858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da59c33,3d552925,3c9e6cfc,3d29d8f9,3f12f623,beb9d139,bef751d8,3e4991ac,3d977fdd,3ead7a82
beef0dda,3ef40372,bd07c653,3cc61d56,3a380510,bacc7f98,bbc4711d,3fa439be,c03501ea,c0587da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58a659,3e964111,3d847e2b,3ea1d392,bc5a4ec0,bc17c376,bc8c7958,3f8bc315,bf8ef669,bfe878f9
3f9719a0,3e72e223,3e86ae6e,3e18adb1,3d2b6a61,bc5f6026,3ce0230d,3fcd4384,bfcf315c,3ff2ada0
bd3db970,bd931432,3dbf8225,bd0b4c6b,3c8d7b4e,bceb6788,3af6c186,3dc76a74,be00cc39,40a7d717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54049b,bdf80896,bd9f86c4,3f8378a7,3deff667,3ef32b78,3caef12d,4096be77,3fe56c5b,be2c40e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bcbd4,3e0a18e4,3b908678,be3d4867,3fe7e446,bf847dff,be17e6ae,3f06d7c1,3eb86995,bd31af52
bcf1ef21,3d42992f,bb0e55d8,bcb8d60e,bbf815c8,3cfb5281,3c519c44,40aae555,bf3ac9b1,3ebda756
3cae0804,be0fd925,bcc84e14,c02a88d5,bcab7858,3dfe8ae8,be075996,3f38b414,3f0327ab,3d4b84ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26650d,bed151cf,bfb252e8,3ea3569b,bd0549f0,3d401022,3cbb02dc,3fd2baf4,401f2aea,3e3306a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ac59b,bf8e7c08,3c1b47ce,3e09de8f,3c260ba5,3b5e50d0,3ac158dc,3fd6e2f0,3f0e563f,4054dc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e03b5,3f39be6d,3dc621fc,3e7765e9,3c077a07,bd8db3f8,3babc197,3f0ae32e,3db4fa8a,c082be14
3fc00f0a,bf0fc3c8,bec2fdeb,3e9f6cf2,3d040f68,3c0dbc94,bd8d7778,40630e48,c0227a59,3ff71230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be750235,be9e9bfe,bf73e92c,3f07c930,3be71a16,3ca1f512,3c9bead9,3f5bca36,3fcf9388,bffc5d48
3f5dbb90,3efed170,bd55769b,bce0646c,3ce974da,3b3fdbaf,3b06443e,3f3ea94a,409b0dc6,3eb0241f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be031a95,bd0e9c15,bd4107c4,be22fb3e,bf6e0d33,bf5795e0,bc892b5c,3f38b8a2,3e4054b5,3ed5da15
3f0f22d5,bf7ae51e,bcab16a0,3e463806,bcb98dd8,3b9b9a30,3e11b73e,3ffdf337,bf41212b,3f32a861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208b92,bf40e7f7,bf407e98,bdcfb136,3c354c74,bd51f60a,bc9f7174,4007e836,bf2351f5,3fcb83d8
3ec00ab5,bf74fafd,bed4248e,3dadebf9,3dab7a16,bd3be391,bc968bae,401da42c,3ec297db,beeaca96
3d3cf516,3df1fff5,3b7fe024,bd813101,bd4546e3,3c68fb14,3d11a2ac,408201bc,3fbef44f,3f95f9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b357e,bea1e2ff,bf8f0819,3e12fef7,3cd10545,bd14840e,bc55ae4b,3fc4d2e7,3fc079c9,be2e9a35
bc957260,bf972916,bec92bfd,3ea1e6dd,3ca8cf12,3d932766,3d2b1fef,3f7d4ce6,3e3be76a,bfc31a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdf3ea,3d91b556,bfb45696,bea79381,bc4354b0,3d04164e,3d9c943e,3fcc7ea4,3ff91c21,3e7cd3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0a659,bf6cd0b5,bdc2fe3a,3ec4d6b7,bbe732fa,3c5368ae,3cc7f301,3fdadf9e,c00d6e1e,bef2e358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb41ab0,3da4f6f3,be19624b,bf0fe672,3bbe8be1,be5dbc36,3ce41b72,40784f59,3f5ea03b,bf0069f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a6885,bfc2d6b0,bddf8aa2,3e4d762c,3cdc2752,3cd4c062,3d1a5d14,bf94d97b,bf5e2bb2,40577290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a4455,bed8a112,3d15e5e7,3dbd0ff8,3cfbcb12,bc00debc,3cd53c1b,407603d0,c0578ef5,3e1251f4
3d989742,bdc41ffe,bcbbfef4,3f5f4521,be5f3956,bf541235,3ec440a0,3d08a3bc,3da60780,3e23d69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cf766,3d506f7f,3bc146bf,bd527960,bb675078,bc537a14,3be06972,408279c2,3fd3bee0,405b9aa2
3e90f0cf,3e63770f,bdb187fd,3c0b67f6,3b9fc559,bc0971ae,bb056ca9,408ebfc7,40684065,3fe0b99b
c006e0f4,3f8a6ca1,3fb757f3,bcf3906e,bd05f763,3d7dd1c0,3cff2356,c0273080,408198ea,c0839e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bd8ac,3e10a101,3d5539e9,beb32891,bcf2e6a0,3e584a47,3ddc1307,c0533068,bf30bd32,3f0f864d
3e98d903,3e4c4a6d,3e10a0f4,bee99867,bd287d98,bdaff5a2,3da40b30,3f51897a,bd6013b0,bef17175
befe60c6,3f3be563,be2f53f5,bd9d6fd0,3d2ad20e,3d0baef9,3d88b116,bf40c865,4053528c,3f6ef698
3e754866,bf60765f,be361728,3f2b685d,3d025681,3dc31ea7,3cd226d2,3fb60271,3e418b8e,c01402a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0f2f4,bf4a0677,bfa9dcbe,3ed1d608,bce67fad,bc1ee9ec,3cc530ce,3fd4159d,3f461cbe,beb411ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b05e7,bfe5c99f,3ea65aa3,be573b2c,3d0d76c3,3cbeeedb,bc519fb1,4019cc86,bff06e26,400715c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf7ecee,be0ad83c,3d049808,3f0c372f,be4f87d6,3f6aadf9,3d09ded7,be1bc436,be56cc50,3e2df9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f428de6,bf15243d,bd96bae3,3e9ef45e,3dbb996e,3d443cf9,bc91d22c,3fd405bf,bf3be20b,bf30789c
bf2605d3,3e4a0a47,bc57f730,be6c97f4,3d460b62,3d602629,bcada8c4,c0203471,bf2e80a3,4022c233
3dc663aa,bf4e0df2,baf7c000,3d6a1c8d,3a938270,3d490faa,bb9f5ecc,403e2888,c0645631,3f990e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e783c9c,3ea0eea1,bd028622,bf036885,ba34a400,bf497a7b,3d9481d0,3e012378,bf7dfb18,bfb9a77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2870d6,bb53e4a0,bd6d0ac5,be2a2e72,bfc3ae54,3f7d6ebf,be92fe1b,3eab8d61,3d9d2482,be414e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c54f,3e9cf4b1,3e0412a8,bfc1421e,bd07fd0c,3ed5c813,3c446e93,3ff767bd,3fbcb335,4022e97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddca08e,3dabe253,3c676a26,3f95fa5e,3d25e1a3,3e53a8e9,3b3dd918,c070b0c6,bfaaa6be,bf39de79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed469f2,bd654fac,3c710250,3ede23d6,bc1a8aed,3cabb0ce,3cce3733,3fe6431f,be620177,c080b1d7
3f21fc28,3d2eb54c,bd6438b7,3c29a6a2,baad5bc8,bca11516,3c1605c2,4031aef4,4091f611,3e358146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be585546,3eaa8fc2,3e05e43e,bfc0a0c8,be2f83d5,bf5b55cc,3d9c250a,3ffea488,3f8dd8bc,4015e297
bf5e3f7f,bd096c99,3faf0e69,be6ae408,bc12d9ca,bd47456d,3afd738e,3f87d6d1,403763cd,bf076034
3e8b537a,3d2a14fd,bd9bee08,bf90a54b,be2f1e0e,bdccb8f4,3b418884,40735ca4,3f840329,3f7ce467
3e74a098,bfaee8b3,bb2f0cd0,3dd6acba,3cd72cff,3c8c7542,3c2b8652,4020b3a4,bfdffb30,406d7731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991bd5,be8e8067,be0a9c19,bf2bf080,bcd6d457,bd133fdc,3ba3d730,4064169d,3f6a27fb,403330b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817eb7,bdf7f93e,bc477a20,bd5a61d0,3d2a1a6b,3bda34a4,3b086bd4,be0c10d2,bf55f069,3fa2bc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de214db,bd9e8b30,bcd137c2,bed20035,bf1e2702,bea29005,3c409d70,3ef0b0f9,bf174725,bed4b0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eedca,bc2bb0c0,c0175c46,3e0ee202,bba9f808,bd0c02d9,bd1e7be5,3f0b94f2,4022afe1,bbff06c0
bdd1e5c2,be622c07,be53039e,3eaa78ae,3f3cd636,bf03cff6,bde28de1,3f165537,3f3e3237,3f76e9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94ef3a,3e0eb810,bb5e4ec0,bdfc95a8,3e97171e,3fd6f1bb,3e26cf54,3e9bbe3a,3e1302b3,bd9b7f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ead6d,bef181db,bf51ec3f,3ea125d0,bd144899,3d0ec604,bcd945dd,3fd939b4,bf1f389f,3f0bc258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef707f7,3f73a1d0,bd90c9e4,3d93eef6,3d6e01c0,bb832d78,3cfd9a53,3e62b036,3f964f8c,c09368ee
bf244717,bf98a841,3e3e9d8b,be999fec,bd786de3,3dcea7fc,3dedcf82,3f89a41c,3f87799e,bed5dc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fa9fe,bf0b196e,3d50348e,3df8dcd7,bcc92ac2,3c6318e8,3c286e6c,3fe3a641,3f91cf46,3fd8d3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9457d4,bd0d685c,bda70dd5,3d4386e4,bd4d1620,3f769e61,3e0d9e12,3b1fdc60,be09fcd3,bd84b001
3f12ee1f,bea9dc53,3c7e74f1,3e5d0559,3d3a2f77,bc834e78,3d3b935f,3f763c74,bfa17346,bff39739
3e96f5d2,3f2c77e5,bcc94d1c,3db290f8,bc120934,bc8db81b,3cb2c904,403ab295,3fb979e8,c085862d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ce36f,3eb8e3b7,bfbcefd4,bd4f59c4,bc402f78,bba257dc,bb02c754,3f67e04e,402281af,be871463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf479cba,3ee84a43,3bffeb50,bf91001c,bd23a38e,3da85208,3b52a590,beb8a035,3fc93a1c,4061d9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19c16d,3da06176,bd9d7d09,bfaf8c7f,bd01d0fc,be576374,3d2241e8,3e725862,bfa4e267,bf8cafae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf984ddc,3e0d56c4,bed664ce,3eb8ff53,baba79ac,bcda029d,bd0800a3,3fc1b42f,407281a3,bfa55d58
bd24726e,bdd3abc0,3e0d2d7e,3e9b6e8d,3cc6fef8,3c788900,b9670860,c092f42c,bff38049,bfb5d9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba6d9e,3d8d7788,3dfc68ae,3b36c238,c00d0098,bf5100fb,3e089bd0,3e73c576,3d7200b8,bda9d776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dfae8,3e831664,3e06aafb,3ec23a90,3d16d188,3d41ac37,3c0cc1e0,c00bb4cb,4010421c,bfd277c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb661b2,bf21964f,bcfe22b1,3ec8c798,3cfb4dba,3d0bf03b,3ad080e0,3f27e271,3e17f99c,3ef3b376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d1c38,3e51ce36,3cc7ae58,bdddb227,3eecab16,be8b385e,bdf943ef,3e4cb1d3,3e3ee9f5,3ee1fce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7b761,bc8e2ad8,bdb45f0b,bd59276a,bbf79c91,bceb2220,3c54331b,4087c07c,3fbb46c3,405486ec
bd18f296,3e12628f,3e216720,3d9c9538,bed257d5,bd3163a0,bfff7e0d,3d820811,3c31a360,bbff4680
3fa213de,bf7b9ce4,bfff19b1,3de876e8,bccf063d,3dc2cfda,3d0e6e6d,40480111,bee88298,400bded4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044406f,be99f9e5,4040777e,bfaec796,3c53d32a,3e26ee84,3dfe5ba5,40a0223f,c09c8835,bf0e20d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
