# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59f33e,bf5c1c65,bd143347,c0138291,bce46351,3fb8ff25,bdc0ba33,3ef5c28f,3e5f3b64,3eee147b,bf408f08,bf41f9c6,bd142b00,bf3e1272,bce45bbe,3f7dfc7e,bdc07169,3eec6e52,3e5d77d2,3ee597ac,3f28b144,3f270faa,3f7fd51c,bf2b7d4a,3f7fe688,3e002f5d,3f7ede07,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12836e,3f055c32,3ed879f2,3f05a8a2,3f0a9aa4,3ee3172f,3f0647a0,3f0012c4,3ee3fd7c

# JACOBIAN - 9 x 10
bae1d5e0,3b02f56d,3b9bdb7a,bae6c1d4,3ad6dc8a,b8ca4a00,b8bac340,3f415429,3ea4914b,3f043832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544562,bb8a929f,bbe18424,bd1738dc,bee7374b,bd1d1706,3e2847c0,3d11f0f6,3cfb56e6,3c219ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0429e,3fa60d0e,3d7efb66,3d6a8822,3d131bb6,3cd906b5,bd701d0f,bf8e2944,409538b8,c069cbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fcada,bcbfb1bc,bd8e39c3,3cc6ffbc,bc03c3bc,bb2d8ec0,bc69100c,4029ecf1,3f886646,c0a7f59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b930c60,be91ff18,3cdba8e7,bd0aca51,bc9aef60,bd09e3b5,bb501bf0,400ad4f0,c065c6a6,3f3f1e5f
3f170d30,bf1244da,bd9c3cc1,3d804a47,3b202a44,3c68b9b9,bb138d2a,408b02e2,3f85fa76,3f101076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f647ea5,bf6f2433,bd726d22,3f74eda1,3d0b6822,bb5610e8,3ca6dea4,3f858250,bfaa9a28,bfbd2600
3e983d3b,bf3d4898,3ca232fa,3e75e6bc,3d8043a2,3c91efeb,3adad3b0,3fa0c566,bfbf986c,3e63988e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bf696,bf3f1a62,3c746474,3e1c9296,bc673410,3cdb5c3e,bd18dc7e,3f9d1950,bf852dee,be9721b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c9300,3f724579,bf17c896,3eaa66c5,3cd3d192,3db27136,3d3b3b4f,bfc0e6b5,4019d378,bfefe895
3d6bde88,3fa2a75a,3be07ee0,bfd4b13c,bd46ea2e,3df79e07,3de52270,3ed101c8,3cf5f3d4,3c781ea0
3ef85ce6,bd835e0a,bdae8302,3e421a8a,3d02dbd2,bb8c92a2,bce57044,402ce8f5,3f200f21,bf736478
bf7488e0,3ebc30c0,beac404a,be48c182,3dcb5b82,3d74a8a2,bd1b2d50,3f1c3410,bf758d65,3f87e11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90d36a,3f50c27a,bf0324c7,be457acc,b9ef4d20,3c06a23f,bbc65b5b,bf5b6bc4,4022dee5,be71f72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa078b,3df7d16e,be3781ca,3f521f8f,bc48ca23,3d05b174,bc28584d,bfa1b829,3f474dd6,c03602b0
3da86be6,3d6d213a,3c849523,3da8bf74,3d00a887,3ca1732e,ba8a613c,405009c4,3fb79db1,40835153
bc08e744,3e29b1ba,bc33a6da,3d71f2a8,bc33f105,bd2f08a2,bc347981,4019f9d0,3fff1c40,bf475859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5dfa6,3d74c1fb,3cb314b0,3d434bdd,3f13e772,bebb1ae9,bef78e7b,3e4991b0,3d977fe0,3ead7a86
beee905b,3ee0444a,bd067f48,3cd00714,3a24bbe0,ba9199a8,bbc50cac,3fa439c2,c03501ee,c0587da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f590502,3e67aee6,3d82fafc,3ea13b84,bc5d7af0,bc200368,bc8caabd,3f8bc316,bf8ef66b,bfe878fe
3f973eaf,3e653f4b,3e83f407,3e0493d2,3d2b5206,bc5b0bfa,3cdfdf4c,3fcd4389,bfcf3160,3ff2ada4
bd40b798,bd93a2ec,3dbd4fe6,bd145cfd,3c8d2831,bcef1a46,3af4e774,3dc76a6c,be00cc3a,40a7d71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5723d5,be32933b,bda4e4ca,3f831237,3df09782,3ef07259,3caf0ecd,4096be79,3fe56c60,be2c40f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08f93c,3e0ff1f8,3bb64608,be3727fc,3fe83f73,bf85a619,be17afb7,3f06d7c4,3eb8699d,bd31af52
bcf20013,3d2098aa,bb1c689c,bcb79a66,bc014ab4,3cecae12,3c515ce8,40aae558,bf3ac9b6,3ebda75c
3cadf52c,be23e196,bcb011f4,c02a8bff,bcbe11a4,3de873e7,be075b59,3f38b416,3f0327ae,3d4b84d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25145f,bed80008,bfb2d48d,3e9cb29c,bd07795a,3d3b4dee,3cbb02ae,3fd2bafa,401f2aee,3e3306a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b44b6,bf8ea4fc,3c19ba5a,3e04a580,3c1dcf7e,3b664460,3abc9c28,3fd6e2f5,3f0e5643,4054dc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f799e,3f25c0e1,3dc4ab3e,3e75b732,3bf09828,bd913881,3baae498,3f0ae330,3db4fa8e,c082be18
3fc06442,bf1dc950,bec51634,3e97a62a,3d048e3a,3bee76b8,bd8d6347,40630e4e,c0227a5d,3ff71236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71f72d,beaf6950,bf744bcf,3f068aee,3be7850e,3c9edcb6,3c9bc863,3f5bca3a,3fcf938e,bffc5d4d
3f5d92ef,3f01b18d,bd583d82,bcd9c779,3ce9d7c8,3b3032e9,3b074d92,3f3ea94e,409b0dc9,3eb02425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be037315,bc3851c4,bd43cf80,be1e76a6,bf70a2a9,bf5fcb09,bc89d86c,3f38b8a4,3e4054ba,3ed5da1c
3f0f80d4,bf7d5db3,bca16af0,3e4553f1,bcb8f842,3b0b1910,3e11a6a0,3ffdf33a,bf41212f,3f32a864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2172ba,bf382a5a,bf3f52e4,bd9e5dc2,3c3f1614,bd54009e,bc9f45ac,4007e839,bf2351f7,3fcb83dd
3ec14456,bf74ec53,bed30c1e,3dba8c79,3dabbbed,bd2b79d8,bc9649f9,401da430,3ec297de,beeaca9e
3d43e1f4,3df37df6,3b826216,bd684cf6,bd44d7fa,3c89a50c,3d11960c,408201be,3fbef457,3f95f9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46ead4,be9f99b2,bf8edb7b,3e1542ba,3cd3beee,bd13f993,bc555e08,3fc4d2e9,3fc079ce,be2e9a36
bc8359a8,bf98783e,becab3ce,3e9f184c,3ca5178c,3d902ef9,3d2af3c4,3f7d4ced,3e3be767,bfc31a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbe902,3dcf229a,bfb3b90d,bea14bad,bc47d9c2,3d04f6e9,3d9c75c0,3fcc7ea8,3ff91c27,3e7cd3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0cc82,bf765654,bdb851de,3ed38356,bbe13200,3c52cbbc,3cc81273,3fdadfa2,c00d6e20,bef2e35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5da83,3c79c748,be174a54,bf0e30f9,3bd90d5e,be54bf99,3ce42975,40784f5e,3f5ea03e,bf0069f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c0858,bfc4b638,bde466a3,3e4da1fa,3cd45594,3cb922e8,3d1a4a3e,bf94d97e,bf5e2bb7,40577294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d857a,bee6591e,3d170ce7,3db6b5ac,3cfade07,bc12b9b2,3cd517b4,407603d4,c0578ef8,3e1251f4
3d99e41a,bdc73de2,bca9b3c0,3f6115e5,be609438,bf555360,3ec46df5,3d08a3bc,3da60770,3e23d69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd755fd5,3d6370d3,3bc1e304,bd508107,bb59eb55,bc4deb3e,3be0259b,408279c5,3fd3bee2,405b9aa8
3e92004c,3e4f8288,bdb2c959,3bfb9e68,3ba03f94,bc13f91c,bb05317c,408ebfca,4068406a,3fe0b9a0
c006f232,3f8562b2,3fb6536a,bd501dbb,bd04a86e,3d7ae11e,3cff1d5c,c0273082,408198ed,c0839e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cfb65,3e3c6348,3d4b9ac0,bebcdfba,bcfa5320,3e52c225,3ddc3c2d,c053306c,bf30bd39,3f0f8651
3e99cbd2,3e29b2e2,3e100b7b,beed708c,bd2a8ad0,bdbd0274,3da41071,3f51897e,bd6013c0,bef1717c
befdb6e2,3f42a110,be308286,bd9e9fb6,3d287a6e,3d0b1718,3d88bd4d,bf40c869,40535290,3f6ef69c
3e770557,bf7055d8,be383cdf,3f2d43ff,3d01d6c7,3dc5cd82,3cd22a10,3fb60274,3e418b92,c01402a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de94a38,bf4ca0b5,bfa9b6fe,3ed9cbdc,bce51f21,bc2a6b1c,3cc4ea8c,3fd415a2,3f461cc6,beb411ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b3146,bfe6656a,3ea836dc,be555b97,3d0e34e4,3cb8cff8,bc519691,4019cc8a,bff06e2a,400715c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf917d6,be0936b5,3d09cd64,3f0e406c,be512f0e,3f653096,3d09e9b6,be1bc436,be56cc52,3e2df9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4354ea,bf23ae8f,bd97f5fc,3e9c0241,3dbc1ea6,3d4d38d7,bc919bff,3fd405c6,bf3be211,bf3078a2
bf27042b,3e85af8a,bc7c9b70,be7d5167,3d4315cc,3d507766,bcae10fe,c0203474,bf2e80a8,4022c238
3dca51aa,bf5389e4,ba81db80,3d615fc3,3a7e3558,3d48e511,bb9e63a8,403e288c,c0645636,3f990e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50af6c,bcd4cecc,3e290067,3f28d688,bc087b84,3d990e7b,3e239aec,3fc038ef,bf9d9d17,3f44f4aa
3d290cd4,bc58009e,bd694db6,be2da2a3,bfc302ec,3f7a3b34,be92e2fa,3eab8d65,3d9d2488,be414e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1124b6,3eb96de7,3e055a66,bfc3a94e,bcfda2b0,3ecfdd94,3c454205,3ff767c3,3fbcb338,4022e97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf82f3,3da49d2a,3c4539e0,3f95f406,3d236896,3e4cfbac,3b3d6028,c070b0ca,bfaaa6c3,bf39de7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed517a1,be05e3f4,3c46e7f0,3eded828,bc15223c,3cae376c,3cce3c81,3fe64325,be62017a,c080b1da
3f2252a2,3cd4ea94,bd64ef0f,3c27b292,ba753f80,bc9c231a,3c15aa8f,4031aef7,4091f614,3e358154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a212a,3ec64cdc,3e07d6ea,bfc1f634,be31da2b,bf6074ed,3d9c4b6c,3ffea48b,3f8dd8bf,4015e29a
bf5d09a1,bc86ece0,3faf5433,be635f8c,bc11778e,bd4d7d7a,3b01c121,3f87d6d6,403763d1,bf076036
3e8c6f2a,3cd2bd1a,bd9768ba,bf9039c0,be2e7c48,bdc0ef10,3b4113ac,40735caa,3f84032e,3f7ce470
3e767a3a,bfaf3076,bb1d8c58,3dcbeb72,3cd3ad82,3c886172,3c2bad22,4020b3a6,bfdffb34,406d7736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a6b37,be866f4b,be08cddf,bf2cb95a,bcd352c6,bd036a96,3ba404c8,406416a2,3f6a2802,403330b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81fdd8,be4733f3,bc507b20,bd67967c,3d290c42,3bdc7208,3b08d43e,be0c10d0,bf55f06e,3fa2bc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4d682,bdea27a2,bcd030b2,bed75e9e,bf1ef99e,bea6a9f1,3c3f2ca6,3ef0b100,bf174726,bed4b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e013c,3ced2440,c016f3d2,3e33f9d2,bbafdcd0,bd15da04,bd1e70eb,3f0b94f2,4022afe5,bbff0780
bdd354d0,be3b7580,be526b1d,3eb17dd3,3f3c7d8e,bf084d8d,bde299b6,3f165539,3f3e323c,3f76e9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd944f00,3e05095c,bb5ba1d0,be021513,3e975798,3fd735d4,3e26d779,3e9bbe3c,3e1302b7,bd9b7f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f7ad4,beeae290,bf50b937,3eae6ed6,bd12556a,3d1078ad,bcd95414,3fd939b9,bf1f38a2,3f0bc25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7232a,3f68e382,bd9638d3,3d9a248c,3d6dd297,bb8a5e18,3cfda8ea,3e62b03c,3f964f8f,c09368f1
bf24962a,bf92d79c,3e3d4955,bea408e4,bd754325,3dce9a93,3dedcfa6,3f89a41f,3f8779a0,bed5dca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101e2f,bf0f0206,3d516c33,3df65e10,bcc9f3c0,3c5490a4,3c282d32,3fe3a645,3f91cf4a,3fd8d3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93e48c,bcf34522,bda6e774,3d2fa9e4,bd548460,3f7283de,3e0d8683,3b1fdba0,be09fcd7,bd84b005
3f13280e,bec5617a,3c8332be,3e5bb669,3d397075,bc848860,3d3b54c4,3f763c7a,bfa1734a,bff3973f
3e980152,3f1e9231,bcc8a0a6,3db78a18,bc105f49,bc851fc6,3cb2bc17,403ab299,3fb979ec,c0858631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bef56,3ebab432,bfbcd466,bd44132c,bc3a4c02,bb9a90b4,bb01c4b4,3f67e053,402281b3,be871468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48664c,3f141ad5,3c0bf834,bf93863c,bd24cc48,3d9a0467,3b530ed4,beb8a036,3fc93a20,4061d9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a3e30,3c2f9df0,bd9916a5,bfb1ed2b,bd06f450,be5b5b8c,3d225fee,3e725868,bfa4e26a,bf8cafb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9789df,3e02645e,bed93124,3eb1a716,bab4716c,bcc6cf5d,bd07f23c,3fc1b432,407281ab,bfa55d5a
bd23f3e4,be076f34,3e0b1244,3e951bf6,3cbeaa44,3c4a2974,b962d1e0,c092f42e,bff3804c,bfb5d9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e432c,3e4d5328,3dfe3e84,3eb7d0b8,3d16bc33,3d430623,3c0d6276,c00bb4ce,40104220,bfd277c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7ab4c,bf0d1a6b,bd01d436,3ec676f2,3cf6b9d7,3ce5b443,3acd32e0,3f27e274,3e17f9a0,3ef3b37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e0096,3e5b437c,3cb86e58,bdf52061,3ee9083a,be99386b,bdf9b68f,3e4cb1d6,3e3ee9fa,3ee1fceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debd5fe,bce0c424,bdb54901,bd5d9dd0,bbf5ff9c,bcec16f5,3c53ce70,4087c07f,3fbb46c7,405486f1
bd18b6d1,3e083a38,3e229973,3da76850,bed20c53,bd33193a,bfffa1a5,3d820812,3c31a3c0,bbff46c0
3fa2b7cc,bf7505f9,bfff01ce,3dfee43c,bcd3b18c,3dbec85e,3d0e5b24,40480115,bee8829c,400bded6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a874c,beeac812,4042a505,bfa2d9ce,be04d51c,3e1e3433,3e19c3fa,40a6bfbb,c0a000a4,bec57d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cecc6d0,3ec4df67,3f9d4174,3eb2b26b,3d077b73,bd91809b,bdd3b492,3ff8e2f1,3ee0af3a,4036dac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
