# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a455b,bf5aa059,bd0a3930,c013540d,bcd35854,3fb95db3,bdbf6105,3ef5c28f,3e5f3b64,3eee147b,bf40c51a,bf4100ed,bd0a3279,bf3e8ee3,bcd35254,3f7e13e5,bdbf19bf,3eec6e52,3e5d77d2,3ee597ac,3f287378,3f282ee9,3f7fdab0,bf2af2f7,3f7fea31,3dfa817a,3f7ee211,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f1284ee,3f055b28,3ed87426,3f056210,3f0a58e6,3ee2b54c,3f061bf1,3effd688,3ee39b7e

# JACOBIAN - 9 x 10
bacef880,3af68148,3b99ab92,baeb6ee2,3ad5cb8c,b8fc3500,b8bfe738,3f415429,3ea4914b,3f043832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5444bc,bb8d6fba,bbe17f2a,bd179127,bee73fc7,bd1d356b,3e27a310,3d11f0f6,3cfb56e6,3c219ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefa1a5,3fa611ab,3d7d5e3f,3d6b390b,3d1304fa,3cd78a12,bd700b66,bf8e2944,409538b8,c069cbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d637a74,bcd1d61c,bd8e65c8,3cc77bf2,bc045106,bb2d70e0,bc685686,4029ecf1,3f886646,c0a7f59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bafda40,be92ba10,3cdcd34e,bd0aa326,bc9a4462,bd09862a,bb50407c,400ad4f0,c065c6a6,3f3f1e5f
3f1772c8,bf1353c9,bd9b9272,3d801888,3b21dc78,3c69fe0a,bb12ff1e,408b02e2,3f85fa76,3f101076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64abbc,bf6fb6e2,bd6fc670,3f7579a9,3d0bba7c,bb589850,3ca6ce5f,3f858250,bfaa9a28,bfbd2600
3e98c034,bf3dea5e,3c9fe62e,3e75c66e,3d805f70,3c924fee,3adc9ac0,3fa0c566,bfbf986c,3e63988e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c20e1,bf400c6f,3c771c52,3e1c291f,bc65adf6,3cdab98c,bd18d710,3f9d1950,bf852dee,be9721b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c981a,3f71ba43,bf184cc7,3ea9b39e,3cd33449,3db21331,3d3b59ae,bfc0e6b5,4019d378,bfefe895
3d6cbafe,3fa279ae,3c03f920,bfd4fa97,bd4796fe,3df64327,3de53192,3ed101c8,3cf5f3d4,3c781ea0
3ef8f1a0,bd8b3446,bdae2926,3e421c12,3d030062,bb8b26cc,bce55a79,402ce8f5,3f200f21,bf736478
bf7489e9,3ebce57e,beacc0e1,be491fdd,3dcafebe,3d7501a4,bd1b6c8f,3f1c3410,bf758d65,3f87e11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c7e4,3f509fb7,bf037dde,be475678,b9d1cac0,3c06d9f5,bbc5e307,bf5b6bc4,4022dee5,be71f72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa106c,3debc3f8,be39831e,3f51c1d1,bc4662b2,3d04fd86,bc28285e,bfa1b829,3f474dd6,c03602b0
3daa0070,3d676c33,3c7bbef4,3da71dda,3cffc546,3c9f7f28,ba8edde4,405009c4,3fb79db1,40835153
bc036610,3e29db14,bc35f64a,3d7190bd,bc332e9c,bd2f6fe8,bc34201d,4019f9d0,3fff1c40,bf475859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5fdd9,3d776ffd,3cbbfd70,3d4582c9,3f14302e,bebb3378,bef7dea7,3e4991b0,3d977fe0,3ead7a86
beee57de,3ede89eb,bd05f1d5,3cd0e074,3a1ee050,ba8ce4c0,bbc5da83,3fa439c2,c03501ee,c0587da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f592f58,3e61c05a,3d825394,3ea12c61,bc5e7094,bc20ac6f,bc8cec13,3f8bc316,bf8ef66b,bfe878fe
3f974f35,3e63ffbe,3e82c650,3e02cd19,3d2b4a1a,bc5aaf02,3cdf8593,3fcd4389,bfcf3160,3ff2ada4
bd420f58,bd93a338,3dbc5cbb,bd1528d1,3c8d0eba,bcef6364,3af2740c,3dc76a6c,be00cc3a,40a7d71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e588a67,be37390c,bda73546,3f8307ce,3df0c7c8,3ef036fc,3caf35f6,4096be79,3fe56c60,be2c40f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07b4d6,3e106b2e,3bc68e30,be369d82,3fe85a7e,bf85bc37,be1766f0,3f06d7c4,3eb8699d,bd31af52
bcf2078a,3d1d9bec,bb227aa0,bcb78238,bc02e149,3ceb7df4,3c510903,40aae558,bf3ac9b6,3ebda75c
3cadecac,be258ffa,bca59c44,c02a8a82,bcc3b37c,3de6a6ba,be075da4,3f38b416,3f0327ae,3d4b84d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf247d24,bed88b24,bfb30c0a,3e9c1b83,bd082254,3d3ae6f0,3cbb0268,3fd2bafa,401f2aee,3e3306a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7da8,bf8ea321,3c190ef8,3e04303e,3c1b508e,3b66d578,3ab65744,3fd6e2f5,3f0e5643,4054dc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e502146,3f24041a,3dc408f3,3e758e6b,3be7657c,bd917f91,3ba9c009,3f0ae330,3db4fa8e,c082be18
3fc08a60,bf1ef94e,bec5fd25,3e96f5da,3d04b44e,3bead228,bd8d4885,40630e4e,c0227a5d,3ff71236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70995a,beb0d222,bf7475be,3f066d80,3be7a4e2,3c9e9954,3c9b9ac1,3f5bca3a,3fcf938e,bffc5d4d
3f5d808c,3f01dfef,bd596fc5,bcd93095,3ce9f532,3b2ef586,3b08acc0,3f3ea94e,409b0dc9,3eb02425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be039ab7,bc1788ec,bd450214,be1e1118,bf716a71,bf607190,bc8abd74,3f38b8a4,3e4054ba,3ed5da1c
3f0faae6,bf7d8c86,bc9d3e38,3e453edb,bcb8ca10,3afa2be0,3e119096,3ffdf33a,bf41212f,3f32a864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21da5d,bf37679b,bf3ed110,bd9a0190,3c420c84,bd5427dc,bc9f0bb1,4007e839,bf2351f7,3fcb83dd
3ec1d0f8,bf74e20d,bed2928a,3dbba9a0,3dabcf5a,bd2a2274,bc95f2fb,401da430,3ec297de,beeaca9e
3d46fd80,3df39c2a,3b836fa0,bd65fbca,bd44b5de,3c8b5948,3d11854e,408201be,3fbef457,3f95f9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44fd90,be9f6295,bf8ec7db,3e1574a2,3cd491b8,bd13ebd5,bc54f3c2,3fc4d2e9,3fc079ce,be2e9a36
bc767440,bf988f56,becb5c63,3e9ed815,3ca3f6fe,3d8fefb1,3d2ab949,3f7d4ced,3e3be767,bfc31a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befafe24,3dd45328,bfb3749c,bea0bc6a,bc493744,3d05052a,3d9c4d5c,3fcc7ea8,3ff91c27,3e7cd3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0dd86,bf7720c9,bdb3b64c,3ed4cbdc,bbdf5fec,3c52c0aa,3cc83c04,3fdadfa2,c00d6e20,bef2e35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6a360,3c1e7448,be1662af,bf0e0853,3be1136c,be5403a2,3ce43bef,40784f5e,3f5ea03e,bf0069f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cc2d3,bfc4d740,bde67ece,3e4da521,3cd1f6d8,3cb6e308,3d1a3148,bf94d97e,bf5e2bb7,40577294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9efb4a,bee78114,3d178bdb,3db62556,3cfa9590,bc14292c,3cd4e775,407603d4,c0578ef8,3e1251f4
3d9a7966,bdc780aa,bca1ce7c,3f613c09,be60fccc,bf556a03,3ec4a9e8,3d08a3bc,3da60770,3e23d69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71f759,3d6509fe,3bc2258b,bd505307,bb55dc03,bc4d732e,3bdfcbc9,408279c5,3fd3bee2,405b9aa8
3e927a0a,3e4dc51c,bdb35396,3bf938a0,3ba06400,bc14d0e2,bb04e317,408ebfca,4068406a,3fe0b9a0
c006f9d7,3f84f24e,3fb5e287,bd57b1e1,bd0442db,3d7aa082,3cff1565,c0273082,408198ed,c0839e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d7dc6,3e40185e,3d477378,bebdba0b,bcfc91f0,3e524d48,3ddc729a,c053306c,bf30bd39,3f0f8651
3e9a38b3,3e26b712,3e0fca96,beedc4a0,bd2b295e,bdbe0ecf,3da4175c,3f51897e,bd6013c0,bef1717c
befd6a74,3f432c97,be3104c0,bd9eb9d7,3d27c46f,3d0b0855,3d88cd6f,bf40c869,40535290,3f6ef69c
3e77ccdc,bf71a72e,be3929a6,3f2d6c73,3d01afb2,3dc602f0,3cd22e4f,3fb60274,3e418b92,c01402a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded0870,bf4cd296,bfa9a646,3eda7d3c,bce4b3e9,bc2b5506,3cc48d87,3fd415a2,3f461cc6,beb411ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b44a4,bfe66b96,3ea903f3,be552da5,3d0e6e24,3cb84c92,bc518a6f,4019cc8a,bff06e2a,400715c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf99dd8,be090d57,3d0c0c5c,3f0e6c90,be51aeb7,3f64bc4a,3d09f819,be1bc436,be56cc52,3e2df9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43ae1a,bf24e794,bd987d86,3e9bbef0,3dbc4685,3d4dee74,bc915445,3fd405c6,bf3be211,bf3078a2
bf277635,3e887b7c,bc86353c,be7ec8ea,3d422fbd,3d4f318f,bcae9ae4,c0203474,bf2e80a8,4022c238
3dcc150c,bf53fc76,ba1df440,3d609a59,3a71dee0,3d48de16,bb9d173c,403e288c,c0645636,3f990e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f509f53,bcf07226,3e29bdc4,3f288e4a,bc0823fc,3d999d3b,3e238200,3fc038ef,bf9d9d17,3f44f4aa
3d2952bc,bc65ce62,bd67b032,be2dee64,bfc2ce8a,3f79f64c,be92bf06,3eab8d65,3d9d2488,be414e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf114f6e,3ebbd9f8,3e05e77a,bfc3dda7,bcf813c0,3ecf60b6,3c4659c6,3ff767c3,3fbcb338,4022e97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0ce33,3da3ee5c,3c367970,3f95f1b0,3d22a85e,3e4c6fa9,3b3cc050,c070b0ca,bfaaa6c3,bf39de7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5656f,be0c698f,3c34bbe8,3edee5f4,bc137f01,3cae69f2,3cce437e,3fe64325,be62017a,c080b1da
3f227953,3cc937b0,bd653d3b,3c2793f4,ba5684a0,bc9bbb92,3c1531d2,4031aef7,4091f614,3e358154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5aef6d,3ec8a457,3e08adb8,bfc2128c,be328eed,bf60dbfa,3d9c7e2b,3ffea48b,3f8dd8bf,4015e29a
bf5c7e65,bc75d490,3faf71de,be62b2e0,bc110bb0,bd4df971,3b05c341,3f87d6d6,403763d1,bf076036
3e8cee65,3cc7a9e4,bd9574f6,bf902e96,be2e4ade,bdbff9af,3b407904,40735caa,3f84032e,3f7ce470
3e774ea0,bfaf30b8,bb15fd88,3dcaf9af,3cd29dcc,3c880994,3c2be07a,4020b3a6,bfdffb34,406d7736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b01a4,be85b97f,be08060c,bf2cc8d1,bcd24279,bd022212,3ba44118,406416a2,3f6a2802,403330b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8236d1,be4d9401,bc545dd0,bd68b966,3d28b9e6,3bdc95b4,3b095e76,be0c10d0,bf55f06e,3fa2bc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de61310,bdf09624,bccfbebe,bed7d4c0,bf1f3904,bea6fcbc,3c3d44b7,3ef0b100,bf174726,bed4b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d96e6,3d046b30,c016c65e,3e373b83,bbb1a554,bd16a31c,bd1e625a,3f0b94f2,4022afe5,bbff0780
bdd3f966,be3822d6,be5228ca,3eb2194e,3f3c623c,bf08a87d,bde2a951,3f165539,3f3e323c,3f76e9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9406f8,3e0435ec,bb5a76a0,be02685a,3e976ac2,3fd73880,3e26e237,3e9bbe3c,3e1302b7,bd9b7f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fd6e0,beea4f22,bf503432,3eaf98e1,bd11bdce,3d109ac3,bcd966d8,3fd939b9,bf1f38a2,3f0bc25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef72f35,3f67f21a,bd9890c0,3d9aad7b,3d6dc3b3,bb8af1c4,3cfdbc2a,3e62b03c,3f964f8f,c09368f1
bf24b98a,bf9250ef,3e3cb621,bea4f276,bd744d2e,3dce982a,3dedcfc8,3f89a41f,3f8779a0,bed5dca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10523b,bf0f533a,3d51f230,3df62492,bcca3032,3c535f5a,3c27d6d9,3fe3a645,3f91cf4a,3fd8d3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93b0b9,bceff704,bda6d66b,3d2de1d4,bd56c400,3f722bdf,3e0d674c,3b1fdba0,be09fcd7,bd84b005
3f1341f4,bec7b674,3c84e8ed,3e5b96a4,3d39363a,bc84a2f8,3d3b01db,3f763c7a,bfa1734a,bff3973f
3e987946,3f1d5c1b,bcc855cb,3db7f856,bc0fde20,bc846b22,3cb2aaf2,403ab299,3fb979ec,c0858631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b81a6,3ebad5ad,bfbcc817,bd4313e8,bc38831c,bb99f124,bb006e64,3f67e053,402281b3,be871468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48c09f,3f16d30e,3c1126c0,bf93bdff,bd2525ae,3d98dc1a,3b539a14,beb8a036,3fc93a20,4061d9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a7615,3ba2fdf0,bd973032,bfb220ca,bd088270,be5bac08,3d2287a3,3e725868,bfa4e26a,bf8cafb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9731cd,3e01708c,beda65ac,3eb1000e,bab2a550,bcc5391c,bd07df24,3fc1b432,407281ab,bfa55d5a
bd23baf8,be09f7d6,3e0a2942,3e948c00,3cbc23ee,3c46655a,b95d3e40,c092f42e,bff3804c,bfb5d9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e6380,3e4883ac,3df7bac9,3eb6e3f6,3d16b51f,3d431fec,3c0e36f4,c00bb4ce,40104220,bfd277c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb83f16,bf0b5517,bd0304d6,3ec63f66,3cf5564e,3ce1a930,3ac8d3a0,3f27e274,3e17f9a0,3ef3b37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e66f4,3e5c0956,3cb1d8e8,bdf730e3,3ee7edc9,be9a5859,bdfa4e2c,3e4cb1d6,3e3ee9fa,3ee1fceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedaf31,bce7d41c,bdb5ad8a,bd5dffe1,bbf581f6,bcec263c,3c53492d,4087c07f,3fbb46c7,405486f1
bd189be6,3e075736,3e231d3c,3da85c42,bed1f4f7,bd333ab6,bfffd0ad,3d820812,3c31a3c0,bbff46c0
3fa30142,bf74706a,bffef6dc,3e006dcb,bcd51af2,3dbe72ba,3d0e4192,40480115,bee8829c,400bded6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aa643,bef14900,4042ba22,bfa315ce,be055dd0,3e1db4d0,3e19e20e,40a6bfbb,c0a000a4,bec57d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5a044,3ec50172,3f9d19a9,3eb25259,3d0652ea,bd91d76c,bdd3c42d,3ff8e2f1,3ee0af3a,4036dac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
