# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ce1d7,bf4d4ff6,3d00faf1,c01194d4,3cbb4182,3fbc7d1f,bd5d55ab,3ef5c28f,3e5f3b64,3eee147a,bf427a63,bf37ffef,3d00f57c,bf432723,3cbb3d55,3f7ec07d,bd5d3a18,3eec6e51,3e5d77d1,3ee597ab,3f2679dd,3f31fd31,3f7fdf82,bf25af3b,3f7feee1,3dc8dbf8,3f7fa057,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a6c6,3f056163,3ed84229,3f02adb1,3f0676b1,3ed89aeb,3f00cc79,3ef4ddf4,3ed8f383

# JACOBIAN - 9 x 10
bc00055c,3c1e12af,3aa2a168,3a2d1c58,3a1d585b,39d6e198,ba309836,3f453d71,3eadccdd,3f015652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543d3d,bba6b1f6,bbe02785,bd1ac730,bee7be2a,bd1e2b5b,3e00e04e,3d11f0f2,3cfb56e2,3c219eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e978128,3f8145b4,3d7ec64a,3ae6f240,3cffd104,3cb7b7a0,bd44b0ae,bf836c93,40822480,c0307138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac7aeb,bdce8eb4,bd9088b3,3c8ce158,bc13542b,bb60c6a0,bc2a2cdb,4027713b,3f776c33,c0a59c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbea908,be5a82f0,3cee8ad6,bcb08e74,bc891aa4,bd013914,bba47e76,400ede81,c05bf08a,3f2310d2
3ecb803b,beb3f433,bd8f3f52,3dbbc735,3b1bcd98,3c9f1239,bbb7e2b8,40946c93,3fbe1611,3ed3f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15b1dc,bf1b5060,3c33a764,3e825cee,3d80ef9f,3cad8c4d,3a28a2e0,3fbc3a47,bf9f352f,3e4d46be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8552e3,bf8b4ce7,3cb0e502,3deff330,bc281f2d,3ca6ec73,bd08235e,3f52206a,bfc490ee,be6f1423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5458c,3f7a28b2,bf2526d4,3ea13f39,3cb41772,3db2cd8d,3d475d46,bfa53a5d,401cb1ec,bfcfb4ec
3dce42b5,3f9a64de,3d26e7ac,bfd86166,bd5661a2,3de8e487,3de9f8ef,3eb361da,bd568101,3d217cc8
3ea2a183,3d71698e,bda5ef85,3e51ff5a,3d01de34,ba4902e0,bcee4774,403be6d5,3f61d855,bf730b0a
bf935884,3f008611,beb974d8,be44b7ea,3dbf1111,3d818c05,bd2c04a0,3f59e33c,bf491401,3f9726f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4cd59,3f693c74,bf0c6126,be523b1f,b9bbcea0,3c2dbe96,bbb84409,bf28fda1,402c4d0b,be15292d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3016e6,3e2819da,be6d6fd8,3f4f4ba2,bc2ab8c3,3d0969c7,bc1b9872,bf832e00,3f6a6359,c02b8929
3da6e5cc,3dc6ee8b,bc010d8d,3da83f82,3cddb734,3c949062,bb904e62,40519411,3fc45ec2,408045a9
bcaa7332,b8dadc00,bc243966,3cf2ed1f,bc388a64,bd3a7d98,bbab68f8,4017d346,3fd5ac9b,becfa7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f7b23,3e0de10c,3d5001db,3d80af3e,3f1aa82a,bebb64a1,bf0599f9,3e8488e3,3e4d8001,3e869098
bedc2665,3ed17907,bcf44fe4,3cf09038,3a07ace8,ba714d80,bc046866,3fa026ec,c033bb57,c05d1211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f14df,3e899e83,3d59ab99,3ea79fc1,bc71d99c,bc0d9f96,bcac5270,3f959a8d,bf6fd780,bff859be
3fb0ce6d,3e2208ca,3e434d7a,3dea487d,3d32bb81,bc773324,3cbfc919,3fb11b5d,bfd4d772,3fd1aac2
bd71f6ea,bd7bdf92,3da24a37,bd18143a,3c8a476f,bcf037e0,3a17bbd0,3de12508,bdde2133,40a7b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1de3b0,bdf4d527,bde775bc,3f842903,3df4a6ca,3eef0666,3caaca4b,4099fded,3ffb6757,be7c1b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15e78e,3dced843,3ca8db82,be392cb1,3fea7b46,bf867cc0,be04ff60,3f0515cb,3e8c77cc,3d6f825a
bdaff91f,3dc2a815,bbb49500,bc7c67f6,bc2bcd9d,3ceaa760,3c2f2025,40ad6307,bf200a86,3eb12bde
bd293271,bdef5043,3c6013b8,c02a0d33,bd250158,3dd997a8,be08782f,3f4dfce4,3f1b936c,3d373305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2db61f,beb52135,bfb8956c,3e9b3a6d,bd17cd2a,3d3cb619,3cb08511,3fdd11b4,4027ba2f,3deeb8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078ee4,bf8d1819,3c1effd0,3df85401,3ba13821,3b8c40f2,ba1daa10,3fe2a7f1,3f0d1c9d,405db1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17486c,3f353420,3db294d1,3e7eca77,ba3bf250,bd8e4f90,3b08c507,3f42b4a5,3e9225d7,c080f2a0
3ffa7a37,bf78ad18,bede12cd,3e846961,3d1594c8,b9d8e380,bd82fb05,403f7ad9,c03ff38c,3fddc9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d3245,beb471d9,bf784e3a,3f05a484,3be4e5d2,3c9f43fc,3c8fba00,3f63556d,3fd2fc75,bffb651c
3f391354,3f223821,bd7a9fba,bc7168fc,3ce52733,3b9fe074,3b0cf752,3f6d5662,40a11a3f,3eb8036e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be073c8d,3bf91c34,bd6430a0,be1a99e5,bf81aee8,bf65e16e,bcbfb5ec,3f394131,3e3d5a0a,3ed951d9
3edc5969,bf830ffc,bb039a00,3e3721a2,bcc3bc48,3a2e5bc0,3e0edefc,40078e01,bf58d5d2,3f815a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b7753,bf47250f,bf30fcba,bd75788d,3c8d97f6,bd5dcf7d,bc8f4f50,3ff85fb6,bf438dd5,3fbee352
3eb23c4a,bf8438ba,bec3e209,3da6f957,3dab24fa,bd217213,bc5941f6,401ec28f,3e5f89ba,be645a70
3d990ed9,3df83ffb,3b9041c8,bd4940ba,bd404157,3c98d5ac,3d0c339b,40815aca,3fc021b0,3f90b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be626fc0,be933ca6,bf8c5e7c,3e17cdc1,3ce42deb,bd113de0,bc3a5a9f,3fcb7a9e,3fc3a36e,be033560
3ba3e400,bf8cbca5,bede055f,3ea4f9b6,3c907a7b,3d900398,3d12058d,3f80c543,3ebf1f74,bfdfad6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccf54d,3d520c98,bfabd844,be9f37f4,bc621610,3cff5b0a,3d948df8,3fbf8adf,3fe98d7b,3e852142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccfbc1,bf9b3981,bce819b8,3ed96380,bb3a2b98,3c023c22,3cda557f,3fa4ddf3,c021f9ee,bf295367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88e827,3e2018a4,be012e78,bf05c56d,3c50800e,be4aa53f,3cca5a1a,40817171,3f9baf76,bf3742c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd921efc,bfc0f46a,be0fe06c,3e53932c,3c9bc8d6,3ca7da2e,3d10b52d,bf924f05,bf4c4c0e,4053741d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2635d0,bef4f9e1,3d2b4866,3da5582d,3cebbee6,bc1972e6,3cd2b107,407ace7e,c059aa9f,3e960ed4
3e034bfe,bdb5bf6c,3b9cc470,3f63ca78,be699072,bf562490,3ed215eb,bc878310,3dea6a38,3d385d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e1f6a,3db9d22d,3ba399a1,bd360542,bab906de,bc44bf05,3baa5c4b,408250e3,3fdbe919,4055d55e
3e8a0008,3e4be302,bdc126e8,3bfb4578,3b9cccef,bc16967e,bae842d7,408fb003,40697c5c,3fe2e4b7
c01b7b9e,3f770100,3faaa858,bdc697a3,bd0c6ff0,3d7f01ec,3d14610d,c012c874,4078225b,c05b9735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46ef3b,3d8d6a64,3cbd0fde,becec262,bd169738,3e4bb43d,3ded9d91,c05e33f8,bf718cf3,3f24b742
3ed5a30c,3dc2d364,3e0789ee,bef0d67d,bd34fc84,bdc96736,3da4abab,3f311e06,bdcfc0b6,bf179fed
bf1c1104,3f6a3464,be3f8908,bd81cd97,3d14d1da,3d144a47,3d88be97,bf168daf,4061795f,3f61d4e8
3e08527b,bf6115d8,be52302a,3f31b53f,3cf69455,3dcbfeba,3cc8ba53,3fc9a098,3ebb6ec1,c014b285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c0266,bf594fb5,bfa79093,3edfafcc,bcd62f6e,bc42ce90,3caff8f8,3fc94440,3f3661d1,bec92830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadd35b,c000cc81,3ebe44af,be6627f1,3d1ac8ea,3c90a252,bc303e2c,4003fd0b,c00d32a1,4003205d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f7ce7,be0acca4,3d443e7c,3f10a200,be5c7bce,3f60bb56,3d0b1204,be4f02b4,be4f4291,3db56a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86c53b,bf67f6e5,bda5bde4,3e8f8f60,3dc3883d,3d418f69,bc625240,3fa67cd8,bf893279,bf426f12
bed1e26b,3d56c478,bd251bfe,be946387,3d324d7d,3d30731d,bcb4396b,c0368986,bf8e1094,4026697d
3dad3946,bf451dbe,3c0785b0,3d826d5e,38bd6bc0,3d4cbbf8,bb824620,4041092b,c05bc933,3f8b0d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fc247,3e44166d,3e3b71fd,3f2c5956,bc1513f9,3da7d5c5,3e1a6b5d,3feb7972,bf532013,3f397b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb009e2,3e561ef1,3e151f38,bfc82bed,bc547080,3ec92e26,3c946d22,3fd112bc,3f943c6c,4021c46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9cb99,3d64f82f,bc4db95e,3f956d8a,3d10af7f,3e47719c,3b322a10,c071a9b7,bfaf71f6,bf32f7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaef77,be450e75,bc903308,3eddbe60,bbf1540e,3cb35a16,3cd58070,3fede981,be6e8c62,c07ae2dc
3ecd60fe,3e34914a,bd6b5324,3cb7ff9a,3906c180,bc765629,3bd0d541,4044c946,4099cedf,3e926ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ffc00,3e6d0f0a,3e20e94c,bfc60053,be42307e,bf6519bf,3dae3107,3fe0c9ac,3f4595ad,401c8076
bf58e3eb,3c1fc234,3fb22183,be5a62f9,bc0639b6,bd515286,3bb2fbeb,3f88b6bc,4038ba1f,bf0bd432
3e7e2e56,3e024a97,bd4ba03d,bf8d9130,be29295a,bdb4882b,b8a5e680,4077e597,3f9ed7f2,3f510f6f
3e2c5e8c,bfa05a24,ba2b8540,3dde5b03,3cb837b3,3c949ac8,3c19624a,40283bc4,bfc6e76e,4067f1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84751b,be249e56,bde841f8,bf2a762d,bcb97750,bce30234,3b80614e,4069556c,3f887f2d,402e12e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e182df0,bdc99b10,bcaed7b8,bd24c07c,3d20090f,3c199916,37a95d00,3cca8880,bf10b13d,3f934fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60dbc0,bd37d210,bccf5684,bed5ae14,bf24d259,bea8da2b,3b3f5b16,3f10c05d,bed5302b,bf0182c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4677a,be17f127,be4a8d0f,3eb799f1,3f399d1a,bf0b983b,bde5ee95,3f1a0aed,3f3e2bdc,3f7c4364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad297d,3e2e50a3,bb7b7ef0,bdfc5fcb,3e991470,3fd7542a,3e283253,3eaa4f21,3e6da8a9,be19f49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a6c3c,bf0c60ec,bf41f5d5,3eb72efb,bcfd7bf3,3d088a8e,bcd9838b,3fc09d43,bf4511c7,3eece8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa73d,3f73e513,bdd83a75,3db0ff59,3d6a8291,bb3eacc0,3cf9b235,3ea7429a,3fa7236e,c0940ddf
bedba777,bf970d9d,3e2a8df9,bead209b,bd54abee,3dc9a450,3deb9089,3f52e28b,3f7a3400,bf2c3e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4272f,beed6145,3d60b1ac,3e0211ec,bcd91cfd,3c6f15cb,3c091583,3ffc9aba,3fa62870,3fe21e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84fc44,bd0d5e30,bda46bae,3d182728,bd857860,3f6f2600,3e061501,bbe09d90,be1950a5,bd702881
3f122444,bed0492e,3cae51e1,3e5de8ed,3d340a9e,bc82c5c4,3d25486f,3f7a1ac7,bf9bd091,bff826ee
3dfc2a66,3f398b5b,bcc3b754,3dd8915e,bc171fec,bc4adbbe,3ca2741c,4049d2d3,3fd83984,c084afc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4427e4,3eb6f9ad,bfbaee5f,bd4bdfd6,bc19890f,bb8e0390,391bcd40,3f73dcba,402075bc,be1ed0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9904e,3eca1018,3c9aa580,bf9975f0,bd25e5d1,3d83bf7b,3be55248,bf44f70a,3f8dbba0,40630f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf4287,3e375cdf,bd526a34,bfb0a497,bd2eef4a,be5a5a64,3d1d9e84,3ef8fdd1,bf685799,bf9e462c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54549,3d79b413,bef7fc45,3ea1b5f5,bb4d8e7c,bcb5e481,bcec1c0a,3fd133be,40691920,bf6d5242
bc8e7ca0,be639464,3de5bad3,3e8a51ff,3c7ec2d2,3c1740b4,3ac1138a,c09450e5,c0014ab3,bfaa0866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcba705,3ec2bf61,3d15b044,3eb603eb,3d0abf8f,3d5871eb,3c2d3572,bfe07596,40258868,bfbb10dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbd3e0,bf37facf,bd24f2d5,3ebb007d,3ce9c915,3c9574be,3a7c9500,3e664180,be51fec8,3ea2f211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfd9c0,3e07e8b2,3ab0aa00,be10cdc7,3ecdf0b2,bea49370,be0d597b,3de7e9e5,3d0a21bc,3f041212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cd3c2,3c2867e0,bdc2f7ac,bd3edab4,bbd8ea7f,bce8cd22,3c1d4910,4087b8a4,3fc72317,404cb8bc
3aedb680,3dfcdcd6,3e2fc07f,3db635e4,becf5339,bd356492,c0055553,3cb92fc0,3ca9d4b8,bda2581a
3fd1ed8c,bf822c0e,bffde370,3e11effb,bcd6f6a7,3db4c2b6,3cfb669a,402f146f,bf03101c,3fd9eb36

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b38f9,bf431300,401cf0c8,bf906e34,bdfce695,3e022293,3e1bd872,40a9979d,c092ce4c,bf23900c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69b160,3ed7878a,3f80492b,3ec93a8a,bb89c428,bd602cae,bdea0e88,40051bf0,3f3623d6,402f9dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043fa7f,3f243227,c027467b,3dabe5b8,bb501800,bb4a57c0,bdd1e472,3e9bc794,40ff7f29,bf0eb6f6
