# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59f931,bf55022c,bcc24149,c0129f12,bc905ae8,3fbab755,bdae2f7c,3ef5c28f,3e5f3b64,3eee147b,bf4092f3,bf3d4446,bcc23ca0,bf406f50,bc9058fe,3f7e64d4,bdadf9be,3eec6e52,3e5d77d2,3ee597ac,3f28accb,3f2c60ba,3f7fed93,bf28d571,3f7ff5d3,3de50d6a,3f7f131b,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128c2c,3f0555ad,3ed87ba2,3f04ad80,3f098862,3ee0df28,3f0529d6,3efdfb03,3ee193ac

# JACOBIAN - 9 x 10
ba89f200,3b6769ba,3b8ebf4e,bacaea60,3ad4abe5,b942bf00,b9432fc0,3f4150ae,3ea6b7e2,3f02ccf0
bc544557,bb98305e,bbe164b2,bd18e3b0,bee75ead,bd1da22c,3e1f6bd8,3d11f0f6,3cfb56e6,3c219ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0873,3f761aea,3d8e6c9a,bb8250f8,3d033f3a,3cb5e438,bd458e12,bf8d120a,407f5845,c030ed46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a5374,bd81ae78,bd8d6fcf,3c9d2207,bc0bda2e,bb40a270,bc509762,4029f918,3f80e552,c0a57bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c967c18,be7dffca,3cd7a6a3,bcd1a280,bc939c7e,bd0656b3,bb947df6,400ac2b5,c06025ef,3f216a2c
3f1c85cc,bf060848,bd9ca780,3d98dfbf,3b5a1454,3c79eda0,bb88cdab,408af4dc,3f974b6f,3ec4bb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f665633,bf6c0abf,bd676b28,3f78a9f0,3d0e0736,bb526870,3ca05e98,3f856f75,bfa4c82f,bfc4d40a
3e9aebff,bf3c156f,3c92af3c,3e7860dc,3d812b5f,3c950eb6,3ab241b0,3fa0b7c4,bfbb62f7,3e372ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38d88c,bf4d8eb0,3c89f590,3e1335ca,bc66cd50,3cd51caa,bd13c22a,3f9d3991,bf8f22e2,be45283f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0153e,3f595698,bf19ccd3,3e9ebd0a,3cc8cc3a,3daee44f,3d47a0bd,bfc09e68,400eaaaa,bfd27560
3d5d3cc0,3fa04f2c,3c5a61f0,bfd659d9,bd4ac102,3df10a1e,3de6a47d,3ed127a5,3bebbf20,3d396a54
3ef9c20f,bd97d896,bdad2e6c,3e43b537,3d03f149,bb8322cc,bce65623,402ce579,3f245d37,bf7912b0
bf777006,3ead1bcb,beae4d1a,be515aaa,3dc8bcb4,3d74beb5,bd1a1da1,3f1c6fe6,bf8402f2,3f9410ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91e74b,3f4935d4,bf04b9f9,be53a1ed,b9fb85e0,3c031bec,bba55518,bf5b3f34,401f6e75,be295b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf014778,3d2346c0,be40424a,3f4dd18a,bc46a2c2,3d0030c9,bc0b9324,bfa18c38,3f2c2cda,c02d0fad
3dc05c8e,3db48a4c,3c33ada4,3daeb6ef,3cfd12ea,3c9b7214,bb2d3c36,404ffa6a,3fc11782,40803119
bd59f4e1,3cc2c31a,bbfd7f94,3d044416,bc4a5a98,bd36df6e,bbd230b8,401a3506,3fda8dc3,becdbde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9f55e,3dc09cbc,3cd99824,3d65a2b4,3f15635a,bebb60ee,befc5755,3e48c2c2,3e0ba0ac,3e8355a9
beea601e,3ee52d25,bd069932,3cfb4a2c,3a53c690,ba31fb70,bbe9bcf1,3fa42441,c031b046,c05cdec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d0d88,3e7e42c9,3d7996ae,3ea5a5fc,bc590d34,bc1ab603,bc9c85a8,3f8b99a4,bf822af2,bff95b09
3f9ad8f8,3e9d50dc,3e794a94,3e0cc0c8,3d2f40f6,bc4a5c12,3cc4f045,3fccf95d,bfb84c02,3fd47774
bd3dfcce,bd8f159a,3db8500b,bd169957,3c8cdcd7,bcf03bb6,3aca79bc,3dc74d48,bdf899c6,40a7a7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62015b,be26a803,bdb2a005,3f83a71e,3df2472a,3eef86b7,3ca8e428,4096b78a,3fedfc3b,be83513f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3af38e,3dd4c9e8,3c166938,be3bd8b0,3fe8b407,bf8617e4,be12917e,3f071846,3e9095c8,3d72bd5a
bcd28ec4,3d441d72,bb519bb0,bca4b9a2,bc06e098,3ce82938,3c46cf27,40aae2d0,bf3488ea,3ead26ce
3cbaf4dc,be26bec5,bc775078,c02a72c8,bcd95e48,3de024b6,be07a142,3f38abb6,3f05bd8c,3d14ef4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2302d0,becdb163,bfb40496,3e9c2d40,bd099137,3d3a762a,3cb4c558,3fd2a618,402263f5,3dddf8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175a9c,bf94d3d4,3c2c7226,3df26102,3c088d06,3b4816c8,3b13c02c,3fd70b78,3eeaa62c,405d1c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b599c,3f1a0e30,3dc224f0,3e727904,3bbe7caa,bd92c6f7,3ba7f952,3f0af8b1,3d7fc03c,c081a5cf
3fc29073,bf15bad5,beca743c,3e9957d8,3d07be72,3bef7b88,bd8f43aa,4062f804,c01b997d,3fe4eb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be726dfc,beb7097a,bf751b6a,3f05e3a0,3be77b3e,3c9d7916,3c99c230,3f5bcd22,3fcf20e2,bffbc5fd
3f5da895,3f02d444,bd5e7a46,bcd532de,3cea8090,3b2b330d,3b17f707,3f3ea775,409b2010,3eaea240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be044313,bb87e790,bd49a476,be1cfe75,bf747ae3,bf62d096,bc958720,3f38bcc6,3e3b3b78,3ed93745
3f066252,bf8d9d4d,bc64a680,3e2f80f2,bcc2754a,b8172000,3e13f73c,3ffe5158,bf7b3c42,3f7f5452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23ed33,bf2cb58b,bf3cee68,bd7b0921,3c534238,bd536d6f,bca3ac60,4007db9a,bf13bc4b,3fc13ba4
3eb30926,bf85ae64,becf58b7,3d9e8827,3daa11a0,bd28eb62,bc77627c,401dc8f6,3e4f8ed1,be65ebb2
3d57376c,3e09352c,3b749d44,bd51ba68,bd437f85,3c92d208,3d0ed8e4,4081feaa,3fc2c121,3f90f61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b5018,bea5bf3b,bf8e67ff,3e138c6f,3cd68168,bd144d55,bc48aea3,3fc4de99,3fbcde46,be08853d
3c31bc80,bf8df6fa,becf44e0,3ea5e90e,3ca7573a,3d90cef6,3d1d4378,3f7cbf71,3eb54d92,bfdfeb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd43c6,3dd5e6c8,bfb24fdc,be9f615b,bc502e89,3d04d5c0,3d9ad40b,3fcc85fb,3ff6d968,3e8a58a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa302c8,bf6c1238,bda3d454,3edef4a4,bbc41ca4,3c5bca8e,3cbcbe50,3fdab222,c0066850,bf1e82ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40004,3d9b92c6,be15212e,bf094565,3c1054d7,be506683,3ccf8262,40782b10,3f85ba5a,bf3b915c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ca411,bfc22a28,bdf07dac,3e524c4b,3ccae11c,3cb0ad4a,3d15ec9e,bf94edc0,bf51aa21,40535270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7597a8,bf03c707,3d1fb5f6,3d9f856f,3cf48122,bc2277e8,3cdfdbe0,40761a46,c05e7c29,3e924700
3db4c83f,bd664a14,bc8aba96,3f63c403,be621b72,bf559cb3,3ec6ffee,3d0450d0,3e28710a,3d4c7696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4958bc,3dbb1ec6,3ba45fb2,bd35f1f2,bb2cf9be,bc460324,3bb9b2de,408272b8,3fdc73b0,4055dc30
3e912e78,3e41ad84,bdb53d3a,3bcfd49c,3b9efee2,bc18c796,baecf5d6,408ec0e4,4067927b,3fe284a4
c00be825,3f477c7d,3fb4ee18,bdd79e8c,bd0dfcca,3d6f5ce2,3d1dcb84,c026ca4b,4063a400,c05d99c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea32060,3e275110,3d3aa221,bec49fb1,bd046df0,3e5038cc,3de17f54,c05320af,bf442c00,3f292aa0
3ea06b17,3e453c9e,3e0d93f0,beeb2aa8,bd2bb628,bdc1076d,3da1e58d,3f51458e,3cdef2b0,bf1464ff
bef98cee,3f4bc97a,be33d585,bd95679a,3d262540,3d0be320,3d8802a7,bf40f319,40569e0e,3f5d9294
3e7a4467,bf7412d6,be3d3e1e,3f2e7f84,3d018880,3dc6f900,3ccff0bc,3fb5fa3c,3e55d800,c015af36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df18b20,bf4a5a8a,bfa969fc,3ede5830,bce1e9d7,bc2c9418,3cbcd8aa,3fd40b59,3f4c7632,bec4d37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b9e8e,bfe52242,3eac2830,be527b06,3d0fc864,3cb74622,bc561a4f,4019c832,bfedbfab,400550dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21d0be,bdd59cdd,3d1202ac,3f107332,be534d42,3f632294,3d071bff,be1c842e,be1b89b8,3dbf8faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44685b,bf262f75,bd9b6686,3e9bf2db,3dbd2da7,3d510dc0,bc90fa23,3fd3faf1,bf353273,bf394b26
bf29dc47,3e813eba,bc9ed674,be858a75,3d3d0b36,3d4910c8,bcacd72c,c02025f6,bf406564,4028a94f
3de64368,bf4a9b1c,b9502800,3d7e37a1,3aa01088,3d4a8f47,bbb735f8,403e16a0,c05ece20,3f8a7573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53159c,bc49a7e8,3e2bee4e,3f28daef,bc014c78,3d9c43f7,3e215611,3fc02028,bf95f732,3f30c5b6
3d25b2dc,bca27b34,bd60b9d6,be2f90a6,bfc1ff90,3f78f4f9,be90e850,3eab9615,3d926a8e,be3a3a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11871d,3ec2ad42,3e084c07,bfc4c2aa,bce2a458,3ecd8e50,3c568f8b,3ff76b99,3fbb83fe,4023b18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde68f3a,3d8b2543,3bfd39a4,3f95a4a7,3d1f341c,3e4a4feb,3b4a1bf8,c070ac4e,bfad6ace,bf3291ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf476a,be4a45b2,3bf49940,3edbac90,bc13b493,3cac1744,3cd79072,3fe66138,be9622fe,c07b43be
3f1fee18,bc2f9660,bd6319b8,3b99fc50,ba354fd0,bc9cbf8f,3c1defa3,4031bb5a,40900c9c,3e831e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69ab1b,3eb8e68b,3e0d7cd6,bfc3a0bf,be35e03c,bf6271b4,3da1fc58,3ffecc6f,3f81886a,401e0262
bf5c7247,bb287920,3fafe312,be5ec25e,bc0e1fb4,bd4f6fb6,3b2b57f6,3f87d126,4038448a,bf0c0256
3e975ae0,3db1c73b,bd913d32,bf8e6817,be2cc091,bdbb0b24,3a4c4730,4073409e,3f955426,3f4f31ac
3e814160,bfaa67ab,bb3a4268,3dd557de,3cd1d81e,3c89e11e,3c1c0b6c,4020a43a,bfd67512,40672ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fd7e1,be63c753,be05bf36,bf2b6dba,bccb0268,bcf81038,3b863072,406408c4,3f7b47b9,402d8a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a5a48,be30b084,bc7bdd90,bd45f6fc,3d29d3b5,3bee6a3c,3a26ff00,be0d68dc,bf3b6336,3f9137aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd5b92,bdbb5758,bcd6801e,bed6078e,bf2014a4,bea7f64c,3c1242c0,3ef0331a,bf03d860,bf03fcc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e1404,3d33dc10,c016082c,3e43a786,bbb91edc,bd198db7,bd1d7db2,3f0b9712,402285c2,bb8fd480
bdd81ff8,be33073a,be50decf,3eb3c039,3f3bef66,bf09f7c8,bde2fa58,3f166174,3f3a6b9a,3f7be53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd816be0,3e1f0ee0,bb8557c0,bdfc42a9,3e97df7e,3fd74888,3e2681ed,3e9b5d02,3e4f0a59,be1cf564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5174c0,bedbb550,bf4e38fe,3eb6688a,bd0e4bf5,3d1219fc,bce05097,3fd925a0,bf12cfad,3ef6c49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef54425,3f674e3c,bda2dec7,3da12377,3d6e0f0e,bb892614,3cfbcdfb,3e6262f2,3f994b04,c09464ca
bf1d9500,bf8520ae,3e37dd90,bea04464,bd6c86bb,3dd060dc,3de86c19,3f895bd3,3f9dcb3c,bf25d4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e83dc,bf15a62e,3d565e22,3dedac74,bcccf327,3c4b9e30,3c2d7742,3fe3b6f1,3f8ca9b7,3fdf9e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd959bee,bcf9832a,bda66638,3d24dd78,bd5fb720,3f70e419,3e0bec7a,3b245160,be0f7ec5,bd6c4e52
3f144c30,bec95778,3c88c226,3e5dc03c,3d38f4f1,bc83d7d4,3d352038,3f76251a,bf9dd7c0,bff859de
3e97e409,3f187c8e,bcc6e958,3db949a3,bc0e0d0f,bc81e620,3cb2089c,403ab2fb,3fb93d82,c0857243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f141c,3ea71dac,bfbc6eac,bd5cf8ec,bc38b84b,bba4e260,ba057600,3f6821c3,401d74c0,be2387af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a4122,3f1b5516,3c30cb20,bf951ea9,bd278d80,3d942546,3b83bede,beb854cc,3fc36828,4065b0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f37a2,3d3749e6,bd92d7bc,bfb1729a,bd0bcb80,be5c2b5c,3d1ce278,3e70bf8c,bf951b7c,bfa18122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ce53f,bc30f21c,bedd73d4,3ea1d435,bb37dd94,bcca92d8,bcecc5a4,3fc22324,406161f5,bf705924
bd531a8e,be391638,3e07712c,3e8ee44e,3caedb4e,3c327434,3a7c33dc,c092ec96,bffce17e,bfa9793a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06734,3e001740,3ddfe2df,3eae474c,3d142976,3d41439b,3c32fb5e,c00b9ed6,400979e0,bfc091c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ba04,bef2f1ea,bd0cd3e6,3ec97a67,3cf3d7fd,3cd682fe,b9549200,3f279a77,3e70dd86,3eb90e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76aae0,3e3ea243,3c9ddd40,be05927e,3ee36752,be9e9e4e,bdffe872,3e4d8342,3dfc8874,3f0651e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04dc5a,3c6f2f62,bdb9e741,bd3c9647,bbe2a2fd,bce8799c,3c35ca0c,4087b6e9,3fc71bf9,404cb867
bcef9ef6,3e1e15a0,3e248039,3db5b6c8,bed17187,bd32a0d4,c0011f91,3d80b502,3d7dbe9c,bd9a10b2
3fa982ee,bf472234,bfff5e5b,3e2404c2,bccb399b,3dc0bcc0,3cf05b6b,4047bb47,bdf077c0,3fdedf34

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b0672,befda1a6,4043030c,bfa369e4,be072e4e,3e1c1fdf,3e1aa0a3,40a6bab4,c09e7334,bee64446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d165cfc,3ed245ef,3f9c5c94,3eb3353c,3d02e95a,bd928af4,bdd614dc,3ff8ce2e,3efa5319,4032a01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
