# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bef8f,bf4d4ad7,3cf018f8,c0119506,3cae5a8e,3fbc7ede,bd5509ac,3ef5c28f,3e5f3b64,3eee147a,bf41dc7e,bf37fc5f,3cf0102b,bf4326a1,3cae572f,3f7ec0d5,bd54f116,3eec6e51,3e5d77d1,3ee597ab,3f2731a1,3f3200df,3f7fe3da,bf25afd4,3f7ff128,3dc8c030,3f7fa760,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a48c,3f055cf7,3ed84f62,3f02e6c6,3f06a85c,3ed8c4bf,3f00d5bb,3ef4eddb,3ed9043c

# JACOBIAN - 9 x 10
bc071ffe,3c1e0b9a,3aa9fd80,3a2d23d4,3a1ead52,39d6a288,ba325b31,3f453d71,3eadccdd,3f015652
bc544068,bba6bb87,bbe0398d,bd1ac6d6,bee7bc3c,bd1e2bdf,3dfdbe04,3d11f0f2,3cfb56e2,3c219eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99130c,3f81459b,3d8000d3,3ae6d480,3cfff61f,3cb7b167,bd447e22,bf836c93,40822480,c0307138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6f694,bdce9e94,bd906d5d,3c8ce0c4,bc12e980,bb60c4b0,bc27edfd,4027713b,3f776c33,c0a59c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd36b48,be5a8807,3cedb2d4,bcb08ec4,bc899e78,bd01376a,bba4a0a1,400ede81,c05bf08a,3f2310d2
3ec931ff,beb3fbba,bd8fbaf1,3dbbc777,3b1a6720,3c9f147b,bbb6c25c,40946c93,3fbe1611,3ed3f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12ab1c,bf1b5294,3c387c98,3e825d03,3d80dcf4,3cad8da2,3a34b100,3fbc3a47,bf9f352f,3e4d46be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8515f5,bf8b4e6b,3caf104e,3deff409,bc293fed,3ca6ea1b,bd08185b,3f52206a,bfc490ee,be6f1423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb53e05,3f7a2695,bf24b526,3ea13ffd,3cb48e43,3db2cbb6,3d47b823,bfa53a5d,401cb1ec,bfcfb4ec
3dccfae7,3f9a6428,3d227478,bfd8611a,bd55e40e,3de8de00,3dea2127,3eb361da,bd568101,3d217cc8
3ea0e851,3d713098,bda63002,3e51ff5f,3d01c34e,ba48dab0,bcedf5bb,403be6d5,3f61d855,bf730b0a
bf935ba3,3f008728,beb903d2,be44b786,3dbf59ec,3d818cb6,bd2cc2d4,3f59e33c,bf491401,3f9726f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4f364,3f693bcb,bf0c14ae,be523920,b9d26d40,3c2dbef0,bbb6b88b,bf28fda1,402c4d0b,be15292d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3013d3,3e28046e,be6ba4bc,3f4f4c0b,bc2c941d,3d096641,bc1af49d,bf832e00,3f6a6359,c02b8929
3da25b1e,3dc6e44b,bbe9a2d2,3da8414f,3cdee6d4,3c9486ea,bb93ba24,40519411,3fc45ec2,408045a9
bcb47276,b8d80400,bc22d080,3cf2edb6,bc391cd8,bd3a7f26,bba96542,4017d346,3fd5ac9b,becfa7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ef39f,3e0de34a,3d4c20c6,3d80ae15,3f1a7413,bebb650b,bf0613e5,3e8488e3,3e4d8001,3e869098
bedcc89c,3ed172ce,bcf554e4,3cf08f62,3a0c4c78,ba7122c0,bc05a4d7,3fa026ec,c033bb57,c05d1211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9e31,3e8993f0,3d5af8fa,3ea79fd5,bc712480,bc0da345,bcad129a,3f959a8d,bf6fd780,bff859be
3fb0a54a,3e220472,3e456d5b,3dea4c5d,3d32c7be,bc773122,3cbeaacc,3fb11b5d,bfd4d772,3fd1aac2
bd6e0136,bd7bdf34,3da32c46,bd181363,3c8a5cdd,bcf0392e,3a088ee0,3de12508,bdde2133,40a7b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19cc98,bdf4f5ed,bde55dd8,3f842910,3df48651,3eef0533,3cab456a,4099fded,3ffb6757,be7c1b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19e7a8,3dcedb48,3ca52b18,be392d48,3fea6b79,bf867d1d,be041bc5,3f0515cb,3e8c77cc,3d6f825a
bdaff21f,3dc2a262,bbb15e4c,bc7c6804,bc2aa054,3ceaa18a,3c2e1f54,40ad6307,bf200a86,3eb12bde
bd292ec0,bdef5c06,3c4d94a0,c02a0d37,bd22e2bc,3dd98eeb,be087b6b,3f4dfce4,3f1b936c,3d373305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f7418,beb5230a,bfb869b3,3e9b3b13,bd1751e6,3d3cb3f8,3cb08700,3fdd11b4,4027ba2f,3deeb8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e1b2,bf8d17ff,3c1fa8d4,3df854f4,3ba4fd87,3b8c4230,ba445b30,3fe2a7f1,3f0d1c9d,405db1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f4f2c,3f352dc9,3db33f92,3e7ecaad,ba049e10,bd8e50ee,3b01e4b8,3f42b4a5,3e9225d7,c080f2a0
3ffa120d,bf78b0f5,bedd55f8,3e846a1d,3d157eed,b9d9c700,bd82a9ea,403f7ad9,c03ff38c,3fddc9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be809f5c,beb476b0,bf78315c,3f05a4a6,3be4d0ae,3c9f4299,3c8f2bd2,3f63556d,3fd2fc75,bffb651c
3f394918,3f22389d,bd79754b,bc716a2d,3ce512be,3b9fdc5d,3b116994,3f6d5662,40a11a3f,3eb8036e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06ca06,3bf9ffe0,bd6327ea,be1a9a52,bf8165cb,bf65e46f,bcc27470,3f394131,3e3d5a0a,3ed951d9
3edb4786,bf831046,bb21c640,3e3721b6,bcc3e8ce,3a2d5240,3e0e9719,40078e01,bf58d5d2,3f815a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4cb1,bf47223b,bf317947,bd75820f,3c8c7e74,bd5dd008,bc8e9eb5,3ff85fb6,bf438dd5,3fbee352
3eb08b47,bf843893,bec458e2,3da6f81c,3dab1a5a,bd216b7a,bc572b12,401ec28f,3e5f89ba,be645a70
3d948925,3df8406c,3b8f5828,bd49434e,bd405f21,3c98ddc0,3d0bfd10,40815aca,3fc021b0,3f90b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6829c4,be933bd7,bf8c7502,3e17cd8e,3ce39237,bd113d93,bc390aed,3fcb7a9e,3fc3a36e,be033560
3b1107c0,bf8cbcd9,bedd7315,3ea4f9fd,3c915766,3d90024c,3d115074,3f80c543,3ebf1f74,bfdfad6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfab97,3d523120,bfac1c84,be9f3893,bc61133d,3cff5b91,3d940c70,3fbf8adf,3fe98d7b,3e852142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccd0be,bf9b3abc,bcf92680,3ed96220,bb3cc0b0,3c023d16,3cdac64b,3fa4ddf3,c021f9ee,bf295367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86a77d,3e20046e,be01f60e,bf05c59b,3c4d7947,be4aa1c4,3cca998a,40817171,3f9baf76,bf3742c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90fa17,bfc0f4b6,be0ef317,3e53932e,3c9d9646,3ca7cf46,3d1065b5,bf924f05,bf4c4c0e,4053741d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021190,bef4fdf1,3d2adc93,3da558c8,3cebf9be,bc19799a,3cd2144b,407ace7e,c059aa9f,3e960ed4
3e028529,bdb5c015,3b808480,3f63ca54,be694550,bf5624e6,3ed2cb2c,bc878310,3dea6a38,3d385d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27f3b1,3db9d4fc,3ba3a301,bd360577,babf3080,bc44bcdc,3ba94b3a,408250e3,3fdbe919,4055d55e
3e889825,3e4bdcac,bdc0afc6,3bfb47f0,3b9cb453,bc169a80,bae648a9,408fb003,40697c5c,3fe2e4b7
c01b6df1,3f76fda6,3fab13ac,bdc6939c,bd0cc08a,3d7f00bf,3d144fbf,c012c874,4078225b,c05b9735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43f7af,3d8d84a1,3cc4380e,becec176,bd15bffc,3e4bb20d,3dee3fbc,c05e33f8,bf718cf3,3f24b742
3ed46f80,3dc2beb4,3e07c628,bef0d625,bd3487e6,bdc96c21,3da4bbba,3f311e06,bdcfc0b6,bf179fed
bf1c824a,3f6a3615,be3f1102,bd81cd75,3d155d2f,3d1449c4,3d88ef20,bf168daf,4061795f,3f61d4e8
3e0603f3,bf611a57,be515b85,3f31b516,3cf6d3a7,3dcbff98,3cc8cc18,3fc9a098,3ebb6ec1,c014b285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4687b8,bf595037,bfa7a5f9,3edfaf10,bcd682b1,bc42d29a,3caed391,3fc94440,3f3661d1,bec92830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad9e43,c000cc70,3ebd8c20,be66282e,3d1aa306,3c90a053,bc302bdc,4003fd0b,c00d32a1,4003205d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f3927,be0acbdb,3d4240f0,3f10a1d4,be5c1fa3,3f60b91b,3d0b3db2,be4f02b4,be4f4291,3db56a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864598,bf67faed,bda568b5,3e8f8fa8,3dc36f57,3d4192f7,bc60ab90,3fa67cd8,bf893279,bf426f12
becf426d,3d571584,bd21dcba,be9462c1,3d3302a9,3d306d5c,bcb5f21f,c0368986,bf8e1094,4026697d
3da827c8,bf451f38,3c021c02,3d826dcd,3902fb80,3d4cbba7,bb7c44c0,4041092b,c05bc933,3f8b0d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff247,3e4409d4,3e3adfe8,3f2c59a9,bc156c5a,3da7d82d,3e1a1c6a,3feb7972,bf532013,3f397b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf0932,3e56305a,3e14989a,bfc82bb7,bc5cd9d0,3ec92bcd,3c960c1b,3fd112bc,3f943c6c,4021c46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd603ea,3d64f2da,bc40a44c,3f956d90,3d1144b0,3e476ef6,3b302288,c071a9b7,bfaf71f6,bf32f7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0243,be452560,bc880bb8,3eddbe54,bbf3ce6a,3cb35aff,3cd59164,3fede981,be6e8c62,c07ae2dc
3ecc70e2,3e348b97,bd6ae6d5,3cb7ffa8,381f1e00,bc76530f,3bce0a81,4044c946,4099cedf,3e926ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56a0f4,3e6d1f90,3e2021d9,bfc60037,be41ab65,bf651b93,3daec674,3fe0c9ac,3f4595ad,401c8076
bf5a7ff4,3c201728,3fb20d73,be5a63b6,bc068fec,bd5154ba,3bb92fff,3f88b6bc,4038ba1f,bf0bd432
3e7b5b67,3e0245a7,bd4f0a97,bf8d913f,be29522c,bdb483a7,b8d91f00,4077e597,3f9ed7f2,3f510f6f
3e29f795,bfa05a0d,ba3f7be0,3dde5c0c,3cb90720,3c9498c3,3c1a0c08,40283bc4,bfc6e76e,4067f1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82bf8f,be249945,bde9a61e,bf2a7621,bcba4969,bce2f61c,3b812a14,4069556c,3f887f2d,402e12e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16edca,bdc9c7cc,bcaccb98,bd24bf3b,3d204a8d,3c19986a,38537280,3cca8880,bf10b13d,3f934fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59c124,bd37ff6c,bccf8f58,bed5ad98,bf24a5b2,bea8dbad,3b2891ec,3f10c05d,bed5302b,bf0182c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf28bdd,be17e573,be4acf8f,3eb7994a,3f39b586,bf0b99de,bde61b73,3f1a0aed,3f3e2bdc,3f7c4364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdade901,3e2e4db9,bb7c02b0,bdfc5f17,3e9908d4,3fd75425,3e28509b,3eaa4f21,3e6da8a9,be19f49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7963a7,bf0c5fcc,bf4275cf,3eb72dba,bcfe64d7,3d088b49,bcd9bcf4,3fc09d43,bf4511c7,3eece8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f96b2,3f73e197,bdd61c6a,3db0fecf,3d6a91fe,bb3eb3f8,3cf9ec35,3ea7429a,3fa7236e,c0940ddf
bedabfe3,bf970b8d,3e2b108f,bead1fa0,bd5566ed,3dc9a444,3deb8a64,3f52e28b,3f7a3400,bf2c3e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2ecf1,beed6382,3d605e97,3e02120e,bcd8f5de,3c6f0f83,3c0813c1,3ffc9aba,3fa62870,3fe21e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8597a6,bd0d5885,bda482e3,3d18292c,bd84a150,3f6f244b,3e05b082,bbe09d90,be1950a5,bd702881
3f11da69,bed05144,3cacdb88,3e5de914,3d343986,bc82c65a,3d244437,3f7a1ac7,bf9bd091,bff826ee
3df68d8c,3f3986e2,bcc3ad6c,3dd890f2,bc1789b1,bc4ad5b0,3ca243f2,4049d2d3,3fd83984,c084afc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457207,3eb6f9f7,bfbb0020,bd4be0fa,bc1ae640,bb8e0078,395dc600,3f73dcba,402075bc,be1ed0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef77899,3eca2369,3c97bba4,bf9975b7,bd25a31a,3d83ba29,3be5e758,bf44f70a,3f8dbba0,40630f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede01f5,3e374802,bd55a012,bfb0a462,bd2dc680,be5a5be9,3d1e1ab5,3ef8fdd1,bf685799,bf9e462c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6527a,3d79a515,bef6f24e,3ea1b6a7,bb4e313a,bcb5dc83,bceba3d2,3fd133be,40691920,bf6d5242
bc903bc4,be639d41,3de75c15,3e8a529e,3c814cd1,3c172ef2,3ac2fdf4,c09450e5,c0014ab3,bfaa0866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb4ec5,3ec2b6a8,3d21a0dc,3eb604ef,3d0ac6aa,3d58720d,3c2fdb72,bfe07596,40258868,bfbb10dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf5b60,bf37f44c,bd242a2e,3ebb00bb,3ceae0ee,3c956230,3a5fd400,3e664180,be51fec8,3ea2f211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd82140,3e07eb5a,3b064900,be10ccae,3ececa13,bea498bb,be0e4346,3de7e9e5,3d0a21bc,3f041212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a2ebd,3c2836e2,bdc29e9a,bd3eda46,bbd94d3e,bce8cd73,3c1bac95,4087b8a4,3fc72317,404cb8bc
3aea4d60,3dfcd69a,3e2f5042,3db634dc,becf68e0,bd356528,c0059ad6,3cb92fc0,3ca9d4b8,bda2581a
3fd121ee,bf822ae0,bffdf737,3e11eef1,bcd5e46a,3db4c118,3cfac0b7,402f146f,bf03101c,3fd9eb36

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ac7be,bf431dc5,401cd725,bf906e1c,bdfc140b,3e021ff6,3e1c31f0,40a9979d,c092ce4c,bf23900c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60e680,3ed78828,3f806a71,3ec93ac9,bb8389d0,bd60309c,bdea2d00,40051bf0,3f3623d6,402f9dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044ea68,3f2431c0,c0270927,3dabe6c0,bb5be3c0,bb496b80,bdd1e27e,3e9bc794,40ff7f29,bf0eb6f6
