# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59b1c1,bf54578b,bcb7fce3,c0128904,bc8836b8,3fbadeb0,bdaa31b1,3ef5c28f,3e5f3b64,3eee147a,bf4063d8,bf3cd136,bcb7f8ed,bf40a974,bc88351c,3f7e6a49,bda9ff8f,3eec6e51,3e5d77d1,3ee597ab,3f28e282,3f2cdebb,3f7fef78,bf289316,3f7ff6f0,3de29e60,3f7f1dd5,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128ce7,3f055468,3ed8805e,3f04a61d,3f097735,3ee09c90,3f05033c,3efdab3c,3ee14255

# JACOBIAN - 9 x 10
ba9a3950,3b63ee98,3b8d9c4c,bacd28b4,3ad428d0,b94d3050,b94abe64,3f4150a1,3ea6b7d6,3f02cce6
bc5445db,bb9974a2,bbe160b5,bd190c64,bee76228,bd1dae52,3e1d82be,3d11f0f2,3cfb56e2,3c219eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7f07,3f761861,3d8e1836,bb7dcb70,3d03344f,3cb55bf5,bd456258,bf8d1207,407f5841,c030ed43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d370f84,bd83bf18,bd8d83f6,3c9d6276,bc0c1d6b,bb408520,bc4e730c,4029f915,3f80e54f,c0a57be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9064f0,be7ea5a6,3cd83399,bcd1805a,bc934aa9,bd0630c8,bb94a996,400ac2b3,c06025eb,3f216a29
3f1c2f80,bf06812f,bd9c53d2,3d98c59f,3b5ae280,3c7a6a05,bb87e9d8,408af4da,3f974b6c,3ec4bb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f662f99,bf6c4ada,bd661046,3f78eb77,3d0e2e30,bb537740,3ca02ead,3f856f72,bfa4c82d,bfc4d405
3e9a7b05,bf3c5cd2,3c917af4,3e7850b0,3d81383e,3c953564,3ab792c0,3fa0b7c2,bfbb62f4,3e372ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38b272,bf4dfaca,3c8ab288,3e13041d,bc66121c,3cd4d9d4,bd13b275,3f9d398d,bf8f22e0,be452839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa01221,3f591539,bf1a0f85,3e9e6825,3cc880cb,3daebdcd,3d47f737,bfc09e65,400eaaa7,bfd2755b
3d5c770c,3fa038d0,3c648da0,bfd67bde,bd4b12d6,3df0783a,3de6cfd0,3ed127a0,3bebbef0,3d396a4e
3ef94117,bd9b675c,bdad0021,3e43b50c,3d04026a,bb828d7a,bce613ec,402ce575,3f245d33,bf7912ac
bf77702c,3ead6bca,beae8e02,be5185e9,3dc88fec,3d74e3c5,bd1ad9b4,3f1c6fe5,bf8402f0,3f9410c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f1b2,3f492452,bf04e70f,be548290,b9ed78c0,3c0334bb,bba3f6a0,bf5b3f2f,401f6e72,be295b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01453d,3d185f84,be4147e7,3f4da482,bc457c4a,3cffce14,bc0b0a38,bfa18c35,3f2c2cd7,c02d0fa9
3dbf05ec,3db33f50,3c2cb11c,3dadedde,3cfc552f,3c9a9ed0,bb33d1dd,404ffa66,3fc1177e,40803115
bd5b6ff4,3cc317e4,bbff45c8,3d042058,bc49fd54,bd370487,bbd03f14,401a3503,3fda8dbe,becdbde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9e2f7,3dc139a9,3cde23c0,3d66aac8,3f1585b1,bebb6abc,befd4400,3e48c2be,3e0ba0a7,3e8355a6
beea8f84,3ee46221,bd06535f,3cfbaaba,3a50f4e0,ba2e4eb0,bbec189b,3fa4243d,c031b043,c05cdec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cea33,3e7b9136,3d78e2c3,3ea59da1,bc598258,bc1b02ed,bc9d438e,3f8b99a2,bf822af0,bff95b04
3f9acbf4,3e9d06f9,3e781020,3e0be670,3d2f3c88,bc4a40a4,3cc3ea15,3fccf958,bfb84bfe,3fd47771
bd3cd088,bd8f11d6,3db7d1fd,bd16fa16,3c8cd05d,bcf05972,3ac3350e,3dc74d54,bdf899c5,40a7a79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60cd8f,be28c035,bdb3d271,3f83a195,3df25da4,3eef6cf8,3ca95945,4096b788,3fedfc36,be83513b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c2182,3dd53069,3c1aacbc,be3b95f8,3fe8c057,bf862094,be11b961,3f071843,3e9095c1,3d72bd4c
bcd27bcc,3d42bea2,bb54d4a0,bca4b17b,bc07a25a,3ce7a92b,3c45d6c1,40aae2cd,bf3488e6,3ead26c8
3cbb0162,be277efb,bc6c8de0,c02a7171,bcdc0e80,3ddf6314,be07a739,3f38abb4,3f05bd89,3d14ef49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238584,becdedad,bfb4208d,3e9be4bf,bd09e173,3d3a4915,3cb4c58c,3fd2a614,402263f1,3dddf8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f172775,bf94d18c,3c2c344e,3df1f415,3c075ba3,3b48691c,3b0a5f3c,3fd70b73,3eeaa625,405d1c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ac5fe,3f19425c,3dc1d170,3e7264e6,3bba179c,bd92e3ea,3ba491df,3f0af8af,3d7fc034,c081a5cc
3fc27011,bf164312,becaeb3a,3e990334,3d07d03b,3bede770,bd8ef2eb,4062f800,c01b9979,3fe4eb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be739e73,beb7aac4,bf753005,3f05d525,3be789da,3c9d5c38,3c993a52,3f5bcd1e,3fcf20dc,bffbc5f8
3f5db887,3f02e825,bd5f172f,bcd4eabb,3cea8e05,3b2aafc7,3b1c0788,3f3ea771,409b200d,3eaea239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0420dd,bb54b9b0,bd4a40e8,be1cce4c,bf74d9b0,bf631524,bc982cc4,3f38bcc3,3e3b3b72,3ed9373e
3f063a0c,bf8da753,bc601d20,3e2f78fc,bcc25e1c,b8ffbe00,3e13b448,3ffe5154,bf7b3c3c,3f7f544c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2393ef,bf2c5bf7,bf3cab1e,bd76e4f1,3c54abc8,bd537e07,bca2fe31,4007db97,bf13bc49,3fc13b9f
3eb28917,bf85ab17,becf17d2,3d9f1377,3daa1a64,bd285803,bc756776,401dc8f2,3e4f8ece,be65eba8
3d548ac6,3e093c36,3b759138,bd50a036,bd436eb1,3c938698,3d0ea708,4081fea8,3fc2c11a,3f90f61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cfef8,bea5a4f5,bf8e5d4a,3e13a401,3cd6e57e,bd144668,bc47741b,3fc4de95,3fbcde40,be08853d
3c2447a0,bf8dff47,becf9c42,3ea5c94f,3ca6cce9,3d90b297,3d1c97d4,3f7cbf6b,3eb54d91,bfdfeb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe1093,3dd83ad4,bfb22bea,be9f1ca2,bc50d461,3d04daef,3d9a5b5e,3fcc85f7,3ff6d961,3e8a589f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2f4c8,bf6c6b80,bda1785e,3edf8f31,bbc33de2,3c5bbeca,3cbd3bfa,3fdab21e,c006684d,bf1e82ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec356c1,3d966f9e,be14ac5f,bf0931ce,3c123e61,be501847,3ccfbcf3,40782b0b,3f85ba58,bf3b9158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bf550,bfc23682,bdf19239,3e524cfd,3cc9bee4,3cafba26,3d15a288,bf94edbd,bf51aa1c,4053526c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72f18c,bf0409e7,3d1ffdf3,3d9f42cd,3cf45de9,bc230948,3cdf481e,40761a40,c05e7c25,3e9246ff
3db450e9,bd667f1a,bc86b542,3f63d4e4,be624ce4,bf55a551,3ec7b0cd,3d0450cc,3e28710c,3d4c76a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c3e76,3dbb7d0b,3ba45c61,bd35de70,bb2b0935,bc45d455,3bb8afc2,408272b5,3fdc73ac,4055dc2a
3e90c425,3e40e0df,bdb5834f,3bceb4a4,3b9f0fbc,bc192054,baeb281b,408ec0e1,40679277,3fe2849f
c00be366,3f4712ef,3fb4b456,bdd95f83,bd0dcbe9,3d6f4959,3d1db7cb,c026ca48,4063a3fa,c05d99c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b14b,3e28fab4,3d388387,bec506a7,bd04f6c8,3e5007b1,3de21f2d,c05320ab,bf442bf9,3f292a9b
3ea00ee9,3e43e234,3e0d709a,beeb5210,bd2c016c,bdc1779c,3da1f984,3f51458a,3cdef2d0,bf1464fb
bef9cdb1,3f4c0679,be3418d3,bd9574dc,3d25cdeb,3d0bdb66,3d883211,bf40f317,40569e0a,3f5d9290
3e7997f6,bf74a85e,be3db79a,3f2e9225,3d01756c,3dc70e8c,3ccffd79,3fb5fa39,3e55d7fb,c015af32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee4c84,bf4a6ecc,bfa960c9,3edeab82,bce1b630,bc2cf64c,3cbbc4e0,3fd40b55,3f4c762a,bec4d378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8dd1,bfe522c6,3eac90e7,be526419,3d0fe35a,3cb70d45,bc55f3d7,4019c82e,bfedbfa7,400550da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21a521,bdd57197,3d132600,3f10875d,be5389a7,3f62f13f,3d07474c,be1c842e,be1b89b5,3dbf8fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f441b18,bf26bb76,bd9bac7a,3e9bd26b,3dbd402f,3d5157e7,bc90243e,3fd3faea,bf35326c,bf394b1f
bf297a1b,3e828299,bca2dda4,be85e2f1,3d3c9cbf,3d4889b1,bcae71b0,c02025f3,bf40655f,4028a94a
3de4c59c,bf4accdb,b68d4000,3d7dd60f,3a9d1ffc,3d4a89e9,bbb34f40,403e169d,c05ece1b,3f8a756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f532478,bc628666,3e2c4e0f,3f28b7c9,bc01212e,3d9c7e2c,3e210b8b,3fc02025,bf95f730,3f30c5b2
3d2574a1,bca596d1,bd5fe3ec,be2fb3cd,bfc1e60d,3f78d77d,be907cec,3eab9611,3d926a88,be3a3a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf116208,3ec3c501,3e089440,bfc4dad7,bcdffc00,3ecd598f,3c59c99b,3ff76b94,3fbb83fb,4023b189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde571ae,3d8ad05d,3bee1780,3f95a2ef,3d1ed7d1,3e4a1515,3b483968,c070ac4b,bfad6aca,bf3291ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0154,be4d395e,3be20a80,3edbb2bd,bc12ec66,3cac2e5a,3cd7a1f8,3fe66132,be9622fc,c07b43b8
3f1fcb68,bc3a4640,bd633d32,3b99fd18,ba26a280,bc9c91fc,3c1c8595,4031bb57,40900c98,3e831e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68fdaa,3eb9f2b7,3e0dec61,bfc3ad73,be363613,bf629bca,3da29107,3ffecc6c,3f818867,401e025f
bf5ceb1a,baf98b20,3faff19f,be5e6f62,bc0deba6,bd4fa261,3b373c2d,3f87d121,40384487,bf0c0254
3e96f06c,3db08b56,bd904008,bf8e625c,be2ca88a,bdbaa581,3a45a680,40734098,3f955421,3f4f31a4
3e80e74a,bfaa65c3,bb36ac68,3dd4e3c0,3cd155ca,3c89b8f2,3c1ca746,4020a437,bfd6750e,40672e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f5712,be631e13,be0558f6,bf2b7471,bcca7ffa,bcf6ffe0,3b86e95a,406408bf,3f7b47b2,402d8a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a2bf5,be338d35,bc7df8b0,bd468327,3d29abc3,3bee6810,3a2dc9b0,be0d68de,bf3b6331,3f9137a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc51b7,bdbe3b6a,bcd64ee8,bed63f00,bf203281,bea8186f,3c0ca99f,3ef03313,bf03d85e,bf03fcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e707a,3d3a2498,c015f033,3e45326a,bbb9f898,bd19e0e2,bd1d517c,3f0b9714,402285be,bb8fd3c0
bdd79289,be318531,be50bba0,3eb4091b,3f3be1dc,bf0a1d2b,bde327f3,3f166172,3f3a6b95,3f7be536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81a308,3e1eb068,bb852710,bdfc9173,3e97e845,3fd748d4,3e26a133,3e9b5cff,3e4f0a53,be1cf55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51255a,bedb7146,bf4df3f6,3eb6f53f,bd0e0321,3d122712,bce0854e,3fd9259a,bf12cfaa,3ef6c494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef538d6,3f66df0c,bda413b8,3da162dc,3d6e074b,bb8966a0,3cfc0642,3e6262ec,3f994b00,c09464c7
bf1d7361,bf84e0f3,3e378e60,bea0b3d0,bd6c10e7,3dd05dff,3de86c73,3f895bd0,3f9dcb38,bf25d4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e55e0,bf15c9ca,3d56a4fe,3ded9192,bccd0f85,3c4b2055,3c2c743f,3fe3b6ed,3f8ca9b3,3fdf9e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95c9a7,bcf80ad6,bda65c8c,3d240210,bd60c970,3f70be8b,3e0b8f05,3b245260,be0f7ec2,bd6c4e4b
3f14360c,beca63e2,3c899f42,3e5db006,3d38d8ba,bc83e436,3d3429d1,3f762515,bf9dd7bd,bff859d9
3e977b8f,3f17ee41,bcc6c1ed,3db97d4e,bc0dcf32,bc8199ef,3cb1d4c7,403ab2f7,3fb93d7e,c085723f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f74b8,3ea72a1c,bfbc6772,bd5c7bfa,bc37dda9,bba49550,b9ebc440,3f6821c0,401d74bc,be2387ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49f32f,3f1c8f27,3c338154,bf9538a8,bd27b7b0,3d93a9ed,3b848862,beb854cb,3fc36823,4065b0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f08e9,3d2cb6ac,bd91e0f4,bfb18a8e,bd0c8970,be5c4d00,3d1d58b6,3e70bf84,bf951b7a,bfa1811e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d33ef,bc384200,bede0f73,3ea185ce,bb377160,bcc9ddb5,bcec5ad7,3fc22321,406161ed,bf705923
bd535e9e,be3a3da4,3e06fa06,3e8e9fd6,3cada657,3c30e5c0,3a800956,c092ec94,bffce179,bfa97937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa04bdb,3dfbd6d0,3ddc8b99,3eadd6bc,3d14257a,3d414f99,3c3569dc,c00b9ed3,400979dd,bfc091bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb03694,bef15352,bd0d75d2,3ec95e5e,3cf32d81,3cd4d0f6,b99d8080,3f279a74,3e70dd82,3eb90e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7661c4,3e3ef7c6,3c9a8160,be060f52,3ee2dfea,be9f15d1,be00d4dd,3e4d833d,3dfc886e,3f0651df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e041455,3c68e6c4,bdba1d69,bd3cc7d9,bbe266b3,bce881e8,3c3442f1,4087b6e7,3fc71bf4,404cb862
bcefb3bd,3e1dae5a,3e24c28e,3db62978,bed165d7,bd32af32,c0016484,3d80b502,3d7dbe84,bd9a10aa
3fa945a1,bf46db24,bfff5874,3e247841,bccbe5d2,3dc09583,3cefccd1,4047bb43,bdf077b8,3fdedf32

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aeb9e,bf004a5d,40430d19,bfa385b6,be076f2c,3e1be9b3,3e1af93e,40a6baad,c09e732e,bee6443e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d198616,3ed25338,3f9c4762,3eb30672,3d025b59,bd92aebc,bdd64172,3ff8ce27,3efa5314,4032a014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
