# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf592cc8,bf6f0fd2,bd29e629,c015b9f3,bd0db0ee,3fb40863,bdc07d84,3ef5c28f,3e5f3b64,3eee147b,bf400c07,bf4dccd6,bd29d9b0,bf380542,bd0da9b2,3f7c8d89,bdc034ff,3eec6e52,3e5d77d2,3ee597ac,3f294659,3f1841e1,3f7fc7a1,bf31f7af,3f7fd8cb,3e277a42,3f7edebe,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12871c,3f057a64,3ed892cc,3f0813c9,3f0c5510,3ee43e80,3f065c3b,3effc380,3ee4e788

# JACOBIAN - 9 x 10
bac8e910,bb885f9b,3a606b70,ba8c5df2,3a902128,3a18ca08,3901f890,3f441be2,3ea634e1,3f0ca527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5446b6,bb4a7ee0,bbe18d04,bd12d9f7,bee71a34,bd1b6408,3e282acc,3d11f0f6,3cfb56e6,3c219ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1c74d,3fa58993,3d813e3f,3d61a8e8,3d13640a,3ceccf78,bd7019f5,bf8e2944,409538b8,c069cbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56e1ec,3b908210,bd8dd946,3cc12c61,bc01fb6e,bb2ef3b0,bc68ef6e,4029ecf1,3f886646,c0a7f59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1adc40,be88a996,3cd91edd,bd0c5665,bc9d167c,bd0eb2cc,bb502258,400ad4f0,c065c6a6,3f3f1e5f
3f161768,bf04c4e5,bd9dae64,3d82b54d,3b1ab058,3c577238,bb13743c,408b02e2,3f85fa76,3f101076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f641146,bf67952f,bd783048,3f6e27c2,3d0a5d5a,bb31d1c8,3ca6dbcc,3f858250,bfaa9a28,bfbd2600
3e970069,bf350c4c,3ca73210,3e775f11,3d7fd173,3c8cddc4,3adb23e0,3fa0c566,bfbf986c,3e63988e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b9015,bf32e47e,3c6e7a52,3e2186e5,bc6c1cc0,3ce38827,bd18db8a,3f9d1950,bf852dee,be9721b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c866a,3f78dd5d,bf16a849,3eb2cfb0,3cd5cbc2,3db732e6,3d3b40a6,bfc0e6b5,4019d378,bfefe895
3d69c958,3fa49fe1,3b8ab160,bfd11871,bd44ba82,3e04bbca,3de5251a,3ed101c8,3cf5f3d4,3c781ea0
3ef6f507,bc8527f6,bdaf4596,3e41ee5c,3d0264ed,bb9f9fdc,bce56c6f,402ce8f5,3f200f21,bf736478
bf7485fc,3eb31e00,beab27ba,be44290e,3dcc856e,3d6fbd30,bd1b386e,3f1c3410,bf758d65,3f87e11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90ef0a,3f523743,bf026250,be2ec79e,ba2759a0,3c0347c3,bbc64635,bf5b6bc4,4022dee5,be71f72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9f1aa,3e4831c0,be332466,3f567790,bc508b0e,3d0eff58,bc284fe0,bfa1b829,3f474dd6,c03602b0
3da499e6,3d99efa8,3c932c00,3dbc6dd8,3d032636,3cbb9082,ba8b2b28,405009c4,3fb79db1,40835153
bc1634d0,3e273ceb,bc2e9f1a,3d766715,bc366497,bd296921,bc3469c5,4019f9d0,3fff1c40,bf475859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da59679,3d52c41e,3c9fb220,3d27ffbd,3f12fb9d,beb9b442,bef79c92,3e4991b0,3d977fe0,3ead7a86
beef187e,3ef57658,bd07b243,3cc56243,3a379618,bad15a18,bbc530dc,3fa439c2,c03501ee,c0587da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f589e54,3e98d1de,3d846666,3ea1dd1a,bc5a6120,bc1715b1,bc8cb63a,3f8bc316,bf8ef66b,bfe878fe
3f97167d,3e73d5a6,3e86838a,3e1a1df2,3d2b69df,bc5fb710,3cdfcf86,3fcd4389,bfcf3160,3ff2ada4
bd3d787a,bd92fecb,3dbf5fa9,bd0aa562,3c8d7976,bceb16f8,3af47932,3dc76a6c,be00cc3a,40a7d71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53c0de,bdefccf8,bd9fdb46,3f837ee8,3deffa14,3ef36138,3caf15ae,4096be79,3fe56c60,be2c40f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c0916,3e09a246,3b92d8d0,be3db8c0,3fe7e662,bf84640a,be17a2ec,3f06d7c4,3eb8699d,bd31af52
bcf1edaa,3d45151e,bb0f3358,bcb8efa6,bbf8526e,3cfc82ba,3c514e2b,40aae558,bf3ac9b6,3ebda75c
3cae09a4,be0e5067,bcc6d0e0,c02a8733,bcabe3ac,3e0029bd,be075bc2,3f38b416,3f0327ae,3d4b84d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf268198,bed0cae3,bfb25aee,3ea3cf92,bd055695,3d406ec6,3cbb02a1,3fd2bafa,401f2aee,3e3306a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1abad6,bf8e7428,3c1b2f64,3e0a3ef6,3c25dc2e,3b5d9704,3abb81f0,3fd6e2f5,3f0e5643,4054dc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4de401,3f3b38a5,3dc60b06,3e778296,3c07227a,bd8d68dc,3baab128,3f0ae330,3db4fa8e,c082be18
3fc007d0,bf0eb35a,bec31ef3,3e9ffb1c,3d04124e,3c0f9160,bd8d5e92,40630e4e,c0227a5d,3ff71236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be754440,be9d5270,bf73ef50,3f07deed,3be71c8e,3ca23246,3c9bc05c,3f5bca3a,3fcf938e,bffc5d4d
3f5dbf02,3efe7308,bd55a25f,bce0dc86,3ce97722,3b4128f3,3b078b60,3f3ea94e,409b0dc9,3eb02425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be031315,bd15ead8,bd413394,be234e90,bf6e1c28,bf56e75b,bc8a00b0,3f38b8a4,3e4054ba,3ed5da1c
3f0f1add,bf7aaf12,bcaa7e80,3e4647a2,bcb98a88,3ba28fd0,3e11a2c0,3ffdf33a,bf41212f,3f32a864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2077fb,bf418d1c,bf406c3c,bdd33898,3c3584f8,bd51c86e,bc9f3b7a,4007e839,bf2351f7,3fcb83dd
3ebff020,bf74f403,bed41362,3dad0444,3dab7b9c,bd3d360b,bc963aae,401da430,3ec297de,beeaca9e
3d3c5ed2,3df1e118,3b801678,bd821eac,bd454470,3c658590,3d11931a,408201be,3fbef457,3f95f9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b92a0,bea20a74,bf8f0567,3e12d46c,3cd1150c,bd148cbf,bc554b5a,3fc4d2e9,3fc079ce,be2e9a36
bc96fb10,bf970ae9,bec94424,3ea219bc,3ca8b9ac,3d936384,3d2ae97c,3f7d4ced,3e3be767,bfc31a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe203e,3d8d08f0,bfb44cf6,bea8059f,bc436ed6,3d04000d,3d9c6ea6,3fcc7ea8,3ff91c27,3e7cd3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0a31e,bf6c1423,bdc25652,3ec3c724,bbe7105c,3c53772c,3cc819c2,3fdadfa2,c00d6e20,bef2e35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3f4bb,3daf0937,be194165,bf10042a,3bbf24d4,be5e75a3,3ce42cb6,40784f5e,3f5ea03e,bf0069f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a4549,bfc2ab81,bddfd730,3e4d727c,3cdbfa4c,3cd6fbca,3d1a45dd,bf94d97e,bf5e2bb7,40577294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99fdba,bed79536,3d15f817,3dbd83dc,3cfbc5ca,bbfed0bc,3cd50f3a,407603d4,c0578ef8,3e1251f4
3d987b0a,bdc3e2bd,bcbadf16,3f5f218a,be5f4132,bf53f4ae,3ec47880,3d08a3bc,3da60770,3e23d69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d9c23,3d4efbac,3bc15078,bd529c5c,bb670336,bc53e8e6,3be015d1,408279c5,3fd3bee2,405b9aa8
3e90d9ce,3e64ef52,bdb19bcd,3c0c61a2,3b9fc824,bc089400,bb0523af,408ebfca,4068406a,3fe0b9a0
c006df7f,3f8acbb9,3fb747fe,bce72080,bd05efdc,3d7e0b40,3cff1bf7,c0273082,408198ed,c0839e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bc007,3e0d4f19,3d54a289,beb2756a,bcf311a0,3e58bb3a,3ddc45c0,c053306c,bf30bd39,3f0f8651
3e98c46e,3e4ede1e,3e1097d1,bee94faf,bd288974,bdaee3c4,3da411aa,3f51897e,bd6013c0,bef1717c
befe6f2c,3f3b5cc8,be2f669b,bd9d597f,3d2ac495,3d0bb8d8,3d88c024,bf40c869,40535290,3f6ef69c
3e7522b1,bf5f3bdf,be3638ff,3f2b4515,3d0253aa,3dc2e498,3cd22acd,3fb60274,3e418b92,c01402a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de03df8,bf49ce0b,bfa9da78,3ed1420c,bce677c4,bc1df5bc,3cc4da32,3fd415a2,3f461cc6,beb411ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b023a,bfe5b785,3ea677f9,be575aa2,3d0d7b14,3cbf69ae,bc51946f,4019cc8a,bff06e2a,400715c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf7d39c,be0af28b,3d04ea0c,3f0c105c,be4f916d,3f6b1dc0,3d09ec3f,be1bc436,be56cc52,3e2df9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f427d08,bf1407bd,bd96ce50,3e9f29cc,3dbb9c7b,3d437d46,bc918f62,3fd405c6,bf3be211,bf3078a2
bf25f046,3e4522ce,bc5a37f0,be6b6351,3d45fa62,3d616bf4,bcae2937,c0203474,bf2e80a8,4022c238
3dc60e6a,bf4d9f84,baf08060,3d6abcd5,3a930cb0,3d490f8a,bb9e2948,403e288c,c0645636,3f990e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e782694,3ea21fcc,bd022244,bf03048a,b9f1c000,bf493b10,3d9431d8,3e012378,bf7dfb1f,bfb9a780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28639e,bb226250,bd6cd000,be29ed47,bfc3aa81,3f7daed6,be92dca6,3eab8d65,3d9d2488,be414e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10bd39,3e9acdf1,3e0426db,bfc11480,bd07c824,3ed640fb,3c457338,3ff767c3,3fbcb338,4022e97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc61f8,3dac6027,3c65501a,3f95f96a,3d25d368,3e54324e,3b3d4438,c070b0ca,bfaaa6c3,bf39de7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed45b3a,bd4e340c,3c6e6bd0,3ede153a,bc1a6bb4,3cab7a64,3cce3dbe,3fe64325,be62017a,c080b1da
3f21f4d4,3d33d374,bd6443fa,3c29d548,baac3720,bca17b03,3c159551,4031aef7,4091f614,3e358154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be582e4a,3ea87318,3e0602f2,bfc086e7,be2f915a,bf5ae806,3d9c5458,3ffea48b,3f8dd8bf,4015e29a
bf5e59c5,bd0ea980,3faf12c2,be6b6baa,bc12d1da,bd46bef1,3b027591,3f87d6d6,403763d1,bf076036
3e8b3b70,3d2ef154,bd9ba6f2,bf90abac,be2f1a72,bdcdad60,3b40f870,40735caa,3f84032e,3f7ce470
3e747874,bfaede0a,bb2df978,3dd772fc,3cd718dc,3c8cc6ba,3c2bb628,4020b3a6,bfdffb34,406d7736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ff68,be8f16f2,be0a7fbc,bf2be04f,bcd6c024,bd148932,3ba40f60,406416a2,3f6a2802,403330b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8173f3,bdec90c4,bc4807a0,bd596998,3d2a1461,3bd9fb34,3b08ec90,be0c10d0,bf55f06e,3fa2bc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1d907,bd98d498,bcd127a8,bed19b36,bf1e2bca,bea23865,3c3ed6b0,3ef0b100,bf174726,bed4b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f01d8,bc5c1b40,c01755e6,3e0c3624,bbaa1a0a,bd0b330d,bd1e6e5c,3f0b94f2,4022afe5,bbff0780
bdd1c6a4,be651210,be52fa50,3ea9f56b,3f3cd442,bf037050,bde29c72,3f165539,3f3e323c,3f76e9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94fccb,3e0f72da,bb5e2540,bdfc06e0,3e97189b,3fd6e952,3e26d95e,3e9bbe3c,3e1302b7,bd9b7f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9c05,bef1ff11,bf51d970,3ea03072,bd143d63,3d0ea18c,bcd95765,3fd939b9,bf1f38a2,3f0bc25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef705a9,3f746af7,bd911f6e,3d937a62,3d6e00be,bb82965c,3cfdac50,3e62b03c,3f964f8f,c09368f1
bf244064,bf99118c,3e3e88b1,be98dfae,bd785ba8,3dcea7be,3dedcfaf,3f89a41f,3f8779a0,bed5dca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fa026,bf0aca53,3d5047c8,3df909bb,bcc92f56,3c644356,3c281e05,3fe3a645,3f91cf4a,3fd8d3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94619b,bd0eed9c,bda70b85,3d44ed60,bd4d4100,3f76f0da,3e0d8108,3b1fdba0,be09fcd7,bd84b005
3f12e936,bea7c5e9,3c7ef20a,3e5d1b98,3d3a2b34,bc83362e,3d3b4632,3f763c7a,bfa1734a,bff3973f
3e96df27,3f2d7e0c,bcc94296,3db23412,bc11ff9f,bc8e6884,3cb2b914,403ab299,3fb979ec,c0858631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cf820,3eb8bb37,bfbcee33,bd50282c,bc400d83,bba2fb6c,bb018884,3f67e053,402281b3,be871468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf478ba6,3ee3764e,3c00b2bc,bf90d0d0,bd23aa4c,3da97bfe,3b532740,beb8a036,3fc93a20,4061d9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b6da,3daad996,bd9d37d8,bfaf5f37,bd01eea4,be570f00,3d2266ec,3e725868,bfa4e26a,bf8cafb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf985e78,3e0e25a8,bed690e9,3eb98530,baba5630,bcdb89f6,bd07eee2,3fc1b432,407281ab,bfa55d5a
bd247d28,bdcf39f4,3e0d0c64,3e9be1a7,3cc6cef1,3c7c4ba4,b961d6c0,c092f42e,bff3804c,bfb5d9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbab086,3d8d193e,3dfc8130,3b3bc8d4,c00cfddd,bf51176c,3e085deb,3e73c579,3d7200be,bda9d776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9df4c8,3e853f2e,3e063444,3ec2f865,3d16d11c,3d418dd6,3c0d87d8,c00bb4ce,40104220,bfd277c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb645c0,bf231c0c,bcfe799d,3ec8ef7c,3cfb335e,3d0dfcfe,3acc6e40,3f27e274,3e17f9a0,3ef3b37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d08d8,3e511000,3cc6be68,bddc03c0,3eec962b,be8a1298,bdf9d134,3e4cb1d6,3e3ee9fa,3ee1fceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de75dfb,bc87f564,bdb46d7c,bd58d35f,bbf79350,bceb09a4,3c53b706,4087c07f,3fbb46c7,405486f1
bd18f7a8,3e1321d6,3e217a02,3d9bce34,bed2562b,bd313e0c,bfffa9eb,3d820812,3c31a3c0,bbff46c0
3fa205f8,bf7c16ef,bfff184e,3de6d8e4,bccf2140,3dc3219b,3d0e56a2,40480115,bee8829c,400bded6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40443a70,be946dbd,40407a74,bfae94ca,3c533270,3e278564,3dfe9dae,40a02246,c09c883c,bf0e20dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa7973,3eb84b11,3f9f56d4,3ee4d75c,3d8cf0ef,3ae48b40,bdc6a61e,4003a5cc,3ecd19a5,404119d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
