# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d84ca,bfb34173,3f12786b,c00aa1d4,3f38bd94,3f7022b3,3f022219,3ef5c28f,3e5f3b64,3f024dd3,bf42e435,bf7c4b45,3f0a9bde,bf53f562,3f291e50,3f4e6fdc,3ef93390,3eec6e52,3e5d77d2,3ef97ff2,3f25fdf1,3e2d9b87,3f573aaa,bf0f8f75,3f402f49,3f176490,3f5fa172,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f198ed4,3f0858f4,3edbd37a,3f107c2e,3f0ae528,3ebd42b3,3e94708c,3e873bcc,3e7fffb1

# JACOBIAN - 9 x 10
3c937365,bcabed28,bac535ec,ba291160,baf34629,baf07a4e,3b1c7009,3f46f88c,3e8db6c5,3f0e7fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543ad2,3b9ab890,bb9a6275,bd25a1da,beb53996,bcf19470,bede01e0,3d11f0f6,3cfb56e6,3c7a9b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8faccf,3d537b1c,bd29c244,bd23da84,bc90e114,bb12d540,3cd473ce,4031233f,3f879174,c0a6ef32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb75790,bf10d043,3d367914,bce6e308,bb559e0c,bcc2a13c,3bafdfec,400b9e7c,c0609c8a,3fc0b86e
3f3d7dc6,bf09567d,bd80f849,3daf5794,3b31fae8,bb92750e,3c4afee7,4083601c,3f649e5a,3fbdce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f732e13,bf3e35cf,bde0815d,3f8a126e,3d44fe05,3c711b02,3c404ec8,3f6b77d8,bfa3270c,bf254a96
3ee4ca18,3e64e180,bec00825,3e374b04,3d498fd4,3cc20513,bb889c70,3fc55eba,bfea3c28,bf82e774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f326bcc,3ec03cd8,3dc5a772,3e048b5e,ba43e9c0,3d6362f6,bcd5b21e,3fa87d5e,bf1b643c,bf9fd496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23ab58,3c9f1340,bda81fe5,3e0d2858,3c85bfc3,bcd72680,bcac5308,40315158,3ecf289e,befe720a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4586d,3e67509d,bf3af436,3f121c53,3cc1f218,3d86256a,3c3362ea,bf870952,3f0139d8,c01ae192
3e019e3c,3c103e30,bd053123,3d3b52f2,3c99dee8,3ce40e58,3b6d7380,40492df2,3fa9e0f4,408dbacc
bcf73da8,3e37e9f0,3c9c525a,3cce528c,bcfaea06,3d2328f1,3c2e514c,4020d7f2,3ffdeaac,bf886e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c2c50,bdc6235a,3c13d970,3e10446d,3ef1eb6e,bd5fade4,bf96832d,3e7127ee,bb2a0e60,3ebf8bf7
beeebad1,3f83d66f,bccb9eb8,bddaacfc,bcd6038b,bbb4a74c,bd482032,3fc12f1b,c02a2950,c06ed8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda406d8,3b98ea80,3e043e09,bcd35a00,3fe94186,bf38b192,be160aa5,3e86023b,3e1169c2,3ead148b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bf26e,3fb2b546,bf2f3f72,3e02698f,bc414858,bd0d82a8,ba466300,3f6116c3,bfafdee0,bfa5af5e
3f8f600a,3eb90e79,bee10090,3d7a7044,3d02c809,3b2873a0,bc3cb4e9,3f97cc12,bf9b74ba,402d1732
bc5af5d0,3ed7137d,bd89759c,bd49c32a,3c8c0c2b,bcc9f2ac,bbdb356c,3e1c3366,be4844a8,4091e794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ec8de,3caee558,3de390d8,3d50c64a,bf0e9a71,3e8ca1dc,4037a9b8,3ebed8c8,3ef93a56,bd9f9042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6141e4,beaca1ae,bd6e83de,3f7c452d,3e840e62,3ec64a8e,3d79a0b1,40974637,3fd8cc91,3e782c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb70ff80,bd38bc43,be204453,bd295eda,3f9de0c8,bea4a420,3eb3dcb5,3f1f74e9,3e9c4ce7,3da3c758
bd794acf,3d638251,3da4dd5a,bd2c67fb,bc47c932,3cc74caf,bc28649a,40ae5bf9,bf3ef514,3e6c45b8
bc853799,3e6220ba,3e161386,c02ec5d5,bdb94c82,3e426644,3cebffbc,3f6a2969,3f00647b,bebf76ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e37d0,bed6ffd2,bfe3f546,3e693534,bd54778b,bd5ed52d,ba303dc0,3fc3fbc4,402154f2,befa26ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f748e22,bec47d24,3f743f0f,3ed75b2a,bd273b0b,bd7170d0,3cef0328,bce4b220,bffbf5dd,c041966c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33a21f,3eabf317,3f189b4e,3ee16046,3ccaf61d,3d36402d,3cb83996,bf11cd4c,c001acf8,bfdaeb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f246604,bf5c05e4,3d4e1664,3e1d9ee7,bc8d5c04,bc6da038,bd00d31c,3fd70947,3eb3d67c,403112f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea83320,3fff288e,3c90db94,bcae6dd4,bccf39e8,bd5aaad2,3c2d2dac,3f0d91c0,be19d56f,c0acb848
3f9fdcf7,bf376017,bf52e69b,3e8d7408,3c8ee88a,3d2767df,3c3a81be,406c7d14,bff28c2a,40174d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be209169,3e04722a,bfaf5102,3ee95522,3b91fbec,3c03ced4,3c7d9e47,3f494566,3fc3a4b5,c006dccd
3f644a47,bdd91bc2,bdc072a8,bd26f100,3cb35cc8,3a88f3d0,3c6c152c,3f53def7,40924c23,3f5a1ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3b5c2,3d7e8438,be5015e6,3c997362,bfeff2f1,bebc94de,be7ea9eb,3f2ee178,3e2dce10,3e27d6de
3f25b62c,be820fe1,3dc919a0,3ea309e0,3c474764,3d395e1f,3d3d7f50,3ff16a8a,bf5263a0,bec92f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c65a,bf86d504,be1d96d4,3da02752,3c93d6ea,3797f000,ba133f00,4002178e,bed8277d,3ff64864
3ed969b0,3ce9d311,bee4f6d4,3d3c2d34,3cbdfbb8,bd42c548,3c8b680e,401cb574,3eb841bc,bf478cab
3cdfbc60,3e985f9e,bd5d36b6,3c6f0b50,bca892df,bd2f5ce6,3c3aeb3b,4087e432,3fb9b3ed,3f0daa32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e983075,bea5e0a1,3dacfd82,bf1e9c32,bf0b9abc,bf8ed02c,bf583f54,3f033497,bcf8a930,3f2e9f2a
be1e03e0,be212d95,bfabd53b,3e6ba1d6,3b1305e0,bc95fef8,3cd89450,3faf2550,3fbd61bb,be6e10f5
3d504850,bee57df6,bf7f0b06,3e9c6708,bc3ed32e,3ca66975,bd0768b3,3f71f5f6,3dbcc508,c00818e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf033ba3,bee9be90,bf1b449a,be52ef06,bd306fe4,39329880,bc3e5600,3fcbd13f,4000ddb2,3eb8c1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95c0bd,bf6c51c7,3e6f223d,3f1af66a,3d4c1e15,3cf2afee,3dafae40,3fc705f3,bfe7687a,3f7a4ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea4512,bf06ab7d,bdac6fb1,bf2287aa,bce2132c,be5fc9de,bca1abb2,4073e2a7,3f337ad4,3fa56704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde68a20,bface77e,bea7542e,3e7acfb5,bb9b4510,3bfa6d20,3b81ded7,bf9ab8da,bf2d9294,405b4128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf6370,3ebab4de,3d60d870,3d9f71ca,3d0cbcb7,3cbac7be,3c61a501,4082026a,c052652a,bf7f5174
3d8f9608,bd81a138,3c1244e0,3f7bcaee,bf2e8c1c,bed90448,3f0de550,3de43de6,3da08430,3e9eb416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e4125,bf150f99,3f03a8ba,3e24c14f,bcacb2da,3d985b5c,bd7ed5aa,3fe4af80,bfe13583,bf2c38b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc268d40,3d59bd1c,bd3bd072,bcdd6e13,3c146c8c,bc07a5af,bbc2522c,408032cb,3fc9ee2a,4065ffca
3e967f38,3e1cd9c3,bd2b34dc,bcf336b6,baacdf58,3b3f8fa0,bb76d1ab,408ea30e,4064ae57,3fffbd9c
bff3a948,3fbed273,be444d15,be985cda,3d23dd86,3de1bce9,3d9c0049,c0113d34,4051ad40,c08c6bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece7db4,3ea22126,bd6d36c0,bec15e1c,3c47fac0,3e19d3d8,3e663170,c051dabc,bf07e26c,bec5aef9
3ed62298,beacee0e,3edd0129,bf0f394e,be1f1c21,3d1c1deb,3df5d9d2,3f0f9cac,bbbe4840,3f4ffdf4
bf0f09a7,3fb51ff9,bf844a08,bde3d0de,3cbf9e72,bd417be1,3db16154,bf41d598,404f96f2,3f4257dc
3eac954f,3e868eb7,bf6ce0be,3f229db4,3b808393,3d3ad08e,bd28d80b,3fb87801,3ca04cc8,c03a99da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c25c8,bf3c26d9,3f91c9bb,3e5776d8,3d4236c0,3cd8dbff,3cc478cf,3ffab48e,bd15aa78,408b6bdd
3f95f347,bf53b901,3fc03090,3e3626fa,bc6711c0,3cfde71e,bc2ed948,bdce1d60,c038b688,404c68e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17f464,beb47bd3,bfa12cae,3edb8337,bd482dbf,bb4755f8,bd37f123,3fc3c6ed,3f50bf26,bf2528c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f700350,c005ce4b,3f30bb01,3b4e1a40,3c251622,3d310b3a,bd3b6612,4010de13,bfa6d8ca,4048d640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc960956,bde0542c,3cb413be,3f196633,becde818,3f8119ba,3e3c1448,3c3dd020,be326d3c,3d87d344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0e1c,bee7a9e7,be5238c4,3e63f76a,3d72c019,ba34acf0,bc97f544,3fdcef9e,bf3f5db2,be2aa88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb2fa0,bf686d52,3db6f860,3db914f3,3c8717f9,3bc1d35e,3d25ba90,403a73ee,c04adf8c,40114b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3a89a,3e416d63,bdaf16e0,bf2d4be3,3edc0760,3e7cd116,bebbdebd,bbaed280,bf8d4ef4,bea6e7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5825f2,3eb37bec,3f3443e4,3efdd816,3cba4910,bbfbd06c,bca03891,3fddea66,bfbd6526,be1b6818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ecd32,3e4e780a,3ee05942,bfbdf81e,bcc7af68,3f30d0f2,3d0ecfb0,400ce1ef,3fc38647,3fcd2634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13d668,3d70e4b5,bc22e058,3f93dba0,3d800c95,3e73ef18,3c3c9062,c071c3ba,bfa2949e,bf58167e
bd64bab8,bf845840,3e41001e,bd3194f1,bbf05c6a,3c73f710,3b9f8d06,3f89b572,3eb278db,4084c756
3f089b9c,3f569dbe,bef8aeee,3ea8d064,bc2895e8,3d3e747a,bac296f0,3ff08f46,beae3951,c091dff0
3f3098ba,bee8fd3e,bda96ad8,3d0e31ab,3c622b24,bbd78324,bcedc617,4031497e,4087b97f,3f6a2a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88e5a2,3ea8596f,3ea4f091,bfbb1346,befaff31,becf3c11,3d644cb8,40068c48,3f9d258b,3fa72dc6
bf4ade76,be989485,3fc3a1c5,bd88271f,3d2f3d49,3a9dff90,3d4484f4,3f96308a,403059f4,bf1121b8
3eaaa8a7,be8b554c,3e0cb714,bf8e2cac,be12bbde,bdf18f68,bd08611a,40759fb2,3f6e1df6,3fc81f99
3e677b9e,bf847044,3c9fee65,3e5fad04,3cd5a2b6,bc97287a,3d1788fb,40171402,bfc59e42,406af714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabee13,bebcf129,3de872a5,bf18dd7a,bcc4e9f5,bd5f90ec,bc4196f9,406212be,3f4fc5c8,402031c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7373c,bf426ffc,3ebe91d9,3eea360c,3d223cba,3d1507e2,bcdd0f6c,be03cf1a,bfaa5164,c02dc3b2
3ee2f840,3eccf9e0,be82bab8,be701fc2,bcac3940,3c396804,bb8e4768,be28d84c,bf8ee6ba,3fe77ca6
3d140f68,bde8c40a,bc994d20,3da030ed,be7885b1,bfcd094c,be9f1260,3e334a17,bc9fef30,be2f5dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cd32e,bed430f4,3e3aa146,bef1977c,bf35ac20,be715b16,3e4d2776,3ea06805,bf240135,3f1e6f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3d2d4,3e05d305,3d4edbd8,3efc4b75,3e28b44e,3e08b16f,3dee359a,3f376ce9,3f48db32,bed17af3
3f132108,bdaa4450,bd871e7a,bb254360,3a852900,ba134cc0,bc78f2b0,bf642f4e,c00db90f,40bec88f
bdb0c6e1,bc6e18d4,3e0f47f2,be11ce10,3ea70635,3f9cdd14,3e2491c1,3e8335dc,3e41e364,3beb6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c920e,bf200282,be4d9528,3f0e65d4,bd2c37ec,3cc92b13,bd897638,3fb72d42,beb3f62a,3f9d9867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ed976,3dffd230,bdf5e458,bf021543,bdb0acc3,3e398281,3de50fbe,3f68efc4,3fcc8b14,bfc84af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255552,bf0eb7d8,3d475db6,3e2920b6,bcbb3ec2,3c8eeae7,bceae0c8,3fe47526,3f611f48,3fdb8796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c0372,3e178d75,becd7e7e,3f0b4d23,3d3cc888,bbd68938,ba8f7b40,3ef7a4c4,c0061710,c0292aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb0f96,bd4745b8,bdf05e87,3e21895a,be60589a,3f5f6242,be8b7d62,be592365,be808cf4,bc87a1a0
3f12ef0a,3db08ffa,bdcb8896,3e03e357,bd0e3746,bcd69e75,bdeaeaa7,3f3e1145,bf89976e,bf6c96c0
3ed452de,3f978a78,be2e0467,bc8593f4,3c20795c,3af95840,3d0f1b45,40419535,3f9ae082,c091fdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31b9ac,3e9b1c82,bfacdce9,be7ed482,bd5c8a7b,3cb58580,3c451172,3f57da32,4020bac7,be9dfb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f360013,3ee5fb69,bde9d1b0,bfc0c542,be67b74b,bdc3ca50,3d7d53b8,3d007c50,bfb6dee6,bf02202e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83ecf6,3f4f8a21,bf2bd170,3e8f66b6,bbfdb9e5,3c68a59a,3d134bc4,3fc0012c,40620656,c04782e8
bd79c391,bf103d5c,3df58f61,3e79a5a5,3ca1b070,bc3839c0,3d7898f4,c0933ad1,bffb025d,bf15c2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0397f5,be22c2d6,bdb7ffbc,3ee0563e,3d533f91,3dad2eeb,3d845306,3f0da4c0,3f0ab7a7,befddf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf979bf,bd4e9d9c,3c30aa50,be1b4824,bf0eb309,bd0ec060,beb840b4,3e8dd6ce,3e836718,3f1efb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e176882,bdd99694,be1bf592,bd537918,bcb107a6,bc64ce96,bcb867da,4085ef2e,3facd6bd,4066d93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91c827,c007e428,bfa48440,3e2ef4a0,bd066dd4,3d4eca55,3b8d2e34,4038c60c,3e4fffa0,401b9fa0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc80ed,bcbc7cc0,401cd88f,bfacbb64,be76bbe0,3ddbd8d8,3e399f18,407ba2f2,c0334e36,403a63b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf525d20,3f54d25c,3ecdfa76,bc99fcb8,badb4500,be5b1109,3e415370,3fccc342,400ad42d,402075c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
