# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4798ae,bf9df3ec,3f1731f1,c00c7e25,3f203a8d,3f8e3abe,3f087d92,3ef5c28f,3e5f3b64,3f024dd2,bf33fae7,bf719da0,3f0e8ea8,bf4fb22b,3f15f867,3f656e4f,3f021d7d,3eec6e51,3e5d77d1,3ef97fef,3f360d7a,3ea93208,3f54a26e,bf15a931,3f4f7900,3ee32194,3f5c77bf,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f1925b3,3f07b339,3edcbb26,3f105619,3f08834d,3ead23b5,3e876e15,3e739272,3e62ede4

# JACOBIAN - 9 x 10
3c0fded8,3b186060,3ab81670,ba41bae8,bac208e4,b9b53a88,3b0851a0,3f4f944d,3e9e49a4,3f0dcb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540800,3af40de8,bb964a52,bd2307f2,bec21b58,bd086976,beea4db1,3d11f0f2,3cfb56e2,3c7a9b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0b780,be071c34,bd426704,bcc04efd,bccec133,3ba04980,3ccc1dcb,403b6eb7,3fa05120,c09bb513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35c468,bea63a04,3d0fe942,bd38b104,3c37a40a,bcea161c,3c02d033,400b3bdf,c06501f5,3f80358e
3f062eef,be8fea5b,bd217cc1,3d2e047a,3c2a813b,3a6df540,3c64be4a,40907c9b,3f988982,3f4588b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b6ad2,bf42dfea,bdb068cf,3f842569,3d1b89dd,3c1911ea,3c3ee4d3,3f8c64ea,bfb43fcf,bf81e6f9
3e900348,be530b39,bea99d10,3e4c0781,3cdf1eb5,3d2f390b,bc1e3413,3fb02abf,bfe83d0a,bead0bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36040a,bf08d4c3,3e14b861,3e1dc28d,3b923a62,3d41bb27,bceee226,3fac0ec9,bf6324c8,beaec66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e37b8,3f3e405f,3ed65bfd,bfe902f0,bd9e72b1,3e26ebf2,3dcc1528,3e939f66,bcf9905c,3e310aab
3ee6c451,3d8a5333,bcf48541,3dfa5567,3ca47c5f,bca9d2ec,bcbb6709,403627e4,3f20acaa,bf2f7129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef2da4,3ed2acda,bf3dc558,3f1a535b,3d48c1a2,3d1a0839,3c62d78e,bf97d897,3f3f355a,c024149e
3d383ec0,3e26f55b,bd236a35,3d34826c,bc590b44,3d1e6520,bad77f90,405a2776,3fcdfd21,40855a71
bca3317a,3da760e0,3b05acb0,3d449f52,bd32491c,3d266385,3c07362a,40200928,4004890b,bf39520b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84de83,3d565063,3c9a65be,3e113374,3f190430,be3067f0,bf9669ff,3e1995e2,bc029218,3e77e1a6
bee95e06,3ee7069a,3c12dbdc,bda576c8,bcf9d8d8,3b0d4e18,bd5e113e,3fbaac9f,c02f5950,c03b7189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd865da8,bdbdfa8e,3e2f126d,3d99fa2b,3fce8aa0,bf4b4fb0,be121013,3e349760,3e05385a,3ed90f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f508e7b,3f88cdae,bf2db115,3e0d941b,bc99c97c,bd14a7c9,bb637610,3f71f359,bfa5869a,bf57ba58
3f90791d,3e8837e0,bedeb579,3ce36048,3ccc257e,3bb4a734,bc3fada2,3fadb405,bfcfd4ed,400dbff0
bceb0838,3e80d523,bd558797,bd0bf4cc,3c94e31e,bd01fbae,bc0bfa03,3d16a4c8,be5d74b9,409afec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099ac1,3d8a7c53,3dd57cd4,bc094d80,bce65840,3d698228,40425ca6,3e5e6705,3f00c0b1,bd1b2e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e048027,be70bb1f,bdb60c22,3f805632,3e2b3e30,3edfa767,3d5c5c28,409ce07b,40007bd6,3df680e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bcbf6,3df6cda2,bdf466d8,bd3e44be,3fe210b3,bf2c5419,3ec9b0e6,3f1b51c2,3ec7384b,bdca177f
bcb938bd,3c86d8e8,3d8af3d5,bcd31967,bcf49762,3ceffda6,bc608fea,40afb5d9,bf1b7be6,3ed310fb
3cd1c600,3cdf3b80,3e0428a2,c02d146a,bdedfd6e,3e4cd25a,3cabaa40,3f4f0728,3f17d0bf,3df14ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56c89c,bf0e077d,bfe43e52,3e761bad,bd733779,bd785732,3b076778,3f48a2e5,3fff1255,be87d4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f748a51,bf9f1c2c,3f744546,3ee7e35d,bd5b2ec9,bd973569,3cba6fa9,3c2ab680,c001ca5a,bfdd9f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aa49b,ba26f8c0,3f166ebd,3eee9723,3cfaebd5,3d295b61,3caae9cc,be79f030,bfd6882c,bf9b1fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b96c4,bf3329be,3d2a1e1b,3e234823,bd26a820,3c0b300f,bd131128,3fd7180e,3f13b308,4026c31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35595c,3f633daf,3c7d5aae,3d894c29,bd7ea575,bd33599f,baad04e0,3f08a884,3e125905,c0545826
3fb3791c,bf42e434,bf556e82,3e8362ba,3c627774,3d164501,3c635c1f,4067423d,c01db7c9,3fde5fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea86006,bdf16003,bfad8a1a,3eee686a,3bdff334,3b162de8,3c7872f4,3edcf1e9,3fa49dbe,bfdfa245
3f62ab58,3e9e8633,bde2b01b,bd29a7be,3c9f3315,3b8acdf8,3c734012,3f70e2bd,409e132c,3f0724bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfffbb9,3db61d12,be44465e,bc4908d4,bfcda9bb,bf223c0e,be6d4aa6,3f3c50e3,3e4d26a0,3e1081a2
3f072543,bf00f37c,3e0a9940,3e9f6559,3d44497e,3bca587c,3d3b496f,3fff2a89,bf44a3c8,be690303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0429a3,bf82cc4d,bdfb723e,3cece518,3cf077d9,bcb2169d,3b7a108c,3ffdc879,bf4d24cf,3fcd30b5
3ea927df,beb21e7a,bed16f5f,3d2dad28,bc87400b,ba16b640,3c3ed9e6,401397d0,3e3106ac,bebca73c
3c6a1018,3e997eec,bd635194,3cd8d64c,3bcb6158,bd260fa8,3c3580e4,40888d6f,3fd7a5cf,3f39eb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ebae3,bead8a41,3dbbf1ab,bf2503d3,bbf184c0,bfa927e7,bf504b1c,3ec911af,bc741fc0,3f55339a
beac3160,be3d476a,bfa9458a,3e5b8fe9,3ca25fa0,bd106efe,3cf69f1f,3f7c2215,3f925b8a,be6d9201
bd851704,bf1e6646,bf7f7f7d,3e9b2b8d,bca5e4a0,3caf317a,bd0c3173,3f50fae7,be040065,c0027fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eae8b,be937f64,bf18c7d0,be68d965,bca83781,bbf20ae8,bc2276b2,3f8eee9e,3fd10355,3e582c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b4b89,bf61cd26,3e81cad5,3f0bad9d,3d6776d0,3c8a0d8d,3db77dd3,3fe09b24,c00669fa,3e9990bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cab47,be326b38,bd93aecd,bf2bd649,3ccd4894,be61f682,bc5aacfe,40817c5e,3f7b7135,3f25209b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb930bd,bfb0e7c5,beb001a6,3e77904e,bc97697c,39621200,3b957e27,bfb162aa,bf805127,404b410b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d801f82,be6d6e14,3dc30063,3ddbe1bf,3ca4fc21,3cddc7fc,3bd43124,407f2218,c055b73e,be5032ac
3d905350,3dacc7b8,3cdb36b8,3f77e2be,bf0af3e7,bf12ed8c,3f137c54,3dd40a7c,3d673fa0,3d1ec8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f245b5c,bf865fbf,3f142fe7,3e1e640c,bd2b67d1,3d9c9837,bd8810ff,400118e8,bfdcc132,be1dbf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc91eaf,3e43a508,bd042679,bd245850,3c8e343b,bc407628,bbc19839,4086de2e,3fe5f826,40570830
3e76d29d,3e8c75c8,bd54475f,bcd844f2,bc26ebfe,3bdb8eb0,bba7947b,40954a00,40776fcd,3ff05d56
c0029e07,3fc90bef,be546b35,be5e948e,3d26161e,3e076ae5,3d8bf174,c0374e78,40741ae5,c06b5171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be839c41,3dfe039b,bda0bcf3,beb36911,bd277048,3e2953cd,3e64475d,c05d447b,bf53ecf5,bd7d7238
3e80c10f,be822778,3eed593b,bf1a60bf,bcafb9f8,bd7bc34a,3e054ccb,3f5fd48a,bd75d8e0,3e8bc17b
bf048c99,3fb23d4f,bf85a41d,bdc2df5d,bb8fcae8,bd0c7c38,3dad450e,bf6beb3f,404bbfd8,3f823cd5
3e503f1f,bec33f37,bf6cdea0,3f2c7064,bc79d034,3d8a7e1e,bd36b594,3fbc7bf1,3e56115f,bfee7717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18db63,bee5894c,3f8e4996,3e292cc6,3b89d87c,3d508b0e,3cee2a3a,3fd868ac,bf3e889d,406d1c4c
3fb5fc61,bf3d9c2d,3fbd0745,3e0e31e0,bcaa12b2,3cda8018,bc266982,3ee09242,c04145ca,402087d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc330b20,bf323bd2,bf9de456,3ecccf31,bd772c4d,bc63b4d8,bd3606c2,3fa97205,3eacdf8d,beca6c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82b1fa,bff7e9a4,3f35f116,bd493c2e,3ccc3f89,3d0732d2,bd26e6f9,40131fed,bfe1f694,400995a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17ede7,bba68624,3c8fe0e8,3f123d0f,bde4ee8a,3f62b071,3e4cc338,bddfbfbc,be2e84a8,3bc483d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2eca0b,bef927cc,be5d2e51,3e6f30d7,3d5b8139,3c8b92c5,bc93d84f,3fe28fea,bf299b50,be672bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b3092,bf3be0ab,3dd1be0b,3d2ce71e,3c9d0703,3bbe5903,3d3b81ee,4045d8c6,c05ef5de,3fae498b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5338a9,3e8d913d,bc265140,bf1cc014,3ece7dba,bd75af28,beb5d528,3d497950,bf8a1c11,bf2866fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5546e4,bddb3516,3f34fc74,3f0c1a7f,3c3c4c20,3b9944e4,bcc793b6,3fec8349,bf9f216c,3f3c4b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03f092,3dcd1742,3eeac06a,bfbb6ac7,3df0dfe6,3f169b66,3d448cd7,400b5a82,3fc43ca5,3ff72301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0aa9d,bdf77e80,bd0274a4,3f96784b,bcfff4f2,3e88644c,3b5c967e,c0804d2d,bfc6b1c3,bf0f5720
bcab699e,bf287ec4,3e39cbae,bd9304ff,3c07b2fd,3bff46d0,3c140bca,3f98e4b7,3ebd77b6,405dd25e
3ecca1f9,3dec29cf,bef00606,3ebd12e9,bc30e191,3d414124,bbb45e8c,3ff80d17,be3fa040,c05c4099
3f1c16e2,3c82d7c3,bdcd05fa,3cc1f2dc,3cb83f63,bc18ad76,bce734c3,4045ebb8,409883ae,3ec3ba02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34beab,3e0f52a1,3eb72c38,bfb66bec,beb960af,bf24ff24,3d905b6e,4005513b,3f9d6dd9,3fdd16f3
bf81a870,be8746c2,3fc0bd58,bd39b92b,3d45a031,bc56c53e,3d5ac544,3ec59b72,400e9777,bed00b25
3e6bd374,bcfb2c70,3e21e089,bf9152eb,bdcdf3f4,bdf688dc,bcef0c72,40811ee2,3f98bfe4,3f9594ea
3e46d237,bf6b83c5,3d1bac79,3e38e627,bb247388,b98bd540,3d138217,4021e6b6,bfda6367,403d4476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b16ed,be54238d,3e02649c,bf1acbe1,bb5e6310,bd39628c,bc34c114,406e4ec0,3f8c3a37,4013be9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf203b,bf584ee6,3ebb21cf,3ef0df3c,3c9f6d8b,3d3be3e3,bcecc9cc,bd6c5080,bfa410ac,c030e3db
3e8ed065,3ee62534,be818547,be77b5fe,bce7607f,3cd5b173,bba8453c,bc6db700,bf69d567,3fd1f5e3
3d7a7788,be4dad11,3c656f64,3dc47af8,3d457f2b,bfec780b,be91b8ce,3dc1b6de,bdf6aaa4,bdc8bb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da65019,be914315,3e569457,bf0269c1,bef14dd2,bec64d3b,3e595390,3f1be716,bee60ec3,3e47bdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6b8ee,bc45bd38,3d8d5366,3ef0bcdd,3f016017,bd63dab8,3e01aeff,3f2a424d,3f5836b9,bd37fb10
3f2ab91b,3deec89b,bd5166b3,bcf0a100,bc548bb4,3ba7aac0,bc8fdab9,be99fad1,bfe129c0,40b1758f
bda97b69,bcf21c68,3df9b5db,be35ec81,3ec54974,3fb112da,3e2437e8,3eba82a4,3e4c4f9d,bcd88ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f361fe0,bf1d4359,be32d35d,3eff54e1,bd027bc1,3c562886,bd7e97a0,3fbb17a4,bf3615ea,3f57466d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2229b6,becb5c44,be09f488,bef628de,bd2eee62,3e2ea9a6,3de47f95,3f60b08c,3f9c521f,bf825cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05fe5c,beaf4c13,3d62a735,3e24ec03,bd1e95a2,3cd7b121,bcfcfc85,3ff5f61b,3f9cd5de,3fb9ff64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ee1a9,be53540e,bebc232b,3f08d435,3d975a36,bd049f55,bb7f1c78,3f66d296,bff87c31,c01a240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc00a0,bb93d8a0,bdfbe106,3e0e30d6,be988b3b,3f6cbb3d,be8ec0e3,bdc14343,be7ae769,be20602e
3f0b6513,bd9299ab,bdafe716,3dda6014,bd06f16c,bd0d5660,bde90791,3f4fea8f,bfab4b76,bf949278
3e888b1f,3f499907,be174b3f,3c86094e,3ca85bbb,3b74dc50,3cf83c22,40451624,3fc81971,c06eb247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a126f,3ec4fe20,bfabeef5,be81e3f5,bd51ca1d,3cb9fece,3c5fddba,3eb2814e,400f2c4c,be8230fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f112801,3ea5a589,bdb96a22,bfc29a45,be01376c,be2b2013,3d908cc0,3ea7af2d,bfac2281,bf1f13a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb03670,3eb07b2c,bf3267d2,3eafd51e,bd5322c0,3d689c44,3cf6fd51,3edef884,4044605f,bffd556f
bd8fb17d,be511902,3dd4a2ab,3e7aba14,bcbdb88a,3b33a868,3d6e47a1,c09b7040,c0037087,bf9937b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be983fd0,be9abc8d,bdaf14e7,3ee11ba2,3c655d88,3da1bd88,3d675c44,3f74bb4c,3f112496,beee8618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd607b02,3d876fee,3cdcd5a8,be278959,3ccff160,bec77ab9,bea7a7c3,3db67a14,3e562906,3f03530d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96bfd0,3da5f2c2,be19654a,bd80b024,bc1a83be,bca5465b,bcc1ed1b,40905eb2,3fda4976,4054b100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a747a,bff88779,bfa61ad5,3db0c030,bd4a1f42,3d50ba43,3c2454c9,4033a21f,bf2d6917,3fbca25c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf8064,be828efd,4020498a,bfcbfabf,be23e0cc,3daa50da,3e52369c,407867c7,c0471283,403b9b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf462def,3f84b472,3eaafc38,3e2ef146,3cdff46e,be6e38d4,3e39be10,3fef331b,402dacf7,401975b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
