# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a9d62,bfbebbec,3f073f51,c00a709c,3f3db07f,3f566294,3eee5656,3ef5c28f,3e5f3b64,3f024dd2,bf4b1fd0,bf7f26bd,3f010b04,bf54638b,3f2ccd44,3f3e30dc,3ee5d287,3eec6e51,3e5d77d1,3ef97fef,3f1bcf27,3da51480,3f5d18d6,bf0eec48,3f3ce132,3f2b5b8d,3f64c2b7,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c214,3f08db27,3edb71b9,3f102f71,3f0be00c,3ec84086,3e9fb189,3e929b03,3e8b8574

# JACOBIAN - 9 x 10
3c779816,bbf7a257,b978bc40,bb40122b,ba619889,ba19f0e8,3af21a90,3f42dc7d,3e966b0b,3f094df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398534c4,3bf4e7d0,3b089314,3c66eb34,3aa396f3,3c0439d6,bb3e835e,bf295ec4,3f8439ee,3f866f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d551,3bcd20f6,bba3b22e,bd25e35b,beb26c2d,bcdcd1ba,bec89a24,3d11f0f2,3cfb56e2,3c7a9b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20fe98,bdea5f83,3c7ae1c8,bda13282,bca844ad,39e8f700,3cbae7b9,40350063,3f638abd,c0975d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7323d8,bf119e57,3dd1cc34,bcd4adfe,bc13a9a4,bcea17a8,3b879168,40098ff0,c0602fef,3fb14fc5
3f53cb40,bf0e0c6a,bdac36c7,3dc8a57a,3b9cd56c,bbcb8a84,3c6b2ec3,4079bf50,3f5f1ccc,3fd61155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f801f60,bf08644a,be4334af,3f8f1c55,3d540c81,3bed4c88,3c15aba8,3f51569e,bfa9b184,bf13e74b
3f0ae0fe,3e5131c8,bead63ed,3ddd52ab,3d14d438,3d21b58a,3a975370,3fa72533,bfe0ee10,bf956420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488afb,3ef42a28,3d7e5dac,3d829695,ba843fd0,3d7cb987,bcba9406,3fa269c3,bf142997,bfacf47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f402a2b,3d25ccca,be14aadb,3e55f4cb,3cc2f995,bd1cd45d,bcb870fd,402eb285,3e9f3a6c,bd4219ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed171fa,3ee2f041,bf588ed6,3e758b37,3ca46179,3dc679c1,3ca22e69,bf80c708,3ee89a01,c0286480
3e07b849,3d9f2d52,bd752942,3d1422e4,3cd4f2fc,3d2c2dbd,3bcad594,40462592,3fb287b0,4083c524
bc87947c,3de2b446,bb676e2c,bca5a086,bcf767f0,3d5d8fd6,3c66643c,40178a4f,3ff6c568,bf57c2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d556a7a,bde08e33,3df95392,3d2e96e7,3ee0dd00,bd448524,bf9374be,3eca4181,3aaa1740,3e89464c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca20c92,3d828f2e,3cdb0528,bdc82cb2,3feb661d,bf362be0,be1a385a,3efa97de,3e1f1e24,3e84d5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893a5c,3fc9e701,bf5520a1,3d786e53,bc41b094,bccd5f40,3bc99bc4,3f335c71,bfb8cd8f,bf7fa299
3f95db3f,3e4c86a0,beb0d9f4,bd930231,3c97df47,3cd63a64,ba160d00,3fad8349,bf9a5c0e,4031041c
3d7992db,3f54f196,be5a37cc,bdbe8c61,3cba63f8,bcc1b5e8,bbf9f5f8,3ca202a0,bda0b003,407b906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccfc340,bda82f18,3e27c1c0,3c53cf60,bf1609bd,3e8f1db4,40287e24,3eb50179,3eddf81a,3ddc1e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccccd0,3e82cb45,3dd563da,befe1424,3e8294d4,bfa462b1,3dee8738,3e75d72f,be508690,3ee03af3
3e6505ac,bec3d630,bd2ec70a,3f8b665d,3e8b3c3d,3ec1e2d5,3d6a2e1e,40966085,3fd05165,3f0ab34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb0768,3c98c0c8,bd1063a4,be11037e,3f9483cd,bea11637,3eaf59f3,3f30a241,3e7cae93,3dfce9a8
bda0f49b,3d67a560,3d93f87f,bcd7e496,bc15c19a,3d08107a,bc0a7d7b,40a5b61b,bf33fc84,3dd5bb96
3d5d81ae,3e21eca3,3e27e5b4,c046228b,bdff78c1,3e84d179,3d40cd84,3f57dd5a,3ef8007a,beb90af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbd356,bd4e6358,c0074b6a,3e0ad8f0,bb5d5700,bd719734,bb79fb38,4028f1a1,401fcac7,bf3e01a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67855d,be9aa080,3f3f67c0,3ed72b3f,bc6091ac,bd50122a,3d0dce1e,be46b640,c00834bd,c02511be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa971,bf499684,3d816486,3e4f79d0,bc12c37b,bc872768,bd04cbc1,3fed95b7,3eebee2f,40149762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec39bb0,40040d0a,bd9a9424,be5956c4,bce33b19,bcaaa410,3cac93fb,3efacc51,be88076a,c0a42006
3fa2285e,bf4a7196,bf546c0b,3eba62a3,3d0d02f0,3d2d99f0,3c30c8f8,4062e8df,bfedb2d5,40182018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd685678,3e5c24cf,bfc8d84c,3ec28880,3d0d8a77,3c57893e,3c9d3e9d,3fb6a69a,3fbe8ce5,c004bd2e
3f4aae6b,be47e4a2,bd9f5a56,bd278ac2,3cbbd781,b9c38580,3c3ba5c7,3f52ff01,408f25e5,3f8d1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd32900,3d8c498b,be3057e9,be2f2d86,bff4f6d1,be7f0c42,be786043,3ecbd569,3e3aaff3,3e26e990
3f3d6d56,bde86b2e,bd010e90,3e66cb54,3c9703ac,3d820f2c,3d6bd3a5,3fbe27d0,bf3f9dbd,bf272e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f412a8d,bf7d5a76,be6d8670,3e9e8c91,3cf69da1,bcbac55a,bbda2e94,3fffc2c3,be9fe0fc,3fec58dc
3f136b8e,3ea98836,bf2458d2,3d77893e,3d146bd6,bd4c44aa,3c6d43dc,4010fe3c,3ee6aed5,bf908b5d
3d987820,3ec767ba,bd8ab174,bb83b2e0,bce8e917,bd587942,3c451415,407d8f7e,3fb30493,3f2fd2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef992,bec33e35,3e10dabe,bf17a90a,bf0fc5e9,bf95b98a,bf550315,3f41bdaf,bc3ff9b0,3f26d44d
bd06fb48,bd339b8a,bfc6f3ec,3ea20823,3d2128b3,bd0cc201,3cb19759,40028c1c,3fbe464f,be916e2c
3e465c3e,beb43015,bf8fc7fc,3e545bf6,bac75630,3d09c211,bcc4ebe0,3f8089b8,3d7aa87c,bffe6e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb77258,bf1f7970,bf3aba57,be12f500,bc759b6c,bb7a2878,bb8b16a8,400e2abb,40080ef6,3e75d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93b423,bf53de1f,3e570a9e,3f491606,3d66fe5e,3b1e7b50,3d9ac61c,3fccfead,bff18c4a,3f9ef0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef45547,bf1cb7d4,bcb72fc0,bf3b05a4,bd31f8dd,be667ac4,bc8c3543,4072e0d0,3f239b02,3fbc53a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ee391,bf97162b,beb9cd93,bddfb382,bc859bf2,3d849371,3c94ee60,bf927b51,befb65b1,4021f29f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d70d4,3ec2a369,3d979071,3d457bf9,3cf300d5,3d0deef5,3c9559ea,4076e7b8,c04f5d0b,bf950f4f
3cb8bcd6,be0b1551,3c9855e8,3f7f93e6,bf2ebbdc,bec90613,3f08d8a6,3eafa316,3d7df4a0,3ea2341d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a75d,be8ed502,3eb74747,3e2b5510,bc85d107,3d9f2bb7,bd8517d7,3fa19340,bfd9a060,bf7ab60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce5a7a,3e221b06,bcbe2865,3cb45560,3c161f2a,bc92f4c9,bc35fff2,4080f40d,3fd36c6e,404cf703
3e81bb11,3e174a46,bd53bfe1,bc959712,39c6e3c8,3bbcafd0,bba40a3a,4081750d,40614352,4006c5fd
bff59f86,3ffa2616,3d3d56e8,bec3a167,bc772388,3db7f70a,3d88a39e,bff0be8d,404ed0b7,c0973047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56bc3,3e54931f,bd4be01c,beba5e6b,3cae4a80,3e2b87cc,3e658379,c0476f2d,bed87e07,bf1278b2
3ec47421,bee1759d,3efd24a6,bf123c5d,be23f90e,3d22fcf5,3dfe6ff0,3f248d63,bcbc3780,3f52ed7f
beafd39d,3f8a253f,bf87be3e,be4b2b07,3cacdfa8,bc614e6c,3dd04557,bf4d7a4e,4052d025,3f92112f
3eaade74,3f04e598,bf7d78db,3e9286e2,bc2d9c9b,3da0bd90,bd167cf6,3fb44da8,bc11a1e0,c052a2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07239b,bf6df118,3fa9c1f2,3eb4de79,3d03a83e,3c70d156,3c22dc5a,401b9674,3c9888d0,4087cfc8
3f9147e3,bf58f0b4,3fdfe36d,3e67fcb1,bd72dbc8,3d1b3e4c,bc0581ac,bf6d664e,c0347e1a,404a8e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835e81,be40ffdc,bfb6e09d,3f185480,bc819656,bcf11079,bd54920e,4008e469,3f4978eb,bf1326ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63381e,c0006e18,3f4118fe,bd92c0ad,bab7fdf8,3d590f23,bd3f3107,400f29ce,bf96d707,40215942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44e820,bd095381,3d2ee00e,3f17dbbc,bed5ec93,3f7b19c3,3e3eea72,3dfa079c,be3201b4,3cbced28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7c4e,beaaa41c,be3bfaef,3ec95917,3d86b87a,bd211c7f,bd00070c,40015a30,bf5589bf,3daba554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf99f0,bf6f6b51,3dacbd20,3dfaa716,3cd60a18,3ba79e31,3d14a082,40361e04,c0472238,40050774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d337,3e0856bf,bdfbc8f8,bf1b8336,3edde17b,3e8e25a0,beb18e88,be288f48,bf8aad18,3d97ccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38a8ce,3efc5562,3f25bb2f,3f25402f,3d336639,bd34a90a,bce74fc9,3fee1529,bfc6ff65,bdcc97f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf494a2d,3ea1b591,3ecb2098,bfb173d6,bc2c9850,3f271097,3c9e0de9,4012be87,3fbe018e,3fb52290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12c5d4,3d4b9712,bcb8de0c,3f9c12a6,3d9328c9,3e812351,3c45e183,c06ee0af,bfa110cb,bf4a074c
bd81f632,bf9a5562,3e879f14,bd5e4d90,bc481c21,3cbda72a,3bf4f9d0,3f862819,3ed57ee3,408233d9
3f077023,3f8c0721,bf0ac53e,3e4bf195,bc7f91e6,3d438e28,bb474020,3feb16ee,bef033d4,c08f1cd9
3f175829,bf0ea620,bc96f644,3db6883b,3c6134be,bc953530,bd03a840,40340b1c,4084aae1,3f96d79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3b568,3ed8fd31,3e9dfb94,bfc68b80,bf00d342,beae308b,3d3b99dc,40011900,3f9586ff,3f8f7bfa
bf1cb89e,bea094d1,3ff751c6,bd52b22d,bc8453ec,bc52c46b,3d1b755b,4017b2c8,403407db,bf2c37d6
3e9db459,be9100fc,3e2e7d45,bf8f013d,be18e176,be0cf975,bd11c367,406e7d14,3f5ce6ae,3fd8c3d4
3e5f66c5,bf8050d6,3d41603a,3e809923,3d02dd30,bc48ce4c,3d126189,4014cd1f,bfb22bde,40488193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eb1e7,bf14cc94,3e723f63,bf1ec53c,bd1397a4,bd6578ac,bc0e6abc,405dbb59,3f5a391c,401c503d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15dd6,bf6624a7,3f0f8340,3eabe72f,3c688751,3d54fe80,bcb0f840,bd85a8c8,bfb05ea2,c0228b47
3f12d807,3f305d20,bed56560,bef4451b,bca21393,3d11c07b,3b4859f4,bd3ca270,bf8a0e91,3fbb08e5
3d8cef24,bd83e7b4,bd44a05a,3dd52a92,be7ce8db,bfced19a,be9b1968,3e137090,bd420041,bd3dfbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8223ec,be29a0b7,3d70a8c2,bed9ecfd,bf33d741,be772ed4,3e5372e0,3e7d2b27,bf2ab6eb,3f16ae59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dfc97,3e441a6e,bcab16b0,3f0e1cdb,3e1e39f8,3e1cf7ca,3df47b64,3f30c468,3f4052ac,becbab56
3eb9910b,3d75522c,bda98244,3d2cf51c,3bc2c412,3b3d1570,bca7928d,bfcce524,c0050cba,40a77064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60f5a6,bf30c533,be7f02e0,3f4cea5a,bc8f8169,bc271cfa,bd9b2aaa,3ff18883,beaf1f13,3fb4fec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51f100,3efe350d,beace5a2,be8bda1a,bd566596,3e014e55,3dcf2d6f,3f5d021e,3fb3b40f,bf8a8a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38124c,bf2709a8,3d99c998,3df7d535,bcdf063f,3cfce02b,bcbd2704,3fe692f4,3f6180e5,3feedcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664a78,3e7b5a8a,bebad840,3f16c53d,3d268c09,bcbc1f18,bb11c798,3edb3b74,c00f57fe,c015368d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c042afb,3c844030,bdb91bf4,3e4369ba,be65b9d0,3f601256,be8d31cc,be8c3634,be638085,bda668d8
3f0d6ed3,3e416234,be270d60,3e598fa0,bcb148f7,bd281d85,bdf2286e,3f43ef8d,bf95240e,bf32c94b
3ef94f52,3fa0cafb,be5c8bf2,bd376eef,3ba005f8,bb231170,3d13c75f,403e18a1,3f88f244,c083a52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b9166,3d1c548e,bfbd1074,be62aa99,bc8fa594,3ccccd7e,3c95d49d,3fd14adf,40243411,be427ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ee8a,3e972513,bce84c70,bfc8db97,be7ef26c,bda34ce4,3d89c694,3de6ec30,bfb8653e,be85aca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42a4dc,3f7bb735,bf3f49b6,3ea47f0f,3c4806c1,bb8b9f06,3d067d48,402e3e60,405ef53c,c03a7d39
bca782e8,bf1abaf6,3dfbc1e0,3e6a4b6e,3cd05727,3bf6f3e8,3d852a58,c08cde43,bff3ac07,bf29bf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0805,3f68cfc6,bf86a369,be70a96c,bd06295d,3dd1ba06,3d488ae1,bffcdb3a,3fcd6752,c0329392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7cf7,be846b5d,be171cbe,3ee99f25,3d879b08,3ddd0db5,3d9212a0,3e5f470c,3f0aacc1,beff9d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e2d7c,be108945,3dc560d2,bed9c3c3,bf1d980a,3c9f5cc3,beabe0db,3edaf6e2,3eabc4b8,3eb77f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e067ebc,bd6c06a6,be063e5e,bcae5630,bcb97f4b,bc83e455,bcb963fa,4081219e,3fb3e852,40560884
bce3d3ab,bd88a122,3ddd88be,3da34f88,be8cf02d,bd9777ff,c032b10e,3e034bb9,3ce41c60,3ede8b66
3fa3a4df,c01a350b,bfae4540,3e41b750,bb6d3570,3d75060a,3c3e665d,405b58ab,3e65c588,4028eb14

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015b3d3,bef68a48,40538c4a,bfa9e4d9,beaf6d43,3cd15eca,3e2c97ce,4094fe01,c04c847b,4080a776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
