# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da823,bfb329cd,3f1288fe,c00aa2cf,3f38b35a,3f705996,3f01f918,3ef5c28f,3e5f3b64,3f024dd3,bf42fb1f,bf7c433c,3f0aa9cd,bf53f32f,3f2916a3,3f4e904d,3ef8ebea,3eec6e52,3e5d77d2,3ef97ff2,3f25e306,3e2e55f7,3f5731b0,bf0f92b5,3f40360a,3f173849,3f5fb564,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f198cf4,3f085896,3edbcdec,3f106f0c,3f0ad495,3ebd131e,3e944bc2,3e87156c,3e7fb36b

# JACOBIAN - 9 x 10
3ca62670,bcb4f244,39602d80,ba415030,baeb68fd,bb02c2d5,3b169355,3f47dba8,3e8c0ab6,3f0fcba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543a44,3b9a5064,bb9a5446,bd25a08b,beb53f4f,bcf1bec0,beddb246,3d11f0f6,3cfb56e6,3c7a9b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d907f0b,3d52fa00,bd29d8aa,bd23d870,bc90e43b,bb137690,3cd41a17,4031233f,3f879174,c0a6ef32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb43980,bf10d8df,3d3680c2,bce6e26e,bb559048,bcc25dba,3bb0621c,400b9e7c,c0609c8a,3fc0b86e
3f3dab74,bf096d9e,bd80edf9,3daf5748,3b321f10,bb913a84,3c4ae260,4083601c,3f649e5a,3fbdce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7341b2,bf3e3f50,bde074f9,3f8a118e,3d44fd4d,3c7087f4,3c40bf6a,3f6b77d8,bfa3270c,bf254a96
3ee4ffda,3e64d463,bec00c48,3e374abc,3d499051,3cc1fd46,bb88d6ec,3fc55eba,bfea3c28,bf82e774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f328922,3ec002a8,3dc58f05,3e048eac,ba44bd60,3d637894,bcd5b4f6,3fa87d5e,bf1b643c,bf9fd496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23cdec,3c9e7950,bda81d26,3e0d2778,3c85c276,bcd70bd3,bcac62ca,40315158,3ecf289e,befe720a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed45fe9,3e66ee17,bf3afedc,3f121f1b,3cc1ef0a,3d862df3,3c3357b4,bf870952,3f0139d8,c01ae192
3e01ee00,3c0e2050,bd0572bd,3d3b6410,3c99e939,3ce33dba,3b702f38,40492df2,3fa9e0f4,408dbacc
bcf63658,3e37f264,3c9c4228,3cce5824,bcfae96b,3d22ed8a,3c2e4dc6,4020d7f2,3ffdeaac,bf886e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c1f2a,bdc60845,3c159850,3e104191,3ef1f0f6,bd5f9da8,bf967896,3e7127ee,bb2a0e60,3ebf8bf7
beee936a,3f83d5dc,bccbb1b7,bddaad92,bcd606d2,bbb49918,bd481006,3fc12f1b,c02a2950,c06ed8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3c20e,3b94ff70,3e0434aa,bcd35098,3fe940be,bf38b102,be1628d1,3e86023b,3e1169c2,3ead148b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bfdb0,3fb2a8e4,bf2f381b,3e026962,bc413ce4,bd0da0f6,ba3ceec0,3f6116c3,bfafdee0,bfa5af5e
3f8f6a59,3eb90098,bee114ed,3d7a8638,3d02d07b,3b271a50,bc3c03b0,3f97cc12,bf9b74ba,402d1732
bc5d3af4,3ed71336,bd89986a,bd49baea,3c8c10c6,bcca1410,bbda90c2,3e1c3366,be4844a8,4091e794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ea07d,3cad7ee4,3de371e8,3d50c072,bf0e8d69,3e8ca302,403770d7,3ebed8c8,3ef93a56,bd9f9042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61d022,beacdbf1,bd6ee22a,3f7c464a,3e840b76,3ec644a4,3d7997ca,40974637,3fd8cc91,3e782c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b1f80,bd3897c0,be203ca4,bd296555,3f9deafa,bea4a576,3eb3ce3c,3f1f74e9,3e9c4ce7,3da3c758
bd79643b,3d634473,3da4d8f7,bd2c667d,bc47d838,3cc6dd24,bc281b6f,40ae5bf9,bf3ef514,3e6c45b8
bc8574e0,3e61ecb8,3e162478,c02ec5f2,bdb93fe6,3e423610,3cec3000,3f6a2969,3f00647b,bebf76ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1df256,bed725f0,bfe3f41c,3e6932e7,bd547d98,bd5ee725,ba352600,3fc3fbc4,402154f2,befa26ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f748594,bec4c25c,3f7447c2,3ed75882,bd273695,bd71d046,3cefa8ae,bce4b220,bffbf5dd,c041966c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3383a2,3eabc08e,3f188d2c,3ee163c2,3ccafedc,3d363128,3cb805c2,bf11cd4c,c001acf8,bfdaeb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2479ca,bf5c1b05,3d4e1fc5,3e1da0d8,bc8d5967,bc6e1a9c,bd00acdc,3fd70947,3eb3d67c,403112f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea858f2,3fff1a5e,3c909e4a,bcae53c4,bccf3062,bd5b150b,3c2df3c2,3f0d91c0,be19d56f,c0acb848
3f9fee70,bf377d48,bf52ecbc,3e8d75a9,3c8ef3e2,3d2740c9,3c3a45c3,406c7d14,bff28c2a,40174d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ff521,3e042f8f,bfaf4db2,3ee954de,3b9218b0,3c0385a2,3c7de8e8,3f494566,3fc3a4b5,c006dccd
3f643b60,bdd8b9aa,bdc07733,bd26f374,3cb35ea6,3a877bc8,3c6bc814,3f53def7,40924c23,3f5a1ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3ccbf,3d7f1fc9,be5018bd,3c997e00,bfefefda,bebcf828,be7eb7a8,3f2ee178,3e2dce10,3e27d6de
3f25cb99,be8237f2,3dc92cb4,3ea30944,3c475d0c,3d39546a,3d3dcc8a,3ff16a8a,bf5263a0,bec92f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f268,bf86cf06,be1d4370,3da00ae6,3c93d8f8,36b37000,ba162340,4002178e,bed8277d,3ff64864
3ed9a70d,3ce8928f,bee4deb9,3d3c193e,3cbe0576,bd42c8c6,3c8b2cae,401cb574,3eb841bc,bf478cab
3ce25b3c,3e985942,bd5d48ac,3c6ede00,bca89e32,bd2f01c4,3c3b233c,4087e432,3fb9b3ed,3f0daa32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982f68,bea5eab2,3dacc6ba,bf1e9b82,bf0b90ec,bf8ec09b,bf5832e5,3f033497,bcf8a930,3f2e9f2a
be1d2f54,be214246,bfabcce0,3e6b9a4c,3b139be0,bc9611d8,3cd88223,3faf2550,3fbd61bb,be6e10f5
3d51ff28,bee59f3a,bf7f0fdc,3e9c67d7,bc3ecb15,3ca64bdb,bd073e51,3f71f5f6,3dbcc508,c00818e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf030764,bee9a846,bf1b2c93,be52fb2e,bd30687e,394f4800,bc3d66a7,3fcbd13f,4000ddb2,3eb8c1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95c984,bf6c6850,3e6f5654,3f1af3ef,3d4c213c,3cf296cc,3dafab68,3fc705f3,bfe7687a,3f7a4ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea9936,bf06bcd4,bdac46d0,bf22888b,bce20774,be5f9e33,bca1c93c,4073e2a7,3f337ad4,3fa56704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6aa69,bfacf5e6,bea76532,3e7ad50d,bb9b21e0,3bf7d690,3b8251a1,bf9ab8da,bf2d9294,405b4128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0363a,3eba9d99,3d60b73c,3d9f7427,3d0cc059,3cba75a6,3c6245de,4082026a,c052652a,bf7f5174
3d8fc46e,bd818407,3c13a420,3f7bca66,bf2e890f,bed92774,3f0dd486,3de43de6,3da08430,3e9eb416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e47ce,bf150656,3f03ad47,3e24bff6,bcacb4b1,3d9840cb,bd7ee9ff,3fe4af80,bfe13583,bf2c38b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20a0d8,3d59e2e8,bd3bc75c,bcdd71c3,3c14688a,bc07842e,bbc22f04,408032cb,3fc9ee2a,4065ffca
3e96b11a,3e1cb678,bd2b37d7,bcf33284,baad1c90,3b3e1118,bb770ab5,408ea30e,4064ae57,3fffbd9c
bff3b102,3fbecf48,be44b4ea,be9857f1,3d23d988,3de1c99c,3d9c1608,c0113d34,4051ad40,c08c6bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceb4c2,3ea23cc8,bd6d7d0a,bec15af3,3c47d800,3e19b837,3e662183,c051dabc,bf07e26c,bec5aef9
3ed6587d,beaced6c,3edcf561,bf0f37d0,be1f1254,3d1c1e81,3df5fd16,3f0f9cac,bbbe4840,3f4ffdf4
bf0efd68,3fb5288c,bf8445ea,bde3db5c,3cbfa518,bd41a322,3db15599,bf41d598,404f96f2,3f4257dc
3eacbfe1,3e86431c,bf6ce5b3,3f229e17,3b803eb5,3d3ae561,bd2909d0,3fb87801,3ca04cc8,c03a99da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c4e40,bf3c0ca7,3f91d1af,3e576d8a,3d42378c,3cd85c69,3cc3ba27,3ffab48e,bd15aa78,408b6bdd
3f95df8d,bf53bd2a,3fc02ae6,3e362a07,bc671b3c,3cfd978c,bc2e40d0,bdce1d60,c038b688,404c68e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18bdaa,beb48ac3,bfa12553,3edb7d4c,bd48319d,bb498c20,bd37d386,3fc3c6ed,3f50bf26,bf2528c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f701a9d,c005d560,3f30c090,3b4de240,3c25224c,3d311324,bd3b739e,4010de13,bfa6d8ca,4048d640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95e1d3,bde06d6a,3cb45f4a,3f1965e6,becde08a,3f811f38,3e3c25f0,3c3dd020,be326d3c,3d87d344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c307c,bee7eb87,be5235ea,3e63faa0,3d72c1e9,ba241920,bc982eb9,3fdcef9e,bf3f5db2,be2aa88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf12a0,bf687b7e,3db6fc9c,3db915c2,3c8719dc,3bc23c82,3d257def,403a73ee,c04adf8c,40114b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3b9cc,3e41480b,bdaed0f4,bf2d4ab1,3edc004a,3e7c8a56,bebbc3c0,bbaed280,bf8d4ef4,bea6e7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f581809,3eb364fa,3f3444ec,3efddc9e,3cba2a0a,bbf9a278,bc9fde7c,3fddea66,bfbd6526,be1b6818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ee043,3e4ee7cc,3ee057a3,bfbdf76e,bcc798f8,3f30d760,3d0e9314,400ce1ef,3fc38647,3fcd2634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1421b6,3d70f2ae,bc23f028,3f93dc0f,3d800804,3e73befb,3c3cf396,c071c3ba,bfa2949e,bf58167e
bd64ce00,bf845748,3e4102d4,bd3197da,bbf061d4,3c743228,3b9ed556,3f89b572,3eb278db,4084c756
3f08aebc,3f568468,bef8c2ec,3ea8d229,bc28ab6e,3d3e858f,bac2c1d0,3ff08f46,beae3951,c091dff0
3f30a184,bee90a2d,bda963b2,3d0e3115,3c622516,bbd6e198,bceda4dd,4031497e,4087b97f,3f6a2a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890cac,3ea88696,3ea4f4d2,bfbb1312,befaf83b,becf7ef8,3d63ee6a,40068c48,3f9d258b,3fa72dc6
bf4aa28c,be988338,3fc39c3b,bd881ee4,3d2f3806,3a9bac20,3d4452a5,3f96308a,403059f4,bf1121b8
3eaadf1c,be8b5794,3e0cc49e,bf8e2d12,be12bf85,bdf13f48,bd0864d8,40759fb2,3f6e1df6,3fc81f99
3e67e5d5,bf847ab9,3c9fe8cc,3e5fae8a,3cd5a496,bc977672,3d178528,40171402,bfc59e42,406af714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac2afc,bebcf406,3de89da4,bf18dd6e,bcc4f204,bd5f2662,bc418726,406212be,3f4fc5c8,402031c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec732c2,bf4288ec,3ebe7532,3eea39bd,3d223378,3d150f7a,bcdd0278,be03cf1a,bfaa5164,c02dc3b2
3ee3144a,3eccd022,be82c48c,be701af2,bcac2be1,3c397540,bb8e8538,be28d84c,bf8ee6ba,3fe77ca6
3d142d26,bde8ecb8,bc999772,3da02fd6,be7875ce,bfcd047c,be9f0299,3e334a17,bc9fef30,be2f5dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d1bfa,bed44f61,3e3aa3bd,bef1944e,bf35a935,be716735,3e4d50e0,3ea06805,bf240135,3f1e6f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd414b1,3e05fb33,3d4ecc28,3efc48a4,3e28e9f8,3e086b27,3dee6ff0,3f376ce9,3f48db32,bed17af3
3f12f408,bdaa30fc,bd87123e,bb25bd20,3a8521dc,ba1ccec0,bc78ef3f,bf642f4e,c00db90f,40bec88f
bdb09c12,bc6eb464,3e0f47ef,be11cafb,3ea705b3,3f9cf156,3e248b28,3e8335dc,3e41e364,3beb6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cbd11,bf200085,be4d505f,3f0e6283,bd2c3f51,3cc96e3e,bd897c8e,3fb72d42,beb3f62a,3f9d9867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ee23e,3dff5a2c,bdf5f8a4,bf021280,bdb0ac78,3e3992a8,3de53490,3f68efc4,3fcc8b14,bfc84af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256869,bf0ec489,3d475df5,3e292156,bcbb4b08,3c8eb43d,bceadb2a,3fe47526,3f611f48,3fdb8796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bfafa,3e176df1,becd94d6,3f0b4dc7,3d3cd3c2,bbd645d0,ba843620,3ef7a4c4,c0061710,c0292aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfad07e,bd471c68,bdf04501,3e218ca6,be606180,3f5f5ba0,be8b8084,be592365,be808cf4,bc87a1a0
3f12fd42,3dafc768,bdcb7c56,3e03e4e8,bd0e345d,bcd6b56c,bdeadb16,3f3e1145,bf89976e,bf6c96c0
3ed488f1,3f9784bc,be2dfff8,bc8596d5,3c2081dc,3afb37f0,3d0f2d4d,40419535,3f9ae082,c091fdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31876c,3e9b28ff,bfacd521,be7edcd8,bd5c8a1e,3cb59a54,3c45087d,3f57da32,4020bac7,be9dfb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3616d0,3ee5c5db,bde98da0,bfc0c47d,be67ac32,bdc3d510,3d7d45b5,3d007c50,bfb6dee6,bf02202e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83c573,3f4f7938,bf2bde7e,3e8f6882,bbfdb58c,3c685a88,3d1355d6,3fc0012c,40620656,c04782e8
bd79dbea,bf104d82,3df5640e,3e79ab35,3ca1bd64,bc39fdf8,3d78a679,c0933ad1,bffb025d,bf15c2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94c149,3f113234,bf67e371,3d48919c,bd002242,3da58e46,3d3e4b0c,bfe8f08f,3fdb8846,c02a3c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03b592,be22826b,bdb8024e,3ee05795,3d534704,3dacd76c,3d847d44,3f0da4c0,3f0ab7a7,befddf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf980f2,bd4ee0d8,3c307ff0,be1b41bb,bf0ea2f4,bd0f4354,beb82b62,3e8dd6ce,3e836718,3f1efb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17c4d1,bdd9c585,be1bf084,bd537984,bcb1038b,bc64de38,bcb81a2d,4085ef2e,3facd6bd,4066d93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91eb9f,c007e2de,bfa47fe2,3e2ee88e,bd066f96,3d4eb084,3b8d8c72,4038c60c,3e4fffa0,401b9fa0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40099cb0,be6d987c,40321df3,bfaf064f,be6af1b8,3d9f07a4,3e280e34,4093338e,c05b9c3b,4078e5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
