# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a9d73,bfbebbf0,3f073f4e,c00a709b,3f3db084,3f566289,3eee563c,3ef5c28f,3e5f3b64,3f024dd2,bf4b1fda,bf7f26bd,3f010b02,bf54638d,3f2ccd48,3f3e30d4,3ee5d270,3eec6e51,3e5d77d1,3ef97fef,3f1bcf1a,3da51438,3f5d18d8,bf0eec45,3f3ce12f,3f2b5b95,3f64c2bd,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c213,3f08db28,3edb71b8,3f102f6f,3f0be00a,3ec84085,3e9fb18a,3e929b03,3e8b8573

# JACOBIAN - 9 x 10
3c77989c,bbf7a240,b978bb80,bb40123f,ba619894,ba19f09b,3af21a81,3f42dc7d,3e966b0b,3f094df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39853500,3bf4e7ca,3b089312,3c66eb33,3aa396ef,3c0439df,bb3e835a,bf295ec4,3f8439ee,3f866f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d550,3bcd2108,bba3b230,bd25e35c,beb26c2a,bcdcd1b1,bec89a0a,3d11f0f2,3cfb56e2,3c7a9b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20fb00,bdea5f73,3c7ae1c4,bda13284,bca844ad,39e8f700,3cbae79d,40350063,3f638abd,c0975d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd732308,bf119e55,3dd1cc33,bcd4adfc,bc13a9ac,bcea17b0,3b87918f,40098ff0,c0602fef,3fb14fc5
3f53cb56,bf0e0c65,bdac36c9,3dc8a579,3b9cd562,bbcb8ac8,3c6b2eba,4079bf50,3f5f1ccc,3fd61155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f801f64,bf086449,be4334af,3f8f1c56,3d540c82,3bed4cb8,3c15abc5,3f51569e,bfa9b184,bf13e74b
3f0ae10a,3e5131c3,bead63ec,3ddd52ac,3d14d436,3d21b58e,3a975360,3fa72533,bfe0ee10,bf956420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488b07,3ef42a2f,3d7e5db0,3d829690,ba843f90,3d7cb981,bcba9409,3fa269c3,bf142997,bfacf47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f402a3a,3d25ccd0,be14aadd,3e55f4ca,3cc2f994,bd1cd460,bcb87106,402eb285,3e9f3a6c,bd4219ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed171ff,3ee2f049,bf588ed4,3e758b2e,3ca46176,3dc679be,3ca22e6a,bf80c708,3ee89a01,c0286480
3e07b870,3d9f2d5e,bd75293c,3d1422d4,3cd4f2f5,3d2c2dd1,3bcad614,40462592,3fb287b0,4083c524
bc8793ee,3de2b440,bb676e54,bca5a086,bcf767f3,3d5d8fe3,3c66643c,40178a4f,3ff6c568,bf57c2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d556a6c,bde08e35,3df9538c,3d2e96f8,3ee0dd00,bd448531,bf9374bc,3eca4181,3aaa1740,3e89464c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca20c3e,3d828f3c,3cdb0548,bdc82cb2,3feb661f,bf362be0,be1a3866,3efa97de,3e1f1e24,3e84d5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893a5e,3fc9e701,bf5520a2,3d786e56,bc41b09c,bccd5f2f,3bc99c38,3f335c71,bfb8cd8f,bf7fa299
3f95db44,3e4c86a6,beb0d9ee,bd930239,3c97df3f,3cd63a72,ba160960,3fad8349,bf9a5c0e,4031041c
3d799276,3f54f195,be5a37c9,bdbe8c62,3cba63f4,bcc1b5da,bbf9f5c6,3ca202a0,bda0b003,407b906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccfc31c,bda82f08,3e27c1c4,3c53cf80,bf1609c5,3e8f1db5,40287e12,3eb50179,3eddf81a,3ddc1e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccccb0,3e82cb45,3dd563da,befe1429,3e8294db,bfa462b3,3dee873b,3e75d72f,be508690,3ee03af3
3e6505f3,bec3d627,bd2ec704,3f8b665b,3e8b3c40,3ec1e2d5,3d6a2e1c,40966085,3fd05165,3f0ab34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb0600,3c98c0c4,bd1063a2,be110379,3f9483c8,bea11636,3eaf59ef,3f30a241,3e7cae93,3dfce9a8
bda0f49c,3d67a56a,3d93f880,bcd7e496,bc15c194,3d081086,bc0a7d63,40a5b61b,bf33fc84,3dd5bb96
3d5d818c,3e21eca9,3e27e5b3,c0462289,bdff78ca,3e84d17e,3d40cd8c,3f57dd5a,3ef8007a,beb90af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbd31c,bd4e6318,c0074b6a,3e0ad8f3,bb5d56c0,bd719731,bb79fbb8,4028f1a1,401fcac7,bf3e01a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67855a,be9aa076,3f3f67be,3ed72b41,bc6091bc,bd501219,3d0dce3a,be46b640,c00834bd,c02511be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa979,bf499681,3d816485,3e4f79ce,bc12c381,bc87275b,bd04cbb4,3fed95b7,3eebee2f,40149762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec39bc0,40040d0a,bd9a9420,be5956c6,bce33b25,bcaaa3ee,3cac941d,3efacc51,be88076a,c0a42006
3fa22867,bf4a7191,bf546c0a,3eba62a1,3d0d02ed,3d2d99f6,3c30c8e7,4062e8df,bfedb2d5,40182018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd685568,3e5c24d8,bfc8d84d,3ec2887f,3d0d8a77,3c57893e,3c9d3eac,3fb6a69a,3fbe8ce5,c004bd2e
3f4aae65,be47e4aa,bd9f5a55,bd278abe,3cbbd780,b9c38520,3c3ba5b1,3f52ff01,408f25e5,3f8d1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3293a,3d8c4983,be3057e7,be2f2d88,bff4f6d4,be7f0c15,be786048,3ecbd569,3e3aaff3,3e26e990
3f3d6d60,bde86b19,bd010ea0,3e66cb55,3c9703a6,3d820f2c,3d6bd3c1,3fbe27d0,bf3f9dbd,bf272e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f412aa0,bf7d5a78,be6d8682,3e9e8c95,3cf69da1,bcbac554,bbda2ebc,3fffc2c3,be9fe0fc,3fec58dc
3f136b9b,3ea98835,bf2458d4,3d77894c,3d146bd4,bd4c44a6,3c6d43b8,4010fe3c,3ee6aed5,bf908b5d
3d987872,3ec767bb,bd8ab172,bb83b280,bce8e90d,bd587952,3c451428,407d8f7e,3fb30493,3f2fd2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef991,bec33e35,3e10dac2,bf17a90a,bf0fc5ed,bf95b98c,bf550311,3f41bdaf,bc3ff9b0,3f26d44d
bd06f9d8,bd339b8e,bfc6f3ee,3ea20825,3d2128b1,bd0cc201,3cb19753,40028c1c,3fbe464f,be916e2c
3e465c6a,beb43011,bf8fc7fc,3e545bf6,bac75650,3d09c216,bcc4ebc3,3f8089b8,3d7aa87c,bffe6e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7722c,bf1f7971,bf3aba5d,be12f4f7,bc759b76,bb7a28e8,bb8b1600,400e2abb,40080ef6,3e75d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93b427,bf53de1c,3e570a95,3f491608,3d66fe5c,3b1e7b50,3d9ac61a,3fccfead,bff18c4a,3f9ef0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4556f,bf1cb7d0,bcb72fd4,bf3b05a2,bd31f8e1,be667acb,bc8c354e,4072e0d0,3f239b02,3fbc53a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ee3a8,bf971627,beb9cd8e,bddfb38a,bc859c00,3d849379,3c94ee6b,bf927b51,befb65b1,4021f29f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d7106,3ec2a36d,3d979075,3d457bf4,3cf300d2,3d0deefd,3c955a01,4076e7b8,c04f5d0b,bf950f4f
3cb8bd3a,be0b1551,3c9855d0,3f7f93e5,bf2ebbde,bec9060e,3f08d8a1,3eafa316,3d7df4a0,3ea2341d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a75f,be8ed500,3eb74744,3e2b5510,bc85d108,3d9f2bbc,bd8517da,3fa19340,bfd9a060,bf7ab60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce5900,3e221b03,bcbe286c,3cb4556a,3c161f2d,bc92f4ce,bc35ffed,4080f40d,3fd36c6e,404cf703
3e81bb2d,3e174a4b,bd53bfe2,bc959718,39c6e498,3bbcaff8,bba40a48,4081750d,40614352,4006c5fd
bff59f8b,3ffa2616,3d3d5744,bec3a169,bc772390,3db7f706,3d88a3a2,bff0be8d,404ed0b7,c0973047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56bde,3e549318,bd4be014,beba5e70,3cae4a88,3e2b87cf,3e658375,c0476f2d,bed87e07,bf1278b2
3ec4743d,bee1759c,3efd24a9,bf123c5d,be23f913,3d22fcf8,3dfe6ffc,3f248d63,bcbc3780,3f52ed7f
beafd397,3f8a253d,bf87be40,be4b2b02,3cacdfa3,bc614e42,3dd04554,bf4d7a4e,4052d025,3f92112f
3eaade88,3f04e59d,bf7d78db,3e9286e4,bc2d9c89,3da0bd8d,bd167d03,3fb44da8,bc11a1e0,c052a2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0723b0,bf6df11b,3fa9c1f1,3eb4de7d,3d03a83c,3c70d182,3c22dbe0,401b9674,3c9888d0,4087cfc8
3f9147db,bf58f0b2,3fdfe36e,3e67fcb0,bd72dbc7,3d1b3e56,bc05817b,bf6d664e,c0347e1a,404a8e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835eac,be40ffdc,bfb6e09f,3f185482,bc81964d,bcf11073,bd549204,4008e469,3f4978eb,bf1326ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63382a,c0006e17,3f4118fe,bd92c0a7,bab7fe00,3d590f22,bd3f310e,400f29ce,bf96d707,40215942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44e810,bd095380,3d2ee00c,3f17dbbc,bed5ec98,3f7b19c0,3e3eea7a,3dfa079c,be3201b4,3cbced28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7c5e,beaaa413,be3bfaf0,3ec95914,3d86b87a,bd211c8f,bd000716,40015a30,bf5589bf,3daba554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf9bd0,bf6f6b4f,3dacbd1e,3dfaa713,3cd60a19,3ba79e1a,3d14a070,40361e04,c0472238,40050774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d338,3e0856c7,bdfbc904,bf1b8338,3edde180,3e8e25a7,beb18e82,be288f48,bf8aad18,3d97ccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38a8c8,3efc5562,3f25bb30,3f25402b,3d336644,bd34a91c,bce74fac,3fee1529,bfc6ff65,bdcc97f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf494a32,3ea1b589,3ecb2099,bfb173d6,bc2c9880,3f271095,3c9e0dba,4012be87,3fbe018e,3fb52290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12c5fb,3d4b9712,bcb8de00,3f9c12a6,3d9328cb,3e812356,3c45e1a1,c06ee0af,bfa110cb,bf4a074c
bd81f637,bf9a5562,3e879f14,bd5e4d90,bc481c20,3cbda722,3bf4f998,3f862819,3ed57ee3,408233d9
3f07702c,3f8c0723,bf0ac53c,3e4bf192,bc7f91db,3d438e26,bb474040,3feb16ee,bef033d4,c08f1cd9
3f17582e,bf0ea61e,bc96f646,3db68839,3c6134c3,bc95353a,bd03a83b,40340b1c,4084aae1,3f96d79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3b576,3ed8fd2b,3e9dfb96,bfc68b80,bf00d345,beae307c,3d3b99c0,40011900,3f9586ff,3f8f7bfa
bf1cb887,bea094d5,3ff751c9,bd52b22b,bc8453ec,bc52c450,3d1b754b,4017b2c8,403407db,bf2c37d6
3e9db475,be9100fa,3e2e7d42,bf8f013d,be18e174,be0cf97a,bd11c369,406e7d14,3f5ce6ae,3fd8c3d4
3e5f66f8,bf8050d4,3d416039,3e809922,3d02dd30,bc48ce2c,3d126188,4014cd1f,bfb22bde,40488193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eb206,bf14cc93,3e723f5f,bf1ec53c,bd1397a1,bd6578ba,bc0e6ab6,405dbb59,3f5a391c,401c503d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15dd5,bf6624a2,3f0f8343,3eabe72b,3c688761,3d54fe7e,bcb0f840,bd85a8c8,bfb05ea2,c0228b47
3f12d809,3f305d23,bed5655d,bef4451c,bca2139a,3d11c07e,3b4859c6,bd3ca270,bf8a0e91,3fbb08e5
3d8cef26,bd83e7b0,bd44a053,3dd52a8e,be7ce8e6,bfced19a,be9b1964,3e137090,bd420041,bd3dfbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8223fc,be29a0ad,3d70a8c2,bed9ecff,bf33d744,be772ed1,3e5372f2,3e7d2b27,bf2ab6eb,3f16ae59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dfca2,3e441a65,bcab16c0,3f0e1cdc,3e1e39dc,3e1cf7d6,3df47b78,3f30c468,3f4052ac,becbab56
3eb990e8,3d75522a,bda98246,3d2cf52a,3bc2c40a,3b3d15e0,bca7928b,bfcce524,c0050cba,40a77064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60f5b8,bf30c534,be7f02f1,3f4cea5c,bc8f815c,bc271d20,bd9b2aac,3ff18883,beaf1f13,3fb4fec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51f104,3efe3511,beace5a5,be8bda1f,bd566592,3e014e51,3dcf2d7c,3f5d021e,3fb3b40f,bf8a8a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f381254,bf2709a6,3d99c998,3df7d533,bcdf0635,3cfce035,bcbd2701,3fe692f4,3f6180e5,3feedcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664a75,3e7b5a88,bebad83c,3f16c53c,3d268c00,bcbc1f1c,bb11c598,3edb3b74,c00f57fe,c015368d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c042b06,3c844020,bdb91bf6,3e4369b6,be65b9cc,3f601256,be8d31cd,be8c3634,be638085,bda668d8
3f0d6edb,3e41623f,be270d63,3e598f9d,bcb148f6,bd281d84,bdf2286b,3f43ef8d,bf95240e,bf32c94b
3ef94f6c,3fa0cafb,be5c8bf2,bd376eee,3ba005e6,bb2311a0,3d13c766,403e18a1,3f88f244,c083a52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b9150,3d1c547c,bfbd1077,be62aa93,bc8fa592,3ccccd72,3c95d49c,3fd14adf,40243411,be427ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ee93,3e972519,bce84ca0,bfc8db97,be7ef276,bda34ce1,3d89c690,3de6ec30,bfb8653e,be85aca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42a4bb,3f7bb736,bf3f49b4,3ea47f0d,3c4806b5,bb8b9efe,3d067d4b,402e3e60,405ef53c,c03a7d39
bca78328,bf1abaf3,3dfbc1e6,3e6a4b67,3cd0571e,3bf6f478,3d852a5b,c08cde43,bff3ac07,bf29bf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d080d,3f68cfca,bf86a367,be70a96f,bd062960,3dd1ba04,3d488ad8,bffcdb3a,3fcd6752,c0329392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7d02,be846b60,be171cbf,3ee99f23,3d879b04,3ddd0dc3,3d9212ad,3e5f470c,3f0aacc1,beff9d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e2d9c,be108940,3dc560d6,bed9c3c5,bf1d9811,3c9f5d0f,beabe0d6,3edaf6e2,3eabc4b8,3eb77f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e067eeb,bd6c0699,be063e5e,bcae562e,bcb97f4c,bc83e450,bcb963e1,4081219e,3fb3e852,40560884
bce3d3b1,bd88a126,3ddd88bf,3da34f92,be8cf029,bd977802,c032b10b,3e034bb9,3ce41c60,3ede8b66
3fa3a4ee,c01a350a,bfae4541,3e41b756,bb6d3538,3d75060e,3c3e6677,405b58ab,3e65c588,4028eb14

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015b3d8,bef68a3c,40538c4b,bfa9e4da,beaf6d47,3cd15eee,3e2c97c5,4094fe01,c04c847b,4080a776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
