# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dbf66,bfb3d63f,3f120b57,c00a9c19,3f392ccd,3f6ee37b,3f022289,3ef5c28f,3e5f3b64,3f024dd2,bf430a2e,bf7c7ad1,3f0a401c,bf54023c,3f2971bf,3f4db26e,3ef93453,3eec6e51,3e5d77d1,3ef97fef,3f25d14e,3e2906cc,3f5775a5,bf0f7c79,3f3fe5bd,3f186585,3f5fa13b,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f199467,3f085ef9,3edbd88a,3f108d5d,3f0b05eb,3ebdec37,3e94fe1a,3e87cde4,3e808692

# JACOBIAN - 9 x 10
3c9465c4,bcaad725,babfa708,ba2a3a10,baf3e35b,baeb6c91,3b1c702a,3f46f87e,3e8db6ba,3f0e7fa6
3932db08,3c00dbeb,3b133d74,3c673312,3aa886d3,3be0c9ba,bb42029e,bf295ec4,3f8439ee,3f866f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5439e3,3b9d47f5,bb9abfaf,bd25a981,beb4fb48,bcf09db1,bede02b9,3d11f0f2,3cfb56e2,3c7a9b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d910960,3d56a4f4,bd292e95,bd23e6ae,bc90beb7,bb0f2c60,3cd474bd,4031233b,3f879170,c0a6ef2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb22c50,bf1099e6,3d364665,bce6e692,bb563464,bcc4293e,3bafde82,400b9e79,c0609c87,3fc0b869
3f3dc97d,bf08c4f6,bd813c2b,3daf5944,3b3070ac,bb999a5c,3c4aff33,40836019,3f649e55,3fbdce75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f734e94,bf3df9ce,bde0d2dc,3f8a1787,3d4505bc,3c74740a,3c404d93,3f6b77d2,bfa3270a,bf254a94
3ee5232f,3e65325b,bebfecd9,3e374ca6,3d498a79,3cc23205,bb889bc0,3fc55eb7,bfea3c23,bf82e773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329c68,3ec1a9d8,3dc64833,3e04780f,ba3aed40,3d62e3df,bcd5b213,3fa87d5a,bf1b643b,bf9fd490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e4a9,3ca2d538,bda831e3,3e0d2d73,3c85a255,bcd7c092,bcac52da,40315155,3ecf289a,befe7207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed464d0,3e69bc18,bf3aae05,3f120c0f,3cc21350,3d85f359,3c336308,bf87094f,3f0139d7,c01ae18f
3e02227a,3c1d8610,bd03814e,3d3aeee4,3c996e94,3ce8ca6e,3b6d6c00,40492ded,3fa9e0ef,408dbac8
bcf588fe,3e37b43c,3c9cbcef,3cce318d,bcfaf095,3d24819e,3c2e514c,4020d7ee,3ffdeaa8,bf886e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c1680,bdc6cd09,3c085ba8,3e105516,3ef1af60,bd600cc8,bf968347,3e7127e8,bb2a0e80,3ebf8bf4
beee7976,3f83d9a9,bccb21dd,bddaa981,bcd5dfaf,bbb4fa08,bd48205c,3fc12f17,c02a294b,c06ed8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda394ca,3bb186a8,3e047ba6,bcd3905c,3fe949fc,bf38b44f,be160a4e,3e860237,3e1169bc,3ead1486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c0510,3fb3028b,bf2f6fc0,3e026a96,bc41c480,bd0cd1c2,ba467c40,3f6116bf,bfafdede,bfa5af5b
3f8f711d,3eb964ed,bee07a74,3d79efec,3d026c1c,3b304b40,bc3cb6ca,3f97cc0e,bf9b74b7,402d172d
bc5eb954,3ed714c4,bd889079,bd49f360,3c8bd9f5,bcc92fce,bbdb3730,3e1c3371,be4844a4,4091e791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e85e9,3cb7ae9a,3de45c2e,3d50e89c,bf0f2851,3e8c9b09,4037aa50,3ebed8c7,3ef93a54,bd9f902e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e622db5,beab335d,bd6c16e1,3f7c3ea1,3e842e25,3ec66c3c,3d79a0c3,40974634,3fd8cc8d,3e782c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb674200,bd39a16f,be2076cb,bd2938b2,3f9d71dd,bea49bc4,3eb3dcd7,3f1f74e5,3e9c4ce1,3da3c754
bd7974ee,3d65054c,3da4fa3f,bd2c70b2,bc4725b5,3cc9d4c3,bc286561,40ae5bf6,bf3ef512,3e6c45b6
bc859d38,3e6366ee,3e15a3e8,c02ec526,bdb9d5a2,3e437d68,3cebff44,3f6a2963,3f006478,bebf76ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dc498,bed60fc9,bfe3fcd1,3e694293,bd5435b3,bd5e6c1b,ba3030a0,3fc3fbbf,402154ef,befa26a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f747feb,bec2ca74,3f7405b7,3ed76aaa,bd276b85,bd6f44d6,3cef015a,bce4b200,bffbf5d8,c0419669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f336f88,3ead3008,3f18f847,3ee14bd6,3cca96d7,3d36971a,3cb83a20,bf11cd46,c001acf4,bfdaeb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2486c7,bf5b80a0,3d4dd889,3e1d9382,bc8d7897,bc6ad8e1,bd00d381,3fd70943,3eb3d679,403112ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea871d1,3fff80f6,3c926ee5,bcaf05da,bccfa157,bd584125,3c2d2b86,3f0d91bd,be19d56e,c0acb843
3f9ff9ea,bf36a86d,bf52be2b,3e8d6a7a,3c8e6d1e,3d284a75,3c3a8262,406c7d0e,bff28c25,40174d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f8e42,3e061433,bfaf66ba,3ee9569a,3b90c310,3c057814,3c7d9d76,3f49455f,3fc3a4b1,c006dcca
3f64318c,bddb8328,bdc054a3,bd26e2cf,3cb3486b,3a9184d4,3c6c15fa,3f53def1,40924c20,3f5a1ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3dbd9,3d7ab1b4,be500320,3c99355a,bff0147c,beba52e1,be7ea9bf,3f2ee174,3e2dce09,3e27d6dd
3f25d9ab,be811417,3dc89bf4,3ea30d67,3c465b54,3d3995ca,3d3d7e75,3ff16a88,bf52639b,bec92f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140f63,bf86fa6c,be1fbba7,3da0cd70,3c93c09a,38c20480,ba133700,4002178a,bed8277a,3ff6485f
3ed9cf68,3cf1b000,bee5956b,3d3ca202,3cbd91a3,bd42afff,3c8b68ae,401cb571,3eb841ba,bf478ca7
3ce414a8,3e988751,bd5cc04d,3c701270,bca817cf,bd316ddc,3c3aea99,4087e42e,3fb9b3e9,3f0daa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982eb1,bea5a132,3dae6619,bf1ea035,bf0c0559,bf8f2a22,bf583f72,3f033491,bcf8a970,3f2e9f24
be1ca374,be20ab6c,bfac0c27,3e6bcdde,3b0ca500,bc95904a,3cd8947e,3faf254d,3fbd61b6,be6e10ee
3d531fe8,bee4ac94,bf7eeb19,3e9c6247,bc3f2b50,3ca71552,bd076924,3f71f5ef,3dbcc512,c00818de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02e4ff,beea4a2c,bf1be2aa,be52a7f2,bd30c063,3739a000,bc3e5894,3fcbd13a,4000ddaf,3eb8c1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95cf47,bf6bc3c9,3e6dcb4d,3f1b04e9,3d4bfbb5,3cf34228,3dafae44,3fc705ef,bfe76876,3f7a4ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eead08d,bf063e30,bdad7cd8,bf228287,bce292da,be60c702,bca1ab5b,4073e2a3,3f337ad3,3fa566fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6bfa4,bfac8c78,bea6e40f,3e7ab061,bb9cc2b8,3c04bb10,3b81dd98,bf9ab8d8,bf2d9292,405b4123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c0e4,3ebb4654,3d61b2f8,3d9f63f9,3d0c952d,3cbca3ca,3c61a343,40820267,c0526525,bf7f516c
3d8fe2f4,bd825929,3c093d70,3f7bcdfb,bf2ead40,bed836ec,3f0de57d,3de43de2,3da08438,3e9eb411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e4c29,bf154984,3f038ab5,3e24c92b,bcac9ebb,3d98f550,bd7ed56c,3fe4af7a,bfe13580,bf2c38af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1cbac8,3d58cf7d,bd3c0c26,bcdd5898,3c14981a,bc08673b,bbc25288,408032c8,3fc9ee27,4065ffc6
3e96d1ed,3e1db70d,bd2b2151,bcf34f34,baaa4784,3b483cf8,bb76d113,408ea30c,4064ae52,3fffbd96
bff3b611,3fbee5f7,be41a1a1,be98797d,3d240907,3de171df,3d9c000c,c0113d31,4051ad3d,c08c6bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beced8f4,3ea17317,bd6b680e,bec1707a,3c4975d0,3e1a7409,3e663195,c051dab8,bf07e267,bec5aef1
3ed67bef,beacf181,3edd4ea6,bf0f41fc,be1f86af,3d1c19c7,3df5d96c,3f0f9ca7,bbbe4780,3f4ffdee
bf0ef553,3fb4e98a,bf84651c,bde3937f,3cbf5614,bd4096f4,3db16171,bf41d591,404f96ed,3f4257d5
3eacdbde,3e88696d,bf6cbffb,3f229b5f,3b8370bf,3d3a573b,bd28d77c,3fb877fe,3ca04cd0,c03a99d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c68db,bf3ccb35,3f91954f,3e57ad3c,3d422e22,3cdbc180,3cc47ad8,3ffab488,bd15aab8,408b6bd9
3f95d28d,bf539e88,3fc055c6,3e361515,bc66a9f0,3cffb4c9,bc2edada,bdce1d38,c038b684,404c68e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19421a,beb41dde,bfa15d0a,3edba5c2,bd48039a,bb3a7280,bd37f16f,3fc3c6e6,3f50bf1f,bf2528c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7029ea,c005a17c,3f309656,3b4f6360,3c249188,3d30dc73,bd3b65e8,4010de10,bfa6d8c8,4048d63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95c7da,bddfb4ea,3cb22290,3f1967eb,bece3a2e,3f80f965,3e3c1418,3c3dd000,be326d3a,3d87d33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c4714,bee60d3e,be524b69,3e63e4a6,3d72ac44,ba8a8ed0,bc97f4a6,3fdcef98,bf3f5dac,be2aa889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1a140,bf6813c2,3db6dc6e,3db9102a,3c870382,3bbf6f99,3d25bb33,403a73ea,c04adf89,40114afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3c51b,3e4257a2,bdb0e31c,bf2d52ce,3edc5463,3e7e6b49,bebbdf03,bbaed180,bf8d4ef1,bea6e7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f580ed9,3eb40b85,3f343d19,3efdbd9a,3cbb9a8f,bc043bd8,bca03982,3fddea63,bfbd6522,be1b6818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eecc9,3e4bb9e7,3ee063ce,bfbdfc27,bcc8a2f0,3f30aaf0,3d0ed050,400ce1eb,3fc38643,3fcd262d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be145342,3d708ab8,bc1be2d8,3f93d916,3d803e2f,3e750606,3c3c8f4d,c071c3b4,bfa2949a,bf58167a
bd64daa5,bf845df9,3e40ee45,bd318433,bbf020f4,3c729fa2,3b9f8ef8,3f89b570,3eb278d5,4084c752
3f08bb4e,3f573c42,bef82b39,3ea8c60c,bc27ab93,3d3e1078,bac29660,3ff08f41,beae394e,c091dfed
3f30a749,bee8ab8c,bda999c8,3d0e350b,3c626ce4,bbdb2da0,bcedc66a,4031497b,4087b97c,3f6a2a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be892655,3ea73d81,3ea4d480,bfbb1471,befb4ac6,becdb67e,3d644db6,40068c45,3f9d2587,3fa72dc3
bf4a7b1b,be9900c3,3fc3c622,bd885724,3d2f765f,3aab8740,3d44857a,3f963085,403059ef,bf1121b4
3eab02ec,be8b4682,3e0c5dd9,bf8e2a5d,be129415,bdf36068,bd08610d,40759fad,3f6e1dee,3fc81f92
3e682bb0,bf842e45,3ca01364,3e5fa40e,3cd58e2c,bc956315,3d178902,401713ff,bfc59e3f,406af70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac530c,bebcde94,3de7578b,bf18ddcd,bcc491d6,bd61fbac,bc419722,406212b8,3f4fc5c1,402031c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec72fcb,bf41d2cd,3ebf4e6a,3eea2077,3d22a148,3d14db55,bcdd0f88,be03cf0c,bfaa5160,c02dc3ad
3ee326b8,3ecdffb0,be8279f3,be703bd4,bcacca82,3c3918ca,bb8e46bf,be28d84c,bf8ee6b8,3fe77ca0
3d1440b4,bde7c511,bc9763ea,3da03742,be793266,bfcd248c,be9f1287,3e334a16,bc9fef3e,be2f5dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d4bd8,bed37133,3e3a90ea,bef1a9fe,bf35cbf5,be71138d,3e4d26fc,3ea067fb,bf240133,3f1e6f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd44002,3e04d62d,3d4f42c0,3efc5bc9,3e266c7a,3e0a4968,3dee34f4,3f376ce6,3f48db2d,bed17af2
3f12d666,bdaabd23,bd876eef,bb2277c0,3a857758,b9b7df00,bc78f2b3,bf642f47,c00db90c,40bec88b
bdb07fdf,bc6a420c,3e0f47f5,be11e013,3ea70bb6,3f9c66ca,3e2491d1,3e8335d9,3e41e360,3beb61e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cd959,bf200ed4,be4f59ce,3f0e792f,bd2be76e,3cc7a4af,bd897623,3fb72d3f,beb3f621,3f9d9863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ee7fc,3e016322,bdf55e90,bf022564,bdb0aff0,3e392413,3de50f4f,3f68efc0,3fcc8b10,bfc84af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2574f5,bf0e67da,3d475c06,3e291d12,bcbab933,3c9027e1,bceae0d1,3fe47522,3f611f42,3fdb8790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bf55e,3e185282,becceb4b,3f0b4961,3d3c4e49,bbd80b90,ba8f9a30,3ef7a4c4,c006170d,c0292a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfaa6ed,bd484a66,bdf1065a,3e217630,be5ff792,3f5f8800,be8b7d54,be592360,be808cf1,bc87a1b0
3f130699,3db57b0e,bdcbd93a,3e03da31,bd0e56e0,bcd61840,bdeaeacd,3f3e1142,bf89976c,bf6c96bd
3ed4ac7f,3f97ae1e,be2e218d,bc85831b,3c201cca,3aee77a0,3d0f1b10,40419531,3f9ae07f,c091fdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf316655,3e9acdbe,bfad1019,be7ea3bf,bd5c8e52,3cb50b11,3c451182,3f57da2e,4020bac4,be9dfb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3625c0,3ee74b6f,bdeb9184,bfc0c9b9,be682fe9,bdc38bcc,3d7d53db,3d007c40,bfb6dee2,bf02202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83ab70,3f4ff3e6,bf2b7b6d,3e8f5c28,bbfdea54,3c6a58e8,3d134ba5,3fc00126,40620650,c04782e2
bd79ebed,bf0fd7a1,3df6ac71,3e798544,3ca12381,bc2df5c6,3d7898cc,c0933acf,bffb0256,bf15c2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03c909,be2456e8,bdb7eecb,3ee04e71,3d52ee9b,3daf2b22,3d84528d,3f0da4bd,3f0ab7a5,befddf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf985ad,bd4cf4fc,3c31c0c0,be1b6d87,bf0f61dc,bd0bc623,beb840eb,3e8dd6cd,3e836715,3f1efb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18018d,bdd86f6f,be1c16d1,bd5376a2,bcb13445,bc647234,bcb868ac,4085ef2b,3facd6b8,4066d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9202f2,c007ebf8,bfa4a0e9,3e2f3b57,bd065ab8,3d4f5fc4,3b8d2d34,4038c607,3e4fff8c,401b9f9c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcab20,bc956900,401cf2bb,bfacc87f,be77081f,3ddc0049,3e399f55,407ba2e6,c0334e32,403a63af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
