# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf570eb0,bfac7792,3f15e923,c00b2565,3f323bfc,3f7ee49e,3f046567,3ef5c28f,3e5f3b64,3f024dd3,bf3ea3e6,bf79a375,3f0d7d18,bf52cc84,3f242e12,3f56d104,3efd252b,3eec6e52,3e5d77d2,3ef97ff2,3f2adb88,3e62dc61,3f5558d8,bf1141ff,3f446b9a,3f0b3f61,3f5e8540,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f196b63,3f081d3a,3edc1dfe,3f1075de,3f0a2cba,3eb74e13,3e8f8a86,3e824112,3e76492b

# JACOBIAN - 9 x 10
3c798c08,bc88dacc,bacbc5b8,3abae9c0,ba3b26d0,bacb47c1,3b1fa115,3f4ebd44,3e9c2748,3f0fbabf
3903ee98,3c0451f1,3b1700ce,3c6810eb,3aaff02b,3bc742b6,bb42b234,bf295ec4,3f8439ee,3f866f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544893,3b7999d0,bb9769d7,bd24efb2,beb8ced9,bcfca59d,bee264fb,3d11f0f6,3cfb56e6,3c7a9b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d528a26,3d16c9ec,bd18720d,bd261a1a,bc90b004,bb23b700,3cd09d70,403ea9d6,3fa011fc,c0a6af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4af380,bf0a47c1,3d092c0f,bd04fea8,bb6c47a8,bcb8d020,3bcab2b0,400d2d96,c064f6aa,3fb39f1d
3f2a5d05,beeb524a,bd8a9ce9,3db2ba44,3b7697f4,ba92cbb8,3c42ae52,4089d3dc,3f99057e,3fbba699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76a4a9,bf4342a6,bde82dd7,3f893ba0,3d4284f8,3c3cce12,3c470720,3f5f0346,bfb3c3e0,bf3310dd
3eb66c84,3d2403dc,beab8975,3e458fe5,3d4eabc8,3cd8ed06,bbe76824,3fa5a0ac,bfe84120,bf29699b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44e932,bd38e9b0,3e137091,3e044818,bb029fa0,3d69b77c,bcec2c07,3fa4b3c9,bf62e73e,bf840e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e578,bdd91955,bd397590,3e193346,3c92f3f6,bcb5e2aa,bcc6f780,402fb4fc,3f213632,be427de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0035c4,3e8d45d1,bf3c3ae2,3f15e351,3cc9dc06,3d8c35f4,3c236bfc,bf8a9b6d,3f3faeae,c0136777
3daf79f3,3da95d27,bd26c866,3d452432,3ca4b075,3cafb74c,3b1eba90,4057cb54,3fcdd87e,408cc308
bd1c9bcb,3e4cb6db,3c90b1ea,3ccca776,bcf99a12,3d132ec4,3c2ad37c,40267695,40045b96,bf8a49be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67c29a,bc6c22f4,3b28e540,3e0e9b5c,3ef55c02,bd5ca12e,bf96fa9f,3e508e1c,3abceac0,3ea1f6ce
bee4b360,3f3d634a,3c9f1f8d,bdd51f06,bcd7bbac,bb86e84a,bd55529b,3fc02e54,c02f78cd,c05f4031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d7ded,bd88546a,3e0ca6bb,bccce860,3fe8aef3,bf383b6a,be152eb6,3e9a0f89,3e1e4d9a,3ec5e0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fece8,3fb9eb8f,bf2fd784,3e0528ca,bc338084,bd13c3f8,ba6ba720,3f588b99,bfa56d73,bfa6b3f2
3f9d0cb6,3e814236,bee92793,3d53c228,3d00d576,badfc640,bc28392c,3f9295da,bfcf80ac,4022563a
bd15c5cc,3eae6b57,bd599c4a,bd2c704f,3c92c4e6,bcc8353c,bc05385d,3ca11cf0,be5c89f1,4096dc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02dd3a,3dac1de8,3dcfd95a,3d6157c0,bf0623a7,3e8d30f2,403ad3ea,3e6cbfcc,3f01276d,bd4f5920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e272cc1,be809ee2,bd954065,3f7ccf03,3e826f2c,3ec4989a,3d78b46a,409f31e0,40003188,3e3c110a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07dc9c,3d3b28c0,be28b18e,bd29a2e0,3fa4586a,bea4b21f,3eb4d673,3f2a80f6,3ed424f8,3d24342c
bd7bb310,3d65402c,3da8f5ad,bd2de7ef,bc4e2672,3cab3eb8,bc373eca,40b2fe64,bf1c3108,3e6be0b0
bce65eb0,3e43fd3a,3e1ffd1f,c02eb73d,bdb09b8e,3e357fe2,3ce34964,3f75f408,3f15f704,bea77f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf353947,beebddfc,bfe41c20,3e70dbc7,bd590cf1,bd63286a,3ae70f80,3f4e2f24,3fff1aa6,bec292e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78b7fc,bed25b66,3f74c2bb,3ed53829,bd25408e,bd864d26,3cea74dd,bd695230,c001d302,c04404c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30b278,3ead73b9,3f17601c,3ee43a5e,3cd6f3da,3d36f35a,3cad3868,be95ba2e,bfd68b86,bfd583ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1132de,bf4bce8b,3d471e5c,3e23dcb0,bc84bf6a,bc7b809a,bd0535e1,3fdd1658,3f130b99,4033d666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ef4cc,3ffab355,3d125287,bbfd2a60,bcbcaaa3,bd6b9c1c,3bf82e60,3f09c650,3e0e68bb,c0a59621
3fb5b55e,bf7e243c,bf5319d4,3e850ae1,3c80e2a2,3d0d143b,3c55f692,406d996a,c01dcdaf,400bea79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a3a5e,3dd732fe,bfae73ee,3eecf7b0,3baac24a,3bf37af8,3c8388f8,3ebb8d23,3fa4b7da,c0003efc
3f5632eb,3d6d876a,bdd4dbe6,bd19f46c,3cbc6d8e,3ab33b00,3c67aa7f,3f832ce2,409e0af0,3f562d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6706a,3d62b66a,be4c3098,3ca50bc4,bfede33e,bed6d65a,be7e55c2,3f34a814,3e4f6afe,3e4451d0
3f1bbbaa,bead5490,3decae80,3ea4fe56,3c5cb14e,3d3b1030,3d33e4de,3fee7a1e,bf436c88,be8a7549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fff20,bf8d72cf,be13e130,3d8215aa,3c8a71e6,bb3eac6e,3ab382f0,3ff109ae,bf4c4ee4,3fe83f9c
3ecfb07a,be1c9dc4,bed2e643,3d44e86a,3cc45c54,bd3fb12f,3c850311,400ebe8c,3e2e1b52,bf1947bc
bbe4e440,3e7c768c,bd1e3b31,3c817fe8,bcaaa030,bd1137e0,3c1745f9,408dd0ce,3fd76ab6,3f26df5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b9fb0,be902356,3d983894,bf1db559,bf0541ea,bf8a5769,bf58dbb2,3eed485e,bb0c2e00,3f2f64b6
be5ad21e,be171a61,bfab0d20,3e6c00b1,3b63b9d0,bc9cd61c,3ce812a8,3f6d1f78,3f929f90,be512582
3ce7d0a0,bee4fbfa,bf810cd3,3e9d5817,bc3e7206,3c9a28b2,bd041a43,3f31adf2,be0286ac,c00930d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b4c3e,beddb99c,bf192a59,be586a00,bd2e189a,3a8d99e0,bc27ebc6,3f987722,3fd0f446,3eaa8728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa34944,bf80ca51,3e6d875d,3f1638e5,3d4741d8,3cd4612a,3db36cad,3fd18e57,c0063ac0,3f4562e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec03248,becd5e0f,bdbccaaa,bf226c3c,bcd4aabd,be530724,bca0906d,407da272,3f7c8711,3fa046e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97f187,bfaf8f3b,beb200fa,3e7a0496,bba11c90,3a220400,3bc1240e,bfb8d0e2,bf803f76,40552fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6f5fe,3d86b8a0,3dd055df,3dad9346,3d1092a6,3cb40bb6,3c21da83,407fcac6,c055ca16,bf323235
3d9ba7ab,bd7ba213,3c45ef20,3f7b3066,bf2c94ad,bee22f65,3f0eda31,3e0463bf,3d81d070,3e943786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a29c6,bf43af18,3f0dfa1b,3e2a3dac,bca96424,3d94b503,bd848e46,3fe27306,bfdc67ac,bedd6168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b965a,3d8f0730,bd2316ab,bcd1ae7e,3c1a7fa9,bbe04296,bbea498b,40858dbd,3fe62146,40686928
3e84a72b,3e5645e0,bd377477,bcf71e9a,ba978654,3ae8ef00,bb9464d9,4097551f,40775a8c,3ffb8b48
c009af26,3fbd953e,be29b885,be84e747,3d3093c0,3df324aa,3d909d86,c024c609,4073bc99,c072d515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4b412,3e84b8b9,bd8264ca,bec262aa,3c2194e0,3e10aa14,3e683dc1,c05a049e,bf54db59,bee55652
3ed01637,be91355d,3ed4a81b,bf0efc9d,be191287,3d193be1,3df5e5e2,3f0b94f0,bd484de8,3f3c4590
bf0c5c52,3fb43524,bf835dd0,bdecc4ab,3cc1a120,bd4d4450,3db25d52,bf43a9ed,404b8aa0,3f3e4297
3e843c1a,3e657c6a,bf6ad47c,3f24c8af,3b698d20,3d47b1e6,bd2c08ec,3fb70e6e,3e53e614,c0319c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b4e71,bf2e268f,3f8e36c8,3e40635b,3d376e3e,3c8caabc,3cfa5ed2,3fd8ee4a,bf3f4037,407ed1d2
3faf7381,bf591843,3fbc1148,3e20c2ba,bc88074a,3cc64458,bc17f87b,3eaecf30,c04137a0,4034ae92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e182096,bec8238e,bfa0f558,3ed772fb,bd4eaa9c,bbe09b58,bd2fbfc2,3f90127c,3eae7ad2,bf32adee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88c66a,c012d876,3f32078f,bc354f18,3c0be174,3d268174,bd34ece4,400fb9e5,bfe1b230,403f7fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1771d2,be0bf535,3cdc2820,3f190866,bec911b3,3f8263e0,3e3ad8ea,3d43d9d0,be2e3d98,3d8fcd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f379676,beee82dc,be54f244,3e6398e1,3d73bec9,3b6290a0,bc955df9,3fec5dcc,bf29ebc2,be55cfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a7628,bf85c24a,3db1e4b8,3d9e120e,3c74745a,3b855726,3d2dc69c,40405719,c05ed49a,4006d990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ee5f8,3e8ffd28,bdb9d0c8,bf2c30ec,3ed798e2,3e6959d6,bebcfc43,bd325750,bf855b49,beb99f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ff46a,3eb39d9c,3f36a2b6,3f012e67,3cacda5d,badf70f0,bcb0af3c,3fed23b4,bf9f3452,bd90af20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf154cab,3dcd2074,3eeaa730,bfbd9978,bcb96c90,3f326881,3d0baa84,4011d482,3fc4dd1f,3fd966da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8929f,3d7b1c64,bcb8cde8,3f93f385,3d77cf82,3e659d0d,3c525880,c08118be,bfc7336c,bf634f64
bce801e2,bf79db1e,3e3483dd,bd47f833,bc00293b,3c734fc4,3bc440ea,3f9964f2,3ebdeaea,4080e96a
3eedbaa6,3f394464,beef82c6,3eae4ec8,bc25b54e,3d4bf42c,bb7afc80,3feca20a,be3f49c6,c08ac962
3f1cdbc2,be701787,bdced5be,3d141206,3c70243b,bb8e04d8,bcf2d6fc,40488238,4098886c,3f5377d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fbe44,3e6bf660,3eafee3a,bfbaec54,bef678c8,bee0b8a9,3d634b20,400aeaee,3f9ef179,3fb345be
bf64542d,be83e436,3fc13438,bd600341,3d2b869e,38539c00,3d523b47,3ecb68c2,400ea0ef,bef3ee41
3e8f2172,be824f20,3e1709e0,bf8e008e,be144652,bdd939e0,bd0e0c8c,40808420,3f991565,3fcfb580
3e8b4e30,bf91f950,3cb257bf,3e5a3c84,3cd00f92,bcb5e3c0,3d19073d,40196ba8,bfda453c,40675b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e2b1e,beabab55,3dfbe8c0,bf1822b3,bcc3f8c5,bd3dec9c,bc586e3a,406e7824,3f8c4ff8,40232293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb6655,bf55b06c,3ebd11b6,3eec24b6,3d1c9da1,3d1829ea,bce4775e,bd6856e8,bfa40e98,c02b4d61
3eb846c0,3f015308,be89197d,be67947e,bc9c731c,3c4e0622,bb8b4e0c,be355e7c,bf69823c,3fea946a
3d6ffb8d,be03f89b,bcc39952,3d9a30ad,be6eb499,bfcb7bec,be9fb09a,3e2eba56,bdc60ac0,be5ca49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e265b65,beb89a9f,3e364d45,beef97e5,bf33a486,be73bee4,3e4a84dc,3eea53e2,bee1b55d,3f18f9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee8743,3d687c28,3d8ce6d8,3efd0f8c,3e4b4608,3ded68e4,3de7ba12,3f35f5a2,3f58cd16,be8aa108
3f1ace1a,bd039268,bd80273b,bbdabd10,3ac6e354,bb216b90,bc8b27e8,bec68e7c,bfe1089e,40bd57ef
bd9091de,bcc8daaa,3e0ded6a,be12bd16,3ea68822,3fa20b11,3e25004b,3ea4cba6,3e4112ad,bcec3798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57a922,bf23c7c7,be4e9db6,3f0a9bed,bd36382a,3cc8901a,bd847ab2,3fa547e0,bf352066,3f8a1c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bd0b2,bd1ce3b0,bdfa0bcc,bf03cf60,bdb40660,3e3aec4f,3de56cc4,3f6c7ac0,3f9c0a4a,bfd99f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eb462,befee309,3d5ae73a,3e305252,bcb93e82,3c8edbb3,bcf74b2c,3ff58c4f,3f9ccb8d,3fe70dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dfdbe,3d755628,bec93640,3f0bdac8,3d453d83,bba512c8,bb87e320,3f28950b,bff7c20a,c023bfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33e328,3ca60b9c,bdffdf76,3e234066,be65ec40,3f5d31fb,be8aece2,be7b9b6a,be80895a,bd819b39
3f1f12e6,3cb944da,bdd83e2e,3dfd9274,bd1038c4,bce97a2c,bde8ea09,3f264ef5,bfaae9a3,bf825f4f
3e9cf3de,3f8f8b20,be0ff731,bba016b0,3c3fe97b,3bc55158,3d00f942,40469e3f,3fc7f468,c089be64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf454912,3eaa78b0,bfabde82,be7ca67c,bd5bfbed,3cbc7ed4,3c5c7293,3ecd3bd7,400f207e,be7a69d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2edae4,3f08d96b,bdfe9414,bfc09589,be608aaf,bdc7908b,3d80f329,3dd7f620,bfab35c8,bf1c6818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d6a35,3f4b21aa,bf2c8364,3e9b8b8a,bbd8bd0c,3c7b2dee,3d1806ea,3efa4eda,40440be4,c03341d0
bdb40c3d,bf09e677,3de03e35,3e7fe3fa,3caae0b0,bc97f9fe,3d7b2a04,c0998468,c0038c26,bf11e1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfb1a4,be91f871,bda30441,3eda7898,3d537a20,3d921c98,3d7fdbba,3f7891d0,3f10a848,bf1a37e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddaf0b4,bdb9402e,3c6363c0,be18dd6e,bf0475dc,bd31df9c,beb98203,3e91db56,3e644871,3f20c256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd6b60,bd1b37e2,be1d0638,bd556158,bca96ded,bc5d92d2,bcc5959a,40903b49,3fda5e14,4065150c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3dea5,c0067ad4,bfa9c588,3e11b12f,bd15950d,3d2dc474,3c2c934f,4025234a,bf2cb2ec,3ffc6d68

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde4d12,be36027c,401c3c83,bfabf207,be730172,3dd76659,3e3bc2f4,4070bb76,c046b418,4039c8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
