# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46c55a,bf9d0321,3f17095d,c00c9469,3f1eedeb,3f8f23b2,3f088428,3ef5c28f,3e5f3b64,3f024dd3,bf336461,bf70fd65,3f0e6cf3,bf4f7e0c,3f14ea54,3f663bb2,3f02232a,3eec6e52,3e5d77d2,3ef97ff2,3f36a1cf,3eacbdd1,3f54b904,bf15f16b,3f503b2e,3edfdcfb,3f5c7466,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19287e,3f07b14d,3edccd5e,3f104fe8,3f085bfc,3eac58e6,3e86d5d7,3e724398,3e616eeb

# JACOBIAN - 9 x 10
3c0a1f85,b9cf33c8,3afaec48,baeb0248,bac5e95e,b9c28390,3b06a410,3f4fa55a,3e9e50ce,3f0efaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
375f1900,3c093d3c,3b1817da,3c6a3c30,3ac35ef4,3b96806c,bb43ea1c,bf295ec4,3f8439ee,3f866f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5400b2,3ae39cac,bb966dea,bd22e76a,bec2bdf0,bd08fcb7,beea5a64,3d11f0f6,3cfb56e6,3c7a9b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf143c,bd7e37a2,bd7bc96d,3bea4350,bcc3995c,3b880850,3cd228b7,403af5d6,3fa01e75,c09fedae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f3970,be9dd622,3d017b1b,bd195112,3c3ad378,bcea676c,3c05c42c,400b1da9,c065084e,3f77f9f2
3f052678,be96c62c,bd1aa413,3d1ecaa5,3c27c430,3aa61c20,3c634ac9,40908404,3f988fb9,3f49aa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af402,bf2e6181,bdd1da14,3f8897e0,3d21a5c5,3c07efba,3c4cab28,3f8b4d64,bfb47a6a,bf956c28
3e8eb7b3,be841e32,bea476d0,3e35b4be,3cd970b0,3d32342c,bc26b93a,3fb0d72c,bfe818eb,be79c63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35834a,bf0a2e80,3e14db38,3e1de9f9,3b8b92e8,3d41c3c4,bceee7b8,3fac0fee,bf632454,beae7582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c987c8c,3f4e17a2,3ecfeb8d,bfe594ae,bd9c2e2e,3e25095c,3dcd5cec,3e905eeb,bd023c2b,3d731a18
3ee533bb,3de3c93e,bd1fe8a6,3e118314,3cab705e,bcac8f9f,bcb7809a,4035d95a,3f206acf,bf45626c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef26f0,3f024323,bf42d62e,3f25cf4a,3d4eb66d,3d1468de,3c740894,bf993379,3f3ea3f1,c0303110
3d3179a6,3e198880,bd199408,3d221480,bc53daa4,3d1cd2c3,bae7ad80,405a3abd,3fce0538,40860692
bca98da2,3db8ca44,3a0b79c0,3d527515,bd30ead1,3d247790,3c0884f0,401ffbf9,4004864a,bf3d01e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84a3c5,3b572240,3ce98bd4,3df5c552,3f18bd8b,be31174a,bf967c75,3e1ee8e2,bbe16d60,3eab87b6
bee9f220,3f119040,bc6e722c,bcf33f93,bce7ca3a,3a848ab8,bd59131f,3fb918a3,c02f83ab,c0498ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87aa81,bcd27874,3e215b15,3dd677c6,3fce8545,bf4b316a,be11519f,3e2d5abe,3e03b406,3e985f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50303c,3f9438da,bf329060,3e374de0,bc8a4456,bd194632,bb23f9a0,3f6f6e97,bfa5ca2f,bf826055
3f90422b,3e56060b,bed8f598,3b96c780,3cc6a612,3bc69ebc,bc49090a,3fae6ebc,bfcfadcf,401444b7
bce49436,3e84076b,bd5a6a4a,bcfe7e86,3c962b3b,bd02cab5,bc0ae358,3d13c610,be5d9b39,409a9831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a266,3ce234e2,3de53cf4,bccc7b58,bcd0a7e0,3d5ce384,40425f46,3e627388,3f00f703,3d065834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e011f13,be221e3c,bdd69eb2,3f84dfe6,3e2cb633,3edf2eb4,3d5fcc9d,409c9b1f,40005ec4,bcfe2850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e7ca0,3c8cf888,bdca3c0f,bdbb4f26,3fe282b5,bf2d03bd,3ec926eb,3f1e17d4,3ec861fe,3dc294c4
bcb74712,3ca98f84,3d891c82,bcc2693e,bcf333de,3ced3830,bc5fd210,40afb1e0,bf1b829a,3ece9d20
3cd25274,bc59d420,3e0be754,c02e28ee,bdec9195,3e4bce29,3ca85820,3f50106e,3f18085c,3e42bdd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58a382,bf18abec,bfe34578,3e64b8ea,bd76d264,bd772c4e,3adaae20,3f49ac2a,3fff2e26,be459265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74ad95,bfab6af5,3f78dedc,3ed342cd,bd60dc8a,bd966e24,3cb28d6f,3ca3e920,c001a96e,bfc7ae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b6572,3da199f8,3f1250c8,3f00b22c,3d043e8f,3d250bde,3cb204b3,be816ebe,bfd6c411,bfaf1281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b068c,bf2df526,3d1717e6,3e2dc59f,bd2371a8,3c07b451,bd121b7d,3fd6c87e,3f1391b0,4023fbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3359b0,3f8178f1,bc23c4ac,3dfb7274,bd7281ed,bd3acfa3,b5dcc000,3f053b29,3e0f7966,c063a94e
3fb3185b,bf55abb3,bf51e59e,3e68c6f1,3c518730,3d18304a,3c57d4b8,4067b712,c01d9f51,3feeb048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7914,bd45ede0,bfaf69c8,3efe5f08,3c072145,3ab03250,3c82508e,3ed91661,3fa46a02,bff0dfd9
3f62e90d,3e953cad,bdda6804,bd4d8295,3c9cb09f,3b8fea06,3c6fe285,3f716c7c,409e16cb,3f10c2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff21b4,3c08ed7a,be339a08,bd42bb5e,bfcd908e,bf23fa02,be6e2618,3f3e7ff7,3e4efb6a,3e96557c
3f06aa86,bf23b3ee,3e255958,3e822512,3d3960b3,3be68610,3d35a80b,400076bc,bf43e6c1,3c972fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f031f7e,bf84951f,bdf665d6,3ca8eea4,3ceca2b4,bcb2b5e2,3b6f2490,3ffe005a,bf4d0d67,3fd1173f
3ea7b946,bec79a04,becd9cad,3cca36a8,bc87e09a,39e1fe80,3c3825e6,4013dc2e,3e31ebea,be9677c5
3c4d7158,3e6b14b0,bd2a8412,bb7b7c80,3b9413e8,bd20cc44,3c29b1b5,4088c8df,3fd7d7a8,3f5b1e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e937b,be7edcda,3d97c7e0,bf1af942,bb9fa2c0,bfa92146,bf500ffc,3ec44153,bc8a34dc,3f2a2bf8
beaef6e6,be85a8e8,bfa770a6,3e399674,3c98098a,bd0e085b,3cf04484,3f7e2444,3f929172,bdbbe514
bd8abf60,bf3cb891,bf798f98,3e819865,bcb61fc5,3cb8c780,bd111ed4,3f54129a,be0168a6,bfe95b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200aa6,bea28e28,bf176693,be77efda,bcac5e18,bbe64968,bc27f86c,3f8f5ac6,3fd11a06,3e8a4b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b1c18,bf49a66f,3e6f2903,3f164a52,3d6ea512,3c804c50,3db990a4,3fdf4c88,c0068d0f,3df062da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aa227,3d3383d4,bdedffc7,bf137306,3cebbcca,be632f52,bc353fc1,4080bfa4,3f7a34ba,3e6ec287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8f654,bfa5cb1a,beb90563,3e8ff82f,bc87a160,baa99d00,3bb3f05a,bfb296c7,bf8091bf,40407f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d784aa4,be97f243,3ddc79aa,3da4e55e,3c9dd168,3ce19eb7,3bbedfde,407f8cba,c055a0ea,bdb22a14
3d8f45fa,3d247220,3d10fe90,3f72e94a,bf0aff2d,bf1388c6,3f1360e8,3ddd8aa6,3d6b3b20,3df93b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2452be,bf952c9f,3f1a16e3,3dd4fc06,bd338406,3d9e8675,bd8a8900,4001e0e0,bfdc6d62,3d8354b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccfc4a,3e28740a,bcdd79e3,bd533405,3c8932d7,bc3b9ae5,bbca8f9c,4086f4c4,3fe60b16,405a2f3a
3e749860,3e9b6601,bd6d3d5a,bc55f610,bc1d1ac5,3bcceefc,bb9d284e,40952fbe,407764cf,3fe906de
c0028ff1,3feae35a,be84d5a5,bdcf7c18,3d39fcfa,3e0494ec,3d918fbe,c039157d,4073bb88,c0858bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be824bd6,3c37af90,bd62f7ea,becca7ba,bd2f2450,3e2a0200,3e6311c0,c05c7f9a,bf5347e6,3e1ca1dc
3e7f27ba,bd79f22c,3ed9c505,bf04d2d7,bc922b40,bd8496a1,3e0755da,3f5aaa64,bd8395a8,bdb39bde
bf04d501,3fb6193d,bf866618,bdaadb6c,bb651cc0,bd0da3ee,3daddfb4,bf6cac17,404bb5c1,3f7702c0
3e4e1d5c,be8a6da6,bf72c0ac,3f3959fc,bc57b5f4,3d88a1fe,bd31c09a,3fbaee14,3e53762e,c0051fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17cbf9,bf2dd20c,3f9433e3,3d8045fa,39c3dd40,3d5a82e0,3cda6024,3fdb8c9c,bf3d3797,40849704
3fb68657,bf394644,3fbca6a8,3e160591,bca78c02,3cd6e229,bc239a52,3edfa794,c0414bf3,401e7b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc819330,bf2dd832,bf9e6ccf,3ed044be,bd7628af,bc6a6e38,bd354771,3fa93450,3eacabd4,bedba9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8274a4,bfeda104,3f319aa6,bc5188b0,3cd84798,3d032399,bd2354a6,40129017,bfe232e6,3fff1448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17239a,bcc01582,3caca2a4,3f103335,bde5d58a,3f6240f6,3e4c8f08,bddbe430,be2e1d28,3d227d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2df23c,bee11e49,be67c684,3e833b1c,3d5fc6e0,3c8bd2cd,bc8f69a8,3fe1de6c,bf29e5c2,bea52b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86a428,bf47f341,3de3ced0,3cbca2ce,3c96105f,3bd19b56,3d39a9ed,404624ca,c05ee5f4,3fb8e6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e524035,3eb7e6c6,bcdef9e0,bf1348be,3ecd5e7d,bd85888c,beb56660,3d258300,bf8a5862,bf509524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f558ff5,bc810de8,3f3044a0,3f168983,3c507cd0,3b8d3064,bcbfccfe,3feb470b,bf9f63bb,3f101fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf035e52,bd6b6538,3efb4b2d,bfc45627,3de8a60b,3f16b1d0,3d3db80b,400c7004,3fc4b0fe,400ef235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdd43c,bd89c4ea,bd2d1266,3f997096,bcf32a08,3e87a010,3b802603,c0807a96,bfc6d7d7,bf28b3ce
bca9a53a,bf229c61,3e3549b6,bd7f2329,3c0b72a9,3bf69948,3c17d758,3f98993b,3ebd3870,405b2f96
3ecbc02a,3e8acd00,bf00114d,3ee0a586,bc03a18e,3d3a8f24,bb7c64c8,3ff5ea49,be43353a,c06f585a
3f1bd479,bc23f0c2,bdc2e330,3c534f8c,3cb337f3,bc1383a0,bce95651,40461653,40988828,3edb8574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32839e,bd6d7db0,3ecbaaff,bfc18fba,bebaf85f,bf25cea5,3d8c1f51,4006aa11,3f9dfe6b,40069fde
bf827dc2,be9de5b1,3fc1f6a8,bd84d6a0,3d410ea0,bc53a1b6,3d58db5e,3ec80ff4,400ea7f2,bea428a8
3e69706f,bd7c50b8,3e27e9f0,bf9306b6,bdd0e336,bdf3f3a4,bcf19b8e,408138c9,3f98d59e,3f9cd012
3e44c052,bf807b6a,3d5ccef5,3e15a208,bb70a1f8,3a1ea3c0,3d101fdc,40226f6e,bfda2a1a,4046d058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e686088,beb044aa,3e1e05da,bf29e9d4,bbcb805c,bd30835e,bc4be850,406f3865,3f8c9c2b,40240f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf4a84,bf75d816,3ec6c4ea,3ed87bcc,3c8d2edc,3d41654d,bcf63e54,bd3c9ed8,bfa3c0b6,c0239165
3e8e02bb,3f1cd48a,be9271b8,be2d3ef8,bccb643e,3cc8254a,bb5f4efc,bd02d7b0,bf6ac4ec,3faa10b7
3d79c14b,be324ee8,3c0ee544,3ddc66eb,3d42c002,bfec8053,be919629,3dbbf1a0,bdf7e050,be17f1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da34aeb,be25fa4c,3e3d46fd,bee9096e,bef03e3e,bec8057f,3e5a9d0c,3f18964e,bee7729b,bd156688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e13a,be44c215,3dd74680,3ec84bea,3f01b73d,bd6e2b18,3dff7cf4,3f2f1ae0,3f593ac8,3e964308
3f2becdb,3e0f2ffa,bd649365,bc9f59f4,bc4b71af,3b9befe0,bc8de2c1,be9b3926,bfe13a72,40b011ef
bdaa26cc,3cd17d14,3de31d61,be1d1f30,3ec5abf9,3fb17ef2,3e24ce6c,3eb78ba1,3e4b116b,be0513bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f351786,bf1f594e,be31c4c4,3efcddd4,bd04cc8c,3c59657c,bd7ef093,3fbb347a,bf3609da,3f5b4ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d0d4,be3052ad,be37ccfc,bec3bc58,bd1f1b2e,3e2c3f32,3de93fba,3f5aaa08,3f9bb077,bfb838c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f058079,bec26266,3d7f174c,3e158a31,bd215683,3cd9c295,bcfff27d,3ff66d7a,3f9ceee6,3fc2553d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f320a,be63a9a7,beba8468,3f0757e2,3d96decf,bd0490f2,bb84b82c,3f6731fa,bff87235,c01879bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc65e0,bd7ef5ea,bde4a98d,3de9df64,be9925e8,3f6c9fa4,be8f0e8b,bdb4f4ef,be799d3f,bd4983e2
3f0b1121,3c20e3c4,bdd3095c,3e136246,bd004427,bd1169b9,bde73838,3f4d9ef1,bfab890f,bfa916fb
3e874729,3f5af7bc,be25b351,3d3fb935,3cb318ca,3b481858,3cfe2c30,40449dc6,3fc7e6fe,c0771a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b66fd,3ef30aea,bfae4629,be5d1f88,bd4b0e6c,3cb23712,3c6eed46,3eadc13e,400f0c72,bed71c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109c94,3ecd5ea4,bddb99cc,bfbdf7ee,bdfdf72b,be2cff82,3d924c3a,3ea348e6,bfac5d8a,bf4666ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb15062,3e4f6585,bf2b358b,3e912fee,bd5b3d52,3d6fd529,3ceb32f6,3ee66630,40449238,bfdc22a0
bd905bb3,be618948,3dda57f1,3e757bb8,bcba6d4c,3b1dbdb0,3d6db888,c09b652b,c0036be2,bf961e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be964623,bed91571,bd78816c,3ec59580,3c49d93c,3da24694,3d620704,3f781034,3f11d75d,be6ed0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd607abc,3dfe55a0,3c7c91c0,be0d31e0,3cf8fda0,beca7bd8,bea75c34,3daa0b16,3e54db71,3ecf149e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9307c8,3d907c8a,be178d57,bd88df98,bc1db508,bca53abe,bcc2c245,4090669e,3fda501c,4055cbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8995ff,c00b0aeb,bfa03876,bc7d66b0,bd5b574a,3d5a649a,3bf9c8c4,40353004,bf2c1b7e,3ff433e4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fced7d5,be566288,401fa195,bfc8c2fc,be227b52,3da6e970,3e52cd68,40780afe,c04725fe,40352059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
