# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdecbebb,bdf9ac0c,be90117b,bfd88ae1,bd118dc0,3fc820d0,3ec57e87,3ecccccc,be4ccccc,3f024dd2,bdec37d7,bdf90dd7,be8e2cb6,bf7e2149,bd1185e8,3f7ff7bd,3ec0a211,3ec761d6,be4b6ff8,3ef97fef,3f7e4a9c,3f7e199a,3f75ee9d,bdf715ed,3f7fd6a0,3bef6a80,3f6d30a7,3f6bcaa7,3f7ae5a4,3f5f8c26

# OUTPUT - 9 values
3f0a0938,3ed38e2a,3ed07e66,3ebcdd78,3ea41e29,3e4ac3fc,3e345253,3e1321fd,3dc011a0

# JACOBIAN - 9 x 10
3cc3e52d,3c568311,3b96e578,3b12eacc,3b18e1e0,3b610078,3a743bca,3f2518ca,bed238e0,3f1b2c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f78f1,bc485664,bbd83391,bd2f1e84,bee715e6,bd2110a2,bea03018,3cdd53f8,bc4b2682,3c7a9b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf308d,bdb6e71a,bfa803c1,3e982f80,3c07b77d,be042ca8,bc5d5808,40172bf5,bf911ce7,3f5bf55a
3d801384,bea2c1b5,3d9c2b94,bcf2ad8c,bcbdab8e,bbd93960,3c947280,40343729,bfc06bb4,c0bc35f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d729c8e,bc482e3c,bd487428,4027f474,3e319707,3ef57a85,bd1efd33,3f209e29,bec61084,bf111c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be181810,beadf085,3dc2b324,bd8df413,bc889a8f,bcc462dd,bb0bb240,4020eb8f,c0772338,3e6a107b
3e25278d,bf721dc1,bd1b8dec,3c51da8e,3b637730,3c9a8364,3a9e99d6,4091345a,be6c1b47,3f273d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd2f6f,3d1bbdc6,3fe48fdb,3c7239c0,3bb3b69e,3d7d668d,3c8eff3b,bfaf0932,c0259a79,bea3b13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77efce,bfa81749,be8a6dd5,3f82b85b,3ce91553,3c14cd1e,3c94d00d,3fb9ac07,3ee6bc9a,c015f1f3
beb1ac82,bf3f7a50,3d57f356,3d6c6ac5,3d88e913,3ca3ac25,3bd01d2e,3f5cf28f,bfa0dd12,bdf27cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb9a57,bf424a85,3de2f0b1,3d8f8296,bc944967,3c5b1094,bcecacc3,3f269db8,be7b87e5,be5c02e3
3d82515e,3ebd439b,3d5aeeac,3f845610,3ddf8f2b,3d9775fa,3cc6b092,c08cf388,401047c8,bf5db812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03a48e,3ef1dd28,bebee802,3e076216,3cd7e9e5,3d97e81c,3d649ca5,c012f201,3f976bbb,beeaa972
3d92f8cf,3f7d19a7,bcc92510,bfba0cf5,bd11907b,3dcab299,3ded31a3,3e6ef2a4,be5ed2a7,3eddc102
be62926d,bf3c5e2b,bdd29b53,3e0d2640,3d022326,bb541568,bc88ce3d,403d74b9,bf2f1aa0,c0043f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e548c,3ad7bc20,bd5b9046,3d8837f3,be1da39f,3e7bbba0,3eb82d38,be84c6b2,399b6900,3e2ee975
3d04c9da,bf4fd6c6,3dfcabad,3f12fef1,bc34ea5b,3cf6dbf0,bbb397a6,bfb430ca,3e9fe2c2,c0120d71
bd3dc224,bd848157,3d571058,bc7ae038,3d056dea,3c65b130,bcaacb2e,403d5eb0,bfcb070a,40904911
bd064cca,3dea50b2,39a842c0,bca470f0,bc733aca,bd54be4c,3c25d433,406dc3f7,3fe06d6e,c0226508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed58dad,3d0dfc7b,bd889945,3e098c02,3b06d5d2,39359800,bcdb56d0,3f860256,c020a869,c0524617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e3bb1,bf64f701,3d6419ea,3e83db6e,bc40b8b8,bc7fd5bc,bd13d425,3fc80cb0,3e9d1b18,c0340c9c
bf313830,bc17afa0,3f5ce40e,bd51f43a,3d633369,bc34d536,3af1b460,401ffb41,3f33ea94,be3c1fde
be5a273e,be9576b6,bd128b1f,3d0e5ac8,3cb3583d,bcb7f514,bc12a1b5,bec8246f,3e7e6376,40aae1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc693f5a,bd0d1808,3cf8e80c,3e140f7d,3e41a5f0,3cc3c0c0,3ff7ea94,3e2b40c2,3e7efc34,3c58c830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4574fc,be8ecf31,3e366fad,3f60d676,3df3c404,3ee920b5,3d171ba7,40907f80,c00d1dd9,be3a9555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ab02a,3d0f82fb,bb4f3f00,be21da02,3fe7e05e,bf87a290,3d8d88f9,3eca9099,be645081,bddd7385
3d4a5804,3de223fd,bd405d36,3cb446a6,bc0eb2ed,3ccf667c,bba3213e,409b95f9,c01436a3,3e40d0f4
3d38337a,bde5dde8,3e53d2c7,bfcd8164,bcfbcc24,3d8501db,bdfcf3e3,3ec1214e,be0513dc,be233fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01044af,beae2546,bf9b7893,3cea9400,bd22c1d8,3d259b3f,3c93f8f7,3f01ed92,407cf37f,bde91c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc458a0,bf6328d0,bf3777d7,3ecd1ceb,bcf17a37,bddf30f8,bd260403,3e59f97c,3f52b729,c02a5475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f994870,bf7ef2cf,3f9239f5,3ef2f3de,3d2b51d9,3bfb3e10,3c373123,3ce314e0,c0097a83,c00474b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd688b4,bf89da25,bd4dbf18,bd6a5e9a,3a9b005c,3c316df4,bcf620ef,4005d9da,be723e4c,40839414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd345cb8,beb8ec8f,3da113b1,3ee87326,3c583499,bda5110c,bcc3d89a,3f29315d,3e1312d7,c0879048
bf306aa2,bf7afadd,3dd6b13e,be5f420f,3d1730f4,bbc0ffe0,bce19bb5,4084985b,bd7beb60,3f630adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5d524,bf54ace8,bf81a227,3edd64fe,3c04c9ee,3ced357c,3b9174cf,3e8512c6,4036795b,bfff91b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d921f,3e053cc1,3d1a7ac4,be105a35,bf6d75c4,bf767fde,bdbd3a38,3ea96f83,bea00579,3ed0092a
bee3972b,bfba155f,bd0afa94,bc94874c,bce5b8b8,3a8126a0,3d866283,3f959547,be3372a8,3f538d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15eff8,3d942f0a,3d774932,3d3d3ed4,bd0ec03b,3ce73b1a,3c8991bf,4086adde,c00f79b8,3fbeae09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea83275,bf8437d4,bf04019c,3f5c4ea4,bc58c66f,3c3e0b86,3d1f980e,400dca3a,3e49484f,bfceca50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78ef80,bf185a56,3dbde949,3da92a30,3d189bd3,bc53e67c,3bb41d5b,4064e1e9,c005cabb,3e11de96
3dac5191,bec71704,bd9169c4,3f37acd5,be67b7ca,bf562f8e,3f2abe6c,be1e51ce,be9f7373,3d413176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12d4f7,3de5985c,3cfed7fd,3b6f5000,3a1a7f3a,bbce4d36,baa87c56,407608c6,bfec7c82,40769b5e
bd0f33e6,bdaca035,bd48fd68,3d31421e,3b9408e4,bc66efdf,3b81cd1d,4088ec51,4024325e,403ee269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb0ef0,3f1e0e3b,3d6ecc6a,bf43db6c,bd045f98,3e3b67e3,3e341e35,c04838d7,3fcf0fa6,3f55a97f
bf3f9f27,bf21f5d0,3ed1ecbe,bef495fd,bd6bbe2c,bde914e4,3d9cc1af,3f64dbc4,3f16f50c,bfa6f9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be423a34,bfdf3f28,3c139c28,3f2ede1a,3d353fe5,3df6452a,3cc8dfda,3fc38f2d,be94e5b6,c01fbe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcacdb4,bc342bd0,4002df99,3e85089a,bca472f8,bd01d0fc,3acd2660,3f8ab017,c04046d8,3eecddb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd14331,bf605d8f,bff2015b,3ed51108,bd0364dc,baf494f0,bc3d451a,3f9ea56d,40378acf,bf9e43eb
3fce596f,be170203,bfbede4a,be73f5b3,3c12cfc4,bc76a416,3d940b17,bd4fa350,c0305cec,bef48689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbdf9d,bfaa1ade,3e038413,be8a63d7,3cd69b29,3cabd9e2,bbd341bd,402fbd04,bef9ec0c,401aa707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc764898,3b311dc0,3d4254c4,3f2ab1e1,be508925,3f52683d,3d3c66ed,bd2c7404,beb222df,3c79dff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93554f,bf992a24,3e065d12,3d381215,3da2832d,3d6c5d16,3c50b5d2,3ff7bc9a,beb9225d,bf569d8c
bcc9c760,3f81d7a5,3afcae80,bea3d142,3d5c0229,3d1e67cf,bd82a8c4,c0230a93,3f865a68,407540fb
beac8977,bf14b2db,3bddab94,bd0dad07,3b65aba0,3d549716,3cce481e,403e28b6,c02ff7e8,3f0f4362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00d9a6,bf0b3c9b,3e2b888e,3f0a2200,3b8aaf88,ba30bc00,bc7de9e6,3fcebdfe,bf915f41,3f243389
beb90045,bf2ebffa,bed0df0e,3f096a2b,baa7e0f0,3d9e1bf1,3d843fb6,3fa8779e,3efdbaf5,3f42268d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040be64,be18768d,4008384b,be6a366a,3b70c550,3c146a15,bc512c04,bf61c590,c09e79eb,3e346762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd839f78,3e76b7a3,3d151448,3f8a860c,3d069210,3e3ad6c6,ba373750,c0793151,3fef10f2,bf80e0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81fd33,bfc7b08d,bbb5dc84,3e994ae2,bc450360,3cd01abe,3ccb41c9,3ffc6c51,bef97e77,c094e9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07efde,3f5d687d,be1c6b6e,bfba6dad,be2f4a25,bf72d008,3e0954eb,3fc3c64b,bf67a1af,401f85e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d863a65,bf4bf3e1,3da20e8d,bdab35c6,3ce02e3e,3ca4d321,3c9ad4d1,401b1522,bf5ec285,409273d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea901a8,bff62f21,be53fe5c,be3d6529,3d1555f7,3c9a9a76,3bee0a4c,bec78d76,3edb9b0f,3f39d85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ea750,bedc68b5,be6e5ddf,bf1dcd04,bf1f10a6,beb3a64a,bd814d6d,3ede0ce5,be111629,bf6cfad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be933b82,3e1f3f9d,3d61e8df,bce9abd8,3b2cf2af,bb8ffdb2,bb6270e3,bffaad2f,c0976378,3eea30b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3c86f,3d3e4d5c,bfd6e4f7,bbc98be0,bb2da998,bd041cbd,bb91e932,beec6988,c0524d85,be8d3ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1019ec,3ed04386,be458fa5,3f21853b,3f3f28ac,bf173240,be004aef,3ebedeb6,beb9393c,3f82b688
3fcad5e6,bd3d2bd3,bd76e60d,3b6d3b40,3c34c84f,b9ba1900,bc54f082,bf3cd2f6,c03bc168,40c5bca3
3b117d4c,be310004,bd8f0079,be0ec821,3e98351c,3fd6866f,3e2fbc35,bcad35b8,3e082918,bc16f120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf953cbd,bed440e1,bfac844b,3f041aa2,bd3b7768,3d2ff030,bcaa339b,3fcd658b,3feacc17,bef0d8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d972d36,be140e08,3d6225cd,3e6be180,3d783215,bb3fcbd4,3cf6e94a,3ead8cb8,bf27d855,c09a68bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde7bd2,bf78299e,bd865541,3bcc93cc,bd133686,3c0b73d3,bb405abc,400e76ef,3fe71d21,400bc48f
3fb92cef,3ed7f2a2,3d794edd,3c66d558,3c343392,3c87de72,bbe86996,becccd7c,c00eebf9,c05f94b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8c81f,bf8dbca5,3f5e30a6,3ebe2069,3d63abcd,bba7c2d0,bcc5a717,3fb43b00,bfcd72ba,c024d963
3fa527a8,3f8aefe5,3f7d6d44,bec20244,3cd3cf13,3ce41f49,bd41bb05,bf7f6268,c0115767,3fe72e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b422890,bde282b6,be189eef,be84c40d,bd5f4fb0,3f628762,3cffc1e2,3d42a0ff,3dcb9c40,3dd888f6
be395d4e,bf698594,bd9eb4f4,3e072ea8,3cf951a7,bcad8658,bca98a25,3f5858f6,3e57b85e,c0107c36
bd128e00,bec7fd7b,bd9ff1f3,3dfd256b,bc54906a,bc739355,3bf9c6d6,404033e5,bf2eb673,c097cfd7
bf235a5b,3fa3b414,3e28c21c,be003551,3c920e46,3c381808,bc46374b,40313310,3f1e7caa,beac9a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aac4f,bcd29fe2,bd17f6f8,be0f0fe6,bbc34fe6,bccab9fb,bc9e02fe,3efc627c,40905dfb,beeac172
bdf4a388,be64c6d3,3d43b93a,3d894d8f,3cb90c43,ba509780,39ee8c00,c0993e97,400ecd3e,bfc02d38
be5a9551,bdcdc9b6,3caa4bbe,3d49c93e,3be0b129,3cb54bf2,3abb67f6,bf173d26,c084fbeb,40287102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cb42d,3dae5efd,3d431445,3d9e52e1,394e60c0,3c640dc5,3d925534,3f2d3e00,c02ecf7c,c027d3d1
3e5b894a,3f54de9f,be241e9a,3daa89c7,3d12dd27,3a3ceb00,bcbdf54f,3f2f5294,bf10345c,3ed7aecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaff5bc,3e164462,bde1894f,bf065f44,3ee9c8d5,bec20d47,bea7db97,3f26be76,bf249dae,3f28f528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e283b19,bda9b5e4,bcea83f8,bd456b86,bbc18f78,bccd3334,bc3591f1,4083ceec,c019dfcd,40665044
bc54f406,bda0b3bc,3cd8f044,3d973df8,bed3b1e4,bd48d6c8,c0316b0d,3da212ec,be78f85c,bdcfaca4
bffb7abf,be8d47f3,c02c5326,bd9c17eb,bcf88405,3dc337f0,3bfb6d28,40392270,4066a15c,bea0f69f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038c73a,bfd1fc04,40090514,3f5aece7,3c90d6e4,bd7b0e88,bd42d4d1,3e24754a,c0b339dc,c07505e4
3f5abf19,bff6b52d,bf565f03,c00be292,bdb711e7,3cdc4e58,3e472cdd,409e77d3,c059b2f1,c025011a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c9fdd,3f85da5f,bc57a0e0,3d91d1ba,3d166370,bbc04810,bda84b97,40549b90,c02356cc,406f2407
3dd4a68c,404b98b0,3c8779e0,3e68075a,bdaa4a38,3cf416a4,bc38cfe8,40e77888,c08a2f25,4103e15c
