# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58bddd,bfadecde,3f155960,c00b04c9,3f33cb7b,3f7bc2f5,3f03bb7c,3ef5c28f,3e5f3b64,3f024dd3,bf3fc29d,bf7a44b6,3f0d0533,bf53166c,3f255fcf,3f5518dc,3efbfd8f,3eec6e52,3e5d77d2,3ef97ff2,3f29997f,3e577882,3f55a82b,bf10d684,3f436a76,3f0ddd64,3f5ed912,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f1971ae,3f0825c4,3edc0b5a,3f106923,3f0a471e,3eb85546,3e907a54,3e832bca,3e7834cc

# JACOBIAN - 9 x 10
3c865428,bc839b03,ba0bad70,3a3e1820,bac2c2e8,baa1365e,3b1e36af,3f4f177e,3e9bdd0d,3f106144
390fd520,3c03b11d,3b167560,3c67dcec,3aae4a77,3bcc39c6,bb427efc,bf295ec4,3f8439ee,3f866f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54474e,3b833a71,bb97e6f1,bd251c44,beb7f58d,bcfa5a0f,bee11bda,3d11f0f6,3cfb56e6,3c7a9b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63d5be,3d1f5d4c,bd17af53,bd266836,bc903c3c,bb1b6110,3ccf2a6e,403ea9d6,3fa011fc,c0a6af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfd8140,bf09dafa,3d09117a,bd04f2f8,bb6e2dbc,bcbcb3e6,3bccca90,400d2d96,c064f6aa,3fb39f1d
3f2c8a3c,bee8925b,bd8ae316,3db2c357,3b70ff38,bad7fac0,3c424456,4089d3dc,3f99057e,3fbba699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77a0ad,bf42bbb8,bde89579,3f895984,3d42a922,3c44dcfa,3c48d6a1,3f5f0346,bfb3c3e0,bf3310dd
3eb91a1e,3d2c94bc,beab7a9c,3e4585b8,3d4e95cf,3cd92c4b,bbe85b38,3fa5a0ac,bfe84120,bf29699b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45e45a,bd164778,3e13af64,3e03cd5a,baf5b2e0,3d6836ea,bcec4828,3fa4b3c9,bf62e73e,bf840e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7fdc,bdd4c163,bd3a1f4c,3e193eb8,3c927b1a,bcb7d48e,bcc736f1,402fb4fc,3f213632,be427de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf004047,3e906a66,bf3be069,3f1585a3,3cca5354,3d8bde30,3c234e3e,bf8a9b6d,3f3faeae,c0136777
3db67fd9,3dad59b2,bd246907,3d42ee54,3ca32136,3cbbe5a0,3b2a35f8,4057cb54,3fcdd87e,408cc308
bd17232c,3e4c3c01,3c915682,3ccbef54,bcf9bac4,3d16aff6,3c2ac740,40267695,40045b96,bf8a49be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6864de,bc7e93f3,3add8880,3e0efeb5,3ef48ccc,bd5d66f2,bf96cf4d,3e508e1c,3abceac0,3ea1f6ce
bee37ff6,3f3dd661,3c9e9294,bdd5293c,bcd74da5,bb8a9ec2,bd5514d2,3fc02e54,c02f78cd,c05f4031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b10e4,bd83eb04,3e0cf12c,bcce39a8,3fe8d5c1,bf385c34,be15acdd,3e9a0f89,3e1e4d9a,3ec5e0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60a2f0,3fbac5db,bf3016a8,3e053007,bc354160,bd120566,ba43eae0,3f588b99,bfa56d73,bfa6b3f2
3f9d7de0,3e822af3,bee87685,3d5111a0,3cff3259,babcb2c0,bc25709a,3f9295da,bfcf80ac,4022563a
bd1c1eba,3eaebeaa,bd578752,bd2da450,3c920db3,bcc68c94,bc03e302,3ca11cf0,be5c89f1,4096dc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0293ae,3db1c282,3dd0ec78,3d621c22,bf082659,3e8d2a4e,4039e8d1,3e6cbfcc,3f01276d,bd4f5920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dc6de,be7a474e,bd938b84,3f7cab22,3e82e608,3ec51078,3d78939a,409f31e0,40003188,3e3c110a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd023334,3d37dc53,be28ebc6,bd28c12c,3fa2cfed,bea4b322,3eb49b85,3f2a80f6,3ed424f8,3d24342c
bd7eaf24,3d697be7,3da91f95,bd2e1d23,bc4be6ac,3cb1a0a8,bc360ee3,40b2fe64,bf1c3108,3e6be0b0
bceabff8,3e477f14,3e1f670c,c02eb428,bdb29048,3e387264,3ce4128c,3f75f408,3f15f704,bea77f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf315cb3,bee97362,bfe42978,3e7126a2,bd582492,bd620571,3adcf330,3f4e2f24,3fff1aa6,bec292e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7860a8,bece05c6,3f7479bd,3ed5927f,bd25f3e6,bd83a3af,3ced2471,bd695230,c001d302,c04404c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f1a7c,3eb0c4d0,3f17dc1c,3ee3c4bd,3cd59af5,3d37d800,3cac65fc,be95ba2e,bfd68b86,bfd583ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12409c,bf4a92c8,3d46dd1d,3e239947,bc85305e,bc73f99d,bd0494ac,3fdd1658,3f130b99,4033d666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62dcca,3ffbc6be,3d13203a,bc062af8,bcbe3650,bd65891c,3bfeb960,3f09c650,3e0e68bb,c0a59621
3fb65fcc,bf7c53b4,bf52e78e,3e84d9e2,3c7e7c74,3d0f0e76,3c54d6c2,406d996a,c01dcdaf,400bea79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be616769,3de020c8,bfae931d,3eecff28,3ba66d08,3bfcfda8,3c842662,3ebb8d23,3fa4b7da,c0003efc
3f558fda,3d5fb8dc,bdd49af0,bd19a4d9,3cbc263f,3acc9320,3c667ca2,3f832ce2,409e0af0,3f562d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7db5a,3d596fb4,be4c1ca2,3ca3a144,bfee648b,bed14a5d,be7e9005,3f34a814,3e4f6afe,3e4451d0
3f1cbe2d,beaaa0ce,3debf028,3ea50f30,3c595794,3d3bb02d,3d352689,3fee7a1e,bf436c88,be8a7549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221f5f,bf8de22c,be16b3f8,3d85d572,3c8a31d1,bb33e89e,3aad0850,3ff109ae,bf4c4ee4,3fe83f9c
3ed29f04,be1969a2,bed3c60a,3d475af4,3cc2e16d,bd3fcf02,3c8408ac,400ebe8c,3e2e1b52,bf1947bc
bb79c200,3e7dabf0,bd1dc542,3c8431a0,bca8f4b4,bd16b2c4,3c1830a8,408dd0ce,3fd76ab6,3f26df5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bcd9e,be8f93b2,3d9a1b26,bf1dccd2,bf06c607,bf8b52c2,bf58a906,3eed485e,bb0c2e00,3f2f64b6
be4f34ee,be15da84,bfab5736,3e6cfcf8,3b4d0eb0,bc9b9dea,3ce7c946,3f6d1f78,3f929f90,be512582
3d0c63d0,bee300cc,bf80f89a,3e9d3ecc,bc3fa941,3c9c17ac,bd036b32,3f31adf2,be0286ac,c00930d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0880ae,bedf476e,bf19fbc6,be56d23e,bd2f3b4a,3a3ce280,bc240d1f,3f987722,3fd0f446,3eaa8728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3a18f,bf802797,3e6bcf8f,3f168ec6,3d46d5df,3cd58ca4,3db35f38,3fd18e57,c0063ac0,3f4562e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec45ca8,becb749f,bdbe11e6,bf224f5f,bcd6801b,be559d9c,bca1042a,407da272,3f7c8711,3fa046e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd981696,bfaec344,beb16bc6,3e795a18,bba65988,3aed1fc0,3bc2f6a4,bfb8d0e2,bf803f76,40552fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcef943,3d8f5d26,3dd09247,3dad216d,3d1001ce,3cb84266,3c246998,407fcac6,c055ca16,bf323235
3d9db680,bd7f51e7,3c3a2110,3f7b4300,bf2d1226,bee0568e,3f0e952c,3e0463bf,3d81d070,3e943786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a5215,bf441bf0,3f0dcbc0,3e2a5ccc,bca92fbb,3d963253,bd84ba20,3fe27306,bfdc67ac,bedd6168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b3886,3d8dfc58,bd236852,bcd14f40,3c1b1786,bbe4c4d0,bbe9af8a,40858dbd,3fe62146,40686928
3e86c847,3e586c90,bd373840,bcf7a984,ba8e5246,3b0b0b58,bb94ce4e,4097551f,40775a8c,3ffb8b48
c009ca97,3fbdfe06,be265fb7,be859b54,3d312070,3df2b260,3d90fd0b,c024c609,4073bc99,c072d515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76036,3e830c17,bd8138cb,bec2c939,3c270140,3e125012,3e67fbec,c05a049e,bf54db59,bee55652
3ed2d1b0,be91739b,3ed51457,bf0f2d4c,be1a9679,3d19610c,3df679c6,3f0b94f0,bd484de8,3f3c4590
bf0bd435,3fb3c126,bf83827c,bdeb6616,3cc0a972,bd4b2d54,3db22d1c,bf43a9ed,404b8aa0,3f3e4297
3e866206,3e6f71b8,bf6aad68,3f24b9d0,3b7e4b28,3d46947c,bd2cd5fe,3fb70e6e,3e53e614,c0319c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d690d,bf301061,3f8df604,3e41b188,3d376235,3c942d00,3cf73d55,3fd8ee4a,bf3f4037,407ed1d2
3fae4dd6,bf5912b6,3fbc471a,3e2070b8,bc874338,3cca988e,bc159870,3eaecf30,c04137a0,4034ae92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22d012,bec744d8,bfa13668,3ed83b25,bd4e13b1,bbd06be8,bd2f4822,3f90127c,3eae7ad2,bf32adee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8938da,c01273ab,3f31d7c3,bc32f7c0,3c0a24e8,3d25f38c,bd352d52,400fb9e5,bfe1b230,403f7fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc178022,be0b2a56,3cd98bdc,3f1912aa,beca3fce,3f822516,3e3b22cf,3d43d9d0,be2e3d98,3d8fcd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f392db4,beea7bda,be550706,3e633045,3d73814e,3b265324,bc964c92,3fec5dcc,bf29ebc2,be55cfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f4c45,bf855e9e,3db1c698,3d9e08e8,3c7407d6,3b7b47be,3d2cc5a6,40405719,c05ed49a,4006d990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e900f64,3e9111b1,bdbc1c90,bf2c582f,3ed8b561,3e6da3ff,bebc8cba,bd325750,bf855b49,beb99f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4464,3eb54089,3f369a23,3f00e236,3cb190da,bb3178d0,bcaf36b5,3fed23b4,bf9f3452,bd90af20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1672b8,3dbfe030,3eeaaebb,bfbdb1cd,bcbce548,3f322198,3d0aadc6,4011d482,3fc4dd1f,3fd966da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee38da,3d7a26bb,bcb42868,3f93e638,3d794076,3e688619,3c53f1ca,c08118be,bfc7336c,bf634f64
bceb9858,bf7a2f84,3e347acb,bd47804c,bbff6d00,3c701bb8,3bc1452c,3f9964f2,3ebdeaea,4080e96a
3eef844e,3f3b2051,beeee1ea,3eae0dea,bc228c3f,3d4b0265,bb7b43e8,3feca20a,be3f49c6,c08ac962
3f1d4c46,be6f2a98,bdcee246,3d14312d,3c7114a1,bb95cbc8,bcf2438e,40488238,4098886c,3f5377d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be744a60,3e66c252,3eafc2d4,bfbaf452,bef79200,bedd03b8,3d61c374,400aeaee,3f9ef179,3fb345be
bf60d3bf,be85073e,3fc16476,bd622783,3d2c5576,39c6ad40,3d516d22,3ecb68c2,400ea0ef,bef3ee41
3e918b32,be822d6b,3e1693bc,bf8df48c,be13bdcc,bdddf506,bd0e1b5b,40808420,3f991565,3fcfb580
3e8d8be6,bf915c8a,3cb278fa,3e5a0d03,3ccfd389,bcb1b0c1,3d18f4d4,40196ba8,bfda453c,40675b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e698,beab8e16,3dfa7694,bf18262c,bcc2cabf,bd442592,bc582580,406e7824,3f8c4ff8,40232293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecafddc,bf54292c,3ebe0896,3eeba93e,3d1e0aba,3d17b69b,bce443e2,bd6856e8,bfa40e98,c02b4d61
3eba055e,3f02a2a2,be88c12c,be68367c,bc9e850e,3c4e6966,bb8c2eb9,be355e7c,bf69823c,3fea946a
3d711d56,be02b5a6,bcc10408,3d9a5a29,be712958,bfcbe372,be9f7010,3e2eba56,bdc60ac0,be5ca49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29c121,beb6dd56,3e3640a8,bef0020e,bf341d44,be73363b,3e4b3186,3eea53e2,bee1b55d,3f18f9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf25034,3d605790,3d8d0ba8,3efd696d,3e431a1e,3df5a34e,3de8ad72,3f35f5a2,3f58cd16,be8aa108
3f185638,bd06b614,bd807e4e,bbd2db20,3ac7c458,bb00fc10,bc8b1f0e,bec68e7c,bfe1089e,40bd57ef
bd8f1e1c,bcc4d8f6,3e0df0a2,be132263,3ea6a259,3fa0f81e,3e24e58f,3ea4cba6,3e4112ad,bcec3798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59caef,bf240508,be50eb60,3f0b0cf0,bd351678,3cc4b32e,bd849735,3fa547e0,bf352066,3f8a1c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c804c,bd0e9a00,bdf960a0,bf04298b,bdb41341,3e3a087c,3de603b0,3f6c7ac0,3f9c0a4a,bfd99f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fa6cc,befd55a6,3d5ae6f2,3e3037f1,bcb76f97,3c9248aa,bcf72dbe,3ff58c4f,3f9ccb8d,3fe70dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d66a6,3d7f3eac,bec87b1c,3f0bc44e,3d438a30,bbab2bf8,bb7870d8,3f28950b,bff7c20a,c023bfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30bd8c,3c9f794c,be005757,3e22d7c6,be649830,3f5db62e,be8afa4d,be7b9b6a,be80895a,bd819b39
3f1fc71f,3ceb60d2,bdd8a334,3dfd37a5,bd10ab3e,bce855cc,bde8abca,3f264ef5,bfaae9a3,bf825f4f
3e9f6ced,3f900d79,be103382,bba09868,3c3e7d7a,3bbdd678,3d014792,40469e3f,3fc7f468,c089be64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf428557,3ea9c15f,bfac23e8,be7b92f4,bd5c0f18,3cbbdc56,3c5c5411,3ecd3bd7,400f207e,be7a69d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f300984,3f0a79dc,be0061cc,bfc0aeed,be6243db,bdc6e7cb,3d80d7c6,3dd7f620,bfab35c8,bf1c6818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1cad,3f4c6e4e,bf2c1a58,3e9b49de,bbd98ffa,3c80855c,3d1835c3,3efa4eda,40440be4,c03341d0
bdb2ea5c,bf08f11b,3de1b940,3e7f2d27,3ca8ed12,bc8ac21b,3d7b648c,c0998468,c0038c26,bf11e1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3a730,be940822,bda2f0be,3eda4eff,3d52634b,3d970b21,3d809b02,3f7891d0,3f10a848,bf1a37e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbbc70,bdb724d6,3c64a340,be19b2d8,bf06eee6,bd2aad25,beb92a68,3e91db56,3e644871,3f20c256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4f636,bd160642,be1d2996,bd5555ca,bcaa182f,bc5cf134,bcc45014,40903b49,3fda5e14,4065150c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5a8ad,c006acdf,bfa9e8c2,3e1360dc,bd1540f4,3d2f68d7,3c2d39d5,4025234a,bf2cb2ec,3ffc6d68

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf8c70,be292018,401c5fb0,bfac3d1c,be741d3d,3dd7f03a,3e3b5b58,4070bb76,c046b418,4039c8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
