# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a7f32,bfbea5b9,3f075c15,c00a7034,3f3db62e,3f56979c,3eeea4c4,3ef5c28f,3e5f3b64,3f024dd2,bf4b0d6f,bf7f232a,3f0123db,bf546473,3f2cd175,3f3e5457,3ee6189a,3eec6e51,3e5d77d1,3ef97fef,3f1be71a,3da67680,3f5d0a55,bf0eeaef,3f3cdd5c,3f2b3423,3f64b11a,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c239,3f08da3e,3edb7301,3f103123,3f0bdf05,3ec82d94,3e9f9624,3e9284dd,3e8b6c18

# JACOBIAN - 9 x 10
3c76a4e6,bbf8297e,b982a320,bb4016cf,ba61a8b9,ba1b50d2,3af2469d,3f42dc7d,3e966b0b,3f094df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3984d02c,3bf504f9,3b08afc9,3c66ea87,3aa390ad,3c040ea5,bb3e905e,bf295ec4,3f8439ee,3f866f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d6ab,3bccbfe6,bba39b11,bd25e3e5,beb268ec,bcdcfe41,bec8e71a,3d11f0f2,3cfb56e2,3c7a9b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc277e18,bdea9d4c,3c7a27e4,bda132c0,bca8433a,39e71a00,3cbb3cf0,40350063,3f638abd,c0975d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd749e94,bf11a7c7,3dd1d085,bcd4ad0a,bc13ac46,bce9d946,3b871753,40098ff0,c0602fef,3fb14fc5
3f53a513,bf0e22a7,bdac1a15,3dc8a506,3b9ccc22,bbca5dfe,3c6b49f0,4079bf50,3f5f1ccc,3fd61155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80180d,bf086b12,be433356,3f8f1cb6,3d540cba,3bec2760,3c1547cf,3f51569e,bfa9b184,bf13e74b
3f0acb75,3e51252f,bead69df,3ddd5381,3d14d328,3d21a9d3,3a981bb0,3fa72533,bfe0ee10,bf956420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f487450,3ef3f7d9,3d7e0438,3d829456,ba840b80,3d7cd222,bcba9301,3fa269c3,bf142997,bfacf47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400f47,3d25b42c,be14a782,3e55f4bc,3cc2f88d,bd1cc6ef,bcb86142,402eb285,3e9f3a6c,bd4219ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed16ab1,3ee2bf67,bf58a73a,3e758824,3ca460ed,3dc68005,3ca23013,bf80c708,3ee89a01,c0286480
3e077247,3d9ef14e,bd759ca8,3d141b8a,3cd4ee01,3d2bcda7,3bc9849c,40462592,3fb287b0,4083c524
bc888cfc,3de2c161,bb67d8d4,bca5a2d8,bcf7686b,3d5d5a38,3c666676,40178a4f,3ff6c568,bf57c2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5585ac,bde08216,3df9a681,3d2e9f95,3ee0d9ac,bd447c9f,bf937f9c,3eca4181,3aaa1740,3e89464c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2a880,3d82553b,3cda7340,bdc82da0,3feb6679,bf362e45,be1a1cf7,3efa97de,3e1f1e24,3e84d5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89380c,3fc9df3b,bf55160e,3d786fe2,bc41b914,bccdabad,3bc87f48,3f335c71,bfb8cd8f,bf7fa299
3f95d3dd,3e4c66e0,beb0fc4e,bd9305ee,3c97d487,3cd60584,ba20eed0,3fad8349,bf9a5c0e,4031041c
3d7a3e3b,3f54f579,be5a6500,bdbe8ce0,3cba6101,bcc1e658,bbfa8c40,3ca202a0,bda0b003,407b906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd01b3c,bda88624,3e27a97f,3c53da28,bf1610f2,3e8f1f8b,4028b52c,3eb50179,3eddf81a,3ddc1e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccffa8,3e82d3ec,3dd57e11,befe15ab,3e829a54,bfa45533,3dee8c45,3e75d72f,be508690,3ee03af3
3e648677,bec409a2,bd2f5496,3f8b660a,3e8b3de7,3ec1e233,3d6a384a,40966085,3fd05165,3f0ab34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd83c0,3c9900e2,bd1065e2,be110187,3f947e02,bea11bd5,3eaf68fd,3f30a241,3e7cae93,3dfce9a8
bda0f772,3d676dac,3d93fa19,bcd7e76a,bc15b877,3d07dbec,bc0ac51c,40a5b61b,bf33fc84,3dd5bb96
3d5db8ff,3e21a98c,3e27fdb3,c0462262,bdff80c5,3e84bb5b,3d40b4dc,3f57dd5a,3ef8007a,beb90af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc3b4d,bd4f47d8,c0074c5b,3e0ada02,bb5d0250,bd719f36,bb78ef70,4028f1a1,401fcac7,bf3e01a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678c5c,be9adadc,3f3f773d,3ed72c1b,bc609734,bd506866,3d0d7f70,be46b640,c00834bd,c02511be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f990f,bf49abb8,3d816f7d,3e4f78c2,bc12c366,bc875988,bd04f18b,3fed95b7,3eebee2f,40149762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec37dbe,40040824,bd9ac007,be595760,bce341bb,bcab7976,3cac34cc,3efacc51,be88076a,c0a42006
3fa21982,bf4a8d88,bf54747f,3eba617d,3d0d00f7,3d2d7eae,3c30fe0e,4062e8df,bfedb2d5,40182018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a2ab8,3e5bee38,bfc8d442,3ec28886,3d0d89be,3c576600,3c9d1762,3fb6a69a,3fbe8ce5,c004bd2e
3f4ab9fb,be47bb0e,bd9f672e,bd2789c5,3cbbd678,b9c76240,3c3befad,3f52ff01,408f25e5,3f8d1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd2a8c5,3d8c7bca,be306166,be2f2cfe,bff4f87c,be7fd649,be7854ba,3ecbd569,3e3aaff3,3e26e990
3f3d5c93,bde9056d,bd00c790,3e66cbf6,3c96fda5,3d8209c5,3d6b8aa8,3fbe27d0,bf3f9dbd,bf272e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f410930,bf7d4efd,be6cec16,3e9e8ef7,3cf69e64,bcbada42,bbd9ca20,3fffc2c3,be9fe0fc,3fec58dc
3f135518,3ea97b5c,bf2445bf,3d779166,3d146971,bd4c5000,3c6db7b8,4010fe3c,3ee6aed5,bf908b5d
3d97e4b6,3ec7653f,bd8acb5f,bb838270,bce8e41f,bd582b4e,3c44e47f,407d8f7e,3fb30493,3f2fd2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8efc32,bec348ad,3e10ae35,bf17a95f,bf0fcb46,bf95adbc,bf55102c,3f41bdaf,bc3ff9b0,3f26d44d
bd098cf8,bd33ba05,bfc6e6a3,3ea2094d,3d212577,bd0cc061,3cb1a7e8,40028c1c,3fbe464f,be916e2c
3e460d2c,beb45043,bf8fcd29,3e545b6d,bac7765c,3d09b27d,bcc5404e,3f8089b8,3d7aa87c,bffe6e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7c36a,bf1f71ee,bf3a8e06,be12f111,bc75a3f4,bb77dfa0,bb8cf19c,400e2abb,40080ef6,3e75d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93ad06,bf53f052,3e576472,3f4916ea,3d66fd0b,3b1e4a78,3d9acad0,3fccfead,bff18c4a,3f9ef0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef40bd4,bf1ccb1f,bcb61fe4,bf3b0527,bd31fce6,be665653,bc8c1ac0,4072e0d0,3f239b02,3fbc53a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9eb90e,bf972810,beb9f0cb,bddfb4ea,bc85a2da,3d8464c5,3c94cd4b,bf927b51,befb65b1,4021f29f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d1323,3ec29036,3d977819,3d457a77,3cf2fc42,3d0dc7bc,3c950e27,4076e7b8,c04f5d0b,bf950f4f
3cb8089c,be0b07cd,3c998814,3f7f9414,bf2ebd74,bec92c6f,3f08e96c,3eafa316,3d7df4a0,3ea2341d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a381,be8ec260,3eb7547e,3e2b55d5,bc85d05b,3d9f12b4,bd850e82,3fa19340,bfd9a060,bf7ab60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd105c2,3e222866,bcbe29ed,3cb45782,3c1621ea,bc92e66c,bc360f02,4080f40d,3fd36c6e,404cf703
3e818938,3e172c99,bd53c22f,bc9599a6,39c76b50,3bbc11a8,bba3efa5,4081750d,40614352,4006c5fd
bff59915,3ffa276a,3d39ed5c,bec3a22f,bc772810,3db80298,3d88929c,bff0be8d,404ed0b7,c0973047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec53976,3e54c2de,bd4c3431,beba5ff3,3cae5578,3e2b7038,3e659392,c0476f2d,bed87e07,bf1278b2
3ec44371,bee17975,3efd1205,bf123cfd,be23fe64,3d2303e2,3dfe4fe6,3f248d63,bcbc3780,3f52ed7f
beafdffa,3f8a2cee,bf87b4ec,be4b295d,3cacdbc5,bc62175a,3dd05092,bf4d7a4e,4052d025,3f92112f
3eaaba18,3f04c248,bf7d8845,3e928782,bc2d8ffd,3da0c241,bd165050,3fb44da8,bc11a1e0,c052a2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07013e,bf6dda9e,3fa9d116,3eb4e046,3d03a7ba,3c6ff12c,3c244c9a,401b9674,3c9888d0,4087cfc8
3f915811,bf58f74e,3fdfdb7b,3e67fbe8,bd72dc89,3d1b0b36,bc0606d6,bf6d664e,c0347e1a,404a8e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8310fe,be4107ff,bfb6d542,3f185583,bc818e69,bcf13ba3,bd54aeff,4008e469,3f4978eb,bf1326ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f632341,c000766d,3f4122bb,bd92becf,bab84150,3d5916b1,bd3f25e8,400f29ce,bf96d707,40215942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b450360,bd097910,3d2f0d3c,3f17dbf3,bed5f0bf,3f7b28be,3e3edae9,3dfa079c,be3201b4,3cbced28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d600b,beaad7cb,be3bfbb1,3ec95835,3d86b831,bd20d1bc,bcffd457,40015a30,bf5589bf,3daba554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc1310,bf6f7b40,3dacd136,3dfaa5e6,3cd60a67,3ba81e2e,3d14d9d0,40361e04,c0472238,40050774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d15d,3e0836fe,bdfb349c,bf1b83db,3edde550,3e8e069c,beb1a8fa,be288f48,bf8aad18,3d97ccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38b3b1,3efc4c8c,3f25bbff,3f253f1e,3d336fe1,bd345ce4,bce7a40a,3fee1529,bfc6ff65,bdcc97f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf493e4f,3ea1ee75,3ecb1930,bfb17424,bc2cadc0,3f271adf,3c9e8512,4012be87,3fbe018e,3fb52290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12827d,3d4bbbad,bcb9ab80,3f9c126a,3d932b84,3e810f11,3c458541,c06ee0af,bfa110cb,bf4a074c
bd81f39e,bf9a57b0,3e87a72f,bd5e4d47,bc481a6c,3cbdbfb4,3bf59fdc,3f862819,3ed57ee3,408233d9
3f075ff8,3f8bfe44,bf0adc47,3e4bf12d,bc7f89b5,3d43a007,bb471df8,3feb16ee,bef033d4,c08f1cd9
3f174e4d,bf0eacbc,bc96c41e,3db687f3,3c6138ad,bc950236,bd03b8b6,40340b1c,4084aae1,3f96d79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed39c0f,3ed927e7,3e9dfbfa,bfc68b7a,bf00d52e,beae73a1,3d3bf5ba,40011900,3f9586ff,3f8f7bfa
bf1ce540,bea084cf,3ff747a5,bd52b339,bc845322,bc533d48,3d1baa5e,4017b2c8,403407db,bf2c37d6
3e9d81fc,be910495,3e2e91bc,bf8f010b,be18df7a,be0cd56d,bd11c060,406e7d14,3f5ce6ae,3fd8c3d4
3e5f07b7,bf805c34,3d41731d,3e8098ac,3d02dd42,bc496020,3d126515,4014cd1f,bfb22bde,40488193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e795a,bf14d27b,3e726e64,bf1ec544,bd13959e,bd651984,bc0e7e2c,405dbb59,3f5a391c,401c503d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1603e,bf6640a5,3f0f6af0,3eabe603,3c68965d,3d5500e7,bcb10612,bd85a8c8,bfb05ea2,c0228b47
3f12d149,3f304adf,bed57ee1,bef44588,bca21c37,3d11bd5d,3b48b80e,bd3ca270,bf8a0e91,3fbb08e5
3d8ce95e,bd84003d,bd44e49a,3dd52acc,be7cf190,bfced142,be9b294e,3e137090,bd420041,bd3dfbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e820784,be29cfe1,3d709b8a,bed9ee52,bf33d8c9,be773f57,3e534c46,3e7d2b27,bf2ab6eb,3f16ae59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1de59b,3e4447e1,bcab6410,3f0e1d5b,3e1e1c4a,3e1cba6a,3df445ba,3f30c468,3f4052ac,becbab56
3eb9d182,3d756f4f,bda96e55,3d2cf812,3bc2c7c0,3b3ab380,bca7953c,bfcce524,c0050cba,40a77064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60d475,bf30c161,be7e831d,3f4ceb62,bc8f758f,bc266688,bd9b252f,3ff18883,beaf1f13,3fb4fec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51ea73,3efe2974,beacf5f2,be8bdcc8,bd566472,3e016510,3dcf0da1,3f5d021e,3fb3b40f,bf8a8a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38043d,bf27182b,3d99d674,3df7d4a5,bcdeffc9,3cfcaa55,bcbd2f37,3fe692f4,3f6180e5,3feedcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6650ed,3e7b4e63,bebb053f,3f16c508,3d26854f,bcbc0ec0,bb1702e0,3edb3b74,c00f57fe,c015368d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03f527,3c84b3a8,bdb8f38a,3e436886,be65b4e4,3f601029,be8d2f57,be8c3634,be638085,bda668d8
3f0d627e,3e4115e2,be270700,3e598e9c,bcb14ad2,bd2821e6,bdf2382c,3f43ef8d,bf95240e,bf32c94b
3ef92415,3fa0c896,be5c8c52,bd376d0c,3b9ff774,bb223fd0,3d13b845,403e18a1,3f88f244,c083a52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bb816,3d1c96be,bfbd01ca,be62a86a,bc8fa150,3cccfed6,3c95d2c3,3fd14adf,40243411,be427ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48dd67,3e96f1ee,bce63c80,bfc8dbe2,be7ef8af,bda35ac9,3d89cdf8,3de6ec30,bfb8653e,be85aca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42dfb5,3f7baef5,bf3f640f,3ea47e3f,3c48093c,bb8bde10,3d067556,402e3e60,405ef53c,c03a7d39
bca71b64,bf1acbf8,3dfb8378,3e6a48e1,3cd050c1,3bf39ce0,3d852416,c08cde43,bff3ac07,bf29bf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cfa2b,3f68bd8d,bf86b650,be70aa8c,bd062df5,3dd1bcf9,3d48a478,bffcdb3a,3fcd6752,c0329392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e67e6,be84527b,be17187f,3ee99e51,3d879954,3ddcbfc3,3d91ea9d,3e5f470c,3f0aacc1,beff9d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7dfdd4,be10b033,3dc5545c,bed9c475,bf1da101,3c9e32b2,beabf638,3edaf6e2,3eabc4b8,3eb77f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0628c0,bd6c5baa,be06361c,bcae5604,bcb98157,bc83f030,bcb9ae76,4081219e,3fb3e852,40560884
bce3c432,bd888d58,3dddbde7,3da35174,be8ced2b,bd97676d,c032b94a,3e034bb9,3ce41c60,3ede8b66
3fa388f9,c01a35f9,bfae3c7d,3e41bb31,bb6d0798,3d74fa80,3c3e2c93,405b58ab,3e65c588,4028eb14

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015a84e,bef6dd47,405388ac,bfa9e57b,beaf6fb2,3cd071dc,3e2cb031,4094fe01,c04c847b,4080a776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
