# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33540b,bf4df100,3e4b24bc,c010b2bc,3e13dacf,3fbbc7af,3e7317d1,3ef5c28f,3e5f3b64,3f02d0e5,bf250491,bf386fc2,3e49d04b,bf456bac,3e13576d,3f7e9f7f,3e70d0ef,3eec6e52,3e5d77d2,3efa64ba,3f43b788,3f31894e,3f7afa9f,bf22f9cd,3f7d5608,3dd42127,3f78d1f6,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f198a83,3f078786,3ee1da1f,3f063f73,3eff727a,3ea5b419,3ec3f6b0,3eb490dc,3e9d07f8

# JACOBIAN - 9 x 10
3b38c660,3ba71b29,3b3d384c,bac332b2,3a8c2505,3a873904,39b021a0,3f3e5bd9,3ea68989,3f13a73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52e392,bba584fc,bbd590aa,bd1c5423,bee69e10,bd1df546,be27d803,3d11f0f6,3cfb56e6,3c7e93d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a90d5,3fa72c14,3d81d98f,3d6dac64,3d05d891,3cd7f120,bd3eb104,bf909a36,408e1708,c06bdd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f6972,bd282eb6,bd9be344,3c96959a,bc393a10,bb239c20,3c13c38a,4029d6b3,3fcd5296,c0a46d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfa3d0,be98e390,3d0d0f88,bd0d3e72,bc4832c7,bd08a584,bb8298d0,40046dc9,c05b7956,3f4d9d2a
3ed3d482,bf18fd1c,bcacd74e,3d39bf2b,3b3bdff4,3c858a43,3b01c0cc,408e9996,3fa47aea,3f227d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf782,bf71cc96,3d539c3a,3f7c763a,3d1ed46a,bb0d4810,3c76431c,3f7e9034,bfb0d9b6,bfbb566c
3e25693f,bf4132eb,bd62924c,3e5b2dc5,3d82a98a,3c8c577e,3c1cd60a,3f7a2f9c,bfb20e31,3e9848fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28aaf9,bf48efbc,3d56a197,3e213f9d,bbafb894,3cd83268,bd080d22,3fa29167,bf4f032c,be851a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c0be1,3f63aea0,bfa22245,3e6e9d0f,3ca1c16a,3d9841be,3d7d631b,bfdf67b5,400ede2a,bff9ebd9
3c3a3ce8,3f9544d2,be26184b,bfd09a0b,bd4cd616,3dd655e6,3df6745f,3e893cd3,3d10e9d0,bd550268
3eb2bbb7,bdc1f0c2,bd23f218,3e3f5aaa,3d096cb4,bb5d8c5c,bcae8aaa,40270e57,3f6c2b54,bf59ffd4
bf6ff27b,3ebe7db4,bec6e1b3,be378220,3dae5a70,3d7778b8,bd8ad3a6,3f266535,bf5dbcbf,3f86a228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97d2a3,3f40db56,bf83644e,be75a34a,3c0dd874,bb311fe8,3b87cdc8,bf86542e,401ae31b,bea125d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef589ee,3d6c10e4,bee9336a,3f487c7e,38c1e900,3cf0052c,bb4a5d38,bfa198d4,3f2e6902,c03808a1
3c227460,3d861a56,3d69210c,3d8bcb0c,3c5cd7f6,3cb05d08,bca13d22,405617d4,3fe50980,4085ffab
bd2e1f77,3e2456de,bcb8c25e,3d8c12ef,bbcd225e,bd353577,3902aa80,4012f53c,4017fe4f,bf30b0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d839260,3d4a507d,3c821d38,3d5a19d5,3f2979e9,bebd8b05,bf45e113,3cfd3f30,3e33040e,3eb60be0
bf001b28,3ed6523b,3c4af13e,3c5e17d0,bb470b26,3a304970,bc98ebd5,3fa99cb0,c026af91,c054f453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42a112,3e568d0a,3de6d409,3e8c0301,bcc21526,bbce792e,bd0119b7,3f805424,bf8e2fb6,bfdf2f0c
3f8da385,3e7074ff,3c91a4d4,3d7f37b0,3d15c4a0,bc448086,3b8cf837,3fc71d34,bfd09068,3ff6bcac
bc59ba28,bd863b7e,3dc4add6,bd0f552c,3c7d812e,bce6f0c8,bc018405,3d98ff94,be982fc8,40a762e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d761272,be6d8980,be1b9414,3f864742,3e011c34,3eee7172,3cea011f,40974516,4011b1d3,bd91f678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91775f,3e0790b5,3ca28172,be23bf4b,3fedb5c8,bf86737b,b94a0400,3f082b88,3ebf7d12,bd891ace
bc81df36,3d0b76b4,3cca620f,bc814432,bc80cd6c,3ce704ae,3abdb9fa,40a803f7,be5f58a9,3efea79b
3d026ef6,be00e624,3dd7d6aa,c02f50a2,bdb2c618,3de19956,be02641f,3f324fc9,3f330138,3e0ba50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f1c47,bf0740ed,c00e8a01,3e810b36,bd1e1180,3cc91cf8,3ceda884,3f599d21,3ffac91e,3d9fe29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe5648,bf8f6d2b,b902cc80,3e085c57,bafa091c,3b3e1960,bcba9b4c,3fd4cc5e,3f26bef9,4055d8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03b206,3f19e679,3e24f7b7,3e6e5c8c,bc92c0c8,bd8ce92f,bc5c32d9,3f187c7c,3d719804,c081dbc0
3fab3bae,bf3d2491,bf7de35d,3e8caddf,3d2f06f0,bbcb0930,bd1a6eaf,40676244,c022bc9c,3fe78b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2e516,bee50f4b,bfb01af6,3f0a2618,3c77b6a9,3bc85f04,3c30d34b,3ec21279,3fae1110,c001e04d
3f673b86,3f03e90e,bda6e1b6,bd011fdc,3cf0c33c,3b733714,3c3e5c34,3f8fc81e,409303d3,3e79bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb1ac2,bc26bb9c,bc3a00e0,bdd2a81b,bf963b4b,bf64b58a,bd91c29e,3f364670,3e94c6be,3ee0b090
3ef2e5e8,bf834c19,bc3d33d0,3e687a18,bc80ce8c,bafa79c0,3db9a95c,4005453d,bf631c86,3f23600c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5a4e2,bf371467,bf1bdd9a,bcc0d32c,3cf04992,bd621c40,bb8417fa,3fff328f,bf4c3f1a,3fc78b38
3e73eb61,bf68ee50,be4cf00c,3d7bab0e,3da22a63,bd104d57,3b8fc098,400c9341,3ef848c9,beab3c06
bcdab8ee,3de49e53,bd3d5838,bd520b10,bd336d62,3c8bac2c,3ccfbcdf,408419ec,3ff4f0ee,3f9fbde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef37aa7,bed48984,bfc5e3da,3e38da98,3d371e7d,bd5afc64,3b9e5062,3f770d1d,3fa3f1e6,be808f29
be23dd9f,bf9905de,bf2a9dcc,3e84dc16,3bcee71a,3d8719f4,3c6217c3,3f21b480,3ddb8000,bfbcecde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ea05b,3db69bec,bfb3f8c7,be9b3422,bc8314d6,3ccc4530,3d131630,3f925d7e,3fd2b2de,3e68a5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f975a51,bf829ee6,3de67e2b,3efc7905,3b182de0,3c31fe64,3d063cbd,3fe59e0a,c00b717a,bf017dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3440f0,bce7a8b8,be199dac,bf1625f9,3cc5427d,be501533,3cff11cb,4078671a,3f8eaef1,bed13a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86f223,bfc97de2,be91634f,3e68fd1a,3bada430,3c888b30,3cc8dc75,bfb29d5e,bf900629,405536c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabb460,bef6d2b6,3d2af5af,3dcd2d9a,3cec4039,bc2eb460,3c457676,40719812,c045dba2,3e4c60ea
3d1d16ea,bdfc0634,3d02c82e,3f6a54b6,be7bac9a,bf568776,3f181b88,3d4c14d0,3db2cd78,3de373a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12c01e,3d86af33,3d38d482,bd4ed2a9,3a9fa198,bc3a5c03,3a18d4d0,40820705,4006b0a8,40625627
3e471d58,3e4969c5,bd5bb1fa,3b3cf4e8,3b94d73a,bbdb5678,ba79ca84,409b67f7,406661df,3fdcb78b
c002e3ca,3f834c12,3f8fdc18,bdb11c8c,bcd9ad1c,3d7fba70,3ce5891c,c0364a8f,407a1f5a,c0821d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be469ea2,3e5bf706,bd1cdf34,bec54bc2,bd54a570,3e4f2838,3e1f2c60,c054e1ce,bf6eeba0,3ef42f42
3e4c8d8c,3e309ef9,3e9c15e8,bef397b6,bd68e7ea,bdb94066,3da39d22,3f59363b,be42e485,bedf834a
bf0ff1e4,3f45e98c,beb15f35,bdd43438,3cd6c3ee,3d011b19,3da18b80,bf23d313,40461304,3f587102
3e1120e6,bf82c58b,beddf051,3f316c2e,3d01a48c,3dbc6329,3cdcc75e,3faf8560,3e8c5c3e,c014e26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff3924,be5e2928,3f5ccbe0,bdefa36c,3c4bb84e,3d5fcf36,bc95e3b8,3fc4d791,bf06e89e,406c3055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be139688,bf4a0b26,bfc12565,3eb2b21e,bcf01aed,bc7a2aa3,3b939d5f,3f9d7d7d,3ee1931e,beafda3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f894d,bfed9c74,3ece623a,be09fa12,3d3f543d,3c8a9b44,bc303326,4013d76e,bfd9d443,400711a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3c560,be04a0ee,3d24a284,3f0c71fc,be77daf0,3f619433,3d258b74,be136340,bdf2120e,3e330b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d563,bf2e0482,bdea6a2c,3e90c513,3dc46028,3d53f91b,381e8e00,3fe3a2fe,bf2b5973,bf2f1263
bed9bc3c,3ebc8340,3de17266,be97d5f3,3cb82ad9,3d667d9e,bd622e9d,c0172442,bf55e31c,4020d8f6
3b800580,bf5642f8,3d285a39,3d3548ca,bb6f2130,3d499b07,3c84c0f6,403a4158,c04d230f,3fa4a925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59ebf4,bce32c22,3ec3ae22,3f228c4d,bc1798f1,3da6ca18,3dcf39b4,3fc465d6,bf730668,3f5a9f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef165aa,3ecbbcc4,3e5d6acd,bfc36f26,3cdf1b10,3ecbfbfd,3d3192f3,3fec5be0,3ff9bf8c,402971d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd645be2,3d7df080,bc88b890,3f9ae786,3cdc847d,3e48c1f6,bb261804,c073b0e3,bff47ef0,bf5b0ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaec625,be490be6,be1570b2,3edbd658,ba53b010,3ca514bc,3cd32c89,3fe16e84,bdbffcad,c07f04eb
3f14e87e,3c7f56d0,bd4afb1f,3bae5da0,3c1174e8,bc8af90d,bbf03c08,40504e72,408f32ea,3dd70238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4629c,3ec9b0b1,3dd6bfcd,bfbfae5d,be64378b,bf6497ba,3df53148,3ff6937e,3fbffa67,40184038
bf958e9b,3d08f73d,3fe01598,be2ed3dd,bc22e9de,bd38cc64,3d0ab053,3e7f86d4,401417e0,becabe0d
3e303cfc,3cf07b52,3bd0af28,bf93627c,be1ebe72,bdb7731e,bac006a0,4078f216,3fab9bc7,3f8a61c0
3e1479f1,bfafc5c4,3c03b65e,3dcdf520,3c81a7d6,3c848ae4,3c81fee7,40267f76,bfe220d0,406c698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e341bf4,be84ff74,bd8a6b30,bf2a23f0,bc566c1e,bcf9893c,3bf3c832,40695464,3fa077ac,403699bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d3b69,be599186,3d7966b8,bdcd28b5,3ce95de8,3c39a942,3bcf6afa,bdb9b374,bf826993,3fa633de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d468db4,be22e980,3da1b26c,bec528df,bf301031,bea86d43,bd2fa47a,3f304f29,bf243455,bee6bb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76cde0,be183cba,be34c069,3eb7f222,3f30c9af,bf0ae023,bdf8fa2a,3f2224b7,3f44d03d,3f771db8
3f47eed0,3da14236,bc7415b4,3ba538e0,3bbead3c,bb994080,bc8853b6,be345b34,bff6142e,40aba589
bda86cac,3e01b932,bc336f8e,be117e50,3e9af7d2,3fd74679,3e338a30,3eace42f,3e7948cd,bd7e6038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e486f,bee6c0ba,bf1cd6d4,3ec18d09,bcbd2a0a,3d0e5464,bce8e818,3fc68ba2,bf46c106,3f0a94dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beead7bc,3f5e45fb,be62d624,3d9bdbf0,3d676592,bbb03298,3d099d74,3e7b23ca,3fb07782,c09270ba
bf10d88f,bf8b8903,3e1588d0,bebc5570,bd2e3686,3dd0424d,3de05b4b,3f65bc56,3fb98a6f,be98b778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1a8de,bf1287ba,3d93a17a,3dfddebe,bcd5b84c,3c506e39,ba9dd2e0,3ff259b8,3fa1a553,3fda491c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb908a2,bd354877,bd6d8050,3d9058a4,bdbece0c,3f6f9d9e,3d8afbb1,bd0d0d2e,be657186,bdc979da
3f0448ea,beca56f3,3dc56912,3e34aef0,3d108fce,bc59ad4e,3b57b4f8,3f574904,bfa5c724,bfeb230a
3e4502f2,3f0dd940,bd6ad6ad,3de6ece2,bb6b8ef4,bc90fac0,3c843f20,4037e1d3,3fec73e6,c082f3e2
3fc8b387,3fb2f1e9,be8a17dd,bd47bc40,3c6bec62,b9af6820,bc764474,3fd40186,c028e0b1,3f6896c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78b427,3eb8f2b6,bfe6a664,be11ddea,bbc7f8b0,bc54d282,3c5b3374,3ed025e8,400df18f,be8e5886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1873d0,3f333f4d,3dea3971,bf983d9a,bd47df71,3d96ea4d,3be3faaa,be95ce64,3fdf7542,40631c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe4ca2,bd01555a,3a832d00,bfb818c6,bd86ba19,be5cb9b4,3d636b84,3eb7611e,bfb73425,bf8e789a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9c215,3e132a3f,bf301fe8,3e8f82cc,bbd4763e,bcc98caf,bc8d9216,3eefcce2,40462e98,bf991ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d1e5e,3e0f9bae,bf072e26,3e84c3fd,3d0c62ae,3d2726a2,3d12e476,c00d80d2,401f3c38,bfd3af1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be375278,bef4a808,bcff4d68,3ec0139a,3c7d9028,3cd45cbe,bc8b1fec,3f779e7c,3f407848,3efe7c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d72dc,3e65377a,3d96ecaa,bdd4cea7,3e8bc035,bea091e5,be882fb3,3e15ecb7,3ead5825,3f02d525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d016b28,bd0bb776,bdc26de9,bd69a8f2,bbc8ea87,bce88ad0,bba61d5e,408b6f4a,4000ce5a,405a442e
bd1c3200,3dea50f0,3e12ba40,3db53e86,bec70416,bd3ad9f4,c0260ef7,3da003e5,3db5f1ec,bbc8b600
3f724264,bf6b89f7,c0258846,bd8b8a08,bd4969ba,3da4ab5d,3ce77fe4,402d6c9c,bf4bbd7e,4008d58e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40236da7,bf2368ad,404dec60,bf8e2d3e,be1e6ef7,3e143425,3e4191ef,40b26620,c08576f2,3d86fe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ec17d,3f204b05,3fa65bf8,3ed6e728,bcba060b,bd4106c8,bdf6ca6a,4017ee43,3f5fccef,401a87bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
