# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf30a30f,bf4da0a6,3e4cf835,c010a35f,3e155915,3fbbda3a,3e7f2114,3ef5c28f,3e5f3b64,3f02d0e5,bf22f37f,bf3837ff,3e4b9a83,bf4592c7,3e14d1ae,3f7e9fda,3e7c7f72,3eec6e51,3e5d77d1,3efa64b9,3f4570e0,3f31c32a,3f7ae37c,bf22ca63,3f7d4835,3dd2fcf8,3f781868,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f198cf6,3f076e1f,3ee20de7,3f0695a6,3effcdc1,3ea49cba,3ec262a2,3eb2c515,3e9b2b67

# JACOBIAN - 9 x 10
3ad13c98,3bae3e18,3b3a0050,baeef202,3a8b38ee,3a798390,39b173cc,3f3e5186,3ea6c533,3f13c540
b91a3ce8,3c00fca4,3a3eedc9,3c6f3449,3b082354,3a559940,bb28bf37,bf295ec4,3f8439ee,3f867616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52ab14,bba61b38,bbd565a4,bd1c6ea5,bee69561,bd1dfad8,be33fa13,3d11f0f2,3cfb56e2,3c7e93c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cd93d,3fa72b55,3d81396b,3d6dccdf,3d05be8b,3cd7a5e6,bd3c7662,bf909a33,408e1706,c06bdd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a0de5,bd2a2108,bd9bfc07,3c96c2a0,bc399b87,bb238240,3c221b3f,4029d6b0,3fcd5292,c0a46d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde9b02,be990acf,3d0d6b08,bd0d2a07,bc473b3c,bd08927a,bb83935a,40046dc7,c05b7952,3f4d9d23
3ecd2b9e,bf19361a,bcaafaa7,3d399cf2,3b3cd120,3c85ac6b,3b0d4f74,408e9993,3fa47ae6,3f227d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0f94,bf71ea57,3d5594d2,3f7ca15b,3d1f028b,bb0db768,3c725f07,3f7e902f,bfb0d9b3,bfbb5667
3e1baf52,bf415345,bd63b18b,3e5b2b9b,3d82b110,3c8c6d11,3c206399,3f7a2f9a,bfb20e2d,3e9848f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2724db,bf492255,3d5735d9,3e2116d1,bbad6e30,3cd810b7,bd070b7c,3fa29163,bf4f0328,be851a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bc1c1,3f6393fb,bfa251c7,3e6e6fd6,3ca14934,3d982f57,3d7e7ef5,bfdf67b1,400ede26,bff9ebd3
3c165ff8,3f9539a5,be251d69,bfd0ad45,bd4d283d,3dd60d9f,3df67af2,3e893cd0,3d10e9cc,bd55026a
3eada3b2,bdc3a3d2,bd235183,3e3f5602,3d097ce4,bb5cf050,bcac1afe,40270e53,3f6c2b4e,bf59ffd0
bf6f6d55,3ebea21d,bec72432,be37a778,3dae101e,3d778833,bd8ccec5,3f266534,bf5dbcbb,3f86a225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf980f07,3f40d549,bf83806e,be7608aa,3c0e8e1e,bb311394,3b8f9f09,bf86542b,401ae317,bea125c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4edcd,3d66fb88,bee9e6ae,3f485f49,394d2c80,3cefbdda,bb3a8f92,bfa198d0,3f2e6901,c038089d
3b8e9be0,3d85749e,3d66c4a1,3d8b1e54,3c5a8a86,3caffd3c,bca63940,405617d0,3fe5097a,4085ffa9
bd37dfb1,3e245c58,bcb9507b,3d8bfc1d,bbcc0a21,bd354901,3a0f49f0,4012f539,4017fe4b,bf30b0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81b6d0,3d4aeddd,3c8819e0,3d5b096f,3f29a2c8,bebd8f74,bf484c6b,3cfd3f10,3e33040b,3eb60bdd
bf00aeef,3ed5f039,3c4c4d9d,3c5e78ac,bb485858,3a327410,bc9c7087,3fa99cac,c026af8d,c054f44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40d0c8,3e554425,3de627d2,3e8bfa55,bcc27804,bbcea2fa,bd0315b0,3f805422,bf8e2fb5,bfdf2f08
3f8cd3f9,3e702dad,3c829b08,3d7cf790,3d15a9ff,bc4463ea,3b5da8fc,3fc71d2e,bfd09065,3ff6bca5
bc32cdc4,bd863b25,3dc3f47c,bd0fb44c,3c7d4b8d,bce6fecc,bc072f06,3d98ff9c,be982fc7,40a762e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a4974,be6e8b81,be1c4a44,3f86416f,3e0126fc,3eee64fe,3cec20aa,40974513,4011b1d0,bd91f66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd967e35,3e07a8a8,3ca57ae4,be238e8a,3fedb972,bf86777a,3bac1e48,3f082b85,3ebf7d0a,bd891acd
bc770a24,3d0ac623,3cca0680,bc8172e4,bc81528b,3ce6c9cb,3a8971fe,40a803f3,be5f58a3,3efea794
3d0378be,be0139fd,3dd95c14,c02f4e00,bdb3c2cd,3de1403f,be01f4c0,3f324fc5,3f330134,3e0ba50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf825102,bf0749b3,c00e977d,3e8108ed,bd1e6cda,3cc8ecba,3ced0b5b,3f599d1e,3ffac917,3d9fe290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa34dd,bf8f6b42,b906c680,3e0834d1,bb03eb4e,3b3e2988,bcc16d19,3fd4cc5b,3f26bef5,4055d8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc033c,3f19842c,3e24b390,3e6e40cc,bc946104,bd8cf660,bc66d11d,3f187c7b,3d719800,c081dbbd
3fa9ba19,bf3d624b,bf7e30a0,3e8c8fdc,3d2f24ef,bbcbd8b0,bd15c5b2,4067623f,c022bc99,3fe78b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee96291,bee556e8,bfb01d54,3f0a26f7,3c77f266,3bc806b4,3c29d520,3ec21271,3fae110b,c001e04a
3f67a921,3f03f215,bda74c70,bd00feec,3cf0c72f,3b72f784,3c440dac,3f8fc81a,409303d1,3e79bf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7b6ea,bc2015f8,bc3b20a0,bdd28422,bf967836,bf64d5c1,bd9567ef,3f36466c,3e94c6b9,3ee0b08c
3eefb894,bf835049,bc35ee10,3e687257,bc808894,bb002f90,3db55ea8,4005453b,bf631c80,3f236008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece0a14,bf36e97a,bf1b6a64,bcbacc18,3cf15288,bd622543,bb642d18,3fff328a,bf4c3f15,3fc78b33
3e697594,bf68e94f,be4c25a5,3d7c4511,3da2251a,bd100597,3baa3388,400c933e,3ef848c5,beab3c04
bd033047,3de4a71e,bd3d5545,bd5126e2,bd334708,3c8c02a4,3ccc5c61,408419e9,3ff4f0e8,3f9fbdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc69fe,bed47711,bfc5c717,3e39289c,3d377385,bd5afe9e,3baf1d2f,3f770d1c,3fa3f1e1,be808f27
be2d9c44,bf99083b,bf2ad776,3e84d3a9,3bcb8b74,3d870df0,3c4f18d5,3f21b47b,3ddb8008,bfbcecda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42bd9d,3db7c1a8,bfb3b6bd,be9af333,bc83757e,3ccc4627,3d0c2f89,3f925d7c,3fd2b2d9,3e68a5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9695cc,bf82b427,3dea09a3,3efce1c8,3b1b48c0,3c31f1f6,3d0771e2,3fe59e05,c00b7177,bf017dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2724ce,bcf147cc,be19069c,bf161255,3cc6925b,be4fef32,3cff1dbf,40786714,3f8eaeef,bed13a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd863b99,bfc982a1,be91b5cf,3e6903db,3ba72770,3c881404,3cc43b40,bfb29d5a,bf900626,405536c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3396c0,bef711a6,3d2b6542,3dccf8b6,3cec02b4,bc2efe78,3c3c73af,4071980e,c045db9e,3e4c60e7
3d134aa8,bdfc16c5,3d05d9ac,3f6a5f4b,be7be62f,bf568b56,3f19ccf7,3d4c14d0,3db2cd88,3de3738e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18e16d,3d86d82b,3d38dbb4,bd4ed8cd,3aa5409a,bc3a3f90,39c6b9b0,40820702,4006b0a6,40625622
3e400139,3e490650,bd5c53b9,3b39b9c0,3b94d103,bbdba750,ba62baa8,409b67f4,406661da,3fdcb787
c0027e17,3f833322,3f8f7898,bdb26a74,bcd92188,3d7fadad,3ce3ee21,c0364a8d,407a1f55,c0821d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e38f9,3e5cbf8c,bd1fcbf4,bec594b5,bd556028,3e4f107a,3e20b4b0,c054e1cb,bf6eeb99,3ef42f3f
3e44c1ae,3e2ff436,3e9bfa46,bef3bda7,bd694d4e,bdb97445,3da337e3,3f593638,be42e47c,bedf8345
bf10fa73,3f46068c,beb190ac,bdd411d1,3cd5b405,3d011806,3da200d4,bf23d30f,40461300,3f5870fd
3e0a4a13,bf82e7d9,bede3d2b,3f317db6,3d018533,3dbc6c85,3cdcba0d,3faf855c,3e8c5c3a,c014e26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7b1ae,be5d022e,3f5d8abf,bdedf41a,3c490b5a,3d5fc2b0,bc8bd287,3fc4d78d,bf06e89e,406c304f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2560ea,bf4a1017,bfc1105d,3eb30442,bcefd9fa,bc7a4837,3b6b9610,3f9d7d7b,3ee19313,beafda35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dd974,bfed9c2d,3ecef6ff,be09ea77,3d3f80e6,3c8a7769,bc2dcc9a,4013d76a,bfd9d440,4007119e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0a712,be0493d9,3d25f9a8,3f0c8144,be782509,3f617cc8,3d265c96,be13633e,bdf21212,3e330b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c336,bf2e45da,bdeacb78,3e90b03b,3dc46e0e,3d541cbd,3a33a5e0,3fe3a2f7,bf2b596e,bf2f125f
bed1bf10,3ebd1bf3,3de0006a,be981f70,3cb6b8e0,3d664000,bd66de89,c017243f,bf55e317,4020d8f3
bb3dd980,bf5659d9,3d296cba,3d350702,bb712df1,3d4999fa,3c8b20cc,403a4155,c04d230b,3fa4a921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a3e36,bce92c70,3ec3e954,3f226dfd,bc17490a,3da6e678,3dca6841,3fc465d2,bf730665,3f5a9f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedd112,3ecc3f97,3e5dd210,bfc3803a,3ce309b0,3ecbe2cf,3d35f356,3fec5bdb,3ff9bf88,402971d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53563e,3d7d8946,bc8d1c40,3f9ae3b1,3cdb6cfd,3e48a542,bb32c014,c073b0de,bff47eea,bf5b0ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabf7e0,be4a6f3c,be164832,3edbdd09,ba41ea20,3ca51ee8,3cd2cd28,3fe16e7e,bdbffcaa,c07f04e6
3f13bece,3c7a4c50,bd4b2ab9,3bae5030,3c12c1a1,bc8ae448,bc012e61,40504e6f,408f32e6,3dd70228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd52a7e,3eca2f47,3dd7ed20,bfbfb55d,be64a556,bf64ab84,3df7e8e3,3ff6937a,3fbffa63,40184035
bf981dcd,3d0a15da,3fe01d42,be2ec916,bc229caa,bd38e49f,3d0f413c,3e7f86b0,401417dc,becabe09
3e286cf6,3cee2f62,3be56a58,bf935ca8,be1e929d,bdb7415f,bad322b0,4078f210,3fab9bc2,3f8a61bb
3e0d7b68,bfafc423,3c0567cc,3dcda361,3c80e3ac,3c8477c1,3c838531,40267f74,bfe220cc,406c6988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ad677,be84d73d,bd89225e,bf2a278b,bc54d3e0,bcf90854,3bf6e94a,4069545f,3fa077a8,403699b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48d7ac,be5aeb4e,3d7869a0,bdcd6264,3ce8bcb8,3c39b6c6,3bd3dd37,bdb9b374,bf826990,3fa633db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33c744,be239fc7,3da20dc5,bec557cf,bf303112,bea87d6f,bd363bb8,3f304f24,bf243453,bee6baff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a8ac0,be178454,be347ec9,3eb823d9,3f30aa86,bf0af198,bdf97057,3f2224b5,3f44d038,3f771db2
3f4bab60,3da12a5c,bc743c48,3ba770b8,3bbdee62,bb9953c0,bc88d63d,be345b30,bff61428,40aba586
bda9e3b7,3e018cf0,bc337d16,be11956a,3e9afb6e,3fd7466a,3e33ab6b,3eace42c,3e7948c8,bd7e6030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ac305,bee6a033,bf1c6256,3ec1ef5b,bcbc4245,3d0e5a7b,bce90617,3fc68b9e,bf46c101,3f0a94d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9cd4f,3f5e107f,be63a8e1,3d9c11cb,3d674c0b,bbb04dc8,3d09b1bb,3e7b23c8,3fb0777e,c09270b7
bf0f6275,bf8b69b3,3e15063c,bebca1f4,bd2d869d,3dd04286,3ddf5586,3f65bc50,3fb98a6a,be98b781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee1ed8,bf129811,3d93cdec,3dfdc622,bcd5d49f,3c5030ab,bad1aeec,3ff259b4,3fa1a54f,3fda4917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb118b,bd34fd7c,bd6cea75,3d8ffa86,bdbf8994,3f6f8b80,3d85435e,bd0d0d22,be657182,bdc979da
3f03144f,becad4f5,3dc58dea,3e34a037,3d1055c9,bc59adc9,3adb04f0,3f5748fd,bfa5c721,bfeb2304
3e3d65ab,3f0d949a,bd6a89e9,3de71210,bb69cef0,bc90d858,3c826a00,4037e1cf,3fec73e2,c082f3de
3fc84f17,3fb31b8d,be8a1c41,bd480aaf,3c6a7530,b9b782c0,bc7c9de4,3fd40181,c028e0ad,3f6896c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c83e6,3eb90118,bfe69371,be1184ca,bbc5aa40,bc54b662,3c606f71,3ed025e4,400df18b,be8e5882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf150e00,3f33d3c9,3deaa798,bf985034,bd48148c,3d96b096,3be91aca,be95ce60,3fdf7540,40631c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa39d3,bd065024,3ad5fbc0,bfb82783,bd874171,be5cc8e5,3d651d2a,3eb7611a,bfb73422,bf8e7897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccf9e2,3e12f9d0,bf308897,3e8f5179,bbd4976a,bcc936f3,bc89d742,3eefcce0,40462e92,bf991ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bc2b1,3e0ea50c,bf07d37f,3e848fc5,3d0c4aae,3d272db6,3d162dbb,c00d80cf,401f3c33,bfd3af16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ae154,bef3e244,bd0079dd,3ebffcbe,3c7b83a2,3cd39420,bc90004d,3f779e7a,3f407846,3efe7c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09729c,3e655978,3d95e9ec,bdd5a9df,3e8af13d,bea0ca4d,be8aad05,3e15ecb4,3ead5822,3f02d523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccfd488,bd0c7aab,bdc2a578,bd69ce85,bbc88596,bce88b09,bbbad38d,408b6f47,4000ce56,405a4429
bd1c01ac,3de9ef79,3e130460,3db59eaa,bec6e6b5,bd3ae064,c0271813,3da003e5,3db5f1e0,bbc8b560
3f6c755b,bf6b5fb8,c02580b0,bd89f362,bd49efcc,3da49e05,3ce24695,402d6c99,bf4bbd79,4008d589

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021d18b,bf241410,404dfef4,bf8e4049,be1ec5aa,3e1417cc,3e435428,40b26619,c08576ee,3d86fe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5857e0,3f204db6,3fa63295,3ed69c12,bcbb7eec,bd4130f2,bdf6c1aa,4017ee3e,3f5fcce9,401a87b5
