# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1443e7,bf478e75,3e6baf4f,c00f62b4,3e27e4dc,3fbcf199,3ec5f556,3ef5c28f,3e5f3b64,3f02d0e5,bf0c1d4c,bf33f3a2,3e699c04,bf48b8b0,3e27248b,3f7ed6d6,3ec11020,3eec6e51,3e5d77d1,3efa64b9,3f564087,3f3614aa,3f793fcb,bf1ee48a,3f7c9115,3dc19d20,3f6d1a47,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19a0a3,3f063552,3ee3dded,3f093126,3f00fd00,3e96d3da,3eae351f,3e9c2755,3e848ea7

# JACOBIAN - 9 x 10
3c17ade2,3beba100,3c069d5d,3b733ec0,3aea3097,3a354e2a,3a904479,3f3d69d0,3eb2924f,3f11134e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f5e5b,bbb15e33,bbd2663e,bd1e8ac1,bee61f3b,bd1e4d8b,bea0a67e,3d11f0f2,3cfb56e2,3c7e93c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14dae5,3f7c4f88,3dca42f6,3c673430,3cea2bbd,3cbf0ea0,bd024cd8,bf90dd4e,4073f9fa,c033573e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccff29c,bdb608a6,bdad19ee,3c2072d8,bc3f8ced,bb1c3af0,3ca66b41,40268b9e,3fe04379,c0a1b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e12ad,be864a3e,3cf285ae,bcfdadc6,bc357932,bd086802,bba7f430,400728aa,c0610905,3f2ff7b3
3ec35228,bf0fdf3c,bd188238,3d44141d,3b85748c,3c8e10f6,3b147a71,408cf325,3fceea6c,3eee6ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40f78e,bf65cd78,3dd3a26b,3f849799,3d214b9c,b9fda180,3c4a8609,3f798dfe,bfa094cc,bfc659e8
3e2b5655,bf4cea30,be01af83,3e32f574,3d84b706,3c8530d7,3c2352a5,3f6a6d45,bf8fd351,3e966271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec0b7f,bf52fe24,3d982f90,3e1fd682,bba92662,3cd13cdb,bce78372,3faa3a0d,bf8f2793,be2c2671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d669,3f4b88c3,bfa45f1f,3e5e536e,3c947040,3d96588d,3d87e8b8,bfe3267e,400bc136,bfdc5819
bd97a89f,3f954798,bdf8b604,bfd0a4d8,bd52a763,3dd23097,3df5e3ac,3e990987,bdd92ba4,bd131b50
3ea77418,bdc86ec0,bce9a138,3e49588c,3d0b1069,bb14f6c8,bc8f0eee,4023ed6a,3f9133e9,bf60caa4
bf712657,3ec2a228,beb0e648,be1ee992,3da8ded2,3d7c76c8,bd9ee56b,3f29c056,bf7ae772,3f8f2406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93b47a,3f386c93,bf859ca6,be824250,3c14b7ab,bb307cc0,3bf2a690,bf8a27cd,401f348c,be75dc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17ac2d,3ca5a4c0,beda1b34,3f4bb2d1,39bd7c00,3cedae00,3b2e0413,bf99ccd2,3eb0a796,c0310321
3d384da8,3de43096,3d88ab9d,3dae034f,3c4493a0,3cb724e4,bce2c420,4053376f,4002a9b1,40827798
bd0ba6fa,3c9b77e8,bc4da7cc,3d3ecd12,bbec01b7,bd39132e,3c069fc1,400fe802,4012d1a4,be9f26fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d114c6f,3d6dab98,bbe559d0,3d225eb7,3f2bb7f9,bebe47ee,bf63823b,3d3aa978,3e2f254d,3e959c0c
bf0eb441,3ee3bc26,3d02300c,3cfc0c76,bb543b30,3aad4e88,bcc4048c,3facbc4e,c02995bd,c05a2357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dc83a,3e860506,3e111769,3e9da1a2,bcc42d38,bb92f1ac,bd19c27f,3f7a4900,bf69654a,bff2f494
3f95541d,3ee729ff,3e1ff984,3e41f10b,3d1437ad,bba98af8,bbaa7b32,3fc0a059,bf9dee72,3fcb363b
bc2ac1bc,bc65ddd4,3e1cf9cb,3bd01c68,3c733a31,bcd9b734,bc2e6df8,3db9d9cc,beb251f9,40a5fd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d094931,3d9ace0a,3beb8620,bdc86cf8,3caac690,3da3d271,3ff8eaa0,3e3f7d62,3f0a1250,3e3096ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d765442,be42570c,be00d689,3f8a69ef,3e01f49d,3eeecbcb,3d01a1d1,4095699f,4024e639,be3acb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06498f,3d29b706,bd2d81c5,be58b869,3feddd0d,bf870661,3d8bbe2a,3f09eaa5,3e86d753,3d9f98b5
be0cd3a9,3d5e58d5,3d0f5403,bc1c7de4,bc896364,3cdfb83c,bb5731db,40aa5a48,bef7e18f,3ee984da
3caebaa8,bd23c2d4,3e6d8e7b,c02a0db8,bdc181ae,3de2b5f1,bdf0e61c,3f357fc1,3f2cb8f7,3d650928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8038bb,bef166cd,c00c488a,3e97baff,bd215f06,3ce068ac,3ce62734,3f3aeeb4,401f6e47,bc7b6260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec33294,bf97be06,bca6f64f,3dd80f0d,bb71f08e,3ae972b0,bd061ae9,3fd4c003,3f0e9608,405f0750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba24b800,3f1d76d8,3e6c7dbf,3e8dde8d,bcaeab08,bd8a5b7a,bc9e746c,3f215f25,bdc01b0e,c0822b42
3fbcc967,bf47b5c9,bf8dd49b,3e63e847,3d377bd8,bbe7ec78,bcdc73a0,405e2fc8,bff0c900,3fdcad37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd0bf8,beae6824,bf9bb713,3f272357,3c6d8e45,3c3ecb24,3c1369a0,3e9a95a0,3fd7ba7a,c00773b9
3f75fa8c,3f02e32e,bdc13438,bd129e58,3cf2346d,3b7158ed,3c7f0e7d,3f8cb7f5,4096177e,3e7cdda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea34d0,3c5fcec6,3c2c6160,bdb1c12a,bf996da1,bf669a73,bdbd1ecb,3f3a1b5c,3e6ae05b,3edcfe08
3e3fe76a,bf93f243,bca2d690,3e3ee074,bc8866d0,bbb39e28,3d8515f6,400b098f,bfbb7482,3f737ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee181f2,bf346150,bf1e34d2,bcc41734,3d02e53a,bd6126fb,3a6f4270,3ff24434,beafaae5,3fc070e5
3ed85078,bf80b768,be3d29c9,3d62642c,3da13b4d,bd066f37,3c7e63d8,40010187,3f84968e,bdbbf4ca
3c11b734,3de35164,bd860591,bd5dbb24,bd2f8689,3c92c244,3c9ab7af,4082833b,4008c3ba,3f9c3c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee450ef,bea54157,bfb1aed9,3e92d3bd,3d38ce76,bd446ea8,3c6f622e,3f587b7e,3fdfd351,be960c3d
be0e9093,bfa2f302,bf652cd0,3e0836c8,3bf3deca,3d7988f7,bc084207,3f125027,3ef5dd5b,bfca1ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf389413,3dc1e4d8,bfae1a09,be909d72,bc863748,3cd900d7,3c63aa09,3f843261,40048f5c,3e7e5894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c599a,bf7c7bfe,3e07ef0f,3f048051,3b775e60,3c405ea8,3d0e5452,3fdf0784,bfef7396,bf256671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e105e56,3c2a3260,be335654,bf1546a0,3ce16f04,be4d3955,3ce65f3c,40758ef7,3fba14f7,bf1f61ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0b554,bfbfd850,be6914c2,3e8e6e6e,3b19f220,3c90bd48,3c96d598,bfaede65,bf97ce6d,404e6c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cdb3d,bf094d9d,3d6c2f8a,3dc1265b,3ce2ac13,bc3d0c38,3bce8084,4073bdf8,c054e41d,3eac2a92
3be5ebc0,bdf00a0f,bb654a80,3f64d500,be7de8a5,bf570bbc,3f2bbb27,3d6f0f24,3e013a04,3cddc385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86a1af,3ddf2b02,3d674a4b,bd03bf60,3b17d330,bc1e9b86,bb30263a,407f86d5,401cf777,405c2add
3e6434fd,3e49a7b4,bd1361b9,3c8f2f6d,3b94f9b2,bbb6732c,3a097160,4099834d,4074fcee,3fdd364e
c0004a4e,3f58c9c8,3f98a9bc,bd8b19d7,bced5ba0,3d81fc53,3d065ee8,c037ad79,4062a39a,c05e533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cd254,3e29b6d6,bdacc0f0,bedbba52,bd5f44d4,3e4c1011,3e314c83,c0541b7f,bf877854,3f193266
3e13c946,3e835203,3ebed7b3,bed8e49f,bd6e46da,bdb70699,3d9e64cb,3f576a90,bd98b1b0,bf16bd48
bf1311a4,3f4672e3,becaf3cc,be00c5e0,3ccd619c,3cfad702,3da245c6,bf2718c8,404c1851,3f4d49bd
3d9e14b0,bf77c95b,beb7e5c6,3f42513d,3cfc4269,3dc266f6,3ceaebcf,3faf45bc,3e9fdff0,c019c3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d54d2,bd7495a8,3f7a9b1e,bd003ab0,3c34e9d2,3d6fe950,bb2efbe8,3fb7d240,3d44dea0,405b56f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde09e1e,bf56780a,bfc8ed1a,3ea48c33,bce41a52,bc81f803,bc1fc5f0,3f8d6ce5,3f743be9,bea96671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bcacb,bff43221,3eb0c2ee,be384a14,3d458c3d,3c7fe829,bc3985d2,400dbad9,bfa7f561,40085844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e47d2,bd6b11bd,3dca8e52,3f18708b,be7bcb67,3f608ac3,3d32d0ed,be04edda,bde584ba,3d8624fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01970d,bf34cb7f,be120230,3e884451,3dc5d9c5,3d54f449,3bee8858,3fe099b5,bf0da9cb,bf342f6e
be7e3377,3ed0c9b4,3e29d7f5,be89e8ca,3c9e1899,3d697860,bd895df9,c0173dfa,bf62f665,40244eb3
be144d8e,bf4e3069,3d102f6c,3d2f26a4,bb730312,3d47da18,3ccef8e1,403d3536,c053b671,3f966611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b0cea,bd016d1c,3ebadd71,3f1d7f83,bc0a03fc,3da85ebb,3d8cc096,3fc10aa9,bf4a9766,3f49f553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb10bde,3eaf5b17,3e06b35a,bfccdf2e,3d0c958c,3ec924e2,3d5d5017,3fe8e9a1,40025fb7,402db9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c83ac,3dc434a0,3d0a3055,3f9f4967,3cc899c6,3e483074,bb501eb0,c07151bb,c0047cdf,bf5cdb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33a5b,be5ef4b1,bdd03630,3eedbb8f,ba14dca0,3cb3aa69,3cdcd46f,3fddd47f,bd2f7d16,c07aee16
3f089cf7,bd0e1052,bd888049,bc4144a4,3c202f2f,bc8f35fc,bc68ef65,404f9852,408eb8c3,3e480184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65cdfc,3eb66d72,3dd7e873,bfc2775b,be6a653f,bf660eac,3e0b2da4,3ff763de,3fb0d516,4020e503
bf924d91,3e05432a,3fef4c89,bda9f1fb,bc22f4b4,bd2575d0,3d4c85c6,3dfaa198,403656a2,bef53836
3e3b1d8e,3d681f18,bcf1a1e6,bf94dff3,be1b3c2c,bdb49fbc,bbbf5b28,40764a32,3fd0716d,3f6d7743
bcf00f40,bfacbf8f,bc677c2a,3db00a97,3c745e8e,3c75fea6,3c8becbb,402a2d27,bff6c2e5,4066cdf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30fede,be7b86ff,bdb7614a,bf2dc88d,bc34edaa,bcf18484,3be0bcdb,40662bd9,3fc133de,40322918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba54de,bdefcdcc,3e132a9a,bd0a4915,3cdf412e,3c65322c,3c1ae0f8,bd39c8b0,bf8b56a8,3f8da056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6933e0,be3402cd,3cde8be2,bed81723,bf318e9c,beaa083c,bd82e1bc,3f2f266c,bf0ef977,bf0545f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba474500,be07634e,be225df4,3ec065dc,3f2f17ed,bf0bd751,bdfc3f82,3f1e8543,3f501b19,3f7a47fb
3f42f101,3dd12073,bcd53e3e,38ac6600,3bb4d455,bbc4d810,bc9043e0,bd959558,c011fd57,40a95aa7
bd7a66c7,3e35ee68,3ca8d43c,bdecb4a6,3e9b31d8,3fd770a3,3e33c113,3ea8a74f,3eac52ec,be233802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ed9e2,bedea765,bf18900d,3ec95370,bcabb49c,3d1232f5,bcf152cc,3fbbc9ff,becb9861,3ef96b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea0128,3f6881fd,be367819,3df4a713,3d64b2bc,bb798580,3d0e6852,3e86b8cc,3fab3341,c0948a28
bebbc689,bf882dcf,3cef0340,beddc069,bd1d8f51,3dcd0fd1,3dc77759,3f5772cd,3fe9618e,beefd082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed75723,bf1f0dfa,3d3651dd,3dcc3a0f,bcd6ad89,3c3f3841,bbdad277,3fef868f,3fa77b6c,3fe378ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ed534,bf7625d6,3ebeb180,3f14b11d,3d42491a,3a15f280,bd027f80,3f30aea6,bfddacf3,c0091123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91db19,bda45476,bdcc8dcd,3d14bdd4,bdc7ec5c,3f6e2e9d,3cf5b4ac,bd582372,be262315,bd843d54
3f151109,bebe2b57,3e0d280d,3e55d030,3d0de2b4,bc3706c8,bc8ba496,3f477cdd,bf823056,bff2d099
3e0db89f,3f098c68,bd43e260,3df6e2e6,bb544700,bc8b1e37,3c593d79,4036c238,3ff550ec,c0830322
3fe644ec,3fadaa0d,bea9648d,bdb3c68e,3c65054e,ba29e7b8,bcb2a063,3fc050ef,c003fe66,3f7cd219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf798888,3e784821,bff20582,be544f62,bb9592fa,bc76ff58,3c7798b1,3e9db482,40215dc3,bde2608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5408b,3f1d926e,bcacf2c5,bfa686a9,bd47807f,3d8ad671,3bbdb0e6,bea0f37e,3fe2957b,406c4a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee14532,bd8c4f5c,bdb2744f,bfc04727,bd8b0f78,be5fdd81,3d66cb61,3eb1597b,bfa3e447,bf9c3869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5f9c1,3e941054,3d5026ac,bd514d8b,bb8735a4,3ce2e5a5,bc2d9028,be236280,40871416,bf4a9fbc
bfcbe202,bc1dcc04,bf38c967,3e7d3fe1,bbef6d58,bcc08bd7,bc1ec10a,3e99b67e,4060a841,bf540587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf987ea3,3d64adc0,bf1732af,3e631866,3d07d130,3d1daa84,3d3f6aed,c006bc72,3ffb5759,bfc06b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0d640,beebc820,bde2f993,3ea897c4,3c72ace0,3cbaefd5,bcded8b7,3f730040,3f65648f,3ed9b60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d8448,3e513edb,3da2e368,bddfa9c7,3e80b0b4,bea3fba7,bea67a76,3e0905c2,3ea93dc5,3f167b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db92190,3b122190,bdd62264,bd4dccbb,bbab4666,bce018fe,bc6d3b88,40897b73,4015ed10,4052b082
3c4537ac,3dc0f99f,3dbe9897,3d7b10d0,bec513e9,bd3fa636,c0318b3e,3d60176e,3e64ad2d,bd2bf5b0
3f7e4dec,bf788fde,c0389016,be5f7302,bd3ede6c,3d989866,3c0a7890,40241455,3d84a880,3fef226c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023bb64,bec8c835,405cda7e,bf7f83f8,be26d7ae,3e1f6b31,3e7e5d66,40af54ee,c0502730,be0fc08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
