# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41b228,bf4f3a16,3e3d0644,c010f4eb,3e09c486,3fbb7e73,3e2f1001,3ef5c28f,3e5f3b64,3f02d0e5,bf2fbc90,bf395362,3e3bf3eb,bf44c2ba,3e095a39,3f7e902a,3e2e3604,3eec6e52,3e5d77d2,3efa64ba,3f3a26fa,3f309ba4,3f7ba699,bf23c59e,3f7dafc5,3dd8ae76,3f7c449d,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f196bc7,3f07f3a9,3ee0e3f4,3f046797,3efe2603,3eabf8c6,3ecd6c25,3ebeef16,3ea7345c

# JACOBIAN - 9 x 10
3c1901d3,3b951853,3b95d398,bb1021fe,3ab3fdc6,39cd5ef0,3a4d6ef5,3f3efc8e,3ea5a3f6,3f136558
b7bed8c0,3c0164ec,3a2d67de,3c6f8548,3b088821,3a5c9ba0,bb1f53ba,bf295ec4,3f8439ee,3f867616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cb26,bba31c80,bbd6d355,bd1be13e,bee6d57c,bd1ddf28,bdc69d46,3d11f0f6,3cfb56e6,3c7e93d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e197d,3fa72eaa,3d86abd2,3d6d1e82,3d068688,3cd91a0e,bd4ab207,bf909a36,408e1708,c06bdd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9769800,bd203812,bd9b1f7a,3c95d467,bc36a61a,bb2401b0,3b865b7a,4029d6b3,3fcd5296,c0a46d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ec894,be9842ba,3d0a4826,bd0d94e2,bc4eb9e6,bd08f091,bb79c9fe,40046dc9,c05b7956,3f4d9d2a
3ef6f636,bf1813a1,bcbb391f,3d3a5336,3b3580b4,3c850330,3a82f25c,408e9996,3fa47aea,3f227d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55c089,bf715247,3d445742,3f7bbbe4,3d1d9a7e,bb0b8e58,3c85a494,3f7e9034,bfb0d9b6,bfbb566c
3e58fc28,bf40ae1a,bd59e033,3e5b36cb,3d827451,3c8c0239,3c08605a,3f7a2f9c,bfb20e31,3e9848fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f307c5e,bf482034,3d5221be,3e21ef03,bbbf2d84,3cd8b70a,bd0d5cd8,3fa29167,bf4f032c,be851a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d4c08,3f641b37,bfa0ae6f,3e6f5f1f,3ca4eb84,3d988a3d,3d767d5f,bfdf67b5,400ede2a,bff9ebd9
3cbcb4b4,3f957227,be2da749,bfd046b8,bd4aa722,3dd772e5,3df59798,3e893cd3,3d10e9d0,bd550268
3ecd9186,bdbafd4c,bd28c7bd,3e3f6e3a,3d08fd67,bb5ff408,bcbbcb2c,40270e57,3f6c2b54,bf59ffd4
bf7244a6,3ebde85f,bec4da12,be36e0c8,3db04e24,3d773b46,bd7eda22,3f266535,bf5dbcbf,3f86a228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf964700,3f40f3b0,bf82871d,be73ee16,3c0908b5,bb315190,3b365836,bf86542e,401ae31b,bea125d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8553a,3d807006,bee3c2d0,3f48f9be,ba1e9430,3cf11e68,bb91224f,bfa198d4,3f2e6902,c03808a1
3d221582,3d88bfae,3d7b5b61,3d8eb237,3c6c6324,3cb1d718,bc84e384,405617d4,3fe50980,4085ffab
bcf37c4a,3e243fd2,bcb4710a,3d8c74ba,bbd48a7c,bd34e804,bb138f88,4012f53c,4017fe4f,bf30b0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d50bd,3d47cc26,3c2791e0,3d561064,3f28636f,bebd795c,bf37e016,3cfd3f30,3e33040e,3eb60be0
bef993c9,3ed7e272,3c40651a,3c5c74d4,bb3e42b0,3a27b930,bc84d9ae,3fa99cb0,c026af91,c054f453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4befbc,3e5bcdb2,3dec0146,3e8c27fa,bcbf7730,bbcdd42c,bceb3288,3f805424,bf8e2fb6,bfdf2f0c
3f91b265,3e71972e,3d02f3e0,3d8473ee,3d167581,bc44f10a,3c1a93e8,3fc71d34,bfd09068,3ff6bcac
bcd484fc,bd863c08,3dca40d4,bd0dbb78,3c7ee84c,bce6b936,bbc2e8d5,3d98ff94,be982fc8,40a762e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def9846,be696955,be160f16,3f865ffc,3e00d19b,3eeea25e,3cdd7680,40974516,4011b1d3,bd91f678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cc014,3e072e35,3c8b790c,be249124,3fed997e,bf866393,bcfc7cc2,3f082b88,3ebf7d12,bd891ace
bca37952,3d0e47b9,3ccd203c,bc807bc6,bc7a8f6e,3ce7ed14,3b715415,40a803f7,be5f58a9,3efea79b
3cf9690a,bdff1d56,3dcc0e1e,c02f5b84,bdac1872,3de2f8da,be047310,3f324fc9,3f330138,3e0ba50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf612954,bf071cbb,c00e1db2,3e8114d1,bd1ba535,3cc9db12,3cf0c6cd,3f599d21,3ffac91e,3d9fe29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f2aa,bf8f748b,b8c4b900,3e090693,ba9cc720,3b3dd998,bc93bf26,3fd4cc5e,3f26bef9,4055d8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21c8d3,3f1b7826,3e2701b2,3e6ed35f,bc87c2d4,bd8cb4fa,bc201aad,3f187c7c,3d719804,c081dbc0
3fb2f42c,bf3c27be,bf7b86fe,3e8d2ef2,3d2e39af,bbc7d560,bd344670,40676244,c022bc9c,3fe78b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfd7a2,bee3e9a8,bfb003b7,3f0a21fc,3c761f67,3bc9bb8c,3c5804fc,3ec21279,3fae1110,c001e04d
3f64848a,3f03c3c8,bda3a3ee,bd01ad69,3cf0a51e,3b743280,3c1dda82,3f8fc81e,409303d3,3e79bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecbf78,bc41f0a0,bc314590,bdd34352,bf949d7b,bf64360d,bd79a7ab,3f364670,3e94c6be,3ee0b090
3f01ae75,bf833aa8,bc7568c0,3e689b1c,bc82a2a6,bae33360,3dd13b8a,4005453d,bf631c86,3f23600c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdd2d7,bf37c3bd,bf1f53fa,bcdac5c2,3ce947ea,bd61f86f,bbe968cc,3fff328f,bf4c3f1a,3fc78b38
3e95a5d4,bf690218,be5306be,3d791408,3da24b15,bd116862,b9221900,400c9341,3ef848c9,beab3c06
3ae8c980,3de47a1a,bd3d6a04,bd55e056,bd346d8e,3c8a56c6,3ce24039,408419ec,3ff4f0ee,3f9fbde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3559f,bed4d47f,bfc6bcb5,3e378a47,3d34dd65,bd5af352,3aff1dc4,3f770d1d,3fa3f1e6,be808f29
bddf24f0,bf98fbc2,bf28db3e,3e850026,3be59494,3d874940,3ca62f4e,3f21b480,3ddb8000,bfbcecde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf285089,3db1e906,bfb5f25e,be9c4b55,bc80847e,3ccc4104,3d39740e,3f925d7e,3fd2b2de,3e68a5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b2ab0,bf8247a7,3dcb0f38,3efab532,3b033258,3c322f7e,3cfe5bd3,3fe59e0a,c00b717a,bf017dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79deaa,bcc04a78,be1e29a0,bf167a0b,3cbc6146,be50ab1f,3cfe0e02,4078671a,3f8eaef1,bed13a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a7839,bfc969cf,be8ee13a,3e68dfa8,3bd97780,3c8a6186,3ce25718,bfb29d5e,bf900629,405536c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf33e0,bef5d0d5,3d279284,3dce1112,3ceddbf6,bc2d8f7c,3c771304,40719812,c045dba2,3e4c60ea
3d5116ce,bdfbc215,3cd615a0,3f6a2670,be7a244e,bf5677ec,3f0e375d,3d4c14d0,3db2cd78,3de373a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde38df6,3d86074e,3d389740,bd4eb7b8,3a734ef0,bc3acc00,3ae30e1c,40820705,4006b0a8,40625627
3e6ca9ff,3e4b0007,bd56c978,3b4adf70,3b94fd90,bbda1708,babd14a7,409b67f7,406661df,3fdcb78b
c004c4a4,3f83b1e0,3f92d96c,bdab7db6,bcdd5b58,3d7fec8d,3cedef20,c0364a8f,407a1f5a,c0821d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be730aac,3e58c1e4,bd063c10,bec41151,bd4fb494,3e4f85bc,3e163754,c054e1ce,bf6eeba0,3ef42f42
3e75bc3b,3e33590a,3e9ce71b,bef2f3ae,bd663704,bdb87377,3da54625,3f59363b,be42e485,bedf834a
bf0a29a2,3f457249,beafdc44,bdd4c7fa,3cddee2c,3d01270b,3d9e83a4,bf23d313,40461304,3f587102
3e355590,bf8238c4,bedb982c,3f312055,3d0275e9,3dbc3e0b,3cdcd600,3faf8560,3e8c5c3e,c014e26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13754d,be62e07a,3f5701d2,bdf6e4b0,3c5dcb96,3d60008c,bccdb422,3fc4d791,bf06e89e,406c3055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd518190,bf49f66a,bfc1c2aa,3eb14fee,bcf1ceff,bc79b59a,3c1d915e,3f9d7d7d,3ee1931e,beafda3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8407fc,bfed9cfe,3ec9de54,be0a3ca2,3d3e23ad,3c8b28a2,bc3d16a2,4013d76e,bfd9d443,400711a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3f148,be04d60a,3d1a3ff8,3f0c2fc3,be75e27c,3f61f076,3d20cb56,be136340,bdf2120e,3e330b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29ef5c,bf2cf8b2,bde772e6,3e911ea4,3dc3ff3a,3d536c1b,bb6cc498,3fe3a2fe,bf2b5973,bf2f1263
bf01fa36,3eba127a,3dec98ed,be969937,3cc1ea0d,3d6770ba,bd476e2d,c0172442,bf55e31c,4020d8f6
3d24a730,bf55e4e6,3d200b97,3d366414,bb613ad6,3d499ef3,3c41ced7,403a4158,c04d230f,3fa4a925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57c7f0,bcca9c6e,3ec1dece,3f230e5c,bc19ab14,3da659d4,3de9b772,3fc465d6,bf730668,3f5a9f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020558,3ec9a540,3e5a461c,bfc32522,3cc48838,3ecc5f3e,3d185345,3fec5be0,3ff9bf8c,402971d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f5bd6,3d7f94e0,bc4d8220,3f9af792,3ce3e07e,3e493324,babf89d0,c073b0e3,bff47ef0,bf5b0ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd69f9,be435d86,be0eea8e,3edbb902,baa5f9a0,3ca4ec66,3cd4ba57,3fe16e84,bdbffcad,c07f04eb
3f1ad46d,3c89fb24,bd498622,3bae9d60,3c08aa58,bc8b4afe,bb89babc,40504e72,408f32ea,3dd70238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a9dc3,3ec7aa2a,3dcd9f2a,bfbf8fce,be614e45,bf644960,3de52e96,3ff6937e,3fbffa67,40184038
bf879efa,3d046300,3fdfd40b,be2f01cc,bc24efcc,bd386c66,3ce15fdf,3e7f86d4,401417e0,becabe0d
3e5994e2,3cf9e014,3ac160c0,bf937b28,be1fe439,bdb8376a,ba2169b0,4078f216,3fab9bc7,3f8a61c0
3e3987c7,bfafcbed,3bed3c94,3dcf554d,3c86d370,3c84d656,3c724d2a,40267f76,bfe220d0,406c698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e654296,be85a390,bd945564,bf2a13e2,bc612fba,bcfb85fc,3be13516,40695464,3fa077ac,403699bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e643dc8,be5409ba,3d8081a4,bdcc2f79,3ced99d2,3c397360,3bb62ffb,bdb9b374,bf826993,3fa633de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9520fc,be1fff4d,3d9eeb78,bec45e14,bf2f2f7a,bea82d3c,bd08ee80,3f304f29,bf243455,bee6bb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bd544,be1b2ee0,be36b6e6,3eb71b58,3f319987,bf0a9b0c,bdf5edfb,3f2224b7,3f44d03d,3f771db8
3f339f39,3da1a356,bc72e7a8,3b9ba830,3bc3b433,bb98f3e8,bc852802,be345b34,bff6142e,40aba589
bda04961,3e026e3c,bc32f8fa,be111a4a,3e9add25,3fd74679,3e326424,3eace42f,3e7948cd,bd7e6038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30c5fe,bee74599,bf20574a,3ebfe530,bcc3443d,3d0e3c41,bce7775e,3fc68ba2,bf46c106,3f0a94dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeff571,3f5f204c,be5c72c7,3d9af350,3d680e74,bbafc744,3d08c622,3e7b23ca,3fb07782,c09270ba
bf185dca,bf8c088b,3e19779a,bebb0b9b,bd32d980,3dd04143,3de57afb,3f65bc56,3fb98a6f,be98b778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0209bb,bf124485,3d9245e1,3dfe485e,bcd4f609,3c516119,3a869178,3ff259b8,3fa1a553,3fda491c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadda8a,bd367b9c,bd71ff52,3d91ecd4,bdb9d7e0,3f6fe4e6,3daa917a,bd0d0d2e,be657186,bdc979da
3f0a7898,bec852f4,3dc44693,3e34ede1,3d121608,bc59ab88,3c4aa4fc,3f574904,bfa5c724,bfeb230a
3e6d428b,3f0ef1b1,bd6d222a,3de64c40,bb776254,bc918264,3c8e30f4,4037e1d3,3fec73e6,c082f3e2
3fca6aac,3fb246f6,be89f1fa,bd466a9a,3c75ce46,b98f6100,bc52113c,3fd40186,c028e0b1,3f6896c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63e5ad,3eb8b741,bfe7328a,be135d66,bbd78cd4,bc554182,3c3d42bc,3ed025e8,400df18f,be8e5886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a4a32,3f30df7c,3de6df83,bf97ed30,bd467576,3d97ce1b,3bc71aa4,be95ce64,3fdf7542,40631c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c686,bcd9e5a8,bb7e8780,bfb7d8ca,bd8325eb,be5c7d92,3d591b56,3eb7611e,bfb73425,bf8e789a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb835c7,3e13efe4,bf2cf164,3e9056f2,bbd39ee8,bccade9a,bca21c2a,3eefcce2,40462e98,bf991ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9419cb,3e138d7c,bf022bb0,3e85a492,3d0d0148,3d270a80,3d0002ce,c00d80d2,401f3c38,bfd3af1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79570a,bef7d07a,bcf283e8,3ec07542,3c85b1e6,3cd774e3,bc5eb82b,3f779e7c,3f407848,3efe7c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22a240,3e64ab9f,3d9eb844,bdd11eb4,3e9134d4,be9fb301,be73df92,3e15ecb7,3ead5825,3f02d525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d849fa6,bd0898a4,bdc0bb43,bd690667,bbcb9191,bce8899a,bac70c5f,408b6f4a,4000ce5a,405a442e
bd1cfa80,3debdf06,3e107922,3db3a074,bec7c7c4,bd3ac066,c01fc48c,3da003e5,3db5f1ec,bbc8b600
3f88610d,bf6c367a,c025be62,bd9260ce,bd45dcc6,3da4dfed,3d023d39,402d6c9c,bf4bbd7e,4008d58e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bb53b,bf20ab60,404d56db,bf8ddac5,be1c2279,3e14a3da,3e373c5b,40b26620,c08576f2,3d86fe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b3320,3f203f87,3fa79746,3ed829c6,bcb0122f,bd405fe4,bdf63926,4017ee43,3f5fccef,401a87bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
