# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf12cb66,bf4740ff,3e698f73,c00f5eb5,3e25c9a5,3fbd0539,3ec83333,3ef5c28f,3e5f3b64,3f02d0e5,bf0ae19a,bf33bc81,3e678a5e,bf48c29c,3e251078,3f7eda84,3ec32327,3eec6e51,3e5d77d1,3efa64b9,3f570db0,3f364b15,3f795ead,bf1ed801,3f7ca6f3,3dc06488,3f6cad81,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19a39d,3f062b25,3ee40486,3f09604a,3f012d64,3e96e34a,3eae28d7,3e9c047c,3e847659

# JACOBIAN - 9 x 10
3c0ea09b,3beaa8e9,3c0788a3,3b72f3a8,3aeb7208,3a33f3f4,3a8f41e9,3f3d69d0,3eb2924f,3f11134e
b9c49b48,3bfe9002,3a5e4449,3c6dd690,3b07890d,3a3ee290,bb37c5f6,bf295ec4,3f8439ee,3f867616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f2643,bbb1ecbb,bbd29dfb,bd1e9153,bee62d9c,bd1e5343,bea2e223,3d11f0f2,3cfb56e2,3c7e93c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d05f,3f7c4a4a,3dcae0ed,3c6775ac,3cea74e3,3cbeca9c,bd0182d5,bf90dd4e,4073f9fa,c033573e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcedc0f4,bdb6fa01,bdad048a,3c2085a0,bc3f0b33,bb1c2730,3ca90fc2,40268b9e,3fe04379,c0a1b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80f35b,be866e71,3cf1c656,bcfda38e,bc36d375,bd0853c6,bba80119,400728aa,c0610905,3f2ff7b3
3ebf97bc,bf101546,bd199110,3d440782,3b84c036,3c8e3068,3b196252,408cf325,3fceea6c,3eee6ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fcc2e,bf65eca7,3dd28817,3f849d46,3d210e56,ba009fe0,3c48d77f,3f798dfe,bfa094cc,bfc659e8
3e25e242,bf4d04ee,be016154,3e32f254,3d84ab8d,3c85434b,3c24923e,3f6a6d45,bf8fd351,3e966271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea2b9d,bf532f30,3d97da5f,3e1fccb1,bbac55ae,3cd11c57,bce69bab,3faa3a0d,bf8f2793,be2c2671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf949a02,3f4b6d93,bfa42af7,3e5e47c9,3c9518f0,3d964552,3d880285,bfe3267e,400bc136,bfdc5819
bd9a0c98,3f953b77,bdfaffc6,bfd0a988,bd523475,3dd1e417,3df5b8b9,3e990987,bdd92ba4,bd131b50
3ea48967,bdca1eb5,bceb13de,3e49574b,3d0afa7c,bb145f04,bc8e0e8e,4023ed6a,3f9133e9,bf60caa4
bf70b746,3ec2be52,beb09aee,be1ef137,3da94a74,3d7c883f,bd9f965b,3f29c056,bf7ae772,3f8f2406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93bdc3,3f386609,bf857e42,be824f72,3c13b6af,bb307324,3bf54115,bf8a27cd,401f348c,be75dc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf176d5c,3c9b6ea0,bed94da2,3f4bab8a,39662000,3ced6742,3b33c89c,bf99ccd2,3eb0a796,c0310321
3d2bee48,3de37faa,3d8a13b5,3dadd6f5,3c47d74e,3cb6bd1c,bce48ca4,4053376f,4002a9b1,40827798
bd124a72,3c9b7a0e,bc4cd7e8,3d3ec335,bbed98d4,bd3925d8,3c08dcd5,400fe802,4012d1a4,be9f26fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f82d4,3d6e6c8f,bc009e60,3d229782,3f2b7fdc,bebe4c88,bf6450a2,3d3aa978,3e2f254d,3e959c0c
bf0ee868,3ee35992,3d01d77d,3cfc1d7f,bb5247fa,3aae79d8,bcc53c77,3facbc4e,c02995bd,c05a2357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cae1e,3e855f26,3e1182a0,3e9d9fb8,bcc39f1a,bb9323fe,bd1a6892,3f7a4900,bf69654a,bff2f494
3f94ce03,3ee6ed4c,3e223b42,3e41d0e5,3d1468dd,bba94dd0,bbb62851,3fc0a059,bf9dee72,3fcb363b
bc150b58,bc66dc54,3e1d6c68,3bcf9ca8,3c739774,bcd9c394,bc308bdc,3db9d9cc,beb251f9,40a5fd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099ce3,3d9a2d2e,3bf80280,bdc85f0e,3cb8ecd0,3da320b4,3ffc2608,3e3f7d62,3f0a1250,3e3096ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e511c,be435d9a,be0000a8,3f8a686b,3e01e6e1,3eeebe33,3d01f2eb,4095699f,4024e639,be3acb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07abc4,3d2a5dc7,bd2f57e4,be58adeb,3fedda00,bf870a73,3d8fe99d,3f09eaa5,3e86d753,3d9f98b5
be0c3e80,3d5da90c,3d0f9288,bc1c8e18,bc88a4fc,3cdf7c07,bb60c5b1,40aa5a48,bef7e18f,3ee984da
3caff4cc,bd25803c,3e6cb6eb,c02a0c9f,bdc01b96,3de257e8,bdf064f7,3f357fc1,3f2cb8f7,3d650928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81a5d5,bef17fcc,c00c3acb,3e97baf3,bd20df6e,3ce03178,3ce5c8e2,3f3aeeb4,401f6e47,bc7b6260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0bb57,bf97babe,bca710f9,3dd7f96e,bb6851b2,3ae9a158,bd07568b,3fd4c003,3f0e9608,405f0750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb731700,3f1d11b0,3e6cd51b,3e8ddc22,bcac581a,bd8a686c,bca06d31,3f215f25,bdc01b0e,c0822b42
3fbbd749,bf47ec16,bf8daa4d,3e63d4bb,3d374bb6,bbe8ec38,bcd8c1e2,405e2fc8,bff0c900,3fdcad37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0795d,beaec3f0,bf9bb597,3f2724be,3c6d5ad4,3c3e9fb4,3c10882a,3e9a95a0,3fd7ba7a,c00773b9
3f760ba3,3f02ebe3,bdc0bc42,bd129734,3cf22f23,3b710d3b,3c808711,3f8cb7f5,4096177e,3e7cdda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde82b83,3c65e15e,3c2dc650,bdb1b651,bf991912,bf66bc44,bdbe6195,3f3a1b5c,3e6ae05b,3edcfe08
3e3c023e,bf93f4cb,bca749e0,3e3ede4b,bc88cd50,bbb51668,3d8353ab,400b098f,bfbb7482,3f737ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd312e,bf343557,bf1ebdca,bcc291f2,3d0227c9,bd6132ef,3a9286b0,3ff24434,beafaae5,3fc070e5
3ed52a93,bf80b53d,be3e1e71,3d628b82,3da14299,bd062462,3c817d48,40010187,3f84968e,bdbbf4ca
3bc3c060,3de3607a,bd860a9b,bd5d827c,bd2fc048,3c931b2a,3c995639,4082833b,4008c3ba,3f9c3c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee918f4,bea5441f,bfb1d230,3e92e01c,3d385e00,bd44707f,3c723d94,3f587b7e,3fdfd351,be960c3d
be13a82d,bfa2ed9d,bf64ef7a,3e082aa5,3bf839b6,3d7969f2,bc0f300a,3f125027,3ef5dd5b,bfca1ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ab9eb,3dc2f2ec,bfae69af,be908c5b,bc85b46b,3cd8fe15,3c58c4b5,3f843261,40048f5c,3e7e5894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd5d3,bf7ca443,3e05e31c,3f048dad,3b72ef90,3c404a36,3d0ebba6,3fdf0784,bfef7396,bf256671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e093ff4,3c180240,be340671,bf1541af,3cdf9442,be4d1185,3ce64962,40758ef7,3fba14f7,bf1f61ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd00709,bfbfde0e,be6852ce,3e8e706b,3b2c8660,3c904092,3c94f8b1,bfaede65,bf97ce6d,404e6c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be201739,bf096c73,3d6ba992,3dc119e0,3ce306e5,bc3d5418,3bc7109e,4073bdf8,c054e41d,3eac2a92
3bbdcac0,bdeffec5,bb8f4be0,3f64d70d,be7d9a28,bf570f9a,3f2c46c7,3d6f0f24,3e013a04,3cddc385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d2a98,3ddf46a5,3d674e89,bd03c06a,3b13d822,bc1e8335,bb352af8,407f86d5,401cf777,405c2add
3e601b9b,3e493e4b,bd12a50f,3c8f18d4,3b9504b2,bbb6cda4,3a10ff44,4099834d,4074fcee,3fdd364e
c000055d,3f58907d,3f991f28,bd8b6702,bcee18e4,3d81f807,3d05d689,c037ad79,4062a39a,c05e533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be083041,3e2a8226,bdab187a,bedbcdc4,bd5e41ec,3e4bf6c9,3e31c99c,c0541b7f,bf877854,3f193266
3e0f7afe,3e82f497,3ebefe3b,bed8ed1a,bd6db618,bdb73d5b,3d9e1bc0,3f576a90,bd98b1b0,bf16bd48
bf1385f7,3f4690d0,becabdcb,be00c2e7,3ccedddc,3cfacda0,3da257da,bf2718c8,404c1851,3f4d49bd
3d967d80,bf781071,beb78c38,3f425661,3cfca794,3dc2712e,3ceacff8,3faf45bc,3e9fdff0,c019c3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b34e5,bd707708,3f79c2f4,bcfea5d0,3c38bab4,3d6fd9cf,bb0f4390,3fb7d240,3d44dea0,405b56f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf40af4,bf56782b,bfc90947,3ea4a006,bce4842e,bc820e00,bc256752,3f8d6ce5,3f743be9,bea96671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b3b83,bff42ea9,3eb01608,be3848a7,3d4548f6,3c7f9048,bc3878fc,400dbad9,bfa7f561,40085844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bde06,bd6b14c8,3dc9d3f0,3f1874cd,be7b6476,3f6071bb,3d3316a8,be04edda,bde584ba,3d8624fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effa326,bf3508ca,be11ccf4,3e883e57,3dc5c73d,3d5518b5,3bf67354,3fe099b5,bf0da9cb,bf342f6e
be75509c,3ed154a2,3e2ab430,be89faa5,3ca02bee,3d693859,bd8a368f,c0173dfa,bf62f665,40244eb3
be17ec9b,bf4e44d5,3d0ef9ba,3d2f142d,bb701caf,3d47d892,3cd16d42,403d3536,c053b671,3f966611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b1324,bd043d50,3eba9b80,3f1d7731,bc0a810d,3da87be1,3d8acf01,3fc10aa9,bf4a9766,3f49f553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaef68c,3eafe5cd,3e063732,bfcce3da,3d09cafc,3ec909c6,3d5ecee3,3fe8e9a1,40025fb7,402db9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97be64,3dc3e2b7,3d0ccc9f,3f9f4880,3cca2e6b,3e481244,bb553c4c,c07151bb,c0047cdf,bf5cdb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea186d4,be605dc4,bdce4098,3eedbe1d,ba2d2ec0,3cb3b6e0,3cdc7b12,3fddd47f,bd2f7d16,c07aee16
3f07dc18,bd0f3932,bd886be5,bc414d22,3c1e561c,bc8f1fbe,bc6c4ff1,404f9852,408eb8c3,3e480184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5565b0,3eb6e8fa,3dd68744,bfc27909,be69cd04,bf662354,3e0b97b1,3ff763de,3fb0d516,4020e503
bf939ca4,3e0564a2,3fef4837,bda9e4dd,bc2352b0,bd258fb8,3d4e18d0,3dfaa198,403656a2,bef53836
3e36d46e,3d672d53,bcf7a8b2,bf94de7f,be1b7c1a,bdb46c18,bbc0a23b,40764a32,3fd0716d,3f6d7743
bd06ec1c,bfacbc28,bc696c04,3daff3de,3c768a06,3c75d57c,3c8c813b,402a2d27,bff6c2e5,4066cdf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bd831,be7b305f,bdb8e408,bf2dc99d,bc373828,bcf0ff58,3be1c4c1,40662bd9,3fc133de,40322918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5a028,bdf296cc,3e137f2c,bd0a5a86,3ce03446,3c65442c,3c1bbeb9,bd39c8b0,bf8b56a8,3f8da056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40ee20,be34a44c,3cdcdbde,bed82417,bf31621f,beaa195f,bd83e5ee,3f2f266c,bf0ef977,bf0545f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a65ec00,be06b415,be22ac77,3ec072c3,3f2f4591,bf0be9a3,bdfc50cd,3f1e8543,3f501b19,3f7a47fb
3f44e2de,3dd115aa,bcd51edc,38d00200,3bb5ef49,bbc4e2a8,bc904c8f,bd959558,c011fd57,40a95aa7
bd7b90c3,3e35ba5f,3ca8f873,bdecbe48,3e9b2e63,3fd77050,3e33b39e,3ea8a74f,3eac52ec,be233802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cd032,bede8702,bf1919fb,3ec96c7c,bcad01e0,3d123758,bcf12fa6,3fbbc9ff,becb9861,3ef96b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9414c,3f684978,be358128,3df4b8c7,3d64dcb6,bb79b0b8,3d0e5631,3e86b8cc,3fab3341,c0948a28
beb9f130,bf880b14,3cf3aef0,beddd63c,bd1e8e65,3dcd0e0b,3dc6f538,3f5772cd,3fe9618e,beefd082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5368d,bf1f1b73,3d35e0dc,3dcc3188,bcd68bed,3c3ef4cf,bbdfb19b,3fef868f,3fa77b6c,3fe378ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f0a64,bf763415,3ebf5905,3f14b28c,3d425ec8,3a10be80,bd03a885,3f30aea6,bfddacf3,c0091123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92e8e4,bda41959,bdccee94,3d14859c,bdc6e744,3f6e1b15,3cec9569,bd582372,be262315,bd843d54
3f144e7d,bebeabb9,3e0d17c3,3e55cd52,3d0e36db,bc370a88,bc90b7c4,3f477cdd,bf823056,bff2d099
3e096cc8,3f094850,bd443d0d,3df6ecd8,bb56bbd0,bc8af9c5,3c57aa63,4036c238,3ff550ec,c0830322
3fe5e29a,3fadd2f4,bea964d2,bdb3d5b8,3c66ffa8,ba2ef548,bcb3d077,3fc050ef,c003fe66,3f7cd219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b7ce8,3e787a2b,bff2206c,be543b9a,bb9912bc,bc76ead3,3c795ae2,3e9db482,40215dc3,bde2608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed16520,3f1e2b79,bcaf46ef,bfa68bfd,bd47404f,3d8a9852,3bbfbb96,bea0f37e,3fe2957b,406c4a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edef0a7,bd8e82e8,bdb3fe5d,bfc04b3f,bd8a546a,be5fee19,3d674977,3eb1597b,bfa3e447,bf9c3869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6869d,3e941a75,3d4fd9b6,bd513b7f,bb897c16,3ce2eeef,bc326086,be236280,40871416,bf4a9fbc
bfcd8ebc,bc21059c,bf3854b8,3e7d259c,bbef5f30,bcc03175,bc1c2b52,3e99b67e,4060a841,bf540587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97a7b5,3d611a70,bf167594,3e62fcc6,3d07f5b7,3d1db437,3d408db5,c006bc72,3ffb5759,bfc06b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f8120,beeafce3,bde28761,3ea89022,3c7581be,3cba1762,bce08497,3f730040,3f65648f,3ed9b60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25f5c8,3e515a77,3da411c2,bddfe1e2,3e81d585,bea43738,bea75a13,3e0905c2,3ea93dc5,3f167b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db22c1a,3b063490,bdd5e16c,bd4dd867,bbabdf22,bce01c90,bc71159e,40897b73,4015ed10,4052b082
3c463774,3dc0b620,3dbdea9c,3d7b3ae0,bec53f92,bd3fae64,c031d129,3d60176e,3e64ad2d,bd2bf5b0
3f7b062b,bf7852df,c0389c72,be5f492a,bd3e35bf,3d988566,3c06d91f,40241455,3d84a880,3fef226c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c7cc,beca32ff,405cc81b,bf7f8b99,be2656dc,3e1f4c3f,3e7f5465,40af54ee,c0502730,be0fc08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
