# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42f32d,bf4f1e35,3e34da94,c011048e,3e03991d,3fbb8e8e,3e23b3f0,3ef5c28f,3e5f3b64,3f02d0e5,bf30a574,bf394026,3e33ea41,bf449ab0,3e033c75,3f7e9390,3e2301a8,3eec6e52,3e5d77d2,3efa64ba,3f394a08,3f30afd2,3f7c0487,bf23f5ac,3f7de38e,3dd7ae37,3f7cbc53,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f196378,3f07fae9,3ee0e2c5,3f04439c,3efeb561,3eade1bf,3ecff587,3ec19ff8,3ea9c2f0

# JACOBIAN - 9 x 10
3c3a2b7c,3b94c8e1,3c10495c,bb2bf35b,3ab7737d,3a0d6c14,3a371aa4,3f3e61f1,3ea318d7,3f13af04
bc53d9c1,bba350ca,bbd78606,bd1bc5f2,bee6f49a,bd1de408,bdafc424,3d11f0f6,3cfb56e6,3c7e93d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cfd74,3fa72e79,3d8972dd,3d6cfc8b,3d06ef6a,3cd8d8cc,bd4c995c,bf909a36,408e1708,c06bdd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b37a5e0,bd20e498,bd9aaac0,3c95a6ea,bc351122,bb23eb60,3b57459a,4029d6b3,3fcd5296,c0a46d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70baa0,be985059,3d08a973,bd0da8fc,bc52b70d,bd08e015,bb77d48a,40046dc9,c05b7956,3f4d9d2a
3ef9fdfc,bf182769,bcc3888a,3d3a7654,3b31991c,3c8520e7,3a5bb380,408e9996,3fa47aea,3f227d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56930b,bf715ca8,3d3b7ba2,3f7b8fc3,3d1cd892,bb0befb0,3c8750e4,3f7e9034,bfb0d9b6,bfbb566c
3e5d747f,bf40b95c,bd54d433,3e5b38e2,3d8251cb,3c8c14fc,3c04e6c7,3f7a2f9c,bfb20e31,3e9848fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f312470,bf4831cc,3d4f82c8,3e221862,bbc89e26,3cd899ec,bd0e2fa6,3fa29167,bf4f032c,be851a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d61ec,3f64120c,bf9fd3af,3e6f8cd5,3ca6d962,3d987a52,3d753c2c,bfdf67b5,400ede2a,bff9ebd9
3cc507fc,3f956e56,be320356,bfd032f0,bd494dc6,3dd73440,3df55462,3e893cd3,3d10e9d0,bd550268
3ecfe15b,bdbb93e4,bd2b90dc,3e3f72c4,3d08b7ba,bb5f6ca0,bcbdeb10,40270e57,3f6c2b54,bf59ffd4
bf726f27,3ebdf506,bec3a919,be36ba94,3db17dd6,3d7748d2,bd7afb4c,3f266535,bf5dbcbf,3f86a228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf961ea4,3f40f1a8,bf82042e,be7386b3,3c06134e,bb314688,3b274f20,bf86542e,401ae31b,bea125d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef88a2d,3d7f1d00,bee097cd,3f491739,ba873938,3cf0e096,bb9858de,bfa198d4,3f2e6902,c03808a1
3d2ca9e8,3d888663,3d82f0f7,3d8f619c,3c75e2b6,3cb18404,bc8021a5,405617d4,3fe50980,4085ffab
bcea4bee,3e2441cd,bcb1ec3e,3d8c8bbc,bbd914dd,bd34f914,bb2d6fcc,4012f53c,4017fe4f,bf30b0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e26bb,3d4802b3,3be3c920,3d551bff,3f27b708,bebd7d43,bf357c34,3cfd3f30,3e33040e,3eb60be0
bef8f602,3ed7c09e,3c3a45b1,3c5c1150,bb38e578,3a299ba0,bc8178e7,3fa99cb0,c026af91,c054f453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb7e2,3e5b5bef,3deefb1e,3e8c30a2,bcbddb9c,bbcdf85c,bce74418,3f805424,bf8e2fb6,bfdf2f0c
3f92077c,3e717ebb,3d2495b0,3d8598c5,3d16df2b,bc44d848,3c286c7f,3fc71d34,bfd09068,3ff6bcac
bcdd8a8c,bd863c0c,3dcd75cc,bd0d5aad,3c7fc157,bce6c572,bbb834f6,3d98ff94,be982fc8,40a762e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9bc49,be69c2c0,be12da00,3f8665c3,3e00a286,3eee97a2,3cdb481c,40974516,4011b1d3,bd91f678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67fbe4,3e073694,3c7c3c88,be24c2b4,3fed853a,bf866716,bd131113,3f082b88,3ebf7d12,bd891ace
bca66134,3d0e0ac5,3cceb233,bc804c9a,bc763c6c,3ce7b9fc,3b84c5a1,40a803f7,be5f58a9,3efea79b
3cf861b0,bdff5784,3dc53811,c02f5e00,bda800ab,3de2ab96,be04b9fb,3f324fc9,3f330138,3e0ba50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e831a,bf071fd0,c00ddbe1,3e81170c,bd1a271c,3cc9b158,3cf13d0f,3f599d21,3ffac91e,3d9fe29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ade4e,bf8f73f1,b89c9000,3e092ed1,ba4771b0,3b3de794,bc8d369f,3fd4cc5e,3f26bef9,4055d8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2462dd,3f1b562f,3e282bc9,3e6eef4c,bc8107ce,bd8cc074,bc161180,3f187c7c,3d719804,c081dbc0
3fb39a04,bf3c3d28,bf7a23c9,3e8d4d67,3d2db9f6,bbc889b0,bd3880cd,40676244,c022bc9c,3fe78b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcc0ba,bee4028a,bfaff25c,3f0a20f4,3c75235c,3bc96efc,3c5e807a,3ec21279,3fae1110,c001e04d
3f643f29,3f03c6f4,bda1c02e,bd01ced0,3cf08fd2,3b73fb2c,3c1860b4,3f8fc81e,409303d3,3e79bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee401c,bc3fa2fa,bc2c2fd0,bdd3680d,bf939e87,bf64521c,bd729091,3f364670,3e94c6be,3ee0b090
3f026132,bf833c26,bc8af5b0,3e68a2db,bc83bd20,bae85120,3dd50cd9,4005453d,bf631c86,3f23600c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00a5b1,bf37b4ea,bf21515c,bce0e644,3ce4fbb2,bd620058,bbfa3b74,3fff328f,bf4c3f1a,3fc78b38
3e980b45,bf690075,be5687a0,3d78777d,3da25c8f,bd112a2c,ba6e3160,400c9341,3ef848c9,beab3c06
3b8ba5d8,3de47d2a,bd3d7064,bd56c7f4,bd3507d7,3c8aa1cc,3ce53e64,408419ec,3ff4f0ee,3f9fbde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf1996,bed4ce2d,bfc735cf,3e373acb,3d337a24,bd5af558,3ac053b4,3f770d1d,3fa3f1e6,be808f29
bdd5fabc,bf98fca3,bf27d2d3,3e8508a5,3bf371e8,3d873edc,3caef510,3f21b480,3ddb8000,bfbcecde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265745,3db24eec,bfb712f3,be9c8d35,bc7de036,3ccc41f8,3d3fbf25,3f925d7e,3fd2b2de,3e68a5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7a0a,bf824f0d,3dbb2a7f,3efa4a58,3aecb650,3c3224ac,3cfbed74,3fe59e0a,c00b717a,bf017dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fe969,bcc39fac,be20c7f8,bf168dcc,3cb6ef5c,be508a2d,3cfdc2dd,4078671a,3f8eaef1,bed13a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ac123,bfc96b8c,be8d6a66,3e68d8ab,3bf44660,3c89fa22,3ce679cb,bfb29d5e,bf900629,405536c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce502f0,bef5e6ad,3d25993a,3dce46bd,3ceed4a4,bc2dcfe4,3c7f2165,40719812,c045dba2,3e4c60ea
3d559984,bdfbc7d8,3cba9588,3f6a1b5e,be793185,bf567b5e,3f0c836d,3d4c14d0,3db2cd78,3de373a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddc36c,3d861588,3d386f4c,bd4eb146,3a44d888,bc3ab36e,3afc1a28,40820705,4006b0a8,40625627
3e6fe814,3e4addae,bd53edb7,3b4e28c8,3b951238,bbda5d4c,bac79f3d,409b67f7,406661df,3fdcb78b
c004e9a0,3f83a946,3f949120,bdaa29ab,bcdf9b08,3d7fe190,3cef391c,c0364a8f,407a1f5a,c0821d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76e232,3e590770,bcf23c60,bec3c706,bd4cabdc,3e4f7132,3e14ac5d,c054e1ce,bf6eeba0,3ef42f42
3e794abe,3e331dfc,3e9d5ca2,bef2ccd1,bd648e40,bdb8a08a,3da574aa,3f59363b,be42e485,bedf834a
bf09a31b,3f457c6a,beaef8d8,bdd4eace,3ce24dda,3d012470,3d9def95,bf23d313,40461304,3f587102
3e3877b5,bf8244b3,beda3828,3f310e59,3d02f3f9,3dbc4638,3cdcce6a,3faf8560,3e8c5c3e,c014e26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152b4a,be627a44,3f53a34e,bdf89b56,3c68d9a2,3d5ff5b8,bcd6d52d,3fc4d791,bf06e89e,406c3055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3036f8,bf49f832,bfc2196e,3eb0fc2e,bcf2d77c,bc79cf5c,3c2b73c3,3f9d7d7d,3ee1931e,beafda3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f846242,bfed9cfc,3ec73d14,be0a4c36,3d3d6717,3c8b0994,bc3f2027,4013d76e,bfd9d443,400711a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce55096,be04d194,3d14395c,3f0c200a,be74aabe,3f61dc31,3d1ffae4,be136340,bdf2120e,3e330b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b50de,bf2d0f62,bde5b602,3e9133c1,3dc3c166,3d538b26,bb8a4914,3fe3a2fe,bf2b5973,bf2f1263
bf03cd22,3eba475a,3df307dd,be964e5e,3cc7dcba,3d673b43,bd42ecff,c0172442,bf55e31c,4020d8f6
3d319b88,bf55ece3,3d1b39bb,3d36a706,bb58aefc,3d499e1c,3c35e8a9,403a4158,c04d230f,3fa4a925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f578f72,bcccb0fa,3ec0ce4a,3f232cfc,bc1ae75b,3da6728a,3dee031e,3fc465d6,bf730668,3f5a9f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02d0af,3ec9d296,3e586f90,bfc31390,3cb44500,3ecc4970,3d140786,3fec5be0,3ff9bf8c,402971d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda34752,3d7f7164,bc2626d8,3f9afb48,3ce85d6c,3e491a46,baa87b60,c073b0e3,bff47ef0,bf5b0ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebea9ee,be43d8ac,be0b20fc,3edbb1fc,bacad698,3ca4f548,3cd4e552,3fe16e84,bdbffcad,c07f04eb
3f1b52cb,3c891ba8,bd48aa7f,3baeadb8,3c03475c,bc8b3901,bb714084,40504e72,408f32ea,3dd70238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e2038,3ec7d618,3dc851a3,bfbf8880,be5f835e,bf645aa1,3de26758,3ff6937e,3fbffa67,40184038
bf86623f,3d04c620,3fdfa928,be2f0c8a,bc262992,bd38818b,3cd8a31a,3e7f86d4,401417e0,becabe0d
3e5d2884,3cf91490,bab1e420,bf9380e5,be209601,bdb80c46,b9f65da0,4078f216,3fab9bc7,3f8a61c0
3e3cbd41,bfafcb6d,3bde13d4,3dcfa882,3c89fbbe,3c84c5c5,3c6f468c,40267f76,bfe220d0,406c698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6984f2,be8595b2,bd9a0ecc,bf2a0ffd,bc67c3a4,bcfb1628,3bddf66f,40695464,3fa077ac,403699bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6636ce,be54819e,3d82b248,bdcbf465,3cf02c9b,3c397f48,3bb1f689,bdb9b374,bf826993,3fa633de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9974a2,be203e7d,3d9d4c4d,bec42e0c,bf2ea3ce,bea83b53,bd023bd0,3f304f29,bf243455,bee6bb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ea336,be1aef12,be37d5bf,3eb6e878,3f321672,bf0aaa41,bdf55953,3f2224b7,3f44d03d,3f771db8
3f31d250,3da19b22,bc7235f0,3b996570,3bc6c585,bb9904c0,bc849466,be345b34,bff6142e,40aba589
bd9f8d36,3e025eeb,bc32a94c,be11028c,3e9acafd,3fd7467e,3e322186,3eace42f,3e7948cd,bd7e6038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f325c8c,bee73a5f,bf225aa5,3ebf80fe,bcc6fce1,3d0e4192,bce718eb,3fc68ba2,bf46c106,3f0a94dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef05eab,3f5f0dd8,be58bbca,3d9abc3e,3d6872c2,bbafdef8,3d08918d,3e7b23ca,3fb07782,c09270ba
bf18fff5,bf8bfdc8,3e1bbbe6,bebabd9e,bd35ae6a,3dd04180,3de639f9,3f65bc56,3fb98a6f,be98b778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d273,bf124a3a,3d9179ac,3dfe6143,bcd47cd2,3c512bb9,3ab736e4,3ff259b8,3fa1a553,3fda491c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacda71,bd366191,bd749326,3d924c1a,bdb6cc70,3f6fd53f,3dafb67c,bd0d0d2e,be657186,bdc979da
3f0afd9e,bec87ea6,3dc39a11,3e34fca6,3d130354,bc59abe6,3c6339e2,3f574904,bfa5c724,bfeb230a
3e70bcff,3f0ed9fa,bd6e7152,3de62636,bb7e9f00,bc916499,3c8fc811,4037e1d3,3fec73e6,c082f3e2
3fca893a,3fb25578,be89d8f5,bd461add,3c7bd5c6,b9966b60,bc4bfa60,3fd40186,c028e0b1,3f6896c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf620bbf,3eb8bc52,bfe77e97,be13b7ee,bbe113dc,bc55291a,3c383557,3ed025e8,400df18f,be8e5886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bd249,3f3112f4,3de4ea1c,bf97da24,bd45953e,3d979c04,3bc24ddb,be95ce64,3fdf7542,40631c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aaeb6,bcdd5968,bbdbe0c0,bfb7c996,bd80f400,be5c8ad0,3d5743ae,3eb7611e,bfb73425,bf8e789a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6a671,3e13df32,bf2b1609,3e9088ff,bbd322e6,bcca945c,bca5722c,3eefcce2,40462e98,bf991ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94b034,3e1337f4,befe84e9,3e85d990,3d0d5f43,3d2710b2,3cf99f3c,c00d80d2,401f3c38,bfd3af1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f10c6,bef78c15,bceb16ee,3ec08c2e,3c89eb0a,3cd6c6b9,bc556416,3f779e7c,3f407848,3efe7c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2477b8,3e64b780,3da3370c,bdd03fc0,3e9489ca,be9fe406,be6f0fa7,3e15ecb7,3ead5825,3f02d525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a88b2,bd08dc42,bdbfbbc8,bd68dfdc,bbcd2e81,bce889e8,ba73cb30,408b6f4a,4000ce5a,405a442e
bd1d076c,3debbd5c,3e0f2804,3db33e9c,bec83d16,bd3ac5fc,c01ea56e,3da003e5,3db5f1ec,bbc8b600
3f89b0bb,bf6c27e6,c025da14,bd93fe2e,bd43ae17,3da4d464,3d049c48,402d6c9c,bf4bbd7e,4008d58e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c67aa,bf20e6be,404cfbca,bf8dc735,be1ab835,3e148b4f,3e35726e,40b26620,c08576f2,3d86fe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16ac65,3f204086,3fa84a10,3ed875d4,bca9f9e3,bd408498,bdf600b9,4017ee43,3f5fccef,401a87bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
