# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32f236,bf4de655,3e4be0a7,c010af93,3e1462d2,3fbbc9a0,3e75316a,3ef5c28f,3e5f3b64,3f02d0e5,bf24b9b9,bf38685c,3e4a8883,bf4573b8,3e13de04,3f7e9fe6,3e72db52,3eec6e52,3e5d77d2,3efa64ba,3f43f68a,3f3190fd,3f7af159,bf22f00d,3f7d5121,3dd40242,3f78b239,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f198b08,3f0783e4,3ee1e098,3f064b40,3eff78d5,3ea57541,3ec39f96,3eb42fac,3e9ca5d2

# JACOBIAN - 9 x 10
3b2fc468,3ba703b4,3b3bf384,bac3b1ba,3a8bcc31,3a8726d0,39ae1d2c,3f3e5bd9,3ea68989,3f13a73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52dbcc,bba598f2,bbd57f69,bd1c5999,bee69afe,bd1df5db,be29f5f4,3d11f0f6,3cfb56e6,3c7e93d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ae414,3fa72bfb,3d819936,3d6db315,3d05cf52,3cd7e944,bd3e4e09,bf909a36,408e1708,c06bdd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd133233,bd2870d6,bd9bed3d,3c969ee2,bc395cc4,bb239950,3c1643be,4029d6b3,3fcd5296,c0a46d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1c430,be98e8c6,3d0d3455,bd0d3a3e,bc47dab7,bd08a385,bb82c4b7,40046dc9,c05b7956,3f4d9d2a
3ed2e2cb,bf1904ae,bcac17b5,3d39b82b,3b3c35b4,3c858dd4,3b03c408,408e9996,3fa47aea,3f227d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bb293,bf71d08a,3d546716,3f7c7f1a,3d1ee4d8,bb0d53b8,3c759647,3f7e9034,bfb0d9b6,bfbb566c
3e2407f7,bf413738,bd6305c7,3e5b2d54,3d82ac3b,3c8c59c5,3c1d7520,3f7a2f9c,bfb20e31,3e9848fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2873de,bf48f674,3d56dd36,3e21373a,bbaee7f6,3cd82ee4,bd07e08e,3fa29167,bf4f032c,be851a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c01a0,3f63ab18,bfa23564,3e6e93c5,3ca196ac,3d983fd1,3d7d9544,bfdf67b5,400ede2a,bff9ebd9
3c352568,3f954357,be25b379,bfd09e01,bd4cf356,3dd64e54,3df6763d,3e893cd3,3d10e9d0,bd550268
3eb202dd,bdc22a84,bd23b18e,3e3f59b8,3d09727a,bb5d7be8,bcae1e5b,40270e57,3f6c2b54,bf59ffd4
bf6fdffe,3ebe828a,bec6fc75,be3789cf,3dae4005,3d777a57,bd8b2c57,3f266535,bf5dbcbf,3f86a228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97db7a,3f40da8a,bf836fa1,be75b826,3c0e1922,bb311e9c,3b892b6a,bf86542e,401ae31b,bea125d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5742e,3d6b642c,bee97b81,3f48767d,390775c0,3ceffdb8,bb479cac,bfa198d4,3f2e6902,c03808a1
3c158348,3d860458,3d682e1d,3d8ba784,3c5c0644,3cb05306,bca21bfa,405617d4,3fe50980,4085ffab
bd2f824c,3e24579a,bcb8fb88,3d8c0e3e,bbccbeb1,bd353784,394fd600,4012f53c,4017fe4f,bf30b0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d834f04,3d4a655e,3c848560,3d5a4b1e,3f29887a,bebd8b7d,bf464d78,3cfd3f30,3e33040e,3eb60be0
bf00305b,3ed6453b,3c4b7d4c,3c5e2bd0,bb4781aa,3a3083c0,bc99892d,3fa99cb0,c026af91,c054f453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f425f7c,3e566162,3de68edb,3e8c013a,bcc23854,bbce7d84,bd0172a3,3f805424,bf8e2fb6,bfdf2f0c
3f8d864b,3e706b88,3c8b9964,3d7ec130,3d15bb2b,bc447d82,3b87b810,3fc71d34,bfd09068,3ff6bcac
bc543374,bd863b76,3dc4635b,bd0f68bc,3c7d6e20,bce6f240,bc02813c,3d98ff94,be982fc8,40a762e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fdb3c,be6dabc2,be1bdd56,3f864611,3e01200d,3eee7025,3cea6082,40974516,4011b1d3,bd91f678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd922e58,3e0793e4,3ca3b390,be23b544,3fedb71a,bf8673e7,3a466d00,3f082b88,3ebf7d12,bd891ace
bc80f8a0,3d0b5f48,3cca3d4a,bc814dcc,bc80fccb,3ce6fe86,3ab49d24,40a803f7,be5f58a9,3efea79b
3d0294dc,be00f144,3dd87336,c02f5018,bdb32007,3de1900a,be025115,3f324fc9,3f330138,3e0ba50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fe579,bf074218,c00e8f72,3e810abe,bd1e3206,3cc917ec,3ced8d74,3f599d21,3ffac91e,3d9fe29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdc094,bf8f6cea,b9046800,3e085436,bafef25c,3b3e1b1c,bcbbcc3c,3fd4cc5e,3f26bef9,4055d8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02e376,3f19d96e,3e24dc58,3e6e56d9,bc9354e8,bd8cea8f,bc5e0d3f,3f187c7c,3d719804,c081dbc0
3fab0538,bf3d2cc3,bf7e0274,3e8ca7b3,3d2f11a1,bbcb1ee8,bd199f04,40676244,c022bc9c,3fe78b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d164,bee518ce,bfb01bf1,3f0a2647,3c77cbf5,3bc855d4,3c2f9b40,3ec21279,3fae1110,c001e04d
3f674b7c,3f03ea41,bda70ca2,bd011916,3cf0c4ae,3b73305e,3c3f5ad6,3f8fc81e,409303d3,3e79bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda9fee,bc25d9b0,bc3a7490,bdd2a0b1,bf9650fb,bf64b8ea,bd9265ca,3f364670,3e94c6be,3ee0b090
3ef272de,bf834ca8,bc3a4770,3e687882,bc80b5aa,bafb1800,3db8ea54,4005453d,bf631c86,3f23600c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed490cf,bf370eb6,bf1baf50,bcbf95e2,3cf0a7de,bd621d33,bb80f426,3fff328f,bf4c3f1a,3fc78b38
3e726f8c,bf68eda9,be4c9eb8,3d7bcaba,3da22886,bd1045d3,3b945d58,400c9341,3ef848c9,beab3c06
bce0ec30,3de49f7e,bd3d570f,bd51dc26,bd335fc1,3c8bb532,3ccf2699,408419ec,3ff4f0ee,3f9fbde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4bfe6,bed48712,bfc5d852,3e38eaa3,3d373cc2,bd5afca0,3ba13e65,3f770d1d,3fa3f1e6,be808f29
be25401f,bf99062f,bf2ab500,3e84da5c,3bcdb53a,3d8718b2,3c5ec850,3f21b480,3ddb8000,bfbcecde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f363f,3db6c2e8,bfb3de42,be9b26c9,bc833741,3ccc4549,3d11e28e,3f925d7e,3fd2b2de,3e68a5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f973eac,bf82a1b9,3de7eaf7,3efc8e94,3b1948b0,3c31fd10,3d0672ea,3fe59e0a,c00b717a,bf017dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3264b2,bce8efd8,be1960f8,bf1621f0,3cc5ba03,be50113c,3cff14a0,4078671a,3f8eaef1,bed13a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86d878,bfc97e84,be91847e,3e68fe82,3bab5550,3c887eb4,3cc80e56,bfb29d5e,bf900629,405536c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc653c0,bef6db12,3d2b228e,3dcd22b9,3cec2a5d,bc2ebc1c,3c43e53d,40719812,c045dba2,3e4c60ea
3d1bb308,bdfc0868,3d0403f6,3f6a56e5,be7bc11e,bf5687e0,3f18677a,3d4c14d0,3db2cd78,3de373a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be139f33,3d86b4a4,3d38d76e,bd4ed3ea,3aa1a19e,bc3a590f,3a0f8158,40820705,4006b0a8,40625627
3e461b3e,3e495c92,bd5bf304,3b3c4ad0,3b94d50e,bbdb5ef4,ba75c658,409b67f7,406661df,3fdcb78b
c002d592,3f8348c4,3f8fb41e,bdb16137,bcd97b70,3d7fb91b,3ce5420e,c0364a8f,407a1f5a,c0821d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be456dbe,3e5c11ab,bd1e0c34,bec55ac5,bd54e7e4,3e4f25be,3e1f7121,c054e1ce,bf6eeba0,3ef42f42
3e4b7286,3e30884b,3e9c0ad2,bef39f86,bd690c04,bdb945d4,3da38c09,3f59363b,be42e485,bedf834a
bf1017b5,3f45ed68,beb1731d,bdd42d24,3cd66338,3d011ac5,3da1a06a,bf23d313,40461304,3f587102
3e10288c,bf82ca1a,bede0f40,3f316fce,3d019969,3dbc6425,3cdcc54a,3faf8560,3e8c5c3e,c014e26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe27e2,be5e01fc,3f5d18a0,bdef4abc,3c4ac492,3d5fcde4,bc942316,3fc4d791,bf06e89e,406c3055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be161d80,bf4a0bd0,bfc11cf8,3eb2c305,bcf003d7,bc7a2dc0,3b8e6a47,3f9d7d7d,3ee1931e,beafda3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f4c6a,bfed9c6d,3ece9e0f,be09f6e0,3d3f6426,3c8a9786,bc2fc898,4013d76e,bfd9d443,400711a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3546e,be049f33,3d252c78,3f0c7522,be77f554,3f6191c0,3d25b014,be136340,bdf2120e,3e330b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f196605,bf2e0d2e,bdea9150,3e90c0cb,3dc46520,3d53fcd8,391e1280,3fe3a2fe,bf2b5973,bf2f1263
bed89a34,3ebc9789,3de0ddb5,be97e512,3cb7a73e,3d66772b,bd630040,c0172442,bf55e31c,4020d8f6
3b40bbc0,bf564604,3d28c898,3d353b45,bb6fdbfb,3d499aea,3c85dd87,403a4158,c04d230f,3fa4a925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59f806,bce3f830,3ec3c5f7,3f228611,bc177c8f,3da6cd0f,3dce6337,3fc465d6,bf730668,3f5a9f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0e3f0,3ecbce25,3e5d9457,bfc372ac,3ce08140,3ecbf95d,3d3256f6,3fec5be0,3ff9bf8c,402971d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61f18c,3d7de2cc,bc8a7c5e,3f9ae6be,3cdc210f,3e48bef7,bb284c34,c073b0e3,bff47ef0,bf5b0ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae6075,be493b14,be15c757,3edbd7ba,ba4d5d00,3ca515ce,3cd31c71,3fe16e84,bdbffcad,c07f04eb
3f14be7c,3c7eab50,bd4b0e48,3bae5af8,3c11eb52,bc8af6e4,bbf365d4,40504e72,408f32ea,3dd70238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde239b6,3ec9c182,3dd738f7,bfbfafd0,be645ea1,bf6499ce,3df5ab50,3ff6937e,3fbffa67,40184038
bf95ebe6,3d091d48,3fe018b4,be2ed1a6,bc22ce68,bd38ceee,3d0b7c7b,3e7f86d4,401417e0,becabe0d
3e2f214d,3cf02d42,3bd90490,bf93614a,be1eaedc,bdb76dee,bac35f80,4078f216,3fab9bc7,3f8a61c0
3e137bf1,bfafc58d,3c046498,3dcde44f,3c81620e,3c8488e2,3c82433c,40267f76,bfe220d0,406c698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32cb38,be84fa1e,bd89e706,bf2a24b0,bc55dae0,bcf97bbc,3bf454ce,40695464,3fa077ac,403699bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c9c3c,be59bf6a,3d790100,bdcd348f,3ce92494,3c39aab2,3bd031af,bdb9b374,bf826993,3fa633de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43e3a0,be2301b9,3da1d728,bec53286,bf301be8,bea86ef4,bd30cc49,3f304f29,bf243455,bee6bb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd751098,be18243c,be34a611,3eb7fc5e,3f30be9e,bf0ae1f8,bdf90f38,3f2224b7,3f44d03d,3f771db8
3f4876fe,3da13f0b,bc742548,3ba5ad50,3bbe6956,bb994278,bc886ac6,be345b34,bff6142e,40aba589
bda8a23a,3e01b352,bc337500,be118311,3e9af91c,3fd74678,3e339066,3eace42f,3e7948cd,bd7e6038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc8b5,bee6bc6c,bf1ca806,3ec1a144,bcbcd79a,3d0e5508,bce8ee19,3fc68ba2,bf46c106,3f0a94dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeab24e,3f5e3ee4,be632ae2,3d9be706,3d675c85,bbb03570,3d09a162,3e7b23ca,3fb07782,c09270ba
bf10a3b4,bf8b84da,3e15545a,bebc6531,bd2df7f1,3dd04254,3de02e44,3f65bc56,3fb98a6f,be98b778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef128a4,bf1289e6,3d93b35d,3dfdd9b0,bcd5c262,3c5067c7,baa6deb8,3ff259b8,3fa1a553,3fda491c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb952e7,bd353e88,bd6d4420,3d904540,bdbf10c8,3f6f9bb8,3d89fcec,bd0d0d2e,be657186,bdc979da
3f041d52,beca67ae,3dc577e8,3e34abeb,3d107b2c,bc59ad59,3b453280,3f574904,bfa5c724,bfeb230a
3e43ee82,3f0dd024,bd6ab7d7,3de6f48c,bb6aef8c,bc90f727,3c83edae,4037e1d3,3fec73e6,c082f3e2
3fc8a59d,3fb2f772,be8a19a5,bd47cc68,3c6b66ea,b9b04160,bc776062,3fd40186,c028e0b1,3f6896c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf793f23,3eb8f4a0,bfe69ece,be11cb96,bbc7269a,bc54cf8c,3c5c1d9e,3ed025e8,400df18f,be8e5886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17f893,3f335307,3dea65c4,bf984170,bd47f25c,3d96e442,3be4df8a,be95ce64,3fdf7542,40631c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdb900,bd01fe96,3aa47700,bfb81bcf,bd86ea40,be5cbb4a,3d63b7ec,3eb7611e,bfb73425,bf8e789a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca3768,3e1323d3,bf304a03,3e8f78aa,bbd481f6,bcc983b0,bc8cec04,3eefcce2,40462e98,bf991ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ced3e,3e0f7ae8,bf0770a2,3e84b942,3d0c5a2d,3d27275f,3d13778f,c00d80d2,401f3c38,bfd3af1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be358e8c,bef48dc9,bcfff738,3ec00ee6,3c7cd57c,3cd447be,bc8bf9f4,3f779e7c,3f407848,3efe7c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ce194,3e653bfc,3d9684b2,bdd4fbc1,3e8b7696,bea097ce,be889f15,3e15ecb7,3ead5825,3f02d525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb9898,bd0bd160,bdc28444,bd69b0b2,bbc8c69f,bce88ad8,bba9b9da,408b6f4a,4000ce5a,405a442e
bd1c2b58,3dea4402,3e12d811,3db5524a,bec6f9aa,bd3ada98,c0263da9,3da003e5,3db5f1ec,bbc8b600
3f716ff0,bf6b845e,c0258540,bd8b3668,bd499974,3da4a9fa,3ce69718,402d6c9c,bf4bbd7e,4008d58e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023336c,bf237f6f,404df3e0,bf8e312a,be1e8dd8,3e14312f,3e41e0e4,40b26620,c08576f2,3d86fe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e501e61,3f204b61,3fa64b5e,3ed6d7bc,bcba8c30,bd410b32,bdf6c9a8,4017ee43,3f5fccef,401a87bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
