# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf66ff06,bfc62ea8,3ed677d9,c01004d7,3f19f2a9,3f4d0011,3eada2a6,3ecccccc,be4ccccc,3f02d0e5,bf48e6d4,bf7fe97f,3ed04046,bf4723a5,3f10d5e1,3f37c859,3eaa537d,3ec761d6,be4b6ff8,3efa64b9,3f1eaa2b,3cb85e40,3f69de01,bf20df0b,3f5316db,3f323695,3f716b53,3f6bcaa7,3f7ae5a4,3f5f4c29

# OUTPUT - 9 values
3f08f400,3edca1cd,3ecef9e8,3f20c92c,3f2da5cb,3f0e5533,3eeb6862,3ed64182,3ec6d643

# JACOBIAN - 9 x 10
ba2d66f4,bc490f6c,bb13d5c2,3b7283ba,3a92aef5,3a100d6e,ba37730e,3f302189,becc52dd,3f0aa665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53fb36,3bed8d85,bbb84bf5,bd1d7cda,bec5218d,bcd4d411,be88558c,3cdd53f8,bc4b2682,3c7e93c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a49a9,bbcfffc0,3ca44178,3d4c69f1,3b26516c,3c1e77c4,bba8edf7,befefd7d,bf9a01ac,3e75533a

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c9f96,be910429,3d66ee5b,bdc12067,bca55c5b,3c1d5304,3c9160d8,401710ad,bfabcaa9,c082bfd9
be5be29d,bff59186,3be7ae20,bde33a38,bd021bec,3d231811,3c6b61d2,bf1cd0b4,bf855cf0,bfaa8bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf03b54,bf0c5b51,3e187633,3cf6dc3a,bbff2564,bcde6ae2,3c0c5357,3fe53d66,c08f21d6,3fb44506
3f0ed249,bf20470c,be119183,3d68697a,3bb95bcc,bc04c78e,3bc08992,40826774,be35d5e2,3fe76884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8498b0,bf47deb5,be649377,3f91597d,3d7defa5,3c18da14,3c9f908b,bd00ef78,bf98701c,be8f2b98
bb73c950,3eadfcd9,be444b34,3e09da11,3d54d4fb,3d11dc82,3c52944f,3fd15970,bfc332da,bf84450c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbbb9e,3f0b078a,3d883361,3dec39f4,bbc2a184,3d5b9562,bd03f52f,3e90459d,bfa7d3ca,bfa302fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082d1b,3be6c320,bdfcb5d8,3e317816,3cd49a16,bd29b840,bcd5fd5b,40420974,bf216aa4,be911825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2891e0,3e6bb29a,bc97abca,3db082a5,3cff3c75,3d3a4210,3c907e15,40447600,bfd9dd8c,406f623b
bdd7550d,3d6e0a9a,3d5f5071,bcb734c4,bd083a91,3d2095ed,3c532eaa,407b699f,40029d6d,c0262eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde036f5,be11990d,3da7e5ff,bcb92b9a,3ef576ae,bd26bb90,bf88f52d,3e448199,3e468197,3e689a08
be74c7f6,3f6bdc2a,3beffb88,bdece365,bd054a8c,bc52fb36,bd4b8e79,3fa57daf,c01fe369,c02c6a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39f1fc,3e7d3dd2,3ceeb6f8,bda6941c,3fe6afc3,bf36e66f,be320ce8,3f117d9c,bdde5439,3d79e6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29b9f1,3fcf8f7c,bf588ac3,3e6a3cf8,3c20c1a4,bcf25491,3c813452,3d7d0350,bfc99a18,bf54b69b
3f165b23,bf1d12cd,becedb3d,bdfb93f1,3ce5d459,3cfbb274,3c277e2d,3ed46f1b,bfeb1c9a,403caaaf
be2bfbde,3f8afc38,be16761b,bd084879,3cc962c1,bcdc2282,bba827dc,3dc2fc13,3d515a8c,404a6dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d612,bf34b97e,3ff65b2d,3f00b79a,3d92198a,3d31420f,3c802b0b,c03205cc,c03f092e,3f31c7b4
3cec8d68,bd60e9a4,3dfe3ffb,bf0aa544,3e39ede1,bfa55581,3ded633e,3e63ef09,bde89f94,3e0b5aac
3d4c3eb4,bf1e19d1,3d3e7e0e,3f8bdac2,3e7e913f,3ec321da,3d6b1bcc,40898358,c00d9498,3f363375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f3416,bd42747a,3d0492d2,be3b6f57,3fb73b47,be9df1ad,3ea37e52,3ef5522f,bedc8d77,3e2be5f4
be61553b,bcab3160,3d1a79ec,bc6a0ffc,bc363587,3d089095,bb961d61,408ebb74,bff41599,3ea1951c
be01f1a6,be739f74,3dbd47eb,c04af490,bdc8c084,3e8634ac,3d4a078e,3f4b5100,bec141e7,be5f4d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1337f,3ec950ed,c01d95fb,3e26f0cc,bcda3aba,bd4820ac,bcb8d79f,4043eabc,40832215,bf2cc55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7244e2,bed2fcca,3ed15511,3f0a971b,3b0a5e70,bd3d099b,3d499550,bf5489c1,bf8ace2d,bff205d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8761b3,3eb7ba0c,3f744b32,3e687b79,bb564610,3d463939,3c3b6ea3,bfff5ec1,c0312838,bfe511a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1c839,bf5b1f02,3c7c6a1c,3dbf3fac,bc33e76d,bbb35798,bcab768d,400a4a1b,3c22f670,3fdacd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda54976,40350ccf,bd68d89c,bdc58b65,bcea2e4c,bcb596f2,3c1efce1,3df96df0,be84c64a,c094d744
3f01c96f,bf6cf90e,bf419bae,3ed0833c,3d3399cb,3d32ad20,3c77f379,3ffcba89,c04e36ac,400f75a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87d0d0,3df852a8,bfdd97e9,3e831b0b,3cb9a4d3,3ca51a19,3c9eba5a,3fcd5469,4022f0ea,bffc5790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf314e92,bf660de0,3e5956a9,3de346af,3cd81963,3be1c59a,bb1999d9,c024a19b,c02f4c71,401600f6
3d63542a,3e143d99,bdbf20d4,bdafa92e,bfe7c93a,be65ffc2,be81de2c,3efa4754,beca7d83,3e1d1ec5
3fd1b851,3ecbacaf,3d4eda34,3e4c354f,3cf7613d,3dac53e2,3d7cb1cf,403011ae,3f815d44,bfb84222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ce582,bf83ae4b,be90c229,3e9a5208,3d0ba0d7,bcc924c5,bbb387e0,3ffa374e,bee55db4,3fd41e63
bea00fd1,3e45aeb9,bf204670,3d80ebaa,3d35dc02,bd47f1a0,3c049978,3fd46d6d,be8f4e41,bf8cd694
3d88c176,3ea649b2,3d73fa1c,bd555eb0,bd11dbed,bd777e3a,3c267fa0,407c12b4,c004d503,3f273539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f9985,3d45f7e8,bd176cec,bf004bff,bed69fce,bf976bce,bf49c813,3ea1c822,be1a071e,3ee69527
bf9bd187,bb24a5bc,bfe2ac1d,3e960fcd,3d16f37f,bcbcb637,3c9e48af,40128055,4017bfce,be59418e
bedd9b51,bf88b9aa,bf86bef6,3e1f4b47,3bad9394,3d19a287,bbfa19f6,3f5a823b,3f099f73,bfe019e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035ce0,bf7a0091,bd098923,3f414b10,3d80b329,ba2a6800,3d97e865,3f04cafc,c014220c,3fa22c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4c1da,beec4762,3d1db0f8,bf3ddee7,bd1f8ffe,be6a3f64,bcb579be,40498e9f,c01a2445,3fc86332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de53f3c,bfa1e9e6,be04261f,be8c4fef,bcfb721a,3d923b5c,3c89b238,bf1f1534,3eae2651,3fecd617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88e46c,3ec03bd9,3dfa15b4,3dfc35f8,3d194130,3d13d531,3ccdf03f,4046da4c,c0224480,bf261c47
bd076506,befc4d8d,be084b92,3f694147,bf20f2b9,bebe6b6e,3efaca2e,3d415994,3e1eded8,3e7d81a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28139b,bedd3315,3f047172,3ea2c340,3b6902c4,3d81f3ed,bd59a5d8,3f08443a,c02a365e,bf0c9714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be009de6,3db0c241,bd820eb0,3bbdb978,3c1e829d,bc7644cb,bb9bb779,40799692,bfc5e190,4040503d
bdb80bec,3e3177e8,bdb34771,bc94f52a,bbd111c8,3aa7bcd0,bc005289,4082de13,3fbff609,3ffe87ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11a191,3d916dfa,3d809aff,beb558a8,3c2574e0,3e305ecc,3e5b708e,c00cf92f,3ff635fc,bf330a4c
bd774730,bf042e66,3ed21740,bf15569c,be0167d1,3d242575,3e0df62a,3e9abb92,3e47bd92,3f41251e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1d1a7,be3dc284,bf505b39,be270113,bd1ec3a6,3dab2f8c,bd4fc127,3f873931,bf1b1bbb,c057506a
3facd46b,bea8ffea,3fdb0831,3f0a3bd3,3c7813f0,3c73c4cc,bc890e68,bfdb7222,c06007cc,3ea2aa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9495d8,bf407a14,3f78b7ce,3f0428b1,3d2e326c,3cf1dbb5,3a5e24a0,3fdd0bcb,bea0db3c,40955a5e
3feaa123,bf6f0240,3ffad1a4,3eb7f421,bd3dcbf5,3cce60f5,bb4cc254,bffa4a9c,c089ac1c,4045afd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78ad6b,bf39f633,bfcf77c9,3ef2565e,bc730db8,bc6323e5,bce32a78,4009558c,3fda0ff7,bec67292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdaf23,bffde24e,3f2b0407,be0323cc,bc0096db,3d489809,bd5ecc70,3fa2b3ca,c022cc35,402143a0
3dc600ad,bfa80401,bf09eda9,3f0931d0,3d45d158,bd96eae0,bd3f4ce0,3fb1f734,c0286b9b,3f6c2173
bcbfff3c,be711443,3d1baa20,3f13c35c,beb970b6,3f78a722,3e4ba5d3,3e6b7314,beb60657,3cfc9478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f179f52,be03b8f1,bdc6e0e2,3eb7b841,3d855ae8,bd1a5eb4,bcfafd71,3fd7b2b0,bfd52c58,be6e9d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbeeb5a,bf869619,bb984f48,3df939bc,3cdd23e0,ba827100,3cd5aaca,403b4ce7,c0354a0f,4000eb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d859722,be019ad6,bd516710,bf00d26c,3ec56d8d,3e8aa5ce,be9aabbb,3e2608f8,bf266581,3e234c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ce324,bf8f4ae2,3f9b9884,3f30e71c,3ce9e678,bd8caa85,bcf45eab,bf1317c5,c04c463d,40235f4e
be6a323a,401d069e,3ec27edf,3f3af555,3d1fc92f,bd483154,bcce7b23,3f25e914,bf00ab79,be02fc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce4037,3e3b95ae,3b56e680,3f9ddbc4,3d77be02,3e855320,3c6c09fc,c051c51f,3ff4a2b4,bf830520
bd6472be,bfbaabba,3e53cdde,bdac8b7a,bc461338,3cadeeb2,3bf65c24,3f8fbaf3,bf6162e8,406c60bb
3e0d41e3,3f9d5681,bedc31da,3e00e4f7,bcd2d99d,3d3fb6f0,bc24646e,3f88d9f4,bf8e26a3,c085ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94b621,bdc9b158,3d9ea1fc,bfd59393,bee65cdc,bea31333,3d166f0e,40055d6d,be310aac,3f86e25d
bfe4d254,be828d9a,3fe4860b,bd9f6e4c,bce613e0,3bfe51ac,3ccb4831,40400e3d,4084f264,bedfeb0b
3cd51ec2,bea1fc58,3e24ff8b,bf91328c,be213ced,be0f800f,bd091837,40515592,c009077b,3fd54f51
3eb12dde,bf7eb401,3ca1d742,3e8e1095,3cf7b701,bc2a4ab8,3d1572cb,401e2803,bf9800db,40488f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7f398,bf0a46f0,3e3f2cdb,bf01c2f8,bceed9e0,bd677304,baf040d0,403be819,c0119e6e,401cbac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0436f4,bfd6d69c,3f233f2e,3e9ad700,3c12c465,3d6d9ac4,bc6e1af8,bf24cbdc,bfaa8318,c00ae3fe
3c162808,3ff76e5b,bedba8f3,be2ffa3b,bbc652d3,3cc43441,bc366e0f,be99568e,bf15f9c8,3fab5421
bb526d40,3def54ed,3de79f00,3e04a1c6,be41178d,bfceba68,be8ac73a,3e3b657a,bdf3eb42,3d2edcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07bc0e,bfc8e13b,bd53c6f0,3f4823a8,3ddd6a73,bd54671e,3d483281,3d7f304c,bfc56356,bf45c8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa3f540,beec8734,bc74b4d8,becb5ce5,bf28e794,be77bb9f,3e6d9576,3de5a888,bf332eb0,3ef390e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1e807,3b801560,3d94e52c,bcb00547,3b0d2eb9,3c602c76,ba19ae6c,bf9c77a7,c08d4ed8,3f2e51dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be765aa9,3f0a9023,bcdb0b90,3f0a54bc,3eaa0800,3e2e717d,3e0b9bec,3f3d3c65,3ecea03a,bf15b10d
3f98ec03,3e020179,bd72adb7,3d475fae,3c5ade4b,ba29ab40,bc6a78fd,c013bf3c,c045d5d9,40925979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d821,bf6b9339,bf242ff2,3f6bcfc7,bc7eec24,bc19b5f6,bd9676f4,3f9c05a5,be9202e3,3ff47f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be409421,401e42cf,be399a3f,3dabdd1b,bd8ab088,3deb9d57,3daf1fed,3f908cd0,3e75b036,bfd2e105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24d212,bec700da,bc9c9cc2,3e29ccc2,bcea689f,3d05ee2e,bcc20a75,3ffb63ee,3fb8c1b0,3facdf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28629b,be0dff5f,3f17ec19,3f5fed0d,3d09a1c9,bcc0df6e,bd86f23e,3eb5f5bb,c006140e,400f229c
3f41c5bd,3efbe815,3d24c480,3e92e0ef,3c84f7c5,3d193392,bb8fc060,beabfdb8,bfd9fe2a,3d2ab190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f717ecb,bf29905c,beb19995,3f0e55ab,3d8db09b,bcb483fa,3d17e1f6,be38e7ec,c03c5c93,bfff9e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c926010,3d692a94,bd16fbd3,3e51c3e4,be810455,3f5fd3f8,be8d82dd,bd869a98,3e7c73ee,bdbdc232
bebcf94b,3f60e0e7,bdf8d9ae,3eacd3a8,bce304e9,bd0f7af4,bdfc3c0d,be81004b,bf941703,be749e8c
bd20470a,3fb4bfdc,be4efb99,3cfd4568,3c1b8033,bbe11e44,3cf9648f,400f6d69,bf872fec,c05c8661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fa2b8,3f711fdb,3e59b0fb,bfd1b96c,be61386c,bd9b62d6,3d644020,be96bcd2,bf618774,bef29bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0118116,3f039c9f,bf6810f0,3e65256f,bc6ad677,3b4c4958,3cac101f,408204c0,40a2efc8,c01e24e8
be155ed6,beacb1c8,3e2a6495,3eabf150,3ce40cea,3c3d657c,3d75dab3,c0804a77,400fd0b7,bf5af976
3ea12378,3d8901f0,bd998f94,3ce1abe5,3c3f5b9e,3c7eaff8,bb3304b5,be72c018,c06f3c3b,4045b334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2c24d,bed03efd,3dc175df,3d88e3f4,3be9677c,bc6faba4,3d39b48f,3f2af187,c0346b87,3e9fb422
3ed935d0,3de633a0,bdc3e096,3ee0d3cc,3d880067,3de0d6d8,3dae63d1,3f3682b7,3d5dbc60,bf43da7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f29a9,beb1a07e,bd5b3404,beef48ae,beca4408,3c9fa15d,be9e686c,3f49cf11,be83d753,3ee789d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d415216,3c099340,bdd0f870,3d28130b,bc6cdf1a,bc6440ed,bc1d3b46,4069dbb8,c01e7c93,404b49f4
bdce0a97,be104a4f,3dcf97c2,3d98c8a6,be9b47b9,bd9c5004,c029d06c,bdc06920,be63537b,3eb719cb
bf210648,c0486df7,bfe90b45,3e0b2942,bba2a9f8,3d8e9415,3c641baa,40295d52,3ee29bf2,404c60c0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066c64a,bfba265d,40157826,3fa08985,3ced9256,3db4ec55,bd99f44d,c0c6f6b9,c101dd93,bfc32fb7
