# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf12fcaa,bf4743f1,3e6a72c3,c00f5c78,3e266b27,3fbd0303,3ec82b1c,3ef5c28f,3e5f3b64,3f02d0e5,bf0b0afa,bf33be9a,3e6867c6,bf48c82a,3e25afdc,3f7eda1b,3ec31bac,3eec6e51,3e5d77d1,3efa64b9,3f56f2f2,3f364904,3f7951cd,bf1ed0fc,3f7ca06e,3dc087b8,3f6caf0b,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19a3ba,3f062c7a,3ee3fd9b,3f095759,3f012136,3e96c450,3eae0599,3e9be0ec,3e845518

# JACOBIAN - 9 x 10
3c0fcfe2,3beab264,3c072654,3b72c983,3aeb11c8,3a341ae8,3a8f4595,3f3d69d0,3eb2924f,3f11134e
b9c3d108,3bfe91a5,3a5f3cf5,3c6dd3ff,3b0782df,3a3f0d60,bb37c472,bf295ec4,3f8439ee,3f867616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f2dab,bbb1e752,bbd286bb,bd1e9501,bee62954,bd1e529e,bea2da14,3d11f0f2,3cfb56e2,3c7e93c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b053,3f7c4a7c,3dca9eef,3c679a7c,3cea5f00,3cbed243,bd0185b1,bf90dd4e,4073f9fa,c033573e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce9dacc,bdb6f0d4,bdad0d80,3c209034,bc3f3216,bb1c2980,3ca90637,40268b9e,3fe04379,c0a1b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80b34b,be866d11,3cf21655,bcfd9dce,bc366bc1,bd085610,bba800ed,400728aa,c0610905,3f2ff7b3
3ec014b3,bf101339,bd191fe2,3d440072,3b84f63c,3c8e2ce1,3b195099,408cf325,3fceea6c,3eee6ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff372,bf65eb78,3dd2fe1f,3f84a073,3d2120b5,ba006b20,3c48dd9e,3f798dfe,bfa094cc,bfc659e8
3e269903,bf4d03ea,be018207,3e32f091,3d84af01,3c854131,3c248dbe,3f6a6d45,bf8fd351,3e966271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea6a84,bf532d53,3d97fe00,3e1fc731,bbab6180,3cd12002,bce69ef3,3faa3a0d,bf8f2793,be2c2671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94a1fb,3f4b6e9c,bfa440c9,3e5e4140,3c94e66e,3d96477c,3d880228,bfe3267e,400bc136,bfdc5819
bd99bc9b,3f953bec,bdfa0afe,bfd0ac27,bd5256ed,3dd1ecb5,3df5b953,3e990987,bdd92ba4,bd131b50
3ea4eb2f,bdca0e47,bcea78fa,3e495697,3d0b0111,bb14702c,bc8e122b,4023ed6a,3f9133e9,bf60caa4
bf70c5ec,3ec2bd40,beb0ba72,be1ef581,3da92a3c,3d7c8648,bd9f93dc,3f29c056,bf7ae772,3f8f2406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93bc9f,3f386648,bf858afa,be8256ce,3c1403b1,bb307448,3bf537b2,bf8a27cd,401f348c,be75dc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1775a7,3c9bd1f8,bed9a395,3f4ba776,39895a80,3ced6f40,3b33b3c6,bf99ccd2,3eb0a796,c0310321
3d2d8cd0,3de38667,3d897d38,3dadbe16,3c46dd08,3cb6c8d0,bce48635,4053376f,4002a9b1,40827798
bd116c26,3c9b7a02,bc4d2eda,3d3ebdab,bbed1ed9,bd3923bc,3c08d4c1,400fe802,4012d1a4,be9f26fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fbeb7,3d6e6540,bbf594c0,3d22b744,3f2b90af,bebe4c03,bf644db9,3d3aa978,3e2f254d,3e959c0c
bf0ee1a5,3ee35d54,3d01fc87,3cfc2708,bb52dd80,3aae5808,bcc53812,3facbc4e,c02995bd,c05a2357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cd31f,3e856574,3e1155d4,3e9d9ea4,bcc3c9b4,bb931e56,bd1a663c,3f7a4900,bf69654a,bff2f494
3f94dfa3,3ee6ef9a,3e2149cd,3e41bee0,3d145a27,bba954c0,bbb5fe20,3fc0a059,bf9dee72,3fcb363b
bc17e2c0,bc66d2a8,3e1d3c85,3bcf5520,3c737b8a,bcd9c230,bc308439,3db9d9cc,beb251f9,40a5fd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099200,3d9a3352,3bf2caa0,bdc85748,3cb4b010,3da334b8,3ffc1a5e,3e3f7d62,3f0a1250,3e3096ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61758c,be4353a0,be005a10,3f8a6790,3e01eb02,3eeebfbb,3d01f1c7,4095699f,4024e639,be3acb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be077d7d,3d2a5773,bd2e9365,be58a809,3feddaf1,bf8709fe,3d8fda92,3f09eaa5,3e86d753,3d9f98b5
be0c5215,3d5dafbd,3d0f786a,bc1c9724,bc88de08,3cdf82d0,bb60a319,40aa5a48,bef7e18f,3ee984da
3cafcbc0,bd256f40,3e6d110b,c02a0c00,bdc086df,3de26285,bdf066cd,3f357fc1,3f2cb8f7,3d650928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf817620,bef17ed9,c00c408e,3e97baed,bd2105ac,3ce037b2,3ce5ca39,3f3aeeb4,401f6e47,bc7b6260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec10e06,bf97badf,bca705d7,3dd7ed4f,bb6b3368,3ae99be8,bd075219,3fd4c003,3f0e9608,405f0750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb58ab80,3f1d1589,3e6cb0a1,3e8ddac7,bcad0a51,bd8a66f6,bca06613,3f215f25,bdc01b0e,c0822b42
3fbbf70d,bf47ea07,bf8dbc00,3e63c9c7,3d375a26,bbe8cf78,bcd8cf3a,405e2fc8,bff0c900,3fdcad37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee006ab,beaec072,bf9bb63b,3f272587,3c6d6a3f,3c3ea4a4,3c109292,3e9a95a0,3fd7ba7a,c00773b9
3f760985,3f02eb90,bdc0ee6c,bd129336,3cf230bf,3b7115b8,3c808377,3f8cb7f5,4096177e,3e7cdda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde86fd5,3c65a65a,3c2d3128,bdb1b03b,bf99326b,bf66b874,bdbe5d08,3f3a1b5c,3e6ae05b,3edcfe08
3e3c84d2,bf93f4b2,bca56db0,3e3edd15,bc88aea6,bbb4ebe0,3d835a07,400b098f,bfbb7482,3f737ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddc1d8,bf343704,bf1e848f,bcc1b7d8,3d02608c,bd613198,3a9225a0,3ff24434,beafaae5,3fc070e5
3ed59421,bf80b552,be3db837,3d62a18f,3da1406e,bd062cd0,3c817500,40010187,3f84968e,bdbbf4ca
3bd04600,3de35fe8,bd860884,bd5d62c0,bd2faf03,3c931124,3c995b36,4082833b,4008c3ba,3f9c3c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee878e4,bea54404,bfb1c370,3e92e709,3d387fb5,bd44704a,3c723345,3f587b7e,3fdfd351,be960c3d
be12fdb0,bfa2edd1,bf650925,3e0823d6,3bf6ebc8,3d796d70,bc0f1705,3f125027,3ef5dd5b,bfca1ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a720f,3dc2e8ae,bfae486a,be9082c7,bc85dba6,3cd8fe6b,3c58ec11,3f843261,40048f5c,3e7e5894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9be723,bf7ca2bb,3e06be22,3f049528,3b744370,3c404c8a,3d0eba31,3fdf0784,bfef7396,bf256671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a2e7a,3c18b370,be33bcda,bf153ee8,3ce0227e,be4d1602,3ce649b4,40758ef7,3fba14f7,bf1f61ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd01df4,bfbfddd7,be68a3e9,3e8e718a,3b26f5a0,3c904ea6,3c94ff6e,bfaede65,bf97ce6d,404e6c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1faaf3,bf096b47,3d6be19b,3dc112e2,3ce2ebb4,bc3d4c02,3bc72b82,4073bdf8,c054e41d,3eac2a92
3bc30ae0,bdefff30,bb835220,3f64d832,be7db1b2,bf570f2c,3f2c44d1,3d6f0f24,3e013a04,3cddc385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c4fbd,3ddf4598,3d674cca,bd03c0fc,3b150968,bc1e85f5,bb3518dc,407f86d5,401cf777,405c2add
3e60a508,3e49424d,bd12f3ec,3c8f0c2a,3b950168,bbb6c374,3a10e3f4,4099834d,4074fcee,3fdd364e
c0000e72,3f5892ad,3f98ee19,bd8b9236,bcede034,3d81f884,3d05d876,c037ad79,4062a39a,c05e533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08cb83,3e2a7a69,bdabc9ea,bedbd8a6,bd5e8f88,3e4bf9a3,3e31c7dc,c0541b7f,bf877854,3f193266
3e100b4c,3e82f827,3ebeee27,bed8f1da,bd6de17e,bdb73732,3d9e1cca,3f576a90,bd98b1b0,bf16bd48
bf1376d0,3f468fae,becad463,be00c13c,3cce6bfd,3cfaceb0,3da2579a,bf2718c8,404c1851,3f4d49bd
3d977bd4,bf780dbd,beb7b1aa,3f425942,3cfc894f,3dc27009,3cead060,3faf45bc,3e9fdff0,c019c3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7c23,bd709f18,3f7a1d56,bcfda1f8,3c379612,3d6fdb92,bb0fb62c,3fb7d240,3d44dea0,405b56f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf18066,bf567829,bfc8fd87,3ea4ab1e,bce4647d,bc820b88,bc255300,3f8d6ce5,3f743be9,bea96671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4e53,bff42ecb,3eb05e52,be3847d7,3d455d23,3c7f9a2f,bc387cca,400dbad9,bfa7f561,40085844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c2efa,bd6b14a8,3dca21e2,3f18772f,be7b8355,3f60748c,3d3315af,be04edda,bde584ba,3d8624fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f000cf8,bf350675,be11e33a,3e883afe,3dc5ccd1,3d55149a,3bf656cc,3fe099b5,bf0da9cb,bf342f6e
be767a62,3ed14f57,3e2a5829,be8a04a7,3c9f8ccf,3d693f91,bd8a3381,c0173dfa,bf62f665,40244eb3
be17735f,bf4e440f,3d0f7b30,3d2f09db,bb70fb3b,3d47d8bf,3cd16465,403d3536,c053b671,3f966611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b1270,bd0421f5,3ebab715,3f1d7287,bc0a5ba8,3da8789c,3d8ad605,3fc10aa9,bf4a9766,3f49f553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf3c6c,3eafe086,3e066b1b,bfcce678,3d0aa106,3ec90cd4,3d5ec97d,3fe8e9a1,40025fb7,402db9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd985e45,3dc3e5d1,3d0bb54d,3f9f47fe,3cc9b542,3e4815ac,bb5529bc,c07151bb,c0047cdf,bf5cdb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1bfe4,be605005,bdcf1244,3eedbf8b,ba25e570,3cb3b57c,3cdc7c56,3fddd47f,bd2f7d16,c07aee16
3f07f565,bd0f2dea,bd887470,bc4151c8,3c1ee3d6,bc8f223e,bc6c43be,404f9852,408eb8c3,3e480184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd578b52,3eb6e448,3dd71aeb,bfc279fa,be69faa4,bf662100,3e0b9635,3ff763de,3fb0d516,4020e503
bf9370de,3e05635d,3fef4a0e,bda9dd79,bc23368a,bd258ccd,3d4e1323,3dfaa198,403656a2,bef53836
3e376414,3d673693,bcf523e6,bf94ddaf,be1b68f8,bdb471e8,bbc09db4,40764a32,3fd0716d,3f6d7743
bd04f950,bfacbc49,bc689cce,3dafe728,3c75e3a6,3c75da1c,3c8c7f23,402a2d27,bff6c2e5,4066cdf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c84d2,be7b33ac,bdb8426a,bf2dca36,bc36888c,bcf10e54,3be1c10b,40662bd9,3fc133de,40322918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db63de4,bdf27bb6,3e135bd8,bd0a644b,3cdfeb7d,3c654222,3c1bbb99,bd39c8b0,bf8b56a8,3f8da056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c463330,be349e27,3cdd906e,bed82b59,bf316f77,beaa1771,bd83e245,3f2f266c,bf0ef977,bf0545f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2dc500,be06babf,be228bab,3ec079fd,3f2f37ea,bf0be794,bdfc5093,3f1e8543,3f501b19,3f7a47fb
3f44a1d1,3dd11614,bcd52bfe,38e3e800,3bb59a90,bbc4e180,bc904c70,bd959558,c011fd57,40a95aa7
bd7b69e6,3e35bc5a,3ca8e950,bdecc3aa,3e9b2f6f,3fd7705b,3e33b3d0,3ea8a74f,3eac52ec,be233802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1489,bede883d,bf18e059,3ec97a85,bcac9e16,3d1236da,bcf13028,3fbbc9ff,becb9861,3ef96b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee95a83,3f684b9e,be35e863,3df4c2b0,3d64d029,bb79abd0,3d0e5674,3e86b8cc,3fab3341,c0948a28
beba2eb1,bf880c68,3cf1bb20,bedde276,bd1e41fe,3dcd0e3e,3dc6f711,3f5772cd,3fe9618e,beefd082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed57de9,bf1f1af0,3d36101c,3dcc2cc2,bcd69602,3c3efc72,bbdfa004,3fef868f,3fa77b6c,3fe378ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f0389,bf76338b,3ebf1306,3f14b35a,3d425853,3a115440,bd03a454,3f30aea6,bfddacf3,c0091123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92c5a9,bda41b98,bdccc629,3d146630,bdc7357c,3f6e1d48,3cecb667,bd582372,be262315,bd843d54
3f146804,bebea6d8,3e0d1e96,3e55cbb7,3d0e1da9,bc370a1c,bc90a56f,3f477cdd,bf823056,bff2d099
3e09fcc2,3f094ae7,bd44172c,3df6f26b,bb55ff7c,bc8afddf,3c57b016,4036c238,3ff550ec,c0830322
3fe5ef94,3fadd166,bea964bc,bdb3de3e,3c666808,ba2e6358,bcb3cc2e,3fc050ef,c003fe66,3f7cd219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b3b8e,3e787844,bff21534,be543086,bb980674,bc76ed22,3c795488,3e9db482,40215dc3,bde2608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1e66b,3f1e25a9,bcae4de1,bfa68ef8,bd475391,3d8a9f51,3bbfb42a,bea0f37e,3fe2957b,406c4a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3ed0,bd8e6d7d,bdb359ae,bfc04d89,bd8a8c75,be5fec3a,3d6747b4,3eb1597b,bfa3e447,bf9c3869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6744d,3e941a10,3d4ff9e2,bd513167,bb88cdb0,3ce2ede5,bc324f2b,be236280,40871416,bf4a9fbc
bfcd56ba,bc20e668,bf388584,3e7d16e7,bbef6350,bcc03baa,bc1c34ab,3e99b67e,4060a841,bf540587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97c3e8,3d613d40,bf16c4a4,3e62ed46,3d07eace,3d1db321,3d40899e,c006bc72,3ffb5759,bfc06b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50f820,beeb049e,bde2b723,3ea88bdb,3c74a89c,3cba2fc6,bce07e91,3f730040,3f65648f,3ed9b60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26f2d0,3e51596a,3da39366,bde0015a,3e817dd5,bea43083,bea756ed,3e0905c2,3ea93dc5,3f167b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3154a,3b06a8e0,bdd5fc9a,bd4ddef2,bbabb168,bce01c27,bc7107b5,40897b73,4015ed10,4052b082
3c461620,3dc0b8b6,3dbe3359,3d7b5270,bec53285,bd3fad74,c031d02c,3d60176e,3e64ad2d,bd2bf5b0
3f7b742a,bf785531,c038974e,be5f31bb,bd3e684d,3d98878c,3c06e633,40241455,3d84a880,3fef226c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022e7c0,beca253b,405ccfd3,bf7f8fda,be267d77,3e1f4fbc,3e7f50ea,40af54ee,c0502730,be0fc08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
