# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a6a74,bf4d2f60,3dcdb776,c0115091,3d94b9fb,3fbc598a,3d934d84,3ef5c28f,3e5f3b64,3f02d0e5,bf35f961,bf37e945,3dcd5ef2,bf43d76b,3d949886,3f7eb97f,3d932d02,3eec6e51,3e5d77d1,3efa64b9,3f340f39,3f32149b,3f7eb5a8,bf24deb7,3f7f5344,3dcb1278,3f7f568e,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f191f31,3f081355,3ee0f316,3f036311,3f021973,3ebf37cd,3ee4c914,3ed80208,3ebf05f9

# JACOBIAN - 9 x 10
3c584e1c,b9e02a58,3b160050,ba782822,3ae00634,39878788,b99a4266,3f37a3e3,3e9576e7,3f14eaff
bc541e06,bba6eed1,bbdd04de,bd1b405b,bee7b06b,bd1e20d4,3b0ea540,3d11f0f2,3cfb56e2,3c7e93c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0731d6,3fa60573,3d644d6d,3d841000,3d0f769a,3ccf8182,bd5c258f,bf839601,4090e9b7,c06cd413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f0a70,bd3785dc,bdab0892,3cad37c9,bc2660fe,bb5d3b00,bb165a93,401bfc84,3fb65414,c0a42d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c71d4,be991452,3cf9e976,bd0f379b,bc7832a1,bd07e0c4,bb683694,4004887b,c05b6530,3f4db191
3f037f8e,bf1ccd90,bd941e53,3d684d9d,3b5fe1a8,3c6d5421,398369e0,4089109f,3f929edc,3f210199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d79ca,bf4342fa,bd6c9bc3,3e605900,3d82df71,3c89a83c,3bc0f174,3f8ed922,bfa2e887,3e90d041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33b13f,bf487d58,3d594fee,3e2067c0,bc19af45,3cd7dd5b,bd123dac,3f93406e,bf68ec00,be7ffaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9be4a1,3f6d5964,bf88a92e,3e4f890e,3c9582f9,3da20223,3d66d677,bfc3d366,4019716c,bff5b8cc
3d4030c6,3fa0c070,3d3a5940,bfd9372c,bd67989e,3de9fad5,3df117f7,3ebe2193,3db350bc,3d365450
3edbc38a,bdd1d026,bd860b68,3e4486b3,3d0866e1,bb875210,bccbf8cd,4023451e,3f6015c5,bf5ae68d
bf73b720,3ec3197e,beabf3b1,be3ca03c,3dba0426,3d7b3064,bd5adbf3,3f170386,bf6b5ff3,3f883655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf931530,3f4fb10f,bf4e62ed,be9127d6,b92309c0,3b9247c4,3717ac00,bf5f9469,4022e450,be842e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84dd7,3d7da4c8,beb6c765,3f481b90,bbbe2ed2,3cf57d3c,bbd4bce5,bf9cf654,3f3571d3,c037a017
3d399eb8,3d3324a4,3cd1fad6,3db711ef,3cb8b017,3c950fb8,bc27ab9b,4048e7ff,3fd009bf,4085926c
bcc8c8d2,3e2bd927,3a813680,3d819e32,bc11cac0,bd3343a3,bbb2fb62,400ded73,40139ecd,bf2d9978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e5c78,3d89a3af,3cd73ee4,3d15adb9,3f20acf5,bebc8e00,bf2222a8,3dce04a4,3e67d77f,3ebe4ee9
bef8df45,3eceac62,bd003514,3cc7d6d6,ba345f70,ba902800,bc45747d,3f9a398c,c02cca3f,c0558430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50839e,3e2b93bf,3ca2f680,3e9c5196,bc88522a,bc2ee60c,bcc87f02,3f86b42e,bf86fe17,bfe518a9
3f93b7e1,3e58a5c7,3d5eceb2,3db0346e,3d257a4b,bc6ccf24,3c893a40,3fcadf22,bfcc5755,3ff34dad
bcfb3bf6,bd945e44,3dc56574,bcec477b,3c8b562e,bcebf81a,bb5b7977,3e22f2b4,be65931e,40a70114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13a19c,be613d51,bd993860,3f852077,3df95be9,3eee9fb8,3ccf27cc,4090ddd1,4006a957,bd392028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45f729,3e148e23,3d100c7e,be2ff5c4,3fec2db6,bf86646c,bd9b2dd1,3f065f76,3eba1704,bd57754c
bceeb6ff,3d054429,3cb3108d,bc667ec6,bc4eeabf,3ce0ec27,3bf4f5b0,40a3637a,bead3cc1,3f00d875
3ca230e8,be335009,bd9967fd,c02ce4d0,bd6c73fc,3dd30f58,be05ebdf,3f1fea48,3f28510e,3daf2979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf429f2c,bedbad4e,bff04c00,3e2cf760,bd37d049,3d1aecd3,3cdd0887,3fcb2dee,40225f87,3e1cfe40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103f0c,bf8e69ff,3cb3bca6,3e03a4c6,3b1826ea,3b746d8c,bc30c739,3fd18538,3f208718,40567c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fe1c8,3f13d469,3def6cc3,3e801375,bbbcb15a,bd922deb,bb89cf15,3f122d34,3d3c4a88,c0828a8e
3fb87d89,bf295f44,bf324690,3e5a51df,3d01fb52,3b2be380,bd58b60e,4064b7d3,c026dfb4,3ff33b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9acbe9,bebcd45d,bf90d9c0,3ef258e9,3bb5c99a,3c862d33,3c75bada,3f4eccc3,3fd80564,bffafe7b
3f60a552,3f033041,bda5d85b,bceafc49,3cf09ea1,3b3e5559,3bebd02b,3f78c06a,408f011a,3e7dd397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4cc31,3c08910c,3d2c8146,bdf0d219,bf8a657d,bf6533a5,bd3926cc,3f2f4caa,3e85c263,3eeb7603
3f07667b,bf7f342b,3d416e84,3e50b97d,bca9cd82,3a8c1de0,3df205c0,4004e6de,bf672648,3f2bd593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d8df1,bf306293,bf214f9b,bd530a0d,3ca6b684,bd551985,bc48eca4,4009782c,bf2da9b3,3fca1875
3ea6379a,bf74178f,beba952d,3dc1f286,3dada42b,bd213fbe,bbedfe30,4014c50e,3f1bb573,bec7a7a5
3c2c3bd0,3df6772c,bcc782be,bd743b20,bd3fc412,3c91b426,3d012ca6,407a8f0d,3fddc0aa,3fa2578c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93295b,be9c5111,bfa253c9,3db2bd90,3ce81f3b,bd2237b7,bb88ba60,3fb89f13,3fd1a965,be1b8484
bd86eee6,bf9909aa,bf1c7eb4,3e849f68,3c401066,3d88360d,3ceb4fc6,3f64a094,3ea68e74,bfbe93bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf145095,3e02bef3,bfb2f37a,beae05f3,bc8edbfb,3cf8b9c4,3d69c546,3fc865bc,3ffdfff2,3e7deecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d60ea,bf7e5627,3dc7d52e,3eec9c8a,bb644158,3c648daa,3ce99a8e,3fddce40,c00f639c,bef107ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ecca2,bd238376,be5477ae,bf14ff51,3c8b3d34,be503f4a,3cfd7daa,40719ca0,3f83c602,bed398c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57e017,bfc5d370,be25bbd4,3e4faff4,3c448578,3ca608fc,3cfdba96,bf90ff45,bf6abaf7,40567679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dcbd0,bef1bb97,3d882cb9,3dbd7f2d,3cebdea7,bc1ee85c,3ca01454,406d9817,c0497679,3e5c5059
3d7c1f12,bdca52f5,3d757330,3f64e139,be72f76e,bf55efe2,3efd116d,3d294824,3d918a90,3e0e2504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccc76d,3d765ece,3cd1fc0b,bd3887c5,b9effc70,bc4c1a37,3b856552,40791193,3ffb52d7,406276ec
3e75c880,3e3cccd1,bda5938a,3c5f0274,3bb58d45,bc0fa9ae,ba9cc9c8,409358e2,405934d9,3fdcad71
c0053c74,3f80def0,3f9e9b04,bd8938af,bce13578,3d79a9a6,3cf1eb37,c028b663,4082eece,c083113c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83df8a,3e612d65,3c43b698,bec3f354,bd30fd74,3e4f22ac,3e078ceb,c04d6ac4,bf5650a2,3ef3168d
3e857c2e,3e0a4cb0,3e5a4da3,bee3557f,bd431a52,bdc316aa,3da5bd06,3f61c1c9,be18915e,bef4f85e
bf062655,3f48009f,be9b9d4f,bde15482,3d01d9c4,3d046512,3d98963e,bf22c6b8,40461f42,3f5a6e05
3e4fe33f,bf7d3b66,be995fb2,3f297e0c,3cec8bd6,3dc4e8ba,3cdbde50,3fafb222,3e8635c0,c0125fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1c030,bf4dd6ce,bfc95c5e,3eb49885,bce91215,bc824dcd,3c7fe661,3fd0dfab,3f47f47c,bec277cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8764a2,bfe67921,3efee5f7,be389c9f,3d1b3a31,3cbe01de,bc4f1de1,40140e4a,bfdc274d,400b1045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda0c72,be06e087,3c729740,3f0c5993,be68b59e,3f60c222,3d1a062a,be416ab0,be1e8dfe,3e32aa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32027b,bf2fe509,bdf42ad5,3e93dd99,3dc2068f,3d51859e,bc0cb24d,3fd5a669,bf4237e4,bf2f19cd
bf10eeb3,3ea19b2b,bc23f800,be7beb28,3d19e11f,3d4a2343,bd1e2554,c0198f5e,bf58a1dd,401cfd56
3d682580,bf57b6aa,3c3a081c,3d49a7de,bad921b4,3d461b22,3bbe4bc0,40337253,c052b3d1,3fa4a45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f537e94,bd75f660,3e887ec8,3f2a33eb,bbda7980,3d9fb583,3e07e392,3fb2e73c,bf86a433,3f539394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a467,3ed22e80,3e621c37,bfc3b927,3b0dff00,3ecba022,3ce66809,3fdbbb57,3feb6217,402a96b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dbea1,3d99c51a,3d5f3399,3f9988ba,3d03e60a,3e4a327f,ba77a100,c06270cb,bfd858a9,bf5aa6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5b8ec,be47487b,bdb0cf03,3ed98eb8,bb9d920c,3ca97b23,3cd61477,3fddfb7c,bdf1e1bf,c07e9339
3f1aba84,3c2ded68,bd808f63,3c226452,3ba4bc92,bc94af03,3ac51678,403e209c,4087aa20,3dea2638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32e16c,3ede3cd0,3e3748fb,bfc33c48,be533625,bf642a53,3dcc24ad,3fe88680,3fb26f11,401b50d4
bf763f1b,bb45d3e0,3fd125c8,be13d488,bbad51f8,bd426600,3c77cf70,3f8207b9,403de9e4,bef38b3b
3e676f3e,3c53022c,bd9b95ab,bf91e1e4,be251e99,bdbaafd9,3abc4e98,406cf3a1,3f9859e1,3f894d16
3e4e0f07,bfaf12dc,3c8a2f25,3dc8dcb7,3ca14541,3c87ce54,3c59b87f,40232b20,bfe7f115,406cf606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b85b6,be7dcfc2,bd944084,bf2c1764,bc9f58e5,bcef4cfc,3bd97fc6,405d4939,3f8bd477,4037fff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dc222,be83da71,bd38958c,bd860057,3d183f9d,3bd9cca8,3b8d5b23,bd60fe28,bf792897,3f9ff515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabe04c,be1703a5,3dd7a1ee,bec881bc,bf29b755,bea84e2d,bc925baa,3f1264ce,bf3e72ad,bedc1eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3fc92,be199ee1,be4b6c4c,3eb748de,3f366017,bf0b87bf,bdefb418,3f1767a3,3f3c2530,3f76c5f0
3f217092,3da5948e,bc6fb6f8,3b94da40,3bc3020a,bbbd0470,bc618277,bf2940df,c014ff11,40ac7f10
bda23a3f,3df9f562,bcc0da4f,be0cccd8,3e9a14e7,3fd7300f,3e2fa110,3e8c1628,3e44290f,bd826524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dae44,bee4ffc2,bf326ecf,3ebc196a,bce9e782,3d11a256,bce7c425,3fdaf1e1,bf24fac7,3f095eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef494f2,3f5f4999,be24b9f7,3d90b936,3d68310d,bba38b7c,3d07c3d6,3e1681bc,3fa5af2d,c092123e
bf1db32c,bf8d27b3,3e04c38e,beb2ff1a,bd48c6b0,3dcc829c,3deb5e28,3f5ae46f,3fb5bc79,bea03d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060a68,bf121eb8,3d92ccfd,3dfc4392,bcd366a3,3c4d10f3,3b9cb49f,3fe257a3,3f942e5d,3fdb6571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bc2fc,bcd74e80,bc62f684,3d6c5040,bd9e532c,3f6fa094,3dd688b7,3d0226d0,be33b7a9,bda74448
3f0de281,bedcb0ea,bb158ef4,3e5091a9,3d2c32b2,bc8a6b0a,3ccf182f,3f6dab69,bf9ad32a,bff0828e
3e81105e,3f124be8,bbc84aac,3dc5a445,bbf441b4,bc800dfb,3c9f5ef8,402fbf96,3fddeb8f,c0820930
3fcb0d97,3fb201af,be978811,bd2287f1,3ca3d993,bad2decc,bc1c2153,3fd5e534,c027d6da,3f656a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5170a0,3ebd52bf,bfe5cdd4,be1e2309,bc220b63,bc3066aa,3be8d946,3f5a0b9e,40258579,be94e4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36e3db,3f2f9e13,3d374eb8,bf9566d7,bd343e64,3d8fddd2,3bab77b5,bed1c217,3fd3e546,4062120b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f4026,bd42093a,bd90c0d4,bfb627a2,bd52b138,be5ec80e,3d47f309,3ea950f0,bfb984b9,bf90254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81292,3df386a2,bf2738a0,3e9983f8,bb05a0a0,bcc82f99,bcdc1f17,3fb76092,407a447f,bfa2bfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf984efd,3e1f8fbe,beacb243,3e7f5740,3d072c46,3d2ecaf3,3cc89185,c0130612,401a32ee,bfd0924d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b640d,bef5b699,bd2d529f,3ec446b2,3cb0fde8,3cbebc0e,bbdf0290,3f046039,3ec1b2a1,3f035239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34e368,3e625752,3dbab238,bdc6b193,3eb36c0a,bea283f8,be4864e4,3e00cc21,3ea5212e,3f02329c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91b4df,bd10df04,bdc2aaac,bd607a95,bbe6f3c4,bceffb05,3b9ceaf2,4081eb72,3fe1e3e7,405b26f5
bd1f2221,3dfee5e0,3e2036cc,3da066d2,beccd18d,bd3691f2,c0150cb7,3d188d10,3d4ff710,3bfbfa00
3f937927,bf6da7c5,c027d273,bd8ed012,bd280328,3da4147a,3d111bbc,4045be17,bef33dfc,4006ec04

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033f612,bf4117e6,4042ca3b,bf78c4f0,be0830a0,3e0d50b9,3e2ae7f8,40b522a4,c086ebcd,bec0fbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ce4fd,3f041876,3fa24dd7,3efb6f77,bb8f6dd8,bd4b1cf6,bdf5a4f5,4004eb25,3ec45b4c,402e859a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b48a2,3f588dab,c075ac52,bea5e71a,bbcd6960,bcd8d448,bdbd1952,3fc9b8d7,40fe30a0,be18accc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
