# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49f955,bf2cb226,3f3c8fa4,bfff0181,3ee0de2e,3fbc47a1,3f28a6fa,3ef5c28f,3e5f3b64,3f02d0e5,bf35a9bf,bf1fe475,3f2bf7b7,bf6999bb,3ed9b544,3f7eb5f3,3f1cb6f5,3eec6e51,3e5d77d1,3efa64b9,3f345f90,3f47ed10,3f3da3b5,bed171e9,3f67b441,3dcc2fa0,3f4a6d32,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b197,3f07df96,3edcdcd8,3efa3719,3ee2468b,3e624988,3e39714c,3e0d43c7,3dac92b2

# JACOBIAN - 9 x 10
3b0b3cdc,3b890fcb,bb5962b0,bb170292,3a84af42,3abc5da9,3631f000,3f3df2bc,3eacf758,3f07a971
3f0ae4aa,be6d25d0,3ca9f308,3d2c7573,3b04c4b3,3b25b894,bbaee7a2,3f99733c,3e8b45b5,3e668974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38163760,3bed8e4d,3b3ac6ef,3c4ea213,3aea7f57,3a4d4410,bb4bff80,bf295ec4,3f8439ee,3f867616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541adf,bbe103bf,bb64ed1c,bd306593,bed61caa,bd1e1b85,bf1375ca,3d11f0f2,3cfb56e2,3c7e93c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacc38c,3f7a55a5,bd7234ee,3d206fb3,3c28afc6,3cfcb7a5,3c0ca785,bf87a099,4072aff4,c031e137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9514f0,be48e1a6,be1969ca,bb088860,bc641fe0,bc8cca32,3d1b0c61,4021f0df,3fc01537,c0a2ee62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd863e6c,be54d606,3dc30fd7,bcdd923c,3c2e8d9e,bcd17378,bb4d10ac,4009e929,c050a909,3f322666
3eaa85af,bed43aae,3dfe4181,3d849234,3bc89302,3cdaab71,3cc42b05,40992360,3fe116b5,3efd1ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c7b1f,bf36de74,3ed03ec7,3f8e5a3a,3d3d4885,bc5d3be8,bd0f02a3,3f8509c3,bfb7e726,bfce516d
3d7c6f40,bf0ca32b,be98a84b,3df00f83,3d5ea8f5,3c0120b2,bcdd47ab,3fa0d648,bfa73400,3ea5dc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c332c,bfa1632b,3df3c395,3dc249ff,bb674d5a,3d188776,bb950375,3f3f9b13,bfa0c7e4,be6c819e
be22b22b,3d9e692d,3d37fae5,3f87aa09,3d46cdf2,3ddeaeb3,3d137b2a,c09726d2,bff08631,bf89f793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4f9e2,3f63ba2f,bd2bdef4,bfc9f7cc,bd8a65f5,3dbbc7f7,bd9f0514,3ec14a97,bbd5cd50,3e090ab7
3e7dbf2f,bca0b600,3d143897,3e47c963,3cb32ff3,bbac96e0,bc43dee6,403580d6,3f9464d4,bf5ae12e
bf9f346e,3ea860ef,bf1c1f97,be4cc7bf,3d08e984,3d62fc2d,bc1729d6,3f2572e2,bf55d00b,3f9295a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae2fbd,3f22a50a,bfca0558,be9d83b8,3bf9fa2c,3ac5aef8,3c8edcf4,bf73d92e,4022c43a,be662c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced0d1a,bd541a37,3e28bcbb,3daa13ab,3db302d7,3e1b5628,3d667036,be1f69fa,be5f9bcb,3e2ec969
bf2fa042,bb467f00,bf7f20a9,3f31cdb7,3cf71e00,3cf8208c,3d302b2c,bf82015d,3f52d05f,c02dec30
3d74e18c,3e0e19c7,3bf58320,bc5db250,ba96aef0,3d007bc3,3a297960,40593481,3ff3c565,4082070f
bd2802f7,3d200e7c,bcdf651b,3c6e4ec2,bc05805f,bd33ef2d,bba8991d,4010aa39,4003a921,beb0dee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad5570,3d323b7d,be10a213,3e2787ad,3f2df674,bee6f760,be5989ab,3d347f98,3e52f9c9,3eaa5164
bedcd3ce,3e9ce584,3b82fc64,3d9e133f,bca4ad33,bb6532dc,bd1ab5a3,3fa8e32e,c0233326,c058471d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7fc30,3c949826,be49d728,3ccd56a0,3fe84ac9,bf9caad4,3e541637,3dbfab34,3db4f8fb,3e90ce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0be7,3edfda26,bd64a21c,3e79ec09,bbe38f48,bc1f8672,bcd70bc9,3fa19ea1,bf801aa3,bff2ab91
3fabfc62,3e8a4eb7,be98a166,3c115a20,3d29cf7e,b9fdfc00,bcec83b8,3fa08a90,bfcfb285,3fc3f314
bd241707,bc1beb48,3d2135f6,bc0aae08,3c52f3a5,bca298cc,bbbe2bbc,3dd93284,be95a3fa,40a671a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf5433,bd8f0031,3e02108b,bd0de37e,bca4b1e0,3e030812,4056ce97,3e4e6d1d,3f094049,3e650fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0f7f4,be2a0727,bdc08584,3f803f5e,3dfb1c21,3efd6739,3cb5e806,409b371d,401f0303,be3ffaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1ce7e,bd8bcd43,be1451ca,be20863a,4007e962,bf9b9c7d,3efeb27e,3ee9a6a1,3e78083a,3dd5bde3
bda65516,3dbe1b85,3d14ec53,bcc00c01,bd0c7b65,3cef8009,bcadc397,40aa2776,bded08de,3eeabe3a
bda4d468,be76fdfc,bcf5fdc0,c01ffa51,bd901a20,3e0328a3,3e0db487,3f2163b2,3f49ae09,3d8aca1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59a439,beb7725b,c0078b1c,3e81e987,bdf9ad4d,3cff7f66,bc095c52,3f60ec35,400c75f4,be32c1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d994c,bec34409,3f47dc11,3eca9e06,3d586475,3c5dd225,3cb7cbe6,be097168,bfcd1519,bfcaea7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec8b0c,bf936fff,3d1a78cd,3d8a25b0,bce49747,3c470a1c,bcb58ae4,3fdcb00e,3f2066b1,405fc5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc8bb0,3f24e89e,3dac221d,3e81e475,bd229ac5,bd49da42,bac07910,3f57c275,3ea8b1db,c081b323
3fee254e,bf8ad592,bfab3270,3d35bc3e,3d0ec6f2,bc7d2200,3cc09555,404251e3,c043cfdc,3fc7516e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba1b47,bef2cf35,bf8e5c8e,3f2e022c,3b7723cc,3bf8d74a,3caa8f3b,3ebae2c9,3fb34e10,c009801b
3f3b9852,3f2ac17b,be546983,bd26ca54,3cb72064,b95223e0,bb10e248,3fa65c98,4097689d,3e81c22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a855a,3dccac55,bdbed009,bdc78a48,bfc7736f,bf63f2db,bd6af8d7,3f2a09c5,3e8d241f,3ed4b05d
3ea433ed,bfa7944d,3ccce6a8,3e35cd11,3c174ab2,3b571a30,bcdaf6a0,40010a77,bf80b394,3f76ae23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95e5a9,bf2cfa21,3ddcd45f,bc94f9e0,3d47b953,bd47b3e9,bb8ce30a,4011e4eb,3e88add0,be566f54
3d552e17,3da67000,bdae5824,3d1480da,bca89038,3bf39e00,bcacfe8f,40845d5a,3ff9c84d,3f9f749b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9d1f9,be9b2db7,bf7d395f,3ec9ee6e,3cc19e46,bd2a1a90,3cbff0a2,3f82cd7a,3fa95694,beb2eef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc396b,bf95401b,3f538944,3f289c74,3d741719,bae98ee8,3d8d026b,3fb7dae1,c01e46f1,bf3a33ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c652c,bf09cadc,3d9e2d6a,3d8e9473,3d0dcd58,bc0bcf46,bc440701,4075f1b4,c047c040,3eb19f0d
3dbea448,be7e9e91,bc9f7ed0,3f6dfdce,becdbb08,bf63af7d,be06871d,bca9b780,3d91c7d8,3d7f2970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93e92c,3dfb57bf,3ce1b8da,bceca6f3,3c450c27,bc205e3b,b70b9300,408225f5,400ba2b5,405be00a
3e6fce59,3e4d0266,bd1632d1,39ea3a00,bb4e28cd,bbc9f0f8,bc24bf98,409c1a49,4069d83d,3fdb3470
c01cb47d,3f388f2e,be99c234,be057559,3d9e3b87,3d911328,3d174b65,c02a237d,40716876,c0574b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fc9eb,3dfc1aba,be362459,bf1cfc42,bd5bcaa4,3e2e7d72,3ccf9eae,c0620ca8,bf9b5656,3f0ee1c1
3ec70d01,3d310e30,3ec8a027,bee3f394,3b088540,be115dcf,3b770600,3f429086,be666f0d,bf091a7b
bf3c3c1c,3f371607,bf35aab8,be0ecb5c,bc3a7e90,3d1bcc01,3b2242cc,bf37b945,404de2b5,3f4811fd
3db000f8,bf72cf34,bf316732,3f560bc1,bc9e314e,3da8f670,bc8b6698,3fc2995e,3ee8d06a,c019d142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dbfdc,be8097f8,3fe42717,3e48e0b6,3c07d81b,3d57cfbf,3dcf5936,3f90d383,bf43b831,405a68f2
3fd2ee21,bea7fd93,3fe242d1,3d127446,bca8a60e,3cd88296,bdaf53f4,3e849326,c03bf599,3fe99e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb3d2c,bf25d1fa,bf9885df,3edbb8f1,bd654971,bd4ba72f,bd4d9943,3fa654f8,3e8fe202,bed4c61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa67742,c0124978,3f277f78,bdeca8eb,3d1489be,b8f1d600,bcaac9f3,3fefb728,bffd4531,40077bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7396a,bd444f52,3e356b92,3f241122,be3220ec,3f632e77,3d6cb700,be034ad2,bd993800,3d881392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f793ac1,bf7833dc,be4b3a29,3e39b18d,3d8cabc2,3cf7b85d,bd0137d3,3fb744cf,bf868462,bf405420
be970f9f,3e32ea25,3e303740,bec9bca2,3c5dd4fc,3d9225b4,bd025a95,c02ebc7b,bf9c01a1,40243030
3d0ed618,bf5091dd,3e2d65b4,3c6ba0da,bba47c84,3d422250,3d9b659e,403af1b8,c043cd46,3f93b079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18746a,bd386ac8,3eb17978,3f1e54c0,bd0f7d11,3da408ec,bd819150,4001714d,bf2a83b2,3f80ee53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c59fb,3e47c3cd,3e842bd9,bfd1e366,3e04679c,3eb4034e,3d9be446,3fd6241d,3fca87f7,4031178e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7c62c,3df0dcb7,bd3639cc,3f90b2a6,bc0bc068,3e541063,bcd6973d,c0770c96,bffcc4b0,bf67914e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5e5aa,be824a2a,be9c4a9d,3f00df8b,bb869ace,3cb11abe,bceb6527,3ff36fc6,bdafb43d,c0791a1d
3ec30103,3e398b11,bdc0ddb0,3b28e780,3c7dd7fc,bc1af58a,bc915538,406678e9,4095b12b,3e6dafdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca909b8,3e1c5422,3e47f7c9,bfc1c3b4,be9f1e30,bf73a9d0,badc30c0,3fd0ceca,3f95e525,4022f57c
bf7eeed2,3d2c4840,3fe262d0,3ce2e994,3d197f74,bca8cd43,3d31e86a,3e8f66da,4016713c,bea2353a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeff4a,bfa2a2ac,3de8c5ab,3d272cd2,bb6381ee,3ccad2e4,3c898dc2,402cafa1,bfc90036,4066e30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48cbb5,be1f8657,bd9af9f0,bf2baa61,bc2642ce,bcc18058,bd23c0b9,406e3ff5,3fb3dcfc,40323f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e045e7b,be63175d,bc42b400,bbc2cc28,bb4edaac,3ca2f420,bc123146,3d91e7fc,bf3d3160,3f953252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c879d38,be863ac4,3e3e62c6,bf031fc1,befffc53,bec3aa21,3e144fa4,3f3eff39,bee3efd1,bf01eadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded43d5,3dc8a0c5,be0aaf12,3cf7bf60,be0d75a0,3e93041e,3e7eeb36,3dd3e2d4,bd87e02b,bd95134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab20a6,bceb4540,3d0d4a7e,3ee0fa3f,3f479231,bf0b9376,3e8f8e7d,3f2fcced,3f4e88aa,3f70c709
3f1f9fd3,3e37531b,bc47ae98,b9d3f900,b9842d90,bc11b33c,baae8489,bdcd3c6c,bfe6fa0a,40a94282
bdcc5ff0,3dbdc1d9,3b41cdb0,bddf8639,3e86549a,3fdd7997,bda5ec25,3ead5138,3eb47fed,bdea1002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e57e,3f6bc5b6,bf022853,3e1d1ced,3d91619f,bc3a4fa0,3d11cea8,3ec043d0,3fc46008,c0940fdf
beefac14,bfbad265,3c2ca160,bf217a51,3cc4b101,3d4d4c44,bd5a36a1,3e97c252,3fb80c4a,bf045cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0667,bf07f47a,3c78efe8,3de7718c,bd20ee52,3c4da2c5,bcf65b0f,4006b0cb,3fb3b48e,3fe89141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd19e5d,3e4a073e,3fe4890c,bd1209ac,3baf1b10,3b33fa28,3de5f8d8,3fa7d6b9,c0421888,bf2d4c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ffc0b,bf1510f5,3e15a002,3edd3c97,3d5caf05,3ca827de,bdc728fa,3f441407,bfc46175,c00ebfa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa6a64,bd64c8f1,be0e562a,bb600d80,bec21311,3f75e754,bea57b5c,bd32ec83,be91ce61,bd210707
3f123ef7,beb06a03,3e3bbeb5,3e3c7fa9,bd5be1d4,3c18acd0,bde0ec2f,3f6b2684,bf9cead0,bff60253
3daf7a80,3f1c6c7a,bdafd6a5,3e1c2d1f,3cf010ba,bc088d04,3ca7e7ef,4048f3f0,40080171,c081de57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69ea52,3e5cf97d,bfd4514d,be20a0f6,bcfcf35e,bca808cd,3b69c244,3e9c48ee,40103420,be711336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc48d1c,bd039c56,bf83ba26,3dc02573,3c661e53,bd302c9e,3d786695,3eb53954,40422e76,bf753232
bd26c356,be6c7cd3,bc8d2c30,3dbf3fc0,bcf34dba,3d276653,3d3f4499,c08d5b1f,c03caa78,bfc99d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8af74,3e35077c,bfbe485e,3df4c9cf,3d02176e,3c116f50,3cf106e5,bfec69c6,402f5872,bfbae70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3068d0,bf0ef132,bd6b8e2c,3e2444c4,3cf642e0,3d190338,3b7c7ab0,3ee8ead8,3ecfe85a,3e96d62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25840c,3e3c3ace,3cc664e0,be4865cb,bc266140,be8715b3,3d71de86,3de555d4,3e83a574,3f1b685a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd20b78,3d1ca939,bdee0fa3,bd9bfe42,bb85f239,bd003c6a,bd1acd07,408bd8a3,4006564c,4051d1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc031a2,bf761d33,bfe94296,be0989aa,bda2052a,3d70d088,bb2e4376,40159006,bf51dfc8,3fdf683d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cab90,bf816468,4048ed46,bf660362,be5b5c39,3eab6616,3d8c78aa,40bed320,c0751b05,3e8db75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
