# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49db53,bf2c9b27,3f3c85d9,bffeffa4,3ee0b88f,3fbc4d32,3f28bde8,3ef5c28f,3e5f3b64,3f02d0e5,bf359499,bf1fd27f,3f2bf076,bf699b42,3ed99337,3f7eb70e,3f1cc916,3eec6e51,3e5d77d1,3efa64b9,3f3474da,3f47fb6c,3f3daa49,bed16b1c,3f67bc40,3dcbd708,3f4a5f28,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b1c4,3f07dee1,3edcdea3,3efa3c8b,3ee24a79,3e624ede,3e396f46,3e0d41a4,3dac82a3

# JACOBIAN - 9 x 10
3b0828ec,3b88972b,bb592804,bb171678,3a84cd41,3abc28da,36380e00,3f3df2bc,3eacf758,3f07a971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3812c640,3bed7da8,3b3abe54,3c4e9f7e,3aea8cd8,3a4cd7b0,bb4c0459,bf295ec4,3f8439ee,3f867616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541a04,bbe12aea,bb65016c,bd30661f,bed62323,bd1e1d2b,bf138ada,3d11f0f2,3cfb56e2,3c7e93c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacf537,3f7a54b8,bd721813,3d2074f4,3c28e0b9,3cfca861,3c0d0bc9,bf87a099,4072aff4,c031e137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92b7f0,be490293,be196a05,bb083350,bc642d80,bc8cccb6,3d1b27a5,4021f0df,3fc01537,c0a2ee62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86e6fc,be54efe2,3dc30c75,bcdd960a,3c2e675f,bcd1673c,bb4d56d4,4009e929,c050a909,3f322666
3eaa3d24,bed45f6b,3dfe3b12,3d848fbe,3bc89b1c,3cdab485,3cc4356a,40992360,3fe116b5,3efd1ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c6a69,bf36e7d8,3ed037a3,3f8e5af1,3d3d4204,bc5d44f0,bd0f0fd8,3f8509c3,bfb7e726,bfce516d
3d7b2dc0,bf0ca707,be98ab1c,3df00c36,3d5ea7a3,3c012e08,bcdd2917,3fa0d648,bfa73400,3ea5dc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c21dc,bfa1697a,3df3c77f,3dc24584,bb67b406,3d188676,bb94a9a9,3f3f9b13,bfa0c7e4,be6c819e
be225308,3d9e7abc,3d3849fb,3f87a904,3d47009c,3ddea05a,3d137ccd,c09726d2,bff08631,bf89f793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4bc48,3f63b15d,bd2c1bfc,bfc9f7e9,bd8a658e,3dbbaf79,bd9f0fca,3ec14a97,bbd5cd50,3e090ab7
3e7d55b2,bca2c5a4,3d142f2a,3e47c890,3cb329fe,bbac887e,bc4397c9,403580d6,3f9464d4,bf5ae12e
bf9f3043,3ea877bc,bf1c1da0,be4cc7b4,3d090688,3d630129,bc17443c,3f2572e2,bf55d00b,3f9295a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae33c9,3f22a465,bfca0592,be9d8337,3bf9e9f4,3ac5ac90,3c8eefb1,bf73d92e,4022c43a,be662c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced3f7a,bd53c39d,3e28b049,3daa18a8,3db288d0,3e1b5614,3d671ae2,be1f69fa,be5f9bcb,3e2ec969
bf2f9f2e,bb5f6e80,bf7f1c2b,3f31cc10,3cf6ee5e,3cf80792,3d3034ce,bf82015d,3f52d05f,c02dec30
3d73e67e,3e0dfa9d,3bf72cd8,bc5e0fe0,ba921390,3d006e0e,3a2377c0,40593481,3ff3c565,4082070f
bd28924d,3d20065c,bcdf6ba7,3c6e4a18,bc058e90,bd33f37b,bba84636,4010aa39,4003a921,beb0dee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad30a2,3d3289dc,be10b2bd,3e278b6f,3f2dedd4,bee6f9a6,be599dc1,3d347f98,3e52f9c9,3eaa5164
bedce5a4,3e9cc401,3b83135a,3d9e14c7,bca4afdb,bb651cc4,bd1ab8dd,3fa8e32e,c0233326,c058471d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda82e5c,3c93fe58,be49d521,3ccd5750,3fe83d54,bf9caa32,3e544544,3dbfab34,3db4f8fb,3e90ce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efd27,3edfa4c5,bd64a3bc,3e79ea59,bbe356f0,bc1f911c,bcd72610,3fa19ea1,bf801aa3,bff2ab91
3fabf4ca,3e8a3a56,be988d1c,3c10c230,3d29dac1,b9fc3b00,bceccd82,3fa08a90,bfcfb285,3fc3f314
bd239ffb,bc1c0ce0,3d215f16,bc0abf60,3c53145b,bca29a98,bbbe84be,3dd93284,be95a3fa,40a671a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf5048,bd8f3917,3e021bea,bd0de8ae,bca280d0,3e02ef25,4056ebd2,3e4e6d1d,3f094049,3e650fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc00202,be2a5bf5,bdc06b29,3f803e77,3dfb2654,3efd63ee,3cb5de4e,409b371d,401f0303,be3ffaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda20108,bd8ba65e,be145a35,be208489,4007ea2d,bf9b9ec5,3efebe29,3ee9a6a1,3e78083a,3dd5bde3
bda641b7,3dbdfcf4,3d14f35a,bcc00fcc,bd0c7014,3cef6e20,bcadd996,40aa2776,bded08de,3eeabe3a
bda4c911,be771589,bcf63770,c01ff970,bd8feb45,3e031b77,3e0db67e,3f2163b2,3f49ae09,3d8aca1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59e809,beb7822c,c0078cc1,3e81ec53,bdf99e8f,3cff742a,bc095220,3f60ec35,400c75f4,be32c1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1db524,bec3659d,3f47e557,3eca99de,3d585e1d,3c5dafc2,3cb7f614,be097168,bfcd1519,bfcaea7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec6086,bf936d90,3d1a7de5,3d8a2140,bce4606d,3c471190,bcb5b78f,3fdcb00e,3f2066b1,405fc5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca4308,3f24c569,3dac377d,3e81e38b,bd226fe3,bd49e1da,bac3a590,3f57c275,3ea8b1db,c081b323
3fee17b4,bf8adc5b,bfab3321,3d35b6da,3d0ecf5b,bc7d35c0,3cc0e412,404251e3,c043cfdc,3fc7516e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba65f0,bef2e8c9,bf8e5ec6,3f2e031b,3b779e52,3bf8b93e,3caa6cc2,3ebae2c9,3fb34e10,c009801b
3f3ba192,3f2ac46a,be546954,bd26c5cd,3cb72192,b953f860,bb10280c,3fa65c98,4097689d,3e81c22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a748a,3dcce594,bdbed467,bdc78bef,bfc76b7f,bf63fc3a,bd6afdb4,3f2a09c5,3e8d241f,3ed4b05d
3ea41370,bfa7928f,3cccd4d0,3e35cdc3,3c173cf0,3b563bc0,bcdbb022,40010a77,bf80b394,3f76ae23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ae69,bf2cf865,3ddc9ab1,bc94e110,3d47c2ab,bd479e01,bb8bfc46,4011e4eb,3e88add0,be566f54
3d542a63,3da66d44,bdae59ea,3d148dae,bca8b827,3bf3f1b0,bcad214b,40845d5a,3ff9c84d,3f9f749b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba38c6,be9b2f11,bf7d43d4,3ec9f366,3cc1ab06,bd2a18ba,3cc00cba,3f82cd7a,3fa95694,beb2eef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc3273,bf954632,3f5380ea,3f289eaf,3d740e33,bae9dd40,3d8cfb3c,3fb7dae1,c01e46f1,bf3a33ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d7538,bf09d3fe,3d9e2bc1,3d8e907f,3d0dd685,bc0be596,bc446f94,4075f1b4,c047c040,3eb19f0d
3dbe862a,be7e9171,bc9ff440,3f6dfe66,becdba48,bf63b112,be066909,bca9b780,3d91c7d8,3d7f2970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd947548,3dfb5b90,3ce1c16c,bceca58c,3c44e85c,bc205650,b7626200,408225f5,400ba2b5,405be00a
3e6f7c0c,3e4cdc25,bd162687,39e8bb80,bb4e31bf,bbca0c98,bc24af99,409c1a49,4069d83d,3fdb3470
c01cb296,3f387dfd,be999885,be057f21,3d9e2d56,3d911107,3d172c7a,c02a237d,40716876,c0574b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f6b47,3dfca1ca,be3618aa,bf1cfe45,bd5bb3c6,3e2e74fe,3ccfa59d,c0620ca8,bf9b5656,3f0ee1c1
3ec6e3ef,3d30339c,3ec8a811,bee3f580,3b07a060,be1168a4,3b743890,3f429086,be666f0d,bf091a7b
bf3c44c6,3f372384,bf35a9e9,be0ec78f,bc39f138,3d1bcd0a,3b21cb4e,bf37b945,404de2b5,3f4811fd
3daf69f6,bf72e462,bf3166af,3f560cea,bc9e34f1,3da8f8db,bc8b40c6,3fc2995e,3ee8d06a,c019d142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d99a0,be806b4e,3fe422c8,3e48eb33,3c085568,3d57cd6f,3dcf6b72,3f90d383,bf43b831,405a68f2
3fd301f7,bea7fd6c,3fe24743,3d125432,bca890a2,3cd879dd,bdaf5c65,3e849326,c03bf599,3fe99e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9ca50,bf25d125,bf988c7a,3edbbef2,bd65541c,bd4babbc,bd4da973,3fa654f8,3e8fe202,bed4c61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66e43,c0124807,3f277d1a,bdeca680,3d147bd9,b8febe00,bcaaace4,3fefb728,bffd4531,40077bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc72e00,bd4464d3,3e35662c,3f241158,be32166a,3f63274a,3d6c8da2,be034ad2,bd993800,3d881392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f791be9,bf7843a5,be4b3d25,3e39aef8,3d8ca923,3cf7cc84,bd0118fc,3fb744cf,bf868462,bf405420
be96bc5a,3e334470,3e304e9c,bec9c0ee,3c5e9fa8,3d921d6a,bd02896f,c02ebc7b,bf9c01a1,40243030
3d0da2d8,bf5097ac,3e2d6321,3c6b978a,bba444bb,3d4220e9,3d9b6fbf,403af1b8,c043cd46,3f93b079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187fd4,bd38fff8,3eb17b06,3f1e52ad,bd0f859a,3da4104a,bd81b5c1,4001714d,bf2a83b2,3f80ee53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3185,3e481fd5,3e842973,bfd1e3ca,3e044c13,3eb3fae2,3d9bf20a,3fd6241d,3fca87f7,4031178e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc75f2b,3df0c8f2,bd3612c8,3f90b1e3,bc0b21c4,3e540881,bcd6adb9,c0770c96,bffcc4b0,bf67914e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5c606,be8283b8,be9c4449,3f00df66,bb870b3e,3cb11e91,bceb66af,3ff36fc6,bdafb43d,c0791a1d
3ec2ece0,3e39733c,bdc0e275,3b28ed78,3c7dacd6,bc1ae49e,bc916cad,406678e9,4095b12b,3e6dafdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca691b0,3e1ca575,3e47f27f,bfc1c39a,be9f1b1f,bf73b052,bad865e0,3fd0ceca,3f95e525,4022f57c
bf7f2af5,3d2c8c22,3fe2675c,3ce2b72c,3d197192,bca8d646,3d31ff7f,3e8f66da,4016713c,bea2353a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee6bf7,bfa2a0d3,3de8c45e,3d272173,bb61cd56,3ccace9c,3c898bb5,402cafa1,bfc90036,4066e30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e486763,be1f6c09,bd9b19b8,bf2ba9c3,bc2690ec,bcc15736,bd23b81a,406e3ff5,3fb3dcfc,40323f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e043255,be63815f,bc41ff00,bbc2c608,bb4da034,3ca2f539,bc120f71,3d91e7fc,bf3d3160,3f953252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c860a20,be865230,3e3e655a,bf032100,befffa33,bec3b132,3e14352e,3f3eff39,bee3efd1,bf01eadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded4dd3,3dc8a42e,be0ab5c2,3cf7e190,be0d6f17,3e930982,3e7f20d8,3dd3e2d4,bd87e02b,bd95134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaae6b8,bce9cb78,3d0d2fb6,3ee0fc7e,3f479c77,bf0b9915,3e8f86d0,3f2fcced,3f4e88aa,3f70c709
3f1fcbbd,3e374d50,bc47c394,b9d20000,b982f940,bc11bb38,baae2f3f,bdcd3c6c,bfe6fa0a,40a94282
bdcc6fe9,3dbda9e9,3b429e00,bddf88f1,3e865a52,3fdd79c9,bda5fa55,3ead5138,3eb47fed,bdea1002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e1d9,3f6bb1f1,bf0225b2,3e1d1e9e,3d916227,bc3a5df4,3d11c779,3ec043d0,3fc46008,c0940fdf
beef9170,bfbac4a8,3c2e2020,bf217c5c,3cc431c2,3d4d3fb2,bd5a660c,3e97c252,3fb80c4a,bf045cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebde277,bf07f7df,3c78e32a,3de76fba,bd20ef78,3c4d8f46,bcf6667f,4006b0cb,3fb3b48e,3fe89141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd19074,3e4a2582,3fe486ac,bd11febc,3bb03ff2,3b329ce0,3de5e41f,3fa7d6b9,c0421888,bf2d4c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6008b2,bf151508,3e15afde,3edd3aec,3d5cc1d8,3ca824a6,bdc738e5,3f441407,bfc46175,c00ebfa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa7a28,bd64938b,be0e5e3b,bb610900,bec20aaa,3f75e293,bea57ef7,bd32ec83,be91ce61,bd210707
3f123223,beb0943e,3e3bbe79,3e3c7f0c,bd5bc876,3c18c20c,bde0fb3a,3f6b2684,bf9cead0,bff60253
3daeca26,3f1c54cc,bdafdb30,3e1c2d9b,3cf00530,bc087d28,3ca7c67a,4048f3f0,40080171,c081de57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a1adf,3e5d005d,bfd456f7,be2094d3,bcfd0353,bca80772,3b6a86d0,3e9c48ee,40103420,be711336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4b58b,bd03f2fa,bf83b783,3dc01cff,3c66105f,bd30235c,3d786a21,3eb53954,40422e76,bf753232
bd2706e2,be6ca55a,bc8cbbd4,3dbf316c,bcf2ce7b,3d275cdc,3d3f37b0,c08d5b1f,c03caa78,bfc99d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8a0d6,3e34ca8c,bfbe4403,3df4c16c,3d020e7a,3c115e1b,3cf137d7,bfec69c6,402f5872,bfbae70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3290a0,bf0ed023,bd6b8aec,3e2440a1,3cf69c6c,3d18e7f9,3b7a03f0,3ee8ead8,3ecfe85a,3e96d62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2576d2,3e3c3833,3cc6c384,be486fab,bc20fdc0,be872585,3d71703e,3de555d4,3e83a574,3f1b685a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd184ab,3d1c6b62,bdee124a,bd9bff8f,bb861bae,bd003d14,bd1ade60,408bd8a3,4006564c,4051d1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc012f8,bf760b3f,bfe94abd,be0980ce,bda1fa3f,3d70c4f3,bb2fd902,40159006,bf51dfc8,3fdf683d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c97e8,bf817550,4048ef65,bf6606a2,be5b5059,3eab6168,3d8c8758,40bed320,c0751b05,3e8db75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083278,3f1f3ea2,3ee341a8,3e9cdbe5,3d9b45ff,bd65af65,3dfb4780,404d98e8,402e68f9,402ab968
