# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf490c94,bf2d05cb,3f3b22b6,bfff7594,3edfbdb8,3fbc45ed,3f280788,3ef5c28f,3e5f3b64,3f02d0e5,bf3502a2,bf2025c0,3f2ae8b4,bf693a64,3ed8b00c,3f7eb92b,3f1c38c3,3eec6e52,3e5d77d2,3efa64ba,3f350744,3f47b8c7,3f3e9818,bed3193f,3f67f170,3dcc47be,3f4acea6,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b356,3f07da0a,3edce064,3efa7f52,3ee2aa5e,3e62966c,3e3a6342,3e0e40a4,3db039dd

# JACOBIAN - 9 x 10
3ae5e960,3b8ac68e,bb50d758,bb122fb8,3a85953b,3abc6de3,3607c800,3f3df2ca,3eacf764,3f07a97a
3f0a922c,be6cb801,3ca8c165,3d2c2b3d,3b03a9a9,3b25b881,bbae102c,3f99733c,3e8b45b6,3e668976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37f60e40,3bedcac4,3b3985ba,3c4f4221,3aeae6b0,3a4d6530,bb4bdda2,bf295ec4,3f8439ee,3f867616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5413ec,bbe0752d,bb67dfd6,bd3042c0,bed64e28,bd1e1b04,bf12e338,3d11f0f6,3cfb56e6,3c7e93d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae4b14,3f7a58f8,bd6e016f,3d1f2728,3c2a26fb,3cfcbc5a,3c09ee21,bf87a09d,4072aff8,c031e13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c826fec,be4869eb,be1971d1,bb1d43f0,bc648846,bc8cc972,3d1a4ebb,4021f0e2,3fc0153b,c0a2ee65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b6fdc,be5477f5,3dc29140,bcdca40c,3c2d6867,bcd1773a,bb4b2908,4009e92c,c050a90e,3f322669
3ea8490b,bed3b508,3dfd50d6,3d852b7e,3bc8d134,3cdaa8ae,3cc3e2a2,40992363,3fe116b8,3efd1aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bf6f0,bf36bc4b,3ecf33d8,3f8e2d98,3d3d168e,bc5d392c,bd0ea6d3,3f8509c6,bfb7e72a,bfce5172
3d7286c8,bf0c9524,be9910d9,3df0dce6,3d5e9eab,3c011c9c,bcde1c10,3fa0d64a,bfa73404,3ea5dc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7baa32,bfa14c36,3df454d8,3dc361a1,bb6a60c6,3d1887c8,bb9773ee,3f3f9b14,bfa0c7e8,be6c81a1
be1fc35a,3d9e294e,3d437da0,3f87e986,3d485224,3ddeb31e,3d136f8d,c09726d6,bff08637,bf89f796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df31384,3f63da3e,bd34c330,bfc9efef,bd8a62c6,3dbbcf76,bd9eba76,3ec14a9a,bbd5cd20,3e090abe
3e7a7e6f,bc993754,3d12d8bd,3e47fc2e,3cb3021e,bbac9b56,bc45cd3e,403580db,3f9464d7,bf5ae132
bf9f1348,3ea80e00,bf1bd5c0,be4cca55,3d09c7b4,3d62faa6,bc167262,3f2572e4,bf55d00e,3f9295aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae4f6a,3f22a764,bfca0cf5,be9da2da,3bf97d6a,3ac5afb8,3c8e5a92,bf73d935,4022c43e,be662c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee9a05,bd555531,3e26ec5c,3da8dd3d,3daf5b34,3e1b5634,3d61cd76,be1f69fc,be5f9bd0,3e2ec96f
bf2f9779,bad79c00,bf7e784d,3f3234bc,3cf5b092,3cf82842,3d2fe818,bf820160,3f52d060,c02dec34
3d6d246a,3e0e8b19,3c19bbbe,bc46ef58,ba66b880,3d007ff8,3a533ca0,40593484,3ff3c56c,40820712
bd2c6d8a,3d202bee,bce05869,3c6f71be,bc05ed39,bd33eddc,bbaad979,4010aa3b,4003a924,beb0dee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac3328,3d311e66,be130e90,3e269cdc,3f2db428,bee6f6b4,be58fe13,3d347fa0,3e52f9cf,3eaa5168
bedd6031,3e9d5f5f,3b86540e,3d9db3d8,bca4c18d,bb653998,bd1a9f24,3fa8e331,c023332a,c0584722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda987a7,3c96c750,be498a53,3ccd2eb8,3fe7e37e,bf9cab0a,3e52ceec,3dbfab40,3db4f900,3e90ce28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e972a,3ee09c3f,bd64dd44,3e7a5486,bbe1df48,bc1f8336,bcd654e6,3fa19ea4,bf801aa6,bff2ab95
3fabc032,3e8a98c9,be95ad29,3c364a30,3d2a25c6,b9fe8480,bcea829a,3fa08a94,bfcfb289,3fc3f318
bd206b93,bc1b7170,3d2732b4,bc067250,3c53ee64,bca29842,bbbbc0a8,3dd93280,be95a3fc,40a671ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf34bd,bd8e314a,3e03b75c,bd0ca222,bc93e4e0,3e030fb4,40560339,3e4e6d1c,3f09404c,3e650fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9635a,be28d2be,bdbcadfa,3f807757,3dfb6a31,3efd6841,3cb62b52,409b3720,401f0307,be3ffaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda35ceb,bd8c5aba,be158ab8,be20efb1,4007ef63,bf9b9bce,3efe6126,3ee9a6a6,3e780843,3dd5bdea
bda5bbf8,3dbe8aa0,3d15f1d2,bcbf1ff6,bd0c248e,3cef858e,bcad2a8c,40aa2779,bded08da,3eeabe43
bda47ab4,be76a851,bcfe6028,c02030c2,bd8eb2c7,3e032caf,3e0da6c7,3f2163b6,3f49ae0e,3d8aca1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bbae4,beb738cf,c007c7d9,3e813b06,bdf93c29,3cff82e0,bc09a2d8,3f60ec37,400c75f8,be32c1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e74ba,bec2c9df,3f4934da,3ecba03c,3d5833c1,3c5ddcac,3cb6a679,be097168,bfcd151f,bfcaea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb3b26,bf9378d4,3d1b365d,3d8b3a51,bce2f296,3c4707d0,bcb45428,3fdcb012,3f2066b5,405fc5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba85e8,3f2568a2,3daf3d3a,3e821d54,bd2151f2,bd49d7f2,baaa6930,3f57c278,3ea8b1de,c081b326
3fedb9a2,bf8abcdd,bfab4b5a,3d370e37,3d0f0756,bc7d1c00,3cbe71b0,404251e7,c043cfe0,3fc75172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc6810,bef27228,bf8eaea6,3f2dc7da,3b7acefe,3bf8e08c,3cab7edf,3ebae2cc,3fb34e16,c009801e
3f3be0fc,3f2ab6d0,be5461bd,bd27e536,3cb7295c,b9519540,bb15f174,3fa65c9c,409768a0,3e81c22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a0077,3dcbdc09,bdbf71de,bdc7240e,bfc73678,bf63f001,bd6ad6c7,3f2a09c7,3e8d2424,3ed4b060
3ea33351,bfa79aa0,3cca4cc0,3e35a1d8,3c16e114,3b575e80,bcd5ecba,40010a7a,bf80b397,3f76ae2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e943188,bf2d006e,3dd46e4b,bc9b0280,3d4800d4,bd47baa8,bb93277a,4011e4ee,3e88add5,be566f53
3d4d2cde,3da679fc,bdae9945,3d115d50,bca9c224,3bf38450,bcac0cea,40845d5c,3ff9c854,3f9f749d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcfcc2,be9b28d0,bf7ebe24,3ec8b8a5,3cc1ffec,bd2a1b24,3cbf2d2f,3f82cd7a,3fa95699,beb2eefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc021a,bf9529ec,3f52514a,3f28114f,3d73d2ca,bae976f8,3d8d344e,3fb7dae6,c01e46f5,bf3a33af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14c6e0,bf09a9a2,3d9deeda,3d8f8ada,3d0e139c,bc0bc880,bc413006,4075f1b9,c047c044,3eb19f10
3dbdb674,be7ece4e,bcb095e0,3f6dd8be,becdb527,bf63af08,be0757f2,bca9b790,3d91c7d8,3d7f297b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd983a45,3dfb49d6,3ce2f71a,bcecfcdb,3c43f9ae,bc2060a8,37e81b00,408225f8,400ba2b8,405be00e
3e6d44a2,3e4d8d84,bd14685a,3a23aa80,bb4e6e37,bbc9e884,bc252eb7,409c1a4c,4069d842,3fdb3474
c01ca544,3f38cdb3,be93b083,be0313c8,3d9dceb0,3d9113d3,3d18224d,c02a2380,4071687c,c0574b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cdeef,3dfa2f64,be347073,bf1c7e91,bd5b1b4c,3e2e8010,3ccf6f6e,c0620cae,bf9b565a,3f0ee1c4
3ec5c8b2,3d342924,3ec9c648,bee37bc6,3b01aaa0,be115a84,3b853fa8,3f42908a,be666f1a,bf091a7e
bf3c8034,3f36e4f4,bf358c16,be0fb8ae,bc364296,3d1bcbb6,3b2581c8,bf37b949,404de2ba,3f481202
3dab595a,bf728227,bf315375,3f55c34c,bc9e4d16,3da8f5b6,bc8c6d3e,3fc29962,3ee8d070,c019d145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c91cd,be813a6a,3fe385a6,3e465328,3c0b98e1,3d57d078,3dceda49,3f90d386,bf43b82e,405a68f8
3fd38a55,bea7fe1e,3fe2e796,3d1a43ae,bca801a0,3cd88547,bdaf192c,3e849322,c03bf59e,3fe99e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfcefc,bf25d502,bf997b63,3eda42a4,bd659b31,bd4ba5ce,bd4d2874,3fa654f9,3e8fe209,bed4c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6300c,c0124eb6,3f272680,bded3f0e,3d141f1e,b8ede380,bcab93cc,3fefb72d,bffd4536,40077c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6def0,bd440116,3e34a1a3,3f2403e2,be31d01e,3f6330b2,3d6dd6ee,be034ad2,bd993800,3d881394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7846fd,bf77fa6c,be4ba866,3e3a5211,3d8c9796,3cf7b237,bd020e33,3fb744d4,bf868466,bf405423
be947e7f,3e31a1bd,3e339cfd,bec8b048,3c63e686,3d922844,bd0114d6,c02ebc7e,bf9c01a4,40243033
3d055e58,bf507cbc,3e2d0510,3c6de564,bba2d0c0,3d4222c1,3d9b1f29,403af1bc,c043cd4a,3f93b07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ce44,bd364c60,3eb1b28e,3f1ed573,bd0fbe62,3da406b1,bd8093d5,40017150,bf2a83b4,3f80ee54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b1a80,3e46750f,3e83d1e0,bfd1cb0f,3e039468,3eb405e4,3d9b846b,3fd62421,3fca87fb,40311792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc49923,3df12483,bd308a9a,3f90e231,bc070090,3e5412d6,bcd5fad6,c0770c9b,bffcc4b6,bf679154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4ebb6,be8178d9,be9b5e2a,3f00e882,bb89f90e,3cb11997,bceb5a6e,3ff36fcc,bdafb44a,c0791a22
3ec261df,3e39e1b3,bdc18ee5,3b277190,3c7c8d0c,bc1afab4,bc90b209,406678ed,4095b12e,3e6dafe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc958f10,3e1b2c68,3e4731c3,bfc1ca06,be9f0699,bf73a7d8,baf69500,3fd0cece,3f95e528,4022f57f
bf80646f,3d2b5148,3fe30b56,3cef3180,3d1914f6,bca8ca82,3d3147ba,3e8f66e4,40167140,bea2353e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea74b0,bfa2a960,3de894d7,3d29f10b,bb566db4,3ccad42f,3c899bf0,402cafa4,bfc9003a,4066e313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45b404,be1fe5f8,bd9f9a2a,bf2bd08e,bc289928,bcc18cf2,bd23fc98,406e3ff9,3fb3dd00,40323f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0301f4,be6195d8,bc2851c0,bbc43be8,bb457054,3ca2f3ce,bc131c5c,3d91e7fc,bf3d3162,3f953254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7661e0,be85e58a,3e3ec266,bf02d1ff,beffebd8,bec3a7fc,3e1507f0,3f3eff3e,bee3efd4,bf01eadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded9232,3dc8945b,be0ba7c2,3cef70f4,be0d438e,3e93027c,3e7d75ef,3dd3e2c8,bd87e031,bd951341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda95760,bcf0a368,3d096430,3ee06e82,3f47e0df,bf0b91c3,3e8fc3b9,3f2fccef,3f4e88b0,3f70c711
3f20fa1a,3e37682e,bc4aba90,ba279480,b975e560,bc11b0c8,bab0d5a4,bdcd3c74,bfe6fa11,40a94285
bdccdd96,3dbe18fc,3b601bc0,bdded95d,3e868072,3fdd798e,bda58957,3ead513b,3eb47ff0,bdea1008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c88a,3f6c0d9c,bf01c5e6,3e1cb34d,3d91659f,bc3a4b38,3d12007a,3ec043d5,3fc4600c,c0940fe2
beeed99e,bfbb045d,3c6467a0,bf20fae6,3cc0e148,3d4d501a,bd58ecce,3e97c258,3fb80c50,bf045cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebceaa4,bf07e820,3c77154a,3de7e24c,bd20f713,3c4da8c3,bcf60b5a,4006b0ce,3fb3b492,3fe89148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd13046,3e4998ee,3fe42f94,bd14b324,3bb7e1dc,3b3464d0,3de688c7,3fa7d6c0,c042188c,bf2d4c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f605f7c,bf150225,3e17ee9a,3edda402,3d5d3f56,3ca828e6,bdc6ba32,3f44140b,bfc46178,c00ebfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaae688,bd658b2a,be0f8215,bb228600,bec1d288,3f75e8ce,bea56234,bd32ec93,be91ce64,bd210707
3f11d98b,beafd072,3e3bb518,3e3ca5ba,bd5b1f24,3c18a650,bde0837d,3f6b2688,bf9cead3,bff6025a
3daa0af2,3f1cc295,bdb07f38,3e1c0eea,3cefb82f,bc0891e6,3ca8d06e,4048f3f4,40080174,c081de5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b6910,3e5ce07e,bfd52380,be239514,bcfd6dba,bca8093a,3b646b7a,3e9c48ee,40103424,be711339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5cbd3,bd026146,bf835756,3dc234f9,3c65b322,bd302f77,3d784dbd,3eb5394c,40422e7c,bf753234
bd28d7ee,be6be972,bc79a298,3dc2bdc4,bcef7e09,3d276942,3d3f9e31,c08d5b21,c03caa7a,bfc99d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc83bd6,3e35e528,bfbda569,3df6d2c5,3d01d299,3c11749c,3cefb270,bfec69cc,402f5875,bfbae70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4168d0,bf0f696c,bd6b13f9,3e2545b2,3cf8f178,3d190b8e,3b86cdf8,3ee8eadc,3ecfe857,3e96d635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d251b40,3e3c444a,3cd42cb8,be45ff4c,bbfa1e80,be8710e0,3d74dc9c,3de555d4,3e83a578,3f1b685e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcde3b2,3d1d8a1a,bdee71a1,bd9bad6a,bb872ffa,bd003c38,bd1a545a,408bd8a7,4006564f,4051d1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf3f5e,bf765e75,bfea715a,be0bb1b1,bda1b164,3d70d418,bb233ec4,40159008,bf51dfcd,3fdf6843

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c103c,bf8126ec,40493b64,bf65385a,be5b00fc,3eab678a,3d8c129e,40bed328,c0751b0e,3e8db75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
