# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf88b9bc,bf6d203d,3f2bcacd,c006f9d0,3f09301c,3fab87b5,3e9838fe,3ecccccc,be4ccccc,3f02d0e5,bf60565b,bf4ca490,3f1f2f88,bf5bcf52,3f02b720,3f793615,3e95fd6d,3ec761d6,be4b6ff8,3efa64b9,3ef6a560,3f19cf2a,3f487d3c,bf03393c,3f5c1ccb,3e6a2a88,3f74c4ce,3f6bcaa7,3f7ae5a4,3f5f4c29

# OUTPUT - 9 values
3f09dbf5,3ede547a,3ec9cecd,3f0e0374,3f088730,3eb828c7,3e93ceff,3e765c61,3e3db9ed

# JACOBIAN - 9 x 10
3aac47ec,393b97e0,bacac4dc,b9ce4ca0,39af6b08,ba886639,3ac6eea8,3f264dfd,bed669a8,3f179b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50684c,bb523ef4,bb834713,bd2a14ee,becca048,bd18099a,be65a671,3cdd53f8,bc4b2682,3c7e93c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ae1ff,be2e86d5,3cf0aa86,3d4db0f9,3b0ffd26,3bc9cfd6,bbaa6554,befefd7d,bf9a01ac,3e75533a

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae52ec,bd7a1e24,bc3c2424,3d1d7737,bc92b4b2,ba017100,3c6c8cde,402a0392,bff38b2e,c0a4fe88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d879c5f,bebdb49c,3e07f956,3d5a3519,3b7f59ac,bcadd54a,b9e216b4,3febf8f2,c08f69a3,3f0c1b67
3f2adf2d,bf00f2f0,3d2aeb4e,bc805bfc,3bde5418,3c6faf9e,3bff72b8,40848b7a,be96bfce,3f5cd415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8efd9b,3ee6f097,3f56e8f3,bcf63918,3d3bedcc,3dadd2bc,3d0547d3,c01e162a,bf217d32,bf86988c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a7b1c,bf6982a7,3e13690c,3f94c0d1,3d1cd826,3c10c44c,3c664027,3eace783,bfa24ac2,bfb13e9f
3d1cb132,bf102b9d,beea3269,3dfbb85e,3d1db19a,3d53189e,bb72bce8,3fe73689,bfce6b9a,3bf21000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f120ce0,bf06e8eb,3e20549c,3e304aef,3c2f96d2,3d449211,bc4bfdf0,bd662228,bfc47709,bf0d95ad
be41b0ff,3e86e310,bd466b5b,3f963608,3d06ab60,3e134d6c,3b361dd6,c07a405f,4043c082,bf88031b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ee7c0,3faaf1a6,3e21b9d0,bfe2b201,bd8783b2,3df8ecac,3dfc4ea7,3ec8f12d,bddd4386,be2a13d2
3efa2e4d,3e1e9251,bc5d9330,3df9206e,3cf9ecaf,bc13ade8,bbe3b51a,40404cae,bf8cac5b,bfbb7781
bf30698c,3f1228d1,bf31c545,be497435,3d5dcb54,3c6792f2,bd8f221a,3f6078b4,3f9e832f,bdc06584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25c1be,3cd1fb4a,3e344f99,3d5e51f0,3e2bcd15,3ea09268,3eb5e793,be0e5a91,3e1ccdf8,3e293fd8
beb8a444,3ec956dc,bf5d46d1,3f1e82c9,3cf4235e,3c86bae8,bb0386a9,bf3542c3,3fb97fab,c047a080
bc45fb20,3c8e21bf,3d5685ed,3d0bf3fe,bcdd5a09,3cd09d02,bc8c6642,4038d99d,c00522c1,408764f3
bd93897e,3e18cc4c,bd857733,3d25961d,bd213f03,3cac2fe7,3c791ae7,4071cb78,400196e6,c02314ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ae986,3cf28da0,bd1247a9,3da2b254,3f386576,be4f5f1a,bf5b3b5b,3eaef2ed,3e29e4eb,3e5b428c
be1ebff9,3f18d261,3cbb1621,3d74b1f9,bbd4b2b7,3b8e1e18,bc961c55,3fa7c0e8,c0154874,c03e3332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df72dfe,3bc74c80,bbdeb230,3d90e335,3fd1a250,bf3e16f8,bdf5ff56,3eb6ba63,3d6c98a8,3e87e1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5250c,3ed41040,be1b8a96,3e3a8e8f,bd2c8f35,bc17312c,bd0d0457,3e58b776,bfde6ecf,bffa5399
3efd3481,3edce006,bea5573a,3e0417a5,3d029a31,3d0aee51,3a3e9960,3f67d574,bfefa125,4000ce11
be00c1d1,3d941a1a,bc4e62c8,bcf38916,3c24ab11,bcf437b2,bbf3d2f8,be8c1ccb,3eb8ce86,409cbf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb07ff,bf152915,3fbea60e,3ec377db,3e0f101a,ba0a93c0,3cb9e923,c0303a68,bfeef772,3fb6834c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc6ec7,beb85559,3b947160,3f88ce5c,3e1f3102,3ed8ecf0,3d1ad9a6,4080ad2e,c02ef9c7,3e7e79e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a51fe,bdc927d2,3b63b740,bdcc7611,3fd3ddd7,bf4c79f9,3d3a5c73,3ed90b44,bf0e7d6b,3d4f7060
bdeef3a8,3d4864d5,bd314f30,bc7283fc,bcbc0e8f,3ca0cab5,b8e4cd60,408b5507,bfe16795,3edfafda
bb29f2e0,3d9258bc,3b3a6880,c02aca93,be3ef11c,3e0a7bce,bdcd232e,3eabc4ae,bd8ace92,3e60fb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f92a4,beef2938,c012f52d,3e7e2027,bd51bece,bd931e21,3ca031f9,404a119c,403bd0c8,bead0cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d7741,bfb5e423,3f30fa77,3efdcfe0,bd9e5e57,bdbbe9b3,b8faac00,be9b41e4,bec32b4d,bf9be336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb162c2,bebd24f8,3f4aa2be,3ee90bb4,3d3e2b24,3d190577,3c9a9691,bfff4ed4,bfea3360,bfcec522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2f4b2,bf96edab,3d9aa63d,3daf6655,bd24871a,3c0195a6,bd1a634f,40176efa,bdd6b352,404c91a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52f7bc,3f40d235,3db52c5d,3e406b5f,bd8a696c,bd56ff9d,bc18f139,bcb90bd8,be12d942,c076b403
3f294a79,bf081e22,bfb19e67,3e121b67,3b98cac0,3cc3a295,bc43baca,3ff8e363,c065c09b,3fe43c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac3e44,be52fdd9,bf96ee1a,3f21d2f9,bc34e903,39a3cd40,bb8df1bc,3fefecd8,3fed2ed0,c0118904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cecd3ed,3b51ba60,be2728b0,bdb0d2a0,bfbdfbd0,bf5b1acd,be00e7f8,3e4cd759,bf06f498,3edd568a
3fd83547,beeb8a85,3d8c9288,3d848362,3cb3b266,bc30d6fc,3d081156,403387b3,3f94110a,be788813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3751bd,bf3d19b3,bea9b489,3d0a7dbd,3ccbfe0f,bc968674,3ab66870,3ff88454,bf8b03e1,3fc916b2
bea6ad58,bf37fbd8,bd93e2f4,3ca8b2a8,3b02d814,3d2511c0,3c1f83b6,3fd7419f,bf827092,bf23358d
3e259e9b,3ccedb08,bd4ea714,bd0f9f08,3b60b340,bcaad696,3cc96a8a,405d4f52,c013121c,3fbfaccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfa856,beacfb4d,bf8b5964,3ea8684a,3bdbe6b8,bcf1578a,3c2713ce,402b1a28,3fc59d0e,bf0f708b
bec4ac86,bfa4c9e0,bf9638a8,3d2e4d4c,bc2efbd3,3c95e3dc,bc755b8f,3f8efb24,3e8b9ec7,bfd586c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108e54,bf8027e7,3f01491c,3f324780,3ce15e50,3c4b5f20,3cbafc07,3f6922dc,c009ffa3,beb02312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b8cf8,bfb4740f,beca8b3c,3e8f8aff,bc73cec0,bd01f888,3c574e10,bf599026,3f1f6b5f,403900a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a32dc,bea306b9,3cefbdc2,3df3c0e5,3c87524c,3cc1b3f1,3bd0ae6c,404dd820,c021abef,bd1611f6
bd35989f,bdb4579d,3cc3b2d8,3f68b06a,bece9226,bf25b9a4,3f24c56c,3db65550,3cbcdaf0,3d7ae766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f518761,bf69521d,3f2aa86f,3da1918c,bcb3b433,3d6ea2fa,bcff452e,3ee652dc,c02d88de,3bcd4c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fac8e,3d54239b,3d8c4a43,bd29d99b,3c81fffd,bc0b8822,bb9dd1d6,407847fe,c0014b2b,406145e4
3de9d9f4,3dcac53d,bc987ad6,bcc411fb,bbced66e,3b950284,3c2466b2,40768edc,3fd77844,40197eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd85a94,3e665fd6,be13cb13,befc7929,bd8c03e4,3e157517,3e22d00e,c00c3005,40085d90,3edcb2f3
be3fa36b,3e3a130a,3ee17fe7,becd6ca5,bd6d466a,bdde09ec,3dbe094d,3f5e7717,bc98f6c0,bf1be55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd04544,bf5bb1e2,bf338180,3f472b60,3d19de6e,3da1e3ed,3bfa2ffe,3f93bdf8,bf26328c,c0156480
3fdda58f,bf1b3fa8,3fbca098,3ea72920,3d21d89f,3c5c5de2,bc827d9f,bfee66cb,c02e4fd7,3e88d140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2619d,beb36331,3fd17342,3e8c0cf8,bb8f285c,3d3c7d44,bd1b30e8,400acb92,bf52f39a,407761d3
4014fa86,bf03c89c,3fdf2242,3e2db5cf,bb0753c0,3cf31395,3cff32ad,c00b3988,c0530069,4010189b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d9a94,bf5163e1,bfb53541,3ed347a3,bd6a8458,bcb2128a,bd072ef0,402712dd,3f4b608e,be91dc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9284cb,c005cb0a,3f239fd0,bd12a4ce,3d878b6c,3d080164,ba14ef30,3fc9d0d7,c02cb90e,402485fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd55bd7,bca4fa52,3e1f87f4,3f1c5b19,be5b7caf,3f4c4d67,3da3b605,3bbba7c0,be1a49aa,3d98e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dda21,bf0bba4a,bdc0dbad,3e7456c9,3dad5ab3,3d105804,3c65ab51,3fdc2944,bff9eb08,bf5c55bc
be4f747c,3f0714b6,3e188a99,beb76064,bd8f1763,3de62799,bd0a46c4,bffd930c,402984bc,401c49a6
3d4fe8eb,bf1bc9f2,3da732d5,3db327af,3c564462,3c18cc5b,3bcbb233,404254f4,c0411ce9,3f2ad944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80b468,3c517308,3d7af220,bf37af52,3ef8af08,be3051c7,bd93b34e,3df9d9f8,bef96c71,bf9c787e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b1af3,bf5ff736,3fa9a33b,3eca1309,3d30d450,bbb325b0,3a0ed8f8,be8b8778,c03de470,3fd67fa6
be71b476,3dd09cbb,3cdb0120,3f14306d,3d09f49b,3a6e1b60,3b93a54c,3faa01cb,3ecc8e01,3f9000cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be845039,3e8a3968,3e9915b2,bfcee773,3dcfb66e,3f032223,3cb2de56,4015de54,be2f8516,402e8e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b1889,3de8017c,bdd66473,3f9e18ee,bcfed5a0,3e6dcdce,3a807718,c0522c48,400d0a6e,bf67e6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e050a62,bd43d76c,beb6d6f6,3efc6ceb,3c1bf0b1,3d31f230,3cb7c860,3f927c18,bf9b92db,c079dfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6678dd,3eb96473,3e475997,bfc0ca11,be999aa2,bf504461,3dd4ab16,40007220,3c55f710,40182c15
c00f4aa6,3d0bda52,3fe493de,3dd2098e,3d37ad69,bca496b0,3d217800,4056b02c,40439d17,beaa3df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadeb89,bfae748c,3dd8b83c,3ddd7c88,bc0f398a,bb129958,3c724446,4030e45b,bfa25387,407bfe0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bda23,bec6ef94,3d851c61,bf3397b8,3be4c748,bccb1718,3c7f10c4,4036db46,c029d828,402ce197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24dc98,bfc642a3,3f1eb689,3ed009d7,3d8b0fb5,3d3b6403,3d297ec3,bed227c0,bf5e0aa9,c01258a0
3e1f849a,3e23a84d,bd80313c,bdf57960,bc1992bf,3d03bb2f,3c36c932,bf0049fc,bebb640e,3f7e3d70
3d04dd0a,bdf9adc7,bdd1489b,3dade366,3ceff2b4,bfe663f0,be72c8c5,3c01cfb8,be0fe6a8,3e5bc468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33835f,be702232,3e7f654c,beec3b8d,bf2fc9bc,beebcdd5,bd2f9dd6,3e03ea49,bf19f8cc,bf206471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e406d86,3e49e137,bd298838,bc18f294,baeb4d10,bb2cfab0,bc29200e,bfad4b06,c091ddcc,3f420521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a8b6a,be03a323,3c5bdb68,3ed3a964,3ec089b8,be67bf55,be088fcf,3f211555,3f134637,3f3d5e61
3facd698,3dbfdd3d,3cb0b592,bc338bb4,bbcedbc6,3b307d80,bc7f0d65,c021766c,c012c6ba,40ac142f
be09b1d1,3e4c9359,bd3ff9d0,bdfb3ca6,3ecc636b,3fbc99f6,3e38c613,3ea08d8f,3ea1ec79,bd6194f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7701b,bf2c1446,bdab2aa2,3f16755a,bb96dc3c,3cc5f1ad,bcbfc0ec,3fcfc65b,bf31637e,3f44c683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be455bc9,bfa3c1a7,3ec0087c,bf0b3fec,bd1320e7,3e2db7a5,3e0a5e54,3f923dbd,3d87ef7e,bef7a136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3feea2,bf28d020,bd4b3bed,3d623fdf,bd0006d8,3cd23eee,bc4acbf4,3ffe4095,3fb7391e,3fefb580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bc0ff,bf30d426,3fa118f3,3ee1e93c,3c8d88c2,3c114af9,bd3a8b3f,3f1a5ad9,c011dbe9,3fa86834
3f1c0f88,be6415b3,3fca5346,3c8851a0,bd404063,3ba4b238,bdf3163b,3f8ae61a,bfac3f88,bf29aecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e8eaf,bf5edc7a,bd0f1050,3f0eabc6,3d76150a,bd234f46,bb7d3218,3ed07f52,c00f3289,c011fef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7d38,be28e08b,be3298cc,3cef9a38,bdd87078,3f62fec1,3b99ac0c,3e1c81d0,3e945d51,3d47d014
beb1ab29,bea187b1,3e4e4cfc,3e59d77c,3c8edc2d,bcba2b6a,bcfd3e28,3deecc86,bfacf00b,bfbb08dc
3d6966a7,3f21742e,bdb139b2,3d8aaae3,3ba32d1a,3c2520a6,3c3326ef,400ac8bf,bf986e4b,c07c3a08
3f74b827,3fd319f6,beff39c4,be338f20,bbbe6f40,3aa8d0ac,bd1af725,3f268c9c,c04e70c8,3eb5916c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e935286,bd10638a,bcf02e80,bfc9436b,be00440a,be3fe198,3d2585d5,bb661e80,bf80a8d7,bf876b53
3f797e5d,3f4014ef,401a8a47,bdb52f60,3e11bd39,bd5958a3,3cd47ded,bf27b716,bfedb2f6,402f18d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cbe7b,bd86d640,bf8a14c8,3e6cb570,bd997ba7,3d8033d1,bb0433e0,40867a1e,407ca663,bf9289b1
bc34e268,be9312b3,bcd50bc8,3e6f214f,bd55813f,bc72ec6e,3ac6722e,c082e66f,4028ea6a,bfcff2a2
3e7fcd1f,3dc1def0,bcbaebc3,3c543d40,3bafe265,3cdecc8d,bab0c868,bf0a6c82,c07eb810,40308f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be805343,3e9301ad,3c4dbd40,3d5988bd,3c45178c,3bf5ad2d,3d6f3099,3f18f3ec,c03066ae,bfe39a0b
3e57ef60,bf0fcafb,bdd33ccf,3e79e628,bce7aa58,3cf18e04,3ae4b566,3f8b0081,bd416b90,3eb7d9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01796e,3e7ccbe3,bda40908,be26fd04,3d7451b0,bf0b847a,bea26bb9,3f0305d1,3d9ec552,3f125a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd2ab8,bdc2f354,bd1f9b39,bd88c911,bbcd3eae,bc95bb4b,bba5702c,406173e5,c03b9e01,405b2a19
bdc97f11,3de20dd3,3d404664,3dad1ad0,be946e4f,bdc74159,c0292cf8,3d9b9a30,be3a3451,bde47e93
bf501c1b,bf9f4f35,c009d661,bdb776a0,bd6cb377,3ca8d369,bbe9897a,4031296d,bf272f67,402de77e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
