# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf494f73,bf2ccce2,3f3bb008,bfff447a,3ee01135,3fbc4c6a,3f286087,3ef5c28f,3e5f3b64,3f02d0e5,bf3531e5,bf1ff955,3f2b51d1,bf6962d0,3ed8fbae,3f7eb6e6,3f1c7f3a,3eec6e51,3e5d77d1,3efa64b9,3f34d7f6,3f47dc5c,3f3e39a2,bed2663f,3f67dfc2,3dcbe370,3f4a984b,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b2c3,3f07db97,3edce0ba,3efa6775,3ee28544,3e627be7,3e39faf0,3e0dd43a,3daea557

# JACOBIAN - 9 x 10
3af3a0f0,3b899c0a,bb542680,bb143a26,3a8552a4,3abc3042,361f4e00,3f3df2bc,3eacf758,3f07a971
3f0aa984,be6d02b8,3ca937eb,3d2c4aab,3b03fb91,3b25b8cc,bbae8875,3f99733c,3e8b45b5,3e668974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3802b6a0,3beda1a5,3b3a0247,3c4efe94,3aeac8d2,3a4ce6f0,bb4bf091,bf295ec4,3f8439ee,3f867616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5415ee,bbe0d630,bb66bc0b,bd305197,bed63fda,bd1e1cf0,bf13350b,3d11f0f2,3cfb56e2,3c7e93c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaddc8b,3f7a56b5,bd6fa21a,3d1fb268,3c29ba64,3cfcaa88,3c0b735a,bf87a099,4072aff4,c031e137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87b404,be48bb62,be196eda,bb147ff0,bc646a13,bc8ccc5c,3d1ab897,4021f0df,3fc01537,c0a2ee62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89f868,be54b7f4,3dc2c273,bcdd0922,3c2dbd46,bcd168f2,bb4c3934,4009e929,c050a909,3f322666
3ea8ead6,bed40ff5,3dfdae44,3d84ea96,3bc8bf46,3cdab33e,3cc40b0f,40992360,3fe116b5,3efd1ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c1c58,bf36d389,3ecf9b69,3f8e4082,3d3d2508,bc5d43b4,bd0eda13,3f8509c3,bfb7e726,bfce516d
3d755340,bf0c9eaf,be98e87a,3df0860a,3d5ea1ab,3c012c2e,bcdda591,3fa0d648,bfa73400,3ea5dc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bd0f5,bfa15bd4,3df41cc8,3dc2eb5e,bb697cd4,3d188698,bb961760,3f3f9b13,bfa0c7e4,be6c819e
be209774,3d9e54c1,3d3f08a1,3f87ceb6,3d47e1ce,3ddea25d,3d13760f,c09726d2,bff08631,bf89f793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df39cf5,3f63c46f,bd3151ac,bfc9f34f,bd8a63b5,3dbbb2e8,bd9ee420,3ec14a97,bbd5cd50,3e090ab7
3e7b69b5,bc9e50a4,3d136130,3e47e6bd,3cb30f64,bbac8a84,bc44b95f,403580d6,3f9464d4,bf5ae12e
bf9f1cb0,3ea8466c,bf1bf27b,be4cc94e,3d098764,3d630077,bc16d8ca,3f2572e2,bf55d00b,3f9295a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae4684,3f22a5cb,bfca0a31,be9d95bb,3bf9a19a,3ac5ad20,3c8ea35a,bf73d92e,4022c43a,be662c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee2a05,bd547ee7,3e27a05a,3da960a2,3db06a07,3e1b5617,3d6463d6,be1f69fa,be5f9bcb,3e2ec969
bf2f9a01,bb298280,bf7eb9bb,3f320933,3cf61a60,3cf80b18,3d300d8e,bf82015d,3f52d05f,c02dec30
3d6f540c,3e0e3e02,3c0dbcee,bc508fc8,ba7b2b40,3d006ff7,3a3bee00,40593481,3ff3c565,4082070f
bd2b2e4a,3d2017e0,bcdffa7b,3c6ef6e6,bc05cdb7,bd33f2e0,bba997d2,4010aa39,4003a921,beb0dee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac8510,3d31e061,be121e66,3e270048,3f2dc758,bee6f954,be594bfa,3d347f98,3e52f9c9,3eaa5164
bedd389a,3e9d0c77,3b8508d6,3d9ddc43,bca4bbab,bb651fdc,bd1aabb6,3fa8e32e,c0233326,c058471d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda91803,3c954aec,be49a84a,3ccd3ff0,3fe80168,bf9caa48,3e53859e,3dbfab34,3db4f8fb,3e90ce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb832,3ee01832,bd64c68c,3e7a286a,bbe25c48,bc1f8f9e,bcd6bb04,3fa19ea1,bf801aa3,bff2ab91
3fabd13f,3e8a6665,be96d229,3c26a9f0,3d2a0cd0,b9fc7a00,bceba0fc,3fa08a90,bfcfb285,3fc3f314
bd2174f6,bc1bc460,3d24e156,bc083cb8,3c53a5d6,bca29a52,bbbd1a32,3dd93284,be95a3fa,40a671a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf3daf,bd8ebe0c,3e0313be,bd0d29ba,bc98c1f0,3e02f2a3,405674be,3e4e6d1d,3f094049,3e650fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb878c,be29a491,bdbe2b02,3f805fb2,3dfb539d,3efd6464,3cb605ca,409b371d,401f0303,be3ffaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2ec6c,bd8bfa7a,be1511ab,be20c311,4007eda8,bf9b9e73,3efe8e94,3ee9a6a1,3e78083a,3dd5bde3
bda5e744,3dbe3f0a,3d158cb3,bcbf83ba,bd0c3db3,3cef70a1,bcad7ffc,40aa2776,bded08de,3eeabe3a
bda49417,be76e29c,bcfb2148,c02019c5,bd8f1ace,3e031d54,3e0dae76,3f2163b2,3f49ae09,3d8aca1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b23ef,beb75ff6,c007b074,3e8184dc,bdf95cec,3cff75ae,bc097b83,3f60ec35,400c75f4,be32c1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e36cb,bec31cfb,3f48af84,3ecb330f,3d5841dc,3c5db491,3cb74a41,be097168,bfcd1519,bfcaea7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb9a18,bf9372d2,3d1aed0f,3d8ac536,bce36c5e,3c47108a,bcb5019a,3fdcb00e,3f2066b1,405fc5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf9d38,3f25118a,3dae0981,3e82054e,bd21b11e,bd49e0cb,bab6b940,3f57c275,3ea8b1db,c081b323
3fedd81c,bf8acdad,bfab41db,3d367f48,3d0ef4b5,bc7d32f8,3cbfa35c,404251e3,c043cfdc,3fc7516e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbc1cf,bef2b176,bf8e8efc,3f2de090,3b79bf40,3bf8bd7c,3caaf924,3ebae2c9,3fb34e10,c009801b
3f3bcc84,3f2abe11,be5464ef,bd276d92,3cb726c4,b953b640,bb131ebc,3fa65c98,4097689d,3e81c22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a260b,3dcc69bf,bdbf3369,bdc74f39,bfc74822,bf63fae9,bd6ae9d1,3f2a09c5,3e8d241f,3ed4b05d
3ea37bdc,bfa79652,3ccb4ed8,3e35b41f,3c16ff98,3b565b20,bcd8bcaa,40010a77,bf80b394,3f76ae23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94acc2,bf2cfc25,3dd7af13,bc987550,3d47ec29,bd47a112,bb8fa816,4011e4eb,3e88add0,be566f54
3d4f6fbd,3da6732f,bdae8033,3d12b118,bca9699e,3bf3e5c0,bcac93d0,40845d5a,3ff9c84d,3f9f749b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc17cd,be9b2c27,bf7e27d2,3ec93bb9,3cc1e3b2,bd2a18fc,3cbf9a4b,3f82cd7a,3fa95694,beb2eef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc11c8,bf953903,3f52ca4a,3f284c37,3d73e692,bae9d2a0,3d8d187b,3fb7dae1,c01e46f1,bf3a33ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1268e0,bf09c03c,3d9e0737,3d8f22a2,3d0dff46,bc0be27a,bc42c5c3,4075f1b4,c047c040,3eb19f0d
3dbdf9ae,be7eadd2,bca9f7c8,3f6de87f,becdb6dc,bf63b0d8,be06e36b,bca9b780,3d91c7d8,3d7f2970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97022c,3dfb534d,3ce27c14,bcecd898,3c444920,bc20576e,36fe7200,408225f5,400ba2b5,405be00a
3e6dfc35,3e4d2edf,bd151a08,3a0ff8c0,bb4e5a11,bbca08a8,bc24f0b7,409c1a49,4069d83d,3fdb3470
c01ca99b,3f38a328,be960a57,be0415b6,3d9dee31,3d911154,3d17aa60,c02a237d,40716876,c0574b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1db1f8,3dfb7da8,be35196e,bf1cb3c0,bd5b4e10,3e2e762f,3ccf89b8,c0620ca8,bf9b5656,3f0ee1c1
3ec6245a,3d320c58,3ec95492,bee3ae82,3b03a660,be11671d,3b7fa120,3f429086,be666f0d,bf091a7b
bf3c6d05,3f370657,bf35981a,be0f5454,bc377c5c,3d1bcce3,3b23b20a,bf37b945,404de2b5,3f4811fd
3daca9f4,bf72b692,bf315b43,3f55e1fc,bc9e450c,3da8f883,bc8bdab2,3fc2995e,3ee8d06a,c019d142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ce72f,be80cbe4,3fe3c461,3e4767b0,3c0a82c3,3d57cdc1,3dcf2125,3f90d383,bf43b831,405a68f2
3fd35e44,bea7fdbd,3fe2a7fc,3d16f60e,bca83140,3cd87b1a,bdaf39fe,3e849326,c03bf599,3fe99e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3098c,bf25d2f1,bf991c73,3edae10b,bd658389,bd4bab17,bd4d6771,3fa654f8,3e8fe202,bed4c61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa64434,c0124b25,3f274918,bdecffb4,3d143e00,b8fcee00,bcab2325,3fefb728,bffd4531,40077bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6f88c,bd443652,3e34f002,3f240989,be31e784,3f63284d,3d6d363c,be034ad2,bd993800,3d881392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f788be9,bf78217f,be4b7de9,3e3a0e31,3d8c9d71,3cf7c9aa,bd019692,3fb744cf,bf868462,bf405420
be953827,3e328129,3e324c5a,bec921d3,3c6224e2,3d921e92,bd01caa7,c02ebc7b,bf9c01a1,40243030
3d080aec,bf508b1b,3e2d2aa1,3c6cef92,bba34ca4,3d42211b,3d9b4681,403af1b8,c043cd46,3f93b079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b4ee,bd37bd58,3eb19c9f,3f1e9f0d,bd0fab80,3da40f42,bd812152,4001714d,bf2a83b2,3f80ee53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b74c8,3e4758ce,3e83f4d7,bfd1d567,3e03d18c,3eb3fc10,3d9bb9f1,3fd6241d,3fca87f7,4031178e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc57ed5,3df0f3a5,bd32be52,3f90ce21,bc086078,3e54099a,bcd65226,c0770c96,bffcc4b0,bf67914e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5325d,be820741,be9bb9de,3f00e4be,bb88ff6e,3cb11e06,bceb6070,3ff36fc6,bdafb43d,c0791a1d
3ec28ee0,3e39a6c3,bdc14a6d,3b280dcc,3c7cecd8,bc1ae6f9,bc910d21,406678e9,4095b12b,3e6dafdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b0fa0,3e1bf59c,3e477ea6,bfc1c764,be9f0d71,bf73af66,bae7db00,3fd0ceca,3f95e525,4022f57c
bf802186,3d2bf94e,3fe2ca48,3ce9ff74,3d1933c8,bca8d503,3d31a16e,3e8f66da,4016713c,bea2353a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debbd1b,bfa2a4d0,3de8a7f1,3d28c551,bb5a36f4,3ccacf33,3c89940a,402cafa1,bfc90036,4066e30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4693ae,be1fa4e7,bd9dcfba,bf2bc077,bc27ebf4,bcc15cfe,bd23db34,406e3ff5,3fb3dcfc,40323f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03646e,be629c26,bc328960,bbc3a198,bb4829dc,3ca2f511,bc12992c,3d91e7fc,bf3d3160,3f953252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d66b0,be861f85,3e3e9d8b,bf02f2f0,befff09e,bec3b034,3e14a11c,3f3eff39,bee3efd1,bf01eadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded7c26,3dc89ccc,be0b4799,3cf2f484,be0d520b,3e9308c0,3e7e4648,3dd3e2d4,bd87e02b,bd95134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9d89a,bcecfc80,3d0ae6ee,3ee0a9b2,3f47ca1c,bf0b984a,3e8fa608,3f2fcced,3f4e88aa,3f70c709
3f209857,3e3759d7,bc498c94,ba0d8400,b97b3d20,bc11ba18,baaf8a95,bdcd3c6c,bfe6fa0a,40a94282
bdccba26,3dbdddb4,3b545fb0,bddf229e,3e8673c5,3fdd79c1,bda5c084,3ead5138,3eb47fed,bdea1002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d0c0,3f6bdcb0,bf01ec21,3e1ce008,3d916478,bc3a5bf6,3d11e4b1,3ec043d0,3fc46008,c0940fdf
beef1526,bfbae25f,3c4ecd80,bf2130d7,3cc1fbb4,3d4d4176,bd59a4e7,3e97c252,3fb80c4a,bf045cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd3ad7,bf07f087,3c77cd3c,3de7b29e,bd20f48d,3c4d9208,bcf637df,4006b0cb,3fb3b48e,3fe89141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd14f6d,3e49e3f2,3fe4526e,bd1392f8,3bb55764,3b32cde0,3de63878,3fa7d6b9,c0421888,bf2d4c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f604377,bf150c3a,3e170a06,3edd7850,3d5d1595,3ca82520,bdc6f80b,3f441407,bfc46175,c00ebfa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaac382,bd650701,be0f0e15,bb3c87c0,bec1e53a,3f75e33e,bea57044,bd32ec83,be91ce61,bd210707
3f11f63a,beb038ed,3e3bb8fb,3e3c95ae,bd5b5780,3c18bf10,bde0bdf3,3f6b2684,bf9cead0,bff60253
3dab940a,3f1c87ff,bdb03e11,3e1c1bb7,3cefd1d4,bc087f62,3ca84eb2,4048f3f0,40080171,c081de57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6afd05,3e5cf17f,bfd4d24a,be22554b,bcfd4a4d,bca807a0,3b676658,3e9c48ee,40103420,be711336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc571db,bd0337a6,bf837dba,3dc155d8,3c65d242,bd3024a8,3d785ba4,3eb53954,40422e76,bf753232
bd284184,be6c4db5,bc8326fe,3dc143ac,bcf09873,3d275e32,3d3f6c35,c08d5b1f,c03caa78,bfc99d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc85c8b,3e354e54,bfbde4b1,3df5f673,3d01e689,3c116084,3cf07074,bfec69c6,402f5872,bfbae70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c9ba0,bf0f17a0,bd6b4394,3e24d923,3cf82ac2,3d18ebcd,3b820628,3ee8ead8,3ecfe85a,3e96d62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2538e6,3e3c3dd7,3cced6d4,be47033f,bc090500,be87234c,3d73311e,3de555d4,3e83a574,3f1b685a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf1031,3d1cf11d,bdee4be1,bd9bcfa8,bb86d409,bd003cfc,bd1a97b8,408bd8a3,4006564c,4051d1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf83d9,bf76320e,bfe9fc50,be0ac83b,bda1c9a5,3d70c692,bb296524,40159006,bf51dfc8,3fdf683d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c3c27,bf8150c0,40491d50,bf658e4b,be5b1b68,3eab6210,3d8c4b91,40bed320,c0751b05,3e8db75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
