# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48e6e7,bf2d3035,3f3ac7da,bfff96e2,3edf8f78,3fbc409b,3f27c81d,3ef5c28f,3e5f3b64,3f02d0e5,bf34e7fb,bf2046d5,3f2aa504,bf691ee6,3ed88624,3f7eb81b,3f1c0681,3eec6e52,3e5d77d2,3efa64ba,3f3521e6,3f479e3c,3f3ed4b4,bed39296,3f67fb39,3dcc9c71,3f4af554,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b39e,3f07d922,3edcdfba,3efa8dd0,3ee2c1c8,3e62a5c8,3e3aa6ca,3e0e8754,3db1476b

# JACOBIAN - 9 x 10
3ade2ee8,3b8ba4ee,bb4eb68c,bb10cd50,3a85ba12,3abca057,35edd200,3f3df2ca,3eacf764,3f07a97a
3f0a8501,be6c8053,3ca87514,3d2c15e2,3b037c4b,3b25b845,bbadba6c,3f99733c,3e8b45b6,3e668976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37ed6400,3bede95c,3b39358a,3c4f6fd2,3aeaf739,3a4dccd0,bb4bd018,bf295ec4,3f8439ee,3f867616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5412c6,bbe02cd2,bb689b19,bd30389a,bed65611,bd1e1970,bf12a8e0,3d11f0f6,3cfb56e6,3c7e93d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae8955,3f7a5aa2,bd6cf562,3d1ec88c,3c2a631c,3cfccaf0,3c08d8c6,bf87a09d,4072aff8,c031e13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ef0a0,be482d30,be19739b,bb233520,bc6498fd,bc8cc70a,3d1a0345,4021f0e2,3fc0153b,c0a2ee65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c435e,be544844,3dc27179,bcdc5f2e,3c2d3957,bcd182ec,bb4a671c,4009e92c,c050a90e,3f322669
3ea7eddd,bed37140,3dfd1496,3d855787,3bc8db38,3cdaa003,3cc3c5c4,40992363,3fe116b8,3efd1aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6be1d6,bf36aaf6,3ecef11e,3f8e20b8,3d3d0e86,bc5d3074,bd0e823e,3f8509c6,bfb7e72a,bfce5172
3d70f318,bf0c8e04,be992ab6,3df117c1,3d5e9cfc,3c010fda,bcde7060,3fa0d64a,bfa73404,3ea5dc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b9451,bfa1408d,3df478bc,3dc3b1cc,bb6adf0e,3d1888be,bb986c45,3f3f9b14,bfa0c7e8,be6c81a1
be1f4bd0,3d9e08eb,3d465b13,3f87fba8,3d48905a,3ddec0d1,3d136ad8,c09726d6,bff08637,bf89f796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2c608,3f63ea76,bd36f9c8,bfc9ed93,bd8a6240,3dbbe6e4,bd9e9cba,3ec14a9a,bbd5cd20,3e090abe
3e79f9d4,bc956ac4,3d1280df,3e480aaa,3cb2fabf,bbaca902,bc4691c4,403580db,3f9464d7,bf5ae132
bf9f0df5,3ea7e3f4,bf1bc32f,be4ccaf1,3d09eb4c,3d62f5e2,bc162976,3f2572e4,bf55d00e,3f9295aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae5466,3f22a892,bfca0e98,be9dabb2,3bf96948,3ac5b1a0,3c8e26aa,bf73d935,4022c43e,be662c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceed912,bd55f4e1,3e267888,3da88406,3daec52a,3e1b5646,3d5ff56e,be1f69fc,be5f9bd0,3e2ec96f
bf2f9606,ba774400,bf7e4e11,3f325234,3cf575f0,3cf8401c,3d2fcd5a,bf820160,3f52d060,c02dec34
3d6be914,3e0ec487,3c2171e2,bc406800,ba5b6520,3d008d12,3a63d7a0,40593484,3ff3c56c,40820712
bd2d2166,3d203ad8,bce09494,3c6fc4c7,bc05feb3,bd33e9c4,bbabbe9e,4010aa3b,4003a924,beb0dee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac04f4,3d308dd2,be13a8e1,3e265952,3f2da97e,bee6f488,be58c69e,3d347fa0,3e52f9cf,3eaa5168
bedd7675,3e9d9d1d,3b8728d6,3d9d985f,bca4c4cf,bb654ea0,bd1a9624,3fa8e331,c023332a,c0584722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9c684,3c97e2b2,be4976e2,3ccd22b0,3fe7d2e6,bf9caba6,3e524cad,3dbfab40,3db4f900,3e90ce28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8486,3ee0fe9a,bd64ebc0,3e7a7259,bbe19a08,bc1f7908,bcd60c0a,3fa19ea4,bf801aa6,bff2ab95
3fabb68f,3e8abe50,be94f0b4,3c40e2e0,3d2a3394,ba001980,bce9b67f,3fa08a94,bfcfb289,3fc3f318
bd1fd60a,bc1b3350,3d28affc,bc053b88,3c541690,bca2968c,bbbaca6a,3dd93280,be95a3fc,40a671ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf2fac,bd8dc866,3e042070,bd0c464c,bc913360,3e032789,4055b244,3e4e6d1c,3f09404c,3e650fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db82e76,be28365c,bdbbb8e0,3f808756,3dfb76af,3efd6b66,3cb645f3,409b3720,401f0307,be3ffaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda39c45,bd8ca272,be15d86f,be210df6,4007f056,bf9b99a0,3efe40b2,3ee9a6a6,3e780843,3dd5bdea
bda5a38e,3dbec2ec,3d1632bc,bcbedc59,bd0c169e,3cef96ae,bcaced9d,40aa2779,bded08da,3eeabe43
bda46c5c,be767cd3,bd003b0e,c020404a,bd8e7925,3e033943,3e0da142,3f2163b6,3f49ae0e,3d8aca1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c0fe9,beb71b9c,c007d6cd,3e8108eb,bdf929fe,3cff8d98,bc09bed2,3f60ec37,400c75f8,be32c1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e979a,bec28be8,3f498a70,3ecbea3a,3d582beb,3c5dfd86,3cb631b9,be097168,bfcd151f,bfcaea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb05a2,bf937d4a,3d1b6564,3d8b89c7,bce2af1d,3c4700a8,bcb3d881,3fdcb012,3f2066b5,405fc5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7a7c8,3f25a982,3db002ec,3e822d97,bd211d34,bd49d0b2,baa1a3a0,3f57c278,3ea8b1de,c081b326
3feda86e,bf8ab055,bfab5157,3d376f33,3d0f11a2,bc7d092c,3cbd97d8,404251e7,c043cfe0,3fc75172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcc5b1,bef242f2,bf8ec2e9,3f2db70b,3b7b6578,3bf8fd44,3cabde1e,3ebae2cc,3fb34e16,c009801e
3f3bec7e,3f2ab162,be545f8a,bd28364c,3cb72ac6,b94fd640,bb17f464,3fa65c9c,409768a0,3e81c22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09eb45,3dcb726b,bdbf99ea,bdc706d1,bfc72cac,bf63e70b,bd6ac919,3f2a09c7,3e8d2424,3ed4b060
3ea30a70,bfa79dd0,3cc9a6a8,3e35956a,3c16d022,3b583320,bcd3ebba,40010a7a,bf80b397,3f76ae2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ec16,bf2d0398,3dd256c6,bc9cbd70,3d480c43,bd47cf9e,bb95a548,4011e4ee,3e88add5,be566f53
3d4be6af,3da67f06,bdaea944,3d1076dc,bca9f329,3bf33470,bcabacbd,40845d5c,3ff9c854,3f9f749d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd7dbb,be9b264f,bf7f1e9f,3ec85fb0,3cc20f8b,bd2a1ce6,3cbedf62,3f82cd7a,3fa95699,beb2eefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbf93d,bf951eaa,3f520358,3f27e94c,3d73c7cf,bae92c60,3d8d4818,3fb7dae6,c01e46f5,bf3a33af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd161c50,bf0998c7,3d9ddf14,3d8fd185,3d0e1edb,bc0bb330,bc400ef2,4075f1b9,c047c044,3eb19f10
3dbd908d,be7ee67f,bcb4d6f0,3f6dcdf6,becdb431,bf63ad87,be07aae9,bca9b790,3d91c7d8,3d7f297b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98ea1a,3dfb42c2,3ce3460a,bced1560,3c43cda9,bc206838,38301400,408225f8,400ba2b8,405be00e
3e6cdd29,3e4dd404,bd13f60d,3a310880,bb4e7966,bbc9ce28,bc255ada,409c1a4c,4069d842,3fdb3474
c01ca2cc,3f38ed64,be922d77,be0264c4,3d9dbd39,3d9115da,3d1877af,c02a2380,4071687c,c0574b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c6803,3df93648,be3403ad,bf1c5a75,bd5aff28,3e2e8826,3ccf5c95,c0620cae,bf9b565a,3f0ee1c4
3ec59504,3d35bc14,3eca0f3e,bee35948,3b009140,be11502a,3b891e90,3f42908a,be666f1a,bf091a7e
bf3c8af9,3f36cc0d,bf35843e,be0ffcb4,bc3594c0,3d1bcaba,3b26cc50,bf37b949,404de2ba,3f481202
3daa9bac,bf725b0c,bf314e52,3f55ae6b,bc9e5188,3da8f365,bc8cd598,3fc29962,3ee8d070,c019d145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c61a8,be818cc6,3fe35d2c,3e459784,3c0c32e9,3d57d2ae,3dcea7bd,3f90d386,bf43b82e,405a68f8
3fd3a320,bea7fe67,3fe31054,3d1c812a,bca7e73c,3cd88d9a,bdaf01ba,3e849322,c03bf59e,3fe99e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdfd40,bf25d686,bf99b852,3ed9d722,bd65a846,bd4ba172,bd4cfb78,3fa654f9,3e8fe209,bed4c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa624a9,c012515a,3f271027,bded69e4,3d140e04,b8e19040,bcabe403,3fefb72d,bffd4536,40077c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6d078,bd43d964,3e346f22,3f23fffe,be31c31f,3f63378e,3d6e4964,be034ad2,bd993800,3d881394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78201e,bf77dd48,be4bc394,3e3a8011,3d8c9457,3cf79ef5,bd026363,3fb744d4,bf868466,bf405423
be9415e1,3e30fb3c,3e347547,bec86335,3c64df7e,3d923033,bd009345,c02ebc7e,bf9c01a4,40243033
3d03dc9c,bf5071ff,3e2ceccc,3c6e8c2c,bba28c2d,3d42241a,3d9b0317,403af1bc,c043cd4a,3f93b07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18dc83,bd353958,3eb1c086,3f1efa4a,bd0fc8d4,3da3ffa7,bd802efa,40017150,bf2a83b4,3f80ee54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ae7a0,3e45cb4f,3e83bb4e,bfd1c3fc,3e037288,3eb40df1,3d9b5e38,3fd62421,3fca87fb,40311792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc417ad,3df148de,bd2f2004,3f90efbf,bc063da0,3e541a63,bcd5bc90,c0770c9b,bffcc4b6,bf679154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4c3e2,be810eb8,be9b231c,3f00eb06,bb8a8358,3cb115ee,bceb560f,3ff36fcc,bdafb44a,c0791a22
3ec2487a,3e3a0d94,bdc1bace,3b2708b8,3c7c57f4,bc1b0ae2,bc907113,406678ed,4095b12e,3e6dafe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9275c0,3e1a9674,3e47002c,bfc1cbbe,be9f02cc,bf73a1a0,bb008ae0,3fd0cece,3f95e528,4022f57f
bf808a1d,3d2ad41a,3fe33501,3cf2b7b0,3d1903e0,bca8c1df,3d3107bf,3e8f66e4,40167140,bea2353e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9bb9a,bfa2acc0,3de88868,3d2abc64,bb5454e2,3ccad849,3c89a186,402cafa4,bfc9003a,4066e313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4535f9,be20166c,bda0c0c8,bf2bdb66,bc28f906,bcc1b438,bd241456,406e3ff9,3fb3dd00,40323f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02ca6e,be60d25d,bc21c040,bbc4a300,bb43edec,3ca2f2c3,bc1379c4,3d91e7fc,bf3d3162,3f953254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c726da0,be85ba50,3e3ed9f4,bf02bb9a,beffe92e,bec3a13c,3e155138,3f3eff3e,bee3efd4,bf01eadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded9e98,3dc88e02,be0be578,3ced0eb0,be0d3b83,3e92fd57,3e7ce15f,3dd3e2c8,bd87e031,bd951341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90e8c,bcf35c18,3d086b74,3ee04646,3f47ed76,bf0b8c66,3e8fd8d0,3f2fccef,3f4e88b0,3f70c711
3f213127,3e3772d6,bc4b7ca0,ba394080,b972f060,bc11a930,bab1c193,bdcd3c74,bfe6fa11,40a94285
bdccf187,3dbe452b,3b67a750,bddea78a,3e868778,3fdd795f,bda561f4,3ead513b,3eb47ff0,bdea1008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c3e2,3f6c3208,bf01ad3b,3e1c94e9,3d91663f,bc3a3d7a,3d121436,3ec043d5,3fc4600c,c0940fe2
beeeb812,bfbb1da8,3c724ae0,bf20d646,3cc044cc,3d4d5c1c,bd586990,3e97c258,3fb80c50,bf045cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcbd6a,bf07e1d8,3c769ef6,3de80296,bd20f876,3c4dbb62,bcf5eb8d,4006b0ce,3fb3b492,3fe89148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd11eb1,3e4960fc,3fe41904,bd157694,3bb94a0c,3b35b2f0,3de6c1ee,3fa7d6c0,c042188c,bf2d4c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f606f3c,bf14fa9d,3e18817c,3eddc190,3d5d5674,3ca82bfd,bdc68e10,3f44140b,bfc46178,c00ebfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaafa3b,bd65eda9,be0fcc8f,bb10e540,bec1c82b,3f75ed57,bea55825,bd32ec93,be91ce64,bd210707
3f11c95a,beaf8294,3e3bb279,3e3cb08c,bd5affe5,3c189200,bde059c6,3f6b2688,bf9cead3,bff6025a
3da92d74,3f1cee35,bdb0a8fc,3e1c0633,3cefa9f3,bc08a116,3ca92cce,4048f3f4,40080174,c081de5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ba5e4,3e5cd3cc,bfd55792,be246dea,bcfd8157,bca80a87,3b624bd4,3e9c48ee,40103424,be711339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5fe7b,bd01c168,bf833e90,3dc2cc41,3c65a1e7,bd303852,3d7843bf,3eb5394c,40422e7c,bf753234
bd292ca0,be6b9eb4,bc717d10,3dc3be2a,bceee194,3d277253,3d3fc1bb,c08d5b21,c03caa7a,bfc99d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8295e,3e365594,bfbd7c98,3df76825,3d01c787,3c118503,3cef2af8,bfec69cc,402f5875,bfbae70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d441d38,bf0fa656,bd6af532,3e258f32,3cf95f7c,3d192596,3b8a3600,3ee8eadc,3ecfe857,3e96d635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d250a80,3e3c4910,3cd79a9c,be454ef6,bbecdd80,be8701be,3d760ce8,3de555d4,3e83a578,3f1b685e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd3a52,3d1dfc14,bdee89c1,bd9b9622,bb8762e8,bd003b94,bd1a244c,408bd8a7,4006564f,4051d1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf18c0,bf767f84,bfeabc73,be0c5003,bda1a3ef,3d70df2a,bb1edcdc,40159008,bf51dfcd,3fdf6843

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bf774,bf8107c0,40494e95,bf64fdf6,be5af251,3eab6c03,3d8bea03,40bed328,c0751b0e,3e8db75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
