# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4909a5,bf2ce115,3f3b497c,bfff63e5,3edfbb8e,3fbc4bdc,3f283700,3ef5c28f,3e5f3b64,3f02d0e5,bf35008f,bf20091a,3f2b0590,bf6948f7,3ed8ae16,3f7eba59,3f1c5e5b,3eec6e52,3e5d77d2,3efa64ba,3f350958,3f47cfbc,3f3e7e32,bed2d8cb,3f67f1e6,3dcbe947,3f4ab1ab,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b34f,3f07d9f8,3edce200,3efa7c5a,3ee2a1ac,3e629327,3e3a3e9d,3e0e1ac1,3dafa704

# JACOBIAN - 9 x 10
3ae54f88,3b8a0605,bb51bfc4,bb12ebe8,3a8596f6,3abc3598,36145200,3f3df2ca,3eacf764,3f07a97a
3f0a9126,be6ce833,3ca8e1f0,3d2c3691,3b03a789,3b25b8c5,bbae5058,3f99733c,3e8b45b6,3e668976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37f56180,3bedb041,3b39a7ec,3c4f29d6,3aeae777,3a4cf1c0,bb4be7be,bf295ec4,3f8439ee,3f867616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5413d5,bbe0b3c5,bb678fd6,bd30481f,bed64e87,bd1e1cc7,bf130edf,3d11f0f6,3cfb56e6,3c7e93d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae4fed,3f7a5788,bd6e73c4,3d1f5962,3c2a29c9,3cfcac0e,3c0abdbc,bf87a09d,4072aff8,c031e13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8234c0,be489e7a,be197107,bb1a1c10,bc648913,bc8ccc1a,3d1a8735,4021f0e2,3fc0153b,c0a2ee65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b8050,be54a141,3dc29ec6,bcdcc894,3c2d6630,bcd16a2a,bb4bba34,4009e92c,c050a90e,3f322669
3ea841f3,bed3efb2,3dfd6a82,3d85141e,3bc8d1a4,3cdab257,3cc3f836,40992363,3fe116b8,3efd1aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bf54e,bf36cb4c,3ecf504a,3f8e346a,3d3d1630,bc5d42cc,bd0ec22e,3f8509c6,bfb7e72a,bfce5172
3d726758,bf0c9b4d,be9905cb,3df0bda0,3d5e9e97,3c012ade,bcdddce4,3fa0d64a,bfa73404,3ea5dc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ba87e,bfa1564c,3df4457e,3dc3370c,bb6a66a8,3d1886b5,bb96ba06,3f3f9b14,bfa0c7e8,be6c81a1
be1fba0a,3d9e4557,3d424490,3f87dfe1,3d48550c,3ddea3d2,3d13730a,c09726d6,bff08637,bf89f796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df30d7c,3f63cc32,bd33d158,bfc9f12a,bd8a62c0,3dbbb55e,bd9ed0b2,3ec14a9a,bbd5cd20,3e090abe
3e7a741e,bc9c8148,3d12fe36,3e47f478,3cb301c6,bbac8bf8,bc453a20,403580db,3f9464d7,bf5ae132
bf9f12de,3ea83268,bf1bdda8,be4cc9fc,3d09c95c,3d62fffb,bc16a902,3f2572e4,bf55d00e,3f9295aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae4fce,3f22a660,bfca0c3a,be9d9e24,3bf97c78,3ac5ad30,3c8e8167,bf73d935,4022c43e,be662c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee9ee5,bd54cafa,3e271dc6,3da90c9a,3daf5430,3e1b561c,3d632ec0,be1f69fc,be5f9bd0,3e2ec96f
bf2f975d,bb139b80,bf7e8a49,3f322512,3cf5add6,3cf80d92,3d2ffc18,bf820160,3f52d060,c02dec34
3d6d0be2,3e0e5962,3c167152,bc4a66e8,ba6630c0,3d00715a,3a46ce40,40593484,3ff3c56c,40820712
bd2c7b8d,3d201f02,bce03eae,3c6f457e,bc05ee0c,bd33f276,bbaa2dee,4010aa3b,4003a924,beb0dee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac2f88,3d319b8f,be12ccb0,3e26c0b1,3f2db3a8,bee6f91f,be5927a4,3d347fa0,3e52f9cf,3eaa5168
bedd61ed,3e9d29e9,3b85f922,3d9dc26c,bca4c1b6,bb652214,bd1aa5dc,3fa8e331,c023332a,c0584722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda98c8b,3c95d1f8,be499294,3ccd3500,3fe7e2b8,bf9caa5c,3e533062,3dbfab40,3db4f900,3e90ce28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e95b7,3ee04716,bd64d718,3e7a44a8,bbe1dc08,bc1f8e94,bcd68b62,3fa19ea4,bf801aa6,bff2ab95
3fabbf72,3e8a784c,be95fd92,3c30a970,3d2a266c,b9fca700,bceb1b61,3fa08a94,bfcfb289,3fc3f318
bd205ff3,bc1ba6f0,3d268fec,bc071770,3c53f048,bca29a2c,bbbc78f4,3dd93280,be95a3fc,40a671ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf3458,bd8e8c17,3e038a7c,bd0cd2e8,bc93c4a0,3e02f526,40563fcc,3e4e6d1c,3f09404c,3e650fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db94b52,be295a1a,bdbd168c,3f806ed6,3dfb6ac6,3efd64be,3cb6174e,409b3720,401f0307,be3ffaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda361d9,bd8c1ca4,be156986,be20df9e,4007ef6f,bf9b9e3d,3efe7966,3ee9a6a6,3e780843,3dd5bdea
bda5ba0f,3dbe59e3,3d15d619,bcbf43e7,bd0c23e9,3cef7270,bcad5822,40aa2779,bded08da,3eeabe43
bda47990,be76cdee,bcfd7c2c,c020287e,bd8eb012,3e031ea7,3e0daae4,3f2163b6,3f49ae0e,3d8aca1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bc182,beb75212,c007c173,3e8155a0,bdf93b4f,3cff76de,bc098ddc,3f60ec37,400c75f8,be32c1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e7772,bec2ff7e,3f49104c,3ecb78ef,3d583363,3c5db7fc,3cb6fdd8,be097168,bfcd151f,bfcaea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb36fd,bf9374f7,3d1b2241,3d8b101f,bce2ef70,3c470fd0,bcb4b0b0,3fdcb012,3f2066b5,405fc5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba4cc8,3f253078,3daee8d1,3e8214b0,bd214f7c,bd49e00c,bab0fa40,3f57c278,3ea8b1de,c081b326
3fedb84d,bf8ac7b6,bfab48c5,3d36dac3,3d0f07d1,bc7d3104,3cbf14bc,404251e7,c043cfe0,3fc75172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc6f5a,bef29b02,bf8ea5fc,3f2dd0c5,3b7ad5f8,3bf8c06e,3cab378e,3ebae2cc,3fb34e16,c009801e
3f3be1e2,3f2abb81,be5462a5,bd27ba22,3cb7296b,b95387a0,bb147014,3fa65c9c,409768a0,3e81c22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09fed1,3dcc3772,bdbf60c6,bdc73399,bfc73602,bf63f9fe,bd6ae0ef,3f2a09c7,3e8d2424,3ed4b060
3ea33026,bfa797dc,3cca9388,3e35a86e,3c16e04a,3b567160,bcd76cc0,40010a7a,bf80b397,3f76ae2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e942c20,bf2cfdae,3dd552cf,bc9a1740,3d48015f,bd47a348,bb9149ec,4011e4ee,3e88add5,be566f53
3d4d1372,3da6759c,bdae9268,3d11d7aa,bca9c473,3bf3dda0,bcac54e2,40845d5c,3ff9c854,3f9f749d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd06cf,be9b2afa,bf7e94f0,3ec8e7dc,3cc200ab,bd2a1930,3cbf6766,3f82cd7a,3fa95699,beb2eefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc016a,bf9533ab,3f527284,3f28268a,3d73d248,bae9ca88,3d8d257a,3fb7dae6,c01e46f5,bf3a33af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14e168,bf09b838,3d9df58f,3d8f6554,3d0e1422,bc0be044,bc42087a,4075f1b9,c047c044,3eb19f10
3dbdb384,be7eb95e,bcaec540,3f6dde70,becdb51b,bf63b0b6,be0719cc,bca9b790,3d91c7d8,3d7f297b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9847f8,3dfb4ff5,3ce2d568,bcecefcf,3c43f7a2,bc20583d,378e3c00,408225f8,400ba2b8,405be00e
3e6d3c95,3e4d507a,bd149920,3a1c9240,bb4e6ec8,bbca05e8,bc250daa,409c1a4c,4069d842,3fdb3474
c01ca513,3f38b245,be9455aa,be0370b4,3d9dcdde,3d91118c,3d17e25a,c02a2380,4071687c,c0574b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cd5ad,3dfb0708,be349ed7,bf1c91ba,bd5b19fc,3e2e770a,3ccf7d86,c0620cae,bf9b565a,3f0ee1c4
3ec5c4ac,3d32cc44,3ec9a71d,bee38e12,3b019d80,be11660d,3b825998,3f42908a,be666f1a,bf091a7e
bf3c810b,3f36fa81,bf358f68,be0f948c,bc363a74,3d1bccce,3b248a64,bf37b949,404de2ba,3f481202
3dab4a96,bf72a3fc,bf3155a0,3f55ce5d,bc9e4d52,3da8f848,bc8c1f14,3fc29962,3ee8d070,c019d145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c8e0f,be80f31f,3fe396e5,3e46b6c6,3c0ba010,3d57ce02,3dcf0019,3f90d386,bf43b82e,405a68f8
3fd38c43,bea7fde4,3fe2d62b,3d191328,bca80064,3cd87bfc,bdaf2ab2,3e849322,c03bf59e,3fe99e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfaab8,bf25d3b0,bf99615c,3eda7bb6,bd659bcd,bd4baaaa,bd4d4a13,3fa654f9,3e8fe209,bed4c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa62f28,c0124c6c,3f273004,bded2845,3d141e53,b8fba0c0,bcab57bd,3fefb72d,bffd4536,40077c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6ddd3,bd442372,3e34b72c,3f2405f0,be31cf81,3f63290a,3d6d8142,be034ad2,bd993800,3d881394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7843f8,bf7813a6,be4b9cc6,3e3a39a2,3d8c9771,3cf7c7ab,bd01ce68,3fb744d4,bf868466,bf405423
be94765b,3e3231de,3e3340a9,bec8d92f,3c63f22e,3d921f66,bd0175d2,c02ebc7e,bf9c01a4,40243033
3d054054,bf508605,3e2d0f64,3c6d8cca,bba2cd96,3d422142,3d9b342a,403af1bc,c043cd4a,3f93b07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18cf61,bd373a60,3eb1ac92,3f1ec1de,bd0fbede,3da40e89,bd80df50,40017150,bf2a83b4,3f80ee54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b168d,3e4707f8,3e83db7c,bfd1cecc,3e0392d4,3eb3fcec,3d9ba0fd,3fd62421,3fca87fb,40311792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc48f0e,3df10505,bd312552,3f90dafb,bc06f77c,3e540a69,bcd62972,c0770c9b,bffcc4b6,bf679154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4e89d,be81d4b8,be9b775a,3f00e72a,bb89ff8c,3cb11da8,bceb5da8,3ff36fcc,bdafb44a,c0791a22
3ec25fe2,3e39bbb0,bdc17c24,3b27a950,3c7c8a90,bc1ae8ac,bc90e2a5,406678ed,4095b12e,3e6dafe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc955150,3e1bae32,3e4746e4,bfc1c916,be9f066c,bf73aec6,baeeba80,3fd0cece,3f95e528,4022f57f
bf80675e,3d2bbdac,3fe2f986,3ced526e,3d19142a,bca8d41f,3d317798,3e8f66e4,40167140,bea2353e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea663e,bfa2a672,3de89a1b,3d29850b,bb5654ac,3ccacfa5,3c8997bd,402cafa4,bfc9003a,4066e313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45aa34,be1fbc03,bd9f1c67,bf2bcac8,bc289da8,bcc16112,bd23eacc,406e3ff9,3fb3dd00,40323f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02fda2,be623f12,bc2b1f40,bbc40488,bb455e38,3ca2f4fa,bc12d666,3d91e7fc,bf3d3162,3f953254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c761330,be860af2,3e3eb852,bf02dddf,beffebb9,bec3af84,3e14d11e,3f3eff3e,bee3efd4,bf01eadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded932a,3dc899d2,be0b8d66,3cf0b4fc,be0d432e,3e93083a,3e7de515,3dd3e2c8,bd87e031,bd951341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda951b6,bcee4880,3d09ce4c,3ee083d6,3f47e176,bf0b97be,3e8fb3e4,3f2fccef,3f4e88b0,3f70c711
3f20fe63,3e375ef2,bc4a67c0,ba1e3080,b975c1e0,bc11b954,bab02515,bdcd3c74,bfe6fa11,40a94285
bdccdf27,3dbdf2c0,3b5ce390,bddef3ca,3e8680c6,3fdd79c2,bda5a6c8,3ead513b,3eb47ff0,bdea1008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c82d,3f6bee12,bf01d067,3e1cc36e,3d9165a7,bc3a5a8c,3d11f1ac,3ec043d5,3fc4600c,c0940fe2
beeed706,bfbaee73,3c5e7a20,bf210e57,3cc0d9f6,3d4d42ba,bd594f09,3e97c258,3fb80c50,bf045cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebce720,bf07ed8e,3c7747c2,3de7d122,bd20f726,3c4d93fd,bcf62320,4006b0ce,3fb3b492,3fe89148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd12ee8,3e49c958,3fe4392c,bd144b78,3bb7f29e,3b32f0b8,3de65df7,3fa7d6c0,c042188c,bf2d4c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6060b6,bf1508a8,3e17afe8,3edd944a,3d5d406c,3ca8256e,bdc6db36,3f44140b,bfc46178,c00ebfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaae811,bd6535f0,be0f6248,bb2be200,bec1d20c,3f75e3bd,bea569b8,bd32ec93,be91ce64,bd210707
3f11d848,beb013da,3e3bb62d,3e3c9ff6,bd5b1daf,3c18bcf6,bde0a2b2,3f6b2688,bf9cead3,bff6025a
3da9f9b4,3f1c9cce,bdb06d5c,3e1c1388,3cefb786,bc0880f6,3ca88b41,4048f3f4,40080174,c081de5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b6dcc,3e5ceb79,bfd50d41,be2321eb,bcfd6ea6,bca807c4,3b660268,3e9c48ee,40103424,be711339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5cfc4,bd02eb90,bf8361e4,3dc1e4a0,3c65b257,bd302598,3d78552e,3eb5394c,40422e7c,bf753234
bd28de82,be6c2a20,bc7d1c88,3dc235a6,bcef76b4,3d275f26,3d3f838e,c08d5b21,c03caa7a,bfc99d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc83a66,3e3583e4,bfbdb6cd,3df68371,3d01d212,3c11623f,3cf017cf,bfec69cc,402f5875,bfbae70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d419eb8,bf0f34ab,bd6b2110,3e251ea2,3cf8f696,3d18ee86,3b844150,3ee8eadc,3ecfe857,3e96d635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2519f2,3e3c4025,3cd2b618,be465cef,bbf97f80,be8721bd,3d73f8a4,3de555d4,3e83a578,3f1b685e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdd67e,3d1d276f,bdee674c,bd9bb9c3,bb873265,bd003cee,bd1a784d,408bd8a7,4006564f,4051d1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf3c5c,bf7641d3,bfea5147,be0b5da0,bda1b0c2,3d70c7ba,bb268680,40159008,bf51dfcd,3fdf6843

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c0e4e,bf8141ea,4049332c,bf655754,be5b004c,3eab628f,3d8c3105,40bed328,c0751b0e,3e8db75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
