# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49b5cf,bf2c8474,3f3c7623,bffefff5,3ee08e82,3fbc53b0,3f28d48d,3ef5c28f,3e5f3b64,3f02d0e5,bf357a25,bf1fc0c3,3f2be4d2,bf699aff,3ed96d25,3f7eb858,3f1cdafc,3eec6e51,3e5d77d1,3efa64b9,3f348f74,3f480997,3f3db4d6,bed16c43,3f67c52e,3dcb6fb0,3f4a5149,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b1fd,3f07ddff,3edce0b3,3efa4469,3ee250b9,3e62568c,3e396eed,3e0d4192,3dac7b8e

# JACOBIAN - 9 x 10
3b045004,3b88200f,bb58c9d8,bb17131a,3a84eecc,3abbeb4f,363dfe00,3f3df2bc,3eacf758,3f07a971
3f0acd30,be6d61cc,3ca9ddb8,3d2c766f,3b047684,3b25b920,bbaf252f,3f99733c,3e8b45b5,3e668974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
380e7800,3bed6d35,3b3ab088,3c4e9fef,3aea9bed,3a4c5960,bb4c0922,bf295ec4,3f8439ee,3f867616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5418f1,bbe15191,bb6521fd,bd306607,bed62a5b,bd1e1f19,bf139fa8,3d11f0f2,3cfb56e2,3c7e93c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead3346,3f7a53d0,bd71e9d2,3d207413,3c29176c,3cfc9692,3c0d6ee0,bf87a099,4072aff4,c031e137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fc3a0,be492310,be196a65,bb0841d0,bc643cbc,bc8ccfa2,3d1b4293,4021f0df,3fc01537,c0a2ee62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87b9a8,be55096c,3dc30709,bcdd956a,3c2e3ca6,bcd158f4,bb4d9c18,4009e929,c050a909,3f322666
3ea9e26c,bed483b5,3dfe30c0,3d849029,3bc8a430,3cdabf19,3cc43fac,40992360,3fe116b5,3efd1ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c5580,bf36f11e,3ed02c2d,3f8e5ad2,3d3d3abd,bc5d4f7c,bd0f1cde,3f8509c3,bfb7e726,bfce516d
3d799be0,bf0caad6,be98afa2,3df00cc5,3d5ea625,3c013da2,bcdd0adf,3fa0d648,bfa73400,3ea5dc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c0c30,bfa16fb4,3df3cdc8,3dc24646,bb6826d4,3d188546,bb9450f5,3f3f9b13,bfa0c7e4,be6c819e
be21dc15,3d9e8c16,3d38c8d3,3f87a932,3d473932,3dde8f98,3d137e6e,c09726d2,bff08631,bf89f793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df46f3e,3f63a8a7,bd2c7e08,bfc9f7e4,bd8a6519,3dbb92e4,bd9f1a60,3ec14a97,bbd5cd50,3e090ab7
3e7cd1c3,bca4ce88,3d14200d,3e47c8b4,3cb32352,bbac77c0,bc435188,403580d6,3f9464d4,bf5ae12e
bf9f2b07,3ea88e3e,bf1c1a78,be4cc7b8,3d0926e8,3d6306ff,bc175e4e,3f2572e2,bf55d00b,3f9295a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae38d4,3f22a3c0,bfca05ed,be9d834d,3bf9d7cc,3ac5aa20,3c8f0233,bf73d92e,4022c43a,be662c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced7e73,bd536e21,3e289c52,3daa17ce,3db2006f,3e1b55fc,3d67c374,be1f69fa,be5f9bcb,3e2ec969
bf2f9dd0,bb780b00,bf7f14f6,3f31cc58,3cf6b918,3cf7ea6c,3d303e4f,bf82015d,3f52d05f,c02dec30
3d72ac9e,3e0ddbd8,3bf9d78c,bc5e0010,ba8ced50,3d005e10,3a1d8880,40593481,3ff3c565,4082070f
bd294579,3d1ffe56,bcdf762f,3c6e4ae9,bc059e6a,bd33f87c,bba7f453,4010aa39,4003a921,beb0dee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad029a,3d32d732,be10cd77,3e278ace,3f2de42b,bee6fc4a,be59b18b,3d347f98,3e52f9c9,3eaa5164
bedcfbeb,3e9ca2ec,3b83381a,3d9e1486,bca4b2d4,bb650304,bd1abc0b,3fa8e32e,c0233326,c058471d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda86d0d,3c936688,be49d1da,3ccd5740,3fe82e47,bf9ca973,3e5473bd,3dbfab34,3db4f8fb,3e90ce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eeaae,3edf7010,bd64a654,3e79eaa5,bbe31800,bc1f9d89,bcd74004,3fa19ea1,bf801aa3,bff2ab91
3fabeb47,3e8a2639,be986c96,3c10dc10,3d29e757,b9fa3000,bced1663,3fa08a90,bfcfb285,3fc3f314
bd230b25,bc1c2e00,3d21a11e,bc0abc70,3c5338e9,bca29cac,bbbedcac,3dd93284,be95a3fa,40a671a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf4b4e,bd8f7142,3e022e24,bd0de7c8,bca00e00,3e02d215,405708b1,3e4e6d1d,3f094049,3e650fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbece8d,be2aafac,bdc040d5,3f803e9f,3dfb31b6,3efd6017,3cb5d4b7,409b371d,401f0303,be3ffaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2402f,bd8b7ff9,be1467b3,be2084d3,4007eb0e,bf9ba16e,3efec9b0,3ee9a6a1,3e78083a,3dd5bde3
bda62975,3dbddec8,3d14fea0,bcc00f26,bd0c636b,3cef5937,bcadef4e,40aa2776,bded08de,3eeabe3a
bda4bae1,be772cca,bcf693d8,c01ff997,bd8fb6e4,3e030c20,3e0db86e,3f2163b2,3f49ae09,3d8aca1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a3cc9,beb791ca,c0078f64,3e81ebda,bdf98e11,3cff66fc,bc09481b,3f60ec35,400c75f4,be32c1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd7ed,bec386c6,3f47f437,3eca9a94,3d585705,3c5d87a1,3cb81fc0,be097168,bfcd1519,bfcaea7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec2b54,bf936b29,3d1a8614,3d8a2201,bce4231b,3c471a52,bcb5e3ad,3fdcb00e,3f2066b1,405fc5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc767f0,3f24a2a8,3dac59bc,3e81e3b4,bd223ff5,bd49eab5,bac6c830,3f57c275,3ea8b1db,c081b323
3fee06ad,bf8ae310,bfab3438,3d35b7c9,3d0ed8bf,bc7d4cb8,3cc131d9,404251e3,c043cfdc,3fc7516e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebac341,bef30209,bf8e6255,3f2e02f3,3b78273e,3bf89634,3caa4ab3,3ebae2c9,3fb34e10,c009801b
3f3bad1b,3f2ac74f,be546906,bd26c691,3cb722e3,b95617c0,bb0f6ff0,3fa65c98,4097689d,3e81c22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a5f7f,3dcd1e1e,bdbedb67,bdc78ba5,bfc7629e,bf640729,bd6b027d,3f2a09c5,3e8d241f,3ed4b05d
3ea3eacf,bfa790d7,3cccb828,3e35cda5,3c172d84,3b553860,bcdc675c,40010a77,bf80b394,3f76ae23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956952,bf2cf6ad,3ddc3e2c,bc94e548,3d47cd1a,bd478469,bb8b1840,4011e4eb,3e88add0,be566f54
3d52e5bb,3da66a8d,bdae5cbd,3d148b86,bca8e4bf,3bf45360,bcad4399,40845d5a,3ff9c84d,3f9f749b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebab944,be9b3064,bf7d549b,3ec9f28d,3cc1b945,bd2a1695,3cc02879,3f82cd7a,3fa95694,beb2eef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc29b5,bf954c37,3f537385,3f289e4e,3d740441,baea38b0,3d8cf421,3fb7dae1,c01e46f1,bf3a33ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ec934,bf09dd03,3d9e2913,3d8e912c,3d0de0c3,bc0bff96,bc44d6d8,4075f1b4,c047c040,3eb19f0d
3dbe6082,be7e847b,bca0b0a8,3f6dfe4d,becdb96c,bf63b2e5,be064b55,bca9b780,3d91c7d8,3d7f2970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd952466,3dfb5f56,3ce1cf2c,bceca5c5,3c44c05c,bc204d13,b79c1300,408225f5,400ba2b5,405be00a
3e6f1520,3e4cb661,bd1612cf,39e8fc80,bb4e3bf9,bbca2cb4,bc249fce,409c1a49,4069d83d,3fdb3470
c01cb032,3f386d07,be9955ac,be057d77,3d9e1d7a,3d910e8b,3d170ded,c02a237d,40716876,c0574b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ef4ef,3dfd2734,be3605ef,bf1cfded,bd5b9a3c,3e2e6b20,3ccfac51,c0620ca8,bf9b5656,3f0ee1c1
3ec6b095,3d2f5bcc,3ec8b4c4,bee3f52c,3b06a080,be117544,3b717430,3f429086,be666f0d,bf091a7b
bf3c4f97,3f3730d4,bf35a89f,be0ec833,bc395332,3d1bce3a,3b21553c,bf37b945,404de2b5,3f4811fd
3daead2c,bf72f94a,bf3165de,3f560cb8,bc9e38fd,3da8fbad,bc8b1b6a,3fc2995e,3ee8d06a,c019d142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d69cd,be803f3b,3fe41bde,3e48e96b,3c08e170,3d57caba,3dcf7d74,3f90d383,bf43b831,405a68f2
3fd31abf,bea7fd45,3fe24e64,3d1259a0,bca878aa,3cd86fb2,bdaf64b9,3e849326,c03bf599,3fe99e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7fab4,bf25d051,bf989712,3edbbdec,bd656006,bd4bb10a,bd4db972,3fa654f8,3e8fe202,bed4c61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66300,c0124699,3f27794a,bdeca6ea,3d146c4f,b906e540,bcaa9036,3fefb728,bffd4531,40077bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc71fb0,bd447a14,3e355d81,3f24114f,be320aa2,3f631eea,3d6c64b8,be034ad2,bd993800,3d881392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78f550,bf78533a,be4b41eb,3e39af6a,3d8ca635,3cf7e3fb,bd00fa83,3fb744cf,bf868462,bf405420
be965441,3e339da2,3e307415,bec9c033,3c5f8216,3d9213b8,bd02b7b4,c02ebc7b,bf9c01a1,40243030
3d0c22e4,bf509d67,3e2d5efe,3c6b9922,bba40677,3d421f45,3d9b79bd,403af1b8,c043cd46,3f93b079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188e18,bd399350,3eb17d80,3f1e5307,bd0f8f20,3da418df,bd81d9bf,4001714d,bf2a83b2,3f80ee53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bfeea,3e487ab8,3e84259a,bfd1e3ba,3e042d4a,3eb3f114,3d9bffa3,3fd6241d,3fca87f7,4031178e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6de5b,3df0b572,bd35d42a,3f90b205,bc0a7090,3e53ff46,bcd6c3eb,c0770c96,bffcc4b0,bf67914e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb59e71,be82bc87,be9c3a21,3f00df6c,bb8788ea,3cb12308,bceb682b,3ff36fc6,bdafb43d,c0791a1d
3ec2d3b0,3e395bb3,bdc0ea1d,3b28ec64,3c7d7c9d,bc1ad0da,bc9183d5,406678e9,4095b12b,3e6dafdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca37b88,3e1cf5b8,3e47ea01,bfc1c39f,be9f17af,bf73b7e6,bad4a560,3fd0ceca,3f95e525,4022f57c
bf7f761c,3d2ccf2c,3fe26ea7,3ce2bfae,3d196209,bca8e0ce,3d32164f,3e8f66da,4016713c,bea2353a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedb3c7,bfa29f00,3de8c24c,3d27235e,bb5fe528,3ccac99d,3c8989ad,402cafa1,bfc90036,4066e30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47e9f7,be1f5214,bd9b4cba,bf2ba9de,bc26e81a,bcc1274c,bd23af93,406e3ff5,3fb3dcfc,40323f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03fb1e,be63e9fe,bc40dc00,bbc2c750,bb4c40d0,3ca2f67d,bc11ee03,3d91e7fc,bf3d3160,3f953252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c841240,be866951,3e3e6981,bf0320c9,befff7cb,bec3b970,3e141afe,3f3eff39,bee3efd1,bf01eadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded5a48,3dc8a787,be0ac07d,3cf7dbc0,be0d67cc,3e930fc9,3e7f55dd,3dd3e2d4,bd87e02b,bd95134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa9e4c,bce85688,3d0d04c4,3ee0fc1e,3f47a7f0,bf0b9f9f,3e8f7f3a,3f2fcced,3f4e88aa,3f70c709
3f2002a1,3e374795,bc47e520,b9d25600,b981a0a0,bc11c47c,baaddb02,bdcd3c6c,bfe6fa0a,40a94282
bdcc83d6,3dbd9243,3b43ebd0,bddf8887,3e8660b8,3fdd7a02,bda60859,3ead5138,3eb47fed,bdea1002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09dd47,3f6b9e6a,bf02217b,3e1d1e56,3d9162bc,bc3a6ec4,3d11c061,3ec043d0,3fc46008,c0940fdf
beef7024,bfbab713,3c3086a0,bf217c03,3cc3a38c,3d4d310e,bd5a94df,3e97c252,3fb80c4a,bf045cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdb588,bf07fb3a,3c78ceba,3de7700a,bd20f0c1,3c4d788d,bcf671c9,4006b0cb,3fb3b48e,3fe89141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd17f09,3e4a436e,3fe482da,bd120098,3bb1876e,3b310598,3de5cfa7,3fa7d6b9,c0421888,bf2d4c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60187b,bf15190b,3e15c94e,3edd3b36,3d5cd6e6,3ca820eb,bdc7489b,3f441407,bfc46175,c00ebfa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa8dd8,bd645edb,be0e6b2a,bb60de80,bec20143,3f75dd07,bea58283,bd32ec83,be91ce61,bd210707
3f122216,beb0bded,3e3bbe16,3e3c7f26,bd5bac15,3c18dad2,bde10a12,3f6b2684,bf9cead0,bff60253
3dadedb0,3f1c3d6a,bdafe277,3e1c2d86,3ceff849,bc086a9e,3ca7a56c,4048f3f0,40080171,c081de57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a578d,3e5d0726,bfd4600c,be2096e3,bcfd1529,bca805d5,3b6b48ee,3e9c48ee,40103420,be711336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4e812,bd044860,bf83b347,3dc01e6f,3c6600c5,bd30188e,3d786da0,3eb53954,40422e76,bf753232
bd275b4a,be6ccd5b,bc8c07a8,3dbf33dd,bcf2403d,3d2751ca,3d3f2aef,c08d5b1f,c03caa78,bfc99d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc88e8b,3e348e60,bfbe3d07,3df4c2db,3d020472,3c114a0d,3cf1682f,bfec69c6,402f5872,bfbae70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d354228,bf0eaf7e,bd6b85b0,3e244154,3cf70088,3d18c834,3b7794f0,3ee8ead8,3ecfe85a,3e96d62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25663e,3e3c35a0,3cc75b84,be486dfd,bc1af800,be8737f7,3d710348,3de555d4,3e83a574,3f1b685a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0dc23,3d1c2e52,bdee168b,bd9bff57,bb8649ff,bd003ddb,bd1aef80,408bd8a3,4006564c,4051d1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfec9b,bf75f989,bfe957ce,be098254,bda1ee0a,3d70b76f,bb3169b8,40159006,bf51dfc8,3fdf683d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c7f52,bf818603,4048f2c9,bf660617,be5b430f,3eab5bf1,3d8c95d2,40bed320,c0751b05,3e8db75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
