# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf491929,bf2ce698,3f3b53c2,bfff61e7,3edfcd3c,3fbc4a19,3f28326e,3ef5c28f,3e5f3b64,3f02d0e5,bf350b88,bf200d68,3f2b0d35,bf694a9b,3ed8be1b,3f7eb9ff,3f1c5abd,3eec6e52,3e5d77d2,3efa64ba,3f34fe5e,3f47cc4a,3f3e7755,bed2d188,3f67ee28,3dcc0553,3f4ab476,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b338,3f07da57,3edce14c,3efa78a2,3ee29e22,3e628f7d,3e3a3bc0,3e0e1776,3daf9b46

# JACOBIAN - 9 x 10
3ae87e68,3b8a22fa,bb51fd50,bb130120,3a8588d6,3abc464e,36131400,3f3df2ca,3eacf764,3f07a97a
3f0a9692,be6ce0f7,3ca8ea8f,3d2c37d8,3b03b8e0,3b25b8b1,bbae4a2a,3f99733c,3e8b45b6,3e668976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37f8f300,3bedb43e,3b39b0fa,3c4f2718,3aeae127,3a4d1410,bb4be6c6,bf295ec4,3f8439ee,3f867616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54144e,bbe0aa60,bb677aa5,bd3048b8,bed64b81,bd1e1c40,bf130aab,3d11f0f6,3cfb56e6,3c7e93d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae3649,3f7a57c0,bd6e920e,3d1f5f09,3c2a12d1,3cfcb0e5,3c0aa9bc,bf87a09d,4072aff8,c031e13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c836d98,be489697,be1970d0,bb19c0d0,bc6482ae,bc8ccb50,3d1a81c6,4021f0e2,3fc0153b,c0a2ee65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b2938,be549b0f,3dc2a25a,bcdccca4,3c2d782a,bcd16e0e,bb4bac40,4009e92c,c050a90e,3f322669
3ea8677f,bed3e6e2,3dfd714e,3d85117b,3bc8cde4,3cdaaf77,3cc3f624,40992363,3fe116b8,3efd1aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bfdfd,bf36c90c,3ecf57d3,3f8e352f,3d3d193f,bc5d3ff0,bd0ebf8c,3f8509c6,bfb7e72a,bfce5172
3d730da8,bf0c9a61,be9902db,3df0ba1a,3d5e9f39,3c0126a0,bcdde2f7,3fa0d64a,bfa73404,3ea5dc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bb180,bfa154c9,3df4416a,3dc33241,bb6a3668,3d188708,bb96cbf0,3f3f9b14,bfa0c7e8,be6c81a1
be1feb45,3d9e4124,3d41f1ac,3f87decb,3d483d42,3ddea85a,3d1372b0,c09726d6,bff08637,bf89f796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df32d64,3f63ce4e,bd339144,bfc9f14e,bd8a62f4,3dbbbd1f,bd9ece8f,3ec14a9a,bbd5cd20,3e090abe
3e7aaab7,bc9c02e0,3d130820,3e47f39a,3cb30496,bbac908c,bc45484e,403580db,3f9464d7,bf5ae132
bf9f150e,3ea82cf1,bf1bdfbf,be4cc9f0,3d09bbbc,3d62fe66,bc16a3c4,3f2572e4,bf55d00e,3f9295aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae4dbe,3f22a686,bfca0c08,be9d9d9c,3bf98420,3ac5ae08,3c8e7daa,bf73d935,4022c43e,be662c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee84ee,bd54dfbb,3e272adc,3da911eb,3daf8d85,3e1b5623,3d630cc0,be1f69fc,be5f9bd0,3e2ec96f
bf2f97f6,bb0da180,bf7e8f0c,3f32234e,3cf5c43c,3cf81580,3d2ffa2b,bf820160,3f52d060,c02dec34
3d6d8dbe,3e0e60da,3c159216,bc4acaf8,ba6a8500,3d0075b2,3a4800a0,40593484,3ff3c56c,40820712
bd2c3176,3d2020f4,bce037dc,3c6f4088,bc05e75f,bd33f116,bbaa3e72,4010aa3b,4003a924,beb0dee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac428e,3d3188c2,be12bb3c,3e26c4b7,3f2db7b8,bee6f865,be5923b0,3d347fa0,3e52f9cf,3eaa5168
bedd58be,3e9d31f0,3b85e104,3d9dc40f,bca4c077,bb652910,bd1aa537,3fa8e331,c023332a,c0584722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda972a6,3c95f6d4,be4994c4,3ccd35a0,3fe7e90e,bf9caa90,3e532701,3dbfab40,3db4f900,3e90ce28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9d64,3ee053e0,bd64d564,3e7a42e0,bbe1f678,bc1f8b2e,bcd68624,3fa19ea4,bf801aa6,bff2ab95
3fabc368,3e8a7d2c,be9612de,3c300740,3d2a2124,b9fd3600,bceb0cac,3fa08a94,bfcfb289,3fc3f318
bd209d86,bc1b9ef0,3d2664cc,bc072a00,3c53e0ea,bca2999c,bbbc6738,3dd93280,be95a3fc,40a671ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf366d,bd8e7e74,3e037e99,bd0cd86e,bc94cbc0,3e02fd08,405639f8,3e4e6d1c,3f09404c,3e650fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9ca88,be2945c5,bdbd323d,3f806de0,3dfb6600,3efd65c8,3cb61937,409b3720,401f0307,be3ffaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda347c0,bd8c25f9,be1560bc,be20ddd1,4007ef12,bf9b9d83,3efe7712,3ee9a6a6,3e780843,3dd5bdea
bda5c41e,3dbe6135,3d15cec2,bcbf47ee,bd0c293b,3cef781c,bcad53bf,40aa2779,bded08da,3eeabe43
bda47f7b,be76c84a,bcfd3fd8,c020278f,bd8ec619,3e0322cf,3e0daa7f,3f2163b6,3f49ae0e,3d8aca1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b9e7e,beb74e48,c007bfc0,3e81589f,bdf94240,3cff7a6a,bc098fe0,3f60ec37,400c75f8,be32c1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e6915,bec2f76e,3f49069c,3ecb7482,3d583662,3c5dc2ea,3cb6f56f,be097168,bfcd151f,bfcaea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb4d06,bf93758c,3d1b1cec,3d8b0b5f,bce30939,3c470d6c,bcb4a7ca,3fdcb012,3f2066b5,405fc5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb7b40,3f2538e8,3daed276,3e8213b6,bd2163a2,bd49dda3,bab05860,3f57c278,3ea8b1de,c081b326
3fedbf62,bf8ac617,bfab4816,3d36d4f6,3d0f03e0,bc7d2ac4,3cbf050c,404251e7,c043cfe0,3fc75172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc48c8,bef294e0,bf8ea3b0,3f2dd1c5,3b7a9c8c,3bf8c9f8,3cab3e6c,3ebae2cc,3fb34e16,c009801e
3f3bdd25,3f2abace,be5462e2,bd27b544,3cb728e2,b952f2e0,bb149528,3fa65c9c,409768a0,3e81c22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a078a,3dcc29bc,bdbf5c3a,bdc73556,bfc739c1,bf63f706,bd6adffb,3f2a09c7,3e8d2424,3ed4b060
3ea340fa,bfa79848,3ccaa668,3e35a92c,3c16e6bc,3b56b7a0,bcd747c8,40010a7a,bf80b397,3f76ae2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9448ba,bf2cfe18,3dd58f57,bc99fcd8,3d47fcfe,bd47aa38,bb9177ec,4011e4ee,3e88add5,be566f53
3d4d99d2,3da67644,bdae9098,3d11e570,bca9b1b7,3bf3c2f0,bcac4df3,40845d5c,3ff9c854,3f9f749d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcd1b0,be9b2aa7,bf7e8a04,3ec8ed2e,3cc1fab1,bd2a19c2,3cbf61ca,3f82cd7a,3fa95699,beb2eefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc0510,bf953234,3f527b50,3f2828ee,3d73d67a,bae9b1d8,3d8d26e8,3fb7dae6,c01e46f5,bf3a33af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1454d8,bf09b609,3d9df758,3d8f6118,3d0e0fd5,bc0bd930,bc41f3ab,4075f1b9,c047c044,3eb19f10
3dbdc31d,be7ebc84,bcae4a00,3f6ddf14,becdb57a,bf63b036,be071fcb,bca9b790,3d91c7d8,3d7f297b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97ff8f,3dfb4f0c,3ce2cc76,bcecee58,3c440874,bc205abe,3796e280,408225f8,400ba2b8,405be00e
3e6d6732,3e4d59a6,bd14a60d,3a1bc680,bb4e6a7f,bbc9fd38,bc2510d8,409c1a4c,4069d842,3fdb3474
c01ca617,3f38b662,be94816c,be037b2a,3d9dd48c,3d911239,3d17e884,c02a2380,4071687c,c0574b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d06a6,3dfae6a4,be34ab22,bf1c93e2,bd5b24c0,3e2e79b8,3ccf7c2c,c0620cae,bf9b565a,3f0ee1c4
3ec5d9f2,3d3300b4,3ec99ed9,bee39020,3b020900,be11629e,3b82a100,3f42908a,be666f1a,bf091a7e
bf3c7c9a,3f36f747,bf359048,be0f907a,bc367ce8,3d1bcc7a,3b24a22c,bf37b949,404de2ba,3f481202
3dab98b4,bf729ee7,bf315632,3f55cf9c,bc9e4b9f,3da8f784,bc8c269c,3fc29962,3ee8d070,c019d145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ca1e0,be80fdd5,3fe39b76,3e46c1fc,3c0b653f,3d57cebb,3dcefc76,3f90d386,bf43b82e,405a68f8
3fd3820c,bea7fded,3fe2d18c,3d18f0de,bca80a7a,3cd87ebc,bdaf2902,3e849322,c03bf59e,3fe99e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc06a88,bf25d3e4,bf995a76,3eda8222,bd6596ce,bd4ba936,bd4d46d6,3fa654f9,3e8fe209,bed4c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa633d8,c0124cc4,3f273288,bded25b6,3d1424d9,b8f79200,bcab5d86,3fefb72d,bffd4536,40077c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6e3c0,bd441e49,3e34bcde,3f24062a,be31d477,3f632b4f,3d6d8984,be034ad2,bd993800,3d881394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7853f8,bf780fdc,be4b99b0,3e3a36e2,3d8c98ae,3cf7c14c,bd01d48c,3fb744d4,bf868466,bf405423
be94a170,3e321c34,3e33282f,bec8ddcc,3c6392f4,3d92220a,bd016c7c,c02ebc7e,bf9c01a4,40243033
3d05df28,bf5084a1,3e2d1220,3c6d82d8,bba2e7c2,3d4221b3,3d9b3224,403af1bc,c043cd4a,3f93b07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18c980,bd371698,3eb1aafa,3f1ebfab,bd0fbae0,3da40c35,bd80d80c,40017150,bf2a83b4,3f80ee54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b2b7f,3e46f1ec,3e83de08,bfd1cf38,3e039fc6,3eb3ff96,3d9b9e3c,3fd62421,3fca87fb,40311792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4c460,3df109c0,bd314e4c,3f90da2a,bc074200,3e540ce8,bcd624f6,c0770c9b,bffcc4b6,bf679154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4f904,be81c6eb,be9b7e04,3f00e702,bb89caba,3cb11c71,bceb5d5a,3ff36fcc,bdafb44a,c0791a22
3ec26a58,3e39c16a,bdc1772a,3b27b028,3c7c9edb,bc1aee07,bc90ddf7,406678ed,4095b12e,3e6dafe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc969850,3e1b9ab4,3e474c7d,bfc1c8fb,be9f07df,bf73acb7,baef7c60,3fd0cece,3f95e528,4022f57f
bf8057d9,3d2bad72,3fe2f4cc,3ced1c8e,3d191aaf,bca8d144,3d3172fc,3e8f66e4,40167140,bea2353e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deab280,bfa2a6e2,3de89b82,3d2978ea,bb5721b8,3ccad0f8,3c899826,402cafa4,bfc9003a,4066e313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45de1c,be1fc251,bd9efb14,bf2bca20,bc2878fc,bcc16e24,bd23ec83,406e3ff9,3fb3dd00,40323f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e031478,be6225a6,bc2bdda0,bbc3fe80,bb45f1e8,3ca2f49e,bc12dd23,3d91e7fc,bf3d3162,3f953254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77b420,be860555,3e3eb5a4,bf02df36,beffecbe,bec3ad48,3e14d66a,3f3eff3e,bee3efd4,bf01eadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded8e0e,3dc89900,be0b866a,3cf0d978,be0d4641,3e930685,3e7dda5f,3dd3e2c8,bd87e031,bd951341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda96fb6,bceea2f8,3d09ea72,3ee08640,3f47dca6,bf0b95f8,3e8fb56a,3f2fccef,3f4e88b0,3f70c711
3f20e7b6,3e376056,bc4a51c0,ba1d2280,b976e2e0,bc11b6c0,bab03611,bdcd3c74,bfe6fa11,40a94285
bdccd6ee,3dbdf87c,3b5c0970,bddef6c0,3e867e18,3fdd79b2,bda5a3f0,3ead513b,3eb47ff0,bdea1008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ca16,3f6bf2ce,bf01d32f,3e1cc53e,3d916569,bc3a5600,3d11f316,3ec043d5,3fc4600c,c0940fe2
beeee4d4,bfbaf1be,3c5ce820,bf211088,3cc115bc,3d4d46b2,bd594596,3e97c258,3fb80c50,bf045cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcf9bd,bf07ecbe,3c77552a,3de7cf34,bd20f69c,3c4d9a24,bcf620d8,4006b0ce,3fb3b492,3fe89148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd13624,3e49c216,3fe43bb6,bd143fb4,3bb76914,3b335f68,3de66215,3fa7d6c0,c042188c,bf2d4c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f605a3a,bf1507ad,3e179f48,3edd9285,3d5d3796,3ca82677,bdc6d809,3f44140b,bfc46178,c00ebfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaadff1,bd6542b7,be0f59d9,bb2cf180,bec1d604,3f75e53e,bea56900,bd32ec93,be91ce64,bd210707
3f11def2,beb009bc,3e3bb678,3e3c9f4f,bd5b29a1,3c18b638,bde09fb0,3f6b2688,bf9cead3,bff6025a
3daa54f0,3f1ca27b,bdb068a2,3e1c140e,3cefbcf4,bc088600,3ca891e9,4048f3f4,40080174,c081de5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b54bc,3e5ce9d2,bfd5075a,be2314f4,bcfd6728,bca80834,3b65db40,3e9c48ee,40103424,be711339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5bae6,bd02d6c4,bf8364b0,3dc1db90,3c65b8ed,bd302887,3d785478,3eb5394c,40422e7c,bf753234
bd28bba0,be6c206e,bc7e084c,3dc22643,bcefb27c,3d276225,3d3f861d,c08d5b21,c03caa7a,bfc99d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc841ff,3e359280,bfbdbb68,3df67a83,3d01d64f,3c1167b5,3cf00e0e,bfec69cc,402f5875,bfbae70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d408170,bf0f3c97,bd6b2489,3e251a38,3cf8cc8e,3d18f726,3b848020,3ee8eadc,3ecfe857,3e96d635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2520da,3e3c40c2,3cd252c0,be46677a,bbfe8f80,be871cb8,3d740e92,3de555d4,3e83a578,3f1b685e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce1c42,3d1d3643,bdee648f,bd9bbb27,bb871ee7,bd003cb8,bd1a74d6,408bd8a7,4006564f,4051d1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf4c42,bf764622,bfea48c5,be0b542a,bda1b5e6,3d70cb69,bb263594,40159008,bf51dfcd,3fdf6843

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c1882,bf813ddd,404930fe,bf655ad0,be5b05e8,3eab640a,3d8c2e1c,40bed328,c0751b0e,3e8db75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
