# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf488f33,bf2cd54f,3f3ac6ea,bfff851b,3edf192d,3fbc5258,3f2828ae,3ef5c28f,3e5f3b64,3f02d0e5,bf34a9e3,bf1fffea,3f2aa451,bf692d95,3ed81aed,3f7ebba4,3f1c5305,3eec6e52,3e5d77d2,3efa64ba,3f355fd5,3f47d718,3f3ed554,bed351d3,3f681436,3dcb820b,3f4aba6a,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b410,3f07d700,3edce5ec,3efa9b2a,3ee2c6de,3e62b235,3e3a8621,3e0e6605,3db0b8f2

# JACOBIAN - 9 x 10
3acc3118,3b89c84c,bb4eb0e4,bb118a8a,3a861840,3abbf812,36107c00,3f3df2ca,3eacf764,3f07a97a
3f0a664c,be6cf7a7,3ca8744b,3d2c2149,3b03084c,3b25b90f,bbae3cfe,3f99733c,3e8b45b6,3e668976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37d934c0,3beda7c0,3b3934b6,3c4f5773,3aeb2173,3a4c7380,bb4be4b2,bf295ec4,3f8439ee,3f867616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54100a,bbe0c7d6,bb689d07,bd303e08,bed66a44,bd1e1eb4,bf1301b5,3d11f0f6,3cfb56e6,3c7e93d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf1a30,3f7a5710,bd6cf29d,3d1efb13,3c2afcec,3cfc9a44,3c0a7f1e,bf87a09d,4072aff8,c031e13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c712000,be48af53,be1973a0,bb200960,bc64c3b8,bc8ccf0e,3d1a762e,4021f0e2,3fc0153b,c0a2ee65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e2fa8,be54ae7e,3dc27127,bcdc8400,3c2cc0f5,bcd15bee,bb4b8e70,4009e92c,c050a90e,3f322669
3ea7198c,bed40282,3dfd13f6,3d854002,3bc8f48c,3cdabced,3cc3f1b7,40992363,3fe116b8,3efd1aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bb09b,bf36d01a,3ecef06c,3f8e2798,3d3cf9f3,bc5d4d58,bd0eb9ef,3f8509c6,bfb7e72a,bfce5172
3d6d4720,bf0c9d48,be992af9,3df0f857,3d5e98a6,3c013a64,bcddeff2,3fa0d64a,bfa73404,3ea5dc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b614e,bfa15988,3df4791a,3dc38700,bb6c21ce,3d18858c,bb96f218,3f3f9b14,bfa0c7e8,be6c81a1
be1e3581,3d9e4e56,3d4662a2,3f87f1fc,3d492f70,3dde9318,3d1371fb,c09726d6,bff08637,bf89f796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df211a1,3f63c7b0,bd36ff9c,bfc9eed6,bd8a60dc,3dbb98d6,bd9ec9fe,3ec14a9a,bbd5cd20,3e090abe
3e78c50d,bc9d8f4c,3d127ff9,3e4802f0,3cb2e7dc,bbac7b42,bc456682,403580db,3f9464d7,bf5ae132
bf9f0181,3ea83e14,bf1bc2fe,be4ccaa0,3d0a465a,3d6305cd,bc16987c,3f2572e4,bf55d00e,3f9295aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae5ff0,3f22a60a,bfca0e9c,be9da6fa,3bf935ba,3ac5aac8,3c8e75b0,bf73d935,4022c43e,be662c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef6ba7,bd549eac,3e267755,3da8b3a5,3dad456a,3e1b5605,3d62c43c,be1f69fc,be5f9bd0,3e2ec96f
bf2f9292,bb205e00,bf7e4da0,3f32427b,3cf4dfef,3cf7f080,3d2ff610,bf820160,3f52d060,c02dec34
3d690ae4,3e0e4970,3c218632,bc43e420,ba3e6d00,3d006160,3a4a8dc0,40593484,3ff3c56c,40820712
bd2ec408,3d201add,bce09532,3c6f9869,bc062b62,bd33f778,bbaa61ad,4010aa3b,4003a924,beb0dee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab998c,3d31c3a8,be13aa77,3e267d63,3f2d8e39,bee6fbc2,be591b22,3d347fa0,3e52f9cf,3eaa5168
beddaa38,3e9d18c6,3b872b26,3d9da70c,bca4cd16,bb650860,bd1aa3d6,3fa8e331,c023332a,c0584722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa58c4,3c95834c,be4976b1,3ccd2938,3fe7a870,bf9ca99e,3e5312fd,3dbfab40,3db4f900,3e90ce28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e590e,3ee02bc7,bd64ebe0,3e7a6270,bbe0e8c8,bc1f9aff,bcd67af3,3fa19ea4,bf801aa6,bff2ab95
3faba014,3e8a6de0,be94eec1,3c3b3b10,3d2a56db,b9fa9c80,bceaed4e,3fa08a94,bfcfb289,3fc3f318
bd1e79df,bc1bb810,3d28b3e8,bc05e178,3c547d4d,bca29c40,bbbc4162,3dd93280,be95a3fc,40a671ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf23c6,bd8ea935,3e042188,bd0c7746,bc8a4f40,3e02d81b,40562d88,3e4e6d1c,3f09404c,3e650fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db55f61,be298583,bdbbb65b,3f807ecd,3dfb9691,3efd60e7,3cb61d54,409b3720,401f0307,be3ffaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda42faa,bd8c08be,be15d93c,be20fdcc,4007f2bb,bf9ba0e5,3efe7216,3ee9a6a6,3e780843,3dd5bdea
bda56aa9,3dbe4a3f,3d163366,bcbf0074,bd0bf2f1,3cef5d8d,bcad4a62,40aa2779,bded08da,3eeabe43
bda44af0,be76d9fd,bd003dcc,c0203802,bd8de5b6,3e030f51,3e0da9a6,3f2163b6,3f49ae0e,3d8aca1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cd5b9,beb75a2e,c007d6f4,3e8123aa,bdf8fb7a,3cff69be,bc099434,3f60ec37,400c75f8,be32c1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ee8b6,bec310ae,3f498b52,3ecbc2bb,3d5817dd,3c5d8ff0,3cb6e380,be097168,bfcd151f,bfcaea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea88ee,bf9373ba,3d1b65e0,3d8b5f5a,bce20283,3c471880,bcb494ca,3fdcb012,3f2066b5,405fc5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0fa60,3f251e74,3db004f7,3e8224ea,bd20964b,bd49e8e5,baaeff60,3f57c278,3ea8b1de,c081b326
3fed8048,bf8acb32,bfab5168,3d373b70,3d0f2bf4,bc7d4800,3cbee390,404251e7,c043cfe0,3fc75172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd9f98,bef2a81c,bf8ec31f,3f2dc006,3b7ce604,3bf89d7c,3cab4d11,3ebae2cc,3fb34e16,c009801e
3f3c0735,3f2abd02,be545f86,bd280b04,3cb72e5c,b955a820,bb14e458,3fa65c9c,409768a0,3e81c22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09b9e3,3dcc54c4,bdbf9a54,bdc7166b,bfc71393,bf6404ec,bd6adde0,3f2a09c7,3e8d2424,3ed4b060
3ea2ab2e,bfa796fa,3cc9a4e0,3e359c0c,3c16a4dc,3b556e60,bcd6f8f2,40010a7a,bf80b397,3f76ae2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934a5f,bf2cfccb,3dd2513d,bc9bd100,3d482972,bd4789c0,bb91d9f4,4011e4ee,3e88add5,be566f53
3d48ef4f,3da67438,bdaea96b,3d10f1d4,bcaa707e,3bf43f10,bcac3f2e,40845d5c,3ff9c854,3f9f749d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebea9dc,be9b2bac,bf7f1f9f,3ec88f2e,3cc23771,bd2a170a,3cbf55d7,3f82cd7a,3fa95699,beb2eefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbe486,bf9536ca,3f52028a,3f27fea9,3d73abae,baea25b0,3d8d29f3,3fb7dae6,c01e46f5,bf3a33af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1936f4,bf09bce6,3d9ddeea,3d8fabcd,3d0e3b96,bc0bfa36,bc41c732,4075f1b9,c047c044,3eb19f10
3dbd383f,be7eb2a8,bcb4e220,3f6dd3b9,becdb1ad,bf63b28a,be072c87,bca9b790,3d91c7d8,3d7f297b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a834b,3dfb51eb,3ce346d4,bced0850,3c435d06,bc204f0e,37a95780,408225f8,400ba2b8,405be00e
3e6bec35,3e4d3ce8,bd13f4dd,3a29e5c0,bb4e95ea,bbca2610,bc2517a2,409c1a4c,4069d842,3fdb3474
c01c9cfd,3f38a97a,be92297c,be02c233,3d9d9084,3d910f12,3d17f5a4,c02a2380,4071687c,c0574b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b531e,3dfb4c28,be34028b,bf1c6dba,bd5ab71c,3e2e6d2e,3ccf793e,c0620cae,bf9b565a,3f0ee1c4
3ec51ca6,3d325c74,3eca0ffe,bee36bb4,3afb8440,be1172a9,3b833960,3f42908a,be666f1a,bf091a7e
bf3ca3fe,3f37016b,bf358428,be0fd866,bc33d828,3d1bce01,3b24d4ec,bf37b949,404de2ba,3f481202
3da8e204,bf72aed4,bf314e46,3f55b991,bc9e5cd6,3da8fb1c,bc8c36a6,3fc29962,3ee8d070,c019d145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bf17e,be80dc47,3fe35cc0,3e45fbae,3c0dbd02,3d57cb4e,3dcef4b4,3f90d386,bf43b82e,405a68f8
3fd3dcc1,bea7fdd0,3fe310bf,3d1b4f0e,bca7a3a4,3cd871d4,bdaf256a,3e849322,c03bf59e,3fe99e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9c110,bf25d342,bf99b8f3,3eda1088,bd65c9b8,bd4baff5,bd4d3ff0,3fa654f9,3e8fe209,bed4c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa60a19,c0124bb0,3f270feb,bded530d,3d13e23e,b9055600,bcab69d9,3fefb72d,bffd4536,40077c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6aeb7,bd442e72,3e346e9c,3f240213,be31a1e5,3f6320ae,3d6d9b20,be034ad2,bd993800,3d881394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77c58a,bf781bbb,be4bc3dc,3e3a6784,3d8c8c02,3cf7df22,bd01e1a6,3fb744d4,bf868466,bf405423
be93224b,3e326010,3e347784,bec88c59,3c675c4c,3d9215bc,bd015893,c02ebc7e,bf9c01a4,40243033
3d005a9c,bf508900,3e2cec8b,3c6e331a,bba1dc96,3d421fa0,3d9b2dd5,403af1bc,c043cd4a,3f93b07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18fd9e,bd3786b0,3eb1c0a6,3f1ee6a2,bd0fe37c,3da4171b,bd80c88d,40017150,bf2a83b4,3f80ee54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a711e,3e473718,3e83bb13,bfd1c7c4,3e031bdc,3eb3f321,3d9b985e,3fd62421,3fca87fb,40311792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2ea45,3df0fae9,bd2f1c48,3f90e884,bc044b24,3e540134,bcd61b66,c0770c9b,bffcc4b6,bf679154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb46714,be81f22a,be9b227f,3f00e9af,bb8be50e,3cb1221e,bceb5cb1,3ff36fcc,bdafb44a,c0791a22
3ec20d4e,3e39af82,bdc1bb40,3b274080,3c7bd016,bc1ad4f3,bc90d3fd,406678ed,4095b12e,3e6dafe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b3e70,3e1bd7d0,3e46ffab,bfc1cad5,be9ef909,bf73b65a,baf11940,3fd0cece,3f95e528,4022f57f
bf80e1c6,3d2be06e,3fe3356f,3cf0d614,3d18d836,bca8dea4,3d316929,3e8f66e4,40167140,bea2353e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de80cae,bfa2a580,3de88846,3d2a4fd0,bb4ef7e2,3ccacaa7,3c899902,402cafa4,bfc9003a,4066e313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44107d,be1fae8f,bda0c3d2,bf2bd59e,bc29ee54,bcc1312e,bd23f02a,406e3ff9,3fb3dd00,40323f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02492e,be62754c,bc21af40,bbc46c28,bb4011d0,3ca2f642,bc12eb7e,3d91e7fc,bf3d3162,3f953254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6938d0,be8616f1,3e3eda2f,bf02c78f,beffe248,bec3b7bf,3e14e1ac,3f3eff3e,bee3efd4,bf01eadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedbb55,3dc89b94,be0be61e,3cee5468,be0d26ea,3e930e7f,3e7dc38b,3dd3e2c8,bd87e031,bd951341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda864f4,bced8710,3d0868e4,3ee05bc2,3f480da2,bf0b9e49,3e8fb8aa,3f2fccef,3f4e88b0,3f70c711
3f21b140,3e375bfc,bc4b7ea8,ba2fd000,b96b5d20,bc11c298,bab05a54,bdcd3c74,bfe6fa11,40a94285
bdcd1fda,3dbde67c,3b67bb70,bddec225,3e869964,3fdd79fc,bda59de5,3ead513b,3eb47ff0,bdea1008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09b902,3f6be3f5,bf01acfa,3e1ca524,3d9167d2,bc3a6b4a,3d11f622,3ec043d5,3fc4600c,c0940fe2
beee69d6,bfbae76d,3c726f80,bf20e9d5,3cbeb47b,3d4d3418,bd59316a,3e97c258,3fb80c50,bf045cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5415,bf07ef4c,3c769dc0,3de7f15a,bd20fbfb,3c4d7d49,bcf61bf6,4006b0ce,3fb3b492,3fe89148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0f5ad,3e49d8de,3fe418c8,bd150e48,3bbce3a2,3b315a00,3de66ae3,3fa7d6c0,c042188c,bf2d4c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6093d4,bf150abe,3e1882fc,3eddb1cb,3d5d9188,3ca821b6,bdc6d142,3f44140b,bfc46178,c00ebfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab280c,bd651a98,be0fcd55,bb1a4d80,bec1ad9b,3f75de34,bea56776,bd32ec93,be91ce64,bd210707
3f11a3a0,beb02977,3e3bb26e,3e3caac7,bd5aaff5,3c18d5bc,bde09949,3f6b2688,bf9cead3,bff6025a
3da729d0,3f1c90b1,bdb0a96a,3e1c0adb,3cef8584,bc086e7a,3ca8a01e,4048f3f4,40080174,c081de5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c336a,3e5ceefe,bfd5581c,be23fa2b,bcfdb37e,bca80630,3b6587b6,3e9c48ee,40103424,be711339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc67456,bd0317ec,bf833e4f,3dc27b80,3c657592,bd301ace,3d7852f0,3eb5394c,40422e7c,bf753234
bd29f1b4,be6c3ee0,bc716780,3dc3354f,bced5158,3d275418,3d3f8b96,c08d5b21,c03caa7a,bfc99d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7fe52,3e3564b0,bfbd7c2d,3df71868,3d01ab32,3c114e37,3ceff93c,bfec69cc,402f5875,bfbae70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a6920,bf0f23c1,bd6af4e4,3e2567fa,3cfa78e6,3d18cec9,3b850618,3ee8eadc,3ecfe857,3e96d635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24e374,3e3c3ece,3cd7a388,be45ad18,bbcaf800,be873428,3d743d5c,3de555d4,3e83a578,3f1b685e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbb009,3d1d07cb,bdee89ff,bd9ba290,bb87e520,bd003db6,bd1a6d76,408bd8a7,4006564f,4051d1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbebecc,bf7638a8,bfeabd38,be0bfb7e,bda18183,3d70ba40,bb258940,40159008,bf51dfcd,3fdf6843

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bbdb4,bf814a94,40494ec8,bf651d23,be5accc2,3eab5d1b,3d8c27da,40bed328,c0751b0e,3e8db75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
