# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4654de,bf349b80,3f30af22,c0022985,3edcd0db,3fbc2b22,3f1daf05,3ef5c28f,3e5f3b64,3f1d9168,bf331410,bf25fe62,3f22fccf,bf650c81,3ed608a8,3f7eb043,3f13e67c,3eec6e51,3e5d77d1,3f13ce4f,3f36f091,3f42e3d4,3f456930,bee4abd1,3f688eef,3dcdf538,3f50f40d,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e1e9,3f0fae85,3ef361f0,3efa1984,3ed963a9,3e285f64,3df5c336,3dc4a214,3db08c6b

# JACOBIAN - 9 x 10
3b9053f6,bc8696c8,3c1da638,bc31638c,3a5b1d1a,3a8a2fa1,3a4935be,3f1e2d7d,3e906659,3f4df0c4
3f099d0d,be62c45a,3c9fd647,3d28f994,3b00cbca,3b25b753,bb9ff86b,3f99733c,3e8b45b5,3e79b77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
372b0880,3bf3165d,3b3029f9,3c55a5c2,3aebf0e6,3a4f6f20,bb498698,bf295ec4,3f8439ee,3f87743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53fca3,bbd35dfd,bb7cfc36,bd2e94dd,bed6cd66,bd1e130a,bf0949c8,3d11f0f2,3cfb56e2,3ce25130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5eda6,be6996fc,3dc144ff,bd091cf5,3c23e7e0,bcd58076,bb1a63c0,40045468,c056532f,3f7038cd
3e9e2879,bebcdd9d,3dd83014,3d484772,3bb75b50,3cd91cd4,3cbc186a,4099d9d1,3fd06087,3f306e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6676f7,bf40218f,3ec9628c,3f8be0d9,3d3ccfc9,bc554220,bd0406e0,3f9e69fa,bfc31c0f,bfe20328
3db49088,be9fa84d,bebbdcdc,3dc1559f,3d60c861,3c29cdaa,bd00bd97,3fc9a2ee,bfb1f1be,be33f144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f800219,bf91c472,3dcc0d6c,3dce418c,bb467438,3d1e2874,bbe5a585,3f5fbf4f,bf9a9acc,bf06a0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02e257,3f6a46f3,bd69dd74,bfc94597,bd8b3411,3dba3ef9,bd9b0fda,3ea148ee,3dbc016e,3e59acd0
3e88aca6,3e26ecbb,bbbb7460,3e373e58,3cb24f52,bb918494,bc84c399,40412f2e,3f95b69c,bf8bc044
bf9a1329,3eefec58,bf21bf1f,be52f4c0,3d0ddb2a,3d67a4be,bc2bcf2e,3f4ab2ae,bf40f01d,3f409077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaab1af,3f406f6c,bfcc705f,bea05ef0,3bf58e4a,3aa4c230,3c69a691,bf8a52fc,402a4c14,be60d9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ab30d,3ccef778,3e080e64,3d9218a5,3da60fed,3e1ba6ee,3d0f8a5a,be3f77da,be3a1437,3da194f8
bf22672b,3e6d96d4,bf818589,3f34eba3,3cf4e677,3cffca18,3d1f6d61,bf6c6d56,3f7ad53c,c043ccc0
3cd244a4,3d8b6695,3d1e11c8,3b710480,b9d1dd40,3cfba91f,3b8c1df4,404301d6,3fe6521e,4093c61c
3c542dbc,3e5e740b,bd44d8a3,3d108f49,bbe51596,bd2e3a5e,bc10270a,40120175,40174a9c,bf3d8847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fabfa,bc1ecac0,be1d4c60,3e184387,3f2ce7d8,bee74358,be4f5d24,3da6abe8,3e2b1977,3eb808fb
bed465a8,3ef0f664,bd0c3974,3d5f4b50,bca42bcc,bb1882d0,bd206115,3fbb7a64,c0277f5f,c063d4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5ee59,bdbc17e2,be30b79c,3ce8a198,3fe6ceb2,bf9cbd83,3e3f42b4,3e0354bc,3c6b4240,3ea63e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c62a,3ec12187,bd29f58c,3e78a57c,bbf4c138,bc2de8ba,bcbedc44,3fb828ee,bf8962ab,bff2133f
3f9e8f0e,bcd7fc30,be569cc1,3d20851c,3d2ea6ef,3aebb600,bc967987,3fd6541f,c005b440,3fb1c34f
bd43346c,bc51dd70,3d4f420a,bb430940,3c5e8b45,bc9d43cc,bb8ffdca,be1a19dd,bebf6db5,40af075a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6559e,bd3bfcd0,3e141643,bccfd8dc,bc52fee0,3e02cd69,4048a98f,3da28e86,3f23e001,3e8f0196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d947a98,be458ba1,bd7aa83d,3f828d20,3df9edfa,3efc3a7a,3cb8c764,408fe5a5,40218730,3eddb92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b7dc0,ba03a5a0,be29b765,be2203e1,400803fc,bf9b81a1,3ef85d37,3ee09b82,3ea80fc2,bcea69d8
bd6e6e1f,3e1177b7,3d1b2a9b,bce83a6f,bd106219,3cdb6906,bcb1b23b,40a1cb57,3d0141dc,3f58bc80
bda8fcec,be817f67,bd0620f2,c0224e0c,bd8b823e,3e02dca5,3e0cbde0,3f0d7d0c,3f4ca5bb,3e5404d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf669a99,bed4ea77,c008c3ce,3e72c9f7,bdf84627,3cfff0cc,bbf47c10,3f7cdc6e,40077415,be6aa390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20e41f,beb555ba,3f51d7d6,3ed54a5a,3d585532,3c679be7,3ca5866f,3d167ac0,bfd01b29,bfe08dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeed541,bf934d18,3d4cd4f1,3db1a4c7,bcdf2232,3c376024,bca52177,3fc1adb3,3f49dd0b,4069cb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d283134,3f485bb3,3da217f8,3e815f9a,bd1e8a3e,bd49c0b2,380d4400,3f6abc1b,3ed13c25,c0857596
3fe588e5,bfa4886f,bfa6c973,3d5dc2e7,3d0e6ee3,bc83631c,3cb6edd2,4046b67a,c04e9007,3fdb8aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba7af9,bebe6ff3,bf937ee3,3f292a81,3b8552c8,3c067391,3cb1df7c,3eef5857,3fb477d3,c015092c
3f38c36f,3f1ce352,be4be9a2,bd21d985,3cba2fbd,39d5cc70,bb24238c,3fabaacc,409558c6,3e7a6e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06cfe4,3dc16ed8,bdc297db,bdc1617e,bfc69881,bf63d021,bd69387c,3f175685,3e94a645,3f043bdd
3ec4e70c,bf8a9f7e,bc08f140,3e3be363,3c1d0e16,3b67ea50,bca15f4c,3ff7c896,bf2a7f4f,3f3397c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2582cf,bf175b9d,bdb4f980,3c6c2838,3cf3077f,bd66a85d,bd07db91,3ff4eb5e,bf902545,3fbd5832
3ea6ecec,bf06160e,3d527531,bc9b6d88,3d4ba5c2,bd4434ab,bc2092c7,4016b344,3ef37ac4,bf0e17f2
3d44bf26,3ddd8096,bdb9f4e4,3cb98e94,bcaf553b,3bde5f20,bca2adeb,407b480a,3ff9b2b5,3fcaec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec42935,be9594c1,bf84f48d,3ebccd4d,3cc4508b,bd291381,3cb21962,3f8a48ee,3fac6172,bef2b531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ada6e,bd591cd8,bf59e272,bdf57507,bd1fa398,3c153ebc,bcf3bd39,3f575f5c,3fd193b0,3ea520ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc67ac5,bfa6d198,3f5027d4,3f221de7,3d70d245,bb3315bc,3d94d31a,3fb8b7b5,c0261bd3,bf01e853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfd98e,bfc58f6a,bec5e97a,3e71643c,bd178a64,3c6c767c,3c0217d3,bfe1ab30,bf870db7,406b6c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8fbd20,bea24859,3d003a6e,3d8ad226,3d126547,bbcf749c,bc3a53ef,40844fab,c0422046,be6bc470
3d9b7397,be8687eb,bd360ef4,3f69a91b,becd95e5,bf6376c1,be1439ae,3ca19160,bda13840,3d23b304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf81a2,3dcd3aa8,3d014223,bd08da80,3c3cdd72,bc2a2972,3a13e2f0,40705d2a,4006aeaa,407aff8c
3e607170,3e4a6840,bce93b0a,3bd698c0,bb443d23,bbc85518,bc29a407,4097ba47,40691a47,3ff73303
c010d2e6,3fb38485,be9af6be,bdc8ee3e,3d9f1c20,3d935415,3cf3ed7c,c043e646,40903221,c071b106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14edb8,3dc2475a,be253106,bf14a748,bd563dac,3e2fcec6,3cd0dd7e,c05c13bc,bf99d3df,3e8121b0
3eb56ca7,bceac270,3ed837f8,bee009ed,3abe3900,be1144a3,3c2c81f0,3f6aac51,beaaca26,bf0c6d43
bf4b601c,3f133f53,bf33d1f9,be174946,bc0ca894,3d2d47b6,3bed0cb2,be2b0c60,403650cb,3e307c08
3db0c378,bf5e3af2,bf3417a4,3f509a91,bc9f3d4c,3da965c9,bca2f8ce,3fcc2f1a,3ee4320a,c01e9576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f564bd3,bf053942,3fe30531,3e2b1c6a,3c179aca,3d5a645a,3dcf29d9,3f9fca91,bf8c715d,4061bc33
3fc9ec8f,bf217c7d,3fecfd16,3d62af56,bca84802,3cd9d637,bda09ba8,3ee4f5f4,c054fdc0,40021b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6914d8,bf39d8f5,bf9ecc43,3ecc0568,bd65c2da,bd4a0638,bd3f8a93,3fb71b1a,3e519c9c,bf02349b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa26440,c01afc2e,3f2cdb4d,bddd3064,3d10eae3,bae45f98,bcad8aba,3fcf8b73,bffb7ecc,40228bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db71f8d,bd29996a,3e27b70f,3f216ac2,be3102b9,3f6367e7,3d8047ee,be082cec,be267d67,3de7f81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f752f55,bf7de7b7,be3f47f5,3e423991,3d8aa3b6,3ce7f848,bd100c79,3fa2b412,bf7aca14,beeb490a
be86333a,3e278f92,3e52d3df,beb8bc53,3c71d65a,3d90671e,bcdee31e,c0408ac1,bf8bb75b,402c9d2a
3ccae408,bf4513d5,3e1ae13c,3af19080,bba7c744,3d427431,3d954977,403a0ac1,c04980b4,3fa1fd47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1650ae,bdd7dbdc,3eba3bfc,3f23a29f,bd12ceea,3da1f0f3,bd5c610c,400610de,bf307069,3f875724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81fc41,3e5e3b3c,3e792565,bfd0efef,3e016883,3eb41805,3d930142,3fbe07a6,3fcdeccf,403e122e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2b2cf,3d796e26,bc9ed8e4,3f93c6aa,bbee8cd0,3e545fcc,bcc2f821,c0733c0e,bffd9b6d,bf86ef58
3dc4218f,bf91ea62,3d3bc7c7,be59870f,3c53d1a3,bc5788a6,3bb9661c,3f43909e,3e45282c,40a57a32
3ec65ed5,bd75ed72,bea365fc,3eff7c4a,bb8d4178,3cb5367b,bcfd8a0e,3ffbcd16,3d12ba56,c0828edd
3ec17672,3e34850c,bdb6bba5,3c3eca3f,3c7d49af,bc1b2710,bc84b75c,40629852,409777ae,3e9f8d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b480980,3e275949,3e41aac6,bfc0a205,be9e97ad,bf73860c,bbc41f60,3fb8f776,3fa33dee,40293e4a
bf821ee3,3d923f9e,3fe69afe,3d242be9,3d17523e,bca96ed8,3d244f30,3e98d6ec,40170722,bea13f60
3e3bdf15,3cedeff2,3d229b96,bf89fc86,bdf54b68,bdcf5310,bcb64111,40782a9f,3fb52ecb,3fb0ffd4
3da41212,bfacde4a,3df853ab,3d3feed3,bb2ca3ac,3cce252d,3c959a3e,402b45fd,bfdc307e,407037e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20fbb5,be8b19d7,bd97747e,bf2cbfef,bc34186e,bcc86a6a,bd21e453,4067f68e,3fa9a279,4045921d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e163703,3d15a40c,bd799fd0,bd1cf2f9,bb132f08,3cb3a3fa,bc52b058,bcbecb40,bf6b1d20,3f9f47ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca65c0,be9db569,3e4a1117,bf009c17,befff4c7,bec3c626,3e21d916,3f4b7c15,bf04a636,bed05581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03f275,3cd628fc,be0149ac,3cae6d18,be0d3827,3e925e0f,3e65dd3d,3cd6ec10,bd8167e0,3daf320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdcf36,bdacb21a,3d04ad3a,3edd1918,3f48cc7a,bf0b3e4c,3e93983a,3f4587e8,3f4070ca,3f592471
3f205c3c,3e1a55e7,bc01abd4,bb573040,b96d5fc0,bc195610,bad92e92,bf16d4d8,bff31340,40bc51a4
bde60f85,3d5034ca,3c7ab35c,bddcdf7c,3e86b5c5,3fdd5dc1,bd9e252a,3e7befd8,3ea18446,3dc9be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f582483,bf175f33,3e0eed0f,3f0694fa,bd47a7ad,3cb14065,bd423037,3fb9321e,bf81f418,3ec8a8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01fe5d,bfdb3fcb,3da65148,bf1c4667,3caa84e5,3d4263f9,bd38cd7b,3e86832a,3fab5727,bdeefcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7b51d,bf077ed3,3c4dd72e,3df646a7,bd1e418d,3c62d889,bcebddff,400fbef4,3faf66e3,3fd071b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb62c59,bdcd877e,be0cd549,3c3fdec0,bec13f97,3f75de04,bea36762,bd668154,be852ca3,bcf41638
3f0c809a,bec843bd,3e48d8e2,3e404d84,bd598e39,3c168e84,bdd6f05b,3f878a26,bfa26b68,bffbf1e3
3de4f2a8,3f4cba3f,bdfb0b3a,3e0aea66,3cecbc5a,bc05c57e,3ca3fbd2,4050c329,400c8e9d,c086d846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf692d15,3e9e06b4,bfdcdc56,be417c53,bcfc55e5,bca51fa2,3a2d9db8,3e87c95b,4016b9b1,beb76f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec62a2e,3e8d2d03,3ce8e23a,bfae6b90,bd70bf1c,3da12373,3c7a4d80,bf7fe66b,3fafcf72,407cb57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2c14,3e639091,bf846678,3dee917f,3c6d1b28,bd2f608e,3d6616bb,3eae5cd2,405b8ff6,bfaed247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b6000,bf56e028,bc103d48,3e383b37,3cf978b0,3d135086,3c43de68,3f30d5a1,3ead5a2f,3e5a901f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40f9c2,3e3e98a9,3d302888,be245579,ba715000,be86c9f4,3d92df56,3dfd6c6b,3eab117d,3f1445c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e63b6,bcf4efd8,bdd80091,bd9db307,bb965a14,bd036803,bd0f632d,4082d1b3,3ffe71cc,40728926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac53fd,bfb33e53,bfebb0f4,be29365d,bda138e0,3d73d01d,3bf9463c,402b4164,bfb38c73,3ff4b39f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf524b22,3faf769b,3fc7d474,c0934e44,3ecf0692,bf44aca5,3ea3a533,3f874670,404f7a58,4132ae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cf7dc,bfb47d94,40253b29,bf0d324c,be4dc31e,3ea93ec0,3d8aa16e,40a1fad1,c05d5366,3eec67ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
