# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45878f,bf3461df,3f3013c0,c0023a62,3edbd3d7,3fbc4526,3f1de341,3ef5c28f,3e5f3b64,3f1d9168,bf328120,bf25d27e,3f2284df,bf64ee59,3ed522b5,3f7eb575,3f14111c,3eec6e51,3e5d77d1,3f13ce4f,3f377ff4,3f43092d,3f45cbf9,bee5247d,3f68c3b5,3dcc5718,3f50d5db,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e2ae,3f0fa9f7,3ef370e3,3efa3404,3ed981ce,3e28699c,3df6db0a,3dc5ce05,3db1791f

# JACOBIAN - 9 x 10
3c3d15c8,bc2e6d37,3be8415e,bc356337,3a4de99a,3a88d665,3a10c4e0,3f20b1b2,3e891628,3f4dcc4a
3f0953f4,be630feb,3c9f4f73,3d28e2e6,3affa84c,3b25b878,bba04013,3f99733c,3e8b45b5,3e79b77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3697b900,3bf2ef72,3b2f9cb0,3c55cff5,3aec4a29,3a4d7460,bb499311,bf295ec4,3f8439ee,3f87743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f4f5,bbd3c294,bb7e2efb,bd2e87cb,bed6f7ff,bd1e1ac8,bf097aa6,3d11f0f2,3cfb56e2,3ce25130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba93ae,be69d732,3dc10a7d,bd08f95d,3c22e290,bcd546da,bb1b0d78,40045468,c056532f,3f7038cd
3e9c1a61,bebd364a,3dd7dafc,3d48970f,3bb781f0,3cd94d5b,3cbc2f8f,4099d9d1,3fd06087,3f306e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f660471,bf403a65,3ec8e9db,3f8bd296,3d3ca341,bc556588,bd0427f7,3f9e69fa,bfc31c0f,bfe20328
3dafa418,be9fb54b,bebbef2c,3dc18638,3d60bb92,3c2a2634,bd009c20,3fc9a2ee,bfb1f1be,be33f144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f8a11,bf91d484,3dcc620c,3dce90dc,bb4927d8,3d1e24c4,bbe4d252,3f5fbf4f,bf9a9acc,bf06a0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01fcfa,3f6a339e,bd6dacbc,bfc94171,bd8b3090,3db9cca2,bd9b28b0,3ea148ee,3dbc016e,3e59acd0
3e871f36,3e2657b8,bbbcccb0,3e3748a4,3cb2228b,bb911a40,bc847205,40412f2e,3f95b69c,bf8bc044
bf99f89e,3ef029e3,bf219644,be52f472,3d0e9ce0,3d67bead,bc2c047a,3f4ab2ae,bf40f01d,3f409077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaacfe2,3f4070be,bfcc6c6a,bea06645,3bf5183b,3aa4bb38,3c6a080a,bf8a52fc,402a4c14,be60d9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3eee2a,3cd0d2d0,3e075020,3d91bb0f,3da2da4c,3e1ba6b5,3d110fe6,be3f77da,be3a1437,3da194f8
bf226964,3e6cab8c,bf815b0d,3f3507ec,3cf3a2fd,3cff5a6a,3d1f8762,bf6c6d56,3f7ad53c,c043ccc0
3cc54048,3d8abdd2,3d2134ca,3b85bd80,b92be100,3cfb20da,3b8a6a00,404301d6,3fe6521e,4093c61c
3c46da24,3e5e72cc,bd44dd0b,3d10af89,bbe5c8e5,bd2e50b6,bc0fb8b3,40120175,40174a9c,bf3d8847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cf35c,bc1b9fa2,be1e54fb,3e17fbea,3f2cad04,bee74dcf,be4f8b0a,3da6abe8,3e2b1977,3eb808fb
bed4fcae,3ef0a933,bd0b9a15,3d5f02ab,bca44155,bb17d7b4,bd206930,3fbb7a64,c0277f5f,c063d4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde70c32,bdbc8498,be309fad,3ce88f48,3fe6733a,bf9cba90,3e3fae93,3e0354bc,3c6b4240,3ea63e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f475bf2,3ec09ebb,bd2a2fec,3e78bfee,bbf34820,bc2e0f0b,bcbf1edd,3fb828ee,bf8962ab,bff2133f
3f9e67fd,bcdc2bc0,be542cec,3d2329f0,3d2ef334,3aedb3e0,bc97331d,3fd6541f,c005b440,3fb1c34f
bd3fa78e,bc52bf30,3d51cb9e,bb3dfc40,3c5f66e2,bc9d541c,bb90c624,be1a19dd,bebf6db5,40af075a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de63604,bd3d0b04,3e14c2b5,bccf2134,bc3580c0,3e02589c,4048ed52,3da28e86,3f23e001,3e8f0196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8da8d6,be4659da,bd7785de,3f829c6f,3dfa314a,3efc2add,3cb8b5d7,408fe5a5,40218730,3eddb92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e3049,b9a11b80,be2a313a,be2221fe,400808b8,bf9b8c50,3ef879db,3ee09b82,3ea80fc2,bcea69d8
bd6e7389,3e1162b7,3d1b9a29,bce7f2c8,bd101650,3cdb1684,bcb1dfd3,40a1cb57,3d0141dc,3f58bc80
bda8b138,be819d2e,bd07f414,c0225c6d,bd8a466c,3e029efd,3e0cc35a,3f0d7d0c,3f4ca5bb,3e5404d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf686477,bed514c3,c008da4c,3e7262c2,bdf7e1f2,3cffbdd0,bbf45f10,3f7cdc6e,40077415,be6aa390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a10e,beb5aa1b,3f526589,3ed5932a,3d5829b7,3c670201,3ca5e584,3d167ac0,bfd01b29,bfe08dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedb6e5,bf93478c,3d4cff67,3db1fcc2,bcddae5d,3c3776da,bca583a5,3fc1adb3,3f49dd0b,4069cb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fc888,3f480775,3da37cab,3e816ec6,bd1d69f8,bd49e1d4,b7a57c00,3f6abc1b,3ed13c25,c0857596
3fe52faa,bfa49b8f,bfa6d2c6,3d5e2602,3d0ea7b9,bc83937e,3cb799f1,4046b67a,c04e9007,3fdb8aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc8693,bebead73,bf939c23,3f2917f0,3b86e566,3c06369e,3cb1932a,3eef5857,3fb477d3,c015092c
3f3908a4,3f1ce93a,be4be65e,bd2229bf,3cba3810,39d0fd60,bb229498,3fabaacc,409558c6,3e7a6e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be065cc6,3dc1ff0b,bdc2d798,bdc144ef,bfc6623a,bf63fc05,bd694506,3f175685,3e94a645,3f043bdd
3ec3f6d8,bf8a99cf,bc09ffb0,3e3bd8d5,3c1cb28a,3b63d6d0,bca2f9f6,3ff7c896,bf2a7f4f,3f3397c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24863e,bf173f44,bdbc65f8,3c5dfb48,3cf2640a,bd66a550,bd07b432,3ff4eb5e,bf902545,3fbd5832
3ea5709c,bf0610d1,3d4b7e45,bc9d1f68,3d4be3c9,bd43ce0a,bc1f8348,4016b344,3ef37ac4,bf0e17f2
3d3d6540,3ddd8126,bdba0384,3cb7bffc,bcb061df,3bdfde00,bca2fc0a,407b480a,3ff9b2b5,3fcaec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6e287,be9598d1,bf8543b8,3ebc7251,3cc4a54b,bd290abc,3cb25a9b,3f8a48ee,3fac6172,bef2b531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c30d0,bd5784d0,bf5acbd3,bdf79807,bd1f4ffb,3c1519a0,bcf4caac,3f575f5c,3fd193b0,3ea520ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc64ad1,bfa6e21a,3f4f98dc,3f21f3f4,3d7095b4,bb33d00c,3d94c28e,3fb8b7b5,c0261bd3,bf01e853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf86ad,bfc593aa,bec5cae8,3e7151cb,bd1681fa,3c6b2174,3c015ec6,bfe1ab30,bf870db7,406b6c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b237b00,bea27195,3d0076bd,3d8b15c4,3d12a16f,bbd0265c,bc3b3aa5,40844fab,c0422046,be6bc470
3d9a9471,be867956,bd399400,3f699b6f,becd900f,bf637e14,be13f78c,3ca19160,bda13840,3d23b304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc353fb,3dcd40b7,3d017fc0,bd08e588,3c3be9d1,bc2a0f36,3a10e7a8,40705d2a,4006aeaa,407aff8c
3e5e4b68,3e4a05d0,bce7c6b5,3bd868a0,bb4474da,bbc8e7e8,bc297f93,4097ba47,40691a47,3ff73303
c010cb6e,3fb3747c,be983b87,bdc780cd,3d9ebb79,3d9349ab,3cf38033,c043e646,40903221,c071b106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be123741,3dc38934,be247524,bf1481e4,bd55a1d8,3e2fa6e9,3cd0eb58,c05c13bc,bf99d3df,3e8121b0
3eb45589,bcef1da8,3ed8ab39,bedfe5b5,3ab23a80,be1176d7,3c2ae4a0,3f6aac51,beaaca26,bf0c6d43
bf4b7e54,3f135a83,bf33c0cb,be178fe1,bc08ece0,3d2d4d54,3bec4fe6,be2b0c60,403650cb,3e307c08
3dac7fd2,bf5e6f71,bf3407ee,3f5083ca,bc9f56b5,3da97223,bca2a504,3fcc2f1a,3ee4320a,c01e9576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f555438,bf05072f,3fe2b771,3e2a5b23,3c1ae8fd,3d5a584c,3dcf51c4,3f9fca91,bf8c715d,4061bc33
3fca79ce,bf218230,3fed3958,3d64e800,bca7b55e,3cd9ad5b,bda0b37e,3ee4f5f4,c054fdc0,40021b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55ba70,bf39d936,bf9f3194,3ecb9697,bd660954,bd4a1b6b,bd3fb360,3fb71b1a,3e519c9c,bf02349b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa22851,c01af988,3f2cab6a,bddd530c,3d108dfb,bae897e6,bcad4a3f,3fcf8b73,bffb7ecc,40228bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6b415,bd29d1a9,3e2761a9,3f216507,be30bb40,3f63466c,3d801912,be082cec,be267d67,3de7f81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74544e,bf7e0e8e,be3f7b26,3e42683f,3d8a9178,3ce85575,bd0fc6d3,3fa2b412,bf7aca14,beeb490a
be83f5d0,3e2870f6,3e543b70,beb86c09,3c772926,3d903eaf,bcdfb35c,c0408ac1,bf8bb75b,402c9d2a
3cb928f0,bf4521b8,3e1abf7b,3af5f310,bba65a15,3d426f85,3d956146,403a0ac1,c04980b4,3fa1fd47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169b38,bdd8917c,3eba4a11,3f23c671,bd13073a,3da21418,bd5d0987,400610de,bf307069,3f875724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80eebd,3e5f23df,3e78d853,bfd0e74e,3e00aea9,3eb3f08f,3d9322a6,3fbe07a6,3fcdeccf,403e122e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfa8e4,3d78f553,bc9a47c0,3f93d321,bbe63128,3e543aa7,bcc32e37,c0733c0e,bffd9b6d,bf86ef58
3dc4be74,bf91cdb3,3d3ad620,be59919f,3c5280a7,bc57c445,3bbb28f4,3f43909e,3e45282c,40a57a32
3ec56eba,bd7a3a42,bea2f33e,3eff7f35,bb903d52,3cb54cdd,bcfd8ac5,3ffbcd16,3d12ba56,c0828edd
3ec0f782,3e344747,bdb70ea6,3c3ed2ca,3c7c299c,bc1adff3,bc84ec9b,40629852,409777ae,3e9f8d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa0000,3e2822d0,3e414f4b,bfc0a228,be9e8230,bf73a4aa,bbc1e5a0,3fb8f776,3fa33dee,40293e4a
bf82eddb,3d929d86,3fe6dd1d,3d25f2ce,3d16f433,bca99685,3d248566,3e98d6ec,40170722,bea13f60
3e398465,3cec4b02,3d1f658a,bf8a0aae,bdf60a7a,bdcf13c4,bcb62bc5,40782a9f,3fb52ecb,3fb0ffd4
3da049e6,bfacdb71,3df82e9b,3d40bc9d,bb212a78,3cce0f2f,3c9592c6,402b45fd,bfdc307e,407037e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e5d44,be8afcaa,bd9982a1,bf2cc915,bc362366,bcc7ad5c,bd21d352,4067f68e,3fa9a279,4045921d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14ac82,3d11a878,bd761948,bd1d0e24,bb0b2768,3cb3ae90,bc52615c,bcbecb40,bf6b1d20,3f9f47ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf64a40,be9df09d,3e4a2ef7,bf00844b,beffe553,bec3e709,3e219cc6,3f4b7c15,bf04a636,bed05581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be040d6c,3cd6472c,be01bac6,3cac06ec,be0d0ba6,3e927724,3e6658b5,3cd6ec10,bd8167e0,3daf320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbf60e,bdabd7c6,3d02edfa,3edcee30,3f4910bc,bf0b5899,3e9387ff,3f4587e8,3f4070ca,3f592471
3f218811,3e1a4177,bc032130,bb5b7060,b95d7180,bc1990fc,bad84fe0,bf16d4d8,bff31340,40bc51a4
bde68d66,3d4fbdeb,3c7d97b4,bddca982,3e86dbab,3fdd5eac,bd9e472f,3e7befd8,3ea18446,3dc9be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f572804,bf1758dc,3e0c05d1,3f065fe2,bd483daf,3cb15404,bd42120a,3fb9321e,bf81f418,3ec8a8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a329,bfdb1ef1,3da91124,bf1c202c,3ca72bbb,3d422a40,bd393d56,3e86832a,3fab5727,bdeefcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6cdd6,bf078961,3c4d10b4,3df6667b,bd1e4802,3c627c6c,bcebfbdc,400fbef4,3faf66e3,3fd071b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb68160,bdcd46a9,be0d5874,3c444400,bec10623,3f75c7d1,bea370b7,bd668154,be852ca3,bcf41638
3f0c2bc3,bec8af37,3e48c63f,3e4056af,bd58e224,3c16f53c,bdd714d2,3f878a26,bfa26b68,bffbf1e3
3ddfa750,3f4c8432,bdfb1dea,3e0adeb9,3cec6a29,bc056976,3ca3b4c7,4050c329,400c8e9d,c086d846
3fdde37f,3fae7bab,bf1c462c,bd80c83b,bc66aa43,b99ed860,bd505ed9,4013d332,c056cde6,be05e83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a7929,3e9e120a,bfdd2eb1,be425573,bcfcc12c,bca519c6,3a351c08,3e87c95b,4016b9b1,beb76f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4462e,3e8e1793,3ce8c890,bfae5fa1,bd7058ea,3da0d420,3c7a5ccb,bf7fe66b,3fafcf72,407cb57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc041b7,3e636b06,bf84363a,3def2f0a,3c6cbc16,bd2f3514,3d6626c5,3eae5cd2,405b8ff6,bfaed247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8a50,bf5690d7,bc1166a0,3e38829e,3cfbd466,3d12d27d,3c426a00,3f30d5a1,3ead5a2f,3e5a901f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40e19d,3e3e9220,3d330048,be23a167,3aa99400,be8713ff,3d926558,3dfd6c6b,3eab117d,3f1445c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ac876,bcf649fe,bdd832ab,bd9d99c4,bb977290,bd036de4,bd0f8c19,4082d1b3,3ffe71cc,40728926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab8b36,bfb32c6e,bfec301e,be29d8d0,bda0ee87,3d739aa8,3bf725a6,402b4164,bfb38c73,3ff4b39f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf041696,3fcdd5db,3fba7991,c093a561,3ece0146,bf44cea0,3e9f699e,3fba170a,402a8ef5,4132520c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400601e3,bfbefd2e,4027bfe1,bf0bf039,be4c9ee5,3ea92d6c,3d90ebd3,409da183,c050afe9,3ef0586e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
